The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.814[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3671.76 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1267.12 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 418.80 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 204.18 examples/s]
Model Responding:  72%|███████▏  | 1714/2374 [02:58<00:50, 13.00it/s]
Model Responding:  72%|███████▏  | 1716/2374 [02:59<00:49, 13.18it/s]
Model Responding:  72%|███████▏  | 1718/2374 [02:59<00:49, 13.23it/s]
Model Responding:  72%|███████▏  | 1720/2374 [02:59<00:49, 13.09it/s]
Model Responding:  73%|███████▎  | 1722/2374 [02:59<00:50, 12.99it/s]
Model Responding:  73%|███████▎  | 1724/2374 [02:59<00:49, 13.01it/s]
Model Responding:  73%|███████▎  | 1726/2374 [02:59<00:49, 13.09it/s]
Model Responding:  73%|███████▎  | 1728/2374 [02:59<00:49, 13.10it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:00<00:48, 13.15it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:00<00:49, 13.09it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:00<00:48, 13.09it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:00<00:48, 13.19it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:00<00:48, 13.23it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:00<00:47, 13.22it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:01<00:47, 13.23it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:01<00:47, 13.24it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:01<00:47, 13.26it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:01<00:48, 12.91it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:01<00:48, 12.89it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:01<00:47, 13.08it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:01<00:47, 13.00it/s]
Model Responding:  74%|███████▍  | 1756/2374 [03:02<00:47, 13.13it/s]
Model Responding:  74%|███████▍  | 1758/2374 [03:02<00:46, 13.21it/s]
Model Responding:  74%|███████▍  | 1760/2374 [03:02<00:46, 13.15it/s]
Model Responding:  74%|███████▍  | 1762/2374 [03:02<00:46, 13.24it/s]
Model Responding:  74%|███████▍  | 1764/2374 [03:02<00:45, 13.50it/s]
Model Responding:  74%|███████▍  | 1766/2374 [03:02<00:44, 13.67it/s]
Model Responding:  74%|███████▍  | 1768/2374 [03:02<00:43, 13.77it/s]
Model Responding:  75%|███████▍  | 1770/2374 [03:03<00:43, 13.88it/s]
Model Responding:  75%|███████▍  | 1772/2374 [03:03<00:43, 13.96it/s]
Model Responding:  75%|███████▍  | 1774/2374 [03:03<00:43, 13.82it/s]
Model Responding:  75%|███████▍  | 1776/2374 [03:03<00:43, 13.85it/s]
Model Responding:  75%|███████▍  | 1778/2374 [03:03<00:42, 13.92it/s]
Model Responding:  75%|███████▍  | 1780/2374 [03:03<00:42, 13.94it/s]
Model Responding:  75%|███████▌  | 1782/2374 [03:03<00:42, 14.00it/s]
Model Responding:  75%|███████▌  | 1784/2374 [03:04<00:42, 14.02it/s]
Model Responding:  75%|███████▌  | 1786/2374 [03:04<00:41, 14.05it/s]
Model Responding:  75%|███████▌  | 1788/2374 [03:04<00:41, 14.07it/s]
Model Responding:  75%|███████▌  | 1790/2374 [03:04<00:42, 13.86it/s]
Model Responding:  75%|███████▌  | 1792/2374 [03:04<00:41, 13.94it/s]
Model Responding:  76%|███████▌  | 1794/2374 [03:04<00:41, 13.90it/s]
Model Responding:  76%|███████▌  | 1796/2374 [03:04<00:41, 13.95it/s]
Model Responding:  76%|███████▌  | 1798/2374 [03:05<00:41, 14.02it/s]
Model Responding:  76%|███████▌  | 1800/2374 [03:05<00:40, 14.03it/s]
Model Responding:  76%|███████▌  | 1802/2374 [03:05<00:41, 13.87it/s]
Model Responding:  76%|███████▌  | 1804/2374 [03:05<00:40, 13.92it/s]
Model Responding:  76%|███████▌  | 1806/2374 [03:05<00:40, 14.00it/s]
Model Responding:  76%|███████▌  | 1808/2374 [03:05<00:40, 14.05it/s]
Model Responding:  76%|███████▌  | 1810/2374 [03:05<00:40, 14.05it/s]
Model Responding:  76%|███████▋  | 1812/2374 [03:06<00:39, 14.07it/s]
Model Responding:  76%|███████▋  | 1814/2374 [03:06<00:39, 14.07it/s]
Model Responding:  76%|███████▋  | 1816/2374 [03:06<00:39, 14.08it/s]
Model Responding:  77%|███████▋  | 1818/2374 [03:06<00:40, 13.87it/s]
Model Responding:  77%|███████▋  | 1820/2374 [03:06<00:39, 13.93it/s]
Model Responding:  77%|███████▋  | 1822/2374 [03:06<00:39, 14.00it/s]
Model Responding:  77%|███████▋  | 1824/2374 [03:06<00:39, 14.01it/s]
Model Responding:  77%|███████▋  | 1826/2374 [03:07<00:39, 14.05it/s]
Model Responding:  77%|███████▋  | 1828/2374 [03:07<00:38, 14.07it/s]
Model Responding:  77%|███████▋  | 1830/2374 [03:07<00:38, 14.07it/s]
Model Responding:  77%|███████▋  | 1832/2374 [03:07<00:39, 13.85it/s]
Model Responding:  77%|███████▋  | 1834/2374 [03:07<00:38, 13.93it/s]
Model Responding:  77%|███████▋  | 1836/2374 [03:07<00:38, 13.89it/s]
Model Responding:  77%|███████▋  | 1838/2374 [03:08<00:38, 13.89it/s]
Model Responding:  78%|███████▊  | 1840/2374 [03:08<00:38, 13.96it/s]
Model Responding:  78%|███████▊  | 1842/2374 [03:08<00:38, 13.98it/s]
Model Responding:  78%|███████▊  | 1844/2374 [03:08<00:38, 13.83it/s]
Model Responding:  78%|███████▊  | 1846/2374 [03:08<00:37, 13.93it/s]
Model Responding:  78%|███████▊  | 1848/2374 [03:08<00:46, 11.37it/s]
Model Responding:  78%|███████▊  | 1850/2374 [03:08<00:43, 12.07it/s]
Model Responding:  78%|███████▊  | 1852/2374 [03:09<00:41, 12.65it/s]
Model Responding:  78%|███████▊  | 1854/2374 [03:09<00:39, 13.08it/s]
Model Responding:  78%|███████▊  | 1856/2374 [03:09<00:38, 13.40it/s]
Model Responding:  78%|███████▊  | 1858/2374 [03:09<00:38, 13.42it/s]
Model Responding:  78%|███████▊  | 1860/2374 [03:09<00:37, 13.64it/s]
Model Responding:  78%|███████▊  | 1862/2374 [03:09<00:37, 13.78it/s]
Model Responding:  79%|███████▊  | 1864/2374 [03:09<00:36, 13.83it/s]
Model Responding:  79%|███████▊  | 1866/2374 [03:10<00:36, 13.93it/s]
Model Responding:  79%|███████▊  | 1868/2374 [03:10<00:36, 14.00it/s]
Model Responding:  79%|███████▉  | 1870/2374 [03:10<00:35, 14.08it/s]
Model Responding:  79%|███████▉  | 1872/2374 [03:10<00:36, 13.84it/s]
Model Responding:  79%|███████▉  | 1874/2374 [03:10<00:35, 13.96it/s]
Model Responding:  79%|███████▉  | 1876/2374 [03:10<00:35, 14.05it/s]
Model Responding:  79%|███████▉  | 1878/2374 [03:11<00:47, 10.48it/s]
Model Responding:  79%|███████▉  | 1880/2374 [03:11<00:52,  9.33it/s]
Model Responding:  79%|███████▉  | 1882/2374 [03:11<00:59,  8.22it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:11<01:01,  7.94it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:11<01:01,  8.02it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:12<01:03,  7.72it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:12<01:03,  7.65it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:12<01:22,  5.88it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:13<01:29,  5.42it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:13<01:22,  5.84it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:13<01:08,  7.05it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:13<01:05,  7.28it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:13<01:04,  7.36it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:14<01:25,  5.55it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:14<01:21,  5.86it/s]
Model Responding:  80%|████████  | 1900/2374 [03:14<01:12,  6.50it/s]
Model Responding:  80%|████████  | 1902/2374 [03:14<00:57,  8.17it/s]
Model Responding:  80%|████████  | 1904/2374 [03:14<01:01,  7.66it/s]
Model Responding:  80%|████████  | 1906/2374 [03:15<00:59,  7.89it/s]
Model Responding:  80%|████████  | 1907/2374 [03:15<01:35,  4.89it/s]
Model Responding:  80%|████████  | 1908/2374 [03:15<01:33,  5.01it/s]
Model Responding:  80%|████████  | 1909/2374 [03:16<01:29,  5.20it/s]
Model Responding:  80%|████████  | 1911/2374 [03:16<01:12,  6.37it/s]
Model Responding:  81%|████████  | 1912/2374 [03:16<01:13,  6.29it/s]
Model Responding:  81%|████████  | 1914/2374 [03:16<01:03,  7.20it/s]
Model Responding:  81%|████████  | 1915/2374 [03:16<01:08,  6.68it/s]
Model Responding:  81%|████████  | 1917/2374 [03:17<01:09,  6.61it/s]
Model Responding:  81%|████████  | 1918/2374 [03:17<01:11,  6.35it/s]
Model Responding:  81%|████████  | 1919/2374 [03:17<01:13,  6.18it/s]
Model Responding:  81%|████████  | 1920/2374 [03:17<01:15,  6.04it/s]
Model Responding:  81%|████████  | 1921/2374 [03:17<01:13,  6.14it/s]
Model Responding:  81%|████████  | 1923/2374 [03:18<00:56,  8.02it/s]
Model Responding:  81%|████████  | 1925/2374 [03:18<01:09,  6.46it/s]
Model Responding:  81%|████████  | 1927/2374 [03:18<00:56,  7.94it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:18<00:55,  8.00it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:19<01:01,  7.25it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:19<00:55,  8.01it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:19<01:01,  7.22it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:19<01:03,  6.91it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:19<01:00,  7.27it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:19<01:08,  6.38it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:20<01:08,  6.33it/s]
Model Responding:  82%|████████▏ | 1939/2374 [03:20<01:02,  6.91it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:20<00:58,  7.38it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:20<00:49,  8.75it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:20<01:01,  6.96it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:21<01:05,  6.55it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:21<01:19,  5.37it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:21<01:17,  5.49it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:21<01:09,  6.18it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:21<01:17,  5.47it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:21<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:22<01:05,  6.47it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:22<01:00,  6.92it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:22<00:49,  8.52it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:22<00:43,  9.69it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:22<00:39, 10.64it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:22<00:36, 11.29it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:23<00:35, 11.74it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:23<00:34, 12.06it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:23<00:33, 12.22it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:23<00:32, 12.44it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:23<00:32, 12.44it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:23<00:32, 12.20it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:24<00:31, 12.65it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:24<00:30, 12.85it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:24<00:30, 12.80it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:24<00:31, 12.68it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:24<00:30, 12.82it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:24<00:30, 12.93it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:24<00:29, 12.99it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:25<00:29, 13.05it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:25<00:29, 13.08it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:25<00:29, 13.03it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:25<00:28, 13.16it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:25<00:28, 13.10it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:25<00:28, 13.00it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:26<00:28, 13.03it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:26<00:28, 13.11it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:26<00:27, 13.28it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:26<00:27, 13.40it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:26<00:26, 13.59it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:26<00:26, 13.70it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:26<00:26, 13.76it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:27<00:26, 13.78it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:27<00:25, 13.84it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:27<00:25, 13.83it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:27<00:25, 13.76it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:27<00:25, 13.86it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:27<00:25, 13.88it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:27<00:25, 13.76it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:28<00:25, 13.81it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:28<00:24, 13.81it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:28<00:24, 13.74it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:28<00:24, 13.72it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:28<00:24, 13.81it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:28<00:24, 13.84it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:28<00:24, 13.85it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:29<00:23, 13.90it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:29<00:23, 13.90it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:29<00:23, 13.93it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:29<00:23, 13.87it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:29<00:23, 13.84it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:29<00:23, 13.83it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:29<00:23, 13.87it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:30<00:22, 13.90it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:30<00:22, 13.98it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:30<00:22, 13.90it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:30<00:22, 13.73it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:30<00:22, 13.85it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:30<00:22, 13.88it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:30<00:22, 13.88it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:31<00:21, 13.85it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:31<00:21, 13.83it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:31<00:21, 13.80it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:31<00:21, 13.66it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:31<00:21, 13.77it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:31<00:21, 13.88it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:31<00:21, 13.87it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:32<00:20, 13.84it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:32<00:20, 13.93it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:32<00:21, 13.37it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:32<00:24, 11.49it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:32<00:23, 12.12it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:32<00:22, 12.59it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:33<00:21, 12.89it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:33<00:21, 12.98it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:33<00:21, 13.01it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:33<00:20, 13.15it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:33<00:20, 13.41it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:33<00:19, 13.55it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:33<00:19, 13.54it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:34<00:19, 13.60it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:34<00:19, 13.71it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:34<00:18, 13.72it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:34<00:18, 13.77it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:34<00:18, 13.92it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:34<00:18, 13.97it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:35<00:18, 13.36it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:35<00:23, 10.87it/s]
Model Responding:  90%|████████▉ | 2126/2374 [03:35<00:21, 11.66it/s]
Model Responding:  90%|████████▉ | 2128/2374 [03:35<00:20, 12.27it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:35<00:19, 12.72it/s]
Model Responding:  90%|████████▉ | 2132/2374 [03:35<00:18, 13.09it/s]
Model Responding:  90%|████████▉ | 2134/2374 [03:36<00:17, 13.38it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:36<00:17, 13.49it/s]
Model Responding:  90%|█████████ | 2138/2374 [03:36<00:17, 13.68it/s]
Model Responding:  90%|█████████ | 2140/2374 [03:36<00:16, 13.81it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:36<00:16, 13.84it/s]
Model Responding:  90%|█████████ | 2144/2374 [03:36<00:16, 13.92it/s]
Model Responding:  90%|█████████ | 2146/2374 [03:36<00:16, 14.00it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:36<00:16, 14.06it/s]
Model Responding:  91%|█████████ | 2150/2374 [03:37<00:15, 14.05it/s]
Model Responding:  91%|█████████ | 2152/2374 [03:37<00:15, 14.11it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:37<00:15, 14.02it/s]
Model Responding:  91%|█████████ | 2156/2374 [03:37<00:15, 14.02it/s]
Model Responding:  91%|█████████ | 2158/2374 [03:37<00:15, 14.00it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:37<00:15, 14.01it/s]
Model Responding:  91%|█████████ | 2162/2374 [03:37<00:15, 14.02it/s]
Model Responding:  91%|█████████ | 2164/2374 [03:38<00:14, 14.02it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:38<00:14, 14.06it/s]
Model Responding:  91%|█████████▏| 2168/2374 [03:38<00:20, 10.24it/s]
Model Responding:  91%|█████████▏| 2170/2374 [03:38<00:20, 10.10it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:39<00:28,  7.09it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:39<00:29,  6.72it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:39<00:29,  6.87it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:39<00:28,  7.00it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:39<00:23,  8.56it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:40<00:25,  7.57it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:40<00:28,  6.90it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:40<00:27,  6.98it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:40<00:32,  5.91it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:40<00:24,  7.74it/s]
Model Responding:  92%|█████████▏| 2185/2374 [03:40<00:21,  8.76it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:41<00:26,  7.11it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:41<00:26,  6.97it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:41<00:25,  7.24it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:41<00:23,  7.94it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:41<00:20,  8.75it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:42<00:29,  6.04it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:42<00:27,  6.52it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:42<00:22,  7.83it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:42<00:21,  8.15it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:42<00:23,  7.57it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:43<00:23,  7.48it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:43<00:22,  7.77it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:43<00:24,  7.05it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:43<00:22,  7.45it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:43<00:21,  7.72it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:44<00:22,  7.46it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:44<00:18,  9.08it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:44<00:21,  7.49it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:44<00:21,  7.50it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:44<00:23,  6.92it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:45<00:42,  3.77it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:45<00:39,  4.02it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:45<00:35,  4.40it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:46<00:25,  6.17it/s]
Model Responding:  94%|█████████▎| 2220/2374 [03:46<00:20,  7.67it/s]
Model Responding:  94%|█████████▎| 2222/2374 [03:46<00:16,  9.01it/s]
Model Responding:  94%|█████████▎| 2224/2374 [03:46<00:14, 10.01it/s]
Model Responding:  94%|█████████▍| 2226/2374 [03:46<00:13, 10.87it/s]
Model Responding:  94%|█████████▍| 2228/2374 [03:46<00:12, 11.51it/s]
Model Responding:  94%|█████████▍| 2230/2374 [03:46<00:12, 11.94it/s]
Model Responding:  94%|█████████▍| 2232/2374 [03:47<00:11, 12.41it/s]
Model Responding:  94%|█████████▍| 2234/2374 [03:47<00:10, 12.84it/s]
Model Responding:  94%|█████████▍| 2236/2374 [03:47<00:10, 12.68it/s]
Model Responding:  94%|█████████▍| 2238/2374 [03:47<00:10, 12.93it/s]
Model Responding:  94%|█████████▍| 2240/2374 [03:47<00:10, 12.99it/s]
Model Responding:  94%|█████████▍| 2242/2374 [03:47<00:10, 12.75it/s]
Model Responding:  95%|█████████▍| 2244/2374 [03:47<00:10, 12.91it/s]
Model Responding:  95%|█████████▍| 2246/2374 [03:48<00:09, 13.21it/s]
Model Responding:  95%|█████████▍| 2248/2374 [03:48<00:09, 13.34it/s]
Model Responding:  95%|█████████▍| 2250/2374 [03:48<00:09, 13.55it/s]
Model Responding:  95%|█████████▍| 2252/2374 [03:48<00:08, 13.58it/s]
Model Responding:  95%|█████████▍| 2254/2374 [03:48<00:08, 13.65it/s]
Model Responding:  95%|█████████▌| 2256/2374 [03:48<00:08, 13.76it/s]
Model Responding:  95%|█████████▌| 2258/2374 [03:49<00:08, 13.83it/s]
Model Responding:  95%|█████████▌| 2260/2374 [03:49<00:08, 13.89it/s]
Model Responding:  95%|█████████▌| 2262/2374 [03:49<00:08, 13.93it/s]
Model Responding:  95%|█████████▌| 2264/2374 [03:49<00:07, 13.86it/s]
Model Responding:  95%|█████████▌| 2266/2374 [03:49<00:11,  9.66it/s]
Model Responding:  96%|█████████▌| 2268/2374 [03:50<00:12,  8.56it/s]
Model Responding:  96%|█████████▌| 2270/2374 [03:50<00:10,  9.70it/s]
Model Responding:  96%|█████████▌| 2272/2374 [03:50<00:09, 10.70it/s]
Model Responding:  96%|█████████▌| 2274/2374 [03:50<00:08, 11.47it/s]
Model Responding:  96%|█████████▌| 2276/2374 [03:50<00:08, 12.17it/s]
Model Responding:  96%|█████████▌| 2278/2374 [03:50<00:07, 12.70it/s]
Model Responding:  96%|█████████▌| 2280/2374 [03:50<00:07, 13.04it/s]
Model Responding:  96%|█████████▌| 2282/2374 [03:51<00:06, 13.38it/s]
Model Responding:  96%|█████████▌| 2284/2374 [03:51<00:06, 13.59it/s]
Model Responding:  96%|█████████▋| 2286/2374 [03:51<00:06, 13.71it/s]
Model Responding:  96%|█████████▋| 2288/2374 [03:51<00:06, 13.72it/s]
Model Responding:  96%|█████████▋| 2290/2374 [03:51<00:06, 13.78it/s]
Model Responding:  97%|█████████▋| 2292/2374 [03:51<00:05, 13.85it/s]
Model Responding:  97%|█████████▋| 2294/2374 [03:51<00:05, 13.91it/s]
Model Responding:  97%|█████████▋| 2296/2374 [03:52<00:05, 13.95it/s]
