The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:34:57.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:35:00.664[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:00.668[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:35:01.058[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3775.75 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1753.08 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.35 examples/s]
Model Responding:  74%|███████▍  | 1759/2374 [02:38<00:46, 13.31it/s]
Model Responding:  74%|███████▍  | 1761/2374 [02:38<00:46, 13.21it/s]
Model Responding:  74%|███████▍  | 1763/2374 [02:38<00:45, 13.42it/s]
Model Responding:  74%|███████▍  | 1765/2374 [02:38<00:45, 13.49it/s]
Model Responding:  74%|███████▍  | 1767/2374 [02:38<00:45, 13.48it/s]
Model Responding:  75%|███████▍  | 1769/2374 [02:39<00:45, 13.44it/s]
Model Responding:  75%|███████▍  | 1771/2374 [02:39<00:45, 13.40it/s]
Model Responding:  75%|███████▍  | 1773/2374 [02:39<00:44, 13.40it/s]
Model Responding:  75%|███████▍  | 1775/2374 [02:39<00:44, 13.39it/s]
Model Responding:  75%|███████▍  | 1777/2374 [02:39<00:44, 13.38it/s]
Model Responding:  75%|███████▍  | 1779/2374 [02:39<00:44, 13.36it/s]
Model Responding:  75%|███████▌  | 1781/2374 [02:39<00:44, 13.36it/s]
Model Responding:  75%|███████▌  | 1783/2374 [02:40<00:44, 13.37it/s]
Model Responding:  75%|███████▌  | 1785/2374 [02:40<00:44, 13.39it/s]
Model Responding:  75%|███████▌  | 1787/2374 [02:40<00:43, 13.36it/s]
Model Responding:  75%|███████▌  | 1789/2374 [02:40<00:43, 13.38it/s]
Model Responding:  75%|███████▌  | 1791/2374 [02:40<00:43, 13.37it/s]
Model Responding:  76%|███████▌  | 1793/2374 [02:40<00:43, 13.34it/s]
Model Responding:  76%|███████▌  | 1795/2374 [02:41<00:43, 13.36it/s]
Model Responding:  76%|███████▌  | 1797/2374 [02:41<00:43, 13.36it/s]
Model Responding:  76%|███████▌  | 1799/2374 [02:41<00:43, 13.35it/s]
Model Responding:  76%|███████▌  | 1801/2374 [02:41<00:42, 13.33it/s]
Model Responding:  76%|███████▌  | 1803/2374 [02:41<00:42, 13.34it/s]
Model Responding:  76%|███████▌  | 1805/2374 [02:41<00:42, 13.36it/s]
Model Responding:  76%|███████▌  | 1807/2374 [02:41<00:42, 13.39it/s]
Model Responding:  76%|███████▌  | 1809/2374 [02:42<00:42, 13.39it/s]
Model Responding:  76%|███████▋  | 1811/2374 [02:42<00:42, 13.39it/s]
Model Responding:  76%|███████▋  | 1813/2374 [02:42<00:41, 13.49it/s]
Model Responding:  76%|███████▋  | 1815/2374 [02:42<00:41, 13.48it/s]
Model Responding:  77%|███████▋  | 1817/2374 [02:42<00:41, 13.45it/s]
Model Responding:  77%|███████▋  | 1819/2374 [02:42<00:41, 13.51it/s]
Model Responding:  77%|███████▋  | 1821/2374 [02:42<00:41, 13.46it/s]
Model Responding:  77%|███████▋  | 1823/2374 [02:43<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1825/2374 [02:43<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1827/2374 [02:43<00:40, 13.39it/s]
Model Responding:  77%|███████▋  | 1829/2374 [02:43<00:40, 13.37it/s]
Model Responding:  77%|███████▋  | 1831/2374 [02:43<00:40, 13.36it/s]
Model Responding:  77%|███████▋  | 1833/2374 [02:43<00:40, 13.39it/s]
Model Responding:  77%|███████▋  | 1835/2374 [02:44<00:40, 13.39it/s]
Model Responding:  77%|███████▋  | 1837/2374 [02:44<00:40, 13.38it/s]
Model Responding:  77%|███████▋  | 1839/2374 [02:44<00:40, 13.37it/s]
Model Responding:  78%|███████▊  | 1841/2374 [02:44<00:40, 13.31it/s]
Model Responding:  78%|███████▊  | 1843/2374 [02:44<00:39, 13.32it/s]
Model Responding:  78%|███████▊  | 1845/2374 [02:44<00:39, 13.31it/s]
Model Responding:  78%|███████▊  | 1847/2374 [02:44<00:39, 13.41it/s]
Model Responding:  78%|███████▊  | 1849/2374 [02:45<00:47, 11.03it/s]
Model Responding:  78%|███████▊  | 1851/2374 [02:45<00:44, 11.65it/s]
Model Responding:  78%|███████▊  | 1853/2374 [02:45<00:42, 12.18it/s]
Model Responding:  78%|███████▊  | 1855/2374 [02:45<00:41, 12.54it/s]
Model Responding:  78%|███████▊  | 1857/2374 [02:45<00:40, 12.82it/s]
Model Responding:  78%|███████▊  | 1859/2374 [02:45<00:39, 13.02it/s]
Model Responding:  78%|███████▊  | 1861/2374 [02:46<00:39, 13.15it/s]
Model Responding:  78%|███████▊  | 1863/2374 [02:46<00:38, 13.27it/s]
Model Responding:  79%|███████▊  | 1865/2374 [02:46<00:38, 13.35it/s]
Model Responding:  79%|███████▊  | 1867/2374 [02:46<00:37, 13.47it/s]
Model Responding:  79%|███████▊  | 1869/2374 [02:46<00:37, 13.50it/s]
Model Responding:  79%|███████▉  | 1871/2374 [02:46<00:37, 13.52it/s]
Model Responding:  79%|███████▉  | 1873/2374 [02:46<00:36, 13.54it/s]
Model Responding:  79%|███████▉  | 1875/2374 [02:47<00:36, 13.56it/s]
Model Responding:  79%|███████▉  | 1877/2374 [02:47<00:36, 13.54it/s]
Model Responding:  79%|███████▉  | 1879/2374 [02:47<00:57,  8.66it/s]
Model Responding:  79%|███████▉  | 1881/2374 [02:47<00:51,  9.60it/s]
Model Responding:  79%|███████▉  | 1883/2374 [02:48<01:03,  7.69it/s]
Model Responding:  79%|███████▉  | 1884/2374 [02:48<01:03,  7.75it/s]
Model Responding:  79%|███████▉  | 1885/2374 [02:48<01:00,  8.11it/s]
Model Responding:  79%|███████▉  | 1886/2374 [02:48<01:06,  7.31it/s]
Model Responding:  79%|███████▉  | 1887/2374 [02:48<01:06,  7.28it/s]
Model Responding:  80%|███████▉  | 1889/2374 [02:49<01:25,  5.67it/s]
Model Responding:  80%|███████▉  | 1890/2374 [02:49<01:31,  5.28it/s]
Model Responding:  80%|███████▉  | 1892/2374 [02:49<01:23,  5.75it/s]
Model Responding:  80%|███████▉  | 1894/2374 [02:49<01:08,  7.06it/s]
Model Responding:  80%|███████▉  | 1896/2374 [02:50<01:05,  7.24it/s]
Model Responding:  80%|███████▉  | 1897/2374 [02:50<01:05,  7.34it/s]
Model Responding:  80%|███████▉  | 1898/2374 [02:50<01:26,  5.51it/s]
Model Responding:  80%|███████▉  | 1899/2374 [02:50<01:21,  5.84it/s]
Model Responding:  80%|████████  | 1900/2374 [02:50<01:12,  6.49it/s]
Model Responding:  80%|████████  | 1902/2374 [02:51<00:58,  8.08it/s]
Model Responding:  80%|████████  | 1904/2374 [02:51<01:01,  7.62it/s]
Model Responding:  80%|████████  | 1906/2374 [02:51<01:00,  7.79it/s]
Model Responding:  80%|████████  | 1907/2374 [02:52<01:36,  4.85it/s]
Model Responding:  80%|████████  | 1908/2374 [02:52<01:34,  4.95it/s]
Model Responding:  80%|████████  | 1909/2374 [02:52<01:30,  5.13it/s]
Model Responding:  80%|████████  | 1911/2374 [02:52<01:14,  6.24it/s]
Model Responding:  81%|████████  | 1912/2374 [02:52<01:14,  6.24it/s]
Model Responding:  81%|████████  | 1913/2374 [02:52<01:07,  6.87it/s]
Model Responding:  81%|████████  | 1914/2374 [02:53<01:03,  7.19it/s]
Model Responding:  81%|████████  | 1915/2374 [02:53<01:10,  6.50it/s]
Model Responding:  81%|████████  | 1917/2374 [02:53<01:11,  6.42it/s]
Model Responding:  81%|████████  | 1918/2374 [02:53<01:13,  6.19it/s]
Model Responding:  81%|████████  | 1919/2374 [02:53<01:14,  6.10it/s]
Model Responding:  81%|████████  | 1920/2374 [02:54<01:16,  5.93it/s]
Model Responding:  81%|████████  | 1921/2374 [02:54<01:14,  6.06it/s]
Model Responding:  81%|████████  | 1923/2374 [02:54<00:56,  7.93it/s]
Model Responding:  81%|████████  | 1925/2374 [02:54<01:09,  6.42it/s]
Model Responding:  81%|████████  | 1927/2374 [02:54<00:56,  7.85it/s]
Model Responding:  81%|████████▏ | 1929/2374 [02:55<00:56,  7.90it/s]
Model Responding:  81%|████████▏ | 1930/2374 [02:55<01:01,  7.17it/s]
Model Responding:  81%|████████▏ | 1932/2374 [02:55<00:55,  7.94it/s]
Model Responding:  81%|████████▏ | 1933/2374 [02:55<01:02,  7.11it/s]
Model Responding:  81%|████████▏ | 1934/2374 [02:55<01:03,  6.96it/s]
Model Responding:  82%|████████▏ | 1935/2374 [02:56<00:59,  7.32it/s]
Model Responding:  82%|████████▏ | 1936/2374 [02:56<01:08,  6.44it/s]
Model Responding:  82%|████████▏ | 1938/2374 [02:56<01:09,  6.31it/s]
Model Responding:  82%|████████▏ | 1940/2374 [02:56<00:59,  7.35it/s]
Model Responding:  82%|████████▏ | 1942/2374 [02:56<00:50,  8.51it/s]
Model Responding:  82%|████████▏ | 1943/2374 [02:57<01:00,  7.07it/s]
Model Responding:  82%|████████▏ | 1944/2374 [02:57<01:03,  6.77it/s]
Model Responding:  82%|████████▏ | 1945/2374 [02:57<01:16,  5.59it/s]
Model Responding:  82%|████████▏ | 1946/2374 [02:57<01:15,  5.64it/s]
Model Responding:  82%|████████▏ | 1947/2374 [02:57<01:07,  6.28it/s]
Model Responding:  82%|████████▏ | 1948/2374 [02:58<01:17,  5.53it/s]
Model Responding:  82%|████████▏ | 1949/2374 [02:58<01:15,  5.62it/s]
Model Responding:  82%|████████▏ | 1951/2374 [02:58<01:05,  6.47it/s]
Model Responding:  82%|████████▏ | 1952/2374 [02:58<01:00,  6.93it/s]
Model Responding:  82%|████████▏ | 1954/2374 [02:58<00:49,  8.46it/s]
Model Responding:  82%|████████▏ | 1956/2374 [02:59<00:43,  9.63it/s]
Model Responding:  82%|████████▏ | 1958/2374 [02:59<00:39, 10.58it/s]
Model Responding:  83%|████████▎ | 1960/2374 [02:59<00:37, 11.19it/s]
Model Responding:  83%|████████▎ | 1962/2374 [02:59<00:35, 11.60it/s]
Model Responding:  83%|████████▎ | 1964/2374 [02:59<00:34, 12.00it/s]
Model Responding:  83%|████████▎ | 1966/2374 [02:59<00:33, 12.17it/s]
Model Responding:  83%|████████▎ | 1968/2374 [02:59<00:32, 12.47it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:00<00:32, 12.57it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:00<00:31, 12.82it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:00<00:30, 12.99it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:00<00:30, 13.16it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:00<00:36, 10.99it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:00<00:34, 11.54it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:01<00:32, 12.12it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:01<00:31, 12.57it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:01<00:30, 12.88it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:01<00:29, 13.14it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:01<00:28, 13.32it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:01<00:28, 13.39it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:02<00:27, 13.59it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:02<00:27, 13.59it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:02<00:27, 13.44it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:02<00:27, 13.45it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:02<00:27, 13.57it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:02<00:26, 13.72it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:02<00:26, 13.86it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:03<00:26, 13.97it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:03<00:25, 14.02it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:03<00:25, 14.06it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:03<00:25, 14.07it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:03<00:25, 14.08it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:03<00:35, 10.16it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:04<00:33, 10.60it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:04<00:30, 11.45it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:04<00:28, 12.12it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:04<00:27, 12.61it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:04<00:26, 13.00it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:04<00:25, 13.29it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:04<00:25, 13.46it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:05<00:25, 13.54it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:05<00:24, 13.63it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:05<00:24, 13.67it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:05<00:24, 13.71it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:05<00:24, 13.72it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:05<00:24, 13.71it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:05<00:23, 13.74it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:06<00:23, 13.76it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:06<00:23, 13.75it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:06<00:23, 13.76it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:06<00:23, 13.75it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:06<00:23, 13.77it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:06<00:22, 13.78it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:06<00:22, 13.79it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:07<00:22, 13.81it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:07<00:22, 13.80it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:07<00:22, 13.78it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:07<00:22, 13.76it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:07<00:22, 13.22it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:07<00:22, 13.36it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:08<00:22, 13.40it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:08<00:22, 13.53it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:08<00:21, 13.59it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:08<00:21, 13.64it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:08<00:21, 13.68it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:08<00:21, 13.70it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:08<00:20, 13.77it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:09<00:21, 13.27it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:09<00:24, 11.49it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:09<00:23, 12.07it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:09<00:22, 12.52it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:09<00:21, 12.83it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:09<00:21, 13.06it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:10<00:21, 12.85it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:10<00:20, 13.14it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:10<00:20, 13.36it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:10<00:19, 13.48it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:10<00:19, 13.59it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:10<00:19, 13.63it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:10<00:19, 13.66it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:11<00:19, 13.68it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:11<00:18, 13.72it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:11<00:18, 13.80it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:11<00:18, 13.82it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:11<00:19, 13.23it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:11<00:19, 12.83it/s]
Model Responding:  90%|████████▉ | 2126/2374 [03:11<00:18, 13.16it/s]
Model Responding:  90%|████████▉ | 2128/2374 [03:12<00:18, 13.38it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:12<00:18, 13.54it/s]
Model Responding:  90%|████████▉ | 2132/2374 [03:12<00:17, 13.63it/s]
Model Responding:  90%|████████▉ | 2134/2374 [03:12<00:17, 13.73it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:12<00:17, 13.80it/s]
Model Responding:  90%|█████████ | 2138/2374 [03:12<00:17, 13.87it/s]
Model Responding:  90%|█████████ | 2140/2374 [03:12<00:16, 13.88it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:13<00:16, 13.89it/s]
Model Responding:  90%|█████████ | 2144/2374 [03:13<00:16, 13.84it/s]
Model Responding:  90%|█████████ | 2146/2374 [03:13<00:16, 13.89it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:13<00:16, 13.92it/s]
Model Responding:  91%|█████████ | 2150/2374 [03:13<00:16, 13.90it/s]
Model Responding:  91%|█████████ | 2152/2374 [03:13<00:15, 13.92it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:13<00:15, 13.88it/s]
Model Responding:  91%|█████████ | 2156/2374 [03:14<00:15, 13.87it/s]
Model Responding:  91%|█████████ | 2158/2374 [03:14<00:15, 13.85it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:14<00:15, 13.84it/s]
Model Responding:  91%|█████████ | 2162/2374 [03:14<00:15, 13.84it/s]
Model Responding:  91%|█████████ | 2164/2374 [03:14<00:15, 13.86it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:14<00:14, 13.90it/s]
Model Responding:  91%|█████████▏| 2168/2374 [03:15<00:19, 10.60it/s]
Model Responding:  91%|█████████▏| 2170/2374 [03:15<00:19, 10.45it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:15<00:27,  7.46it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:15<00:28,  7.01it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:16<00:28,  7.10it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:16<00:27,  7.17it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:16<00:22,  8.69it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:16<00:25,  7.69it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:16<00:27,  7.00it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:16<00:27,  7.07it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:17<00:32,  5.99it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:17<00:24,  7.79it/s]
Model Responding:  92%|█████████▏| 2185/2374 [03:17<00:21,  8.77it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:17<00:26,  7.10it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:17<00:26,  6.95it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:17<00:25,  7.23it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:18<00:23,  7.97it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:18<00:20,  8.74it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:18<00:29,  6.07it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:18<00:27,  6.54it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:19<00:22,  7.82it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:19<00:21,  8.14it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:19<00:23,  7.53it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:19<00:23,  7.42it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:19<00:22,  7.68it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:19<00:24,  7.05it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:20<00:22,  7.47it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:20<00:21,  7.76it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:20<00:22,  7.49it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:20<00:18,  9.14it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:20<00:21,  7.52it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:21<00:21,  7.54it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:21<00:23,  6.92it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:21<00:41,  3.83it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:22<00:38,  4.11it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:22<00:35,  4.48it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:22<00:24,  6.25it/s]
Model Responding:  94%|█████████▎| 2220/2374 [03:22<00:19,  7.77it/s]
Model Responding:  94%|█████████▎| 2222/2374 [03:22<00:16,  9.10it/s]
Model Responding:  94%|█████████▎| 2224/2374 [03:22<00:14, 10.16it/s]
Model Responding:  94%|█████████▍| 2226/2374 [03:23<00:13, 11.02it/s]
Model Responding:  94%|█████████▍| 2228/2374 [03:23<00:12, 11.62it/s]
Model Responding:  94%|█████████▍| 2230/2374 [03:23<00:12, 11.94it/s]
Model Responding:  94%|█████████▍| 2232/2374 [03:23<00:11, 12.39it/s]
Model Responding:  94%|█████████▍| 2234/2374 [03:23<00:10, 12.87it/s]
Model Responding:  94%|█████████▍| 2236/2374 [03:23<00:10, 12.74it/s]
Model Responding:  94%|█████████▍| 2238/2374 [03:23<00:10, 13.01it/s]
Model Responding:  94%|█████████▍| 2240/2374 [03:24<00:10, 13.07it/s]
Model Responding:  94%|█████████▍| 2242/2374 [03:24<00:10, 12.85it/s]
Model Responding:  95%|█████████▍| 2244/2374 [03:24<00:09, 13.04it/s]
Model Responding:  95%|█████████▍| 2246/2374 [03:24<00:09, 13.29it/s]
Model Responding:  95%|█████████▍| 2248/2374 [03:24<00:09, 13.50it/s]
Model Responding:  95%|█████████▍| 2250/2374 [03:24<00:09, 13.72it/s]
Model Responding:  95%|█████████▍| 2252/2374 [03:25<00:08, 13.80it/s]
Model Responding:  95%|█████████▍| 2254/2374 [03:25<00:08, 13.90it/s]
Model Responding:  95%|█████████▌| 2256/2374 [03:25<00:08, 13.98it/s]
Model Responding:  95%|█████████▌| 2258/2374 [03:25<00:08, 14.02it/s]
Model Responding:  95%|█████████▌| 2260/2374 [03:25<00:08, 14.02it/s]
Model Responding:  95%|█████████▌| 2262/2374 [03:25<00:07, 14.06it/s]
Model Responding:  95%|█████████▌| 2264/2374 [03:25<00:07, 14.02it/s]
Model Responding:  95%|█████████▌| 2266/2374 [03:26<00:11,  9.79it/s]
Model Responding:  96%|█████████▌| 2268/2374 [03:26<00:12,  8.62it/s]
Model Responding:  96%|█████████▌| 2270/2374 [03:26<00:10,  9.74it/s]
Model Responding:  96%|█████████▌| 2272/2374 [03:26<00:09, 10.76it/s]
Model Responding:  96%|█████████▌| 2274/2374 [03:26<00:08, 11.59it/s]
Model Responding:  96%|█████████▌| 2276/2374 [03:27<00:07, 12.28it/s]
Model Responding:  96%|█████████▌| 2278/2374 [03:27<00:07, 12.82it/s]
Model Responding:  96%|█████████▌| 2280/2374 [03:27<00:07, 13.19it/s]
Model Responding:  96%|█████████▌| 2282/2374 [03:27<00:06, 13.51it/s]
Model Responding:  96%|█████████▌| 2284/2374 [03:27<00:06, 13.71it/s]
Model Responding:  96%|█████████▋| 2286/2374 [03:27<00:06, 13.81it/s]
Model Responding:  96%|█████████▋| 2288/2374 [03:27<00:06, 13.94it/s]
Model Responding:  96%|█████████▋| 2290/2374 [03:28<00:06, 14.00it/s]
Model Responding:  97%|█████████▋| 2292/2374 [03:28<00:05, 14.03it/s]
Model Responding:  97%|█████████▋| 2294/2374 [03:28<00:05, 14.06it/s]
Model Responding:  97%|█████████▋| 2296/2374 [03:28<00:05, 14.06it/s]
Model Responding:  97%|█████████▋| 2298/2374 [03:28<00:05, 14.07it/s]
Model Responding:  97%|█████████▋| 2300/2374 [03:28<00:05, 14.04it/s]
Model Responding:  97%|█████████▋| 2302/2374 [03:28<00:05, 14.08it/s]
Model Responding:  97%|█████████▋| 2304/2374 [03:29<00:04, 14.06it/s]
Model Responding:  97%|█████████▋| 2306/2374 [03:29<00:04, 14.05it/s]
Model Responding:  97%|█████████▋| 2308/2374 [03:29<00:04, 14.03it/s]
Model Responding:  97%|█████████▋| 2310/2374 [03:29<00:04, 13.99it/s]
Model Responding:  97%|█████████▋| 2312/2374 [03:29<00:04, 13.98it/s]
Model Responding:  97%|█████████▋| 2314/2374 [03:29<00:04, 13.91it/s]
Model Responding:  98%|█████████▊| 2316/2374 [03:29<00:04, 13.93it/s]
Model Responding:  98%|█████████▊| 2318/2374 [03:30<00:04, 13.98it/s]
Model Responding:  98%|█████████▊| 2320/2374 [03:30<00:03, 13.94it/s]
Model Responding:  98%|█████████▊| 2322/2374 [03:30<00:03, 13.94it/s]
Model Responding:  98%|█████████▊| 2324/2374 [03:30<00:03, 13.90it/s]
Model Responding:  98%|█████████▊| 2326/2374 [03:30<00:04, 10.90it/s]
Model Responding:  98%|█████████▊| 2328/2374 [03:31<00:05,  8.45it/s]
Model Responding:  98%|█████████▊| 2330/2374 [03:31<00:05,  8.72it/s]
Model Responding:  98%|█████████▊| 2331/2374 [03:31<00:05,  7.63it/s]
Model Responding:  98%|█████████▊| 2332/2374 [03:31<00:05,  7.98it/s]
Model Responding:  98%|█████████▊| 2334/2374 [03:31<00:05,  7.57it/s]
Model Responding:  98%|█████████▊| 2335/2374 [03:32<00:05,  6.65it/s]
Model Responding:  98%|█████████▊| 2337/2374 [03:32<00:05,  6.66it/s]
