The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3542.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1583.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.41 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 237.73 examples/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:22<01:53,  6.97it/s]
Model Responding:  67%|██████▋   | 1581/2374 [04:22<01:36,  8.24it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:22<01:24,  9.37it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:23<02:14,  5.88it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:23<01:50,  7.10it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:23<01:34,  8.31it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:24<01:23,  9.41it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:24<01:15, 10.40it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:24<01:09, 11.19it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:24<01:05, 11.85it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:24<01:02, 12.32it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:24<01:01, 12.63it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:25<01:53,  6.77it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:25<01:36,  7.96it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:25<01:24,  9.08it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:25<01:15, 10.07it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:26<01:22,  9.27it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:26<01:14, 10.26it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:26<01:08, 11.10it/s]
Model Responding:  68%|██████▊   | 1617/2374 [04:26<01:04, 11.70it/s]
Model Responding:  68%|██████▊   | 1619/2374 [04:26<01:01, 12.24it/s]
Model Responding:  68%|██████▊   | 1621/2374 [04:27<02:00,  6.24it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:27<02:52,  4.36it/s]
Model Responding:  68%|██████▊   | 1623/2374 [04:28<03:41,  3.40it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:29<04:24,  2.83it/s]
Model Responding:  68%|██████▊   | 1625/2374 [04:29<05:00,  2.50it/s]
Model Responding:  68%|██████▊   | 1626/2374 [04:30<05:30,  2.27it/s]
Model Responding:  69%|██████▊   | 1627/2374 [04:30<05:52,  2.12it/s]
Model Responding:  69%|██████▊   | 1628/2374 [04:31<06:09,  2.02it/s]
Model Responding:  69%|██████▊   | 1629/2374 [04:31<06:21,  1.95it/s]
Model Responding:  69%|██████▊   | 1630/2374 [04:32<06:29,  1.91it/s]
Model Responding:  69%|██████▊   | 1631/2374 [04:32<06:33,  1.89it/s]
Model Responding:  69%|██████▊   | 1632/2374 [04:33<06:36,  1.87it/s]
Model Responding:  69%|██████▉   | 1633/2374 [04:34<06:38,  1.86it/s]
Model Responding:  69%|██████▉   | 1634/2374 [04:34<06:41,  1.84it/s]
Model Responding:  69%|██████▉   | 1635/2374 [04:35<06:42,  1.84it/s]
Model Responding:  69%|██████▉   | 1636/2374 [04:35<06:42,  1.83it/s]
Model Responding:  69%|██████▉   | 1637/2374 [04:36<06:42,  1.83it/s]
Model Responding:  69%|██████▉   | 1638/2374 [04:36<06:42,  1.83it/s]
Model Responding:  69%|██████▉   | 1639/2374 [04:37<06:43,  1.82it/s]
Model Responding:  69%|██████▉   | 1640/2374 [04:37<06:42,  1.83it/s]
Model Responding:  69%|██████▉   | 1641/2374 [04:38<05:27,  2.24it/s]
Model Responding:  69%|██████▉   | 1642/2374 [04:38<04:37,  2.64it/s]
Model Responding:  69%|██████▉   | 1643/2374 [04:38<04:00,  3.04it/s]
Model Responding:  69%|██████▉   | 1644/2374 [04:38<03:34,  3.40it/s]
Model Responding:  69%|██████▉   | 1645/2374 [04:38<03:16,  3.71it/s]
Model Responding:  69%|██████▉   | 1646/2374 [04:39<03:02,  3.99it/s]
Model Responding:  69%|██████▉   | 1647/2374 [04:39<02:54,  4.18it/s]
Model Responding:  69%|██████▉   | 1649/2374 [04:39<01:59,  6.06it/s]
Model Responding:  70%|██████▉   | 1651/2374 [04:39<01:33,  7.70it/s]
Model Responding:  70%|██████▉   | 1653/2374 [04:39<01:20,  8.92it/s]
Model Responding:  70%|██████▉   | 1655/2374 [04:39<01:11, 10.02it/s]
Model Responding:  70%|██████▉   | 1657/2374 [04:40<01:05, 10.90it/s]
Model Responding:  70%|██████▉   | 1659/2374 [04:40<01:02, 11.43it/s]
Model Responding:  70%|██████▉   | 1661/2374 [04:40<01:00, 11.85it/s]
Model Responding:  70%|███████   | 1663/2374 [04:40<00:58, 12.16it/s]
Model Responding:  70%|███████   | 1665/2374 [04:40<00:57, 12.23it/s]
Model Responding:  70%|███████   | 1667/2374 [04:40<00:57, 12.39it/s]
Model Responding:  70%|███████   | 1669/2374 [04:41<00:56, 12.55it/s]
Model Responding:  70%|███████   | 1671/2374 [04:41<00:55, 12.62it/s]
Model Responding:  70%|███████   | 1673/2374 [04:41<00:55, 12.70it/s]
Model Responding:  71%|███████   | 1675/2374 [04:41<00:55, 12.56it/s]
Model Responding:  71%|███████   | 1677/2374 [04:41<00:55, 12.59it/s]
Model Responding:  71%|███████   | 1679/2374 [04:42<01:29,  7.77it/s]
Model Responding:  71%|███████   | 1681/2374 [04:42<01:53,  6.09it/s]
Model Responding:  71%|███████   | 1682/2374 [04:42<02:03,  5.60it/s]
Model Responding:  71%|███████   | 1683/2374 [04:43<02:13,  5.17it/s]
Model Responding:  71%|███████   | 1685/2374 [04:43<01:44,  6.59it/s]
Model Responding:  71%|███████   | 1687/2374 [04:43<01:26,  7.92it/s]
Model Responding:  71%|███████   | 1689/2374 [04:43<01:49,  6.25it/s]
Model Responding:  71%|███████   | 1691/2374 [04:44<01:31,  7.50it/s]
Model Responding:  71%|███████▏  | 1693/2374 [04:44<01:19,  8.58it/s]
Model Responding:  71%|███████▏  | 1695/2374 [04:44<01:11,  9.52it/s]
Model Responding:  71%|███████▏  | 1697/2374 [04:44<01:05, 10.37it/s]
Model Responding:  72%|███████▏  | 1699/2374 [04:44<01:01, 11.04it/s]
Model Responding:  72%|███████▏  | 1701/2374 [04:44<00:58, 11.52it/s]
Model Responding:  72%|███████▏  | 1703/2374 [04:45<00:56, 11.80it/s]
Model Responding:  72%|███████▏  | 1705/2374 [04:45<00:55, 12.09it/s]
Model Responding:  72%|███████▏  | 1707/2374 [04:45<01:35,  7.00it/s]
Model Responding:  72%|███████▏  | 1708/2374 [04:46<02:15,  4.90it/s]
Model Responding:  72%|███████▏  | 1709/2374 [04:46<02:53,  3.82it/s]
Model Responding:  72%|███████▏  | 1711/2374 [04:46<02:08,  5.14it/s]
Model Responding:  72%|███████▏  | 1712/2374 [04:47<02:49,  3.90it/s]
Model Responding:  72%|███████▏  | 1713/2374 [04:47<03:24,  3.23it/s]
Model Responding:  72%|███████▏  | 1714/2374 [04:48<03:53,  2.83it/s]
Model Responding:  72%|███████▏  | 1715/2374 [04:48<04:15,  2.58it/s]
Model Responding:  72%|███████▏  | 1716/2374 [04:49<04:31,  2.42it/s]
Model Responding:  72%|███████▏  | 1717/2374 [04:49<04:45,  2.30it/s]
Model Responding:  72%|███████▏  | 1718/2374 [04:50<04:55,  2.22it/s]
Model Responding:  72%|███████▏  | 1719/2374 [04:50<05:02,  2.16it/s]
Model Responding:  72%|███████▏  | 1720/2374 [04:51<05:08,  2.12it/s]
Model Responding:  72%|███████▏  | 1721/2374 [04:51<05:09,  2.11it/s]
Model Responding:  73%|███████▎  | 1722/2374 [04:52<05:10,  2.10it/s]
Model Responding:  73%|███████▎  | 1723/2374 [04:52<05:11,  2.09it/s]
Model Responding:  73%|███████▎  | 1724/2374 [04:53<05:12,  2.08it/s]
Model Responding:  73%|███████▎  | 1725/2374 [04:53<05:12,  2.08it/s]
Model Responding:  73%|███████▎  | 1726/2374 [04:54<05:11,  2.08it/s]
Model Responding:  73%|███████▎  | 1727/2374 [04:54<05:11,  2.07it/s]
Model Responding:  73%|███████▎  | 1728/2374 [04:55<05:11,  2.07it/s]
Model Responding:  73%|███████▎  | 1729/2374 [04:55<05:10,  2.08it/s]
Model Responding:  73%|███████▎  | 1730/2374 [04:56<05:09,  2.08it/s]
Model Responding:  73%|███████▎  | 1731/2374 [04:56<05:09,  2.08it/s]
Model Responding:  73%|███████▎  | 1732/2374 [04:57<05:08,  2.08it/s]
Model Responding:  73%|███████▎  | 1733/2374 [04:57<05:08,  2.08it/s]
Model Responding:  73%|███████▎  | 1734/2374 [04:58<05:05,  2.09it/s]
Model Responding:  73%|███████▎  | 1735/2374 [04:58<05:03,  2.10it/s]
Model Responding:  73%|███████▎  | 1736/2374 [04:58<05:04,  2.10it/s]
Model Responding:  73%|███████▎  | 1737/2374 [04:59<05:05,  2.09it/s]
Model Responding:  73%|███████▎  | 1738/2374 [04:59<05:04,  2.09it/s]
Model Responding:  73%|███████▎  | 1739/2374 [05:00<05:03,  2.09it/s]
Model Responding:  73%|███████▎  | 1740/2374 [05:00<05:04,  2.08it/s]
Model Responding:  73%|███████▎  | 1741/2374 [05:01<05:03,  2.08it/s]
Model Responding:  73%|███████▎  | 1742/2374 [05:01<05:04,  2.08it/s]
Model Responding:  73%|███████▎  | 1743/2374 [05:02<05:03,  2.08it/s]
Model Responding:  73%|███████▎  | 1744/2374 [05:02<05:03,  2.08it/s]
Model Responding:  74%|███████▎  | 1745/2374 [05:03<05:03,  2.08it/s]
Model Responding:  74%|███████▎  | 1746/2374 [05:03<05:02,  2.08it/s]
Model Responding:  74%|███████▎  | 1747/2374 [05:04<05:02,  2.07it/s]
Model Responding:  74%|███████▎  | 1748/2374 [05:04<05:02,  2.07it/s]
Model Responding:  74%|███████▎  | 1749/2374 [05:05<05:00,  2.08it/s]
Model Responding:  74%|███████▎  | 1750/2374 [05:05<05:01,  2.07it/s]
Model Responding:  74%|███████▍  | 1751/2374 [05:06<05:00,  2.07it/s]
Model Responding:  74%|███████▍  | 1752/2374 [05:06<04:59,  2.07it/s]
Model Responding:  74%|███████▍  | 1753/2374 [05:07<04:59,  2.08it/s]
Model Responding:  74%|███████▍  | 1754/2374 [05:07<04:58,  2.07it/s]
Model Responding:  74%|███████▍  | 1755/2374 [05:08<05:10,  2.00it/s]
Model Responding:  74%|███████▍  | 1756/2374 [05:08<05:17,  1.94it/s]
Model Responding:  74%|███████▍  | 1757/2374 [05:09<05:23,  1.91it/s]
Model Responding:  74%|███████▍  | 1758/2374 [05:09<05:27,  1.88it/s]
Model Responding:  74%|███████▍  | 1759/2374 [05:10<05:29,  1.87it/s]
Model Responding:  74%|███████▍  | 1760/2374 [05:10<05:31,  1.85it/s]
Model Responding:  74%|███████▍  | 1761/2374 [05:11<05:33,  1.84it/s]
Model Responding:  74%|███████▍  | 1763/2374 [05:11<03:19,  3.06it/s]
Model Responding:  74%|███████▍  | 1765/2374 [05:11<02:17,  4.42it/s]
Model Responding:  74%|███████▍  | 1767/2374 [05:11<01:43,  5.85it/s]
Model Responding:  75%|███████▍  | 1769/2374 [05:12<01:23,  7.27it/s]
Model Responding:  75%|███████▍  | 1771/2374 [05:12<01:10,  8.57it/s]
Model Responding:  75%|███████▍  | 1773/2374 [05:12<01:01,  9.74it/s]
Model Responding:  75%|███████▍  | 1775/2374 [05:12<00:55, 10.70it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:12<00:52, 11.48it/s]
Model Responding:  75%|███████▍  | 1779/2374 [05:12<00:49, 12.09it/s]
Model Responding:  75%|███████▌  | 1781/2374 [05:12<00:47, 12.50it/s]
Model Responding:  75%|███████▌  | 1783/2374 [05:13<00:46, 12.84it/s]
Model Responding:  75%|███████▌  | 1785/2374 [05:13<00:45, 13.07it/s]
Model Responding:  75%|███████▌  | 1787/2374 [05:13<00:44, 13.24it/s]
Model Responding:  75%|███████▌  | 1789/2374 [05:13<00:43, 13.40it/s]
Model Responding:  75%|███████▌  | 1791/2374 [05:13<00:43, 13.50it/s]
Model Responding:  76%|███████▌  | 1793/2374 [05:13<00:42, 13.58it/s]
Model Responding:  76%|███████▌  | 1795/2374 [05:13<00:42, 13.65it/s]
Model Responding:  76%|███████▌  | 1797/2374 [05:14<00:42, 13.70it/s]
Model Responding:  76%|███████▌  | 1799/2374 [05:14<00:42, 13.68it/s]
Model Responding:  76%|███████▌  | 1801/2374 [05:14<00:41, 13.68it/s]
Model Responding:  76%|███████▌  | 1803/2374 [05:14<00:41, 13.68it/s]
Model Responding:  76%|███████▌  | 1805/2374 [05:14<00:41, 13.73it/s]
Model Responding:  76%|███████▌  | 1807/2374 [05:14<00:41, 13.75it/s]
Model Responding:  76%|███████▌  | 1809/2374 [05:14<00:40, 13.80it/s]
Model Responding:  76%|███████▋  | 1811/2374 [05:15<00:40, 13.76it/s]
Model Responding:  76%|███████▋  | 1813/2374 [05:15<00:40, 13.74it/s]
Model Responding:  76%|███████▋  | 1815/2374 [05:15<00:40, 13.75it/s]
Model Responding:  77%|███████▋  | 1817/2374 [05:15<00:40, 13.74it/s]
Model Responding:  77%|███████▋  | 1819/2374 [05:15<00:40, 13.72it/s]
Model Responding:  77%|███████▋  | 1821/2374 [05:15<00:40, 13.71it/s]
Model Responding:  77%|███████▋  | 1823/2374 [05:16<00:40, 13.69it/s]
Model Responding:  77%|███████▋  | 1825/2374 [05:16<00:40, 13.71it/s]
Model Responding:  77%|███████▋  | 1827/2374 [05:16<00:40, 13.67it/s]
Model Responding:  77%|███████▋  | 1829/2374 [05:16<00:39, 13.66it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:16<00:39, 13.72it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:16<00:39, 13.72it/s]
Model Responding:  77%|███████▋  | 1835/2374 [05:16<00:39, 13.73it/s]
Model Responding:  77%|███████▋  | 1837/2374 [05:17<00:39, 13.70it/s]
Model Responding:  77%|███████▋  | 1839/2374 [05:17<00:39, 13.72it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:17<00:38, 13.75it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:17<00:38, 13.80it/s]
Model Responding:  78%|███████▊  | 1845/2374 [05:17<00:38, 13.78it/s]
Model Responding:  78%|███████▊  | 1847/2374 [05:17<00:37, 13.88it/s]
Model Responding:  78%|███████▊  | 1849/2374 [05:18<01:18,  6.66it/s]
Model Responding:  78%|███████▊  | 1851/2374 [05:18<01:06,  7.89it/s]
Model Responding:  78%|███████▊  | 1853/2374 [05:18<00:57,  9.09it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:18<00:51, 10.11it/s]
Model Responding:  78%|███████▊  | 1857/2374 [05:18<00:46, 11.01it/s]
Model Responding:  78%|███████▊  | 1859/2374 [05:19<00:43, 11.72it/s]
Model Responding:  78%|███████▊  | 1861/2374 [05:19<00:41, 12.27it/s]
Model Responding:  78%|███████▊  | 1863/2374 [05:19<00:40, 12.70it/s]
Model Responding:  79%|███████▊  | 1865/2374 [05:19<00:38, 13.05it/s]
Model Responding:  79%|███████▊  | 1867/2374 [05:19<00:38, 13.29it/s]
Model Responding:  79%|███████▊  | 1869/2374 [05:19<00:37, 13.47it/s]
Model Responding:  79%|███████▉  | 1871/2374 [05:20<00:36, 13.60it/s]
Model Responding:  79%|███████▉  | 1873/2374 [05:20<00:36, 13.69it/s]
Model Responding:  79%|███████▉  | 1875/2374 [05:20<00:36, 13.79it/s]
Model Responding:  79%|███████▉  | 1877/2374 [05:20<00:35, 13.83it/s]
Model Responding:  79%|███████▉  | 1879/2374 [05:20<01:00,  8.22it/s]
Model Responding:  79%|███████▉  | 1881/2374 [05:21<00:53,  9.28it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:21<01:05,  7.52it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:21<01:04,  7.63it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:21<01:05,  7.45it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:21<01:05,  7.42it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:22<01:22,  5.87it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:22<01:30,  5.36it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:23<01:23,  5.77it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:23<01:08,  7.03it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:23<01:06,  7.23it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:23<01:05,  7.33it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:23<01:26,  5.51it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:24<01:21,  5.86it/s]
Model Responding:  80%|████████  | 1900/2374 [05:24<01:12,  6.53it/s]
Model Responding:  80%|████████  | 1902/2374 [05:24<00:57,  8.16it/s]
Model Responding:  80%|████████  | 1904/2374 [05:24<01:01,  7.65it/s]
Model Responding:  80%|████████  | 1906/2374 [05:24<00:59,  7.82it/s]
Model Responding:  80%|████████  | 1907/2374 [05:25<01:35,  4.90it/s]
Model Responding:  80%|████████  | 1908/2374 [05:25<01:33,  5.01it/s]
Model Responding:  80%|████████  | 1909/2374 [05:25<01:29,  5.19it/s]
Model Responding:  80%|████████  | 1911/2374 [05:25<01:13,  6.34it/s]
Model Responding:  81%|████████  | 1912/2374 [05:26<01:13,  6.32it/s]
Model Responding:  81%|████████  | 1913/2374 [05:26<01:06,  6.93it/s]
Model Responding:  81%|████████  | 1914/2374 [05:26<01:03,  7.27it/s]
Model Responding:  81%|████████  | 1915/2374 [05:26<01:09,  6.56it/s]
Model Responding:  81%|████████  | 1917/2374 [05:26<01:10,  6.49it/s]
Model Responding:  81%|████████  | 1918/2374 [05:26<01:13,  6.22it/s]
Model Responding:  81%|████████  | 1919/2374 [05:27<01:14,  6.13it/s]
Model Responding:  81%|████████  | 1920/2374 [05:27<01:16,  5.95it/s]
Model Responding:  81%|████████  | 1921/2374 [05:27<01:14,  6.06it/s]
Model Responding:  81%|████████  | 1923/2374 [05:27<00:56,  7.95it/s]
Model Responding:  81%|████████  | 1925/2374 [05:28<01:10,  6.38it/s]
Model Responding:  81%|████████  | 1927/2374 [05:28<00:56,  7.86it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:28<00:56,  7.92it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:28<01:02,  7.16it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:28<00:55,  7.95it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:29<01:01,  7.13it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:29<01:03,  6.98it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:29<00:59,  7.37it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:29<01:07,  6.47it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:29<01:07,  6.47it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:30<00:57,  7.51it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:30<00:49,  8.71it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:30<01:00,  7.17it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:30<01:02,  6.85it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:30<01:15,  5.65it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:31<01:15,  5.68it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:31<01:07,  6.34it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:31<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:31<01:15,  5.63it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:31<01:04,  6.52it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:31<01:00,  6.96it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:32<00:49,  8.56it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:32<00:42,  9.79it/s]
Model Responding:  82%|████████▏ | 1958/2374 [05:32<00:45,  9.06it/s]
Model Responding:  83%|████████▎ | 1960/2374 [05:32<00:41, 10.05it/s]
Model Responding:  83%|████████▎ | 1962/2374 [05:32<00:38, 10.79it/s]
Model Responding:  83%|████████▎ | 1964/2374 [05:33<01:05,  6.23it/s]
Model Responding:  83%|████████▎ | 1966/2374 [05:33<00:55,  7.40it/s]
Model Responding:  83%|████████▎ | 1968/2374 [05:33<00:47,  8.57it/s]
Model Responding:  83%|████████▎ | 1970/2374 [05:33<00:42,  9.54it/s]
Model Responding:  83%|████████▎ | 1972/2374 [05:34<00:38, 10.48it/s]
Model Responding:  83%|████████▎ | 1974/2374 [05:34<00:35, 11.29it/s]
Model Responding:  83%|████████▎ | 1976/2374 [05:34<00:33, 11.83it/s]
Model Responding:  83%|████████▎ | 1978/2374 [05:34<00:32, 12.16it/s]
Model Responding:  83%|████████▎ | 1980/2374 [05:35<00:59,  6.61it/s]
Model Responding:  83%|████████▎ | 1982/2374 [05:35<00:50,  7.80it/s]
Model Responding:  84%|████████▎ | 1984/2374 [05:35<00:43,  8.92it/s]
Model Responding:  84%|████████▎ | 1986/2374 [05:35<00:39,  9.90it/s]
Model Responding:  84%|████████▎ | 1988/2374 [05:35<00:35, 10.74it/s]
Model Responding:  84%|████████▍ | 1990/2374 [05:35<00:33, 11.42it/s]
Model Responding:  84%|████████▍ | 1992/2374 [05:35<00:32, 11.91it/s]
Model Responding:  84%|████████▍ | 1994/2374 [05:36<00:30, 12.39it/s]
Model Responding:  84%|████████▍ | 1996/2374 [05:36<00:30, 12.60it/s]
Model Responding:  84%|████████▍ | 1998/2374 [05:36<00:29, 12.66it/s]
Model Responding:  84%|████████▍ | 2000/2374 [05:36<00:29, 12.77it/s]
Model Responding:  84%|████████▍ | 2002/2374 [05:37<01:20,  4.60it/s]
Model Responding:  84%|████████▍ | 2003/2374 [05:38<01:41,  3.64it/s]
Model Responding:  84%|████████▍ | 2005/2374 [05:38<01:16,  4.84it/s]
Model Responding:  85%|████████▍ | 2007/2374 [05:38<01:00,  6.11it/s]
Model Responding:  85%|████████▍ | 2009/2374 [05:38<00:49,  7.41it/s]
Model Responding:  85%|████████▍ | 2011/2374 [05:38<00:42,  8.64it/s]
Model Responding:  85%|████████▍ | 2013/2374 [05:38<00:36,  9.78it/s]
Model Responding:  85%|████████▍ | 2015/2374 [05:39<00:59,  6.06it/s]
Model Responding:  85%|████████▍ | 2017/2374 [05:39<00:49,  7.28it/s]
Model Responding:  85%|████████▌ | 2019/2374 [05:40<01:06,  5.30it/s]
Model Responding:  85%|████████▌ | 2020/2374 [05:40<01:29,  3.97it/s]
Model Responding:  85%|████████▌ | 2022/2374 [05:41<01:07,  5.22it/s]
Model Responding:  85%|████████▌ | 2024/2374 [05:41<01:20,  4.36it/s]
Model Responding:  85%|████████▌ | 2026/2374 [05:41<01:02,  5.55it/s]
Model Responding:  85%|████████▌ | 2027/2374 [05:42<01:26,  4.03it/s]
Model Responding:  85%|████████▌ | 2029/2374 [05:42<01:04,  5.33it/s]
Model Responding:  86%|████████▌ | 2031/2374 [05:42<00:51,  6.68it/s]
Model Responding:  86%|████████▌ | 2033/2374 [05:42<00:42,  7.99it/s]
Model Responding:  86%|████████▌ | 2035/2374 [05:43<01:27,  3.90it/s]
Model Responding:  86%|████████▌ | 2037/2374 [05:44<01:07,  5.00it/s]
Model Responding:  86%|████████▌ | 2039/2374 [05:44<00:53,  6.21it/s]
Model Responding:  86%|████████▌ | 2041/2374 [05:44<00:44,  7.44it/s]
Model Responding:  86%|████████▌ | 2043/2374 [05:44<00:38,  8.62it/s]
Model Responding:  86%|████████▌ | 2045/2374 [05:44<00:33,  9.70it/s]
Model Responding:  86%|████████▌ | 2047/2374 [05:45<01:17,  4.24it/s]
Model Responding:  86%|████████▋ | 2049/2374 [05:45<01:00,  5.36it/s]
Model Responding:  86%|████████▋ | 2051/2374 [05:45<00:49,  6.56it/s]
Model Responding:  86%|████████▋ | 2053/2374 [05:46<00:41,  7.78it/s]
Model Responding:  87%|████████▋ | 2055/2374 [05:47<01:20,  3.95it/s]
Model Responding:  87%|████████▋ | 2057/2374 [05:47<01:03,  5.03it/s]
Model Responding:  87%|████████▋ | 2059/2374 [05:47<00:50,  6.21it/s]
Model Responding:  87%|████████▋ | 2061/2374 [05:47<00:42,  7.41it/s]
Model Responding:  87%|████████▋ | 2063/2374 [05:47<00:36,  8.59it/s]
Model Responding:  87%|████████▋ | 2065/2374 [05:47<00:31,  9.69it/s]
Model Responding:  87%|████████▋ | 2067/2374 [05:48<00:28, 10.62it/s]
Model Responding:  87%|████████▋ | 2069/2374 [05:48<00:48,  6.30it/s]
Model Responding:  87%|████████▋ | 2071/2374 [05:48<00:40,  7.49it/s]
Model Responding:  87%|████████▋ | 2073/2374 [05:49<00:55,  5.38it/s]
Model Responding:  87%|████████▋ | 2074/2374 [05:50<01:14,  4.00it/s]
Model Responding:  87%|████████▋ | 2075/2374 [05:50<01:32,  3.23it/s]
Model Responding:  87%|████████▋ | 2076/2374 [05:51<01:48,  2.76it/s]
Model Responding:  88%|████████▊ | 2078/2374 [05:51<01:13,  4.00it/s]
Model Responding:  88%|████████▊ | 2080/2374 [05:51<00:54,  5.37it/s]
Model Responding:  88%|████████▊ | 2082/2374 [05:51<00:43,  6.76it/s]
Model Responding:  88%|████████▊ | 2084/2374 [05:51<00:35,  8.09it/s]
Model Responding:  88%|████████▊ | 2086/2374 [05:51<00:30,  9.32it/s]
Model Responding:  88%|████████▊ | 2088/2374 [05:51<00:28, 10.14it/s]
Model Responding:  88%|████████▊ | 2090/2374 [05:52<00:49,  5.68it/s]
Model Responding:  88%|████████▊ | 2092/2374 [05:52<00:40,  6.91it/s]
Model Responding:  88%|████████▊ | 2094/2374 [05:52<00:34,  8.12it/s]
Model Responding:  88%|████████▊ | 2096/2374 [05:53<00:30,  9.26it/s]
Model Responding:  88%|████████▊ | 2098/2374 [05:53<00:26, 10.26it/s]
Model Responding:  88%|████████▊ | 2100/2374 [05:53<00:24, 11.09it/s]
