The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:20<03:02,  5.43it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:20<02:48,  5.89it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:20<02:17,  7.22it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:20<02:58,  5.55it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:21<04:09,  3.96it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:21<03:37,  4.54it/s]
Model Responding:  59%|█████▊    | 1389/2374 [05:21<02:41,  6.09it/s]
Model Responding:  59%|█████▊    | 1391/2374 [05:22<02:40,  6.14it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:22<02:12,  7.41it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:22<01:53,  8.62it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:22<01:46,  9.13it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:22<02:02,  7.95it/s]
Model Responding:  59%|█████▉    | 1401/2374 [05:23<02:12,  7.33it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:23<03:05,  5.22it/s]
Model Responding:  59%|█████▉    | 1404/2374 [05:24<03:15,  4.97it/s]
Model Responding:  59%|█████▉    | 1405/2374 [05:24<03:23,  4.77it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:24<03:58,  4.05it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:25<04:19,  3.72it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:25<03:17,  4.87it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:25<02:37,  6.08it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:25<02:11,  7.27it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:26<01:52,  8.51it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:26<01:39,  9.59it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:26<01:32, 10.29it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:26<01:27, 10.92it/s]
Model Responding:  60%|██████    | 1425/2374 [05:26<01:23, 11.40it/s]
Model Responding:  60%|██████    | 1427/2374 [05:26<01:20, 11.79it/s]
Model Responding:  60%|██████    | 1429/2374 [05:27<01:18, 12.08it/s]
Model Responding:  60%|██████    | 1431/2374 [05:27<01:15, 12.48it/s]
Model Responding:  60%|██████    | 1433/2374 [05:27<01:14, 12.66it/s]
Model Responding:  60%|██████    | 1435/2374 [05:27<01:23, 11.22it/s]
Model Responding:  61%|██████    | 1437/2374 [05:27<01:19, 11.71it/s]
Model Responding:  61%|██████    | 1439/2374 [05:27<01:16, 12.22it/s]
Model Responding:  61%|██████    | 1441/2374 [05:28<01:24, 11.05it/s]
Model Responding:  61%|██████    | 1443/2374 [05:28<02:30,  6.20it/s]
Model Responding:  61%|██████    | 1445/2374 [05:28<02:06,  7.34it/s]
Model Responding:  61%|██████    | 1447/2374 [05:29<01:49,  8.45it/s]
Model Responding:  61%|██████    | 1449/2374 [05:30<03:47,  4.06it/s]
Model Responding:  61%|██████    | 1451/2374 [05:30<02:59,  5.14it/s]
Model Responding:  61%|██████    | 1453/2374 [05:30<02:25,  6.33it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:30<02:01,  7.55it/s]
Model Responding:  61%|██████▏   | 1457/2374 [05:30<01:45,  8.71it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:30<01:33,  9.79it/s]
Model Responding:  62%|██████▏   | 1461/2374 [05:31<01:25, 10.72it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:31<02:23,  6.36it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:31<01:59,  7.58it/s]
Model Responding:  62%|██████▏   | 1467/2374 [05:31<01:43,  8.73it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:32<01:32,  9.81it/s]
Model Responding:  62%|██████▏   | 1471/2374 [05:32<01:24, 10.69it/s]
Model Responding:  62%|██████▏   | 1473/2374 [05:32<01:18, 11.45it/s]
Model Responding:  62%|██████▏   | 1475/2374 [05:32<01:14, 12.10it/s]
Model Responding:  62%|██████▏   | 1477/2374 [05:32<01:11, 12.56it/s]
Model Responding:  62%|██████▏   | 1479/2374 [05:32<01:09, 12.88it/s]
Model Responding:  62%|██████▏   | 1481/2374 [05:32<01:08, 13.12it/s]
Model Responding:  62%|██████▏   | 1483/2374 [05:33<01:06, 13.32it/s]
Model Responding:  63%|██████▎   | 1485/2374 [05:33<01:23, 10.61it/s]
Model Responding:  63%|██████▎   | 1487/2374 [05:33<01:18, 11.35it/s]
Model Responding:  63%|██████▎   | 1489/2374 [05:33<01:13, 12.01it/s]
Model Responding:  63%|██████▎   | 1491/2374 [05:33<01:10, 12.49it/s]
Model Responding:  63%|██████▎   | 1493/2374 [05:33<01:08, 12.86it/s]
Model Responding:  63%|██████▎   | 1495/2374 [05:34<01:06, 13.13it/s]
Model Responding:  63%|██████▎   | 1497/2374 [05:34<01:05, 13.34it/s]
Model Responding:  63%|██████▎   | 1499/2374 [05:34<01:05, 13.38it/s]
Model Responding:  63%|██████▎   | 1501/2374 [05:35<03:06,  4.67it/s]
Model Responding:  63%|██████▎   | 1503/2374 [05:36<03:30,  4.13it/s]
Model Responding:  63%|██████▎   | 1504/2374 [05:36<04:16,  3.39it/s]
Model Responding:  63%|██████▎   | 1505/2374 [05:37<04:59,  2.90it/s]
Model Responding:  63%|██████▎   | 1507/2374 [05:37<03:32,  4.08it/s]
Model Responding:  64%|██████▎   | 1509/2374 [05:37<02:41,  5.37it/s]
Model Responding:  64%|██████▎   | 1511/2374 [05:37<02:08,  6.73it/s]
Model Responding:  64%|██████▎   | 1513/2374 [05:37<01:47,  8.04it/s]
Model Responding:  64%|██████▍   | 1515/2374 [05:37<01:33,  9.23it/s]
Model Responding:  64%|██████▍   | 1517/2374 [05:38<01:23, 10.29it/s]
Model Responding:  64%|██████▍   | 1519/2374 [05:38<01:16, 11.14it/s]
Model Responding:  64%|██████▍   | 1521/2374 [05:38<01:12, 11.79it/s]
Model Responding:  64%|██████▍   | 1523/2374 [05:38<01:09, 12.32it/s]
Model Responding:  64%|██████▍   | 1525/2374 [05:38<01:06, 12.72it/s]
Model Responding:  64%|██████▍   | 1527/2374 [05:38<01:04, 13.05it/s]
Model Responding:  64%|██████▍   | 1529/2374 [05:38<01:04, 13.17it/s]
Model Responding:  64%|██████▍   | 1531/2374 [05:39<01:03, 13.28it/s]
Model Responding:  65%|██████▍   | 1533/2374 [05:39<01:03, 13.30it/s]
Model Responding:  65%|██████▍   | 1535/2374 [05:39<01:02, 13.45it/s]
Model Responding:  65%|██████▍   | 1537/2374 [05:39<01:01, 13.51it/s]
Model Responding:  65%|██████▍   | 1539/2374 [05:39<01:01, 13.53it/s]
Model Responding:  65%|██████▍   | 1541/2374 [05:39<01:01, 13.56it/s]
Model Responding:  65%|██████▍   | 1543/2374 [05:40<01:21, 10.17it/s]
Model Responding:  65%|██████▌   | 1545/2374 [05:40<01:36,  8.60it/s]
Model Responding:  65%|██████▌   | 1547/2374 [05:40<01:25,  9.66it/s]
Model Responding:  65%|██████▌   | 1549/2374 [05:40<01:18, 10.58it/s]
Model Responding:  65%|██████▌   | 1551/2374 [05:40<01:12, 11.32it/s]
Model Responding:  65%|██████▌   | 1553/2374 [05:41<01:09, 11.88it/s]
Model Responding:  66%|██████▌   | 1555/2374 [05:41<01:06, 12.34it/s]
Model Responding:  66%|██████▌   | 1557/2374 [05:41<01:04, 12.72it/s]
Model Responding:  66%|██████▌   | 1559/2374 [05:41<01:02, 12.96it/s]
Model Responding:  66%|██████▌   | 1561/2374 [05:41<01:01, 13.14it/s]
Model Responding:  66%|██████▌   | 1563/2374 [05:41<01:00, 13.32it/s]
Model Responding:  66%|██████▌   | 1565/2374 [05:41<01:00, 13.44it/s]
Model Responding:  66%|██████▌   | 1567/2374 [05:42<01:56,  6.94it/s]
Model Responding:  66%|██████▌   | 1569/2374 [05:42<01:38,  8.15it/s]
Model Responding:  66%|██████▌   | 1571/2374 [05:42<01:26,  9.29it/s]
Model Responding:  66%|██████▋   | 1573/2374 [05:43<01:38,  8.16it/s]
Model Responding:  66%|██████▋   | 1575/2374 [05:43<01:26,  9.26it/s]
Model Responding:  66%|██████▋   | 1577/2374 [05:43<01:17, 10.26it/s]
Model Responding:  67%|██████▋   | 1579/2374 [05:43<01:11, 11.07it/s]
Model Responding:  67%|██████▋   | 1581/2374 [05:43<01:07, 11.72it/s]
Model Responding:  67%|██████▋   | 1583/2374 [05:43<01:04, 12.27it/s]
Model Responding:  67%|██████▋   | 1585/2374 [05:44<01:02, 12.72it/s]
Model Responding:  67%|██████▋   | 1587/2374 [05:44<01:00, 13.06it/s]
Model Responding:  67%|██████▋   | 1589/2374 [05:44<00:59, 13.20it/s]
Model Responding:  67%|██████▋   | 1591/2374 [05:44<00:58, 13.28it/s]
Model Responding:  67%|██████▋   | 1593/2374 [05:44<00:58, 13.45it/s]
Model Responding:  67%|██████▋   | 1595/2374 [05:44<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1597/2374 [05:44<00:57, 13.61it/s]
Model Responding:  67%|██████▋   | 1599/2374 [05:45<00:57, 13.59it/s]
Model Responding:  67%|██████▋   | 1601/2374 [05:45<00:56, 13.61it/s]
Model Responding:  68%|██████▊   | 1603/2374 [05:45<00:56, 13.68it/s]
Model Responding:  68%|██████▊   | 1605/2374 [05:45<00:56, 13.72it/s]
Model Responding:  68%|██████▊   | 1607/2374 [05:45<00:56, 13.65it/s]
Model Responding:  68%|██████▊   | 1609/2374 [05:46<02:43,  4.67it/s]
Model Responding:  68%|██████▊   | 1611/2374 [05:47<04:07,  3.08it/s]
Model Responding:  68%|██████▊   | 1612/2374 [05:48<04:00,  3.17it/s]
Model Responding:  68%|██████▊   | 1613/2374 [05:48<04:19,  2.93it/s]
Model Responding:  68%|██████▊   | 1614/2374 [05:49<04:53,  2.59it/s]
Model Responding:  68%|██████▊   | 1615/2374 [05:49<05:16,  2.40it/s]
Model Responding:  68%|██████▊   | 1617/2374 [05:49<03:29,  3.62it/s]
Model Responding:  68%|██████▊   | 1619/2374 [05:49<02:32,  4.96it/s]
Model Responding:  68%|██████▊   | 1620/2374 [05:50<02:18,  5.43it/s]
Model Responding:  68%|██████▊   | 1621/2374 [05:50<02:27,  5.11it/s]
Model Responding:  68%|██████▊   | 1622/2374 [05:50<02:42,  4.64it/s]
Model Responding:  68%|██████▊   | 1623/2374 [05:50<02:54,  4.31it/s]
Model Responding:  68%|██████▊   | 1624/2374 [05:51<03:04,  4.07it/s]
Model Responding:  68%|██████▊   | 1625/2374 [05:51<03:10,  3.93it/s]
Model Responding:  68%|██████▊   | 1626/2374 [05:51<03:15,  3.82it/s]
Model Responding:  69%|██████▊   | 1627/2374 [05:51<03:19,  3.74it/s]
Model Responding:  69%|██████▊   | 1628/2374 [05:52<03:22,  3.68it/s]
Model Responding:  69%|██████▊   | 1629/2374 [05:52<02:47,  4.46it/s]
Model Responding:  69%|██████▊   | 1630/2374 [05:52<02:22,  5.22it/s]
Model Responding:  69%|██████▊   | 1631/2374 [05:52<02:03,  6.00it/s]
Model Responding:  69%|██████▊   | 1632/2374 [05:52<01:51,  6.66it/s]
Model Responding:  69%|██████▉   | 1633/2374 [05:52<01:42,  7.24it/s]
Model Responding:  69%|██████▉   | 1634/2374 [05:52<01:36,  7.67it/s]
Model Responding:  69%|██████▉   | 1636/2374 [05:53<01:18,  9.46it/s]
Model Responding:  69%|██████▉   | 1638/2374 [05:53<01:09, 10.54it/s]
Model Responding:  69%|██████▉   | 1640/2374 [05:53<01:05, 11.21it/s]
Model Responding:  69%|██████▉   | 1642/2374 [05:53<01:02, 11.62it/s]
Model Responding:  69%|██████▉   | 1644/2374 [05:53<01:00, 12.01it/s]
Model Responding:  69%|██████▉   | 1646/2374 [05:53<00:59, 12.32it/s]
Model Responding:  69%|██████▉   | 1648/2374 [05:53<00:58, 12.49it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:54<00:57, 12.61it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:54<00:57, 12.61it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:54<00:56, 12.74it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:54<00:55, 12.91it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:54<00:55, 12.99it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:54<00:55, 12.84it/s]
Model Responding:  70%|███████   | 1662/2374 [05:55<00:55, 12.77it/s]
Model Responding:  70%|███████   | 1664/2374 [05:55<00:55, 12.87it/s]
Model Responding:  70%|███████   | 1666/2374 [05:55<00:55, 12.72it/s]
Model Responding:  70%|███████   | 1668/2374 [05:55<00:55, 12.77it/s]
Model Responding:  70%|███████   | 1670/2374 [05:55<00:55, 12.77it/s]
Model Responding:  70%|███████   | 1672/2374 [05:55<00:54, 12.82it/s]
Model Responding:  71%|███████   | 1674/2374 [05:56<00:54, 12.82it/s]
Model Responding:  71%|███████   | 1676/2374 [05:56<00:54, 12.70it/s]
Model Responding:  71%|███████   | 1678/2374 [05:56<00:54, 12.79it/s]
Model Responding:  71%|███████   | 1680/2374 [05:56<00:53, 12.90it/s]
Model Responding:  71%|███████   | 1682/2374 [05:56<00:53, 13.00it/s]
Model Responding:  71%|███████   | 1684/2374 [05:56<00:53, 12.79it/s]
Model Responding:  71%|███████   | 1686/2374 [05:56<00:54, 12.72it/s]
Model Responding:  71%|███████   | 1688/2374 [05:57<00:54, 12.69it/s]
Model Responding:  71%|███████   | 1690/2374 [05:57<01:17,  8.84it/s]
Model Responding:  71%|███████▏  | 1692/2374 [05:57<01:16,  8.87it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:57<01:17,  8.83it/s]
Model Responding:  71%|███████▏  | 1694/2374 [05:57<01:16,  8.84it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:58<01:17,  8.80it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:58<01:06, 10.12it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:58<01:01, 10.98it/s]
Model Responding:  72%|███████▏  | 1701/2374 [05:58<00:58, 11.59it/s]
Model Responding:  72%|███████▏  | 1703/2374 [05:58<00:56, 11.92it/s]
Model Responding:  72%|███████▏  | 1705/2374 [05:58<00:54, 12.19it/s]
Model Responding:  72%|███████▏  | 1707/2374 [05:59<00:53, 12.36it/s]
Model Responding:  72%|███████▏  | 1709/2374 [05:59<00:53, 12.35it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:59<01:13,  9.01it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:59<01:06,  9.87it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:59<01:01, 10.71it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:59<00:58, 11.32it/s]
Model Responding:  72%|███████▏  | 1719/2374 [06:00<00:56, 11.68it/s]
Model Responding:  72%|███████▏  | 1721/2374 [06:00<00:54, 11.99it/s]
Model Responding:  73%|███████▎  | 1723/2374 [06:00<00:53, 12.13it/s]
Model Responding:  73%|███████▎  | 1725/2374 [06:00<00:52, 12.36it/s]
Model Responding:  73%|███████▎  | 1727/2374 [06:00<00:51, 12.52it/s]
Model Responding:  73%|███████▎  | 1729/2374 [06:00<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1731/2374 [06:01<00:50, 12.66it/s]
Model Responding:  73%|███████▎  | 1733/2374 [06:01<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1735/2374 [06:01<00:49, 12.85it/s]
Model Responding:  73%|███████▎  | 1737/2374 [06:01<00:49, 12.85it/s]
Model Responding:  73%|███████▎  | 1739/2374 [06:01<00:49, 12.91it/s]
Model Responding:  73%|███████▎  | 1741/2374 [06:01<00:49, 12.87it/s]
Model Responding:  73%|███████▎  | 1743/2374 [06:02<00:48, 12.95it/s]
Model Responding:  74%|███████▎  | 1745/2374 [06:02<00:48, 12.87it/s]
Model Responding:  74%|███████▎  | 1747/2374 [06:02<00:48, 12.85it/s]
Model Responding:  74%|███████▎  | 1749/2374 [06:02<00:48, 12.87it/s]
Model Responding:  74%|███████▍  | 1751/2374 [06:02<00:48, 12.80it/s]
Model Responding:  74%|███████▍  | 1753/2374 [06:02<00:48, 12.90it/s]
Model Responding:  74%|███████▍  | 1755/2374 [06:02<00:48, 12.82it/s]
Model Responding:  74%|███████▍  | 1757/2374 [06:03<00:47, 12.91it/s]
Model Responding:  74%|███████▍  | 1759/2374 [06:03<00:47, 13.00it/s]
Model Responding:  74%|███████▍  | 1761/2374 [06:03<00:47, 12.94it/s]
Model Responding:  74%|███████▍  | 1763/2374 [06:03<00:46, 13.16it/s]
Model Responding:  74%|███████▍  | 1765/2374 [06:03<00:45, 13.35it/s]
Model Responding:  74%|███████▍  | 1767/2374 [06:03<00:45, 13.45it/s]
Model Responding:  75%|███████▍  | 1769/2374 [06:03<00:44, 13.53it/s]
Model Responding:  75%|███████▍  | 1771/2374 [06:04<00:44, 13.59it/s]
Model Responding:  75%|███████▍  | 1773/2374 [06:04<00:43, 13.66it/s]
Model Responding:  75%|███████▍  | 1775/2374 [06:04<00:43, 13.72it/s]
Model Responding:  75%|███████▍  | 1777/2374 [06:04<00:43, 13.69it/s]
Model Responding:  75%|███████▍  | 1779/2374 [06:04<00:43, 13.72it/s]
Model Responding:  75%|███████▌  | 1781/2374 [06:04<00:43, 13.74it/s]
Model Responding:  75%|███████▌  | 1783/2374 [06:05<00:42, 13.78it/s]
Model Responding:  75%|███████▌  | 1785/2374 [06:05<00:42, 13.75it/s]
Model Responding:  75%|███████▌  | 1787/2374 [06:05<00:42, 13.68it/s]
Model Responding:  75%|███████▌  | 1789/2374 [06:05<00:42, 13.68it/s]
Model Responding:  75%|███████▌  | 1791/2374 [06:05<00:42, 13.73it/s]
Model Responding:  76%|███████▌  | 1793/2374 [06:05<00:42, 13.75it/s]
Model Responding:  76%|███████▌  | 1795/2374 [06:05<00:42, 13.76it/s]
Model Responding:  76%|███████▌  | 1797/2374 [06:06<00:41, 13.77it/s]
Model Responding:  76%|███████▌  | 1799/2374 [06:06<00:41, 13.74it/s]
Model Responding:  76%|███████▌  | 1801/2374 [06:06<01:04,  8.85it/s]
Model Responding:  76%|███████▌  | 1803/2374 [06:06<00:57,  9.90it/s]
Model Responding:  76%|███████▌  | 1805/2374 [06:06<00:52, 10.80it/s]
Model Responding:  76%|███████▌  | 1807/2374 [06:07<00:49, 11.56it/s]
Model Responding:  76%|███████▌  | 1809/2374 [06:07<00:46, 12.15it/s]
Model Responding:  76%|███████▋  | 1811/2374 [06:07<00:44, 12.61it/s]
Model Responding:  76%|███████▋  | 1813/2374 [06:07<00:43, 12.97it/s]
Model Responding:  76%|███████▋  | 1815/2374 [06:07<00:42, 13.23it/s]
Model Responding:  77%|███████▋  | 1817/2374 [06:07<00:41, 13.38it/s]
Model Responding:  77%|███████▋  | 1819/2374 [06:07<00:41, 13.46it/s]
Model Responding:  77%|███████▋  | 1821/2374 [06:08<00:40, 13.52it/s]
Model Responding:  77%|███████▋  | 1823/2374 [06:08<00:40, 13.55it/s]
Model Responding:  77%|███████▋  | 1825/2374 [06:08<00:40, 13.62it/s]
Model Responding:  77%|███████▋  | 1827/2374 [06:08<00:40, 13.64it/s]
Model Responding:  77%|███████▋  | 1829/2374 [06:08<00:39, 13.66it/s]
Model Responding:  77%|███████▋  | 1831/2374 [06:08<00:39, 13.72it/s]
Model Responding:  77%|███████▋  | 1833/2374 [06:08<00:39, 13.73it/s]
Model Responding:  77%|███████▋  | 1835/2374 [06:09<00:39, 13.75it/s]
Model Responding:  77%|███████▋  | 1837/2374 [06:09<00:38, 13.77it/s]
Model Responding:  77%|███████▋  | 1839/2374 [06:09<00:38, 13.79it/s]
Model Responding:  78%|███████▊  | 1841/2374 [06:09<00:38, 13.82it/s]
Model Responding:  78%|███████▊  | 1843/2374 [06:09<00:38, 13.81it/s]
Model Responding:  78%|███████▊  | 1845/2374 [06:09<00:38, 13.78it/s]
Model Responding:  78%|███████▊  | 1847/2374 [06:09<00:37, 13.89it/s]
Model Responding:  78%|███████▊  | 1849/2374 [06:10<01:44,  5.03it/s]
Model Responding:  78%|███████▊  | 1851/2374 [06:11<02:00,  4.33it/s]
Model Responding:  78%|███████▊  | 1853/2374 [06:11<02:01,  4.30it/s]
Model Responding:  78%|███████▊  | 1855/2374 [06:12<01:56,  4.45it/s]
Model Responding:  78%|███████▊  | 1856/2374 [06:12<02:24,  3.57it/s]
Model Responding:  78%|███████▊  | 1857/2374 [06:13<02:34,  3.35it/s]
Model Responding:  78%|███████▊  | 1858/2374 [06:13<02:23,  3.60it/s]
Model Responding:  78%|███████▊  | 1859/2374 [06:13<02:14,  3.84it/s]
Model Responding:  78%|███████▊  | 1860/2374 [06:14<02:50,  3.01it/s]
Model Responding:  78%|███████▊  | 1861/2374 [06:14<03:19,  2.57it/s]
Model Responding:  78%|███████▊  | 1862/2374 [06:15<03:40,  2.33it/s]
Model Responding:  78%|███████▊  | 1863/2374 [06:15<03:55,  2.17it/s]
Model Responding:  79%|███████▊  | 1864/2374 [06:16<03:51,  2.20it/s]
Model Responding:  79%|███████▊  | 1865/2374 [06:16<04:04,  2.09it/s]
Model Responding:  79%|███████▊  | 1867/2374 [06:17<02:29,  3.40it/s]
Model Responding:  79%|███████▊  | 1869/2374 [06:17<01:44,  4.84it/s]
Model Responding:  79%|███████▉  | 1871/2374 [06:17<01:19,  6.33it/s]
Model Responding:  79%|███████▉  | 1872/2374 [06:17<01:48,  4.64it/s]
Model Responding:  79%|███████▉  | 1874/2374 [06:17<01:21,  6.16it/s]
Model Responding:  79%|███████▉  | 1875/2374 [06:18<01:56,  4.27it/s]
Model Responding:  79%|███████▉  | 1876/2374 [06:18<02:31,  3.29it/s]
Model Responding:  79%|███████▉  | 1878/2374 [06:19<02:01,  4.09it/s]
Model Responding:  79%|███████▉  | 1879/2374 [06:19<01:55,  4.29it/s]
Model Responding:  79%|███████▉  | 1881/2374 [06:19<01:24,  5.81it/s]
Model Responding:  79%|███████▉  | 1882/2374 [06:19<01:31,  5.37it/s]
Model Responding:  79%|███████▉  | 1883/2374 [06:19<01:26,  5.66it/s]
Model Responding:  79%|███████▉  | 1884/2374 [06:20<01:40,  4.89it/s]
Model Responding:  79%|███████▉  | 1886/2374 [06:20<01:26,  5.64it/s]
Model Responding:  79%|███████▉  | 1887/2374 [06:20<01:40,  4.85it/s]
Model Responding:  80%|███████▉  | 1889/2374 [06:21<01:45,  4.62it/s]
Model Responding:  80%|███████▉  | 1890/2374 [06:21<01:46,  4.53it/s]
Model Responding:  80%|███████▉  | 1892/2374 [06:21<01:33,  5.17it/s]
Model Responding:  80%|███████▉  | 1894/2374 [06:21<01:14,  6.47it/s]
Model Responding:  80%|███████▉  | 1896/2374 [06:22<01:09,  6.84it/s]
Model Responding:  80%|███████▉  | 1897/2374 [06:22<01:08,  7.01it/s]
Model Responding:  80%|███████▉  | 1898/2374 [06:22<01:28,  5.37it/s]
Model Responding:  80%|███████▉  | 1899/2374 [06:22<01:22,  5.74it/s]
Model Responding:  80%|████████  | 1900/2374 [06:22<01:13,  6.42it/s]
Model Responding:  80%|████████  | 1902/2374 [06:23<00:58,  8.06it/s]
Model Responding:  80%|████████  | 1904/2374 [06:23<01:01,  7.65it/s]
Model Responding:  80%|████████  | 1906/2374 [06:23<00:59,  7.87it/s]
Model Responding:  80%|████████  | 1907/2374 [06:24<01:34,  4.93it/s]
Model Responding:  80%|████████  | 1908/2374 [06:24<01:32,  5.05it/s]
Model Responding:  80%|████████  | 1909/2374 [06:24<01:28,  5.23it/s]
Model Responding:  80%|████████  | 1911/2374 [06:24<01:12,  6.38it/s]
Model Responding:  81%|████████  | 1912/2374 [06:25<01:30,  5.13it/s]
Model Responding:  81%|████████  | 1914/2374 [06:25<01:14,  6.20it/s]
Model Responding:  81%|████████  | 1915/2374 [06:25<01:16,  5.97it/s]
Model Responding:  81%|████████  | 1917/2374 [06:25<01:14,  6.14it/s]
Model Responding:  81%|████████  | 1918/2374 [06:25<01:15,  6.01it/s]
Model Responding:  81%|████████  | 1919/2374 [06:26<01:16,  5.97it/s]
Model Responding:  81%|████████  | 1920/2374 [06:26<01:17,  5.87it/s]
Model Responding:  81%|████████  | 1921/2374 [06:26<01:15,  6.01it/s]
Model Responding:  81%|████████  | 1922/2374 [06:26<01:24,  5.34it/s]
Model Responding:  81%|████████  | 1924/2374 [06:26<01:03,  7.04it/s]
Model Responding:  81%|████████  | 1925/2374 [06:27<01:21,  5.48it/s]
Model Responding:  81%|████████  | 1926/2374 [06:27<01:28,  5.07it/s]
Model Responding:  81%|████████  | 1928/2374 [06:27<01:05,  6.84it/s]
Model Responding:  81%|████████▏ | 1929/2374 [06:27<01:07,  6.60it/s]
Model Responding:  81%|████████▏ | 1930/2374 [06:27<01:11,  6.17it/s]
Model Responding:  81%|████████▏ | 1932/2374 [06:28<01:00,  7.35it/s]
Model Responding:  81%|████████▏ | 1933/2374 [06:28<01:05,  6.70it/s]
Model Responding:  81%|████████▏ | 1934/2374 [06:28<01:06,  6.66it/s]
Model Responding:  82%|████████▏ | 1935/2374 [06:28<01:01,  7.14it/s]
Model Responding:  82%|████████▏ | 1936/2374 [06:28<01:09,  6.32it/s]
Model Responding:  82%|████████▏ | 1938/2374 [06:29<01:08,  6.41it/s]
Model Responding:  82%|████████▏ | 1940/2374 [06:29<00:57,  7.50it/s]
Model Responding:  82%|████████▏ | 1942/2374 [06:29<00:49,  8.73it/s]
Model Responding:  82%|████████▏ | 1943/2374 [06:29<01:00,  7.17it/s]
Model Responding:  82%|████████▏ | 1944/2374 [06:30<01:18,  5.45it/s]
Model Responding:  82%|████████▏ | 1945/2374 [06:30<01:28,  4.86it/s]
Model Responding:  82%|████████▏ | 1946/2374 [06:30<01:24,  5.08it/s]
