The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 340.81 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1708.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.96 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.28 examples/s]
Model Responding:  48%|████▊     | 1132/2374 [07:36<01:36, 12.89it/s]
Model Responding:  48%|████▊     | 1134/2374 [07:36<01:37, 12.78it/s]
Model Responding:  48%|████▊     | 1136/2374 [07:36<01:37, 12.74it/s]
Model Responding:  48%|████▊     | 1138/2374 [07:36<01:35, 12.90it/s]
Model Responding:  48%|████▊     | 1140/2374 [07:37<01:36, 12.81it/s]
Model Responding:  48%|████▊     | 1142/2374 [07:37<01:35, 12.88it/s]
Model Responding:  48%|████▊     | 1144/2374 [07:37<01:36, 12.79it/s]
Model Responding:  48%|████▊     | 1146/2374 [07:37<01:37, 12.62it/s]
Model Responding:  48%|████▊     | 1148/2374 [07:37<01:36, 12.72it/s]
Model Responding:  48%|████▊     | 1150/2374 [07:37<01:36, 12.64it/s]
Model Responding:  49%|████▊     | 1152/2374 [07:38<01:36, 12.71it/s]
Model Responding:  49%|████▊     | 1154/2374 [07:38<03:02,  6.69it/s]
Model Responding:  49%|████▊     | 1155/2374 [07:39<04:27,  4.55it/s]
Model Responding:  49%|████▊     | 1157/2374 [07:39<03:27,  5.86it/s]
Model Responding:  49%|████▉     | 1158/2374 [07:39<04:55,  4.12it/s]
Model Responding:  49%|████▉     | 1159/2374 [07:40<06:14,  3.24it/s]
Model Responding:  49%|████▉     | 1160/2374 [07:40<07:21,  2.75it/s]
Model Responding:  49%|████▉     | 1161/2374 [07:41<06:02,  3.35it/s]
Model Responding:  49%|████▉     | 1163/2374 [07:41<04:10,  4.83it/s]
Model Responding:  49%|████▉     | 1164/2374 [07:41<05:43,  3.52it/s]
Model Responding:  49%|████▉     | 1165/2374 [07:42<07:00,  2.87it/s]
Model Responding:  49%|████▉     | 1166/2374 [07:42<07:31,  2.68it/s]
Model Responding:  49%|████▉     | 1167/2374 [07:43<08:29,  2.37it/s]
Model Responding:  49%|████▉     | 1168/2374 [07:43<09:11,  2.19it/s]
Model Responding:  49%|████▉     | 1169/2374 [07:44<09:41,  2.07it/s]
Model Responding:  49%|████▉     | 1171/2374 [07:45<08:12,  2.44it/s]
Model Responding:  49%|████▉     | 1172/2374 [07:45<06:47,  2.95it/s]
Model Responding:  49%|████▉     | 1173/2374 [07:45<07:51,  2.55it/s]
Model Responding:  49%|████▉     | 1175/2374 [07:45<05:11,  3.85it/s]
Model Responding:  50%|████▉     | 1176/2374 [07:46<05:35,  3.57it/s]
Model Responding:  50%|████▉     | 1177/2374 [07:46<06:01,  3.31it/s]
Model Responding:  50%|████▉     | 1178/2374 [07:47<07:14,  2.75it/s]
Model Responding:  50%|████▉     | 1179/2374 [07:47<08:10,  2.44it/s]
Model Responding:  50%|████▉     | 1180/2374 [07:48<08:51,  2.25it/s]
Model Responding:  50%|████▉     | 1182/2374 [07:48<05:33,  3.57it/s]
Model Responding:  50%|████▉     | 1184/2374 [07:48<03:56,  5.02it/s]
Model Responding:  50%|████▉     | 1186/2374 [07:49<04:41,  4.22it/s]
Model Responding:  50%|█████     | 1187/2374 [07:49<05:54,  3.35it/s]
Model Responding:  50%|█████     | 1188/2374 [07:50<06:57,  2.84it/s]
Model Responding:  50%|█████     | 1189/2374 [07:50<07:50,  2.52it/s]
Model Responding:  50%|█████     | 1191/2374 [07:50<05:11,  3.79it/s]
Model Responding:  50%|█████     | 1192/2374 [07:51<06:25,  3.07it/s]
Model Responding:  50%|█████     | 1193/2374 [07:51<07:26,  2.64it/s]
Model Responding:  50%|█████     | 1195/2374 [07:52<04:57,  3.96it/s]
Model Responding:  50%|█████     | 1196/2374 [07:52<06:13,  3.15it/s]
Model Responding:  50%|█████     | 1197/2374 [07:53<07:16,  2.70it/s]
Model Responding:  51%|█████     | 1199/2374 [07:53<04:51,  4.03it/s]
Model Responding:  51%|█████     | 1201/2374 [07:53<03:34,  5.46it/s]
Model Responding:  51%|█████     | 1203/2374 [07:53<02:50,  6.88it/s]
Model Responding:  51%|█████     | 1205/2374 [07:53<02:21,  8.25it/s]
Model Responding:  51%|█████     | 1207/2374 [07:53<02:03,  9.46it/s]
Model Responding:  51%|█████     | 1209/2374 [07:54<01:50, 10.51it/s]
Model Responding:  51%|█████     | 1211/2374 [07:54<03:06,  6.23it/s]
Model Responding:  51%|█████     | 1213/2374 [07:54<02:34,  7.50it/s]
Model Responding:  51%|█████     | 1215/2374 [07:54<02:24,  8.02it/s]
Model Responding:  51%|█████▏    | 1217/2374 [07:55<02:08,  8.97it/s]
Model Responding:  51%|█████▏    | 1219/2374 [07:55<01:56,  9.93it/s]
Model Responding:  51%|█████▏    | 1221/2374 [07:55<01:48, 10.60it/s]
Model Responding:  52%|█████▏    | 1223/2374 [07:55<01:43, 11.15it/s]
Model Responding:  52%|█████▏    | 1225/2374 [07:55<01:39, 11.59it/s]
Model Responding:  52%|█████▏    | 1227/2374 [07:56<02:22,  8.05it/s]
Model Responding:  52%|█████▏    | 1229/2374 [07:56<02:52,  6.64it/s]
Model Responding:  52%|█████▏    | 1230/2374 [07:56<03:04,  6.19it/s]
Model Responding:  52%|█████▏    | 1231/2374 [07:57<03:17,  5.80it/s]
Model Responding:  52%|█████▏    | 1232/2374 [07:57<03:25,  5.55it/s]
Model Responding:  52%|█████▏    | 1233/2374 [07:57<05:06,  3.72it/s]
Model Responding:  52%|█████▏    | 1234/2374 [07:58<06:26,  2.95it/s]
Model Responding:  52%|█████▏    | 1235/2374 [07:58<07:28,  2.54it/s]
Model Responding:  52%|█████▏    | 1236/2374 [07:59<08:15,  2.30it/s]
Model Responding:  52%|█████▏    | 1237/2374 [07:59<08:52,  2.14it/s]
Model Responding:  52%|█████▏    | 1238/2374 [08:00<09:16,  2.04it/s]
Model Responding:  52%|█████▏    | 1239/2374 [08:01<09:33,  1.98it/s]
Model Responding:  52%|█████▏    | 1240/2374 [08:01<09:53,  1.91it/s]
Model Responding:  52%|█████▏    | 1241/2374 [08:02<10:00,  1.89it/s]
Model Responding:  52%|█████▏    | 1242/2374 [08:02<10:03,  1.87it/s]
Model Responding:  52%|█████▏    | 1243/2374 [08:03<10:06,  1.87it/s]
Model Responding:  52%|█████▏    | 1244/2374 [08:03<10:09,  1.85it/s]
Model Responding:  52%|█████▏    | 1245/2374 [08:04<10:09,  1.85it/s]
Model Responding:  52%|█████▏    | 1246/2374 [08:04<10:09,  1.85it/s]
Model Responding:  53%|█████▎    | 1247/2374 [08:05<10:11,  1.84it/s]
Model Responding:  53%|█████▎    | 1248/2374 [08:05<10:10,  1.84it/s]
Model Responding:  53%|█████▎    | 1249/2374 [08:06<10:10,  1.84it/s]
Model Responding:  53%|█████▎    | 1250/2374 [08:07<10:10,  1.84it/s]
Model Responding:  53%|█████▎    | 1251/2374 [08:07<10:08,  1.84it/s]
Model Responding:  53%|█████▎    | 1253/2374 [08:07<06:04,  3.07it/s]
Model Responding:  53%|█████▎    | 1255/2374 [08:08<05:55,  3.15it/s]
Model Responding:  53%|█████▎    | 1257/2374 [08:09<05:52,  3.17it/s]
Model Responding:  53%|█████▎    | 1258/2374 [08:09<06:46,  2.75it/s]
Model Responding:  53%|█████▎    | 1260/2374 [08:10<06:24,  2.90it/s]
Model Responding:  53%|█████▎    | 1262/2374 [08:10<04:40,  3.97it/s]
Model Responding:  53%|█████▎    | 1264/2374 [08:10<04:55,  3.76it/s]
Model Responding:  53%|█████▎    | 1265/2374 [08:11<05:47,  3.19it/s]
Model Responding:  53%|█████▎    | 1267/2374 [08:12<05:46,  3.20it/s]
Model Responding:  53%|█████▎    | 1268/2374 [08:12<06:38,  2.78it/s]
Model Responding:  53%|█████▎    | 1269/2374 [08:13<07:24,  2.49it/s]
Model Responding:  54%|█████▎    | 1271/2374 [08:13<06:36,  2.78it/s]
Model Responding:  54%|█████▎    | 1273/2374 [08:14<06:23,  2.87it/s]
Model Responding:  54%|█████▎    | 1275/2374 [08:14<04:44,  3.87it/s]
Model Responding:  54%|█████▍    | 1277/2374 [08:15<04:55,  3.71it/s]
Model Responding:  54%|█████▍    | 1278/2374 [08:15<05:59,  3.05it/s]
Model Responding:  54%|█████▍    | 1279/2374 [08:16<06:41,  2.72it/s]
Model Responding:  54%|█████▍    | 1281/2374 [08:16<04:39,  3.90it/s]
Model Responding:  54%|█████▍    | 1282/2374 [08:16<05:39,  3.22it/s]
Model Responding:  54%|█████▍    | 1283/2374 [08:17<06:30,  2.79it/s]
Model Responding:  54%|█████▍    | 1284/2374 [08:17<05:26,  3.34it/s]
Model Responding:  54%|█████▍    | 1286/2374 [08:18<05:23,  3.36it/s]
Model Responding:  54%|█████▍    | 1287/2374 [08:18<06:25,  2.82it/s]
Model Responding:  54%|█████▍    | 1288/2374 [08:19<07:29,  2.42it/s]
Model Responding:  54%|█████▍    | 1290/2374 [08:19<04:55,  3.67it/s]
Model Responding:  54%|█████▍    | 1291/2374 [08:19<06:03,  2.98it/s]
Model Responding:  54%|█████▍    | 1292/2374 [08:20<06:50,  2.63it/s]
Model Responding:  54%|█████▍    | 1293/2374 [08:20<05:33,  3.24it/s]
Model Responding:  55%|█████▍    | 1295/2374 [08:21<05:10,  3.48it/s]
Model Responding:  55%|█████▍    | 1296/2374 [08:21<04:24,  4.08it/s]
Model Responding:  55%|█████▍    | 1297/2374 [08:21<03:46,  4.75it/s]
Model Responding:  55%|█████▍    | 1299/2374 [08:21<02:44,  6.53it/s]
Model Responding:  55%|█████▍    | 1301/2374 [08:21<02:12,  8.12it/s]
Model Responding:  55%|█████▍    | 1303/2374 [08:21<01:53,  9.46it/s]
Model Responding:  55%|█████▍    | 1305/2374 [08:21<01:41, 10.56it/s]
Model Responding:  55%|█████▌    | 1307/2374 [08:22<01:33, 11.41it/s]
Model Responding:  55%|█████▌    | 1309/2374 [08:22<01:33, 11.34it/s]
Model Responding:  55%|█████▌    | 1311/2374 [08:22<01:28, 11.97it/s]
Model Responding:  55%|█████▌    | 1313/2374 [08:22<01:30, 11.72it/s]
Model Responding:  55%|█████▌    | 1315/2374 [08:23<02:53,  6.12it/s]
Model Responding:  55%|█████▌    | 1316/2374 [08:23<04:18,  4.09it/s]
Model Responding:  55%|█████▌    | 1317/2374 [08:23<03:54,  4.51it/s]
Model Responding:  56%|█████▌    | 1319/2374 [08:24<04:32,  3.87it/s]
Model Responding:  56%|█████▌    | 1320/2374 [08:24<04:39,  3.76it/s]
Model Responding:  56%|█████▌    | 1321/2374 [08:25<06:02,  2.90it/s]
Model Responding:  56%|█████▌    | 1322/2374 [08:26<06:54,  2.54it/s]
Model Responding:  56%|█████▌    | 1324/2374 [08:26<04:54,  3.56it/s]
Model Responding:  56%|█████▌    | 1325/2374 [08:26<04:35,  3.80it/s]
Model Responding:  56%|█████▌    | 1326/2374 [08:27<05:51,  2.98it/s]
Model Responding:  56%|█████▌    | 1327/2374 [08:27<04:59,  3.50it/s]
Model Responding:  56%|█████▌    | 1328/2374 [08:27<06:14,  2.79it/s]
Model Responding:  56%|█████▌    | 1329/2374 [08:28<07:35,  2.29it/s]
Model Responding:  56%|█████▌    | 1330/2374 [08:28<06:30,  2.67it/s]
Model Responding:  56%|█████▌    | 1331/2374 [08:28<05:45,  3.02it/s]
Model Responding:  56%|█████▌    | 1332/2374 [08:29<06:59,  2.48it/s]
Model Responding:  56%|█████▌    | 1333/2374 [08:29<05:26,  3.19it/s]
Model Responding:  56%|█████▌    | 1334/2374 [08:30<07:10,  2.42it/s]
Model Responding:  56%|█████▌    | 1335/2374 [08:30<08:47,  1.97it/s]
Model Responding:  56%|█████▋    | 1336/2374 [08:31<07:35,  2.28it/s]
Model Responding:  56%|█████▋    | 1337/2374 [08:31<06:06,  2.83it/s]
Model Responding:  56%|█████▋    | 1338/2374 [08:31<06:09,  2.80it/s]
Model Responding:  56%|█████▋    | 1339/2374 [08:31<05:12,  3.32it/s]
Model Responding:  56%|█████▋    | 1341/2374 [08:32<03:29,  4.93it/s]
Model Responding:  57%|█████▋    | 1342/2374 [08:32<03:20,  5.13it/s]
Model Responding:  57%|█████▋    | 1343/2374 [08:32<05:21,  3.21it/s]
Model Responding:  57%|█████▋    | 1344/2374 [08:33<06:27,  2.66it/s]
Model Responding:  57%|█████▋    | 1345/2374 [08:33<06:11,  2.77it/s]
Model Responding:  57%|█████▋    | 1346/2374 [08:34<07:49,  2.19it/s]
Model Responding:  57%|█████▋    | 1347/2374 [08:35<08:44,  1.96it/s]
Model Responding:  57%|█████▋    | 1348/2374 [08:35<07:16,  2.35it/s]
Model Responding:  57%|█████▋    | 1349/2374 [08:35<06:13,  2.74it/s]
Model Responding:  57%|█████▋    | 1350/2374 [08:35<05:21,  3.19it/s]
Model Responding:  57%|█████▋    | 1351/2374 [08:36<07:15,  2.35it/s]
Model Responding:  57%|█████▋    | 1352/2374 [08:36<05:37,  3.03it/s]
Model Responding:  57%|█████▋    | 1353/2374 [08:37<06:46,  2.51it/s]
Model Responding:  57%|█████▋    | 1354/2374 [08:37<07:59,  2.13it/s]
Model Responding:  57%|█████▋    | 1355/2374 [08:38<08:25,  2.02it/s]
Model Responding:  57%|█████▋    | 1356/2374 [08:38<06:58,  2.43it/s]
Model Responding:  57%|█████▋    | 1357/2374 [08:39<08:08,  2.08it/s]
Model Responding:  57%|█████▋    | 1358/2374 [08:39<08:46,  1.93it/s]
Model Responding:  57%|█████▋    | 1359/2374 [08:40<08:52,  1.91it/s]
Model Responding:  57%|█████▋    | 1360/2374 [08:40<07:02,  2.40it/s]
Model Responding:  57%|█████▋    | 1361/2374 [08:40<06:01,  2.80it/s]
Model Responding:  57%|█████▋    | 1362/2374 [08:41<07:17,  2.32it/s]
Model Responding:  57%|█████▋    | 1363/2374 [08:41<07:55,  2.13it/s]
Model Responding:  57%|█████▋    | 1364/2374 [08:42<06:36,  2.55it/s]
Model Responding:  57%|█████▋    | 1365/2374 [08:42<05:44,  2.93it/s]
Model Responding:  58%|█████▊    | 1366/2374 [08:42<04:33,  3.68it/s]
Model Responding:  58%|█████▊    | 1367/2374 [08:42<04:23,  3.82it/s]
Model Responding:  58%|█████▊    | 1369/2374 [08:43<05:04,  3.30it/s]
Model Responding:  58%|█████▊    | 1370/2374 [08:43<06:14,  2.68it/s]
Model Responding:  58%|█████▊    | 1371/2374 [08:44<05:52,  2.85it/s]
Model Responding:  58%|█████▊    | 1372/2374 [08:44<04:52,  3.43it/s]
Model Responding:  58%|█████▊    | 1373/2374 [08:44<06:04,  2.74it/s]
Model Responding:  58%|█████▊    | 1374/2374 [08:44<04:48,  3.46it/s]
Model Responding:  58%|█████▊    | 1375/2374 [08:45<06:44,  2.47it/s]
Model Responding:  58%|█████▊    | 1376/2374 [08:45<05:31,  3.01it/s]
Model Responding:  58%|█████▊    | 1378/2374 [08:46<05:22,  3.09it/s]
Model Responding:  58%|█████▊    | 1379/2374 [08:46<05:10,  3.21it/s]
Model Responding:  58%|█████▊    | 1380/2374 [08:47<06:51,  2.42it/s]
Model Responding:  58%|█████▊    | 1381/2374 [08:47<07:40,  2.15it/s]
Model Responding:  58%|█████▊    | 1383/2374 [08:48<05:00,  3.29it/s]
Model Responding:  58%|█████▊    | 1384/2374 [08:48<04:23,  3.75it/s]
Model Responding:  58%|█████▊    | 1386/2374 [08:49<05:00,  3.28it/s]
Model Responding:  58%|█████▊    | 1387/2374 [08:49<04:17,  3.84it/s]
Model Responding:  58%|█████▊    | 1388/2374 [08:49<05:25,  3.03it/s]
Model Responding:  59%|█████▊    | 1389/2374 [08:50<06:20,  2.59it/s]
Model Responding:  59%|█████▊    | 1390/2374 [08:50<07:03,  2.32it/s]
Model Responding:  59%|█████▊    | 1392/2374 [08:51<06:13,  2.63it/s]
Model Responding:  59%|█████▊    | 1394/2374 [08:51<04:18,  3.79it/s]
Model Responding:  59%|█████▉    | 1396/2374 [08:51<03:14,  5.04it/s]
Model Responding:  59%|█████▉    | 1398/2374 [08:52<03:50,  4.23it/s]
Model Responding:  59%|█████▉    | 1400/2374 [08:52<04:14,  3.83it/s]
Model Responding:  59%|█████▉    | 1402/2374 [08:53<04:31,  3.58it/s]
Model Responding:  59%|█████▉    | 1404/2374 [08:53<03:30,  4.62it/s]
Model Responding:  59%|█████▉    | 1406/2374 [08:54<03:57,  4.07it/s]
Model Responding:  59%|█████▉    | 1408/2374 [08:54<03:07,  5.16it/s]
Model Responding:  59%|█████▉    | 1410/2374 [08:55<03:42,  4.34it/s]
Model Responding:  59%|█████▉    | 1411/2374 [08:55<04:36,  3.48it/s]
Model Responding:  59%|█████▉    | 1412/2374 [08:56<05:28,  2.93it/s]
Model Responding:  60%|█████▉    | 1413/2374 [08:56<06:12,  2.58it/s]
Model Responding:  60%|█████▉    | 1414/2374 [08:57<06:51,  2.33it/s]
Model Responding:  60%|█████▉    | 1415/2374 [08:57<07:21,  2.17it/s]
Model Responding:  60%|█████▉    | 1417/2374 [08:58<04:43,  3.37it/s]
Model Responding:  60%|█████▉    | 1419/2374 [08:58<04:48,  3.31it/s]
Model Responding:  60%|█████▉    | 1421/2374 [08:58<03:34,  4.45it/s]
Model Responding:  60%|█████▉    | 1422/2374 [08:59<04:36,  3.45it/s]
Model Responding:  60%|█████▉    | 1423/2374 [08:59<05:30,  2.87it/s]
Model Responding:  60%|█████▉    | 1424/2374 [09:00<06:17,  2.52it/s]
Model Responding:  60%|██████    | 1426/2374 [09:01<05:44,  2.75it/s]
Model Responding:  60%|██████    | 1427/2374 [09:01<06:24,  2.46it/s]
Model Responding:  60%|██████    | 1429/2374 [09:01<04:22,  3.60it/s]
Model Responding:  60%|██████    | 1431/2374 [09:02<03:13,  4.87it/s]
Model Responding:  60%|██████    | 1433/2374 [09:02<02:32,  6.18it/s]
Model Responding:  60%|██████    | 1434/2374 [09:02<03:43,  4.21it/s]
Model Responding:  60%|██████    | 1435/2374 [09:03<04:36,  3.40it/s]
Model Responding:  61%|██████    | 1437/2374 [09:03<03:18,  4.71it/s]
Model Responding:  61%|██████    | 1439/2374 [09:03<02:32,  6.12it/s]
Model Responding:  61%|██████    | 1440/2374 [09:04<03:45,  4.14it/s]
Model Responding:  61%|██████    | 1441/2374 [09:04<04:49,  3.22it/s]
Model Responding:  61%|██████    | 1442/2374 [09:05<05:41,  2.73it/s]
Model Responding:  61%|██████    | 1443/2374 [09:05<06:25,  2.42it/s]
Model Responding:  61%|██████    | 1445/2374 [09:05<04:12,  3.68it/s]
Model Responding:  61%|██████    | 1447/2374 [09:06<03:03,  5.04it/s]
Model Responding:  61%|██████    | 1448/2374 [09:06<04:10,  3.69it/s]
Model Responding:  61%|██████    | 1450/2374 [09:07<04:24,  3.50it/s]
Model Responding:  61%|██████    | 1451/2374 [09:07<05:14,  2.94it/s]
Model Responding:  61%|██████    | 1452/2374 [09:08<05:57,  2.58it/s]
Model Responding:  61%|██████    | 1453/2374 [09:08<06:33,  2.34it/s]
Model Responding:  61%|██████▏   | 1455/2374 [09:08<04:17,  3.57it/s]
Model Responding:  61%|██████▏   | 1457/2374 [09:09<04:26,  3.44it/s]
Model Responding:  61%|██████▏   | 1459/2374 [09:09<03:16,  4.65it/s]
Model Responding:  61%|██████▏   | 1460/2374 [09:10<04:16,  3.56it/s]
Model Responding:  62%|██████▏   | 1462/2374 [09:10<04:25,  3.44it/s]
Model Responding:  62%|██████▏   | 1463/2374 [09:11<05:12,  2.92it/s]
Model Responding:  62%|██████▏   | 1465/2374 [09:12<04:59,  3.03it/s]
Model Responding:  62%|██████▏   | 1466/2374 [09:12<05:39,  2.67it/s]
Model Responding:  62%|██████▏   | 1468/2374 [09:12<03:56,  3.82it/s]
Model Responding:  62%|██████▏   | 1470/2374 [09:12<02:56,  5.11it/s]
Model Responding:  62%|██████▏   | 1471/2374 [09:13<04:00,  3.76it/s]
Model Responding:  62%|██████▏   | 1473/2374 [09:13<02:57,  5.09it/s]
Model Responding:  62%|██████▏   | 1475/2374 [09:13<02:18,  6.50it/s]
Model Responding:  62%|██████▏   | 1477/2374 [09:14<03:02,  4.92it/s]
Model Responding:  62%|██████▏   | 1479/2374 [09:14<02:24,  6.19it/s]
Model Responding:  62%|██████▏   | 1481/2374 [09:15<03:05,  4.82it/s]
Model Responding:  62%|██████▏   | 1482/2374 [09:15<03:59,  3.72it/s]
Model Responding:  62%|██████▏   | 1483/2374 [09:16<05:07,  2.90it/s]
Model Responding:  63%|██████▎   | 1484/2374 [09:16<05:47,  2.56it/s]
Model Responding:  63%|██████▎   | 1485/2374 [09:17<06:20,  2.33it/s]
Model Responding:  63%|██████▎   | 1487/2374 [09:17<04:10,  3.54it/s]
Model Responding:  63%|██████▎   | 1488/2374 [09:18<04:55,  2.99it/s]
Model Responding:  63%|██████▎   | 1490/2374 [09:18<03:24,  4.33it/s]
Model Responding:  63%|██████▎   | 1491/2374 [09:18<04:24,  3.34it/s]
Model Responding:  63%|██████▎   | 1492/2374 [09:19<05:15,  2.80it/s]
Model Responding:  63%|██████▎   | 1493/2374 [09:19<05:56,  2.47it/s]
Model Responding:  63%|██████▎   | 1494/2374 [09:20<06:27,  2.27it/s]
Model Responding:  63%|██████▎   | 1495/2374 [09:20<06:50,  2.14it/s]
Model Responding:  63%|██████▎   | 1496/2374 [09:21<07:08,  2.05it/s]
Model Responding:  63%|██████▎   | 1498/2374 [09:22<05:55,  2.46it/s]
Model Responding:  63%|██████▎   | 1499/2374 [09:22<06:23,  2.28it/s]
Model Responding:  63%|██████▎   | 1501/2374 [09:22<04:12,  3.46it/s]
Model Responding:  63%|██████▎   | 1502/2374 [09:23<05:01,  2.89it/s]
Model Responding:  63%|██████▎   | 1503/2374 [09:23<05:42,  2.55it/s]
Model Responding:  63%|██████▎   | 1504/2374 [09:24<06:14,  2.32it/s]
Model Responding:  63%|██████▎   | 1506/2374 [09:24<04:01,  3.59it/s]
Model Responding:  64%|██████▎   | 1508/2374 [09:24<02:54,  4.98it/s]
Model Responding:  64%|██████▎   | 1510/2374 [09:25<03:20,  4.31it/s]
Model Responding:  64%|██████▎   | 1511/2374 [09:25<04:13,  3.41it/s]
Model Responding:  64%|██████▎   | 1513/2374 [09:25<03:03,  4.69it/s]
Model Responding:  64%|██████▍   | 1515/2374 [09:26<02:21,  6.06it/s]
Model Responding:  64%|██████▍   | 1517/2374 [09:26<03:01,  4.73it/s]
Model Responding:  64%|██████▍   | 1518/2374 [09:27<03:54,  3.65it/s]
Model Responding:  64%|██████▍   | 1519/2374 [09:27<04:30,  3.16it/s]
Model Responding:  64%|██████▍   | 1520/2374 [09:28<05:14,  2.72it/s]
Model Responding:  64%|██████▍   | 1521/2374 [09:28<05:49,  2.44it/s]
Model Responding:  64%|██████▍   | 1523/2374 [09:29<05:11,  2.73it/s]
Model Responding:  64%|██████▍   | 1525/2374 [09:29<03:38,  3.89it/s]
Model Responding:  64%|██████▍   | 1527/2374 [09:29<02:43,  5.19it/s]
Model Responding:  64%|██████▍   | 1529/2374 [09:29<02:08,  6.56it/s]
Model Responding:  64%|██████▍   | 1531/2374 [09:29<01:46,  7.88it/s]
Model Responding:  65%|██████▍   | 1533/2374 [09:30<01:32,  9.11it/s]
Model Responding:  65%|██████▍   | 1535/2374 [09:30<01:22, 10.21it/s]
Model Responding:  65%|██████▍   | 1537/2374 [09:30<01:15, 11.11it/s]
Model Responding:  65%|██████▍   | 1539/2374 [09:30<01:10, 11.86it/s]
Model Responding:  65%|██████▍   | 1541/2374 [09:30<01:07, 12.41it/s]
Model Responding:  65%|██████▍   | 1543/2374 [09:30<01:04, 12.83it/s]
Model Responding:  65%|██████▌   | 1545/2374 [09:30<01:03, 13.12it/s]
Model Responding:  65%|██████▌   | 1547/2374 [09:31<01:02, 13.34it/s]
Model Responding:  65%|██████▌   | 1549/2374 [09:31<01:01, 13.48it/s]
Model Responding:  65%|██████▌   | 1551/2374 [09:31<01:00, 13.61it/s]
Model Responding:  65%|██████▌   | 1553/2374 [09:31<00:59, 13.68it/s]
Model Responding:  66%|██████▌   | 1555/2374 [09:32<01:57,  6.98it/s]
Model Responding:  66%|██████▌   | 1557/2374 [09:32<01:39,  8.20it/s]
Model Responding:  66%|██████▌   | 1559/2374 [09:32<01:27,  9.34it/s]
Model Responding:  66%|██████▌   | 1561/2374 [09:33<02:14,  6.03it/s]
Model Responding:  66%|██████▌   | 1563/2374 [09:33<01:51,  7.26it/s]
Model Responding:  66%|██████▌   | 1565/2374 [09:33<01:35,  8.46it/s]
Model Responding:  66%|██████▌   | 1567/2374 [09:33<01:24,  9.58it/s]
Model Responding:  66%|██████▌   | 1569/2374 [09:34<02:16,  5.91it/s]
Model Responding:  66%|██████▌   | 1571/2374 [09:34<01:52,  7.13it/s]
Model Responding:  66%|██████▋   | 1573/2374 [09:34<01:35,  8.36it/s]
Model Responding:  66%|██████▋   | 1575/2374 [09:34<01:24,  9.46it/s]
Model Responding:  66%|██████▋   | 1577/2374 [09:34<01:16, 10.45it/s]
Model Responding:  67%|██████▋   | 1579/2374 [09:34<01:10, 11.27it/s]
Model Responding:  67%|██████▋   | 1581/2374 [09:34<01:06, 11.94it/s]
Model Responding:  67%|██████▋   | 1583/2374 [09:35<01:03, 12.44it/s]
Model Responding:  67%|██████▋   | 1585/2374 [09:35<01:56,  6.75it/s]
Model Responding:  67%|██████▋   | 1587/2374 [09:35<01:38,  7.97it/s]
Model Responding:  67%|██████▋   | 1589/2374 [09:36<01:25,  9.14it/s]
Model Responding:  67%|██████▋   | 1591/2374 [09:36<01:17, 10.16it/s]
Model Responding:  67%|██████▋   | 1593/2374 [09:36<01:10, 11.06it/s]
Model Responding:  67%|██████▋   | 1595/2374 [09:36<02:01,  6.44it/s]
Model Responding:  67%|██████▋   | 1597/2374 [09:37<01:41,  7.66it/s]
Model Responding:  67%|██████▋   | 1599/2374 [09:37<01:27,  8.83it/s]
Model Responding:  67%|██████▋   | 1601/2374 [09:37<02:12,  5.84it/s]
Model Responding:  67%|██████▋   | 1602/2374 [09:38<03:01,  4.25it/s]
Model Responding:  68%|██████▊   | 1604/2374 [09:38<02:19,  5.54it/s]
