The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3615.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1725.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 528.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.32 examples/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:52<00:54, 14.18it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:52<00:54, 14.16it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:53<01:06, 11.44it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:53<01:43,  7.35it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:53<01:28,  8.60it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:53<01:17,  9.72it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:54<01:10, 10.76it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:54<02:30,  4.99it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:55<02:02,  6.14it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:55<01:42,  7.31it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:55<01:29,  8.39it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:55<01:19,  9.39it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:55<01:12, 10.23it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:55<01:08, 10.84it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:56<01:04, 11.41it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:56<01:02, 11.81it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:56<01:01, 12.01it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:56<00:59, 12.30it/s]
Model Responding:  69%|██████▉   | 1643/2374 [03:56<00:59, 12.36it/s]
Model Responding:  69%|██████▉   | 1645/2374 [03:56<00:58, 12.48it/s]
Model Responding:  69%|██████▉   | 1647/2374 [03:56<00:58, 12.48it/s]
Model Responding:  69%|██████▉   | 1649/2374 [03:57<00:57, 12.54it/s]
Model Responding:  70%|██████▉   | 1651/2374 [03:57<00:57, 12.61it/s]
Model Responding:  70%|██████▉   | 1653/2374 [03:57<00:57, 12.52it/s]
Model Responding:  70%|██████▉   | 1655/2374 [03:57<00:56, 12.67it/s]
Model Responding:  70%|██████▉   | 1657/2374 [03:57<00:55, 12.82it/s]
Model Responding:  70%|██████▉   | 1659/2374 [03:57<00:55, 12.79it/s]
Model Responding:  70%|██████▉   | 1661/2374 [03:58<00:56, 12.62it/s]
Model Responding:  70%|███████   | 1663/2374 [03:58<00:56, 12.66it/s]
Model Responding:  70%|███████   | 1665/2374 [03:58<00:56, 12.56it/s]
Model Responding:  70%|███████   | 1667/2374 [03:58<00:56, 12.60it/s]
Model Responding:  70%|███████   | 1669/2374 [03:58<00:55, 12.65it/s]
Model Responding:  70%|███████   | 1671/2374 [03:58<00:55, 12.67it/s]
Model Responding:  70%|███████   | 1673/2374 [03:59<00:55, 12.54it/s]
Model Responding:  71%|███████   | 1675/2374 [03:59<00:56, 12.44it/s]
Model Responding:  71%|███████   | 1677/2374 [03:59<00:55, 12.51it/s]
Model Responding:  71%|███████   | 1679/2374 [03:59<00:54, 12.69it/s]
Model Responding:  71%|███████   | 1681/2374 [03:59<00:53, 12.85it/s]
Model Responding:  71%|███████   | 1683/2374 [03:59<00:53, 12.83it/s]
Model Responding:  71%|███████   | 1685/2374 [03:59<00:54, 12.55it/s]
Model Responding:  71%|███████   | 1687/2374 [04:00<00:54, 12.65it/s]
Model Responding:  71%|███████   | 1689/2374 [04:00<00:53, 12.73it/s]
Model Responding:  71%|███████   | 1691/2374 [04:00<00:53, 12.82it/s]
Model Responding:  71%|███████▏  | 1693/2374 [04:00<00:53, 12.76it/s]
Model Responding:  71%|███████▏  | 1695/2374 [04:00<00:53, 12.73it/s]
Model Responding:  71%|███████▏  | 1697/2374 [04:00<00:52, 12.84it/s]
Model Responding:  72%|███████▏  | 1699/2374 [04:01<00:53, 12.69it/s]
Model Responding:  72%|███████▏  | 1701/2374 [04:01<00:52, 12.72it/s]
Model Responding:  72%|███████▏  | 1703/2374 [04:01<00:52, 12.68it/s]
Model Responding:  72%|███████▏  | 1705/2374 [04:01<00:52, 12.71it/s]
Model Responding:  72%|███████▏  | 1707/2374 [04:01<00:52, 12.67it/s]
Model Responding:  72%|███████▏  | 1709/2374 [04:01<00:53, 12.42it/s]
Model Responding:  72%|███████▏  | 1711/2374 [04:02<00:53, 12.37it/s]
Model Responding:  72%|███████▏  | 1713/2374 [04:02<00:53, 12.36it/s]
Model Responding:  72%|███████▏  | 1715/2374 [04:02<00:52, 12.56it/s]
Model Responding:  72%|███████▏  | 1717/2374 [04:02<00:51, 12.67it/s]
Model Responding:  72%|███████▏  | 1719/2374 [04:02<00:51, 12.73it/s]
Model Responding:  72%|███████▏  | 1721/2374 [04:02<00:51, 12.72it/s]
Model Responding:  73%|███████▎  | 1723/2374 [04:02<00:51, 12.52it/s]
Model Responding:  73%|███████▎  | 1725/2374 [04:03<00:51, 12.64it/s]
Model Responding:  73%|███████▎  | 1727/2374 [04:03<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1729/2374 [04:03<00:50, 12.81it/s]
Model Responding:  73%|███████▎  | 1731/2374 [04:03<00:50, 12.71it/s]
Model Responding:  73%|███████▎  | 1733/2374 [04:03<00:50, 12.76it/s]
Model Responding:  73%|███████▎  | 1735/2374 [04:03<00:49, 12.79it/s]
Model Responding:  73%|███████▎  | 1737/2374 [04:04<00:49, 12.84it/s]
Model Responding:  73%|███████▎  | 1739/2374 [04:04<00:49, 12.93it/s]
Model Responding:  73%|███████▎  | 1741/2374 [04:04<00:49, 12.81it/s]
Model Responding:  73%|███████▎  | 1743/2374 [04:04<00:49, 12.87it/s]
Model Responding:  74%|███████▎  | 1745/2374 [04:04<00:49, 12.79it/s]
Model Responding:  74%|███████▎  | 1747/2374 [04:04<00:49, 12.75it/s]
Model Responding:  74%|███████▎  | 1749/2374 [04:04<00:49, 12.64it/s]
Model Responding:  74%|███████▍  | 1751/2374 [04:05<00:49, 12.59it/s]
Model Responding:  74%|███████▍  | 1753/2374 [04:05<00:48, 12.71it/s]
Model Responding:  74%|███████▍  | 1755/2374 [04:05<00:48, 12.69it/s]
Model Responding:  74%|███████▍  | 1757/2374 [04:05<00:48, 12.85it/s]
Model Responding:  74%|███████▍  | 1759/2374 [04:05<00:47, 13.01it/s]
Model Responding:  74%|███████▍  | 1761/2374 [04:05<00:47, 12.78it/s]
Model Responding:  74%|███████▍  | 1763/2374 [04:06<00:46, 13.02it/s]
Model Responding:  74%|███████▍  | 1765/2374 [04:06<00:46, 13.17it/s]
Model Responding:  74%|███████▍  | 1767/2374 [04:06<00:45, 13.34it/s]
Model Responding:  75%|███████▍  | 1769/2374 [04:06<00:45, 13.43it/s]
Model Responding:  75%|███████▍  | 1771/2374 [04:06<00:44, 13.50it/s]
Model Responding:  75%|███████▍  | 1773/2374 [04:06<00:44, 13.59it/s]
Model Responding:  75%|███████▍  | 1775/2374 [04:06<00:44, 13.48it/s]
Model Responding:  75%|███████▍  | 1777/2374 [04:07<00:44, 13.54it/s]
Model Responding:  75%|███████▍  | 1779/2374 [04:07<00:43, 13.59it/s]
Model Responding:  75%|███████▌  | 1781/2374 [04:07<00:43, 13.63it/s]
Model Responding:  75%|███████▌  | 1783/2374 [04:07<00:43, 13.65it/s]
Model Responding:  75%|███████▌  | 1785/2374 [04:07<00:43, 13.67it/s]
Model Responding:  75%|███████▌  | 1787/2374 [04:07<00:42, 13.68it/s]
Model Responding:  75%|███████▌  | 1789/2374 [04:07<00:43, 13.55it/s]
Model Responding:  75%|███████▌  | 1791/2374 [04:08<00:42, 13.60it/s]
Model Responding:  76%|███████▌  | 1793/2374 [04:08<00:42, 13.62it/s]
Model Responding:  76%|███████▌  | 1795/2374 [04:08<00:42, 13.66it/s]
Model Responding:  76%|███████▌  | 1797/2374 [04:08<00:42, 13.67it/s]
Model Responding:  76%|███████▌  | 1799/2374 [04:08<00:42, 13.66it/s]
Model Responding:  76%|███████▌  | 1801/2374 [04:08<00:41, 13.66it/s]
Model Responding:  76%|███████▌  | 1803/2374 [04:09<00:42, 13.52it/s]
Model Responding:  76%|███████▌  | 1805/2374 [04:09<00:41, 13.59it/s]
Model Responding:  76%|███████▌  | 1807/2374 [04:09<00:41, 13.65it/s]
Model Responding:  76%|███████▌  | 1809/2374 [04:09<00:41, 13.68it/s]
Model Responding:  76%|███████▋  | 1811/2374 [04:09<00:41, 13.71it/s]
Model Responding:  76%|███████▋  | 1813/2374 [04:09<00:40, 13.71it/s]
Model Responding:  76%|███████▋  | 1815/2374 [04:09<00:41, 13.58it/s]
Model Responding:  77%|███████▋  | 1817/2374 [04:10<00:40, 13.60it/s]
Model Responding:  77%|███████▋  | 1819/2374 [04:10<00:40, 13.61it/s]
Model Responding:  77%|███████▋  | 1821/2374 [04:10<00:40, 13.61it/s]
Model Responding:  77%|███████▋  | 1823/2374 [04:10<00:40, 13.58it/s]
Model Responding:  77%|███████▋  | 1825/2374 [04:10<00:40, 13.61it/s]
Model Responding:  77%|███████▋  | 1827/2374 [04:10<00:40, 13.63it/s]
Model Responding:  77%|███████▋  | 1829/2374 [04:10<00:40, 13.47it/s]
Model Responding:  77%|███████▋  | 1831/2374 [04:11<00:40, 13.52it/s]
Model Responding:  77%|███████▋  | 1833/2374 [04:11<00:39, 13.55it/s]
Model Responding:  77%|███████▋  | 1835/2374 [04:11<00:39, 13.58it/s]
Model Responding:  77%|███████▋  | 1837/2374 [04:11<00:39, 13.61it/s]
Model Responding:  77%|███████▋  | 1839/2374 [04:11<00:39, 13.63it/s]
Model Responding:  78%|███████▊  | 1841/2374 [04:11<00:38, 13.69it/s]
Model Responding:  78%|███████▊  | 1843/2374 [04:11<00:39, 13.55it/s]
Model Responding:  78%|███████▊  | 1845/2374 [04:12<00:38, 13.58it/s]
Model Responding:  78%|███████▊  | 1847/2374 [04:12<00:38, 13.70it/s]
Model Responding:  78%|███████▊  | 1849/2374 [04:12<00:46, 11.21it/s]
Model Responding:  78%|███████▊  | 1851/2374 [04:12<00:44, 11.87it/s]
Model Responding:  78%|███████▊  | 1853/2374 [04:12<00:41, 12.43it/s]
Model Responding:  78%|███████▊  | 1855/2374 [04:12<00:40, 12.67it/s]
Model Responding:  78%|███████▊  | 1857/2374 [04:13<00:39, 12.99it/s]
Model Responding:  78%|███████▊  | 1859/2374 [04:13<00:38, 13.21it/s]
Model Responding:  78%|███████▊  | 1861/2374 [04:13<00:38, 13.37it/s]
Model Responding:  78%|███████▊  | 1863/2374 [04:13<00:37, 13.56it/s]
Model Responding:  79%|███████▊  | 1865/2374 [04:13<00:37, 13.75it/s]
Model Responding:  79%|███████▊  | 1867/2374 [04:13<00:36, 13.90it/s]
Model Responding:  79%|███████▊  | 1869/2374 [04:13<00:36, 13.95it/s]
Model Responding:  79%|███████▉  | 1871/2374 [04:14<00:35, 14.03it/s]
Model Responding:  79%|███████▉  | 1873/2374 [04:14<00:35, 14.07it/s]
Model Responding:  79%|███████▉  | 1875/2374 [04:14<00:35, 14.11it/s]
Model Responding:  79%|███████▉  | 1877/2374 [04:14<00:35, 14.14it/s]
Model Responding:  79%|███████▉  | 1879/2374 [04:14<00:57,  8.68it/s]
Model Responding:  79%|███████▉  | 1881/2374 [04:15<00:50,  9.68it/s]
Model Responding:  79%|███████▉  | 1883/2374 [04:15<01:03,  7.71it/s]
Model Responding:  79%|███████▉  | 1884/2374 [04:15<01:02,  7.78it/s]
Model Responding:  79%|███████▉  | 1886/2374 [04:15<01:04,  7.54it/s]
Model Responding:  79%|███████▉  | 1887/2374 [04:16<01:05,  7.40it/s]
Model Responding:  80%|███████▉  | 1889/2374 [04:16<01:22,  5.87it/s]
Model Responding:  80%|███████▉  | 1890/2374 [04:16<01:28,  5.46it/s]
Model Responding:  80%|███████▉  | 1892/2374 [04:17<01:23,  5.78it/s]
Model Responding:  80%|███████▉  | 1894/2374 [04:17<01:08,  7.02it/s]
Model Responding:  80%|███████▉  | 1895/2374 [04:17<01:04,  7.46it/s]
Model Responding:  80%|███████▉  | 1896/2374 [04:17<01:07,  7.11it/s]
Model Responding:  80%|███████▉  | 1897/2374 [04:17<01:05,  7.23it/s]
Model Responding:  80%|███████▉  | 1898/2374 [04:17<01:31,  5.20it/s]
Model Responding:  80%|███████▉  | 1899/2374 [04:18<01:24,  5.62it/s]
Model Responding:  80%|████████  | 1900/2374 [04:18<01:14,  6.35it/s]
Model Responding:  80%|████████  | 1902/2374 [04:18<00:58,  8.11it/s]
Model Responding:  80%|████████  | 1904/2374 [04:18<01:01,  7.64it/s]
Model Responding:  80%|████████  | 1906/2374 [04:18<00:59,  7.84it/s]
Model Responding:  80%|████████  | 1907/2374 [04:19<01:36,  4.86it/s]
Model Responding:  80%|████████  | 1908/2374 [04:19<01:33,  4.97it/s]
Model Responding:  80%|████████  | 1909/2374 [04:19<01:30,  5.16it/s]
Model Responding:  80%|████████  | 1911/2374 [04:19<01:13,  6.26it/s]
Model Responding:  81%|████████  | 1912/2374 [04:20<01:13,  6.25it/s]
Model Responding:  81%|████████  | 1914/2374 [04:20<01:04,  7.15it/s]
Model Responding:  81%|████████  | 1915/2374 [04:20<01:09,  6.59it/s]
Model Responding:  81%|████████  | 1917/2374 [04:20<01:10,  6.52it/s]
Model Responding:  81%|████████  | 1918/2374 [04:21<01:13,  6.22it/s]
Model Responding:  81%|████████  | 1919/2374 [04:21<01:14,  6.13it/s]
Model Responding:  81%|████████  | 1920/2374 [04:21<01:16,  5.97it/s]
Model Responding:  81%|████████  | 1921/2374 [04:21<01:14,  6.06it/s]
Model Responding:  81%|████████  | 1923/2374 [04:21<00:57,  7.88it/s]
Model Responding:  81%|████████  | 1925/2374 [04:22<01:10,  6.33it/s]
Model Responding:  81%|████████  | 1927/2374 [04:22<00:57,  7.78it/s]
Model Responding:  81%|████████▏ | 1929/2374 [04:22<00:56,  7.87it/s]
Model Responding:  81%|████████▏ | 1930/2374 [04:22<01:02,  7.12it/s]
Model Responding:  81%|████████▏ | 1932/2374 [04:22<00:56,  7.83it/s]
Model Responding:  81%|████████▏ | 1933/2374 [04:23<01:02,  7.02it/s]
Model Responding:  81%|████████▏ | 1934/2374 [04:23<01:03,  6.89it/s]
Model Responding:  82%|████████▏ | 1935/2374 [04:23<01:00,  7.25it/s]
Model Responding:  82%|████████▏ | 1936/2374 [04:23<01:08,  6.39it/s]
Model Responding:  82%|████████▏ | 1938/2374 [04:23<01:08,  6.33it/s]
Model Responding:  82%|████████▏ | 1940/2374 [04:24<00:58,  7.44it/s]
Model Responding:  82%|████████▏ | 1942/2374 [04:24<00:50,  8.64it/s]
Model Responding:  82%|████████▏ | 1943/2374 [04:24<01:00,  7.12it/s]
Model Responding:  82%|████████▏ | 1944/2374 [04:24<01:03,  6.78it/s]
Model Responding:  82%|████████▏ | 1945/2374 [04:24<01:17,  5.57it/s]
Model Responding:  82%|████████▏ | 1946/2374 [04:25<01:16,  5.63it/s]
Model Responding:  82%|████████▏ | 1947/2374 [04:25<01:08,  6.26it/s]
Model Responding:  82%|████████▏ | 1948/2374 [04:25<01:17,  5.50it/s]
Model Responding:  82%|████████▏ | 1949/2374 [04:25<01:15,  5.60it/s]
Model Responding:  82%|████████▏ | 1951/2374 [04:25<01:06,  6.40it/s]
Model Responding:  82%|████████▏ | 1952/2374 [04:26<01:01,  6.86it/s]
Model Responding:  82%|████████▏ | 1954/2374 [04:26<00:49,  8.46it/s]
Model Responding:  82%|████████▏ | 1956/2374 [04:26<00:43,  9.69it/s]
Model Responding:  82%|████████▏ | 1958/2374 [04:26<00:39, 10.65it/s]
Model Responding:  83%|████████▎ | 1960/2374 [04:26<00:36, 11.29it/s]
Model Responding:  83%|████████▎ | 1962/2374 [04:26<00:35, 11.75it/s]
Model Responding:  83%|████████▎ | 1964/2374 [04:26<00:34, 12.04it/s]
Model Responding:  83%|████████▎ | 1966/2374 [04:27<00:33, 12.24it/s]
Model Responding:  83%|████████▎ | 1968/2374 [04:27<00:32, 12.47it/s]
Model Responding:  83%|████████▎ | 1970/2374 [04:27<00:32, 12.60it/s]
Model Responding:  83%|████████▎ | 1972/2374 [04:27<00:31, 12.87it/s]
Model Responding:  83%|████████▎ | 1974/2374 [04:27<00:30, 13.10it/s]
Model Responding:  83%|████████▎ | 1976/2374 [04:27<00:30, 13.05it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:28<00:30, 13.11it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:28<00:30, 13.02it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:28<00:29, 13.15it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:28<00:29, 13.22it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:28<00:29, 13.26it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:28<00:28, 13.32it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:28<00:29, 13.19it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:29<00:28, 13.20it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:29<00:28, 13.34it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:29<00:28, 13.30it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:29<00:28, 13.06it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:29<00:28, 13.04it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:29<00:28, 13.16it/s]
Model Responding:  84%|████████▍ | 2004/2374 [04:30<00:28, 13.13it/s]
Model Responding:  84%|████████▍ | 2006/2374 [04:30<00:27, 13.32it/s]
Model Responding:  85%|████████▍ | 2008/2374 [04:30<00:27, 13.47it/s]
Model Responding:  85%|████████▍ | 2010/2374 [04:30<00:26, 13.55it/s]
Model Responding:  85%|████████▍ | 2012/2374 [04:30<00:26, 13.59it/s]
Model Responding:  85%|████████▍ | 2014/2374 [04:30<00:26, 13.62it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:30<00:26, 13.49it/s]
Model Responding:  85%|████████▌ | 2018/2374 [04:31<00:26, 13.55it/s]
Model Responding:  85%|████████▌ | 2020/2374 [04:31<00:26, 13.60it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:31<00:25, 13.64it/s]
Model Responding:  85%|████████▌ | 2024/2374 [04:31<00:25, 13.66it/s]
Model Responding:  85%|████████▌ | 2026/2374 [04:31<00:25, 13.77it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:31<00:24, 13.87it/s]
Model Responding:  86%|████████▌ | 2030/2374 [04:31<00:24, 13.89it/s]
Model Responding:  86%|████████▌ | 2032/2374 [04:32<00:24, 13.91it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:32<00:24, 13.90it/s]
Model Responding:  86%|████████▌ | 2036/2374 [04:32<00:24, 13.95it/s]
Model Responding:  86%|████████▌ | 2038/2374 [04:32<00:24, 13.95it/s]
Model Responding:  86%|████████▌ | 2040/2374 [04:32<00:23, 13.96it/s]
Model Responding:  86%|████████▌ | 2042/2374 [04:32<00:23, 13.98it/s]
Model Responding:  86%|████████▌ | 2044/2374 [04:32<00:23, 13.99it/s]
Model Responding:  86%|████████▌ | 2046/2374 [04:33<00:23, 13.91it/s]
Model Responding:  86%|████████▋ | 2048/2374 [04:33<00:23, 14.01it/s]
Model Responding:  86%|████████▋ | 2050/2374 [04:33<00:23, 14.05it/s]
Model Responding:  86%|████████▋ | 2052/2374 [04:33<00:22, 14.09it/s]
Model Responding:  87%|████████▋ | 2054/2374 [04:33<00:22, 14.09it/s]
Model Responding:  87%|████████▋ | 2056/2374 [04:33<00:22, 14.12it/s]
Model Responding:  87%|████████▋ | 2058/2374 [04:33<00:22, 14.07it/s]
Model Responding:  87%|████████▋ | 2060/2374 [04:34<00:22, 14.08it/s]
Model Responding:  87%|████████▋ | 2062/2374 [04:34<00:22, 14.11it/s]
Model Responding:  87%|████████▋ | 2064/2374 [04:34<00:21, 14.13it/s]
Model Responding:  87%|████████▋ | 2066/2374 [04:34<00:21, 14.15it/s]
Model Responding:  87%|████████▋ | 2068/2374 [04:34<00:21, 14.14it/s]
Model Responding:  87%|████████▋ | 2070/2374 [04:34<00:21, 14.15it/s]
Model Responding:  87%|████████▋ | 2072/2374 [04:34<00:21, 14.14it/s]
Model Responding:  87%|████████▋ | 2074/2374 [04:35<00:21, 14.09it/s]
Model Responding:  87%|████████▋ | 2076/2374 [04:35<00:21, 14.14it/s]
Model Responding:  88%|████████▊ | 2078/2374 [04:35<00:20, 14.18it/s]
Model Responding:  88%|████████▊ | 2080/2374 [04:35<00:20, 14.21it/s]
Model Responding:  88%|████████▊ | 2082/2374 [04:35<00:20, 14.25it/s]
Model Responding:  88%|████████▊ | 2084/2374 [04:35<00:20, 14.21it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:35<00:20, 14.19it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:36<00:20, 13.75it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:36<00:24, 11.77it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:36<00:22, 12.37it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:36<00:21, 12.84it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:36<00:21, 13.14it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:36<00:20, 13.28it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:36<00:20, 13.23it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:37<00:20, 13.38it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:37<00:19, 13.51it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:37<00:19, 13.57it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:37<00:19, 13.64it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:37<00:19, 13.64it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:37<00:19, 13.65it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:38<00:19, 13.48it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:38<00:19, 13.54it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:38<00:18, 13.65it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:38<00:18, 13.69it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:38<00:19, 13.09it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:38<00:19, 12.72it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:38<00:19, 12.91it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:39<00:18, 13.19it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:39<00:18, 13.38it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:39<00:17, 13.51it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:39<00:17, 13.62it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:39<00:17, 13.70it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:39<00:17, 13.75it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:39<00:17, 13.61it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:40<00:16, 13.67it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:40<00:16, 13.73it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:40<00:16, 13.80it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:40<00:16, 13.81it/s]
Model Responding:  91%|█████████ | 2150/2374 [04:40<00:16, 13.66it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:40<00:16, 13.76it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:40<00:16, 13.59it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:41<00:15, 13.66it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:41<00:15, 13.65it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:41<00:15, 13.66it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:41<00:15, 13.67it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:41<00:15, 13.74it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:41<00:15, 13.77it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:42<00:19, 10.32it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:42<00:19, 10.23it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:42<00:27,  7.27it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:42<00:29,  6.81it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:43<00:29,  6.89it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:43<00:28,  6.94it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:43<00:23,  8.47it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:43<00:26,  7.49it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:43<00:28,  6.83it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:43<00:28,  6.86it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:44<00:33,  5.84it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:44<00:25,  7.63it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:44<00:23,  8.06it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:44<00:26,  7.16it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:44<00:27,  6.90it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:45<00:26,  7.03it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:45<00:23,  7.71it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:45<00:21,  8.49it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:46<00:30,  5.91it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:46<00:28,  6.36it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:46<00:23,  7.62it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:46<00:22,  7.94it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:46<00:23,  7.35it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:46<00:23,  7.28it/s]
