The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:41:13.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:17.899[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:17.903[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:18.396[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 654.52 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3170.15 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1184.99 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 306.13 examples/s] 
Model Responding:  68%|██████▊   | 1617/2374 [03:35<00:59, 12.79it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:35<00:57, 13.11it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:35<01:57,  6.41it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:36<03:24,  3.67it/s]
Model Responding:  68%|██████▊   | 1624/2374 [03:37<04:00,  3.11it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:38<04:34,  2.73it/s]
Model Responding:  68%|██████▊   | 1626/2374 [03:38<05:04,  2.46it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:39<05:29,  2.27it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:39<05:49,  2.13it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:39<03:45,  3.29it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:40<02:41,  4.59it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:40<02:04,  5.93it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:40<01:41,  7.26it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:40<01:26,  8.48it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:40<01:17,  9.50it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:40<01:11, 10.31it/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:40<01:06, 11.02it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:41<01:02, 11.61it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:41<01:00, 12.00it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:41<00:58, 12.34it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:41<00:57, 12.48it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:41<00:56, 12.70it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:41<00:55, 12.90it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:41<00:54, 13.05it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:42<00:55, 12.96it/s]
Model Responding:  70%|███████   | 1662/2374 [03:42<00:55, 12.93it/s]
Model Responding:  70%|███████   | 1664/2374 [03:42<00:54, 13.06it/s]
Model Responding:  70%|███████   | 1666/2374 [03:42<00:54, 12.89it/s]
Model Responding:  70%|███████   | 1668/2374 [03:42<00:54, 12.96it/s]
Model Responding:  70%|███████   | 1670/2374 [03:42<00:54, 12.97it/s]
Model Responding:  70%|███████   | 1672/2374 [03:43<00:53, 13.01it/s]
Model Responding:  71%|███████   | 1674/2374 [03:43<00:54, 12.92it/s]
Model Responding:  71%|███████   | 1676/2374 [03:43<00:54, 12.72it/s]
Model Responding:  71%|███████   | 1678/2374 [03:43<00:53, 12.90it/s]
Model Responding:  71%|███████   | 1680/2374 [03:43<00:53, 13.05it/s]
Model Responding:  71%|███████   | 1682/2374 [03:43<00:52, 13.13it/s]
Model Responding:  71%|███████   | 1684/2374 [03:43<00:53, 12.91it/s]
Model Responding:  71%|███████   | 1686/2374 [03:44<00:53, 12.88it/s]
Model Responding:  71%|███████   | 1688/2374 [03:44<00:53, 12.86it/s]
Model Responding:  71%|███████   | 1690/2374 [03:44<00:52, 13.03it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:44<00:52, 13.06it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:44<00:52, 13.02it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:44<00:52, 13.02it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:45<00:51, 13.05it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:45<00:51, 13.15it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:45<00:51, 13.00it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:45<00:51, 12.96it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:45<00:51, 12.96it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:45<00:51, 12.91it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:46<00:51, 12.88it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:46<00:52, 12.72it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:46<00:51, 12.85it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:46<00:50, 12.99it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:46<00:50, 13.02it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:46<00:50, 12.90it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:46<00:50, 12.98it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:47<00:50, 12.98it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:47<00:49, 13.07it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:47<00:49, 13.00it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:47<00:49, 12.96it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:47<00:49, 12.91it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:47<00:49, 13.05it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:47<00:48, 13.13it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:48<00:48, 13.13it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:48<00:48, 13.10it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:48<00:48, 13.07it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:48<00:48, 13.08it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:48<00:47, 13.09it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:48<00:48, 12.95it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:49<00:48, 12.94it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:49<00:47, 13.08it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:49<00:47, 12.95it/s]
Model Responding:  74%|███████▍  | 1756/2374 [03:49<00:47, 13.06it/s]
Model Responding:  74%|███████▍  | 1758/2374 [03:49<00:46, 13.12it/s]
Model Responding:  74%|███████▍  | 1760/2374 [03:49<00:46, 13.18it/s]
Model Responding:  74%|███████▍  | 1762/2374 [03:49<00:46, 13.18it/s]
Model Responding:  74%|███████▍  | 1764/2374 [03:50<00:45, 13.38it/s]
Model Responding:  74%|███████▍  | 1766/2374 [03:50<00:44, 13.53it/s]
Model Responding:  74%|███████▍  | 1768/2374 [03:50<00:44, 13.58it/s]
Model Responding:  75%|███████▍  | 1770/2374 [03:50<00:44, 13.64it/s]
Model Responding:  75%|███████▍  | 1772/2374 [03:50<00:43, 13.68it/s]
Model Responding:  75%|███████▍  | 1774/2374 [03:50<00:44, 13.63it/s]
Model Responding:  75%|███████▍  | 1776/2374 [03:51<00:43, 13.65it/s]
Model Responding:  75%|███████▍  | 1778/2374 [03:51<00:43, 13.69it/s]
Model Responding:  75%|███████▍  | 1780/2374 [03:51<00:43, 13.68it/s]
Model Responding:  75%|███████▌  | 1782/2374 [03:51<00:43, 13.74it/s]
Model Responding:  75%|███████▌  | 1784/2374 [03:51<00:42, 13.79it/s]
Model Responding:  75%|███████▌  | 1786/2374 [03:51<00:42, 13.82it/s]
Model Responding:  75%|███████▌  | 1788/2374 [03:51<00:42, 13.83it/s]
Model Responding:  75%|███████▌  | 1790/2374 [03:52<00:42, 13.82it/s]
Model Responding:  75%|███████▌  | 1792/2374 [03:52<00:42, 13.84it/s]
Model Responding:  76%|███████▌  | 1794/2374 [03:52<00:41, 13.85it/s]
Model Responding:  76%|███████▌  | 1796/2374 [03:52<00:41, 13.84it/s]
Model Responding:  76%|███████▌  | 1798/2374 [03:52<00:41, 13.86it/s]
Model Responding:  76%|███████▌  | 1800/2374 [03:52<00:41, 13.84it/s]
Model Responding:  76%|███████▌  | 1802/2374 [03:52<00:41, 13.85it/s]
Model Responding:  76%|███████▌  | 1804/2374 [03:53<00:41, 13.87it/s]
Model Responding:  76%|███████▌  | 1806/2374 [03:53<00:40, 13.86it/s]
Model Responding:  76%|███████▌  | 1808/2374 [03:53<00:40, 13.88it/s]
Model Responding:  76%|███████▌  | 1810/2374 [03:53<00:40, 13.90it/s]
Model Responding:  76%|███████▋  | 1812/2374 [03:53<00:40, 13.88it/s]
Model Responding:  76%|███████▋  | 1814/2374 [03:53<00:40, 13.88it/s]
Model Responding:  76%|███████▋  | 1816/2374 [03:53<00:40, 13.88it/s]
Model Responding:  77%|███████▋  | 1818/2374 [03:54<00:40, 13.84it/s]
Model Responding:  77%|███████▋  | 1820/2374 [03:54<00:40, 13.83it/s]
Model Responding:  77%|███████▋  | 1822/2374 [03:54<00:39, 13.85it/s]
Model Responding:  77%|███████▋  | 1824/2374 [03:54<00:39, 13.86it/s]
Model Responding:  77%|███████▋  | 1826/2374 [03:54<00:39, 13.87it/s]
Model Responding:  77%|███████▋  | 1828/2374 [03:54<00:39, 13.86it/s]
Model Responding:  77%|███████▋  | 1830/2374 [03:54<00:39, 13.85it/s]
Model Responding:  77%|███████▋  | 1832/2374 [03:55<00:39, 13.83it/s]
Model Responding:  77%|███████▋  | 1834/2374 [03:55<00:39, 13.83it/s]
Model Responding:  77%|███████▋  | 1836/2374 [03:55<00:38, 13.84it/s]
Model Responding:  77%|███████▋  | 1838/2374 [03:55<00:38, 13.85it/s]
Model Responding:  78%|███████▊  | 1840/2374 [03:55<00:38, 13.88it/s]
Model Responding:  78%|███████▊  | 1842/2374 [03:55<00:38, 13.88it/s]
Model Responding:  78%|███████▊  | 1844/2374 [03:55<00:38, 13.89it/s]
Model Responding:  78%|███████▊  | 1846/2374 [03:56<00:37, 13.90it/s]
Model Responding:  78%|███████▊  | 1848/2374 [03:56<00:46, 11.33it/s]
Model Responding:  78%|███████▊  | 1850/2374 [03:56<00:43, 11.99it/s]
Model Responding:  78%|███████▊  | 1852/2374 [03:56<00:41, 12.53it/s]
Model Responding:  78%|███████▊  | 1854/2374 [03:56<00:40, 12.94it/s]
Model Responding:  78%|███████▊  | 1856/2374 [03:56<00:39, 13.23it/s]
Model Responding:  78%|███████▊  | 1858/2374 [03:57<00:38, 13.44it/s]
Model Responding:  78%|███████▊  | 1860/2374 [03:57<00:37, 13.58it/s]
Model Responding:  78%|███████▊  | 1862/2374 [03:57<00:37, 13.69it/s]
Model Responding:  79%|███████▊  | 1864/2374 [03:57<00:36, 13.80it/s]
Model Responding:  79%|███████▊  | 1866/2374 [03:57<00:36, 13.84it/s]
Model Responding:  79%|███████▊  | 1868/2374 [03:57<00:36, 13.88it/s]
Model Responding:  79%|███████▉  | 1870/2374 [03:57<00:36, 13.92it/s]
Model Responding:  79%|███████▉  | 1872/2374 [03:58<00:35, 13.95it/s]
Model Responding:  79%|███████▉  | 1874/2374 [03:58<00:35, 13.97it/s]
Model Responding:  79%|███████▉  | 1876/2374 [03:58<00:35, 14.00it/s]
Model Responding:  79%|███████▉  | 1878/2374 [03:58<00:47, 10.40it/s]
Model Responding:  79%|███████▉  | 1880/2374 [03:58<00:56,  8.75it/s]
Model Responding:  79%|███████▉  | 1882/2374 [03:59<01:02,  7.84it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:59<01:05,  7.48it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:59<01:04,  7.56it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:59<01:06,  7.37it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:59<01:07,  7.20it/s]
Model Responding:  80%|███████▉  | 1889/2374 [04:00<01:28,  5.48it/s]
Model Responding:  80%|███████▉  | 1890/2374 [04:00<01:35,  5.08it/s]
Model Responding:  80%|███████▉  | 1892/2374 [04:01<01:29,  5.40it/s]
Model Responding:  80%|███████▉  | 1894/2374 [04:01<01:11,  6.70it/s]
Model Responding:  80%|███████▉  | 1896/2374 [04:01<01:08,  6.98it/s]
Model Responding:  80%|███████▉  | 1897/2374 [04:01<01:06,  7.12it/s]
Model Responding:  80%|███████▉  | 1898/2374 [04:02<01:31,  5.23it/s]
Model Responding:  80%|███████▉  | 1899/2374 [04:02<01:27,  5.43it/s]
Model Responding:  80%|████████  | 1900/2374 [04:02<01:17,  6.12it/s]
Model Responding:  80%|████████  | 1902/2374 [04:02<01:00,  7.75it/s]
Model Responding:  80%|████████  | 1904/2374 [04:02<01:03,  7.45it/s]
Model Responding:  80%|████████  | 1906/2374 [04:02<01:00,  7.70it/s]
Model Responding:  80%|████████  | 1907/2374 [04:03<01:37,  4.78it/s]
Model Responding:  80%|████████  | 1908/2374 [04:03<01:37,  4.79it/s]
Model Responding:  80%|████████  | 1909/2374 [04:03<01:33,  4.96it/s]
Model Responding:  80%|████████  | 1911/2374 [04:04<01:15,  6.13it/s]
Model Responding:  81%|████████  | 1912/2374 [04:04<01:14,  6.17it/s]
Model Responding:  81%|████████  | 1914/2374 [04:04<01:04,  7.12it/s]
Model Responding:  81%|████████  | 1915/2374 [04:04<01:09,  6.61it/s]
Model Responding:  81%|████████  | 1917/2374 [04:04<01:12,  6.27it/s]
Model Responding:  81%|████████  | 1918/2374 [04:05<01:16,  5.97it/s]
Model Responding:  81%|████████  | 1919/2374 [04:05<01:17,  5.89it/s]
Model Responding:  81%|████████  | 1920/2374 [04:05<01:21,  5.60it/s]
Model Responding:  81%|████████  | 1921/2374 [04:05<01:19,  5.69it/s]
Model Responding:  81%|████████  | 1923/2374 [04:05<00:59,  7.54it/s]
Model Responding:  81%|████████  | 1925/2374 [04:06<01:15,  5.91it/s]
Model Responding:  81%|████████  | 1927/2374 [04:06<01:00,  7.33it/s]
Model Responding:  81%|████████▏ | 1929/2374 [04:06<00:58,  7.60it/s]
Model Responding:  81%|████████▏ | 1930/2374 [04:06<01:05,  6.75it/s]
Model Responding:  81%|████████▏ | 1932/2374 [04:07<00:57,  7.63it/s]
Model Responding:  81%|████████▏ | 1933/2374 [04:07<01:03,  6.93it/s]
Model Responding:  81%|████████▏ | 1934/2374 [04:07<01:04,  6.85it/s]
Model Responding:  82%|████████▏ | 1935/2374 [04:07<01:00,  7.28it/s]
Model Responding:  82%|████████▏ | 1936/2374 [04:07<01:08,  6.43it/s]
Model Responding:  82%|████████▏ | 1938/2374 [04:08<01:11,  6.13it/s]
Model Responding:  82%|████████▏ | 1939/2374 [04:08<01:04,  6.71it/s]
Model Responding:  82%|████████▏ | 1940/2374 [04:08<00:59,  7.29it/s]
Model Responding:  82%|████████▏ | 1942/2374 [04:08<00:49,  8.80it/s]
Model Responding:  82%|████████▏ | 1943/2374 [04:08<01:05,  6.58it/s]
Model Responding:  82%|████████▏ | 1944/2374 [04:09<01:09,  6.16it/s]
Model Responding:  82%|████████▏ | 1945/2374 [04:09<01:24,  5.09it/s]
Model Responding:  82%|████████▏ | 1946/2374 [04:09<01:23,  5.11it/s]
Model Responding:  82%|████████▏ | 1947/2374 [04:09<01:14,  5.77it/s]
Model Responding:  82%|████████▏ | 1948/2374 [04:09<01:26,  4.91it/s]
Model Responding:  82%|████████▏ | 1949/2374 [04:10<01:25,  4.95it/s]
Model Responding:  82%|████████▏ | 1951/2374 [04:10<01:11,  5.94it/s]
Model Responding:  82%|████████▏ | 1952/2374 [04:10<01:06,  6.38it/s]
Model Responding:  82%|████████▏ | 1954/2374 [04:10<00:52,  8.05it/s]
Model Responding:  82%|████████▏ | 1956/2374 [04:10<00:44,  9.41it/s]
Model Responding:  82%|████████▏ | 1958/2374 [04:10<00:39, 10.44it/s]
Model Responding:  83%|████████▎ | 1960/2374 [04:11<00:37, 11.16it/s]
Model Responding:  83%|████████▎ | 1962/2374 [04:11<00:35, 11.68it/s]
Model Responding:  83%|████████▎ | 1964/2374 [04:11<00:33, 12.17it/s]
Model Responding:  83%|████████▎ | 1966/2374 [04:11<00:32, 12.38it/s]
Model Responding:  83%|████████▎ | 1968/2374 [04:11<00:32, 12.66it/s]
Model Responding:  83%|████████▎ | 1970/2374 [04:11<00:31, 12.75it/s]
Model Responding:  83%|████████▎ | 1972/2374 [04:11<00:30, 13.01it/s]
Model Responding:  83%|████████▎ | 1974/2374 [04:12<00:30, 13.25it/s]
Model Responding:  83%|████████▎ | 1976/2374 [04:12<00:29, 13.35it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:12<00:29, 13.36it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:12<00:29, 13.21it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:12<00:29, 13.23it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:12<00:29, 13.29it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:13<00:29, 13.26it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:13<00:29, 13.11it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:13<00:29, 12.98it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:13<00:29, 12.99it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:13<00:28, 13.19it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:13<00:28, 13.22it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:13<00:28, 13.10it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:14<00:28, 13.11it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:14<00:28, 13.16it/s]
Model Responding:  84%|████████▍ | 2004/2374 [04:14<00:27, 13.30it/s]
Model Responding:  84%|████████▍ | 2006/2374 [04:14<00:27, 13.46it/s]
Model Responding:  85%|████████▍ | 2008/2374 [04:14<00:26, 13.59it/s]
Model Responding:  85%|████████▍ | 2010/2374 [04:14<00:26, 13.67it/s]
Model Responding:  85%|████████▍ | 2012/2374 [04:14<00:26, 13.71it/s]
Model Responding:  85%|████████▍ | 2014/2374 [04:15<00:26, 13.75it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:15<00:25, 13.77it/s]
Model Responding:  85%|████████▌ | 2018/2374 [04:15<00:25, 13.75it/s]
Model Responding:  85%|████████▌ | 2020/2374 [04:15<00:25, 13.76it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:15<00:25, 13.79it/s]
Model Responding:  85%|████████▌ | 2024/2374 [04:15<00:25, 13.79it/s]
Model Responding:  85%|████████▌ | 2026/2374 [04:16<00:25, 13.77it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:16<00:25, 13.76it/s]
Model Responding:  86%|████████▌ | 2030/2374 [04:16<00:24, 13.78it/s]
Model Responding:  86%|████████▌ | 2032/2374 [04:16<00:24, 13.80it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:16<00:24, 13.79it/s]
Model Responding:  86%|████████▌ | 2036/2374 [04:16<00:24, 13.82it/s]
Model Responding:  86%|████████▌ | 2038/2374 [04:16<00:24, 13.82it/s]
Model Responding:  86%|████████▌ | 2040/2374 [04:17<00:24, 13.85it/s]
Model Responding:  86%|████████▌ | 2042/2374 [04:17<00:23, 13.84it/s]
Model Responding:  86%|████████▌ | 2044/2374 [04:17<00:23, 13.83it/s]
Model Responding:  86%|████████▌ | 2046/2374 [04:17<00:23, 13.84it/s]
Model Responding:  86%|████████▋ | 2048/2374 [04:17<00:23, 13.83it/s]
Model Responding:  86%|████████▋ | 2050/2374 [04:17<00:23, 13.78it/s]
Model Responding:  86%|████████▋ | 2052/2374 [04:17<00:23, 13.81it/s]
Model Responding:  87%|████████▋ | 2054/2374 [04:18<00:23, 13.81it/s]
Model Responding:  87%|████████▋ | 2056/2374 [04:18<00:23, 13.81it/s]
Model Responding:  87%|████████▋ | 2058/2374 [04:18<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2060/2374 [04:18<00:22, 13.85it/s]
Model Responding:  87%|████████▋ | 2062/2374 [04:18<00:22, 13.85it/s]
Model Responding:  87%|████████▋ | 2064/2374 [04:18<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2066/2374 [04:18<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2068/2374 [04:19<00:22, 13.83it/s]
Model Responding:  87%|████████▋ | 2070/2374 [04:19<00:21, 13.84it/s]
Model Responding:  87%|████████▋ | 2072/2374 [04:19<00:21, 13.84it/s]
Model Responding:  87%|████████▋ | 2074/2374 [04:19<00:21, 13.85it/s]
Model Responding:  87%|████████▋ | 2076/2374 [04:19<00:21, 13.87it/s]
Model Responding:  88%|████████▊ | 2078/2374 [04:19<00:21, 13.87it/s]
Model Responding:  88%|████████▊ | 2080/2374 [04:19<00:21, 13.86it/s]
Model Responding:  88%|████████▊ | 2082/2374 [04:20<00:21, 13.88it/s]
Model Responding:  88%|████████▊ | 2084/2374 [04:20<00:20, 13.88it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:20<00:20, 13.93it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:20<00:21, 13.53it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:20<00:24, 11.64it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:20<00:23, 12.22it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:21<00:22, 12.64it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:21<00:21, 12.95it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:21<00:20, 13.17it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:21<00:20, 13.34it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:21<00:20, 13.49it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:21<00:19, 13.61it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:21<00:19, 13.67it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:22<00:19, 13.73it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:22<00:19, 13.75it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:22<00:19, 13.77it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:22<00:18, 13.76it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:22<00:18, 13.80it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:22<00:18, 13.87it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:22<00:18, 13.89it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:23<00:18, 13.28it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:23<00:19, 12.88it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:23<00:18, 13.21it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:23<00:18, 13.43it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:23<00:17, 13.60it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:23<00:17, 13.69it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:23<00:17, 13.76it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:24<00:17, 13.83it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:24<00:17, 13.87it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:24<00:16, 13.86it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:24<00:16, 13.81it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:24<00:16, 13.82it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:24<00:16, 13.86it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:24<00:16, 13.92it/s]
Model Responding:  91%|█████████ | 2150/2374 [04:25<00:16, 13.91it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:25<00:15, 13.93it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:25<00:15, 13.92it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:25<00:15, 13.95it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:25<00:15, 13.92it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:25<00:15, 13.92it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:25<00:15, 13.91it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:26<00:15, 13.93it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:26<00:14, 13.94it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:26<00:19, 10.59it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:26<00:19, 10.44it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:27<00:30,  6.61it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:27<00:31,  6.40it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:27<00:31,  6.40it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:27<00:30,  6.54it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:27<00:24,  8.11it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:28<00:26,  7.26it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:28<00:30,  6.40it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:28<00:29,  6.53it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:28<00:37,  5.21it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:28<00:27,  6.97it/s]
Model Responding:  92%|█████████▏| 2185/2374 [04:29<00:23,  8.14it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:29<00:28,  6.56it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:29<00:29,  6.35it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:29<00:27,  6.65it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:29<00:24,  7.55it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:30<00:21,  8.44it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:30<00:30,  5.90it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:30<00:27,  6.40it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:30<00:23,  7.69it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:30<00:21,  8.01it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:31<00:23,  7.46it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:31<00:23,  7.40it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:31<00:22,  7.66it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:31<00:24,  6.93it/s]
