The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 1885/2374 [16:08<04:48,  1.69it/s]
Model Responding:  79%|███████▉  | 1886/2374 [16:09<04:56,  1.65it/s]
Model Responding:  79%|███████▉  | 1887/2374 [16:09<04:54,  1.65it/s]
Model Responding:  80%|███████▉  | 1888/2374 [16:10<04:46,  1.70it/s]
Model Responding:  80%|███████▉  | 1889/2374 [16:11<05:23,  1.50it/s]
Model Responding:  80%|███████▉  | 1890/2374 [16:12<05:30,  1.47it/s]
Model Responding:  80%|███████▉  | 1891/2374 [16:12<05:08,  1.56it/s]
Model Responding:  80%|███████▉  | 1892/2374 [16:13<05:15,  1.53it/s]
Model Responding:  80%|███████▉  | 1893/2374 [16:13<04:57,  1.62it/s]
Model Responding:  80%|███████▉  | 1894/2374 [16:14<04:48,  1.66it/s]
Model Responding:  80%|███████▉  | 1895/2374 [16:14<04:42,  1.70it/s]
Model Responding:  80%|███████▉  | 1896/2374 [16:15<04:47,  1.66it/s]
Model Responding:  80%|███████▉  | 1897/2374 [16:16<04:45,  1.67it/s]
Model Responding:  80%|███████▉  | 1898/2374 [16:16<05:15,  1.51it/s]
Model Responding:  80%|███████▉  | 1899/2374 [16:17<05:06,  1.55it/s]
Model Responding:  80%|████████  | 1900/2374 [16:18<04:54,  1.61it/s]
Model Responding:  80%|████████  | 1901/2374 [16:18<04:43,  1.67it/s]
Model Responding:  80%|████████  | 1902/2374 [16:19<04:35,  1.71it/s]
Model Responding:  80%|████████  | 1903/2374 [16:19<04:30,  1.74it/s]
Model Responding:  80%|████████  | 1904/2374 [16:20<04:43,  1.66it/s]
Model Responding:  80%|████████  | 1905/2374 [16:20<04:33,  1.71it/s]
Model Responding:  80%|████████  | 1906/2374 [16:21<04:40,  1.67it/s]
Model Responding:  80%|████████  | 1907/2374 [16:22<05:32,  1.41it/s]
Model Responding:  80%|████████  | 1908/2374 [16:23<05:23,  1.44it/s]
Model Responding:  80%|████████  | 1909/2374 [16:23<05:14,  1.48it/s]
Model Responding:  80%|████████  | 1910/2374 [16:24<04:54,  1.58it/s]
Model Responding:  80%|████████  | 1911/2374 [16:25<04:49,  1.60it/s]
Model Responding:  81%|████████  | 1912/2374 [16:25<04:48,  1.60it/s]
Model Responding:  81%|████████  | 1913/2374 [16:26<04:39,  1.65it/s]
Model Responding:  81%|████████  | 1914/2374 [16:26<04:35,  1.67it/s]
Model Responding:  81%|████████  | 1915/2374 [16:27<04:43,  1.62it/s]
Model Responding:  81%|████████  | 1916/2374 [16:28<04:34,  1.67it/s]
Model Responding:  81%|████████  | 1917/2374 [16:28<04:46,  1.60it/s]
Model Responding:  81%|████████  | 1918/2374 [16:29<04:48,  1.58it/s]
Model Responding:  81%|████████  | 1919/2374 [16:29<04:47,  1.58it/s]
Model Responding:  81%|████████  | 1920/2374 [16:30<04:48,  1.57it/s]
Model Responding:  81%|████████  | 1921/2374 [16:31<04:46,  1.58it/s]
Model Responding:  81%|████████  | 1922/2374 [16:31<04:33,  1.65it/s]
Model Responding:  81%|████████  | 1923/2374 [16:32<04:24,  1.71it/s]
Model Responding:  81%|████████  | 1924/2374 [16:32<04:19,  1.73it/s]
Model Responding:  81%|████████  | 1925/2374 [16:33<04:01,  1.86it/s]
Model Responding:  81%|████████  | 1926/2374 [16:33<04:00,  1.86it/s]
Model Responding:  81%|████████  | 1927/2374 [16:34<04:00,  1.86it/s]
Model Responding:  81%|████████  | 1928/2374 [16:34<04:00,  1.86it/s]
Model Responding:  81%|████████▏ | 1929/2374 [16:35<04:12,  1.76it/s]
Model Responding:  81%|████████▏ | 1930/2374 [16:36<04:26,  1.66it/s]
Model Responding:  81%|████████▏ | 1931/2374 [16:36<04:18,  1.71it/s]
Model Responding:  81%|████████▏ | 1932/2374 [16:37<04:18,  1.71it/s]
Model Responding:  81%|████████▏ | 1933/2374 [16:38<04:27,  1.65it/s]
Model Responding:  81%|████████▏ | 1934/2374 [16:38<04:28,  1.64it/s]
Model Responding:  82%|████████▏ | 1935/2374 [16:39<04:23,  1.67it/s]
Model Responding:  82%|████████▏ | 1936/2374 [16:39<04:32,  1.61it/s]
Model Responding:  82%|████████▏ | 1937/2374 [16:40<04:21,  1.67it/s]
Model Responding:  82%|████████▏ | 1938/2374 [16:41<04:18,  1.69it/s]
Model Responding:  82%|████████▏ | 1939/2374 [16:41<04:13,  1.71it/s]
Model Responding:  82%|████████▏ | 1940/2374 [16:42<04:10,  1.73it/s]
Model Responding:  82%|████████▏ | 1941/2374 [16:42<04:04,  1.77it/s]
Model Responding:  82%|████████▏ | 1942/2374 [16:43<04:02,  1.78it/s]
Model Responding:  82%|████████▏ | 1943/2374 [16:43<04:19,  1.66it/s]
Model Responding:  82%|████████▏ | 1944/2374 [16:44<04:23,  1.63it/s]
Model Responding:  82%|████████▏ | 1945/2374 [16:45<04:42,  1.52it/s]
Model Responding:  82%|████████▏ | 1946/2374 [16:45<04:39,  1.53it/s]
Model Responding:  82%|████████▏ | 1947/2374 [16:46<04:28,  1.59it/s]
Model Responding:  82%|████████▏ | 1948/2374 [16:47<04:36,  1.54it/s]
Model Responding:  82%|████████▏ | 1949/2374 [16:47<04:34,  1.55it/s]
Model Responding:  82%|████████▏ | 1950/2374 [16:48<04:21,  1.62it/s]
Model Responding:  82%|████████▏ | 1951/2374 [16:49<04:23,  1.61it/s]
Model Responding:  82%|████████▏ | 1952/2374 [16:49<04:17,  1.64it/s]
Model Responding:  82%|████████▏ | 1953/2374 [16:50<04:08,  1.70it/s]
Model Responding:  82%|████████▏ | 1954/2374 [16:50<04:01,  1.74it/s]
Model Responding:  82%|████████▏ | 1955/2374 [16:51<03:56,  1.77it/s]
Model Responding:  82%|████████▏ | 1956/2374 [16:51<03:53,  1.79it/s]
Model Responding:  82%|████████▏ | 1957/2374 [16:52<03:50,  1.81it/s]
Model Responding:  82%|████████▏ | 1958/2374 [16:52<03:47,  1.83it/s]
Model Responding:  83%|████████▎ | 1959/2374 [16:53<03:46,  1.83it/s]
Model Responding:  83%|████████▎ | 1960/2374 [16:53<03:45,  1.84it/s]
Model Responding:  83%|████████▎ | 1961/2374 [16:54<03:44,  1.84it/s]
Model Responding:  83%|████████▎ | 1962/2374 [16:55<03:43,  1.84it/s]
Model Responding:  83%|████████▎ | 1963/2374 [16:55<03:42,  1.85it/s]
Model Responding:  83%|████████▎ | 1964/2374 [16:56<03:41,  1.85it/s]
Model Responding:  83%|████████▎ | 1965/2374 [16:56<03:41,  1.85it/s]
Model Responding:  83%|████████▎ | 1966/2374 [16:57<03:40,  1.85it/s]
Model Responding:  83%|████████▎ | 1967/2374 [16:57<03:40,  1.85it/s]
Model Responding:  83%|████████▎ | 1968/2374 [16:57<02:54,  2.32it/s]
Model Responding:  83%|████████▎ | 1969/2374 [16:58<03:08,  2.15it/s]
Model Responding:  83%|████████▎ | 1970/2374 [16:58<02:53,  2.33it/s]
Model Responding:  83%|████████▎ | 1971/2374 [16:59<03:06,  2.17it/s]
Model Responding:  83%|████████▎ | 1972/2374 [16:59<03:14,  2.06it/s]
Model Responding:  83%|████████▎ | 1973/2374 [17:00<03:20,  2.00it/s]
Model Responding:  83%|████████▎ | 1974/2374 [17:00<03:24,  1.95it/s]
Model Responding:  83%|████████▎ | 1975/2374 [17:01<03:27,  1.93it/s]
Model Responding:  83%|████████▎ | 1976/2374 [17:01<03:05,  2.14it/s]
Model Responding:  83%|████████▎ | 1977/2374 [17:02<03:13,  2.05it/s]
Model Responding:  83%|████████▎ | 1978/2374 [17:02<03:19,  1.99it/s]
Model Responding:  83%|████████▎ | 1979/2374 [17:03<03:23,  1.94it/s]
Model Responding:  83%|████████▎ | 1980/2374 [17:03<02:59,  2.20it/s]
Model Responding:  83%|████████▎ | 1981/2374 [17:03<02:18,  2.85it/s]
Model Responding:  83%|████████▎ | 1982/2374 [17:04<02:16,  2.88it/s]
Model Responding:  84%|████████▎ | 1983/2374 [17:04<02:11,  2.97it/s]
Model Responding:  84%|████████▎ | 1984/2374 [17:04<02:07,  3.05it/s]
Model Responding:  84%|████████▎ | 1985/2374 [17:05<02:32,  2.54it/s]
Model Responding:  84%|████████▎ | 1986/2374 [17:05<02:49,  2.29it/s]
Model Responding:  84%|████████▎ | 1987/2374 [17:06<02:49,  2.29it/s]
Model Responding:  84%|████████▎ | 1988/2374 [17:06<02:49,  2.28it/s]
Model Responding:  84%|████████▍ | 1989/2374 [17:07<03:00,  2.13it/s]
Model Responding:  84%|████████▍ | 1990/2374 [17:07<03:08,  2.04it/s]
Model Responding:  84%|████████▍ | 1991/2374 [17:08<03:13,  1.97it/s]
Model Responding:  84%|████████▍ | 1992/2374 [17:09<03:17,  1.94it/s]
Model Responding:  84%|████████▍ | 1993/2374 [17:09<03:19,  1.91it/s]
Model Responding:  84%|████████▍ | 1994/2374 [17:10<03:20,  1.89it/s]
Model Responding:  84%|████████▍ | 1995/2374 [17:10<03:22,  1.88it/s]
Model Responding:  84%|████████▍ | 1996/2374 [17:10<02:59,  2.10it/s]
Model Responding:  84%|████████▍ | 1997/2374 [17:11<02:44,  2.29it/s]
Model Responding:  84%|████████▍ | 1998/2374 [17:11<02:33,  2.44it/s]
Model Responding:  84%|████████▍ | 1999/2374 [17:11<02:21,  2.64it/s]
Model Responding:  84%|████████▍ | 2000/2374 [17:12<02:40,  2.33it/s]
Model Responding:  84%|████████▍ | 2001/2374 [17:13<02:52,  2.16it/s]
Model Responding:  84%|████████▍ | 2002/2374 [17:13<03:00,  2.06it/s]
Model Responding:  84%|████████▍ | 2003/2374 [17:14<03:06,  1.99it/s]
Model Responding:  84%|████████▍ | 2004/2374 [17:14<03:10,  1.95it/s]
Model Responding:  84%|████████▍ | 2005/2374 [17:15<03:12,  1.92it/s]
Model Responding:  84%|████████▍ | 2006/2374 [17:15<03:13,  1.90it/s]
Model Responding:  85%|████████▍ | 2007/2374 [17:16<03:14,  1.89it/s]
Model Responding:  85%|████████▍ | 2008/2374 [17:16<03:14,  1.88it/s]
Model Responding:  85%|████████▍ | 2009/2374 [17:17<03:15,  1.87it/s]
Model Responding:  85%|████████▍ | 2010/2374 [17:17<03:15,  1.87it/s]
Model Responding:  85%|████████▍ | 2011/2374 [17:18<03:14,  1.86it/s]
Model Responding:  85%|████████▍ | 2012/2374 [17:18<03:14,  1.86it/s]
Model Responding:  85%|████████▍ | 2013/2374 [17:19<03:14,  1.86it/s]
Model Responding:  85%|████████▍ | 2014/2374 [17:19<02:27,  2.45it/s]
Model Responding:  85%|████████▍ | 2015/2374 [17:20<02:40,  2.24it/s]
Model Responding:  85%|████████▍ | 2016/2374 [17:20<02:42,  2.20it/s]
Model Responding:  85%|████████▍ | 2017/2374 [17:21<02:51,  2.08it/s]
Model Responding:  85%|████████▌ | 2018/2374 [17:21<02:36,  2.28it/s]
Model Responding:  85%|████████▌ | 2019/2374 [17:22<02:46,  2.14it/s]
Model Responding:  85%|████████▌ | 2020/2374 [17:22<02:53,  2.04it/s]
Model Responding:  85%|████████▌ | 2021/2374 [17:23<02:57,  1.99it/s]
Model Responding:  85%|████████▌ | 2022/2374 [17:23<03:00,  1.95it/s]
Model Responding:  85%|████████▌ | 2023/2374 [17:24<03:02,  1.92it/s]
Model Responding:  85%|████████▌ | 2024/2374 [17:24<03:04,  1.90it/s]
Model Responding:  85%|████████▌ | 2025/2374 [17:25<02:40,  2.17it/s]
Model Responding:  85%|████████▌ | 2026/2374 [17:25<02:48,  2.07it/s]
Model Responding:  85%|████████▌ | 2027/2374 [17:26<02:53,  2.00it/s]
Model Responding:  85%|████████▌ | 2028/2374 [17:26<02:56,  1.96it/s]
Model Responding:  85%|████████▌ | 2029/2374 [17:27<02:58,  1.93it/s]
Model Responding:  86%|████████▌ | 2030/2374 [17:27<03:01,  1.90it/s]
Model Responding:  86%|████████▌ | 2031/2374 [17:28<03:01,  1.89it/s]
Model Responding:  86%|████████▌ | 2032/2374 [17:28<03:01,  1.88it/s]
Model Responding:  86%|████████▌ | 2033/2374 [17:29<03:01,  1.88it/s]
Model Responding:  86%|████████▌ | 2034/2374 [17:29<03:02,  1.87it/s]
Model Responding:  86%|████████▌ | 2035/2374 [17:30<03:02,  1.86it/s]
Model Responding:  86%|████████▌ | 2036/2374 [17:30<03:01,  1.86it/s]
Model Responding:  86%|████████▌ | 2037/2374 [17:31<03:01,  1.86it/s]
Model Responding:  86%|████████▌ | 2038/2374 [17:32<03:00,  1.86it/s]
Model Responding:  86%|████████▌ | 2039/2374 [17:32<03:00,  1.86it/s]
Model Responding:  86%|████████▌ | 2040/2374 [17:33<02:59,  1.86it/s]
Model Responding:  86%|████████▌ | 2041/2374 [17:33<02:58,  1.86it/s]
Model Responding:  86%|████████▌ | 2042/2374 [17:34<02:58,  1.86it/s]
Model Responding:  86%|████████▌ | 2043/2374 [17:34<02:58,  1.86it/s]
Model Responding:  86%|████████▌ | 2044/2374 [17:35<02:57,  1.86it/s]
Model Responding:  86%|████████▌ | 2045/2374 [17:35<02:17,  2.39it/s]
Model Responding:  86%|████████▌ | 2046/2374 [17:35<02:28,  2.20it/s]
Model Responding:  86%|████████▌ | 2047/2374 [17:36<02:36,  2.08it/s]
Model Responding:  86%|████████▋ | 2048/2374 [17:37<02:42,  2.01it/s]
Model Responding:  86%|████████▋ | 2049/2374 [17:37<02:45,  1.96it/s]
Model Responding:  86%|████████▋ | 2050/2374 [17:38<02:47,  1.93it/s]
Model Responding:  86%|████████▋ | 2051/2374 [17:38<02:49,  1.91it/s]
Model Responding:  86%|████████▋ | 2052/2374 [17:39<02:50,  1.89it/s]
Model Responding:  86%|████████▋ | 2053/2374 [17:39<02:50,  1.88it/s]
Model Responding:  87%|████████▋ | 2054/2374 [17:40<02:50,  1.88it/s]
Model Responding:  87%|████████▋ | 2055/2374 [17:40<02:50,  1.87it/s]
Model Responding:  87%|████████▋ | 2056/2374 [17:41<02:21,  2.25it/s]
Model Responding:  87%|████████▋ | 2057/2374 [17:41<02:29,  2.12it/s]
Model Responding:  87%|████████▋ | 2058/2374 [17:42<02:35,  2.04it/s]
Model Responding:  87%|████████▋ | 2059/2374 [17:42<02:38,  1.98it/s]
Model Responding:  87%|████████▋ | 2060/2374 [17:43<02:41,  1.95it/s]
Model Responding:  87%|████████▋ | 2061/2374 [17:43<02:42,  1.92it/s]
Model Responding:  87%|████████▋ | 2062/2374 [17:44<02:34,  2.02it/s]
Model Responding:  87%|████████▋ | 2063/2374 [17:44<02:38,  1.97it/s]
Model Responding:  87%|████████▋ | 2064/2374 [17:45<02:40,  1.93it/s]
Model Responding:  87%|████████▋ | 2065/2374 [17:45<02:41,  1.91it/s]
Model Responding:  87%|████████▋ | 2066/2374 [17:46<02:42,  1.90it/s]
Model Responding:  87%|████████▋ | 2067/2374 [17:46<02:42,  1.89it/s]
Model Responding:  87%|████████▋ | 2068/2374 [17:47<02:42,  1.88it/s]
Model Responding:  87%|████████▋ | 2069/2374 [17:47<02:21,  2.15it/s]
Model Responding:  87%|████████▋ | 2070/2374 [17:48<02:27,  2.06it/s]
Model Responding:  87%|████████▋ | 2071/2374 [17:48<01:55,  2.61it/s]
Model Responding:  87%|████████▋ | 2072/2374 [17:48<02:09,  2.33it/s]
Model Responding:  87%|████████▋ | 2073/2374 [17:49<02:18,  2.17it/s]
Model Responding:  87%|████████▋ | 2074/2374 [17:49<02:25,  2.07it/s]
Model Responding:  87%|████████▋ | 2075/2374 [17:50<02:29,  2.00it/s]
Model Responding:  87%|████████▋ | 2076/2374 [17:51<02:32,  1.96it/s]
Model Responding:  87%|████████▋ | 2077/2374 [17:51<02:34,  1.92it/s]
Model Responding:  88%|████████▊ | 2078/2374 [17:51<01:56,  2.53it/s]
Model Responding:  88%|████████▊ | 2079/2374 [17:51<01:30,  3.25it/s]
Model Responding:  88%|████████▊ | 2080/2374 [17:52<01:39,  2.97it/s]
Model Responding:  88%|████████▊ | 2082/2374 [17:52<01:24,  3.44it/s]
Model Responding:  88%|████████▊ | 2083/2374 [17:52<01:11,  4.08it/s]
Model Responding:  88%|████████▊ | 2085/2374 [17:53<01:17,  3.71it/s]
Model Responding:  88%|████████▊ | 2086/2374 [17:53<01:35,  3.03it/s]
Model Responding:  88%|████████▊ | 2087/2374 [17:54<01:49,  2.63it/s]
Model Responding:  88%|████████▊ | 2088/2374 [17:55<02:01,  2.35it/s]
Model Responding:  88%|████████▊ | 2089/2374 [17:55<02:11,  2.17it/s]
Model Responding:  88%|████████▊ | 2090/2374 [17:56<02:21,  2.01it/s]
Model Responding:  88%|████████▊ | 2091/2374 [17:56<02:24,  1.96it/s]
Model Responding:  88%|████████▊ | 2092/2374 [17:57<02:25,  1.93it/s]
Model Responding:  88%|████████▊ | 2093/2374 [17:57<02:13,  2.10it/s]
Model Responding:  88%|████████▊ | 2094/2374 [17:58<02:18,  2.02it/s]
Model Responding:  88%|████████▊ | 2095/2374 [17:58<02:21,  1.97it/s]
Model Responding:  88%|████████▊ | 2096/2374 [17:59<02:10,  2.14it/s]
Model Responding:  88%|████████▊ | 2097/2374 [17:59<02:15,  2.04it/s]
Model Responding:  88%|████████▊ | 2098/2374 [18:00<02:19,  1.98it/s]
Model Responding:  88%|████████▊ | 2099/2374 [18:00<02:21,  1.94it/s]
Model Responding:  88%|████████▊ | 2100/2374 [18:01<02:23,  1.91it/s]
Model Responding:  89%|████████▊ | 2101/2374 [18:01<02:24,  1.89it/s]
Model Responding:  89%|████████▊ | 2102/2374 [18:02<02:24,  1.88it/s]
Model Responding:  89%|████████▊ | 2103/2374 [18:02<02:24,  1.88it/s]
Model Responding:  89%|████████▊ | 2104/2374 [18:03<02:24,  1.87it/s]
Model Responding:  89%|████████▊ | 2105/2374 [18:03<02:23,  1.87it/s]
Model Responding:  89%|████████▊ | 2106/2374 [18:04<02:23,  1.86it/s]
Model Responding:  89%|████████▉ | 2107/2374 [18:04<02:23,  1.86it/s]
Model Responding:  89%|████████▉ | 2108/2374 [18:05<02:22,  1.86it/s]
Model Responding:  89%|████████▉ | 2109/2374 [18:06<02:22,  1.86it/s]
Model Responding:  89%|████████▉ | 2110/2374 [18:06<02:21,  1.86it/s]
Model Responding:  89%|████████▉ | 2111/2374 [18:07<02:21,  1.86it/s]
Model Responding:  89%|████████▉ | 2112/2374 [18:07<02:21,  1.86it/s]
Model Responding:  89%|████████▉ | 2113/2374 [18:08<02:20,  1.85it/s]
Model Responding:  89%|████████▉ | 2114/2374 [18:08<02:09,  2.00it/s]
Model Responding:  89%|████████▉ | 2115/2374 [18:09<02:12,  1.96it/s]
Model Responding:  89%|████████▉ | 2116/2374 [18:09<02:13,  1.93it/s]
Model Responding:  89%|████████▉ | 2117/2374 [18:10<02:14,  1.91it/s]
Model Responding:  89%|████████▉ | 2118/2374 [18:10<02:15,  1.90it/s]
Model Responding:  89%|████████▉ | 2119/2374 [18:11<02:15,  1.89it/s]
Model Responding:  89%|████████▉ | 2120/2374 [18:11<02:02,  2.07it/s]
Model Responding:  89%|████████▉ | 2121/2374 [18:12<01:51,  2.28it/s]
Model Responding:  89%|████████▉ | 2122/2374 [18:12<01:59,  2.10it/s]
Model Responding:  89%|████████▉ | 2123/2374 [18:13<02:05,  2.00it/s]
Model Responding:  89%|████████▉ | 2124/2374 [18:13<02:07,  1.95it/s]
Model Responding:  90%|████████▉ | 2125/2374 [18:14<01:54,  2.18it/s]
Model Responding:  90%|████████▉ | 2126/2374 [18:14<01:59,  2.07it/s]
Model Responding:  90%|████████▉ | 2127/2374 [18:15<02:03,  2.01it/s]
Model Responding:  90%|████████▉ | 2128/2374 [18:15<02:05,  1.96it/s]
Model Responding:  90%|████████▉ | 2129/2374 [18:16<01:59,  2.05it/s]
Model Responding:  90%|████████▉ | 2130/2374 [18:16<02:02,  1.99it/s]
Model Responding:  90%|████████▉ | 2131/2374 [18:17<02:04,  1.95it/s]
Model Responding:  90%|████████▉ | 2132/2374 [18:17<02:05,  1.92it/s]
Model Responding:  90%|████████▉ | 2133/2374 [18:18<02:01,  1.98it/s]
Model Responding:  90%|████████▉ | 2134/2374 [18:18<01:58,  2.02it/s]
Model Responding:  90%|████████▉ | 2135/2374 [18:19<02:00,  1.98it/s]
Model Responding:  90%|████████▉ | 2136/2374 [18:19<01:58,  2.01it/s]
Model Responding:  90%|█████████ | 2137/2374 [18:20<01:56,  2.03it/s]
Model Responding:  90%|█████████ | 2138/2374 [18:20<01:54,  2.05it/s]
Model Responding:  90%|█████████ | 2139/2374 [18:21<01:57,  1.99it/s]
Model Responding:  90%|█████████ | 2140/2374 [18:21<02:01,  1.93it/s]
Model Responding:  90%|█████████ | 2141/2374 [18:22<01:57,  1.98it/s]
Model Responding:  90%|█████████ | 2142/2374 [18:22<01:52,  2.06it/s]
Model Responding:  90%|█████████ | 2143/2374 [18:23<01:55,  2.00it/s]
Model Responding:  90%|█████████ | 2144/2374 [18:23<01:56,  1.97it/s]
Model Responding:  90%|█████████ | 2145/2374 [18:24<01:57,  1.94it/s]
Model Responding:  90%|█████████ | 2146/2374 [18:24<01:58,  1.93it/s]
Model Responding:  90%|█████████ | 2147/2374 [18:25<01:54,  1.99it/s]
Model Responding:  90%|█████████ | 2148/2374 [18:25<01:51,  2.03it/s]
Model Responding:  91%|█████████ | 2149/2374 [18:26<01:53,  1.98it/s]
Model Responding:  91%|█████████ | 2150/2374 [18:26<01:41,  2.21it/s]
Model Responding:  91%|█████████ | 2151/2374 [18:27<01:46,  2.10it/s]
Model Responding:  91%|█████████ | 2152/2374 [18:27<01:45,  2.11it/s]
Model Responding:  91%|█████████ | 2153/2374 [18:28<01:48,  2.03it/s]
Model Responding:  91%|█████████ | 2154/2374 [18:28<01:50,  1.98it/s]
Model Responding:  91%|█████████ | 2155/2374 [18:29<01:52,  1.95it/s]
Model Responding:  91%|█████████ | 2156/2374 [18:29<01:48,  2.01it/s]
Model Responding:  91%|█████████ | 2157/2374 [18:30<01:50,  1.97it/s]
Model Responding:  91%|█████████ | 2158/2374 [18:30<01:51,  1.94it/s]
Model Responding:  91%|█████████ | 2159/2374 [18:31<01:51,  1.92it/s]
Model Responding:  91%|█████████ | 2160/2374 [18:31<01:47,  1.99it/s]
Model Responding:  91%|█████████ | 2161/2374 [18:32<01:44,  2.03it/s]
Model Responding:  91%|█████████ | 2162/2374 [18:32<01:42,  2.07it/s]
Model Responding:  91%|█████████ | 2163/2374 [18:33<01:40,  2.09it/s]
Model Responding:  91%|█████████ | 2164/2374 [18:33<01:43,  2.03it/s]
Model Responding:  91%|█████████ | 2165/2374 [18:34<01:45,  1.98it/s]
Model Responding:  91%|█████████ | 2166/2374 [18:34<01:46,  1.95it/s]
Model Responding:  91%|█████████▏| 2167/2374 [18:34<01:32,  2.23it/s]
Model Responding:  91%|█████████▏| 2168/2374 [18:35<01:47,  1.92it/s]
Model Responding:  91%|█████████▏| 2169/2374 [18:36<01:49,  1.87it/s]
Model Responding:  91%|█████████▏| 2170/2374 [18:36<01:49,  1.86it/s]
Model Responding:  91%|█████████▏| 2171/2374 [18:37<02:06,  1.60it/s]
Model Responding:  91%|█████████▏| 2172/2374 [18:38<02:01,  1.66it/s]
Model Responding:  92%|█████████▏| 2173/2374 [18:38<02:03,  1.63it/s]
Model Responding:  92%|█████████▏| 2174/2374 [18:39<02:01,  1.65it/s]
Model Responding:  92%|█████████▏| 2175/2374 [18:39<02:00,  1.66it/s]
Model Responding:  92%|█████████▏| 2176/2374 [18:40<01:55,  1.72it/s]
Model Responding:  92%|█████████▏| 2177/2374 [18:40<01:52,  1.76it/s]
Model Responding:  92%|█████████▏| 2178/2374 [18:41<01:55,  1.69it/s]
Model Responding:  92%|█████████▏| 2179/2374 [18:42<01:58,  1.65it/s]
Model Responding:  92%|█████████▏| 2180/2374 [18:42<01:47,  1.81it/s]
Model Responding:  92%|█████████▏| 2181/2374 [18:43<01:55,  1.68it/s]
Model Responding:  92%|█████████▏| 2182/2374 [18:43<01:51,  1.73it/s]
Model Responding:  92%|█████████▏| 2183/2374 [18:44<01:48,  1.77it/s]
Model Responding:  92%|█████████▏| 2184/2374 [18:45<01:47,  1.77it/s]
Model Responding:  92%|█████████▏| 2185/2374 [18:45<01:45,  1.79it/s]
Model Responding:  92%|█████████▏| 2186/2374 [18:46<01:53,  1.66it/s]
Model Responding:  92%|█████████▏| 2187/2374 [18:46<01:44,  1.78it/s]
Model Responding:  92%|█████████▏| 2188/2374 [18:47<01:45,  1.77it/s]
Model Responding:  92%|█████████▏| 2189/2374 [18:47<01:43,  1.79it/s]
Model Responding:  92%|█████████▏| 2190/2374 [18:48<01:28,  2.08it/s]
Model Responding:  92%|█████████▏| 2191/2374 [18:48<01:31,  2.00it/s]
Model Responding:  92%|█████████▏| 2192/2374 [18:49<01:35,  1.91it/s]
Model Responding:  92%|█████████▏| 2193/2374 [18:49<01:36,  1.88it/s]
Model Responding:  92%|█████████▏| 2194/2374 [18:50<01:56,  1.55it/s]
Model Responding:  92%|█████████▏| 2195/2374 [18:51<01:51,  1.61it/s]
Model Responding:  93%|█████████▎| 2196/2374 [18:51<01:46,  1.67it/s]
Model Responding:  93%|█████████▎| 2197/2374 [18:52<01:43,  1.72it/s]
Model Responding:  93%|█████████▎| 2198/2374 [18:52<01:41,  1.73it/s]
Model Responding:  93%|█████████▎| 2199/2374 [18:53<01:43,  1.69it/s]
Model Responding:  93%|█████████▎| 2200/2374 [18:54<01:43,  1.68it/s]
Model Responding:  93%|█████████▎| 2201/2374 [18:54<01:40,  1.72it/s]
Model Responding:  93%|█████████▎| 2202/2374 [18:55<01:42,  1.69it/s]
Model Responding:  93%|█████████▎| 2203/2374 [18:56<01:44,  1.63it/s]
Model Responding:  93%|█████████▎| 2204/2374 [18:56<01:40,  1.70it/s]
Model Responding:  93%|█████████▎| 2205/2374 [18:57<01:41,  1.66it/s]
Model Responding:  93%|█████████▎| 2206/2374 [18:57<01:40,  1.68it/s]
Model Responding:  93%|█████████▎| 2207/2374 [18:58<01:40,  1.66it/s]
Model Responding:  93%|█████████▎| 2208/2374 [18:58<01:36,  1.72it/s]
Model Responding:  93%|█████████▎| 2209/2374 [18:59<01:33,  1.76it/s]
Model Responding:  93%|█████████▎| 2210/2374 [19:00<01:38,  1.67it/s]
Model Responding:  93%|█████████▎| 2211/2374 [19:00<01:34,  1.72it/s]
Model Responding:  93%|█████████▎| 2212/2374 [19:01<01:37,  1.66it/s]
Model Responding:  93%|█████████▎| 2213/2374 [19:01<01:39,  1.62it/s]
Model Responding:  93%|█████████▎| 2214/2374 [19:03<02:02,  1.31it/s]
Model Responding:  93%|█████████▎| 2215/2374 [19:03<01:56,  1.36it/s]
Model Responding:  93%|█████████▎| 2216/2374 [19:04<01:51,  1.42it/s]
Model Responding:  93%|█████████▎| 2217/2374 [19:04<01:42,  1.53it/s]
Model Responding:  93%|█████████▎| 2218/2374 [19:05<01:36,  1.61it/s]
Model Responding:  93%|█████████▎| 2219/2374 [19:05<01:32,  1.68it/s]
Model Responding:  94%|█████████▎| 2220/2374 [19:06<01:18,  1.96it/s]
Model Responding:  94%|█████████▎| 2221/2374 [19:06<01:19,  1.93it/s]
Model Responding:  94%|█████████▎| 2222/2374 [19:07<01:19,  1.90it/s]
Model Responding:  94%|█████████▎| 2223/2374 [19:07<01:19,  1.89it/s]
Model Responding:  94%|█████████▎| 2224/2374 [19:08<01:19,  1.88it/s]
