The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  78%|███████▊  | 1856/2374 [14:56<04:09,  2.08it/s]
Model Responding:  78%|███████▊  | 1857/2374 [14:57<04:17,  2.01it/s]
Model Responding:  78%|███████▊  | 1858/2374 [14:58<04:23,  1.96it/s]
Model Responding:  78%|███████▊  | 1859/2374 [14:58<03:40,  2.33it/s]
Model Responding:  78%|███████▊  | 1860/2374 [14:58<03:57,  2.16it/s]
Model Responding:  78%|███████▊  | 1861/2374 [14:59<03:58,  2.15it/s]
Model Responding:  78%|███████▊  | 1862/2374 [14:59<04:09,  2.05it/s]
Model Responding:  78%|███████▊  | 1863/2374 [15:00<04:16,  1.99it/s]
Model Responding:  79%|███████▊  | 1864/2374 [15:00<03:41,  2.31it/s]
Model Responding:  79%|███████▊  | 1866/2374 [15:01<03:09,  2.67it/s]
Model Responding:  79%|███████▊  | 1867/2374 [15:01<02:40,  3.17it/s]
Model Responding:  79%|███████▊  | 1868/2374 [15:01<03:09,  2.67it/s]
Model Responding:  79%|███████▊  | 1869/2374 [15:02<02:50,  2.97it/s]
Model Responding:  79%|███████▉  | 1870/2374 [15:02<03:18,  2.54it/s]
Model Responding:  79%|███████▉  | 1871/2374 [15:03<03:38,  2.30it/s]
Model Responding:  79%|███████▉  | 1872/2374 [15:03<03:53,  2.15it/s]
Model Responding:  79%|███████▉  | 1873/2374 [15:04<04:03,  2.06it/s]
Model Responding:  79%|███████▉  | 1874/2374 [15:04<04:10,  2.00it/s]
Model Responding:  79%|███████▉  | 1875/2374 [15:05<04:15,  1.95it/s]
Model Responding:  79%|███████▉  | 1876/2374 [15:05<04:18,  1.92it/s]
Model Responding:  79%|███████▉  | 1877/2374 [15:06<04:21,  1.90it/s]
Model Responding:  79%|███████▉  | 1878/2374 [15:06<03:51,  2.14it/s]
Model Responding:  79%|███████▉  | 1879/2374 [15:07<04:22,  1.88it/s]
Model Responding:  79%|███████▉  | 1880/2374 [15:08<04:24,  1.87it/s]
Model Responding:  79%|███████▉  | 1882/2374 [15:08<03:49,  2.15it/s]
Model Responding:  79%|███████▉  | 1883/2374 [15:09<04:06,  1.99it/s]
Model Responding:  79%|███████▉  | 1884/2374 [15:09<04:04,  2.00it/s]
Model Responding:  79%|███████▉  | 1885/2374 [15:10<04:08,  1.97it/s]
Model Responding:  79%|███████▉  | 1886/2374 [15:11<04:27,  1.83it/s]
Model Responding:  79%|███████▉  | 1887/2374 [15:11<03:29,  2.33it/s]
Model Responding:  80%|███████▉  | 1888/2374 [15:11<03:46,  2.15it/s]
Model Responding:  80%|███████▉  | 1889/2374 [15:12<04:41,  1.72it/s]
Model Responding:  80%|███████▉  | 1890/2374 [15:13<04:59,  1.61it/s]
Model Responding:  80%|███████▉  | 1891/2374 [15:13<04:47,  1.68it/s]
Model Responding:  80%|███████▉  | 1892/2374 [15:14<05:00,  1.60it/s]
Model Responding:  80%|███████▉  | 1893/2374 [15:15<04:47,  1.67it/s]
Model Responding:  80%|███████▉  | 1895/2374 [15:15<03:14,  2.46it/s]
Model Responding:  80%|███████▉  | 1896/2374 [15:15<02:45,  2.89it/s]
Model Responding:  80%|███████▉  | 1897/2374 [15:15<02:18,  3.45it/s]
Model Responding:  80%|███████▉  | 1898/2374 [15:16<03:25,  2.31it/s]
Model Responding:  80%|███████▉  | 1899/2374 [15:16<02:45,  2.86it/s]
Model Responding:  80%|████████  | 1900/2374 [15:17<02:56,  2.68it/s]
Model Responding:  80%|████████  | 1902/2374 [15:17<01:53,  4.14it/s]
Model Responding:  80%|████████  | 1904/2374 [15:17<01:35,  4.92it/s]
Model Responding:  80%|████████  | 1905/2374 [15:18<02:09,  3.62it/s]
Model Responding:  80%|████████  | 1906/2374 [15:18<02:04,  3.74it/s]
Model Responding:  80%|████████  | 1907/2374 [15:19<03:28,  2.24it/s]
Model Responding:  80%|████████  | 1908/2374 [15:20<03:53,  1.99it/s]
Model Responding:  80%|████████  | 1909/2374 [15:20<03:19,  2.33it/s]
Model Responding:  80%|████████  | 1910/2374 [15:20<03:33,  2.17it/s]
Model Responding:  80%|████████  | 1911/2374 [15:21<03:52,  1.99it/s]
Model Responding:  81%|████████  | 1912/2374 [15:22<04:08,  1.86it/s]
Model Responding:  81%|████████  | 1913/2374 [15:22<04:12,  1.83it/s]
Model Responding:  81%|████████  | 1914/2374 [15:22<03:13,  2.38it/s]
Model Responding:  81%|████████  | 1915/2374 [15:23<03:45,  2.03it/s]
Model Responding:  81%|████████  | 1916/2374 [15:23<02:59,  2.55it/s]
Model Responding:  81%|████████  | 1917/2374 [15:24<03:39,  2.08it/s]
Model Responding:  81%|████████  | 1918/2374 [15:24<04:03,  1.87it/s]
Model Responding:  81%|████████  | 1919/2374 [15:25<03:46,  2.01it/s]
Model Responding:  81%|████████  | 1920/2374 [15:25<04:06,  1.84it/s]
Model Responding:  81%|████████  | 1921/2374 [15:26<03:22,  2.24it/s]
Model Responding:  81%|████████  | 1922/2374 [15:26<03:35,  2.10it/s]
Model Responding:  81%|████████  | 1923/2374 [15:27<03:44,  2.01it/s]
Model Responding:  81%|████████  | 1925/2374 [15:27<02:42,  2.77it/s]
Model Responding:  81%|████████  | 1926/2374 [15:28<03:01,  2.47it/s]
Model Responding:  81%|████████  | 1927/2374 [15:28<03:16,  2.27it/s]
Model Responding:  81%|████████▏ | 1929/2374 [15:29<02:50,  2.61it/s]
Model Responding:  81%|████████▏ | 1930/2374 [15:30<03:18,  2.23it/s]
Model Responding:  81%|████████▏ | 1931/2374 [15:30<03:14,  2.28it/s]
Model Responding:  81%|████████▏ | 1932/2374 [15:31<03:31,  2.09it/s]
Model Responding:  81%|████████▏ | 1933/2374 [15:31<03:44,  1.96it/s]
Model Responding:  81%|████████▏ | 1934/2374 [15:31<03:08,  2.33it/s]
Model Responding:  82%|████████▏ | 1935/2374 [15:32<03:26,  2.12it/s]
Model Responding:  82%|████████▏ | 1936/2374 [15:32<02:52,  2.53it/s]
Model Responding:  82%|████████▏ | 1937/2374 [15:33<03:11,  2.29it/s]
Model Responding:  82%|████████▏ | 1938/2374 [15:33<03:44,  1.94it/s]
Model Responding:  82%|████████▏ | 1940/2374 [15:34<02:20,  3.09it/s]
Model Responding:  82%|████████▏ | 1941/2374 [15:34<02:43,  2.65it/s]
Model Responding:  82%|████████▏ | 1942/2374 [15:35<03:03,  2.36it/s]
Model Responding:  82%|████████▏ | 1943/2374 [15:35<03:35,  2.00it/s]
Model Responding:  82%|████████▏ | 1944/2374 [15:36<03:03,  2.35it/s]
Model Responding:  82%|████████▏ | 1945/2374 [15:36<03:41,  1.94it/s]
Model Responding:  82%|████████▏ | 1946/2374 [15:37<02:57,  2.40it/s]
Model Responding:  82%|████████▏ | 1947/2374 [15:37<02:19,  3.07it/s]
Model Responding:  82%|████████▏ | 1948/2374 [15:37<03:06,  2.29it/s]
Model Responding:  82%|████████▏ | 1949/2374 [15:38<03:17,  2.15it/s]
Model Responding:  82%|████████▏ | 1950/2374 [15:38<02:37,  2.69it/s]
Model Responding:  82%|████████▏ | 1951/2374 [15:39<03:09,  2.23it/s]
Model Responding:  82%|████████▏ | 1952/2374 [15:39<02:26,  2.88it/s]
Model Responding:  82%|████████▏ | 1953/2374 [15:39<02:51,  2.46it/s]
Model Responding:  82%|████████▏ | 1954/2374 [15:40<03:08,  2.23it/s]
Model Responding:  82%|████████▏ | 1955/2374 [15:40<03:19,  2.10it/s]
Model Responding:  82%|████████▏ | 1956/2374 [15:41<03:27,  2.01it/s]
Model Responding:  82%|████████▏ | 1957/2374 [15:41<03:12,  2.17it/s]
Model Responding:  82%|████████▏ | 1958/2374 [15:42<03:21,  2.06it/s]
Model Responding:  83%|████████▎ | 1959/2374 [15:42<02:38,  2.61it/s]
Model Responding:  83%|████████▎ | 1960/2374 [15:43<02:58,  2.32it/s]
Model Responding:  83%|████████▎ | 1962/2374 [15:43<01:56,  3.52it/s]
Model Responding:  83%|████████▎ | 1963/2374 [15:43<01:55,  3.54it/s]
Model Responding:  83%|████████▎ | 1964/2374 [15:44<02:23,  2.86it/s]
Model Responding:  83%|████████▎ | 1965/2374 [15:44<02:44,  2.48it/s]
Model Responding:  83%|████████▎ | 1966/2374 [15:45<03:00,  2.26it/s]
Model Responding:  83%|████████▎ | 1967/2374 [15:45<03:11,  2.12it/s]
Model Responding:  83%|████████▎ | 1969/2374 [15:46<02:41,  2.51it/s]
Model Responding:  83%|████████▎ | 1970/2374 [15:46<02:22,  2.83it/s]
Model Responding:  83%|████████▎ | 1971/2374 [15:47<02:41,  2.49it/s]
Model Responding:  83%|████████▎ | 1972/2374 [15:47<02:56,  2.28it/s]
Model Responding:  83%|████████▎ | 1974/2374 [15:47<01:51,  3.58it/s]
Model Responding:  83%|████████▎ | 1975/2374 [15:48<02:15,  2.94it/s]
Model Responding:  83%|████████▎ | 1976/2374 [15:48<02:36,  2.55it/s]
Model Responding:  83%|████████▎ | 1977/2374 [15:49<02:51,  2.32it/s]
Model Responding:  83%|████████▎ | 1978/2374 [15:49<03:03,  2.16it/s]
Model Responding:  83%|████████▎ | 1980/2374 [15:50<02:36,  2.52it/s]
Model Responding:  83%|████████▎ | 1981/2374 [15:51<02:49,  2.31it/s]
Model Responding:  83%|████████▎ | 1982/2374 [15:51<03:00,  2.17it/s]
Model Responding:  84%|████████▎ | 1983/2374 [15:52<03:08,  2.07it/s]
Model Responding:  84%|████████▎ | 1984/2374 [15:52<03:14,  2.00it/s]
Model Responding:  84%|████████▎ | 1985/2374 [15:53<03:19,  1.95it/s]
Model Responding:  84%|████████▎ | 1986/2374 [15:53<03:22,  1.92it/s]
Model Responding:  84%|████████▎ | 1988/2374 [15:53<02:03,  3.13it/s]
Model Responding:  84%|████████▍ | 1989/2374 [15:54<02:24,  2.66it/s]
Model Responding:  84%|████████▍ | 1990/2374 [15:55<02:41,  2.38it/s]
Model Responding:  84%|████████▍ | 1991/2374 [15:55<02:54,  2.20it/s]
Model Responding:  84%|████████▍ | 1992/2374 [15:56<03:03,  2.08it/s]
Model Responding:  84%|████████▍ | 1993/2374 [15:56<03:09,  2.01it/s]
Model Responding:  84%|████████▍ | 1994/2374 [15:57<03:14,  1.96it/s]
Model Responding:  84%|████████▍ | 1995/2374 [15:57<03:18,  1.91it/s]
Model Responding:  84%|████████▍ | 1996/2374 [15:58<03:19,  1.89it/s]
Model Responding:  84%|████████▍ | 1997/2374 [15:58<03:21,  1.87it/s]
Model Responding:  84%|████████▍ | 1998/2374 [15:59<03:22,  1.85it/s]
Model Responding:  84%|████████▍ | 2000/2374 [16:00<02:42,  2.30it/s]
Model Responding:  84%|████████▍ | 2001/2374 [16:00<02:37,  2.37it/s]
Model Responding:  84%|████████▍ | 2002/2374 [16:00<02:32,  2.44it/s]
Model Responding:  84%|████████▍ | 2003/2374 [16:01<02:28,  2.50it/s]
Model Responding:  84%|████████▍ | 2004/2374 [16:01<02:42,  2.28it/s]
Model Responding:  84%|████████▍ | 2005/2374 [16:02<02:52,  2.14it/s]
Model Responding:  84%|████████▍ | 2006/2374 [16:02<03:00,  2.04it/s]
Model Responding:  85%|████████▍ | 2007/2374 [16:03<03:05,  1.98it/s]
Model Responding:  85%|████████▍ | 2008/2374 [16:03<02:57,  2.06it/s]
Model Responding:  85%|████████▍ | 2009/2374 [16:04<02:52,  2.11it/s]
Model Responding:  85%|████████▍ | 2010/2374 [16:04<02:59,  2.03it/s]
Model Responding:  85%|████████▍ | 2011/2374 [16:05<03:04,  1.97it/s]
Model Responding:  85%|████████▍ | 2013/2374 [16:05<02:04,  2.89it/s]
Model Responding:  85%|████████▍ | 2014/2374 [16:06<02:22,  2.54it/s]
Model Responding:  85%|████████▍ | 2016/2374 [16:06<02:08,  2.79it/s]
Model Responding:  85%|████████▍ | 2017/2374 [16:07<02:22,  2.50it/s]
Model Responding:  85%|████████▌ | 2018/2374 [16:07<02:34,  2.30it/s]
Model Responding:  85%|████████▌ | 2019/2374 [16:08<02:43,  2.17it/s]
Model Responding:  85%|████████▌ | 2020/2374 [16:08<02:51,  2.07it/s]
Model Responding:  85%|████████▌ | 2021/2374 [16:09<02:56,  2.00it/s]
Model Responding:  85%|████████▌ | 2022/2374 [16:10<02:59,  1.96it/s]
Model Responding:  85%|████████▌ | 2023/2374 [16:10<03:02,  1.93it/s]
Model Responding:  85%|████████▌ | 2024/2374 [16:11<03:03,  1.90it/s]
Model Responding:  85%|████████▌ | 2025/2374 [16:11<03:05,  1.88it/s]
Model Responding:  85%|████████▌ | 2026/2374 [16:12<03:05,  1.88it/s]
Model Responding:  85%|████████▌ | 2027/2374 [16:12<03:06,  1.86it/s]
Model Responding:  85%|████████▌ | 2029/2374 [16:13<02:29,  2.30it/s]
Model Responding:  86%|████████▌ | 2030/2374 [16:13<02:39,  2.16it/s]
Model Responding:  86%|████████▌ | 2031/2374 [16:14<02:42,  2.11it/s]
Model Responding:  86%|████████▌ | 2032/2374 [16:14<02:44,  2.07it/s]
Model Responding:  86%|████████▌ | 2033/2374 [16:15<02:49,  2.01it/s]
Model Responding:  86%|████████▌ | 2034/2374 [16:16<02:53,  1.96it/s]
Model Responding:  86%|████████▌ | 2035/2374 [16:16<02:55,  1.93it/s]
Model Responding:  86%|████████▌ | 2036/2374 [16:17<02:57,  1.91it/s]
Model Responding:  86%|████████▌ | 2037/2374 [16:17<02:58,  1.89it/s]
Model Responding:  86%|████████▌ | 2038/2374 [16:17<02:42,  2.07it/s]
Model Responding:  86%|████████▌ | 2039/2374 [16:18<02:46,  2.01it/s]
Model Responding:  86%|████████▌ | 2040/2374 [16:19<02:50,  1.96it/s]
Model Responding:  86%|████████▌ | 2041/2374 [16:19<02:52,  1.93it/s]
Model Responding:  86%|████████▌ | 2042/2374 [16:20<02:54,  1.91it/s]
Model Responding:  86%|████████▌ | 2043/2374 [16:20<02:54,  1.89it/s]
Model Responding:  86%|████████▌ | 2044/2374 [16:21<02:55,  1.88it/s]
Model Responding:  86%|████████▌ | 2045/2374 [16:21<02:55,  1.87it/s]
Model Responding:  86%|████████▌ | 2046/2374 [16:22<02:55,  1.87it/s]
Model Responding:  86%|████████▌ | 2047/2374 [16:22<02:55,  1.86it/s]
Model Responding:  86%|████████▋ | 2049/2374 [16:23<02:19,  2.33it/s]
Model Responding:  86%|████████▋ | 2050/2374 [16:23<02:27,  2.19it/s]
Model Responding:  86%|████████▋ | 2051/2374 [16:24<02:34,  2.09it/s]
Model Responding:  86%|████████▋ | 2052/2374 [16:25<02:38,  2.03it/s]
Model Responding:  86%|████████▋ | 2053/2374 [16:25<02:36,  2.05it/s]
Model Responding:  87%|████████▋ | 2054/2374 [16:26<02:40,  1.99it/s]
Model Responding:  87%|████████▋ | 2055/2374 [16:26<02:40,  1.99it/s]
Model Responding:  87%|████████▋ | 2056/2374 [16:27<02:43,  1.95it/s]
Model Responding:  87%|████████▋ | 2057/2374 [16:27<02:45,  1.92it/s]
Model Responding:  87%|████████▋ | 2058/2374 [16:28<02:46,  1.90it/s]
Model Responding:  87%|████████▋ | 2059/2374 [16:28<02:46,  1.89it/s]
Model Responding:  87%|████████▋ | 2060/2374 [16:29<02:47,  1.88it/s]
Model Responding:  87%|████████▋ | 2061/2374 [16:29<02:47,  1.87it/s]
Model Responding:  87%|████████▋ | 2062/2374 [16:30<02:47,  1.86it/s]
Model Responding:  87%|████████▋ | 2063/2374 [16:30<02:47,  1.86it/s]
Model Responding:  87%|████████▋ | 2064/2374 [16:31<02:46,  1.86it/s]
Model Responding:  87%|████████▋ | 2065/2374 [16:31<02:46,  1.86it/s]
Model Responding:  87%|████████▋ | 2067/2374 [16:32<01:39,  3.09it/s]
Model Responding:  87%|████████▋ | 2068/2374 [16:32<01:55,  2.65it/s]
Model Responding:  87%|████████▋ | 2069/2374 [16:33<02:08,  2.38it/s]
Model Responding:  87%|████████▋ | 2070/2374 [16:33<02:06,  2.41it/s]
Model Responding:  87%|████████▋ | 2071/2374 [16:34<02:16,  2.23it/s]
Model Responding:  87%|████████▋ | 2072/2374 [16:34<01:49,  2.77it/s]
Model Responding:  87%|████████▋ | 2073/2374 [16:34<01:29,  3.37it/s]
Model Responding:  87%|████████▋ | 2074/2374 [16:34<01:50,  2.72it/s]
Model Responding:  87%|████████▋ | 2075/2374 [16:35<02:05,  2.39it/s]
Model Responding:  87%|████████▋ | 2076/2374 [16:36<02:15,  2.20it/s]
Model Responding:  87%|████████▋ | 2077/2374 [16:36<02:22,  2.09it/s]
Model Responding:  88%|████████▊ | 2078/2374 [16:37<02:27,  2.01it/s]
Model Responding:  88%|████████▊ | 2079/2374 [16:37<02:30,  1.96it/s]
Model Responding:  88%|████████▊ | 2080/2374 [16:37<01:57,  2.51it/s]
Model Responding:  88%|████████▊ | 2081/2374 [16:38<02:09,  2.27it/s]
Model Responding:  88%|████████▊ | 2082/2374 [16:38<02:17,  2.13it/s]
Model Responding:  88%|████████▊ | 2083/2374 [16:39<02:22,  2.04it/s]
Model Responding:  88%|████████▊ | 2084/2374 [16:39<02:26,  1.98it/s]
Model Responding:  88%|████████▊ | 2085/2374 [16:40<02:28,  1.94it/s]
Model Responding:  88%|████████▊ | 2086/2374 [16:41<02:30,  1.91it/s]
Model Responding:  88%|████████▊ | 2087/2374 [16:41<02:08,  2.23it/s]
Model Responding:  88%|████████▊ | 2088/2374 [16:41<02:17,  2.08it/s]
Model Responding:  88%|████████▊ | 2089/2374 [16:42<02:24,  1.98it/s]
Model Responding:  88%|████████▊ | 2090/2374 [16:43<02:31,  1.87it/s]
Model Responding:  88%|████████▊ | 2091/2374 [16:43<02:28,  1.90it/s]
Model Responding:  88%|████████▊ | 2092/2374 [16:44<02:26,  1.92it/s]
Model Responding:  88%|████████▊ | 2093/2374 [16:44<02:28,  1.90it/s]
Model Responding:  88%|████████▊ | 2094/2374 [16:45<02:28,  1.88it/s]
Model Responding:  88%|████████▊ | 2095/2374 [16:45<02:26,  1.91it/s]
Model Responding:  88%|████████▊ | 2097/2374 [16:46<01:57,  2.36it/s]
Model Responding:  88%|████████▊ | 2098/2374 [16:46<02:05,  2.20it/s]
Model Responding:  88%|████████▊ | 2100/2374 [16:46<01:21,  3.38it/s]
Model Responding:  89%|████████▊ | 2101/2374 [16:47<01:36,  2.84it/s]
Model Responding:  89%|████████▊ | 2102/2374 [16:48<01:48,  2.51it/s]
Model Responding:  89%|████████▊ | 2104/2374 [16:48<01:37,  2.78it/s]
Model Responding:  89%|████████▊ | 2105/2374 [16:49<01:47,  2.49it/s]
Model Responding:  89%|████████▊ | 2106/2374 [16:49<01:56,  2.30it/s]
Model Responding:  89%|████████▉ | 2108/2374 [16:50<01:39,  2.67it/s]
Model Responding:  89%|████████▉ | 2109/2374 [16:50<01:45,  2.52it/s]
Model Responding:  89%|████████▉ | 2111/2374 [16:51<01:35,  2.77it/s]
Model Responding:  89%|████████▉ | 2112/2374 [16:51<01:45,  2.50it/s]
Model Responding:  89%|████████▉ | 2113/2374 [16:52<01:53,  2.30it/s]
Model Responding:  89%|████████▉ | 2115/2374 [16:53<01:39,  2.61it/s]
Model Responding:  89%|████████▉ | 2116/2374 [16:53<01:45,  2.43it/s]
Model Responding:  89%|████████▉ | 2118/2374 [16:54<01:34,  2.71it/s]
Model Responding:  89%|████████▉ | 2119/2374 [16:54<01:43,  2.46it/s]
Model Responding:  89%|████████▉ | 2120/2374 [16:55<01:51,  2.28it/s]
Model Responding:  89%|████████▉ | 2121/2374 [16:55<01:57,  2.16it/s]
Model Responding:  89%|████████▉ | 2122/2374 [16:56<02:01,  2.08it/s]
Model Responding:  89%|████████▉ | 2123/2374 [16:56<02:06,  1.99it/s]
Model Responding:  89%|████████▉ | 2124/2374 [16:57<02:08,  1.95it/s]
Model Responding:  90%|████████▉ | 2125/2374 [16:57<01:48,  2.30it/s]
Model Responding:  90%|████████▉ | 2126/2374 [16:57<01:26,  2.87it/s]
Model Responding:  90%|████████▉ | 2127/2374 [16:57<01:10,  3.49it/s]
Model Responding:  90%|████████▉ | 2128/2374 [16:58<01:04,  3.81it/s]
Model Responding:  90%|████████▉ | 2129/2374 [16:58<01:09,  3.51it/s]
Model Responding:  90%|████████▉ | 2130/2374 [16:58<01:03,  3.82it/s]
Model Responding:  90%|████████▉ | 2131/2374 [16:59<01:23,  2.91it/s]
Model Responding:  90%|████████▉ | 2132/2374 [16:59<01:27,  2.76it/s]
Model Responding:  90%|████████▉ | 2133/2374 [16:59<01:15,  3.18it/s]
Model Responding:  90%|████████▉ | 2134/2374 [17:00<01:31,  2.62it/s]
Model Responding:  90%|████████▉ | 2136/2374 [17:00<01:00,  3.94it/s]
Model Responding:  90%|█████████ | 2137/2374 [17:00<00:53,  4.44it/s]
Model Responding:  90%|█████████ | 2138/2374 [17:01<01:12,  3.25it/s]
Model Responding:  90%|█████████ | 2139/2374 [17:01<01:26,  2.70it/s]
Model Responding:  90%|█████████ | 2140/2374 [17:02<01:37,  2.40it/s]
Model Responding:  90%|█████████ | 2141/2374 [17:02<01:45,  2.22it/s]
Model Responding:  90%|█████████ | 2142/2374 [17:03<01:41,  2.28it/s]
Model Responding:  90%|█████████ | 2143/2374 [17:03<01:47,  2.14it/s]
Model Responding:  90%|█████████ | 2144/2374 [17:04<01:38,  2.33it/s]
Model Responding:  90%|█████████ | 2145/2374 [17:04<01:45,  2.17it/s]
Model Responding:  90%|█████████ | 2146/2374 [17:05<01:50,  2.06it/s]
Model Responding:  90%|█████████ | 2147/2374 [17:05<01:40,  2.27it/s]
Model Responding:  90%|█████████ | 2148/2374 [17:06<01:46,  2.13it/s]
Model Responding:  91%|█████████ | 2149/2374 [17:06<01:50,  2.04it/s]
Model Responding:  91%|█████████ | 2150/2374 [17:06<01:32,  2.41it/s]
Model Responding:  91%|█████████ | 2151/2374 [17:07<01:40,  2.22it/s]
Model Responding:  91%|█████████ | 2152/2374 [17:07<01:45,  2.09it/s]
Model Responding:  91%|█████████ | 2153/2374 [17:08<01:49,  2.02it/s]
Model Responding:  91%|█████████ | 2154/2374 [17:09<01:52,  1.96it/s]
Model Responding:  91%|█████████ | 2155/2374 [17:09<01:53,  1.93it/s]
Model Responding:  91%|█████████ | 2156/2374 [17:09<01:41,  2.16it/s]
Model Responding:  91%|█████████ | 2157/2374 [17:10<01:45,  2.06it/s]
Model Responding:  91%|█████████ | 2158/2374 [17:10<01:48,  1.99it/s]
Model Responding:  91%|█████████ | 2159/2374 [17:11<01:50,  1.95it/s]
Model Responding:  91%|█████████ | 2160/2374 [17:12<01:51,  1.92it/s]
Model Responding:  91%|█████████ | 2161/2374 [17:12<01:52,  1.90it/s]
Model Responding:  91%|█████████ | 2162/2374 [17:13<01:52,  1.89it/s]
Model Responding:  91%|█████████ | 2163/2374 [17:13<01:52,  1.88it/s]
Model Responding:  91%|█████████ | 2164/2374 [17:14<01:49,  1.91it/s]
Model Responding:  91%|█████████ | 2165/2374 [17:14<01:25,  2.46it/s]
Model Responding:  91%|█████████ | 2166/2374 [17:14<01:30,  2.29it/s]
Model Responding:  91%|█████████▏| 2167/2374 [17:15<01:36,  2.14it/s]
Model Responding:  91%|█████████▏| 2168/2374 [17:15<01:42,  2.01it/s]
Model Responding:  91%|█████████▏| 2169/2374 [17:16<01:32,  2.21it/s]
Model Responding:  91%|█████████▏| 2170/2374 [17:16<01:13,  2.76it/s]
Model Responding:  91%|█████████▏| 2171/2374 [17:16<01:13,  2.76it/s]
Model Responding:  91%|█████████▏| 2172/2374 [17:17<01:25,  2.37it/s]
Model Responding:  92%|█████████▏| 2173/2374 [17:17<01:11,  2.81it/s]
Model Responding:  92%|█████████▏| 2174/2374 [17:18<01:26,  2.32it/s]
Model Responding:  92%|█████████▏| 2175/2374 [17:18<01:28,  2.26it/s]
Model Responding:  92%|█████████▏| 2177/2374 [17:19<01:10,  2.79it/s]
Model Responding:  92%|█████████▏| 2178/2374 [17:19<01:05,  3.01it/s]
Model Responding:  92%|█████████▏| 2179/2374 [17:20<01:19,  2.45it/s]
Model Responding:  92%|█████████▏| 2180/2374 [17:20<01:29,  2.18it/s]
Model Responding:  92%|█████████▏| 2181/2374 [17:21<01:38,  1.96it/s]
Model Responding:  92%|█████████▏| 2182/2374 [17:21<01:21,  2.35it/s]
Model Responding:  92%|█████████▏| 2183/2374 [17:22<01:27,  2.17it/s]
Model Responding:  92%|█████████▏| 2184/2374 [17:22<01:16,  2.48it/s]
Model Responding:  92%|█████████▏| 2186/2374 [17:23<01:15,  2.49it/s]
Model Responding:  92%|█████████▏| 2187/2374 [17:23<01:07,  2.79it/s]
Model Responding:  92%|█████████▏| 2188/2374 [17:23<01:17,  2.39it/s]
Model Responding:  92%|█████████▏| 2190/2374 [17:24<01:05,  2.80it/s]
Model Responding:  92%|█████████▏| 2191/2374 [17:24<01:13,  2.50it/s]
Model Responding:  92%|█████████▏| 2192/2374 [17:25<01:21,  2.25it/s]
Model Responding:  92%|█████████▏| 2194/2374 [17:26<01:24,  2.14it/s]
Model Responding:  92%|█████████▏| 2195/2374 [17:27<01:27,  2.04it/s]
Model Responding:  93%|█████████▎| 2196/2374 [17:27<01:30,  1.98it/s]
Model Responding:  93%|█████████▎| 2197/2374 [17:28<01:20,  2.19it/s]
Model Responding:  93%|█████████▎| 2198/2374 [17:28<01:03,  2.77it/s]
Model Responding:  93%|█████████▎| 2199/2374 [17:28<01:09,  2.50it/s]
Model Responding:  93%|█████████▎| 2200/2374 [17:29<01:20,  2.17it/s]
Model Responding:  93%|█████████▎| 2201/2374 [17:29<01:04,  2.69it/s]
Model Responding:  93%|█████████▎| 2202/2374 [17:29<01:05,  2.65it/s]
Model Responding:  93%|█████████▎| 2203/2374 [17:30<01:18,  2.18it/s]
Model Responding:  93%|█████████▎| 2204/2374 [17:30<01:22,  2.07it/s]
Model Responding:  93%|█████████▎| 2205/2374 [17:31<01:29,  1.90it/s]
Model Responding:  93%|█████████▎| 2206/2374 [17:31<01:07,  2.48it/s]
Model Responding:  93%|█████████▎| 2207/2374 [17:32<01:18,  2.14it/s]
Model Responding:  93%|█████████▎| 2208/2374 [17:32<01:18,  2.13it/s]
Model Responding:  93%|█████████▎| 2209/2374 [17:33<01:20,  2.04it/s]
Model Responding:  93%|█████████▎| 2210/2374 [17:33<01:06,  2.45it/s]
Model Responding:  93%|█████████▎| 2211/2374 [17:34<01:13,  2.23it/s]
Model Responding:  93%|█████████▎| 2212/2374 [17:34<00:59,  2.70it/s]
Model Responding:  93%|█████████▎| 2213/2374 [17:34<00:50,  3.17it/s]
Model Responding:  93%|█████████▎| 2214/2374 [17:35<01:22,  1.93it/s]
Model Responding:  93%|█████████▎| 2215/2374 [17:35<01:18,  2.04it/s]
Model Responding:  93%|█████████▎| 2216/2374 [17:36<01:02,  2.54it/s]
Model Responding:  93%|█████████▎| 2218/2374 [17:36<00:55,  2.81it/s]
Model Responding:  93%|█████████▎| 2219/2374 [17:37<01:02,  2.49it/s]
Model Responding:  94%|█████████▎| 2221/2374 [17:37<00:55,  2.74it/s]
Model Responding:  94%|█████████▎| 2222/2374 [17:38<01:01,  2.47it/s]
Model Responding:  94%|█████████▎| 2223/2374 [17:38<01:06,  2.28it/s]
Model Responding:  94%|█████████▎| 2225/2374 [17:39<00:57,  2.60it/s]
Model Responding:  94%|█████████▍| 2226/2374 [17:40<01:02,  2.38it/s]
Model Responding:  94%|█████████▍| 2227/2374 [17:40<01:06,  2.22it/s]
