The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3352.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1517.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.53 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.77 examples/s]
Model Responding:  66%|██████▌   | 1557/2374 [04:44<02:22,  5.72it/s]
Model Responding:  66%|██████▌   | 1559/2374 [04:44<02:42,  5.03it/s]
Model Responding:  66%|██████▌   | 1560/2374 [04:45<03:36,  3.77it/s]
Model Responding:  66%|██████▌   | 1562/2374 [04:45<02:43,  4.97it/s]
Model Responding:  66%|██████▌   | 1564/2374 [04:45<02:09,  6.23it/s]
Model Responding:  66%|██████▌   | 1566/2374 [04:46<02:50,  4.73it/s]
Model Responding:  66%|██████▌   | 1568/2374 [04:46<03:17,  4.07it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:47<04:05,  3.29it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:47<03:01,  4.42it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:48<03:12,  4.17it/s]
Model Responding:  66%|██████▋   | 1574/2374 [04:48<04:01,  3.31it/s]
Model Responding:  66%|██████▋   | 1576/2374 [04:49<04:06,  3.23it/s]
Model Responding:  66%|██████▋   | 1578/2374 [04:49<03:04,  4.32it/s]
Model Responding:  67%|██████▋   | 1580/2374 [04:49<02:23,  5.52it/s]
Model Responding:  67%|██████▋   | 1582/2374 [04:50<02:58,  4.44it/s]
Model Responding:  67%|██████▋   | 1584/2374 [04:50<02:21,  5.59it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:51<03:11,  4.11it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:51<02:26,  5.38it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:51<01:57,  6.68it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:51<01:38,  7.92it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:51<01:26,  9.03it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:51<01:17, 10.00it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:52<01:11, 10.80it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:52<01:07, 11.42it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:52<01:05, 11.85it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:52<01:03, 12.21it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:52<01:01, 12.49it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:52<01:00, 12.68it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:52<00:59, 12.80it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:53<01:07, 11.25it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:53<01:04, 11.79it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:53<01:02, 12.21it/s]
Model Responding:  68%|██████▊   | 1617/2374 [04:53<01:00, 12.44it/s]
Model Responding:  68%|██████▊   | 1619/2374 [04:53<00:59, 12.64it/s]
Model Responding:  68%|██████▊   | 1621/2374 [04:54<02:01,  6.19it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:55<02:55,  4.28it/s]
Model Responding:  68%|██████▊   | 1623/2374 [04:55<03:46,  3.32it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:56<04:30,  2.77it/s]
Model Responding:  68%|██████▊   | 1625/2374 [04:56<05:07,  2.43it/s]
Model Responding:  68%|██████▊   | 1626/2374 [04:57<05:38,  2.21it/s]
Model Responding:  69%|██████▊   | 1627/2374 [04:57<06:01,  2.07it/s]
Model Responding:  69%|██████▊   | 1628/2374 [04:58<06:18,  1.97it/s]
Model Responding:  69%|██████▊   | 1630/2374 [04:58<03:57,  3.14it/s]
Model Responding:  69%|██████▊   | 1632/2374 [04:58<02:47,  4.42it/s]
Model Responding:  69%|██████▉   | 1634/2374 [04:58<02:08,  5.74it/s]
Model Responding:  69%|██████▉   | 1635/2374 [04:59<02:41,  4.58it/s]
Model Responding:  69%|██████▉   | 1636/2374 [04:59<03:10,  3.88it/s]
Model Responding:  69%|██████▉   | 1637/2374 [05:00<03:34,  3.44it/s]
Model Responding:  69%|██████▉   | 1638/2374 [05:00<03:54,  3.15it/s]
Model Responding:  69%|██████▉   | 1639/2374 [05:00<04:10,  2.94it/s]
Model Responding:  69%|██████▉   | 1640/2374 [05:01<04:20,  2.82it/s]
Model Responding:  69%|██████▉   | 1641/2374 [05:01<05:04,  2.40it/s]
Model Responding:  69%|██████▉   | 1642/2374 [05:02<05:37,  2.17it/s]
Model Responding:  69%|██████▉   | 1643/2374 [05:03<06:00,  2.03it/s]
Model Responding:  69%|██████▉   | 1644/2374 [05:03<06:16,  1.94it/s]
Model Responding:  69%|██████▉   | 1645/2374 [05:04<06:27,  1.88it/s]
Model Responding:  69%|██████▉   | 1646/2374 [05:04<06:34,  1.84it/s]
Model Responding:  69%|██████▉   | 1647/2374 [05:05<06:40,  1.82it/s]
Model Responding:  69%|██████▉   | 1648/2374 [05:05<06:45,  1.79it/s]
Model Responding:  69%|██████▉   | 1649/2374 [05:06<06:47,  1.78it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:07<06:48,  1.77it/s]
Model Responding:  70%|██████▉   | 1651/2374 [05:07<06:49,  1.76it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:08<06:51,  1.76it/s]
Model Responding:  70%|██████▉   | 1653/2374 [05:08<06:50,  1.76it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:09<06:49,  1.76it/s]
Model Responding:  70%|██████▉   | 1655/2374 [05:09<06:49,  1.76it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:10<06:48,  1.76it/s]
Model Responding:  70%|██████▉   | 1657/2374 [05:10<06:47,  1.76it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:11<06:46,  1.76it/s]
Model Responding:  70%|██████▉   | 1659/2374 [05:12<06:47,  1.76it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:12<06:46,  1.76it/s]
Model Responding:  70%|██████▉   | 1661/2374 [05:13<06:46,  1.75it/s]
Model Responding:  70%|███████   | 1662/2374 [05:13<06:47,  1.75it/s]
Model Responding:  70%|███████   | 1663/2374 [05:14<06:45,  1.75it/s]
Model Responding:  70%|███████   | 1664/2374 [05:14<06:45,  1.75it/s]
Model Responding:  70%|███████   | 1665/2374 [05:15<06:45,  1.75it/s]
Model Responding:  70%|███████   | 1666/2374 [05:16<06:45,  1.75it/s]
Model Responding:  70%|███████   | 1667/2374 [05:16<06:44,  1.75it/s]
Model Responding:  70%|███████   | 1668/2374 [05:17<06:43,  1.75it/s]
Model Responding:  70%|███████   | 1669/2374 [05:17<06:42,  1.75it/s]
Model Responding:  70%|███████   | 1670/2374 [05:18<06:42,  1.75it/s]
Model Responding:  70%|███████   | 1671/2374 [05:18<06:41,  1.75it/s]
Model Responding:  70%|███████   | 1672/2374 [05:19<06:40,  1.75it/s]
Model Responding:  70%|███████   | 1673/2374 [05:20<06:39,  1.75it/s]
Model Responding:  71%|███████   | 1674/2374 [05:20<06:40,  1.75it/s]
Model Responding:  71%|███████   | 1675/2374 [05:21<06:39,  1.75it/s]
Model Responding:  71%|███████   | 1676/2374 [05:21<06:40,  1.74it/s]
Model Responding:  71%|███████   | 1677/2374 [05:22<06:38,  1.75it/s]
Model Responding:  71%|███████   | 1678/2374 [05:22<06:37,  1.75it/s]
Model Responding:  71%|███████   | 1679/2374 [05:23<06:35,  1.76it/s]
Model Responding:  71%|███████   | 1680/2374 [05:24<06:34,  1.76it/s]
Model Responding:  71%|███████   | 1681/2374 [05:24<06:34,  1.76it/s]
Model Responding:  71%|███████   | 1682/2374 [05:25<06:33,  1.76it/s]
Model Responding:  71%|███████   | 1683/2374 [05:25<06:34,  1.75it/s]
Model Responding:  71%|███████   | 1685/2374 [05:26<03:58,  2.89it/s]
Model Responding:  71%|███████   | 1687/2374 [05:26<02:45,  4.16it/s]
Model Responding:  71%|███████   | 1689/2374 [05:26<02:04,  5.48it/s]
Model Responding:  71%|███████   | 1691/2374 [05:26<01:40,  6.79it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:26<01:25,  7.95it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:26<01:15,  8.96it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:26<01:08,  9.85it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:27<01:04, 10.54it/s]
Model Responding:  72%|███████▏  | 1701/2374 [05:27<01:00, 11.07it/s]
Model Responding:  72%|███████▏  | 1703/2374 [05:27<00:58, 11.41it/s]
Model Responding:  72%|███████▏  | 1705/2374 [05:27<00:57, 11.68it/s]
Model Responding:  72%|███████▏  | 1707/2374 [05:27<00:56, 11.85it/s]
Model Responding:  72%|███████▏  | 1709/2374 [05:27<00:56, 11.82it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:28<00:55, 12.01it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:28<00:54, 12.02it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:28<00:54, 12.19it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:28<00:53, 12.28it/s]
Model Responding:  72%|███████▏  | 1719/2374 [05:28<00:53, 12.32it/s]
Model Responding:  72%|███████▏  | 1721/2374 [05:28<00:52, 12.38it/s]
Model Responding:  73%|███████▎  | 1723/2374 [05:29<00:52, 12.29it/s]
Model Responding:  73%|███████▎  | 1725/2374 [05:29<00:52, 12.36it/s]
Model Responding:  73%|███████▎  | 1727/2374 [05:29<00:52, 12.38it/s]
Model Responding:  73%|███████▎  | 1729/2374 [05:29<00:51, 12.46it/s]
Model Responding:  73%|███████▎  | 1731/2374 [05:29<00:51, 12.37it/s]
Model Responding:  73%|███████▎  | 1733/2374 [05:29<00:51, 12.37it/s]
Model Responding:  73%|███████▎  | 1735/2374 [05:30<00:51, 12.52it/s]
Model Responding:  73%|███████▎  | 1737/2374 [05:30<00:51, 12.40it/s]
Model Responding:  73%|███████▎  | 1739/2374 [05:30<00:51, 12.41it/s]
Model Responding:  73%|███████▎  | 1741/2374 [05:30<00:51, 12.31it/s]
Model Responding:  73%|███████▎  | 1743/2374 [05:30<00:51, 12.35it/s]
Model Responding:  74%|███████▎  | 1745/2374 [05:30<00:51, 12.30it/s]
Model Responding:  74%|███████▎  | 1747/2374 [05:31<00:50, 12.32it/s]
Model Responding:  74%|███████▎  | 1749/2374 [05:31<00:50, 12.39it/s]
Model Responding:  74%|███████▍  | 1751/2374 [05:31<00:50, 12.33it/s]
Model Responding:  74%|███████▍  | 1753/2374 [05:31<00:50, 12.38it/s]
Model Responding:  74%|███████▍  | 1755/2374 [05:31<00:50, 12.32it/s]
Model Responding:  74%|███████▍  | 1757/2374 [05:31<00:49, 12.42it/s]
Model Responding:  74%|███████▍  | 1759/2374 [05:31<00:49, 12.47it/s]
Model Responding:  74%|███████▍  | 1761/2374 [05:32<00:49, 12.39it/s]
Model Responding:  74%|███████▍  | 1763/2374 [05:32<01:33,  6.54it/s]
Model Responding:  74%|███████▍  | 1765/2374 [05:32<01:19,  7.70it/s]
Model Responding:  74%|███████▍  | 1767/2374 [05:33<01:09,  8.78it/s]
Model Responding:  75%|███████▍  | 1769/2374 [05:33<01:02,  9.75it/s]
Model Responding:  75%|███████▍  | 1771/2374 [05:33<00:57, 10.56it/s]
Model Responding:  75%|███████▍  | 1773/2374 [05:33<00:53, 11.24it/s]
Model Responding:  75%|███████▍  | 1775/2374 [05:33<00:50, 11.76it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:34<02:08,  4.66it/s]
Model Responding:  75%|███████▍  | 1779/2374 [05:34<01:43,  5.77it/s]
Model Responding:  75%|███████▌  | 1781/2374 [05:35<02:46,  3.56it/s]
Model Responding:  75%|███████▌  | 1782/2374 [05:36<03:12,  3.07it/s]
Model Responding:  75%|███████▌  | 1783/2374 [05:37<03:41,  2.67it/s]
Model Responding:  75%|███████▌  | 1784/2374 [05:37<04:06,  2.39it/s]
Model Responding:  75%|███████▌  | 1785/2374 [05:38<04:02,  2.43it/s]
Model Responding:  75%|███████▌  | 1786/2374 [05:38<04:25,  2.21it/s]
Model Responding:  75%|███████▌  | 1788/2374 [05:38<02:51,  3.42it/s]
Model Responding:  75%|███████▌  | 1790/2374 [05:38<02:03,  4.73it/s]
Model Responding:  75%|███████▌  | 1792/2374 [05:39<01:35,  6.09it/s]
Model Responding:  76%|███████▌  | 1794/2374 [05:39<01:48,  5.33it/s]
Model Responding:  76%|███████▌  | 1796/2374 [05:39<01:27,  6.59it/s]
Model Responding:  76%|███████▌  | 1798/2374 [05:39<01:13,  7.80it/s]
Model Responding:  76%|███████▌  | 1800/2374 [05:40<02:31,  3.78it/s]
Model Responding:  76%|███████▌  | 1801/2374 [05:41<02:45,  3.47it/s]
Model Responding:  76%|███████▌  | 1803/2374 [05:41<02:03,  4.63it/s]
Model Responding:  76%|███████▌  | 1805/2374 [05:41<01:36,  5.88it/s]
Model Responding:  76%|███████▌  | 1806/2374 [05:42<02:19,  4.07it/s]
Model Responding:  76%|███████▌  | 1808/2374 [05:42<01:45,  5.37it/s]
Model Responding:  76%|███████▌  | 1809/2374 [05:42<02:12,  4.26it/s]
Model Responding:  76%|███████▌  | 1810/2374 [05:43<02:37,  3.59it/s]
Model Responding:  76%|███████▋  | 1811/2374 [05:43<02:57,  3.18it/s]
Model Responding:  76%|███████▋  | 1813/2374 [05:43<02:01,  4.60it/s]
Model Responding:  76%|███████▋  | 1815/2374 [05:43<01:32,  6.05it/s]
Model Responding:  77%|███████▋  | 1817/2374 [05:44<01:15,  7.42it/s]
Model Responding:  77%|███████▋  | 1819/2374 [05:44<01:49,  5.09it/s]
Model Responding:  77%|███████▋  | 1821/2374 [05:45<02:10,  4.23it/s]
Model Responding:  77%|███████▋  | 1823/2374 [05:45<02:13,  4.14it/s]
Model Responding:  77%|███████▋  | 1825/2374 [05:46<01:44,  5.25it/s]
Model Responding:  77%|███████▋  | 1827/2374 [05:46<01:24,  6.44it/s]
Model Responding:  77%|███████▋  | 1828/2374 [05:46<02:05,  4.36it/s]
Model Responding:  77%|███████▋  | 1829/2374 [05:47<02:43,  3.34it/s]
Model Responding:  77%|███████▋  | 1830/2374 [05:47<03:15,  2.78it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:48<03:42,  2.44it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:48<02:27,  3.66it/s]
Model Responding:  77%|███████▋  | 1835/2374 [05:48<01:47,  4.99it/s]
Model Responding:  77%|███████▋  | 1837/2374 [05:49<01:50,  4.87it/s]
Model Responding:  77%|███████▋  | 1839/2374 [05:49<01:27,  6.13it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:49<01:11,  7.40it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:49<01:01,  8.57it/s]
Model Responding:  78%|███████▊  | 1845/2374 [05:49<00:55,  9.57it/s]
Model Responding:  78%|███████▊  | 1847/2374 [05:49<00:50, 10.46it/s]
Model Responding:  78%|███████▊  | 1849/2374 [05:50<01:07,  7.78it/s]
Model Responding:  78%|███████▊  | 1851/2374 [05:50<00:59,  8.86it/s]
Model Responding:  78%|███████▊  | 1853/2374 [05:50<00:52,  9.86it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:51<01:21,  6.36it/s]
Model Responding:  78%|███████▊  | 1857/2374 [05:51<01:08,  7.54it/s]
Model Responding:  78%|███████▊  | 1859/2374 [05:52<02:09,  3.97it/s]
Model Responding:  78%|███████▊  | 1861/2374 [05:52<01:41,  5.03it/s]
Model Responding:  78%|███████▊  | 1863/2374 [05:52<01:22,  6.19it/s]
Model Responding:  79%|███████▊  | 1865/2374 [05:52<01:08,  7.38it/s]
Model Responding:  79%|███████▊  | 1867/2374 [05:53<00:59,  8.52it/s]
Model Responding:  79%|███████▊  | 1869/2374 [05:53<01:29,  5.62it/s]
Model Responding:  79%|███████▉  | 1871/2374 [05:53<01:13,  6.81it/s]
Model Responding:  79%|███████▉  | 1873/2374 [05:54<01:02,  7.98it/s]
Model Responding:  79%|███████▉  | 1875/2374 [05:54<00:54,  9.08it/s]
Model Responding:  79%|███████▉  | 1877/2374 [05:54<00:49, 10.05it/s]
Model Responding:  79%|███████▉  | 1879/2374 [05:54<01:10,  7.03it/s]
Model Responding:  79%|███████▉  | 1881/2374 [05:54<01:00,  8.13it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:55<01:10,  6.93it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:55<01:08,  7.11it/s]
Model Responding:  79%|███████▉  | 1885/2374 [05:55<01:39,  4.93it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:56<01:37,  5.01it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:56<01:29,  5.42it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:56<01:41,  4.77it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:56<01:46,  4.56it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:57<02:00,  4.02it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:57<01:31,  5.26it/s]
Model Responding:  80%|███████▉  | 1895/2374 [05:57<01:22,  5.81it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:58<02:14,  3.54it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:58<01:57,  4.07it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:59<02:09,  3.66it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:59<02:55,  2.71it/s]
Model Responding:  80%|████████  | 1900/2374 [05:59<02:20,  3.38it/s]
Model Responding:  80%|████████  | 1902/2374 [06:00<02:18,  3.40it/s]
Model Responding:  80%|████████  | 1904/2374 [06:00<01:51,  4.22it/s]
Model Responding:  80%|████████  | 1905/2374 [06:01<02:17,  3.41it/s]
Model Responding:  80%|████████  | 1906/2374 [06:01<02:58,  2.62it/s]
Model Responding:  80%|████████  | 1907/2374 [06:02<03:13,  2.42it/s]
Model Responding:  80%|████████  | 1908/2374 [06:02<03:45,  2.06it/s]
Model Responding:  80%|████████  | 1909/2374 [06:03<03:55,  1.98it/s]
Model Responding:  80%|████████  | 1911/2374 [06:03<02:33,  3.01it/s]
Model Responding:  81%|████████  | 1912/2374 [06:03<02:14,  3.43it/s]
Model Responding:  81%|████████  | 1913/2374 [06:04<01:52,  4.11it/s]
Model Responding:  81%|████████  | 1914/2374 [06:04<01:36,  4.75it/s]
Model Responding:  81%|████████  | 1915/2374 [06:04<01:34,  4.83it/s]
Model Responding:  81%|████████  | 1917/2374 [06:04<01:24,  5.39it/s]
Model Responding:  81%|████████  | 1918/2374 [06:05<02:06,  3.61it/s]
Model Responding:  81%|████████  | 1919/2374 [06:05<01:53,  3.99it/s]
Model Responding:  81%|████████  | 1920/2374 [06:05<01:45,  4.31it/s]
Model Responding:  81%|████████  | 1921/2374 [06:05<01:36,  4.71it/s]
Model Responding:  81%|████████  | 1923/2374 [06:05<01:09,  6.51it/s]
Model Responding:  81%|████████  | 1925/2374 [06:06<01:17,  5.76it/s]
Model Responding:  81%|████████  | 1927/2374 [06:06<01:02,  7.17it/s]
Model Responding:  81%|████████▏ | 1929/2374 [06:06<01:00,  7.39it/s]
Model Responding:  81%|████████▏ | 1930/2374 [06:06<01:05,  6.77it/s]
Model Responding:  81%|████████▏ | 1932/2374 [06:07<01:37,  4.55it/s]
Model Responding:  81%|████████▏ | 1933/2374 [06:07<01:35,  4.63it/s]
Model Responding:  81%|████████▏ | 1934/2374 [06:08<02:17,  3.20it/s]
Model Responding:  82%|████████▏ | 1935/2374 [06:09<02:48,  2.61it/s]
Model Responding:  82%|████████▏ | 1936/2374 [06:09<03:23,  2.15it/s]
Model Responding:  82%|████████▏ | 1937/2374 [06:10<03:35,  2.03it/s]
Model Responding:  82%|████████▏ | 1938/2374 [06:11<04:03,  1.79it/s]
Model Responding:  82%|████████▏ | 1939/2374 [06:11<04:06,  1.76it/s]
Model Responding:  82%|████████▏ | 1941/2374 [06:11<02:32,  2.84it/s]
Model Responding:  82%|████████▏ | 1942/2374 [06:12<02:56,  2.45it/s]
Model Responding:  82%|████████▏ | 1943/2374 [06:13<03:32,  2.03it/s]
Model Responding:  82%|████████▏ | 1944/2374 [06:13<03:51,  1.85it/s]
Model Responding:  82%|████████▏ | 1945/2374 [06:14<03:20,  2.14it/s]
Model Responding:  82%|████████▏ | 1946/2374 [06:14<03:22,  2.11it/s]
Model Responding:  82%|████████▏ | 1947/2374 [06:14<02:37,  2.71it/s]
Model Responding:  82%|████████▏ | 1948/2374 [06:14<02:21,  3.02it/s]
Model Responding:  82%|████████▏ | 1949/2374 [06:15<03:02,  2.33it/s]
Model Responding:  82%|████████▏ | 1950/2374 [06:16<03:20,  2.12it/s]
Model Responding:  82%|████████▏ | 1951/2374 [06:16<02:41,  2.62it/s]
Model Responding:  82%|████████▏ | 1952/2374 [06:16<02:07,  3.30it/s]
Model Responding:  82%|████████▏ | 1953/2374 [06:17<02:41,  2.61it/s]
Model Responding:  82%|████████▏ | 1954/2374 [06:17<03:04,  2.27it/s]
Model Responding:  82%|████████▏ | 1955/2374 [06:18<03:21,  2.08it/s]
Model Responding:  82%|████████▏ | 1957/2374 [06:18<02:03,  3.38it/s]
Model Responding:  83%|████████▎ | 1959/2374 [06:18<01:27,  4.76it/s]
Model Responding:  83%|████████▎ | 1961/2374 [06:18<01:07,  6.11it/s]
Model Responding:  83%|████████▎ | 1963/2374 [06:18<00:55,  7.41it/s]
Model Responding:  83%|████████▎ | 1965/2374 [06:18<00:47,  8.55it/s]
Model Responding:  83%|████████▎ | 1967/2374 [06:19<00:42,  9.47it/s]
Model Responding:  83%|████████▎ | 1969/2374 [06:19<00:39, 10.29it/s]
Model Responding:  83%|████████▎ | 1971/2374 [06:19<00:36, 10.91it/s]
Model Responding:  83%|████████▎ | 1973/2374 [06:19<00:34, 11.48it/s]
Model Responding:  83%|████████▎ | 1975/2374 [06:19<00:33, 11.96it/s]
Model Responding:  83%|████████▎ | 1977/2374 [06:19<00:32, 12.18it/s]
Model Responding:  83%|████████▎ | 1979/2374 [06:20<00:32, 12.18it/s]
Model Responding:  83%|████████▎ | 1981/2374 [06:20<00:32, 12.23it/s]
Model Responding:  84%|████████▎ | 1983/2374 [06:20<00:31, 12.46it/s]
Model Responding:  84%|████████▎ | 1985/2374 [06:20<00:30, 12.55it/s]
Model Responding:  84%|████████▎ | 1987/2374 [06:20<00:30, 12.70it/s]
Model Responding:  84%|████████▍ | 1989/2374 [06:20<00:30, 12.65it/s]
Model Responding:  84%|████████▍ | 1991/2374 [06:21<00:30, 12.64it/s]
Model Responding:  84%|████████▍ | 1993/2374 [06:21<00:29, 12.81it/s]
Model Responding:  84%|████████▍ | 1995/2374 [06:21<00:29, 12.77it/s]
Model Responding:  84%|████████▍ | 1997/2374 [06:21<00:29, 12.76it/s]
Model Responding:  84%|████████▍ | 1999/2374 [06:21<00:29, 12.68it/s]
Model Responding:  84%|████████▍ | 2001/2374 [06:21<00:29, 12.58it/s]
Model Responding:  84%|████████▍ | 2003/2374 [06:21<00:29, 12.75it/s]
Model Responding:  84%|████████▍ | 2005/2374 [06:22<00:28, 12.90it/s]
Model Responding:  85%|████████▍ | 2007/2374 [06:22<00:28, 12.97it/s]
Model Responding:  85%|████████▍ | 2009/2374 [06:23<01:21,  4.47it/s]
Model Responding:  85%|████████▍ | 2011/2374 [06:23<01:05,  5.58it/s]
Model Responding:  85%|████████▍ | 2013/2374 [06:23<00:53,  6.74it/s]
Model Responding:  85%|████████▍ | 2015/2374 [06:24<01:11,  5.00it/s]
Model Responding:  85%|████████▍ | 2017/2374 [06:24<01:24,  4.23it/s]
Model Responding:  85%|████████▌ | 2019/2374 [06:25<01:06,  5.31it/s]
Model Responding:  85%|████████▌ | 2021/2374 [06:25<00:54,  6.47it/s]
Model Responding:  85%|████████▌ | 2023/2374 [06:25<01:11,  4.90it/s]
Model Responding:  85%|████████▌ | 2025/2374 [06:26<00:57,  6.02it/s]
Model Responding:  85%|████████▌ | 2027/2374 [06:26<00:48,  7.19it/s]
Model Responding:  85%|████████▌ | 2029/2374 [06:26<00:41,  8.32it/s]
Model Responding:  86%|████████▌ | 2031/2374 [06:27<01:01,  5.55it/s]
Model Responding:  86%|████████▌ | 2032/2374 [06:27<01:24,  4.03it/s]
Model Responding:  86%|████████▌ | 2034/2374 [06:27<01:04,  5.25it/s]
Model Responding:  86%|████████▌ | 2036/2374 [06:28<01:16,  4.41it/s]
Model Responding:  86%|████████▌ | 2038/2374 [06:28<01:00,  5.58it/s]
Model Responding:  86%|████████▌ | 2040/2374 [06:28<00:49,  6.80it/s]
Model Responding:  86%|████████▌ | 2042/2374 [06:28<00:41,  8.00it/s]
Model Responding:  86%|████████▌ | 2044/2374 [06:29<01:01,  5.40it/s]
Model Responding:  86%|████████▌ | 2045/2374 [06:30<01:23,  3.95it/s]
Model Responding:  86%|████████▌ | 2047/2374 [06:30<01:03,  5.16it/s]
Model Responding:  86%|████████▋ | 2049/2374 [06:30<00:50,  6.43it/s]
Model Responding:  86%|████████▋ | 2051/2374 [06:30<01:07,  4.80it/s]
Model Responding:  86%|████████▋ | 2053/2374 [06:31<01:18,  4.10it/s]
Model Responding:  87%|████████▋ | 2055/2374 [06:32<01:25,  3.73it/s]
Model Responding:  87%|████████▋ | 2056/2374 [06:32<01:30,  3.52it/s]
Model Responding:  87%|████████▋ | 2058/2374 [06:33<01:33,  3.37it/s]
Model Responding:  87%|████████▋ | 2059/2374 [06:33<01:50,  2.86it/s]
Model Responding:  87%|████████▋ | 2060/2374 [06:34<02:02,  2.56it/s]
Model Responding:  87%|████████▋ | 2061/2374 [06:34<02:12,  2.36it/s]
Model Responding:  87%|████████▋ | 2063/2374 [06:35<01:57,  2.65it/s]
Model Responding:  87%|████████▋ | 2064/2374 [06:36<02:10,  2.38it/s]
Model Responding:  87%|████████▋ | 2065/2374 [06:36<02:20,  2.19it/s]
Model Responding:  87%|████████▋ | 2067/2374 [06:36<01:32,  3.32it/s]
