The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:20:06.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:20:10.462[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.465[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:20:10.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:20:10.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4934.49 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1720.22 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 438.72 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 292.33 examples/s]
Model Responding:  50%|█████     | 1190/2374 [06:06<10:39,  1.85it/s]
Model Responding:  50%|█████     | 1191/2374 [06:06<08:05,  2.44it/s]
Model Responding:  50%|█████     | 1192/2374 [06:06<06:17,  3.13it/s]
Model Responding:  50%|█████     | 1193/2374 [06:07<07:35,  2.59it/s]
Model Responding:  50%|█████     | 1194/2374 [06:08<08:29,  2.31it/s]
Model Responding:  50%|█████     | 1195/2374 [06:08<09:08,  2.15it/s]
Model Responding:  50%|█████     | 1196/2374 [06:09<09:34,  2.05it/s]
Model Responding:  50%|█████     | 1197/2374 [06:09<09:54,  1.98it/s]
Model Responding:  50%|█████     | 1198/2374 [06:10<10:07,  1.93it/s]
Model Responding:  51%|█████     | 1199/2374 [06:10<10:14,  1.91it/s]
Model Responding:  51%|█████     | 1200/2374 [06:11<10:18,  1.90it/s]
Model Responding:  51%|█████     | 1201/2374 [06:11<10:22,  1.88it/s]
Model Responding:  51%|█████     | 1202/2374 [06:12<10:25,  1.87it/s]
Model Responding:  51%|█████     | 1203/2374 [06:12<10:26,  1.87it/s]
Model Responding:  51%|█████     | 1204/2374 [06:12<07:55,  2.46it/s]
Model Responding:  51%|█████     | 1205/2374 [06:13<08:40,  2.25it/s]
Model Responding:  51%|█████     | 1206/2374 [06:13<06:41,  2.91it/s]
Model Responding:  51%|█████     | 1207/2374 [06:14<07:47,  2.49it/s]
Model Responding:  51%|█████     | 1208/2374 [06:14<08:34,  2.27it/s]
Model Responding:  51%|█████     | 1209/2374 [06:15<09:07,  2.13it/s]
Model Responding:  51%|█████     | 1210/2374 [06:15<06:59,  2.77it/s]
Model Responding:  51%|█████     | 1211/2374 [06:15<08:02,  2.41it/s]
Model Responding:  51%|█████     | 1212/2374 [06:16<08:22,  2.31it/s]
Model Responding:  51%|█████     | 1213/2374 [06:16<08:59,  2.15it/s]
Model Responding:  51%|█████     | 1214/2374 [06:17<09:25,  2.05it/s]
Model Responding:  51%|█████     | 1216/2374 [06:18<07:49,  2.46it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:18<05:16,  3.65it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:18<03:54,  4.92it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:18<03:04,  6.23it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:18<02:32,  7.55it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:19<03:36,  5.31it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:19<04:50,  3.95it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:20<05:57,  3.20it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:20<06:57,  2.74it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:21<07:47,  2.45it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:21<08:25,  2.26it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:22<08:54,  2.14it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:23<09:16,  2.05it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:23<09:32,  1.99it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:24<09:44,  1.95it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:24<09:51,  1.92it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:25<09:58,  1.90it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:25<10:01,  1.89it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:26<10:04,  1.88it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:26<10:06,  1.87it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:27<10:06,  1.87it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:27<10:08,  1.86it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:28<10:09,  1.86it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:28<10:09,  1.85it/s]
Model Responding:  52%|█████▏    | 1245/2374 [06:29<10:08,  1.86it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:30<10:07,  1.86it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:30<10:06,  1.86it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:31<10:07,  1.85it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:31<10:07,  1.85it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:32<10:07,  1.85it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:32<10:05,  1.86it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:33<10:02,  1.86it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:33<10:01,  1.86it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:33<07:58,  2.34it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:34<08:33,  2.18it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:35<08:58,  2.08it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:35<09:14,  2.01it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:36<09:25,  1.97it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:36<09:33,  1.94it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:37<09:39,  1.92it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:37<09:44,  1.90it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:38<09:47,  1.89it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:38<08:32,  2.17it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:38<07:39,  2.42it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:39<07:02,  2.63it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:39<07:20,  2.52it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:40<08:04,  2.28it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:40<08:35,  2.14it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:41<08:56,  2.06it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:41<05:24,  3.40it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:41<04:41,  3.92it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:42<06:10,  2.97it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:42<04:09,  4.41it/s]
Model Responding:  54%|█████▍    | 1277/2374 [06:42<03:03,  5.96it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:42<04:36,  3.97it/s]
Model Responding:  54%|█████▍    | 1280/2374 [06:43<03:20,  5.45it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:43<02:37,  6.94it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:43<02:20,  7.77it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:44<03:21,  5.39it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:44<04:09,  4.35it/s]
Model Responding:  54%|█████▍    | 1289/2374 [06:45<05:10,  3.49it/s]
Model Responding:  54%|█████▍    | 1290/2374 [06:45<06:06,  2.95it/s]
Model Responding:  54%|█████▍    | 1292/2374 [06:45<04:18,  4.18it/s]
Model Responding:  54%|█████▍    | 1293/2374 [06:46<05:25,  3.32it/s]
Model Responding:  55%|█████▍    | 1295/2374 [06:47<05:25,  3.32it/s]
Model Responding:  55%|█████▍    | 1296/2374 [06:47<06:17,  2.85it/s]
Model Responding:  55%|█████▍    | 1297/2374 [06:48<07:04,  2.54it/s]
Model Responding:  55%|█████▍    | 1298/2374 [06:48<07:42,  2.33it/s]
Model Responding:  55%|█████▍    | 1299/2374 [06:49<07:43,  2.32it/s]
Model Responding:  55%|█████▍    | 1300/2374 [06:49<08:13,  2.18it/s]
Model Responding:  55%|█████▍    | 1301/2374 [06:50<08:06,  2.21it/s]
Model Responding:  55%|█████▍    | 1303/2374 [06:50<06:38,  2.69it/s]
Model Responding:  55%|█████▍    | 1305/2374 [06:50<04:32,  3.92it/s]
Model Responding:  55%|█████▌    | 1306/2374 [06:51<05:37,  3.17it/s]
Model Responding:  55%|█████▌    | 1308/2374 [06:51<05:31,  3.22it/s]
Model Responding:  55%|█████▌    | 1309/2374 [06:52<06:21,  2.79it/s]
Model Responding:  55%|█████▌    | 1310/2374 [06:52<07:06,  2.50it/s]
Model Responding:  55%|█████▌    | 1311/2374 [06:53<07:41,  2.30it/s]
Model Responding:  55%|█████▌    | 1313/2374 [06:53<05:51,  3.02it/s]
Model Responding:  55%|█████▌    | 1314/2374 [06:54<06:40,  2.65it/s]
Model Responding:  55%|█████▌    | 1315/2374 [06:54<05:27,  3.23it/s]
Model Responding:  55%|█████▌    | 1316/2374 [06:54<04:41,  3.76it/s]
Model Responding:  55%|█████▌    | 1317/2374 [06:54<04:00,  4.39it/s]
Model Responding:  56%|█████▌    | 1319/2374 [06:55<04:40,  3.76it/s]
Model Responding:  56%|█████▌    | 1320/2374 [06:56<06:43,  2.62it/s]
Model Responding:  56%|█████▌    | 1321/2374 [06:56<05:36,  3.13it/s]
Model Responding:  56%|█████▌    | 1323/2374 [06:56<03:47,  4.61it/s]
Model Responding:  56%|█████▌    | 1324/2374 [06:56<03:32,  4.94it/s]
Model Responding:  56%|█████▌    | 1325/2374 [06:57<05:32,  3.16it/s]
Model Responding:  56%|█████▌    | 1327/2374 [06:57<04:03,  4.30it/s]
Model Responding:  56%|█████▌    | 1329/2374 [06:58<04:48,  3.62it/s]
Model Responding:  56%|█████▌    | 1330/2374 [06:58<04:33,  3.82it/s]
Model Responding:  56%|█████▌    | 1331/2374 [06:59<06:15,  2.78it/s]
Model Responding:  56%|█████▌    | 1333/2374 [06:59<04:25,  3.91it/s]
Model Responding:  56%|█████▌    | 1334/2374 [06:59<05:08,  3.37it/s]
Model Responding:  56%|█████▌    | 1335/2374 [06:59<04:57,  3.49it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:00<04:52,  3.55it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:00<06:26,  2.69it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:01<08:36,  2.01it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:02<09:14,  1.87it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:02<05:45,  2.99it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:03<06:55,  2.49it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:03<07:54,  2.17it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:04<08:15,  2.08it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:05<09:42,  1.77it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:05<07:59,  2.14it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:05<06:29,  2.64it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:06<07:58,  2.14it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:06<06:43,  2.54it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:06<08:04,  2.11it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:07<06:47,  2.51it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:07<04:25,  3.85it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:07<03:59,  4.25it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:07<03:30,  4.84it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:08<05:40,  2.99it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:08<04:56,  3.43it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:08<04:13,  4.01it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:09<05:01,  3.36it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:09<04:40,  3.61it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:09<04:05,  4.13it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:10<05:05,  3.30it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:11<06:33,  2.57it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:11<05:23,  3.12it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:11<05:01,  3.34it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:12<05:22,  3.12it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:12<04:33,  3.67it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:12<04:38,  3.60it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:13<06:00,  2.78it/s]
Model Responding:  58%|█████▊    | 1373/2374 [07:13<06:32,  2.55it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:14<04:48,  3.46it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:14<04:15,  3.91it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:14<04:30,  3.69it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:15<04:30,  3.67it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:15<04:32,  3.65it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:15<05:53,  2.81it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:16<04:03,  4.08it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:16<03:40,  4.49it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:16<04:57,  3.33it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:17<06:26,  2.55it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:17<05:10,  3.18it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:17<03:26,  4.78it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:17<02:34,  6.35it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:18<03:56,  4.16it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:18<05:05,  3.21it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:19<03:32,  4.61it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:19<02:41,  6.05it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:19<02:10,  7.45it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:19<03:05,  5.24it/s]
Model Responding:  59%|█████▉    | 1403/2374 [07:20<03:42,  4.37it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:20<02:55,  5.52it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:20<02:23,  6.75it/s]
Model Responding:  59%|█████▉    | 1409/2374 [07:21<02:01,  7.94it/s]
Model Responding:  59%|█████▉    | 1411/2374 [07:21<01:46,  9.01it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:21<01:51,  8.66it/s]
Model Responding:  60%|█████▉    | 1415/2374 [07:22<02:47,  5.74it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:22<02:57,  5.39it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:22<03:14,  4.93it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:22<03:29,  4.57it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:23<04:42,  3.38it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:23<05:43,  2.78it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:24<06:29,  2.45it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:25<07:03,  2.25it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:25<07:27,  2.12it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:26<07:46,  2.04it/s]
Model Responding:  60%|██████    | 1425/2374 [07:26<08:00,  1.98it/s]
Model Responding:  60%|██████    | 1426/2374 [07:27<08:09,  1.94it/s]
Model Responding:  60%|██████    | 1427/2374 [07:27<08:16,  1.91it/s]
Model Responding:  60%|██████    | 1428/2374 [07:28<08:02,  1.96it/s]
Model Responding:  60%|██████    | 1429/2374 [07:28<08:11,  1.92it/s]
Model Responding:  60%|██████    | 1430/2374 [07:29<08:16,  1.90it/s]
Model Responding:  60%|██████    | 1431/2374 [07:29<08:19,  1.89it/s]
Model Responding:  60%|██████    | 1432/2374 [07:30<08:22,  1.87it/s]
Model Responding:  60%|██████    | 1433/2374 [07:30<08:23,  1.87it/s]
Model Responding:  60%|██████    | 1434/2374 [07:31<07:47,  2.01it/s]
Model Responding:  60%|██████    | 1435/2374 [07:31<08:00,  1.95it/s]
Model Responding:  60%|██████    | 1436/2374 [07:32<08:08,  1.92it/s]
Model Responding:  61%|██████    | 1437/2374 [07:32<08:13,  1.90it/s]
Model Responding:  61%|██████    | 1438/2374 [07:33<08:16,  1.89it/s]
Model Responding:  61%|██████    | 1439/2374 [07:33<06:35,  2.36it/s]
Model Responding:  61%|██████    | 1440/2374 [07:34<07:08,  2.18it/s]
Model Responding:  61%|██████    | 1441/2374 [07:34<07:30,  2.07it/s]
Model Responding:  61%|██████    | 1442/2374 [07:35<07:45,  2.00it/s]
Model Responding:  61%|██████    | 1443/2374 [07:35<07:56,  1.95it/s]
Model Responding:  61%|██████    | 1444/2374 [07:36<08:03,  1.92it/s]
Model Responding:  61%|██████    | 1445/2374 [07:36<08:08,  1.90it/s]
Model Responding:  61%|██████    | 1446/2374 [07:37<08:11,  1.89it/s]
Model Responding:  61%|██████    | 1447/2374 [07:37<08:14,  1.87it/s]
Model Responding:  61%|██████    | 1448/2374 [07:38<08:15,  1.87it/s]
Model Responding:  61%|██████    | 1449/2374 [07:39<08:17,  1.86it/s]
Model Responding:  61%|██████    | 1450/2374 [07:39<08:18,  1.85it/s]
Model Responding:  61%|██████    | 1451/2374 [07:40<08:17,  1.86it/s]
Model Responding:  61%|██████    | 1453/2374 [07:40<04:58,  3.09it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:40<03:25,  4.48it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:40<04:28,  3.42it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:41<05:21,  2.85it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:42<06:03,  2.52it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:42<06:36,  2.31it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:43<05:44,  2.65it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:43<03:57,  3.84it/s]
Model Responding:  62%|██████▏   | 1464/2374 [07:43<04:11,  3.62it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:44<05:06,  2.97it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:44<05:50,  2.59it/s]
Model Responding:  62%|██████▏   | 1468/2374 [07:45<05:18,  2.84it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:45<05:55,  2.54it/s]
Model Responding:  62%|██████▏   | 1470/2374 [07:46<06:26,  2.34it/s]
Model Responding:  62%|██████▏   | 1471/2374 [07:46<06:51,  2.20it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:47<07:09,  2.10it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:47<07:24,  2.03it/s]
Model Responding:  62%|██████▏   | 1474/2374 [07:48<07:34,  1.98it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:49<07:40,  1.95it/s]
Model Responding:  62%|██████▏   | 1477/2374 [07:49<04:40,  3.19it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:49<03:15,  4.59it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:49<03:41,  4.03it/s]
Model Responding:  62%|██████▏   | 1483/2374 [07:50<02:47,  5.32it/s]
Model Responding:  63%|██████▎   | 1485/2374 [07:50<02:13,  6.67it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:50<02:56,  5.04it/s]
Model Responding:  63%|██████▎   | 1488/2374 [07:51<03:50,  3.84it/s]
Model Responding:  63%|██████▎   | 1490/2374 [07:51<02:52,  5.13it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:52<03:50,  3.82it/s]
Model Responding:  63%|██████▎   | 1493/2374 [07:52<04:03,  3.62it/s]
Model Responding:  63%|██████▎   | 1494/2374 [07:53<04:49,  3.04it/s]
Model Responding:  63%|██████▎   | 1496/2374 [07:53<03:24,  4.28it/s]
Model Responding:  63%|██████▎   | 1498/2374 [07:53<03:44,  3.90it/s]
Model Responding:  63%|██████▎   | 1499/2374 [07:54<04:32,  3.21it/s]
Model Responding:  63%|██████▎   | 1501/2374 [07:54<03:16,  4.45it/s]
Model Responding:  63%|██████▎   | 1502/2374 [07:55<04:11,  3.46it/s]
Model Responding:  63%|██████▎   | 1504/2374 [07:55<03:01,  4.79it/s]
Model Responding:  63%|██████▎   | 1505/2374 [07:55<03:59,  3.62it/s]
Model Responding:  63%|██████▎   | 1506/2374 [07:56<04:51,  2.98it/s]
Model Responding:  63%|██████▎   | 1507/2374 [07:56<05:33,  2.60it/s]
Model Responding:  64%|██████▎   | 1508/2374 [07:57<06:06,  2.36it/s]
Model Responding:  64%|██████▎   | 1509/2374 [07:57<06:32,  2.20it/s]
Model Responding:  64%|██████▎   | 1510/2374 [07:58<06:51,  2.10it/s]
Model Responding:  64%|██████▎   | 1512/2374 [07:59<05:30,  2.61it/s]
Model Responding:  64%|██████▎   | 1513/2374 [07:59<06:02,  2.38it/s]
Model Responding:  64%|██████▍   | 1514/2374 [08:00<06:27,  2.22it/s]
Model Responding:  64%|██████▍   | 1516/2374 [08:00<05:33,  2.57it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:01<06:02,  2.36it/s]
Model Responding:  64%|██████▍   | 1518/2374 [08:01<06:26,  2.21it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:02<06:44,  2.11it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:02<04:17,  3.31it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:03<04:17,  3.31it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:03<03:08,  4.51it/s]
Model Responding:  64%|██████▍   | 1526/2374 [08:03<04:00,  3.52it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:04<04:47,  2.94it/s]
Model Responding:  64%|██████▍   | 1528/2374 [08:04<05:27,  2.58it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:05<05:59,  2.35it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:05<03:52,  3.63it/s]
Model Responding:  65%|██████▍   | 1532/2374 [08:05<04:10,  3.36it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:06<04:59,  2.80it/s]
Model Responding:  65%|██████▍   | 1534/2374 [08:06<05:38,  2.48it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:07<06:08,  2.28it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:07<06:14,  2.24it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:08<06:35,  2.12it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:08<04:22,  3.18it/s]
Model Responding:  65%|██████▍   | 1540/2374 [08:09<05:07,  2.71it/s]
Model Responding:  65%|██████▍   | 1542/2374 [08:09<03:25,  4.05it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:09<04:19,  3.20it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:10<05:04,  2.72it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:10<05:40,  2.43it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:11<03:40,  3.75it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:11<03:51,  3.57it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:12<04:35,  2.99it/s]
Model Responding:  65%|██████▌   | 1552/2374 [08:12<04:25,  3.10it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:13<05:02,  2.71it/s]
Model Responding:  65%|██████▌   | 1554/2374 [08:13<05:34,  2.45it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:14<06:00,  2.27it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:15<06:21,  2.14it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:15<05:24,  2.52it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:16<05:50,  2.32it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:16<06:12,  2.19it/s]
Model Responding:  66%|██████▌   | 1561/2374 [08:17<05:46,  2.34it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:17<05:18,  2.55it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:17<03:24,  3.97it/s]
Model Responding:  66%|██████▌   | 1566/2374 [08:17<02:27,  5.48it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:18<03:28,  3.87it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:18<03:41,  3.64it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:18<02:42,  4.93it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:19<02:07,  6.31it/s]
Model Responding:  66%|██████▋   | 1574/2374 [08:19<03:04,  4.34it/s]
Model Responding:  66%|██████▋   | 1576/2374 [08:19<02:18,  5.74it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:20<03:16,  4.05it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:20<02:25,  5.47it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:21<02:57,  4.48it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:21<03:18,  3.99it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:22<03:31,  3.73it/s]
Model Responding:  67%|██████▋   | 1586/2374 [08:22<04:11,  3.14it/s]
Model Responding:  67%|██████▋   | 1587/2374 [08:23<04:46,  2.75it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:23<04:27,  2.93it/s]
Model Responding:  67%|██████▋   | 1590/2374 [08:24<04:59,  2.62it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:25<05:27,  2.39it/s]
Model Responding:  67%|██████▋   | 1592/2374 [08:25<05:49,  2.24it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:26<06:06,  2.13it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:26<05:10,  2.51it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:26<03:33,  3.64it/s]
Model Responding:  67%|██████▋   | 1599/2374 [08:26<02:37,  4.92it/s]
