The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:45:24.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:45:27.494[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.498[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:45:27.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:45:27.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4740.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1649.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 427.62 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 282.99 examples/s]
Model Responding:  64%|██████▍   | 1514/2374 [04:54<01:04, 13.39it/s]
Model Responding:  64%|██████▍   | 1516/2374 [04:54<01:04, 13.39it/s]
Model Responding:  64%|██████▍   | 1518/2374 [04:54<01:03, 13.41it/s]
Model Responding:  64%|██████▍   | 1520/2374 [04:55<01:03, 13.36it/s]
Model Responding:  64%|██████▍   | 1522/2374 [04:55<01:03, 13.36it/s]
Model Responding:  64%|██████▍   | 1524/2374 [04:55<01:03, 13.35it/s]
Model Responding:  64%|██████▍   | 1526/2374 [04:55<01:03, 13.37it/s]
Model Responding:  64%|██████▍   | 1528/2374 [04:55<01:03, 13.38it/s]
Model Responding:  64%|██████▍   | 1530/2374 [04:55<01:03, 13.38it/s]
Model Responding:  65%|██████▍   | 1532/2374 [04:55<01:02, 13.37it/s]
Model Responding:  65%|██████▍   | 1534/2374 [04:56<01:02, 13.40it/s]
Model Responding:  65%|██████▍   | 1536/2374 [04:56<01:02, 13.39it/s]
Model Responding:  65%|██████▍   | 1538/2374 [04:56<01:02, 13.38it/s]
Model Responding:  65%|██████▍   | 1540/2374 [04:56<01:02, 13.41it/s]
Model Responding:  65%|██████▍   | 1542/2374 [04:56<01:01, 13.44it/s]
Model Responding:  65%|██████▌   | 1544/2374 [04:56<01:01, 13.42it/s]
Model Responding:  65%|██████▌   | 1546/2374 [04:57<01:01, 13.44it/s]
Model Responding:  65%|██████▌   | 1548/2374 [04:57<01:01, 13.43it/s]
Model Responding:  65%|██████▌   | 1550/2374 [04:57<01:01, 13.43it/s]
Model Responding:  65%|██████▌   | 1552/2374 [04:57<01:01, 13.45it/s]
Model Responding:  65%|██████▌   | 1554/2374 [04:57<01:00, 13.45it/s]
Model Responding:  66%|██████▌   | 1556/2374 [04:57<01:00, 13.44it/s]
Model Responding:  66%|██████▌   | 1558/2374 [04:57<01:00, 13.44it/s]
Model Responding:  66%|██████▌   | 1560/2374 [04:58<01:00, 13.40it/s]
Model Responding:  66%|██████▌   | 1562/2374 [04:58<01:00, 13.43it/s]
Model Responding:  66%|██████▌   | 1564/2374 [04:58<01:00, 13.41it/s]
Model Responding:  66%|██████▌   | 1566/2374 [04:58<01:00, 13.41it/s]
Model Responding:  66%|██████▌   | 1568/2374 [04:58<01:00, 13.39it/s]
Model Responding:  66%|██████▌   | 1570/2374 [04:58<00:59, 13.41it/s]
Model Responding:  66%|██████▌   | 1572/2374 [04:58<00:59, 13.41it/s]
Model Responding:  66%|██████▋   | 1574/2374 [04:59<00:59, 13.42it/s]
Model Responding:  66%|██████▋   | 1576/2374 [04:59<00:59, 13.41it/s]
Model Responding:  66%|██████▋   | 1578/2374 [04:59<00:59, 13.42it/s]
Model Responding:  67%|██████▋   | 1580/2374 [04:59<00:59, 13.43it/s]
Model Responding:  67%|██████▋   | 1582/2374 [04:59<00:58, 13.43it/s]
Model Responding:  67%|██████▋   | 1584/2374 [04:59<00:58, 13.44it/s]
Model Responding:  67%|██████▋   | 1586/2374 [04:59<00:58, 13.44it/s]
Model Responding:  67%|██████▋   | 1588/2374 [05:00<00:58, 13.46it/s]
Model Responding:  67%|██████▋   | 1590/2374 [05:00<00:58, 13.43it/s]
Model Responding:  67%|██████▋   | 1592/2374 [05:00<00:58, 13.45it/s]
Model Responding:  67%|██████▋   | 1594/2374 [05:00<00:57, 13.45it/s]
Model Responding:  67%|██████▋   | 1596/2374 [05:00<00:57, 13.42it/s]
Model Responding:  67%|██████▋   | 1598/2374 [05:00<00:57, 13.39it/s]
Model Responding:  67%|██████▋   | 1600/2374 [05:01<00:57, 13.40it/s]
Model Responding:  67%|██████▋   | 1602/2374 [05:01<00:57, 13.39it/s]
Model Responding:  68%|██████▊   | 1604/2374 [05:01<00:57, 13.40it/s]
Model Responding:  68%|██████▊   | 1606/2374 [05:01<00:57, 13.40it/s]
Model Responding:  68%|██████▊   | 1608/2374 [05:01<00:57, 13.39it/s]
Model Responding:  68%|██████▊   | 1610/2374 [05:01<01:05, 11.60it/s]
Model Responding:  68%|██████▊   | 1612/2374 [05:02<01:03, 12.08it/s]
Model Responding:  68%|██████▊   | 1614/2374 [05:02<01:00, 12.46it/s]
Model Responding:  68%|██████▊   | 1616/2374 [05:02<00:59, 12.73it/s]
Model Responding:  68%|██████▊   | 1618/2374 [05:02<00:58, 12.94it/s]
Model Responding:  68%|██████▊   | 1620/2374 [05:02<01:02, 12.07it/s]
Model Responding:  68%|██████▊   | 1622/2374 [05:02<01:19,  9.51it/s]
Model Responding:  68%|██████▊   | 1624/2374 [05:03<01:44,  7.20it/s]
Model Responding:  68%|██████▊   | 1625/2374 [05:03<01:54,  6.56it/s]
Model Responding:  68%|██████▊   | 1626/2374 [05:03<02:03,  6.04it/s]
Model Responding:  69%|██████▊   | 1627/2374 [05:04<02:12,  5.63it/s]
Model Responding:  69%|██████▊   | 1628/2374 [05:04<02:19,  5.35it/s]
Model Responding:  69%|██████▊   | 1630/2374 [05:04<01:46,  6.98it/s]
Model Responding:  69%|██████▊   | 1632/2374 [05:04<01:28,  8.39it/s]
Model Responding:  69%|██████▉   | 1634/2374 [05:04<01:17,  9.52it/s]
Model Responding:  69%|██████▉   | 1636/2374 [05:04<01:11, 10.39it/s]
Model Responding:  69%|██████▉   | 1638/2374 [05:05<01:06, 11.02it/s]
Model Responding:  69%|██████▉   | 1640/2374 [05:05<01:04, 11.43it/s]
Model Responding:  69%|██████▉   | 1642/2374 [05:05<01:02, 11.65it/s]
Model Responding:  69%|██████▉   | 1644/2374 [05:05<01:01, 11.84it/s]
Model Responding:  69%|██████▉   | 1646/2374 [05:05<01:00, 12.09it/s]
Model Responding:  69%|██████▉   | 1648/2374 [05:05<00:59, 12.23it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:06<00:58, 12.39it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:06<00:58, 12.36it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:06<00:57, 12.50it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:06<00:56, 12.62it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:06<00:56, 12.73it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:06<00:56, 12.60it/s]
Model Responding:  70%|███████   | 1662/2374 [05:06<00:56, 12.53it/s]
Model Responding:  70%|███████   | 1664/2374 [05:07<00:56, 12.65it/s]
Model Responding:  70%|███████   | 1666/2374 [05:07<00:56, 12.49it/s]
Model Responding:  70%|███████   | 1668/2374 [05:07<00:56, 12.57it/s]
Model Responding:  70%|███████   | 1670/2374 [05:07<00:56, 12.55it/s]
Model Responding:  70%|███████   | 1672/2374 [05:07<00:55, 12.59it/s]
Model Responding:  71%|███████   | 1674/2374 [05:07<00:55, 12.56it/s]
Model Responding:  71%|███████   | 1676/2374 [05:08<00:56, 12.41it/s]
Model Responding:  71%|███████   | 1678/2374 [05:08<00:55, 12.58it/s]
Model Responding:  71%|███████   | 1680/2374 [05:08<00:54, 12.72it/s]
Model Responding:  71%|███████   | 1682/2374 [05:08<00:54, 12.78it/s]
Model Responding:  71%|███████   | 1684/2374 [05:08<00:54, 12.55it/s]
Model Responding:  71%|███████   | 1686/2374 [05:08<00:54, 12.52it/s]
Model Responding:  71%|███████   | 1688/2374 [05:09<00:54, 12.51it/s]
Model Responding:  71%|███████   | 1690/2374 [05:09<00:54, 12.66it/s]
Model Responding:  71%|███████▏  | 1692/2374 [05:09<00:53, 12.70it/s]
Model Responding:  71%|███████▏  | 1694/2374 [05:09<00:53, 12.65it/s]
Model Responding:  71%|███████▏  | 1696/2374 [05:09<00:53, 12.64it/s]
Model Responding:  72%|███████▏  | 1698/2374 [05:09<00:53, 12.69it/s]
Model Responding:  72%|███████▏  | 1700/2374 [05:09<00:52, 12.76it/s]
Model Responding:  72%|███████▏  | 1702/2374 [05:10<00:53, 12.62it/s]
Model Responding:  72%|███████▏  | 1704/2374 [05:10<00:53, 12.56it/s]
Model Responding:  72%|███████▏  | 1706/2374 [05:10<00:53, 12.58it/s]
Model Responding:  72%|███████▏  | 1708/2374 [05:10<00:53, 12.55it/s]
Model Responding:  72%|███████▏  | 1710/2374 [05:10<00:53, 12.47it/s]
Model Responding:  72%|███████▏  | 1712/2374 [05:10<00:53, 12.35it/s]
Model Responding:  72%|███████▏  | 1714/2374 [05:11<00:52, 12.47it/s]
Model Responding:  72%|███████▏  | 1716/2374 [05:11<00:52, 12.61it/s]
Model Responding:  72%|███████▏  | 1718/2374 [05:11<00:51, 12.62it/s]
Model Responding:  72%|███████▏  | 1720/2374 [05:11<00:52, 12.50it/s]
Model Responding:  73%|███████▎  | 1722/2374 [05:11<00:51, 12.55it/s]
Model Responding:  73%|███████▎  | 1724/2374 [05:11<00:51, 12.55it/s]
Model Responding:  73%|███████▎  | 1726/2374 [05:12<00:51, 12.64it/s]
Model Responding:  73%|███████▎  | 1728/2374 [05:12<00:51, 12.60it/s]
Model Responding:  73%|███████▎  | 1730/2374 [05:12<00:51, 12.62it/s]
Model Responding:  73%|███████▎  | 1732/2374 [05:12<00:51, 12.55it/s]
Model Responding:  73%|███████▎  | 1734/2374 [05:12<00:50, 12.64it/s]
Model Responding:  73%|███████▎  | 1736/2374 [05:12<00:50, 12.71it/s]
Model Responding:  73%|███████▎  | 1738/2374 [05:13<00:50, 12.69it/s]
Model Responding:  73%|███████▎  | 1740/2374 [05:13<00:50, 12.65it/s]
Model Responding:  73%|███████▎  | 1742/2374 [05:13<00:50, 12.62it/s]
Model Responding:  73%|███████▎  | 1744/2374 [05:13<00:49, 12.64it/s]
Model Responding:  74%|███████▎  | 1746/2374 [05:13<00:49, 12.65it/s]
Model Responding:  74%|███████▎  | 1748/2374 [05:13<00:50, 12.50it/s]
Model Responding:  74%|███████▎  | 1750/2374 [05:13<00:49, 12.51it/s]
Model Responding:  74%|███████▍  | 1752/2374 [05:14<00:49, 12.64it/s]
Model Responding:  74%|███████▍  | 1754/2374 [05:14<00:49, 12.51it/s]
Model Responding:  74%|███████▍  | 1756/2374 [05:14<00:49, 12.61it/s]
Model Responding:  74%|███████▍  | 1758/2374 [05:14<00:48, 12.66it/s]
Model Responding:  74%|███████▍  | 1760/2374 [05:14<00:48, 12.75it/s]
Model Responding:  74%|███████▍  | 1762/2374 [05:14<00:48, 12.74it/s]
Model Responding:  74%|███████▍  | 1764/2374 [05:15<00:47, 12.96it/s]
Model Responding:  74%|███████▍  | 1766/2374 [05:15<00:46, 13.08it/s]
Model Responding:  74%|███████▍  | 1768/2374 [05:15<00:45, 13.18it/s]
Model Responding:  75%|███████▍  | 1770/2374 [05:15<00:45, 13.25it/s]
Model Responding:  75%|███████▍  | 1772/2374 [05:15<00:45, 13.32it/s]
Model Responding:  75%|███████▍  | 1774/2374 [05:15<00:44, 13.36it/s]
Model Responding:  75%|███████▍  | 1776/2374 [05:15<00:44, 13.38it/s]
Model Responding:  75%|███████▍  | 1778/2374 [05:16<00:44, 13.38it/s]
Model Responding:  75%|███████▍  | 1780/2374 [05:16<00:44, 13.39it/s]
Model Responding:  75%|███████▌  | 1782/2374 [05:16<00:44, 13.40it/s]
Model Responding:  75%|███████▌  | 1784/2374 [05:16<00:43, 13.42it/s]
Model Responding:  75%|███████▌  | 1786/2374 [05:16<00:43, 13.40it/s]
Model Responding:  75%|███████▌  | 1788/2374 [05:16<00:43, 13.43it/s]
Model Responding:  75%|███████▌  | 1790/2374 [05:16<00:43, 13.39it/s]
Model Responding:  75%|███████▌  | 1792/2374 [05:17<00:43, 13.41it/s]
Model Responding:  76%|███████▌  | 1794/2374 [05:17<00:43, 13.42it/s]
Model Responding:  76%|███████▌  | 1796/2374 [05:17<00:43, 13.40it/s]
Model Responding:  76%|███████▌  | 1798/2374 [05:17<00:43, 13.40it/s]
Model Responding:  76%|███████▌  | 1800/2374 [05:17<00:42, 13.39it/s]
Model Responding:  76%|███████▌  | 1802/2374 [05:17<00:42, 13.40it/s]
Model Responding:  76%|███████▌  | 1804/2374 [05:18<00:42, 13.41it/s]
Model Responding:  76%|███████▌  | 1806/2374 [05:18<00:42, 13.41it/s]
Model Responding:  76%|███████▌  | 1808/2374 [05:18<00:42, 13.43it/s]
Model Responding:  76%|███████▌  | 1810/2374 [05:18<00:41, 13.46it/s]
Model Responding:  76%|███████▋  | 1812/2374 [05:18<00:41, 13.45it/s]
Model Responding:  76%|███████▋  | 1814/2374 [05:18<00:41, 13.44it/s]
Model Responding:  76%|███████▋  | 1816/2374 [05:18<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1818/2374 [05:19<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1820/2374 [05:19<00:41, 13.40it/s]
Model Responding:  77%|███████▋  | 1822/2374 [05:19<00:41, 13.41it/s]
Model Responding:  77%|███████▋  | 1824/2374 [05:19<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1826/2374 [05:19<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1828/2374 [05:19<00:40, 13.40it/s]
Model Responding:  77%|███████▋  | 1830/2374 [05:19<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1832/2374 [05:20<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1834/2374 [05:20<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1836/2374 [05:20<00:40, 13.43it/s]
Model Responding:  77%|███████▋  | 1838/2374 [05:20<00:39, 13.44it/s]
Model Responding:  78%|███████▊  | 1840/2374 [05:20<00:39, 13.44it/s]
Model Responding:  78%|███████▊  | 1842/2374 [05:20<00:39, 13.42it/s]
Model Responding:  78%|███████▊  | 1844/2374 [05:21<00:39, 13.42it/s]
Model Responding:  78%|███████▊  | 1846/2374 [05:21<00:39, 13.45it/s]
Model Responding:  78%|███████▊  | 1848/2374 [05:21<00:47, 11.08it/s]
Model Responding:  78%|███████▊  | 1850/2374 [05:21<00:44, 11.71it/s]
Model Responding:  78%|███████▊  | 1852/2374 [05:21<00:42, 12.22it/s]
Model Responding:  78%|███████▊  | 1854/2374 [05:21<00:41, 12.60it/s]
Model Responding:  78%|███████▊  | 1856/2374 [05:22<00:40, 12.85it/s]
Model Responding:  78%|███████▊  | 1858/2374 [05:22<00:39, 13.06it/s]
Model Responding:  78%|███████▊  | 1860/2374 [05:22<00:39, 13.18it/s]
Model Responding:  78%|███████▊  | 1862/2374 [05:22<00:38, 13.21it/s]
Model Responding:  79%|███████▊  | 1864/2374 [05:22<00:38, 13.27it/s]
Model Responding:  79%|███████▊  | 1866/2374 [05:22<00:38, 13.30it/s]
Model Responding:  79%|███████▊  | 1868/2374 [05:22<00:37, 13.34it/s]
Model Responding:  79%|███████▉  | 1870/2374 [05:23<00:37, 13.38it/s]
Model Responding:  79%|███████▉  | 1872/2374 [05:23<00:37, 13.41it/s]
Model Responding:  79%|███████▉  | 1874/2374 [05:23<00:37, 13.46it/s]
Model Responding:  79%|███████▉  | 1876/2374 [05:23<00:36, 13.51it/s]
Model Responding:  79%|███████▉  | 1878/2374 [05:23<00:48, 10.12it/s]
Model Responding:  79%|███████▉  | 1880/2374 [05:24<00:54,  9.04it/s]
Model Responding:  79%|███████▉  | 1882/2374 [05:24<01:00,  8.08it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:24<01:02,  7.80it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:25<01:49,  4.46it/s]
Model Responding:  79%|███████▉  | 1885/2374 [05:25<01:36,  5.09it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:25<01:34,  5.17it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:25<01:27,  5.58it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:26<01:38,  4.93it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:26<01:41,  4.77it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:26<01:30,  5.35it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:26<01:12,  6.66it/s]
Model Responding:  80%|███████▉  | 1895/2374 [05:26<01:07,  7.14it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:27<01:09,  6.87it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:27<01:07,  7.05it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:27<01:32,  5.13it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:27<01:25,  5.57it/s]
Model Responding:  80%|████████  | 1900/2374 [05:28<02:18,  3.42it/s]
Model Responding:  80%|████████  | 1902/2374 [05:28<01:34,  5.02it/s]
Model Responding:  80%|████████  | 1904/2374 [05:28<01:23,  5.61it/s]
Model Responding:  80%|████████  | 1906/2374 [05:28<01:14,  6.30it/s]
Model Responding:  80%|████████  | 1907/2374 [05:29<01:47,  4.35it/s]
Model Responding:  80%|████████  | 1908/2374 [05:29<01:43,  4.52it/s]
Model Responding:  80%|████████  | 1909/2374 [05:29<01:37,  4.75it/s]
Model Responding:  80%|████████  | 1911/2374 [05:30<01:18,  5.90it/s]
Model Responding:  81%|████████  | 1912/2374 [05:30<01:17,  5.97it/s]
Model Responding:  81%|████████  | 1913/2374 [05:30<01:09,  6.62it/s]
Model Responding:  81%|████████  | 1914/2374 [05:30<01:05,  7.00it/s]
Model Responding:  81%|████████  | 1915/2374 [05:30<01:12,  6.37it/s]
Model Responding:  81%|████████  | 1917/2374 [05:30<01:11,  6.37it/s]
Model Responding:  81%|████████  | 1918/2374 [05:31<02:06,  3.60it/s]
Model Responding:  81%|████████  | 1919/2374 [05:31<01:54,  3.99it/s]
Model Responding:  81%|████████  | 1920/2374 [05:31<01:45,  4.30it/s]
Model Responding:  81%|████████  | 1921/2374 [05:32<01:35,  4.72it/s]
Model Responding:  81%|████████  | 1923/2374 [05:32<01:56,  3.86it/s]
Model Responding:  81%|████████  | 1925/2374 [05:33<01:46,  4.20it/s]
Model Responding:  81%|████████  | 1927/2374 [05:33<01:20,  5.54it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:33<01:12,  6.18it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:34<01:56,  3.81it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:34<01:30,  4.87it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:34<01:30,  4.90it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:34<01:24,  5.18it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:34<01:16,  5.76it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:35<01:20,  5.46it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:35<01:15,  5.78it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:35<01:02,  6.90it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:35<00:53,  8.12it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:36<01:02,  6.85it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:36<01:05,  6.60it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:36<01:18,  5.49it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:36<01:17,  5.55it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:36<01:09,  6.17it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:36<01:18,  5.45it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:37<01:16,  5.55it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:37<01:06,  6.40it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:37<01:01,  6.84it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:37<00:49,  8.41it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:37<00:43,  9.58it/s]
Model Responding:  82%|████████▏ | 1957/2374 [05:38<01:22,  5.03it/s]
Model Responding:  83%|████████▎ | 1959/2374 [05:38<01:04,  6.48it/s]
Model Responding:  83%|████████▎ | 1961/2374 [05:38<00:53,  7.77it/s]
Model Responding:  83%|████████▎ | 1963/2374 [05:38<00:46,  8.93it/s]
Model Responding:  83%|████████▎ | 1965/2374 [05:39<00:41,  9.89it/s]
Model Responding:  83%|████████▎ | 1967/2374 [05:39<00:38, 10.59it/s]
Model Responding:  83%|████████▎ | 1969/2374 [05:39<00:36, 11.22it/s]
Model Responding:  83%|████████▎ | 1971/2374 [05:39<00:34, 11.69it/s]
Model Responding:  83%|████████▎ | 1973/2374 [05:39<00:33, 12.11it/s]
Model Responding:  83%|████████▎ | 1975/2374 [05:39<00:31, 12.52it/s]
Model Responding:  83%|████████▎ | 1977/2374 [05:39<00:31, 12.66it/s]
Model Responding:  83%|████████▎ | 1979/2374 [05:40<00:31, 12.63it/s]
Model Responding:  83%|████████▎ | 1981/2374 [05:40<00:59,  6.59it/s]
Model Responding:  84%|████████▎ | 1983/2374 [05:40<00:50,  7.76it/s]
Model Responding:  84%|████████▎ | 1985/2374 [05:41<00:44,  8.82it/s]
Model Responding:  84%|████████▎ | 1987/2374 [05:41<00:39,  9.82it/s]
Model Responding:  84%|████████▍ | 1989/2374 [05:41<00:36, 10.55it/s]
Model Responding:  84%|████████▍ | 1991/2374 [05:41<00:34, 11.14it/s]
Model Responding:  84%|████████▍ | 1993/2374 [05:41<00:32, 11.75it/s]
Model Responding:  84%|████████▍ | 1995/2374 [05:41<00:31, 12.08it/s]
Model Responding:  84%|████████▍ | 1997/2374 [05:41<00:30, 12.35it/s]
Model Responding:  84%|████████▍ | 1999/2374 [05:42<00:30, 12.42it/s]
Model Responding:  84%|████████▍ | 2001/2374 [05:42<00:29, 12.47it/s]
Model Responding:  84%|████████▍ | 2003/2374 [05:42<00:29, 12.72it/s]
Model Responding:  84%|████████▍ | 2005/2374 [05:42<00:28, 12.96it/s]
Model Responding:  85%|████████▍ | 2007/2374 [05:42<00:28, 13.08it/s]
Model Responding:  85%|████████▍ | 2009/2374 [05:42<00:27, 13.19it/s]
Model Responding:  85%|████████▍ | 2011/2374 [05:43<00:27, 13.25it/s]
Model Responding:  85%|████████▍ | 2013/2374 [05:43<00:27, 13.31it/s]
Model Responding:  85%|████████▍ | 2015/2374 [05:43<00:26, 13.30it/s]
Model Responding:  85%|████████▍ | 2017/2374 [05:43<00:26, 13.33it/s]
Model Responding:  85%|████████▌ | 2019/2374 [05:43<00:26, 13.36it/s]
Model Responding:  85%|████████▌ | 2021/2374 [05:43<00:26, 13.36it/s]
Model Responding:  85%|████████▌ | 2023/2374 [05:43<00:26, 13.38it/s]
Model Responding:  85%|████████▌ | 2025/2374 [05:44<00:26, 13.36it/s]
Model Responding:  85%|████████▌ | 2027/2374 [05:44<00:25, 13.37it/s]
Model Responding:  85%|████████▌ | 2029/2374 [05:44<00:25, 13.39it/s]
Model Responding:  86%|████████▌ | 2031/2374 [05:44<00:25, 13.40it/s]
Model Responding:  86%|████████▌ | 2033/2374 [05:44<00:25, 13.42it/s]
Model Responding:  86%|████████▌ | 2035/2374 [05:44<00:25, 13.41it/s]
Model Responding:  86%|████████▌ | 2037/2374 [05:44<00:25, 13.42it/s]
Model Responding:  86%|████████▌ | 2039/2374 [05:45<00:24, 13.42it/s]
Model Responding:  86%|████████▌ | 2041/2374 [05:45<00:24, 13.42it/s]
Model Responding:  86%|████████▌ | 2043/2374 [05:45<00:24, 13.43it/s]
Model Responding:  86%|████████▌ | 2045/2374 [05:45<00:24, 13.43it/s]
Model Responding:  86%|████████▌ | 2047/2374 [05:45<00:24, 13.44it/s]
Model Responding:  86%|████████▋ | 2049/2374 [05:45<00:24, 13.46it/s]
Model Responding:  86%|████████▋ | 2051/2374 [05:46<00:24, 13.43it/s]
Model Responding:  86%|████████▋ | 2053/2374 [05:46<00:23, 13.42it/s]
Model Responding:  87%|████████▋ | 2055/2374 [05:46<00:23, 13.43it/s]
Model Responding:  87%|████████▋ | 2057/2374 [05:46<00:23, 13.45it/s]
Model Responding:  87%|████████▋ | 2059/2374 [05:46<00:23, 13.45it/s]
Model Responding:  87%|████████▋ | 2061/2374 [05:46<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2063/2374 [05:46<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2065/2374 [05:47<00:22, 13.45it/s]
Model Responding:  87%|████████▋ | 2067/2374 [05:47<00:22, 13.43it/s]
Model Responding:  87%|████████▋ | 2069/2374 [05:47<00:22, 13.41it/s]
Model Responding:  87%|████████▋ | 2071/2374 [05:47<00:22, 13.40it/s]
Model Responding:  87%|████████▋ | 2073/2374 [05:47<00:22, 13.40it/s]
Model Responding:  87%|████████▋ | 2075/2374 [05:47<00:22, 13.45it/s]
Model Responding:  87%|████████▋ | 2077/2374 [05:47<00:22, 13.45it/s]
Model Responding:  88%|████████▊ | 2079/2374 [05:48<00:43,  6.83it/s]
Model Responding:  88%|████████▊ | 2081/2374 [05:48<00:36,  8.00it/s]
Model Responding:  88%|████████▊ | 2083/2374 [05:48<00:31,  9.12it/s]
Model Responding:  88%|████████▊ | 2085/2374 [05:49<00:28, 10.11it/s]
Model Responding:  88%|████████▊ | 2087/2374 [05:49<00:26, 10.93it/s]
Model Responding:  88%|████████▊ | 2089/2374 [05:49<00:26, 10.85it/s]
Model Responding:  88%|████████▊ | 2091/2374 [05:49<00:27, 10.46it/s]
Model Responding:  88%|████████▊ | 2093/2374 [05:49<00:25, 11.21it/s]
Model Responding:  88%|████████▊ | 2095/2374 [05:49<00:23, 11.77it/s]
Model Responding:  88%|████████▊ | 2097/2374 [05:50<00:22, 12.20it/s]
Model Responding:  88%|████████▊ | 2099/2374 [05:50<00:21, 12.53it/s]
Model Responding:  89%|████████▊ | 2101/2374 [05:50<00:21, 12.74it/s]
Model Responding:  89%|████████▊ | 2103/2374 [05:50<00:20, 12.95it/s]
Model Responding:  89%|████████▊ | 2105/2374 [05:50<00:20, 13.12it/s]
Model Responding:  89%|████████▉ | 2107/2374 [05:50<00:20, 13.18it/s]
Model Responding:  89%|████████▉ | 2109/2374 [05:50<00:20, 13.25it/s]
Model Responding:  89%|████████▉ | 2111/2374 [05:51<00:23, 11.21it/s]
