The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:39<03:00,  5.59it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:39<02:43,  6.17it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:39<03:04,  5.46it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:39<02:35,  6.45it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:39<02:26,  6.86it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:40<03:02,  5.49it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:40<02:48,  5.93it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:40<02:14,  7.44it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:40<02:33,  6.51it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:40<02:32,  6.53it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:40<02:01,  8.19it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:41<02:37,  6.32it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:41<02:57,  5.58it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:41<02:45,  6.00it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:41<02:14,  7.35it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:41<02:16,  7.24it/s]
Model Responding:  58%|█████▊    | 1385/2374 [05:42<03:54,  4.21it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:43<05:42,  2.88it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:43<04:38,  3.55it/s]
Model Responding:  58%|█████▊    | 1388/2374 [05:43<05:45,  2.85it/s]
Model Responding:  59%|█████▊    | 1390/2374 [05:43<03:43,  4.40it/s]
Model Responding:  59%|█████▊    | 1392/2374 [05:43<02:45,  5.94it/s]
Model Responding:  59%|█████▊    | 1394/2374 [05:44<02:11,  7.46it/s]
Model Responding:  59%|█████▉    | 1396/2374 [05:44<01:51,  8.75it/s]
Model Responding:  59%|█████▉    | 1398/2374 [05:44<01:38,  9.95it/s]
Model Responding:  59%|█████▉    | 1400/2374 [05:44<01:29, 10.89it/s]
Model Responding:  59%|█████▉    | 1402/2374 [05:45<02:33,  6.32it/s]
Model Responding:  59%|█████▉    | 1404/2374 [05:45<02:08,  7.56it/s]
Model Responding:  59%|█████▉    | 1406/2374 [05:45<01:50,  8.76it/s]
Model Responding:  59%|█████▉    | 1408/2374 [05:46<03:51,  4.18it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:46<03:56,  4.08it/s]
Model Responding:  59%|█████▉    | 1410/2374 [05:47<04:52,  3.30it/s]
Model Responding:  59%|█████▉    | 1412/2374 [05:47<03:31,  4.55it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:48<04:32,  3.53it/s]
Model Responding:  60%|█████▉    | 1414/2374 [05:48<05:25,  2.95it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:49<06:10,  2.59it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:49<04:04,  3.91it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:49<02:59,  5.33it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:49<02:22,  6.69it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:49<01:58,  8.01it/s]
Model Responding:  60%|██████    | 1425/2374 [05:49<01:43,  9.19it/s]
Model Responding:  60%|██████    | 1427/2374 [05:49<01:33, 10.17it/s]
Model Responding:  60%|██████    | 1429/2374 [05:50<01:26, 10.93it/s]
Model Responding:  60%|██████    | 1431/2374 [05:50<01:20, 11.71it/s]
Model Responding:  60%|██████    | 1433/2374 [05:50<01:16, 12.24it/s]
Model Responding:  60%|██████    | 1435/2374 [05:50<01:15, 12.51it/s]
Model Responding:  61%|██████    | 1437/2374 [05:50<01:13, 12.83it/s]
Model Responding:  61%|██████    | 1439/2374 [05:50<01:10, 13.20it/s]
Model Responding:  61%|██████    | 1441/2374 [05:50<01:09, 13.35it/s]
Model Responding:  61%|██████    | 1443/2374 [05:51<01:09, 13.44it/s]
Model Responding:  61%|██████    | 1445/2374 [05:51<01:09, 13.45it/s]
Model Responding:  61%|██████    | 1447/2374 [05:51<01:08, 13.44it/s]
Model Responding:  61%|██████    | 1449/2374 [05:51<01:08, 13.59it/s]
Model Responding:  61%|██████    | 1451/2374 [05:52<02:36,  5.89it/s]
Model Responding:  61%|██████    | 1453/2374 [05:52<03:11,  4.81it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:53<02:32,  6.01it/s]
Model Responding:  61%|██████▏   | 1457/2374 [05:54<04:10,  3.66it/s]
Model Responding:  61%|██████▏   | 1458/2374 [05:54<04:50,  3.15it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:55<05:28,  2.79it/s]
Model Responding:  61%|██████▏   | 1460/2374 [05:55<06:01,  2.53it/s]
Model Responding:  62%|██████▏   | 1461/2374 [05:56<06:29,  2.35it/s]
Model Responding:  62%|██████▏   | 1462/2374 [05:56<05:43,  2.66it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:56<06:18,  2.41it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:57<05:30,  2.75it/s]
Model Responding:  62%|██████▏   | 1466/2374 [05:58<06:04,  2.49it/s]
Model Responding:  62%|██████▏   | 1468/2374 [05:58<04:44,  3.19it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:58<04:40,  3.23it/s]
Model Responding:  62%|██████▏   | 1470/2374 [05:59<05:26,  2.77it/s]
Model Responding:  62%|██████▏   | 1471/2374 [05:59<06:03,  2.48it/s]
Model Responding:  62%|██████▏   | 1472/2374 [06:00<06:33,  2.29it/s]
Model Responding:  62%|██████▏   | 1473/2374 [06:00<06:54,  2.17it/s]
Model Responding:  62%|██████▏   | 1474/2374 [06:01<07:09,  2.09it/s]
Model Responding:  62%|██████▏   | 1475/2374 [06:01<07:20,  2.04it/s]
Model Responding:  62%|██████▏   | 1476/2374 [06:02<07:28,  2.00it/s]
Model Responding:  62%|██████▏   | 1478/2374 [06:03<06:04,  2.46it/s]
Model Responding:  62%|██████▏   | 1479/2374 [06:03<06:29,  2.30it/s]
Model Responding:  62%|██████▏   | 1480/2374 [06:04<06:49,  2.19it/s]
Model Responding:  62%|██████▏   | 1482/2374 [06:04<05:46,  2.57it/s]
Model Responding:  62%|██████▏   | 1483/2374 [06:05<06:14,  2.38it/s]
Model Responding:  63%|██████▎   | 1484/2374 [06:05<06:37,  2.24it/s]
Model Responding:  63%|██████▎   | 1485/2374 [06:06<06:54,  2.15it/s]
Model Responding:  63%|██████▎   | 1486/2374 [06:06<07:08,  2.07it/s]
Model Responding:  63%|██████▎   | 1487/2374 [06:07<07:18,  2.02it/s]
Model Responding:  63%|██████▎   | 1488/2374 [06:07<07:25,  1.99it/s]
Model Responding:  63%|██████▎   | 1489/2374 [06:08<07:30,  1.97it/s]
Model Responding:  63%|██████▎   | 1490/2374 [06:08<07:33,  1.95it/s]
Model Responding:  63%|██████▎   | 1491/2374 [06:09<07:35,  1.94it/s]
Model Responding:  63%|██████▎   | 1492/2374 [06:09<07:36,  1.93it/s]
Model Responding:  63%|██████▎   | 1493/2374 [06:10<07:37,  1.92it/s]
Model Responding:  63%|██████▎   | 1494/2374 [06:10<07:39,  1.92it/s]
Model Responding:  63%|██████▎   | 1495/2374 [06:11<06:49,  2.15it/s]
Model Responding:  63%|██████▎   | 1496/2374 [06:11<06:12,  2.35it/s]
Model Responding:  63%|██████▎   | 1497/2374 [06:12<06:37,  2.20it/s]
Model Responding:  63%|██████▎   | 1498/2374 [06:12<06:55,  2.11it/s]
Model Responding:  63%|██████▎   | 1499/2374 [06:13<07:07,  2.05it/s]
Model Responding:  63%|██████▎   | 1500/2374 [06:13<07:15,  2.01it/s]
Model Responding:  63%|██████▎   | 1501/2374 [06:14<07:22,  1.98it/s]
Model Responding:  63%|██████▎   | 1502/2374 [06:14<07:25,  1.96it/s]
Model Responding:  63%|██████▎   | 1503/2374 [06:15<07:28,  1.94it/s]
Model Responding:  63%|██████▎   | 1504/2374 [06:15<07:29,  1.93it/s]
Model Responding:  63%|██████▎   | 1506/2374 [06:15<04:29,  3.22it/s]
Model Responding:  63%|██████▎   | 1507/2374 [06:16<05:14,  2.75it/s]
Model Responding:  64%|██████▎   | 1508/2374 [06:16<05:50,  2.47it/s]
Model Responding:  64%|██████▎   | 1509/2374 [06:17<06:18,  2.29it/s]
Model Responding:  64%|██████▎   | 1510/2374 [06:18<06:38,  2.17it/s]
Model Responding:  64%|██████▎   | 1511/2374 [06:18<06:53,  2.09it/s]
Model Responding:  64%|██████▎   | 1512/2374 [06:19<07:03,  2.04it/s]
Model Responding:  64%|██████▎   | 1513/2374 [06:19<07:11,  2.00it/s]
Model Responding:  64%|██████▍   | 1514/2374 [06:20<07:16,  1.97it/s]
Model Responding:  64%|██████▍   | 1515/2374 [06:20<07:19,  1.95it/s]
Model Responding:  64%|██████▍   | 1516/2374 [06:21<07:22,  1.94it/s]
Model Responding:  64%|██████▍   | 1518/2374 [06:21<05:55,  2.41it/s]
Model Responding:  64%|██████▍   | 1519/2374 [06:22<06:17,  2.26it/s]
Model Responding:  64%|██████▍   | 1520/2374 [06:22<06:35,  2.16it/s]
Model Responding:  64%|██████▍   | 1521/2374 [06:23<06:48,  2.09it/s]
Model Responding:  64%|██████▍   | 1522/2374 [06:23<06:58,  2.04it/s]
Model Responding:  64%|██████▍   | 1523/2374 [06:24<06:10,  2.30it/s]
Model Responding:  64%|██████▍   | 1524/2374 [06:24<06:31,  2.17it/s]
Model Responding:  64%|██████▍   | 1525/2374 [06:25<06:47,  2.08it/s]
Model Responding:  64%|██████▍   | 1527/2374 [06:25<04:08,  3.41it/s]
Model Responding:  64%|██████▍   | 1529/2374 [06:25<04:08,  3.40it/s]
Model Responding:  64%|██████▍   | 1531/2374 [06:26<04:08,  3.39it/s]
Model Responding:  65%|██████▍   | 1532/2374 [06:27<04:47,  2.93it/s]
Model Responding:  65%|██████▍   | 1534/2374 [06:27<03:22,  4.14it/s]
Model Responding:  65%|██████▍   | 1535/2374 [06:27<04:11,  3.33it/s]
Model Responding:  65%|██████▍   | 1537/2374 [06:28<03:34,  3.90it/s]
Model Responding:  65%|██████▍   | 1538/2374 [06:28<04:21,  3.20it/s]
Model Responding:  65%|██████▍   | 1540/2374 [06:29<04:15,  3.26it/s]
Model Responding:  65%|██████▍   | 1541/2374 [06:29<04:53,  2.84it/s]
Model Responding:  65%|██████▍   | 1542/2374 [06:30<05:26,  2.55it/s]
Model Responding:  65%|██████▌   | 1544/2374 [06:30<03:39,  3.79it/s]
Model Responding:  65%|██████▌   | 1545/2374 [06:30<04:26,  3.11it/s]
Model Responding:  65%|██████▌   | 1547/2374 [06:31<04:17,  3.21it/s]
Model Responding:  65%|██████▌   | 1548/2374 [06:31<04:08,  3.32it/s]
Model Responding:  65%|██████▌   | 1550/2374 [06:31<02:55,  4.69it/s]
Model Responding:  65%|██████▌   | 1551/2374 [06:32<03:49,  3.58it/s]
Model Responding:  65%|██████▌   | 1552/2374 [06:32<04:36,  2.98it/s]
Model Responding:  65%|██████▌   | 1553/2374 [06:33<05:14,  2.61it/s]
Model Responding:  65%|██████▌   | 1554/2374 [06:33<05:02,  2.71it/s]
Model Responding:  66%|██████▌   | 1556/2374 [06:34<04:36,  2.96it/s]
Model Responding:  66%|██████▌   | 1557/2374 [06:34<05:12,  2.62it/s]
Model Responding:  66%|██████▌   | 1558/2374 [06:35<05:40,  2.40it/s]
Model Responding:  66%|██████▌   | 1559/2374 [06:35<06:02,  2.25it/s]
Model Responding:  66%|██████▌   | 1561/2374 [06:36<05:09,  2.62it/s]
Model Responding:  66%|██████▌   | 1563/2374 [06:37<04:42,  2.87it/s]
Model Responding:  66%|██████▌   | 1564/2374 [06:37<05:12,  2.59it/s]
Model Responding:  66%|██████▌   | 1565/2374 [06:38<05:38,  2.39it/s]
Model Responding:  66%|██████▌   | 1566/2374 [06:38<04:53,  2.75it/s]
Model Responding:  66%|██████▌   | 1568/2374 [06:38<04:30,  2.98it/s]
Model Responding:  66%|██████▌   | 1569/2374 [06:39<05:04,  2.64it/s]
Model Responding:  66%|██████▌   | 1570/2374 [06:40<05:32,  2.42it/s]
Model Responding:  66%|██████▌   | 1571/2374 [06:40<05:55,  2.26it/s]
Model Responding:  66%|██████▌   | 1572/2374 [06:41<06:13,  2.15it/s]
Model Responding:  66%|██████▋   | 1573/2374 [06:41<06:26,  2.07it/s]
Model Responding:  66%|██████▋   | 1574/2374 [06:42<06:35,  2.03it/s]
Model Responding:  66%|██████▋   | 1575/2374 [06:42<06:41,  1.99it/s]
Model Responding:  66%|██████▋   | 1576/2374 [06:43<06:47,  1.96it/s]
Model Responding:  66%|██████▋   | 1577/2374 [06:43<06:50,  1.94it/s]
Model Responding:  66%|██████▋   | 1578/2374 [06:44<06:51,  1.93it/s]
Model Responding:  67%|██████▋   | 1579/2374 [06:44<06:52,  1.93it/s]
Model Responding:  67%|██████▋   | 1580/2374 [06:45<06:52,  1.92it/s]
Model Responding:  67%|██████▋   | 1582/2374 [06:45<04:07,  3.19it/s]
Model Responding:  67%|██████▋   | 1583/2374 [06:45<04:48,  2.74it/s]
Model Responding:  67%|██████▋   | 1584/2374 [06:46<04:41,  2.81it/s]
Model Responding:  67%|██████▋   | 1585/2374 [06:46<04:28,  2.94it/s]
Model Responding:  67%|██████▋   | 1587/2374 [06:47<04:12,  3.11it/s]
Model Responding:  67%|██████▋   | 1588/2374 [06:47<04:50,  2.71it/s]
Model Responding:  67%|██████▋   | 1589/2374 [06:48<05:01,  2.61it/s]
Model Responding:  67%|██████▋   | 1590/2374 [06:48<05:09,  2.53it/s]
Model Responding:  67%|██████▋   | 1592/2374 [06:48<03:19,  3.93it/s]
Model Responding:  67%|██████▋   | 1593/2374 [06:49<04:07,  3.15it/s]
Model Responding:  67%|██████▋   | 1594/2374 [06:49<04:47,  2.71it/s]
Model Responding:  67%|██████▋   | 1596/2374 [06:50<04:23,  2.96it/s]
Model Responding:  67%|██████▋   | 1597/2374 [06:50<04:55,  2.63it/s]
Model Responding:  67%|██████▋   | 1598/2374 [06:51<04:39,  2.78it/s]
Model Responding:  67%|██████▋   | 1599/2374 [06:51<05:11,  2.48it/s]
Model Responding:  67%|██████▋   | 1601/2374 [06:52<04:04,  3.16it/s]
Model Responding:  67%|██████▋   | 1602/2374 [06:52<04:41,  2.74it/s]
Model Responding:  68%|██████▊   | 1603/2374 [06:52<04:21,  2.94it/s]
Model Responding:  68%|██████▊   | 1604/2374 [06:53<04:58,  2.58it/s]
Model Responding:  68%|██████▊   | 1605/2374 [06:53<05:26,  2.35it/s]
Model Responding:  68%|██████▊   | 1607/2374 [06:54<03:26,  3.71it/s]
Model Responding:  68%|██████▊   | 1609/2374 [06:54<02:27,  5.19it/s]
Model Responding:  68%|██████▊   | 1610/2374 [06:54<02:24,  5.27it/s]
Model Responding:  68%|██████▊   | 1612/2374 [06:54<01:49,  6.94it/s]
Model Responding:  68%|██████▊   | 1613/2374 [06:54<02:35,  4.89it/s]
Model Responding:  68%|██████▊   | 1614/2374 [06:55<03:31,  3.59it/s]
Model Responding:  68%|██████▊   | 1616/2374 [06:55<02:27,  5.13it/s]
Model Responding:  68%|██████▊   | 1617/2374 [06:55<02:33,  4.92it/s]
Model Responding:  68%|██████▊   | 1619/2374 [06:55<01:54,  6.61it/s]
Model Responding:  68%|██████▊   | 1620/2374 [06:56<01:48,  6.98it/s]
Model Responding:  68%|██████▊   | 1621/2374 [06:56<02:59,  4.19it/s]
Model Responding:  68%|██████▊   | 1622/2374 [06:56<03:17,  3.81it/s]
Model Responding:  68%|██████▊   | 1623/2374 [06:57<03:31,  3.55it/s]
Model Responding:  68%|██████▊   | 1624/2374 [06:57<03:42,  3.37it/s]
Model Responding:  68%|██████▊   | 1625/2374 [06:57<03:49,  3.26it/s]
Model Responding:  68%|██████▊   | 1626/2374 [06:58<03:55,  3.18it/s]
Model Responding:  69%|██████▊   | 1627/2374 [06:58<03:59,  3.12it/s]
Model Responding:  69%|██████▊   | 1628/2374 [06:58<04:01,  3.08it/s]
Model Responding:  69%|██████▊   | 1629/2374 [06:59<04:03,  3.06it/s]
Model Responding:  69%|██████▊   | 1630/2374 [06:59<04:05,  3.04it/s]
Model Responding:  69%|██████▊   | 1631/2374 [06:59<04:04,  3.03it/s]
Model Responding:  69%|██████▊   | 1632/2374 [07:00<04:05,  3.02it/s]
Model Responding:  69%|██████▉   | 1633/2374 [07:00<04:05,  3.02it/s]
Model Responding:  69%|██████▉   | 1634/2374 [07:00<04:05,  3.01it/s]
Model Responding:  69%|██████▉   | 1635/2374 [07:01<04:48,  2.56it/s]
Model Responding:  69%|██████▉   | 1636/2374 [07:01<05:17,  2.32it/s]
Model Responding:  69%|██████▉   | 1637/2374 [07:02<05:38,  2.18it/s]
Model Responding:  69%|██████▉   | 1638/2374 [07:03<05:52,  2.09it/s]
Model Responding:  69%|██████▉   | 1639/2374 [07:03<06:04,  2.02it/s]
Model Responding:  69%|██████▉   | 1640/2374 [07:04<06:09,  1.98it/s]
Model Responding:  69%|██████▉   | 1641/2374 [07:04<04:56,  2.47it/s]
Model Responding:  69%|██████▉   | 1642/2374 [07:04<04:05,  2.98it/s]
Model Responding:  69%|██████▉   | 1643/2374 [07:04<03:29,  3.49it/s]
Model Responding:  69%|██████▉   | 1644/2374 [07:04<03:04,  3.96it/s]
Model Responding:  69%|██████▉   | 1645/2374 [07:04<02:47,  4.35it/s]
Model Responding:  69%|██████▉   | 1646/2374 [07:05<02:33,  4.73it/s]
Model Responding:  69%|██████▉   | 1647/2374 [07:05<02:25,  5.01it/s]
Model Responding:  69%|██████▉   | 1648/2374 [07:05<03:29,  3.47it/s]
Model Responding:  69%|██████▉   | 1649/2374 [07:06<04:13,  2.85it/s]
Model Responding:  70%|██████▉   | 1650/2374 [07:06<04:44,  2.54it/s]
Model Responding:  70%|██████▉   | 1651/2374 [07:07<05:06,  2.36it/s]
Model Responding:  70%|██████▉   | 1652/2374 [07:07<05:22,  2.24it/s]
Model Responding:  70%|██████▉   | 1653/2374 [07:08<05:32,  2.17it/s]
Model Responding:  70%|██████▉   | 1654/2374 [07:08<05:38,  2.13it/s]
Model Responding:  70%|██████▉   | 1655/2374 [07:09<04:47,  2.50it/s]
Model Responding:  70%|██████▉   | 1656/2374 [07:09<04:11,  2.86it/s]
Model Responding:  70%|██████▉   | 1657/2374 [07:09<03:46,  3.17it/s]
Model Responding:  70%|██████▉   | 1658/2374 [07:09<03:28,  3.44it/s]
Model Responding:  70%|██████▉   | 1659/2374 [07:09<03:21,  3.55it/s]
Model Responding:  70%|██████▉   | 1660/2374 [07:10<03:11,  3.73it/s]
Model Responding:  70%|██████▉   | 1661/2374 [07:10<03:04,  3.86it/s]
Model Responding:  70%|███████   | 1662/2374 [07:10<03:00,  3.94it/s]
Model Responding:  70%|███████   | 1663/2374 [07:10<02:56,  4.04it/s]
Model Responding:  70%|███████   | 1664/2374 [07:11<02:54,  4.08it/s]
Model Responding:  70%|███████   | 1665/2374 [07:11<02:53,  4.09it/s]
Model Responding:  70%|███████   | 1666/2374 [07:11<02:51,  4.12it/s]
Model Responding:  70%|███████   | 1667/2374 [07:11<02:50,  4.15it/s]
Model Responding:  70%|███████   | 1668/2374 [07:12<02:49,  4.18it/s]
Model Responding:  70%|███████   | 1669/2374 [07:12<02:48,  4.19it/s]
Model Responding:  70%|███████   | 1670/2374 [07:12<02:47,  4.20it/s]
Model Responding:  70%|███████   | 1671/2374 [07:12<02:47,  4.21it/s]
Model Responding:  70%|███████   | 1672/2374 [07:13<02:46,  4.22it/s]
Model Responding:  70%|███████   | 1673/2374 [07:13<02:45,  4.23it/s]
Model Responding:  71%|███████   | 1674/2374 [07:13<02:46,  4.20it/s]
Model Responding:  71%|███████   | 1675/2374 [07:13<02:46,  4.19it/s]
Model Responding:  71%|███████   | 1676/2374 [07:14<02:47,  4.18it/s]
Model Responding:  71%|███████   | 1677/2374 [07:14<02:46,  4.19it/s]
Model Responding:  71%|███████   | 1678/2374 [07:14<02:51,  4.05it/s]
Model Responding:  71%|███████   | 1679/2374 [07:14<02:55,  3.95it/s]
Model Responding:  71%|███████   | 1680/2374 [07:15<02:58,  3.89it/s]
Model Responding:  71%|███████   | 1681/2374 [07:15<03:00,  3.84it/s]
Model Responding:  71%|███████   | 1682/2374 [07:15<03:01,  3.82it/s]
Model Responding:  71%|███████   | 1683/2374 [07:15<03:03,  3.77it/s]
Model Responding:  71%|███████   | 1685/2374 [07:16<02:02,  5.60it/s]
Model Responding:  71%|███████   | 1687/2374 [07:16<01:34,  7.29it/s]
Model Responding:  71%|███████   | 1689/2374 [07:16<01:18,  8.75it/s]
Model Responding:  71%|███████   | 1691/2374 [07:17<02:55,  3.90it/s]
Model Responding:  71%|███████▏  | 1692/2374 [07:17<03:31,  3.23it/s]
Model Responding:  71%|███████▏  | 1693/2374 [07:18<04:04,  2.79it/s]
Model Responding:  71%|███████▏  | 1694/2374 [07:18<04:31,  2.50it/s]
Model Responding:  71%|███████▏  | 1695/2374 [07:19<04:53,  2.31it/s]
Model Responding:  71%|███████▏  | 1697/2374 [07:19<03:10,  3.55it/s]
Model Responding:  72%|███████▏  | 1699/2374 [07:19<02:17,  4.90it/s]
Model Responding:  72%|███████▏  | 1701/2374 [07:19<01:47,  6.28it/s]
Model Responding:  72%|███████▏  | 1703/2374 [07:20<01:28,  7.60it/s]
Model Responding:  72%|███████▏  | 1705/2374 [07:20<01:15,  8.81it/s]
Model Responding:  72%|███████▏  | 1707/2374 [07:20<01:18,  8.52it/s]
Model Responding:  72%|███████▏  | 1709/2374 [07:20<01:30,  7.35it/s]
Model Responding:  72%|███████▏  | 1711/2374 [07:21<01:17,  8.53it/s]
Model Responding:  72%|███████▏  | 1713/2374 [07:22<02:41,  4.10it/s]
Model Responding:  72%|███████▏  | 1714/2374 [07:22<03:14,  3.39it/s]
Model Responding:  72%|███████▏  | 1715/2374 [07:23<03:45,  2.92it/s]
Model Responding:  72%|███████▏  | 1716/2374 [07:23<04:12,  2.60it/s]
Model Responding:  72%|███████▏  | 1717/2374 [07:24<04:35,  2.38it/s]
Model Responding:  72%|███████▏  | 1718/2374 [07:24<04:53,  2.23it/s]
Model Responding:  72%|███████▏  | 1719/2374 [07:25<05:08,  2.13it/s]
Model Responding:  72%|███████▏  | 1720/2374 [07:25<05:18,  2.05it/s]
Model Responding:  72%|███████▏  | 1721/2374 [07:26<05:26,  2.00it/s]
Model Responding:  73%|███████▎  | 1722/2374 [07:26<05:31,  1.97it/s]
Model Responding:  73%|███████▎  | 1723/2374 [07:27<05:35,  1.94it/s]
Model Responding:  73%|███████▎  | 1724/2374 [07:27<05:37,  1.93it/s]
Model Responding:  73%|███████▎  | 1725/2374 [07:28<05:38,  1.92it/s]
Model Responding:  73%|███████▎  | 1726/2374 [07:28<05:39,  1.91it/s]
Model Responding:  73%|███████▎  | 1727/2374 [07:29<05:41,  1.90it/s]
Model Responding:  73%|███████▎  | 1728/2374 [07:30<05:40,  1.90it/s]
Model Responding:  73%|███████▎  | 1729/2374 [07:30<05:39,  1.90it/s]
Model Responding:  73%|███████▎  | 1730/2374 [07:31<05:41,  1.89it/s]
Model Responding:  73%|███████▎  | 1731/2374 [07:31<05:41,  1.88it/s]
Model Responding:  73%|███████▎  | 1732/2374 [07:32<05:40,  1.89it/s]
Model Responding:  73%|███████▎  | 1733/2374 [07:32<05:39,  1.89it/s]
Model Responding:  73%|███████▎  | 1734/2374 [07:33<05:38,  1.89it/s]
Model Responding:  73%|███████▎  | 1735/2374 [07:33<05:37,  1.89it/s]
Model Responding:  73%|███████▎  | 1736/2374 [07:34<05:36,  1.90it/s]
Model Responding:  73%|███████▎  | 1737/2374 [07:34<05:36,  1.89it/s]
Model Responding:  73%|███████▎  | 1738/2374 [07:35<05:36,  1.89it/s]
Model Responding:  73%|███████▎  | 1739/2374 [07:35<05:35,  1.89it/s]
Model Responding:  73%|███████▎  | 1740/2374 [07:36<05:35,  1.89it/s]
Model Responding:  73%|███████▎  | 1741/2374 [07:36<05:34,  1.89it/s]
Model Responding:  73%|███████▎  | 1742/2374 [07:37<05:34,  1.89it/s]
Model Responding:  73%|███████▎  | 1743/2374 [07:37<05:33,  1.89it/s]
Model Responding:  73%|███████▎  | 1744/2374 [07:38<05:32,  1.89it/s]
Model Responding:  74%|███████▎  | 1745/2374 [07:39<05:32,  1.89it/s]
Model Responding:  74%|███████▎  | 1746/2374 [07:39<05:31,  1.90it/s]
Model Responding:  74%|███████▎  | 1747/2374 [07:40<05:31,  1.89it/s]
Model Responding:  74%|███████▎  | 1748/2374 [07:40<05:31,  1.89it/s]
Model Responding:  74%|███████▎  | 1749/2374 [07:41<05:30,  1.89it/s]
Model Responding:  74%|███████▎  | 1750/2374 [07:41<05:31,  1.88it/s]
Model Responding:  74%|███████▍  | 1751/2374 [07:42<05:29,  1.89it/s]
Model Responding:  74%|███████▍  | 1752/2374 [07:42<05:28,  1.89it/s]
Model Responding:  74%|███████▍  | 1753/2374 [07:43<05:29,  1.89it/s]
Model Responding:  74%|███████▍  | 1754/2374 [07:43<05:30,  1.88it/s]
Model Responding:  74%|███████▍  | 1755/2374 [07:44<05:28,  1.88it/s]
Model Responding:  74%|███████▍  | 1756/2374 [07:44<05:27,  1.89it/s]
Model Responding:  74%|███████▍  | 1757/2374 [07:45<05:25,  1.89it/s]
Model Responding:  74%|███████▍  | 1758/2374 [07:45<05:25,  1.89it/s]
Model Responding:  74%|███████▍  | 1759/2374 [07:46<05:24,  1.90it/s]
Model Responding:  74%|███████▍  | 1760/2374 [07:46<05:24,  1.89it/s]
Model Responding:  74%|███████▍  | 1761/2374 [07:47<05:24,  1.89it/s]
Model Responding:  74%|███████▍  | 1763/2374 [07:47<03:13,  3.15it/s]
