The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:  48%|████▊     | 1129/2374 [07:07<11:54,  1.74it/s]
Model Responding:  48%|████▊     | 1130/2374 [07:07<11:51,  1.75it/s]
Model Responding:  48%|████▊     | 1131/2374 [07:08<11:50,  1.75it/s]
Model Responding:  48%|████▊     | 1132/2374 [07:08<11:52,  1.74it/s]
Model Responding:  48%|████▊     | 1133/2374 [07:09<11:52,  1.74it/s]
Model Responding:  48%|████▊     | 1134/2374 [07:09<11:51,  1.74it/s]
Model Responding:  48%|████▊     | 1135/2374 [07:10<11:52,  1.74it/s]
Model Responding:  48%|████▊     | 1136/2374 [07:11<11:50,  1.74it/s]
Model Responding:  48%|████▊     | 1137/2374 [07:11<11:48,  1.75it/s]
Model Responding:  48%|████▊     | 1138/2374 [07:12<11:47,  1.75it/s]
Model Responding:  48%|████▊     | 1139/2374 [07:12<11:48,  1.74it/s]
Model Responding:  48%|████▊     | 1140/2374 [07:13<11:47,  1.74it/s]
Model Responding:  48%|████▊     | 1141/2374 [07:13<11:46,  1.75it/s]
Model Responding:  48%|████▊     | 1142/2374 [07:14<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1143/2374 [07:15<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1144/2374 [07:15<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1145/2374 [07:16<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1146/2374 [07:16<11:48,  1.73it/s]
Model Responding:  48%|████▊     | 1147/2374 [07:17<11:47,  1.73it/s]
Model Responding:  48%|████▊     | 1148/2374 [07:17<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1149/2374 [07:18<11:45,  1.74it/s]
Model Responding:  48%|████▊     | 1150/2374 [07:19<11:45,  1.74it/s]
Model Responding:  48%|████▊     | 1151/2374 [07:19<11:47,  1.73it/s]
Model Responding:  49%|████▊     | 1153/2374 [07:19<07:02,  2.89it/s]
Model Responding:  49%|████▊     | 1155/2374 [07:20<06:55,  2.93it/s]
Model Responding:  49%|████▊     | 1157/2374 [07:20<04:59,  4.07it/s]
Model Responding:  49%|████▉     | 1159/2374 [07:20<03:50,  5.26it/s]
Model Responding:  49%|████▉     | 1161/2374 [07:21<03:06,  6.49it/s]
Model Responding:  49%|████▉     | 1163/2374 [07:21<02:39,  7.59it/s]
Model Responding:  49%|████▉     | 1165/2374 [07:21<02:20,  8.62it/s]
Model Responding:  49%|████▉     | 1167/2374 [07:21<02:06,  9.51it/s]
Model Responding:  49%|████▉     | 1169/2374 [07:21<01:55, 10.39it/s]
Model Responding:  49%|████▉     | 1171/2374 [07:21<01:52, 10.66it/s]
Model Responding:  49%|████▉     | 1173/2374 [07:22<01:49, 10.95it/s]
Model Responding:  49%|████▉     | 1175/2374 [07:22<01:46, 11.31it/s]
Model Responding:  50%|████▉     | 1177/2374 [07:22<03:17,  6.05it/s]
Model Responding:  50%|████▉     | 1178/2374 [07:23<04:43,  4.22it/s]
Model Responding:  50%|████▉     | 1179/2374 [07:24<06:03,  3.29it/s]
Model Responding:  50%|████▉     | 1180/2374 [07:24<07:13,  2.76it/s]
Model Responding:  50%|████▉     | 1181/2374 [07:25<08:11,  2.42it/s]
Model Responding:  50%|████▉     | 1182/2374 [07:25<08:59,  2.21it/s]
Model Responding:  50%|████▉     | 1183/2374 [07:26<09:36,  2.06it/s]
Model Responding:  50%|████▉     | 1184/2374 [07:26<10:05,  1.96it/s]
Model Responding:  50%|████▉     | 1185/2374 [07:27<10:26,  1.90it/s]
Model Responding:  50%|████▉     | 1186/2374 [07:28<10:41,  1.85it/s]
Model Responding:  50%|█████     | 1187/2374 [07:28<10:52,  1.82it/s]
Model Responding:  50%|█████     | 1188/2374 [07:29<10:59,  1.80it/s]
Model Responding:  50%|█████     | 1189/2374 [07:29<11:03,  1.79it/s]
Model Responding:  50%|█████     | 1190/2374 [07:30<11:06,  1.78it/s]
Model Responding:  50%|█████     | 1191/2374 [07:30<11:08,  1.77it/s]
Model Responding:  50%|█████     | 1192/2374 [07:31<11:10,  1.76it/s]
Model Responding:  50%|█████     | 1193/2374 [07:32<11:11,  1.76it/s]
Model Responding:  50%|█████     | 1194/2374 [07:32<11:13,  1.75it/s]
Model Responding:  50%|█████     | 1195/2374 [07:33<11:13,  1.75it/s]
Model Responding:  50%|█████     | 1196/2374 [07:33<11:12,  1.75it/s]
Model Responding:  50%|█████     | 1197/2374 [07:34<11:13,  1.75it/s]
Model Responding:  50%|█████     | 1198/2374 [07:34<11:12,  1.75it/s]
Model Responding:  51%|█████     | 1199/2374 [07:35<11:12,  1.75it/s]
Model Responding:  51%|█████     | 1200/2374 [07:36<11:12,  1.74it/s]
Model Responding:  51%|█████     | 1201/2374 [07:36<11:12,  1.74it/s]
Model Responding:  51%|█████     | 1202/2374 [07:37<11:11,  1.74it/s]
Model Responding:  51%|█████     | 1203/2374 [07:37<11:11,  1.74it/s]
Model Responding:  51%|█████     | 1204/2374 [07:38<11:11,  1.74it/s]
Model Responding:  51%|█████     | 1205/2374 [07:38<11:09,  1.75it/s]
Model Responding:  51%|█████     | 1206/2374 [07:39<11:08,  1.75it/s]
Model Responding:  51%|█████     | 1207/2374 [07:40<11:07,  1.75it/s]
Model Responding:  51%|█████     | 1208/2374 [07:40<11:07,  1.75it/s]
Model Responding:  51%|█████     | 1209/2374 [07:41<11:06,  1.75it/s]
Model Responding:  51%|█████     | 1210/2374 [07:41<11:04,  1.75it/s]
Model Responding:  51%|█████     | 1211/2374 [07:42<11:06,  1.75it/s]
Model Responding:  51%|█████     | 1212/2374 [07:42<11:05,  1.75it/s]
Model Responding:  51%|█████     | 1213/2374 [07:43<11:05,  1.74it/s]
Model Responding:  51%|█████     | 1214/2374 [07:43<08:24,  2.30it/s]
Model Responding:  51%|█████     | 1215/2374 [07:43<06:31,  2.96it/s]
Model Responding:  51%|█████     | 1216/2374 [07:44<07:58,  2.42it/s]
Model Responding:  51%|█████▏    | 1218/2374 [07:44<04:59,  3.85it/s]
Model Responding:  51%|█████▏    | 1220/2374 [07:44<03:39,  5.25it/s]
Model Responding:  51%|█████▏    | 1222/2374 [07:44<02:54,  6.59it/s]
Model Responding:  52%|█████▏    | 1224/2374 [07:44<02:27,  7.79it/s]
Model Responding:  52%|█████▏    | 1226/2374 [07:45<02:10,  8.81it/s]
Model Responding:  52%|█████▏    | 1228/2374 [07:45<01:58,  9.63it/s]
Model Responding:  52%|█████▏    | 1230/2374 [07:45<01:51, 10.25it/s]
Model Responding:  52%|█████▏    | 1232/2374 [07:45<01:46, 10.74it/s]
Model Responding:  52%|█████▏    | 1234/2374 [07:46<04:35,  4.14it/s]
Model Responding:  52%|█████▏    | 1235/2374 [07:47<05:43,  3.31it/s]
Model Responding:  52%|█████▏    | 1236/2374 [07:47<06:48,  2.79it/s]
Model Responding:  52%|█████▏    | 1237/2374 [07:48<07:45,  2.45it/s]
Model Responding:  52%|█████▏    | 1238/2374 [07:49<08:31,  2.22it/s]
Model Responding:  52%|█████▏    | 1239/2374 [07:49<09:09,  2.07it/s]
Model Responding:  52%|█████▏    | 1240/2374 [07:50<09:36,  1.97it/s]
Model Responding:  52%|█████▏    | 1241/2374 [07:50<09:57,  1.89it/s]
Model Responding:  52%|█████▏    | 1242/2374 [07:51<10:13,  1.85it/s]
Model Responding:  52%|█████▏    | 1243/2374 [07:51<10:24,  1.81it/s]
Model Responding:  52%|█████▏    | 1244/2374 [07:52<10:34,  1.78it/s]
Model Responding:  52%|█████▏    | 1246/2374 [07:52<06:26,  2.92it/s]
Model Responding:  53%|█████▎    | 1248/2374 [07:52<04:30,  4.17it/s]
Model Responding:  53%|█████▎    | 1250/2374 [07:53<03:26,  5.45it/s]
Model Responding:  53%|█████▎    | 1252/2374 [07:53<02:45,  6.77it/s]
Model Responding:  53%|█████▎    | 1254/2374 [07:53<02:19,  8.04it/s]
Model Responding:  53%|█████▎    | 1256/2374 [07:54<03:30,  5.30it/s]
Model Responding:  53%|█████▎    | 1258/2374 [07:54<02:51,  6.50it/s]
Model Responding:  53%|█████▎    | 1259/2374 [07:54<04:17,  4.33it/s]
Model Responding:  53%|█████▎    | 1260/2374 [07:55<05:36,  3.31it/s]
Model Responding:  53%|█████▎    | 1261/2374 [07:55<06:47,  2.73it/s]
Model Responding:  53%|█████▎    | 1262/2374 [07:56<07:45,  2.39it/s]
Model Responding:  53%|█████▎    | 1263/2374 [07:57<08:30,  2.18it/s]
Model Responding:  53%|█████▎    | 1264/2374 [07:57<09:04,  2.04it/s]
Model Responding:  53%|█████▎    | 1265/2374 [07:58<09:31,  1.94it/s]
Model Responding:  53%|█████▎    | 1266/2374 [07:58<09:49,  1.88it/s]
Model Responding:  53%|█████▎    | 1267/2374 [07:59<10:03,  1.83it/s]
Model Responding:  53%|█████▎    | 1268/2374 [07:59<10:13,  1.80it/s]
Model Responding:  53%|█████▎    | 1269/2374 [08:00<10:19,  1.78it/s]
Model Responding:  54%|█████▎    | 1271/2374 [08:00<06:14,  2.95it/s]
Model Responding:  54%|█████▎    | 1272/2374 [08:01<07:17,  2.52it/s]
Model Responding:  54%|█████▎    | 1273/2374 [08:01<08:17,  2.21it/s]
Model Responding:  54%|█████▎    | 1275/2374 [08:02<07:22,  2.48it/s]
Model Responding:  54%|█████▍    | 1277/2374 [08:02<05:06,  3.57it/s]
Model Responding:  54%|█████▍    | 1278/2374 [08:03<06:23,  2.86it/s]
Model Responding:  54%|█████▍    | 1279/2374 [08:03<07:21,  2.48it/s]
Model Responding:  54%|█████▍    | 1281/2374 [08:04<04:57,  3.67it/s]
Model Responding:  54%|█████▍    | 1283/2374 [08:04<03:39,  4.96it/s]
Model Responding:  54%|█████▍    | 1284/2374 [08:04<04:44,  3.84it/s]
Model Responding:  54%|█████▍    | 1286/2374 [08:04<03:29,  5.20it/s]
Model Responding:  54%|█████▍    | 1288/2374 [08:05<04:26,  4.08it/s]
Model Responding:  54%|█████▍    | 1290/2374 [08:05<03:25,  5.28it/s]
Model Responding:  54%|█████▍    | 1292/2374 [08:05<02:45,  6.52it/s]
Model Responding:  55%|█████▍    | 1294/2374 [08:06<05:07,  3.51it/s]
Model Responding:  55%|█████▍    | 1295/2374 [08:07<06:03,  2.97it/s]
Model Responding:  55%|█████▍    | 1296/2374 [08:08<06:56,  2.59it/s]
Model Responding:  55%|█████▍    | 1297/2374 [08:08<07:42,  2.33it/s]
Model Responding:  55%|█████▍    | 1298/2374 [08:08<06:18,  2.84it/s]
Model Responding:  55%|█████▍    | 1299/2374 [08:08<05:11,  3.46it/s]
Model Responding:  55%|█████▍    | 1300/2374 [08:08<04:19,  4.14it/s]
Model Responding:  55%|█████▍    | 1301/2374 [08:09<03:39,  4.88it/s]
Model Responding:  55%|█████▍    | 1302/2374 [08:09<05:31,  3.23it/s]
Model Responding:  55%|█████▍    | 1304/2374 [08:09<03:47,  4.70it/s]
Model Responding:  55%|█████▍    | 1305/2374 [08:09<03:21,  5.31it/s]
Model Responding:  55%|█████▌    | 1306/2374 [08:10<03:00,  5.92it/s]
Model Responding:  55%|█████▌    | 1307/2374 [08:10<02:43,  6.52it/s]
Model Responding:  55%|█████▌    | 1308/2374 [08:10<02:30,  7.06it/s]
Model Responding:  55%|█████▌    | 1309/2374 [08:10<02:21,  7.50it/s]
Model Responding:  55%|█████▌    | 1310/2374 [08:10<02:15,  7.86it/s]
Model Responding:  55%|█████▌    | 1311/2374 [08:10<02:10,  8.15it/s]
Model Responding:  55%|█████▌    | 1312/2374 [08:10<02:07,  8.36it/s]
Model Responding:  55%|█████▌    | 1313/2374 [08:10<02:04,  8.53it/s]
Model Responding:  55%|█████▌    | 1315/2374 [08:11<01:52,  9.38it/s]
Model Responding:  55%|█████▌    | 1316/2374 [08:11<02:05,  8.44it/s]
Model Responding:  55%|█████▌    | 1317/2374 [08:11<02:11,  8.04it/s]
Model Responding:  56%|█████▌    | 1318/2374 [08:11<02:05,  8.41it/s]
Model Responding:  56%|█████▌    | 1320/2374 [08:11<02:43,  6.44it/s]
Model Responding:  56%|█████▌    | 1321/2374 [08:12<02:43,  6.45it/s]
Model Responding:  56%|█████▌    | 1323/2374 [08:12<02:11,  7.96it/s]
Model Responding:  56%|█████▌    | 1324/2374 [08:12<02:20,  7.48it/s]
Model Responding:  56%|█████▌    | 1325/2374 [08:12<02:41,  6.49it/s]
Model Responding:  56%|█████▌    | 1327/2374 [08:12<02:34,  6.79it/s]
Model Responding:  56%|█████▌    | 1329/2374 [08:13<04:00,  4.34it/s]
Model Responding:  56%|█████▌    | 1330/2374 [08:13<03:57,  4.40it/s]
Model Responding:  56%|█████▌    | 1331/2374 [08:14<04:00,  4.34it/s]
Model Responding:  56%|█████▌    | 1332/2374 [08:14<03:27,  5.02it/s]
Model Responding:  56%|█████▌    | 1333/2374 [08:14<03:02,  5.72it/s]
Model Responding:  56%|█████▌    | 1334/2374 [08:14<03:14,  5.34it/s]
Model Responding:  56%|█████▌    | 1335/2374 [08:14<03:36,  4.81it/s]
Model Responding:  56%|█████▋    | 1336/2374 [08:15<03:57,  4.37it/s]
Model Responding:  56%|█████▋    | 1337/2374 [08:15<03:36,  4.79it/s]
Model Responding:  56%|█████▋    | 1338/2374 [08:16<06:55,  2.49it/s]
Model Responding:  56%|█████▋    | 1339/2374 [08:16<05:45,  2.99it/s]
Model Responding:  56%|█████▋    | 1340/2374 [08:16<06:59,  2.46it/s]
Model Responding:  57%|█████▋    | 1342/2374 [08:17<06:45,  2.54it/s]
Model Responding:  57%|█████▋    | 1343/2374 [08:17<05:48,  2.96it/s]
Model Responding:  57%|█████▋    | 1344/2374 [08:18<06:50,  2.51it/s]
Model Responding:  57%|█████▋    | 1345/2374 [08:18<06:31,  2.63it/s]
Model Responding:  57%|█████▋    | 1346/2374 [08:18<05:45,  2.97it/s]
Model Responding:  57%|█████▋    | 1347/2374 [08:19<04:56,  3.46it/s]
Model Responding:  57%|█████▋    | 1348/2374 [08:19<07:04,  2.41it/s]
Model Responding:  57%|█████▋    | 1349/2374 [08:19<06:08,  2.78it/s]
Model Responding:  57%|█████▋    | 1350/2374 [08:20<05:19,  3.20it/s]
Model Responding:  57%|█████▋    | 1351/2374 [08:20<07:23,  2.31it/s]
Model Responding:  57%|█████▋    | 1352/2374 [08:20<05:43,  2.98it/s]
Model Responding:  57%|█████▋    | 1354/2374 [08:21<04:06,  4.14it/s]
Model Responding:  57%|█████▋    | 1355/2374 [08:21<03:38,  4.67it/s]
Model Responding:  57%|█████▋    | 1356/2374 [08:21<03:48,  4.46it/s]
Model Responding:  57%|█████▋    | 1357/2374 [08:21<03:37,  4.67it/s]
Model Responding:  57%|█████▋    | 1358/2374 [08:21<03:19,  5.09it/s]
Model Responding:  57%|█████▋    | 1360/2374 [08:22<04:38,  3.64it/s]
Model Responding:  57%|█████▋    | 1361/2374 [08:22<04:24,  3.83it/s]
Model Responding:  57%|█████▋    | 1362/2374 [08:23<04:04,  4.14it/s]
Model Responding:  57%|█████▋    | 1363/2374 [08:23<03:26,  4.90it/s]
Model Responding:  57%|█████▋    | 1364/2374 [08:23<03:29,  4.83it/s]
Model Responding:  57%|█████▋    | 1365/2374 [08:23<03:32,  4.76it/s]
Model Responding:  58%|█████▊    | 1366/2374 [08:23<03:04,  5.46it/s]
Model Responding:  58%|█████▊    | 1367/2374 [08:24<03:22,  4.97it/s]
Model Responding:  58%|█████▊    | 1369/2374 [08:24<02:46,  6.03it/s]
Model Responding:  58%|█████▊    | 1370/2374 [08:24<02:35,  6.48it/s]
Model Responding:  58%|█████▊    | 1371/2374 [08:24<03:11,  5.25it/s]
Model Responding:  58%|█████▊    | 1372/2374 [08:24<02:56,  5.68it/s]
Model Responding:  58%|█████▊    | 1374/2374 [08:25<02:20,  7.12it/s]
Model Responding:  58%|█████▊    | 1375/2374 [08:25<02:40,  6.24it/s]
Model Responding:  58%|█████▊    | 1376/2374 [08:25<02:39,  6.27it/s]
Model Responding:  58%|█████▊    | 1378/2374 [08:25<02:06,  7.87it/s]
Model Responding:  58%|█████▊    | 1379/2374 [08:25<02:42,  6.14it/s]
Model Responding:  58%|█████▊    | 1380/2374 [08:26<03:02,  5.44it/s]
Model Responding:  58%|█████▊    | 1381/2374 [08:26<02:49,  5.87it/s]
Model Responding:  58%|█████▊    | 1383/2374 [08:26<02:19,  7.11it/s]
Model Responding:  58%|█████▊    | 1384/2374 [08:26<02:21,  7.00it/s]
Model Responding:  58%|█████▊    | 1386/2374 [08:27<03:51,  4.27it/s]
Model Responding:  58%|█████▊    | 1387/2374 [08:27<03:24,  4.82it/s]
Model Responding:  58%|█████▊    | 1388/2374 [08:27<04:52,  3.37it/s]
Model Responding:  59%|█████▊    | 1389/2374 [08:28<06:02,  2.72it/s]
Model Responding:  59%|█████▊    | 1390/2374 [08:29<06:57,  2.36it/s]
Model Responding:  59%|█████▊    | 1391/2374 [08:29<07:38,  2.15it/s]
Model Responding:  59%|█████▊    | 1392/2374 [08:30<08:09,  2.01it/s]
Model Responding:  59%|█████▊    | 1393/2374 [08:30<08:32,  1.92it/s]
Model Responding:  59%|█████▊    | 1394/2374 [08:31<08:46,  1.86it/s]
Model Responding:  59%|█████▉    | 1395/2374 [08:32<08:58,  1.82it/s]
Model Responding:  59%|█████▉    | 1396/2374 [08:32<09:05,  1.79it/s]
Model Responding:  59%|█████▉    | 1397/2374 [08:33<09:09,  1.78it/s]
Model Responding:  59%|█████▉    | 1398/2374 [08:33<09:11,  1.77it/s]
Model Responding:  59%|█████▉    | 1399/2374 [08:34<09:15,  1.75it/s]
Model Responding:  59%|█████▉    | 1400/2374 [08:34<09:17,  1.75it/s]
Model Responding:  59%|█████▉    | 1401/2374 [08:35<09:18,  1.74it/s]
Model Responding:  59%|█████▉    | 1402/2374 [08:36<09:18,  1.74it/s]
Model Responding:  59%|█████▉    | 1403/2374 [08:36<09:18,  1.74it/s]
Model Responding:  59%|█████▉    | 1404/2374 [08:37<09:17,  1.74it/s]
Model Responding:  59%|█████▉    | 1405/2374 [08:37<09:16,  1.74it/s]
Model Responding:  59%|█████▉    | 1406/2374 [08:38<10:02,  1.61it/s]
Model Responding:  59%|█████▉    | 1407/2374 [08:39<09:46,  1.65it/s]
Model Responding:  59%|█████▉    | 1408/2374 [08:39<09:36,  1.68it/s]
Model Responding:  59%|█████▉    | 1409/2374 [08:40<09:28,  1.70it/s]
Model Responding:  59%|█████▉    | 1410/2374 [08:40<07:11,  2.23it/s]
Model Responding:  59%|█████▉    | 1412/2374 [08:40<04:28,  3.59it/s]
Model Responding:  60%|█████▉    | 1413/2374 [08:41<05:38,  2.84it/s]
Model Responding:  60%|█████▉    | 1415/2374 [08:41<05:28,  2.92it/s]
Model Responding:  60%|█████▉    | 1417/2374 [08:42<05:20,  2.98it/s]
Model Responding:  60%|█████▉    | 1418/2374 [08:42<06:07,  2.60it/s]
Model Responding:  60%|█████▉    | 1420/2374 [08:43<04:18,  3.69it/s]
Model Responding:  60%|█████▉    | 1421/2374 [08:43<05:19,  2.99it/s]
Model Responding:  60%|█████▉    | 1422/2374 [08:44<06:16,  2.53it/s]
Model Responding:  60%|█████▉    | 1423/2374 [08:44<06:55,  2.29it/s]
Model Responding:  60%|██████    | 1425/2374 [08:45<04:34,  3.46it/s]
Model Responding:  60%|██████    | 1427/2374 [08:45<03:20,  4.73it/s]
Model Responding:  60%|██████    | 1429/2374 [08:45<02:36,  6.02it/s]
Model Responding:  60%|██████    | 1431/2374 [08:45<02:08,  7.34it/s]
Model Responding:  60%|██████    | 1433/2374 [08:45<02:01,  7.76it/s]
Model Responding:  60%|██████    | 1435/2374 [08:45<01:46,  8.80it/s]
Model Responding:  61%|██████    | 1437/2374 [08:46<01:36,  9.72it/s]
Model Responding:  61%|██████    | 1439/2374 [08:46<02:37,  5.92it/s]
Model Responding:  61%|██████    | 1441/2374 [08:46<02:11,  7.08it/s]
Model Responding:  61%|██████    | 1443/2374 [08:47<01:54,  8.17it/s]
Model Responding:  61%|██████    | 1445/2374 [08:47<01:41,  9.12it/s]
Model Responding:  61%|██████    | 1447/2374 [08:47<01:33,  9.94it/s]
Model Responding:  61%|██████    | 1449/2374 [08:47<01:26, 10.72it/s]
Model Responding:  61%|██████    | 1451/2374 [08:48<03:35,  4.29it/s]
Model Responding:  61%|██████    | 1452/2374 [08:49<04:27,  3.44it/s]
Model Responding:  61%|██████    | 1453/2374 [08:49<05:17,  2.90it/s]
Model Responding:  61%|██████▏   | 1455/2374 [08:49<03:45,  4.07it/s]
Model Responding:  61%|██████▏   | 1456/2374 [08:50<04:45,  3.22it/s]
Model Responding:  61%|██████▏   | 1457/2374 [08:50<05:36,  2.72it/s]
Model Responding:  61%|██████▏   | 1458/2374 [08:51<06:19,  2.42it/s]
Model Responding:  61%|██████▏   | 1459/2374 [08:52<06:54,  2.21it/s]
Model Responding:  61%|██████▏   | 1460/2374 [08:52<07:20,  2.07it/s]
Model Responding:  62%|██████▏   | 1461/2374 [08:53<07:39,  1.99it/s]
Model Responding:  62%|██████▏   | 1462/2374 [08:53<07:52,  1.93it/s]
Model Responding:  62%|██████▏   | 1463/2374 [08:54<08:05,  1.88it/s]
Model Responding:  62%|██████▏   | 1464/2374 [08:54<08:11,  1.85it/s]
Model Responding:  62%|██████▏   | 1465/2374 [08:55<08:15,  1.83it/s]
Model Responding:  62%|██████▏   | 1466/2374 [08:56<08:18,  1.82it/s]
Model Responding:  62%|██████▏   | 1467/2374 [08:56<08:21,  1.81it/s]
Model Responding:  62%|██████▏   | 1468/2374 [08:57<08:27,  1.78it/s]
Model Responding:  62%|██████▏   | 1469/2374 [08:57<08:37,  1.75it/s]
Model Responding:  62%|██████▏   | 1470/2374 [08:58<08:33,  1.76it/s]
Model Responding:  62%|██████▏   | 1471/2374 [08:58<08:32,  1.76it/s]
Model Responding:  62%|██████▏   | 1472/2374 [08:59<08:31,  1.76it/s]
Model Responding:  62%|██████▏   | 1473/2374 [09:00<08:29,  1.77it/s]
Model Responding:  62%|██████▏   | 1474/2374 [09:00<08:27,  1.77it/s]
Model Responding:  62%|██████▏   | 1475/2374 [09:01<08:25,  1.78it/s]
Model Responding:  62%|██████▏   | 1476/2374 [09:01<08:24,  1.78it/s]
Model Responding:  62%|██████▏   | 1477/2374 [09:02<08:32,  1.75it/s]
Model Responding:  62%|██████▏   | 1478/2374 [09:02<08:36,  1.74it/s]
Model Responding:  62%|██████▏   | 1479/2374 [09:03<08:38,  1.73it/s]
Model Responding:  62%|██████▏   | 1480/2374 [09:04<08:33,  1.74it/s]
Model Responding:  62%|██████▏   | 1481/2374 [09:04<08:35,  1.73it/s]
Model Responding:  62%|██████▏   | 1482/2374 [09:05<08:31,  1.74it/s]
Model Responding:  62%|██████▏   | 1483/2374 [09:05<08:29,  1.75it/s]
Model Responding:  63%|██████▎   | 1484/2374 [09:06<08:27,  1.75it/s]
Model Responding:  63%|██████▎   | 1485/2374 [09:06<08:26,  1.75it/s]
Model Responding:  63%|██████▎   | 1486/2374 [09:07<08:26,  1.75it/s]
Model Responding:  63%|██████▎   | 1487/2374 [09:08<08:25,  1.76it/s]
Model Responding:  63%|██████▎   | 1488/2374 [09:08<08:24,  1.76it/s]
Model Responding:  63%|██████▎   | 1489/2374 [09:09<08:23,  1.76it/s]
Model Responding:  63%|██████▎   | 1490/2374 [09:09<08:22,  1.76it/s]
Model Responding:  63%|██████▎   | 1491/2374 [09:10<08:21,  1.76it/s]
Model Responding:  63%|██████▎   | 1492/2374 [09:10<08:24,  1.75it/s]
Model Responding:  63%|██████▎   | 1493/2374 [09:11<08:22,  1.75it/s]
Model Responding:  63%|██████▎   | 1494/2374 [09:11<08:20,  1.76it/s]
Model Responding:  63%|██████▎   | 1495/2374 [09:12<08:19,  1.76it/s]
Model Responding:  63%|██████▎   | 1496/2374 [09:13<08:18,  1.76it/s]
Model Responding:  63%|██████▎   | 1497/2374 [09:13<08:17,  1.76it/s]
Model Responding:  63%|██████▎   | 1498/2374 [09:14<08:16,  1.76it/s]
Model Responding:  63%|██████▎   | 1499/2374 [09:14<08:47,  1.66it/s]
Model Responding:  63%|██████▎   | 1500/2374 [09:15<08:37,  1.69it/s]
Model Responding:  63%|██████▎   | 1501/2374 [09:16<08:28,  1.72it/s]
Model Responding:  63%|██████▎   | 1503/2374 [09:16<06:41,  2.17it/s]
Model Responding:  63%|██████▎   | 1504/2374 [09:17<07:04,  2.05it/s]
Model Responding:  63%|██████▎   | 1505/2374 [09:18<08:08,  1.78it/s]
Model Responding:  63%|██████▎   | 1506/2374 [09:18<08:09,  1.77it/s]
Model Responding:  63%|██████▎   | 1507/2374 [09:19<08:08,  1.77it/s]
Model Responding:  64%|██████▎   | 1508/2374 [09:19<08:08,  1.77it/s]
Model Responding:  64%|██████▎   | 1509/2374 [09:20<08:07,  1.78it/s]
Model Responding:  64%|██████▎   | 1510/2374 [09:20<08:06,  1.78it/s]
Model Responding:  64%|██████▎   | 1511/2374 [09:21<08:05,  1.78it/s]
Model Responding:  64%|██████▎   | 1512/2374 [09:21<08:05,  1.77it/s]
Model Responding:  64%|██████▎   | 1513/2374 [09:22<08:06,  1.77it/s]
Model Responding:  64%|██████▍   | 1514/2374 [09:23<08:05,  1.77it/s]
Model Responding:  64%|██████▍   | 1515/2374 [09:23<08:04,  1.77it/s]
Model Responding:  64%|██████▍   | 1516/2374 [09:24<08:04,  1.77it/s]
Model Responding:  64%|██████▍   | 1518/2374 [09:24<06:27,  2.21it/s]
Model Responding:  64%|██████▍   | 1519/2374 [09:25<06:50,  2.08it/s]
Model Responding:  64%|██████▍   | 1520/2374 [09:26<07:09,  1.99it/s]
Model Responding:  64%|██████▍   | 1521/2374 [09:26<07:24,  1.92it/s]
Model Responding:  64%|██████▍   | 1522/2374 [09:27<07:35,  1.87it/s]
Model Responding:  64%|██████▍   | 1523/2374 [09:27<07:43,  1.84it/s]
