The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:30:29.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:30:33.318[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.322[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:30:33.807[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 677.22 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2214.34 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1102.31 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 394.29 examples/s]
Model Responding:  63%|██████▎   | 1497/2374 [05:05<01:10, 12.44it/s]
Model Responding:  63%|██████▎   | 1499/2374 [05:06<01:08, 12.84it/s]
Model Responding:  63%|██████▎   | 1501/2374 [05:06<01:06, 13.13it/s]
Model Responding:  63%|██████▎   | 1503/2374 [05:06<02:06,  6.88it/s]
Model Responding:  63%|██████▎   | 1505/2374 [05:06<01:47,  8.09it/s]
Model Responding:  63%|██████▎   | 1507/2374 [05:07<01:33,  9.26it/s]
Model Responding:  64%|██████▎   | 1509/2374 [05:07<01:24, 10.28it/s]
Model Responding:  64%|██████▎   | 1511/2374 [05:07<02:18,  6.25it/s]
Model Responding:  64%|██████▎   | 1513/2374 [05:08<01:55,  7.49it/s]
Model Responding:  64%|██████▍   | 1515/2374 [05:08<01:38,  8.68it/s]
Model Responding:  64%|██████▍   | 1517/2374 [05:08<01:27,  9.78it/s]
Model Responding:  64%|██████▍   | 1519/2374 [05:08<01:19, 10.72it/s]
Model Responding:  64%|██████▍   | 1521/2374 [05:09<02:14,  6.36it/s]
Model Responding:  64%|██████▍   | 1523/2374 [05:09<01:52,  7.59it/s]
Model Responding:  64%|██████▍   | 1525/2374 [05:09<01:36,  8.78it/s]
Model Responding:  64%|██████▍   | 1527/2374 [05:09<01:25,  9.85it/s]
Model Responding:  64%|██████▍   | 1529/2374 [05:09<01:18, 10.76it/s]
Model Responding:  64%|██████▍   | 1531/2374 [05:09<01:13, 11.49it/s]
Model Responding:  65%|██████▍   | 1533/2374 [05:09<01:10, 11.99it/s]
Model Responding:  65%|██████▍   | 1535/2374 [05:10<01:07, 12.41it/s]
Model Responding:  65%|██████▍   | 1537/2374 [05:10<01:05, 12.75it/s]
Model Responding:  65%|██████▍   | 1539/2374 [05:10<01:03, 13.06it/s]
Model Responding:  65%|██████▍   | 1541/2374 [05:10<01:02, 13.30it/s]
Model Responding:  65%|██████▍   | 1543/2374 [05:10<01:01, 13.46it/s]
Model Responding:  65%|██████▌   | 1545/2374 [05:10<01:01, 13.57it/s]
Model Responding:  65%|██████▌   | 1547/2374 [05:10<01:00, 13.68it/s]
Model Responding:  65%|██████▌   | 1549/2374 [05:11<01:00, 13.74it/s]
Model Responding:  65%|██████▌   | 1551/2374 [05:11<00:59, 13.79it/s]
Model Responding:  65%|██████▌   | 1553/2374 [05:11<00:59, 13.81it/s]
Model Responding:  66%|██████▌   | 1555/2374 [05:11<00:59, 13.82it/s]
Model Responding:  66%|██████▌   | 1557/2374 [05:11<00:58, 13.85it/s]
Model Responding:  66%|██████▌   | 1559/2374 [05:11<00:58, 13.82it/s]
Model Responding:  66%|██████▌   | 1561/2374 [05:11<00:58, 13.86it/s]
Model Responding:  66%|██████▌   | 1563/2374 [05:12<00:58, 13.86it/s]
Model Responding:  66%|██████▌   | 1565/2374 [05:12<00:58, 13.84it/s]
Model Responding:  66%|██████▌   | 1567/2374 [05:12<00:58, 13.82it/s]
Model Responding:  66%|██████▌   | 1569/2374 [05:13<01:55,  6.99it/s]
Model Responding:  66%|██████▌   | 1571/2374 [05:13<01:37,  8.22it/s]
Model Responding:  66%|██████▋   | 1573/2374 [05:13<01:25,  9.37it/s]
Model Responding:  66%|██████▋   | 1575/2374 [05:13<01:17, 10.37it/s]
Model Responding:  66%|██████▋   | 1577/2374 [05:13<01:11, 11.22it/s]
Model Responding:  67%|██████▋   | 1579/2374 [05:13<01:06, 11.87it/s]
Model Responding:  67%|██████▋   | 1581/2374 [05:13<01:03, 12.44it/s]
Model Responding:  67%|██████▋   | 1583/2374 [05:14<01:01, 12.84it/s]
Model Responding:  67%|██████▋   | 1585/2374 [05:14<01:00, 13.15it/s]
Model Responding:  67%|██████▋   | 1587/2374 [05:14<00:58, 13.37it/s]
Model Responding:  67%|██████▋   | 1589/2374 [05:14<00:58, 13.51it/s]
Model Responding:  67%|██████▋   | 1591/2374 [05:14<00:57, 13.62it/s]
Model Responding:  67%|██████▋   | 1593/2374 [05:14<00:56, 13.73it/s]
Model Responding:  67%|██████▋   | 1595/2374 [05:14<00:56, 13.75it/s]
Model Responding:  67%|██████▋   | 1597/2374 [05:15<00:56, 13.78it/s]
Model Responding:  67%|██████▋   | 1599/2374 [05:15<00:56, 13.82it/s]
Model Responding:  67%|██████▋   | 1601/2374 [05:15<00:55, 13.82it/s]
Model Responding:  68%|██████▊   | 1603/2374 [05:15<00:55, 13.85it/s]
Model Responding:  68%|██████▊   | 1605/2374 [05:15<00:55, 13.86it/s]
Model Responding:  68%|██████▊   | 1607/2374 [05:15<00:55, 13.82it/s]
Model Responding:  68%|██████▊   | 1609/2374 [05:15<00:55, 13.87it/s]
Model Responding:  68%|██████▊   | 1611/2374 [05:16<01:57,  6.50it/s]
Model Responding:  68%|██████▊   | 1613/2374 [05:16<01:38,  7.74it/s]
Model Responding:  68%|██████▊   | 1615/2374 [05:16<01:24,  8.96it/s]
Model Responding:  68%|██████▊   | 1617/2374 [05:17<01:15, 10.04it/s]
Model Responding:  68%|██████▊   | 1619/2374 [05:17<01:08, 11.00it/s]
Model Responding:  68%|██████▊   | 1621/2374 [05:18<02:58,  4.23it/s]
Model Responding:  68%|██████▊   | 1622/2374 [05:18<03:39,  3.43it/s]
Model Responding:  68%|██████▊   | 1623/2374 [05:19<04:17,  2.92it/s]
Model Responding:  68%|██████▊   | 1624/2374 [05:19<04:51,  2.57it/s]
Model Responding:  68%|██████▊   | 1625/2374 [05:20<05:20,  2.34it/s]
Model Responding:  68%|██████▊   | 1626/2374 [05:21<05:45,  2.17it/s]
Model Responding:  69%|██████▊   | 1627/2374 [05:21<06:02,  2.06it/s]
Model Responding:  69%|██████▊   | 1628/2374 [05:22<06:14,  1.99it/s]
Model Responding:  69%|██████▊   | 1629/2374 [05:22<06:23,  1.94it/s]
Model Responding:  69%|██████▊   | 1630/2374 [05:23<06:29,  1.91it/s]
Model Responding:  69%|██████▊   | 1631/2374 [05:23<06:32,  1.89it/s]
Model Responding:  69%|██████▊   | 1632/2374 [05:24<06:36,  1.87it/s]
Model Responding:  69%|██████▉   | 1633/2374 [05:24<06:38,  1.86it/s]
Model Responding:  69%|██████▉   | 1634/2374 [05:25<06:40,  1.85it/s]
Model Responding:  69%|██████▉   | 1636/2374 [05:25<04:01,  3.05it/s]
Model Responding:  69%|██████▉   | 1638/2374 [05:25<02:47,  4.38it/s]
Model Responding:  69%|██████▉   | 1640/2374 [05:25<02:07,  5.75it/s]
Model Responding:  69%|██████▉   | 1642/2374 [05:26<01:43,  7.06it/s]
Model Responding:  69%|██████▉   | 1644/2374 [05:26<01:28,  8.29it/s]
Model Responding:  69%|██████▉   | 1646/2374 [05:26<01:17,  9.41it/s]
Model Responding:  69%|██████▉   | 1648/2374 [05:26<01:10, 10.29it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:26<01:05, 11.02it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:26<01:02, 11.48it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:26<01:00, 11.95it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:28<02:40,  4.46it/s]
Model Responding:  70%|██████▉   | 1657/2374 [05:28<03:21,  3.55it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:29<03:59,  2.98it/s]
Model Responding:  70%|██████▉   | 1659/2374 [05:29<04:34,  2.61it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:30<05:02,  2.36it/s]
Model Responding:  70%|██████▉   | 1661/2374 [05:30<05:25,  2.19it/s]
Model Responding:  70%|███████   | 1662/2374 [05:31<05:44,  2.07it/s]
Model Responding:  70%|███████   | 1663/2374 [05:31<05:57,  1.99it/s]
Model Responding:  70%|███████   | 1664/2374 [05:32<06:06,  1.94it/s]
Model Responding:  70%|███████   | 1665/2374 [05:33<06:13,  1.90it/s]
Model Responding:  70%|███████   | 1666/2374 [05:33<06:16,  1.88it/s]
Model Responding:  70%|███████   | 1667/2374 [05:34<06:19,  1.86it/s]
Model Responding:  70%|███████   | 1668/2374 [05:34<06:20,  1.85it/s]
Model Responding:  70%|███████   | 1669/2374 [05:35<06:22,  1.85it/s]
Model Responding:  70%|███████   | 1670/2374 [05:35<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1671/2374 [05:36<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1672/2374 [05:36<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1673/2374 [05:37<06:22,  1.83it/s]
Model Responding:  71%|███████   | 1674/2374 [05:37<06:22,  1.83it/s]
Model Responding:  71%|███████   | 1675/2374 [05:38<06:23,  1.83it/s]
Model Responding:  71%|███████   | 1676/2374 [05:39<06:22,  1.83it/s]
Model Responding:  71%|███████   | 1677/2374 [05:39<06:21,  1.83it/s]
Model Responding:  71%|███████   | 1679/2374 [05:39<03:48,  3.04it/s]
Model Responding:  71%|███████   | 1681/2374 [05:39<02:38,  4.38it/s]
Model Responding:  71%|███████   | 1683/2374 [05:40<01:59,  5.76it/s]
Model Responding:  71%|███████   | 1685/2374 [05:40<01:37,  7.07it/s]
Model Responding:  71%|███████   | 1687/2374 [05:40<01:22,  8.31it/s]
Model Responding:  71%|███████   | 1689/2374 [05:40<02:04,  5.52it/s]
Model Responding:  71%|███████   | 1691/2374 [05:41<01:41,  6.75it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:41<01:26,  7.88it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:41<01:16,  8.85it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:42<02:47,  4.03it/s]
Model Responding:  72%|███████▏  | 1698/2374 [05:43<03:23,  3.32it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:43<03:56,  2.85it/s]
Model Responding:  72%|███████▏  | 1700/2374 [05:44<04:25,  2.54it/s]
Model Responding:  72%|███████▏  | 1702/2374 [05:44<03:02,  3.69it/s]
Model Responding:  72%|███████▏  | 1704/2374 [05:44<02:15,  4.95it/s]
Model Responding:  72%|███████▏  | 1706/2374 [05:44<01:46,  6.26it/s]
Model Responding:  72%|███████▏  | 1708/2374 [05:44<01:28,  7.51it/s]
Model Responding:  72%|███████▏  | 1710/2374 [05:45<02:06,  5.25it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:46<02:50,  3.89it/s]
Model Responding:  72%|███████▏  | 1712/2374 [05:46<03:32,  3.12it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:47<04:06,  2.68it/s]
Model Responding:  72%|███████▏  | 1714/2374 [05:47<04:34,  2.41it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:48<04:56,  2.22it/s]
Model Responding:  72%|███████▏  | 1716/2374 [05:48<05:13,  2.10it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:49<05:26,  2.01it/s]
Model Responding:  72%|███████▏  | 1718/2374 [05:49<05:35,  1.96it/s]
Model Responding:  72%|███████▏  | 1719/2374 [05:50<05:42,  1.91it/s]
Model Responding:  72%|███████▏  | 1720/2374 [05:50<05:47,  1.88it/s]
Model Responding:  72%|███████▏  | 1721/2374 [05:51<05:49,  1.87it/s]
Model Responding:  73%|███████▎  | 1722/2374 [05:52<05:51,  1.86it/s]
Model Responding:  73%|███████▎  | 1723/2374 [05:52<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1724/2374 [05:53<05:56,  1.82it/s]
Model Responding:  73%|███████▎  | 1725/2374 [05:53<05:55,  1.82it/s]
Model Responding:  73%|███████▎  | 1726/2374 [05:54<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1727/2374 [05:54<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1728/2374 [05:55<05:53,  1.83it/s]
Model Responding:  73%|███████▎  | 1729/2374 [05:55<05:52,  1.83it/s]
Model Responding:  73%|███████▎  | 1730/2374 [05:56<05:52,  1.83it/s]
Model Responding:  73%|███████▎  | 1731/2374 [05:57<05:52,  1.83it/s]
Model Responding:  73%|███████▎  | 1732/2374 [05:57<05:51,  1.83it/s]
Model Responding:  73%|███████▎  | 1733/2374 [05:58<05:51,  1.83it/s]
Model Responding:  73%|███████▎  | 1734/2374 [05:58<05:49,  1.83it/s]
Model Responding:  73%|███████▎  | 1735/2374 [05:59<05:48,  1.83it/s]
Model Responding:  73%|███████▎  | 1736/2374 [05:59<05:48,  1.83it/s]
Model Responding:  73%|███████▎  | 1737/2374 [06:00<05:47,  1.83it/s]
Model Responding:  73%|███████▎  | 1738/2374 [06:00<05:47,  1.83it/s]
Model Responding:  73%|███████▎  | 1739/2374 [06:01<05:46,  1.83it/s]
Model Responding:  73%|███████▎  | 1740/2374 [06:01<05:46,  1.83it/s]
Model Responding:  73%|███████▎  | 1741/2374 [06:02<05:46,  1.83it/s]
Model Responding:  73%|███████▎  | 1742/2374 [06:03<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [06:03<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1744/2374 [06:04<05:46,  1.82it/s]
Model Responding:  74%|███████▎  | 1745/2374 [06:04<05:46,  1.82it/s]
Model Responding:  74%|███████▎  | 1746/2374 [06:05<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1747/2374 [06:05<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1748/2374 [06:06<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1749/2374 [06:06<05:42,  1.82it/s]
Model Responding:  74%|███████▎  | 1750/2374 [06:07<05:42,  1.82it/s]
Model Responding:  74%|███████▍  | 1751/2374 [06:07<05:41,  1.82it/s]
Model Responding:  74%|███████▍  | 1752/2374 [06:08<05:40,  1.83it/s]
Model Responding:  74%|███████▍  | 1753/2374 [06:09<05:40,  1.83it/s]
Model Responding:  74%|███████▍  | 1754/2374 [06:09<05:40,  1.82it/s]
Model Responding:  74%|███████▍  | 1755/2374 [06:10<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1756/2374 [06:10<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1757/2374 [06:11<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1758/2374 [06:11<05:36,  1.83it/s]
Model Responding:  74%|███████▍  | 1759/2374 [06:12<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1760/2374 [06:12<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1761/2374 [06:13<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1763/2374 [06:13<03:21,  3.04it/s]
Model Responding:  74%|███████▍  | 1765/2374 [06:13<02:18,  4.39it/s]
Model Responding:  74%|███████▍  | 1767/2374 [06:13<01:44,  5.80it/s]
Model Responding:  75%|███████▍  | 1769/2374 [06:14<01:24,  7.16it/s]
Model Responding:  75%|███████▍  | 1771/2374 [06:14<01:11,  8.45it/s]
Model Responding:  75%|███████▍  | 1773/2374 [06:14<01:02,  9.59it/s]
Model Responding:  75%|███████▍  | 1775/2374 [06:14<00:56, 10.57it/s]
Model Responding:  75%|███████▍  | 1777/2374 [06:14<00:52, 11.39it/s]
Model Responding:  75%|███████▍  | 1779/2374 [06:14<00:49, 12.04it/s]
Model Responding:  75%|███████▌  | 1781/2374 [06:14<00:47, 12.54it/s]
Model Responding:  75%|███████▌  | 1783/2374 [06:15<00:45, 12.92it/s]
Model Responding:  75%|███████▌  | 1785/2374 [06:15<00:44, 13.23it/s]
Model Responding:  75%|███████▌  | 1787/2374 [06:15<00:43, 13.41it/s]
Model Responding:  75%|███████▌  | 1789/2374 [06:15<00:43, 13.57it/s]
Model Responding:  75%|███████▌  | 1791/2374 [06:15<00:42, 13.65it/s]
Model Responding:  76%|███████▌  | 1793/2374 [06:15<00:42, 13.71it/s]
Model Responding:  76%|███████▌  | 1795/2374 [06:15<00:42, 13.77it/s]
Model Responding:  76%|███████▌  | 1797/2374 [06:16<00:41, 13.79it/s]
Model Responding:  76%|███████▌  | 1799/2374 [06:16<00:41, 13.79it/s]
Model Responding:  76%|███████▌  | 1801/2374 [06:16<00:41, 13.78it/s]
Model Responding:  76%|███████▌  | 1803/2374 [06:16<00:41, 13.80it/s]
Model Responding:  76%|███████▌  | 1805/2374 [06:16<00:41, 13.83it/s]
Model Responding:  76%|███████▌  | 1807/2374 [06:16<00:40, 13.85it/s]
Model Responding:  76%|███████▌  | 1809/2374 [06:16<00:40, 13.86it/s]
Model Responding:  76%|███████▋  | 1811/2374 [06:17<00:40, 13.86it/s]
Model Responding:  76%|███████▋  | 1813/2374 [06:17<00:40, 13.85it/s]
Model Responding:  76%|███████▋  | 1815/2374 [06:17<00:40, 13.87it/s]
Model Responding:  77%|███████▋  | 1817/2374 [06:17<00:40, 13.85it/s]
Model Responding:  77%|███████▋  | 1819/2374 [06:17<00:40, 13.86it/s]
Model Responding:  77%|███████▋  | 1821/2374 [06:17<00:39, 13.85it/s]
Model Responding:  77%|███████▋  | 1823/2374 [06:17<00:39, 13.85it/s]
Model Responding:  77%|███████▋  | 1825/2374 [06:18<00:39, 13.83it/s]
Model Responding:  77%|███████▋  | 1827/2374 [06:18<00:39, 13.79it/s]
Model Responding:  77%|███████▋  | 1829/2374 [06:18<00:39, 13.69it/s]
Model Responding:  77%|███████▋  | 1831/2374 [06:18<00:39, 13.65it/s]
Model Responding:  77%|███████▋  | 1833/2374 [06:18<00:39, 13.59it/s]
Model Responding:  77%|███████▋  | 1835/2374 [06:18<00:39, 13.54it/s]
Model Responding:  77%|███████▋  | 1837/2374 [06:18<00:39, 13.58it/s]
Model Responding:  77%|███████▋  | 1839/2374 [06:19<00:39, 13.63it/s]
Model Responding:  78%|███████▊  | 1841/2374 [06:19<00:38, 13.74it/s]
Model Responding:  78%|███████▊  | 1843/2374 [06:19<00:38, 13.75it/s]
Model Responding:  78%|███████▊  | 1845/2374 [06:19<00:38, 13.73it/s]
Model Responding:  78%|███████▊  | 1847/2374 [06:19<00:38, 13.82it/s]
Model Responding:  78%|███████▊  | 1849/2374 [06:20<01:55,  4.55it/s]
Model Responding:  78%|███████▊  | 1851/2374 [06:20<01:31,  5.70it/s]
Model Responding:  78%|███████▊  | 1853/2374 [06:21<01:15,  6.94it/s]
Model Responding:  78%|███████▊  | 1855/2374 [06:21<01:03,  8.17it/s]
Model Responding:  78%|███████▊  | 1857/2374 [06:21<00:55,  9.34it/s]
Model Responding:  78%|███████▊  | 1859/2374 [06:21<00:49, 10.37it/s]
Model Responding:  78%|███████▊  | 1861/2374 [06:21<00:45, 11.25it/s]
Model Responding:  78%|███████▊  | 1863/2374 [06:21<00:42, 11.96it/s]
Model Responding:  79%|███████▊  | 1865/2374 [06:21<00:40, 12.51it/s]
Model Responding:  79%|███████▊  | 1867/2374 [06:22<00:39, 12.91it/s]
Model Responding:  79%|███████▊  | 1869/2374 [06:22<00:38, 13.18it/s]
Model Responding:  79%|███████▉  | 1871/2374 [06:22<00:37, 13.43it/s]
Model Responding:  79%|███████▉  | 1873/2374 [06:22<00:36, 13.59it/s]
Model Responding:  79%|███████▉  | 1875/2374 [06:22<00:36, 13.79it/s]
Model Responding:  79%|███████▉  | 1877/2374 [06:22<00:35, 13.91it/s]
Model Responding:  79%|███████▉  | 1879/2374 [06:23<00:56,  8.81it/s]
Model Responding:  79%|███████▉  | 1881/2374 [06:23<00:50,  9.81it/s]
Model Responding:  79%|███████▉  | 1883/2374 [06:23<01:02,  7.81it/s]
Model Responding:  79%|███████▉  | 1884/2374 [06:23<01:02,  7.89it/s]
Model Responding:  79%|███████▉  | 1886/2374 [06:24<01:04,  7.62it/s]
Model Responding:  79%|███████▉  | 1887/2374 [06:24<01:04,  7.57it/s]
Model Responding:  80%|███████▉  | 1889/2374 [06:24<01:22,  5.90it/s]
Model Responding:  80%|███████▉  | 1890/2374 [06:25<01:28,  5.46it/s]
Model Responding:  80%|███████▉  | 1892/2374 [06:25<01:22,  5.85it/s]
Model Responding:  80%|███████▉  | 1894/2374 [06:25<01:07,  7.10it/s]
Model Responding:  80%|███████▉  | 1896/2374 [06:25<01:05,  7.29it/s]
Model Responding:  80%|███████▉  | 1897/2374 [06:25<01:04,  7.38it/s]
Model Responding:  80%|███████▉  | 1898/2374 [06:26<01:25,  5.55it/s]
Model Responding:  80%|███████▉  | 1899/2374 [06:26<01:20,  5.90it/s]
Model Responding:  80%|████████  | 1900/2374 [06:26<01:12,  6.57it/s]
Model Responding:  80%|████████  | 1902/2374 [06:26<00:57,  8.21it/s]
Model Responding:  80%|████████  | 1904/2374 [06:26<01:00,  7.74it/s]
Model Responding:  80%|████████  | 1906/2374 [06:27<00:58,  7.94it/s]
Model Responding:  80%|████████  | 1907/2374 [06:27<01:33,  4.99it/s]
Model Responding:  80%|████████  | 1908/2374 [06:27<01:31,  5.09it/s]
Model Responding:  80%|████████  | 1909/2374 [06:27<01:28,  5.24it/s]
Model Responding:  80%|████████  | 1911/2374 [06:28<01:12,  6.40it/s]
Model Responding:  81%|████████  | 1912/2374 [06:28<01:12,  6.38it/s]
Model Responding:  81%|████████  | 1913/2374 [06:28<01:05,  6.99it/s]
Model Responding:  81%|████████  | 1914/2374 [06:28<01:02,  7.34it/s]
Model Responding:  81%|████████  | 1915/2374 [06:28<01:09,  6.63it/s]
Model Responding:  81%|████████  | 1917/2374 [06:29<01:10,  6.52it/s]
Model Responding:  81%|████████  | 1918/2374 [06:29<01:12,  6.29it/s]
Model Responding:  81%|████████  | 1919/2374 [06:29<01:13,  6.19it/s]
Model Responding:  81%|████████  | 1920/2374 [06:29<01:15,  6.00it/s]
Model Responding:  81%|████████  | 1921/2374 [06:29<01:14,  6.12it/s]
Model Responding:  81%|████████  | 1923/2374 [06:29<00:56,  8.01it/s]
Model Responding:  81%|████████  | 1925/2374 [06:30<01:09,  6.45it/s]
Model Responding:  81%|████████  | 1927/2374 [06:30<00:56,  7.93it/s]
Model Responding:  81%|████████▏ | 1929/2374 [06:30<00:55,  8.02it/s]
Model Responding:  81%|████████▏ | 1930/2374 [06:30<01:01,  7.25it/s]
Model Responding:  81%|████████▏ | 1932/2374 [06:31<00:54,  8.07it/s]
Model Responding:  81%|████████▏ | 1933/2374 [06:31<01:00,  7.23it/s]
Model Responding:  81%|████████▏ | 1934/2374 [06:31<01:02,  7.06it/s]
Model Responding:  82%|████████▏ | 1935/2374 [06:31<00:58,  7.45it/s]
Model Responding:  82%|████████▏ | 1936/2374 [06:31<01:06,  6.55it/s]
Model Responding:  82%|████████▏ | 1938/2374 [06:32<01:06,  6.51it/s]
Model Responding:  82%|████████▏ | 1940/2374 [06:32<00:57,  7.57it/s]
Model Responding:  82%|████████▏ | 1942/2374 [06:32<00:49,  8.78it/s]
Model Responding:  82%|████████▏ | 1943/2374 [06:32<00:59,  7.22it/s]
Model Responding:  82%|████████▏ | 1944/2374 [06:32<01:02,  6.90it/s]
Model Responding:  82%|████████▏ | 1945/2374 [06:33<01:15,  5.69it/s]
Model Responding:  82%|████████▏ | 1946/2374 [06:33<01:14,  5.74it/s]
Model Responding:  82%|████████▏ | 1947/2374 [06:33<01:06,  6.38it/s]
Model Responding:  82%|████████▏ | 1948/2374 [06:33<01:16,  5.59it/s]
Model Responding:  82%|████████▏ | 1949/2374 [06:33<01:14,  5.67it/s]
Model Responding:  82%|████████▏ | 1951/2374 [06:34<01:04,  6.57it/s]
Model Responding:  82%|████████▏ | 1952/2374 [06:34<01:00,  7.02it/s]
Model Responding:  82%|████████▏ | 1954/2374 [06:34<00:48,  8.62it/s]
Model Responding:  82%|████████▏ | 1956/2374 [06:34<00:42,  9.85it/s]
Model Responding:  82%|████████▏ | 1958/2374 [06:35<01:12,  5.73it/s]
Model Responding:  83%|████████▎ | 1960/2374 [06:35<00:59,  7.00it/s]
Model Responding:  83%|████████▎ | 1962/2374 [06:35<00:50,  8.13it/s]
Model Responding:  83%|████████▎ | 1964/2374 [06:35<00:44,  9.18it/s]
Model Responding:  83%|████████▎ | 1966/2374 [06:36<01:10,  5.79it/s]
Model Responding:  83%|████████▎ | 1967/2374 [06:36<01:37,  4.16it/s]
Model Responding:  83%|████████▎ | 1969/2374 [06:37<01:47,  3.78it/s]
Model Responding:  83%|████████▎ | 1971/2374 [06:37<01:52,  3.58it/s]
Model Responding:  83%|████████▎ | 1972/2374 [06:38<02:12,  3.03it/s]
Model Responding:  83%|████████▎ | 1974/2374 [06:38<01:35,  4.17it/s]
Model Responding:  83%|████████▎ | 1975/2374 [06:39<01:59,  3.33it/s]
Model Responding:  83%|████████▎ | 1976/2374 [06:39<02:21,  2.81it/s]
Model Responding:  83%|████████▎ | 1977/2374 [06:40<02:39,  2.49it/s]
Model Responding:  83%|████████▎ | 1978/2374 [06:40<02:53,  2.28it/s]
Model Responding:  83%|████████▎ | 1979/2374 [06:41<03:04,  2.14it/s]
Model Responding:  83%|████████▎ | 1980/2374 [06:41<03:13,  2.04it/s]
Model Responding:  83%|████████▎ | 1981/2374 [06:42<03:19,  1.97it/s]
Model Responding:  83%|████████▎ | 1982/2374 [06:43<03:22,  1.93it/s]
Model Responding:  84%|████████▎ | 1984/2374 [06:43<02:03,  3.15it/s]
Model Responding:  84%|████████▎ | 1985/2374 [06:43<02:25,  2.68it/s]
Model Responding:  84%|████████▎ | 1987/2374 [06:43<01:36,  4.00it/s]
Model Responding:  84%|████████▍ | 1989/2374 [06:44<01:11,  5.39it/s]
Model Responding:  84%|████████▍ | 1991/2374 [06:44<01:27,  4.37it/s]
Model Responding:  84%|████████▍ | 1993/2374 [06:44<01:07,  5.65it/s]
Model Responding:  84%|████████▍ | 1994/2374 [06:45<01:33,  4.05it/s]
Model Responding:  84%|████████▍ | 1996/2374 [06:45<01:10,  5.36it/s]
Model Responding:  84%|████████▍ | 1998/2374 [06:45<00:56,  6.65it/s]
Model Responding:  84%|████████▍ | 2000/2374 [06:45<00:47,  7.92it/s]
Model Responding:  84%|████████▍ | 2002/2374 [06:45<00:40,  9.11it/s]
Model Responding:  84%|████████▍ | 2004/2374 [06:46<00:36, 10.15it/s]
