The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.534[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.130[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.134[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.677[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.689[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 821.73 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3204.34 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1120.66 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 271.13 examples/s] 
Model Responding:  74%|███████▍  | 1759/2374 [02:38<00:46, 13.12it/s]
Model Responding:  74%|███████▍  | 1761/2374 [02:38<00:47, 13.00it/s]
Model Responding:  74%|███████▍  | 1763/2374 [02:38<00:46, 13.16it/s]
Model Responding:  74%|███████▍  | 1765/2374 [02:38<00:45, 13.33it/s]
Model Responding:  74%|███████▍  | 1767/2374 [02:38<00:45, 13.44it/s]
Model Responding:  75%|███████▍  | 1769/2374 [02:39<00:44, 13.50it/s]
Model Responding:  75%|███████▍  | 1771/2374 [02:39<00:44, 13.57it/s]
Model Responding:  75%|███████▍  | 1773/2374 [02:39<00:44, 13.64it/s]
Model Responding:  75%|███████▍  | 1775/2374 [02:39<00:43, 13.68it/s]
Model Responding:  75%|███████▍  | 1777/2374 [02:39<00:43, 13.71it/s]
Model Responding:  75%|███████▍  | 1779/2374 [02:39<00:43, 13.74it/s]
Model Responding:  75%|███████▌  | 1781/2374 [02:39<00:43, 13.74it/s]
Model Responding:  75%|███████▌  | 1783/2374 [02:40<00:42, 13.77it/s]
Model Responding:  75%|███████▌  | 1785/2374 [02:40<00:42, 13.78it/s]
Model Responding:  75%|███████▌  | 1787/2374 [02:40<00:42, 13.89it/s]
Model Responding:  75%|███████▌  | 1789/2374 [02:40<00:41, 14.04it/s]
Model Responding:  75%|███████▌  | 1791/2374 [02:40<00:41, 14.14it/s]
Model Responding:  76%|███████▌  | 1793/2374 [02:40<00:41, 14.03it/s]
Model Responding:  76%|███████▌  | 1795/2374 [02:40<00:40, 14.13it/s]
Model Responding:  76%|███████▌  | 1797/2374 [02:41<00:40, 14.20it/s]
Model Responding:  76%|███████▌  | 1799/2374 [02:41<00:40, 14.24it/s]
Model Responding:  76%|███████▌  | 1801/2374 [02:41<00:40, 14.24it/s]
Model Responding:  76%|███████▌  | 1803/2374 [02:41<00:40, 14.27it/s]
Model Responding:  76%|███████▌  | 1805/2374 [02:41<00:39, 14.33it/s]
Model Responding:  76%|███████▌  | 1807/2374 [02:41<00:39, 14.18it/s]
Model Responding:  76%|███████▌  | 1809/2374 [02:41<00:39, 14.27it/s]
Model Responding:  76%|███████▋  | 1811/2374 [02:42<00:39, 14.33it/s]
Model Responding:  76%|███████▋  | 1813/2374 [02:42<00:39, 14.35it/s]
Model Responding:  76%|███████▋  | 1815/2374 [02:42<00:38, 14.36it/s]
Model Responding:  77%|███████▋  | 1817/2374 [02:42<00:38, 14.33it/s]
Model Responding:  77%|███████▋  | 1819/2374 [02:42<00:38, 14.35it/s]
Model Responding:  77%|███████▋  | 1821/2374 [02:42<00:38, 14.36it/s]
Model Responding:  77%|███████▋  | 1823/2374 [02:42<00:38, 14.17it/s]
Model Responding:  77%|███████▋  | 1825/2374 [02:43<00:38, 14.22it/s]
Model Responding:  77%|███████▋  | 1827/2374 [02:43<00:38, 14.26it/s]
Model Responding:  77%|███████▋  | 1829/2374 [02:43<00:38, 14.29it/s]
Model Responding:  77%|███████▋  | 1831/2374 [02:43<00:37, 14.31it/s]
Model Responding:  77%|███████▋  | 1833/2374 [02:43<00:37, 14.30it/s]
Model Responding:  77%|███████▋  | 1835/2374 [02:43<00:38, 14.15it/s]
Model Responding:  77%|███████▋  | 1837/2374 [02:43<00:38, 14.04it/s]
Model Responding:  77%|███████▋  | 1839/2374 [02:44<00:38, 13.97it/s]
Model Responding:  78%|███████▊  | 1841/2374 [02:44<00:38, 13.97it/s]
Model Responding:  78%|███████▊  | 1843/2374 [02:44<00:38, 13.94it/s]
Model Responding:  78%|███████▊  | 1845/2374 [02:44<00:38, 13.87it/s]
Model Responding:  78%|███████▊  | 1847/2374 [02:44<00:37, 13.93it/s]
Model Responding:  78%|███████▊  | 1849/2374 [02:44<00:46, 11.24it/s]
Model Responding:  78%|███████▊  | 1851/2374 [02:44<00:43, 11.91it/s]
Model Responding:  78%|███████▊  | 1853/2374 [02:45<00:41, 12.48it/s]
Model Responding:  78%|███████▊  | 1855/2374 [02:45<00:40, 12.86it/s]
Model Responding:  78%|███████▊  | 1857/2374 [02:45<00:39, 13.17it/s]
Model Responding:  78%|███████▊  | 1859/2374 [02:45<00:38, 13.37it/s]
Model Responding:  78%|███████▊  | 1861/2374 [02:45<00:37, 13.51it/s]
Model Responding:  78%|███████▊  | 1863/2374 [02:45<00:37, 13.60it/s]
Model Responding:  79%|███████▊  | 1865/2374 [02:46<00:37, 13.72it/s]
Model Responding:  79%|███████▊  | 1867/2374 [02:46<00:36, 13.77it/s]
Model Responding:  79%|███████▊  | 1869/2374 [02:46<00:36, 13.82it/s]
Model Responding:  79%|███████▉  | 1871/2374 [02:46<00:36, 13.88it/s]
Model Responding:  79%|███████▉  | 1873/2374 [02:46<00:35, 13.92it/s]
Model Responding:  79%|███████▉  | 1875/2374 [02:46<00:35, 13.97it/s]
Model Responding:  79%|███████▉  | 1877/2374 [02:46<00:35, 13.96it/s]
Model Responding:  79%|███████▉  | 1879/2374 [02:47<00:57,  8.59it/s]
Model Responding:  79%|███████▉  | 1881/2374 [02:47<00:51,  9.54it/s]
Model Responding:  79%|███████▉  | 1883/2374 [02:47<01:05,  7.50it/s]
Model Responding:  79%|███████▉  | 1884/2374 [02:47<01:04,  7.60it/s]
Model Responding:  79%|███████▉  | 1886/2374 [02:48<01:06,  7.39it/s]
Model Responding:  79%|███████▉  | 1887/2374 [02:48<01:06,  7.34it/s]
Model Responding:  80%|███████▉  | 1889/2374 [02:48<01:24,  5.77it/s]
Model Responding:  80%|███████▉  | 1890/2374 [02:49<01:30,  5.38it/s]
Model Responding:  80%|███████▉  | 1892/2374 [02:49<01:23,  5.80it/s]
Model Responding:  80%|███████▉  | 1894/2374 [02:49<01:07,  7.12it/s]
Model Responding:  80%|███████▉  | 1896/2374 [02:49<01:05,  7.28it/s]
Model Responding:  80%|███████▉  | 1897/2374 [02:49<01:04,  7.39it/s]
Model Responding:  80%|███████▉  | 1898/2374 [02:50<01:25,  5.59it/s]
Model Responding:  80%|███████▉  | 1899/2374 [02:50<01:19,  5.95it/s]
Model Responding:  80%|████████  | 1901/2374 [02:50<01:04,  7.35it/s]
Model Responding:  80%|████████  | 1903/2374 [02:50<00:55,  8.55it/s]
Model Responding:  80%|████████  | 1904/2374 [02:50<01:03,  7.36it/s]
Model Responding:  80%|████████  | 1906/2374 [02:51<01:01,  7.56it/s]
Model Responding:  80%|████████  | 1907/2374 [02:51<01:38,  4.75it/s]
Model Responding:  80%|████████  | 1908/2374 [02:51<01:35,  4.89it/s]
Model Responding:  80%|████████  | 1909/2374 [02:52<01:30,  5.12it/s]
Model Responding:  80%|████████  | 1911/2374 [02:52<01:13,  6.34it/s]
Model Responding:  81%|████████  | 1912/2374 [02:52<01:12,  6.34it/s]
Model Responding:  81%|████████  | 1914/2374 [02:52<01:02,  7.31it/s]
Model Responding:  81%|████████  | 1915/2374 [02:52<01:08,  6.67it/s]
Model Responding:  81%|████████  | 1917/2374 [02:53<01:08,  6.64it/s]
Model Responding:  81%|████████  | 1918/2374 [02:53<01:11,  6.41it/s]
Model Responding:  81%|████████  | 1919/2374 [02:53<01:12,  6.31it/s]
Model Responding:  81%|████████  | 1920/2374 [02:53<01:14,  6.09it/s]
Model Responding:  81%|████████  | 1921/2374 [02:53<01:13,  6.15it/s]
Model Responding:  81%|████████  | 1923/2374 [02:54<00:56,  8.04it/s]
Model Responding:  81%|████████  | 1925/2374 [02:54<01:08,  6.51it/s]
Model Responding:  81%|████████  | 1927/2374 [02:54<00:55,  8.03it/s]
Model Responding:  81%|████████▏ | 1929/2374 [02:54<00:55,  8.06it/s]
Model Responding:  81%|████████▏ | 1930/2374 [02:54<01:01,  7.27it/s]
Model Responding:  81%|████████▏ | 1932/2374 [02:55<00:55,  8.03it/s]
Model Responding:  81%|████████▏ | 1933/2374 [02:55<01:01,  7.15it/s]
Model Responding:  81%|████████▏ | 1934/2374 [02:55<01:02,  6.99it/s]
Model Responding:  82%|████████▏ | 1935/2374 [02:55<00:59,  7.41it/s]
Model Responding:  82%|████████▏ | 1936/2374 [02:55<01:07,  6.49it/s]
Model Responding:  82%|████████▏ | 1938/2374 [02:56<01:07,  6.50it/s]
Model Responding:  82%|████████▏ | 1940/2374 [02:56<00:56,  7.64it/s]
Model Responding:  82%|████████▏ | 1942/2374 [02:56<00:48,  8.89it/s]
Model Responding:  82%|████████▏ | 1943/2374 [02:56<00:59,  7.29it/s]
Model Responding:  82%|████████▏ | 1944/2374 [02:56<01:02,  6.89it/s]
Model Responding:  82%|████████▏ | 1945/2374 [02:57<01:15,  5.70it/s]
Model Responding:  82%|████████▏ | 1946/2374 [02:57<01:14,  5.77it/s]
Model Responding:  82%|████████▏ | 1947/2374 [02:57<01:06,  6.44it/s]
Model Responding:  82%|████████▏ | 1948/2374 [02:57<01:15,  5.65it/s]
Model Responding:  82%|████████▏ | 1949/2374 [02:57<01:14,  5.69it/s]
Model Responding:  82%|████████▏ | 1951/2374 [02:58<01:04,  6.61it/s]
Model Responding:  82%|████████▏ | 1952/2374 [02:58<00:59,  7.10it/s]
Model Responding:  82%|████████▏ | 1954/2374 [02:58<00:48,  8.75it/s]
Model Responding:  82%|████████▏ | 1956/2374 [02:58<00:41, 10.06it/s]
Model Responding:  82%|████████▏ | 1958/2374 [02:58<00:37, 11.07it/s]
Model Responding:  83%|████████▎ | 1960/2374 [02:58<00:35, 11.61it/s]
Model Responding:  83%|████████▎ | 1962/2374 [02:58<00:33, 12.14it/s]
Model Responding:  83%|████████▎ | 1964/2374 [02:59<00:32, 12.56it/s]
Model Responding:  83%|████████▎ | 1966/2374 [02:59<00:32, 12.73it/s]
Model Responding:  83%|████████▎ | 1968/2374 [02:59<00:31, 13.02it/s]
Model Responding:  83%|████████▎ | 1970/2374 [02:59<00:30, 13.12it/s]
Model Responding:  83%|████████▎ | 1972/2374 [02:59<00:29, 13.41it/s]
Model Responding:  83%|████████▎ | 1974/2374 [02:59<00:29, 13.53it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:00<00:29, 13.62it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:00<00:28, 13.71it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:00<00:29, 13.57it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:00<00:28, 13.69it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:00<00:28, 13.79it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:00<00:28, 13.83it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:00<00:28, 13.71it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:01<00:27, 13.78it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:01<00:27, 13.79it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:01<00:27, 13.93it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:01<00:27, 13.86it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:01<00:27, 13.63it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:01<00:27, 13.63it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:01<00:27, 13.59it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:02<00:26, 13.80it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:02<00:26, 13.98it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:02<00:25, 14.13it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:02<00:25, 14.22it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:02<00:25, 14.24it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:02<00:25, 14.11it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:02<00:25, 14.19it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:03<00:25, 14.06it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:03<00:25, 14.10it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:03<00:24, 14.12it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:03<00:25, 13.96it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:03<00:25, 13.77it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:03<00:25, 13.79it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:03<00:24, 13.80it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:04<00:24, 13.82it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:04<00:24, 13.82it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:04<00:24, 13.79it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:04<00:24, 13.72it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:04<00:24, 13.76it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:04<00:24, 13.80it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:04<00:23, 13.79it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:05<00:23, 13.81it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:05<00:23, 13.85it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:05<00:23, 13.89it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:05<00:23, 14.00it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:05<00:22, 14.10it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:05<00:22, 13.97it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:05<00:22, 14.11it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:06<00:22, 14.21it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:06<00:21, 14.28it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:06<00:21, 14.32it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:06<00:21, 14.30it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:06<00:21, 14.11it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:06<00:21, 14.01it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:06<00:21, 13.96it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:07<00:21, 13.94it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:07<00:21, 13.71it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:07<00:21, 13.56it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:07<00:21, 13.82it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:07<00:20, 13.99it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:07<00:20, 13.97it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:07<00:20, 13.97it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:08<00:21, 13.59it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:08<00:24, 11.63it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:08<00:23, 12.20it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:08<00:22, 12.64it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:08<00:21, 12.97it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:08<00:20, 13.19it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:09<00:20, 13.32it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:09<00:20, 13.48it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:09<00:19, 13.67it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:09<00:19, 13.82it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:09<00:19, 13.84it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:09<00:19, 13.85it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:09<00:18, 13.91it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:10<00:18, 14.03it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:10<00:18, 14.14it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:10<00:17, 14.26it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:10<00:17, 14.34it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:10<00:18, 13.73it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:10<00:18, 13.17it/s]
Model Responding:  90%|████████▉ | 2126/2374 [03:10<00:18, 13.58it/s]
Model Responding:  90%|████████▉ | 2128/2374 [03:11<00:17, 13.85it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:11<00:17, 14.04it/s]
Model Responding:  90%|████████▉ | 2132/2374 [03:11<00:17, 14.06it/s]
Model Responding:  90%|████████▉ | 2134/2374 [03:11<00:16, 14.20it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:11<00:16, 14.32it/s]
Model Responding:  90%|█████████ | 2138/2374 [03:11<00:16, 14.40it/s]
Model Responding:  90%|█████████ | 2140/2374 [03:11<00:16, 14.26it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:12<00:16, 14.36it/s]
Model Responding:  90%|█████████ | 2144/2374 [03:12<00:15, 14.41it/s]
Model Responding:  90%|█████████ | 2146/2374 [03:12<00:15, 14.46it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:12<00:15, 14.51it/s]
Model Responding:  91%|█████████ | 2150/2374 [03:12<00:15, 14.49it/s]
Model Responding:  91%|█████████ | 2152/2374 [03:12<00:15, 14.52it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:12<00:15, 14.30it/s]
Model Responding:  91%|█████████ | 2156/2374 [03:12<00:15, 14.38it/s]
Model Responding:  91%|█████████ | 2158/2374 [03:13<00:15, 14.38it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:13<00:14, 14.36it/s]
Model Responding:  91%|█████████ | 2162/2374 [03:13<00:14, 14.38it/s]
Model Responding:  91%|█████████ | 2164/2374 [03:13<00:14, 14.43it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:13<00:14, 14.46it/s]
Model Responding:  91%|█████████▏| 2168/2374 [03:13<00:19, 10.44it/s]
Model Responding:  91%|█████████▏| 2170/2374 [03:14<00:19, 10.31it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:14<00:28,  7.20it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:14<00:29,  6.78it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:14<00:28,  6.90it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:15<00:28,  6.92it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:15<00:23,  8.46it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:15<00:26,  7.44it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:15<00:28,  6.80it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:15<00:28,  6.86it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:16<00:33,  5.80it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:16<00:25,  7.61it/s]
Model Responding:  92%|█████████▏| 2185/2374 [03:16<00:21,  8.63it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:16<00:26,  7.00it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:16<00:27,  6.83it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:16<00:26,  7.12it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:17<00:23,  7.84it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:17<00:21,  8.56it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:17<00:31,  5.78it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:17<00:28,  6.24it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:18<00:23,  7.51it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:18<00:22,  7.83it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:18<00:24,  7.22it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:18<00:24,  7.14it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:18<00:23,  7.46it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:19<00:25,  6.83it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:19<00:23,  7.28it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:19<00:22,  7.57it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:19<00:22,  7.28it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:19<00:18,  8.93it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:19<00:22,  7.26it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:20<00:22,  7.22it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:20<00:24,  6.58it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:21<00:43,  3.65it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:21<00:40,  3.91it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:21<00:37,  4.26it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:21<00:26,  5.96it/s]
Model Responding:  94%|█████████▎| 2220/2374 [03:21<00:20,  7.41it/s]
Model Responding:  94%|█████████▎| 2222/2374 [03:21<00:17,  8.69it/s]
Model Responding:  94%|█████████▎| 2224/2374 [03:22<00:15,  9.66it/s]
Model Responding:  94%|█████████▍| 2226/2374 [03:22<00:14, 10.52it/s]
Model Responding:  94%|█████████▍| 2228/2374 [03:22<00:13, 11.12it/s]
Model Responding:  94%|█████████▍| 2230/2374 [03:22<00:12, 11.57it/s]
Model Responding:  94%|█████████▍| 2232/2374 [03:22<00:11, 12.06it/s]
Model Responding:  94%|█████████▍| 2234/2374 [03:22<00:11, 12.52it/s]
Model Responding:  94%|█████████▍| 2236/2374 [03:23<00:11, 12.33it/s]
Model Responding:  94%|█████████▍| 2238/2374 [03:23<00:10, 12.61it/s]
Model Responding:  94%|█████████▍| 2240/2374 [03:23<00:10, 12.65it/s]
Model Responding:  94%|█████████▍| 2242/2374 [03:23<00:10, 12.35it/s]
Model Responding:  95%|█████████▍| 2244/2374 [03:23<00:10, 12.65it/s]
Model Responding:  95%|█████████▍| 2246/2374 [03:23<00:09, 12.89it/s]
Model Responding:  95%|█████████▍| 2248/2374 [03:23<00:09, 13.18it/s]
Model Responding:  95%|█████████▍| 2250/2374 [03:24<00:09, 13.43it/s]
Model Responding:  95%|█████████▍| 2252/2374 [03:24<00:09, 13.52it/s]
Model Responding:  95%|█████████▍| 2254/2374 [03:24<00:08, 13.59it/s]
Model Responding:  95%|█████████▌| 2256/2374 [03:24<00:08, 13.60it/s]
Model Responding:  95%|█████████▌| 2258/2374 [03:24<00:08, 13.53it/s]
Model Responding:  95%|█████████▌| 2260/2374 [03:24<00:08, 13.55it/s]
Model Responding:  95%|█████████▌| 2262/2374 [03:24<00:08, 13.61it/s]
Model Responding:  95%|█████████▌| 2264/2374 [03:25<00:08, 13.66it/s]
Model Responding:  95%|█████████▌| 2266/2374 [03:25<00:11,  9.63it/s]
Model Responding:  96%|█████████▌| 2268/2374 [03:25<00:12,  8.63it/s]
Model Responding:  96%|█████████▌| 2270/2374 [03:25<00:10,  9.72it/s]
Model Responding:  96%|█████████▌| 2272/2374 [03:26<00:09, 10.79it/s]
Model Responding:  96%|█████████▌| 2274/2374 [03:26<00:08, 11.68it/s]
Model Responding:  96%|█████████▌| 2276/2374 [03:26<00:07, 12.41it/s]
Model Responding:  96%|█████████▌| 2278/2374 [03:26<00:07, 13.00it/s]
Model Responding:  96%|█████████▌| 2280/2374 [03:26<00:07, 13.42it/s]
Model Responding:  96%|█████████▌| 2282/2374 [03:26<00:06, 13.78it/s]
Model Responding:  96%|█████████▌| 2284/2374 [03:26<00:06, 13.83it/s]
Model Responding:  96%|█████████▋| 2286/2374 [03:26<00:06, 13.85it/s]
Model Responding:  96%|█████████▋| 2288/2374 [03:27<00:06, 13.91it/s]
Model Responding:  96%|█████████▋| 2290/2374 [03:27<00:06, 13.92it/s]
Model Responding:  97%|█████████▋| 2292/2374 [03:27<00:05, 13.97it/s]
Model Responding:  97%|█████████▋| 2294/2374 [03:27<00:05, 14.12it/s]
Model Responding:  97%|█████████▋| 2296/2374 [03:27<00:05, 14.22it/s]
Model Responding:  97%|█████████▋| 2298/2374 [03:27<00:05, 14.14it/s]
Model Responding:  97%|█████████▋| 2300/2374 [03:27<00:05, 14.22it/s]
Model Responding:  97%|█████████▋| 2302/2374 [03:28<00:05, 14.31it/s]
Model Responding:  97%|█████████▋| 2304/2374 [03:28<00:04, 14.41it/s]
Model Responding:  97%|█████████▋| 2306/2374 [03:28<00:04, 14.49it/s]
Model Responding:  97%|█████████▋| 2308/2374 [03:28<00:04, 14.52it/s]
Model Responding:  97%|█████████▋| 2310/2374 [03:28<00:04, 14.54it/s]
Model Responding:  97%|█████████▋| 2312/2374 [03:28<00:04, 14.39it/s]
Model Responding:  97%|█████████▋| 2314/2374 [03:28<00:04, 14.43it/s]
Model Responding:  98%|█████████▊| 2316/2374 [03:29<00:04, 14.44it/s]
Model Responding:  98%|█████████▊| 2318/2374 [03:29<00:03, 14.51it/s]
Model Responding:  98%|█████████▊| 2320/2374 [03:29<00:03, 14.53it/s]
Model Responding:  98%|█████████▊| 2322/2374 [03:29<00:03, 14.53it/s]
Model Responding:  98%|█████████▊| 2324/2374 [03:29<00:03, 14.53it/s]
Model Responding:  98%|█████████▊| 2326/2374 [03:29<00:04, 11.15it/s]
Model Responding:  98%|█████████▊| 2328/2374 [03:30<00:05,  8.65it/s]
Model Responding:  98%|█████████▊| 2330/2374 [03:30<00:04,  8.95it/s]
Model Responding:  98%|█████████▊| 2332/2374 [03:30<00:05,  8.03it/s]
Model Responding:  98%|█████████▊| 2334/2374 [03:31<00:05,  7.71it/s]
Model Responding:  98%|█████████▊| 2335/2374 [03:31<00:05,  6.87it/s]
Model Responding:  98%|█████████▊| 2337/2374 [03:31<00:05,  6.84it/s]
Model Responding:  98%|█████████▊| 2338/2374 [03:31<00:05,  6.70it/s]
Model Responding:  99%|█████████▊| 2339/2374 [03:31<00:04,  7.18it/s]
Model Responding:  99%|█████████▊| 2341/2374 [03:32<00:04,  7.11it/s]
