The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:20:23.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:20:27.297[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.302[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:20:27.822[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 600.59 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2995.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1156.86 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 304.70 examples/s] 
Model Responding:  53%|█████▎    | 1268/2374 [03:56<02:07,  8.66it/s]
Model Responding:  53%|█████▎    | 1269/2374 [03:56<02:10,  8.47it/s]
Model Responding:  54%|█████▎    | 1271/2374 [03:56<02:04,  8.87it/s]
Model Responding:  54%|█████▎    | 1272/2374 [03:57<02:07,  8.66it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:57<04:43,  3.89it/s]
Model Responding:  54%|█████▎    | 1274/2374 [03:57<03:59,  4.59it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:57<03:33,  5.16it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:58<02:42,  6.76it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:58<05:00,  3.65it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:58<04:18,  4.23it/s]
Model Responding:  54%|█████▍    | 1280/2374 [03:59<03:46,  4.84it/s]
Model Responding:  54%|█████▍    | 1282/2374 [03:59<02:48,  6.48it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:59<02:40,  6.78it/s]
Model Responding:  54%|█████▍    | 1284/2374 [03:59<02:38,  6.90it/s]
Model Responding:  54%|█████▍    | 1286/2374 [03:59<02:10,  8.33it/s]
Model Responding:  54%|█████▍    | 1288/2374 [03:59<02:05,  8.67it/s]
Model Responding:  54%|█████▍    | 1289/2374 [04:00<02:07,  8.51it/s]
Model Responding:  54%|█████▍    | 1290/2374 [04:00<02:09,  8.39it/s]
Model Responding:  54%|█████▍    | 1291/2374 [04:00<02:11,  8.26it/s]
Model Responding:  54%|█████▍    | 1292/2374 [04:00<02:12,  8.18it/s]
Model Responding:  55%|█████▍    | 1294/2374 [04:00<02:03,  8.72it/s]
Model Responding:  55%|█████▍    | 1295/2374 [04:00<02:06,  8.55it/s]
Model Responding:  55%|█████▍    | 1296/2374 [04:00<02:07,  8.42it/s]
Model Responding:  55%|█████▍    | 1297/2374 [04:00<02:09,  8.32it/s]
Model Responding:  55%|█████▍    | 1298/2374 [04:01<02:10,  8.22it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:01<02:12,  8.13it/s]
Model Responding:  55%|█████▍    | 1300/2374 [04:01<02:13,  8.06it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:01<02:13,  8.03it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:01<02:04,  8.61it/s]
Model Responding:  55%|█████▍    | 1304/2374 [04:01<02:06,  8.45it/s]
Model Responding:  55%|█████▌    | 1306/2374 [04:02<02:00,  8.87it/s]
Model Responding:  55%|█████▌    | 1308/2374 [04:02<01:57,  9.09it/s]
Model Responding:  55%|█████▌    | 1309/2374 [04:02<02:00,  8.84it/s]
Model Responding:  55%|█████▌    | 1310/2374 [04:02<02:03,  8.62it/s]
Model Responding:  55%|█████▌    | 1311/2374 [04:02<02:05,  8.46it/s]
Model Responding:  55%|█████▌    | 1312/2374 [04:02<02:07,  8.34it/s]
Model Responding:  55%|█████▌    | 1313/2374 [04:02<02:08,  8.25it/s]
Model Responding:  55%|█████▌    | 1314/2374 [04:03<02:09,  8.19it/s]
Model Responding:  55%|█████▌    | 1315/2374 [04:03<02:06,  8.35it/s]
Model Responding:  55%|█████▌    | 1316/2374 [04:03<02:29,  7.07it/s]
Model Responding:  55%|█████▌    | 1317/2374 [04:03<02:42,  6.52it/s]
Model Responding:  56%|█████▌    | 1318/2374 [04:03<02:28,  7.13it/s]
Model Responding:  56%|█████▌    | 1320/2374 [04:04<02:55,  6.02it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:04<02:50,  6.17it/s]
Model Responding:  56%|█████▌    | 1322/2374 [04:04<02:40,  6.54it/s]
Model Responding:  56%|█████▌    | 1324/2374 [04:04<02:30,  6.97it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:04<02:57,  5.91it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:05<02:47,  6.23it/s]
Model Responding:  56%|█████▌    | 1328/2374 [04:05<02:41,  6.47it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:05<02:45,  6.33it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:05<03:01,  5.74it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:05<03:20,  5.19it/s]
Model Responding:  56%|█████▌    | 1332/2374 [04:06<03:08,  5.52it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:06<02:48,  6.19it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:06<02:56,  5.88it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:06<03:26,  5.03it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:06<04:03,  4.26it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:07<03:42,  4.65it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:07<04:31,  3.82it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:07<04:07,  4.18it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:07<03:00,  5.71it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:08<03:11,  5.38it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:08<03:12,  5.36it/s]
Model Responding:  57%|█████▋    | 1344/2374 [04:08<02:55,  5.86it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:08<03:44,  4.58it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:08<03:48,  4.51it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:09<03:35,  4.77it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:09<03:41,  4.64it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:09<03:57,  4.32it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:09<03:49,  4.46it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:10<04:04,  4.19it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:10<03:26,  4.94it/s]
Model Responding:  57%|█████▋    | 1353/2374 [04:10<03:10,  5.37it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:10<03:06,  5.47it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:10<03:05,  5.50it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:10<03:17,  5.14it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:11<03:17,  5.15it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:11<03:06,  5.45it/s]
Model Responding:  57%|█████▋    | 1359/2374 [04:11<02:48,  6.01it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:11<03:05,  5.45it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:11<03:31,  4.80it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:12<03:27,  4.87it/s]
Model Responding:  57%|█████▋    | 1363/2374 [04:12<03:10,  5.32it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:12<03:32,  4.74it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:12<03:48,  4.41it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:12<03:29,  4.81it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:13<03:43,  4.51it/s]
Model Responding:  58%|█████▊    | 1368/2374 [04:13<03:15,  5.15it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:13<03:20,  5.01it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:13<03:11,  5.24it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:14<03:45,  4.45it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:14<03:21,  4.98it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:14<02:45,  6.05it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:14<03:10,  5.25it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:14<03:14,  5.14it/s]
Model Responding:  58%|█████▊    | 1377/2374 [04:15<02:56,  5.66it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:15<03:03,  5.42it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:15<03:19,  4.98it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:15<03:14,  5.10it/s]
Model Responding:  58%|█████▊    | 1382/2374 [04:15<02:55,  5.64it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:16<02:43,  6.05it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:16<02:53,  5.72it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:17<04:19,  3.81it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:17<03:45,  4.38it/s]
Model Responding:  58%|█████▊    | 1388/2374 [04:17<05:30,  2.98it/s]
Model Responding:  59%|█████▊    | 1390/2374 [04:17<03:47,  4.32it/s]
Model Responding:  59%|█████▊    | 1392/2374 [04:18<04:41,  3.48it/s]
Model Responding:  59%|█████▊    | 1394/2374 [04:18<03:33,  4.59it/s]
Model Responding:  59%|█████▉    | 1396/2374 [04:19<02:51,  5.69it/s]
Model Responding:  59%|█████▉    | 1398/2374 [04:19<02:23,  6.78it/s]
Model Responding:  59%|█████▉    | 1400/2374 [04:19<02:05,  7.74it/s]
Model Responding:  59%|█████▉    | 1402/2374 [04:19<01:54,  8.48it/s]
Model Responding:  59%|█████▉    | 1404/2374 [04:20<03:09,  5.13it/s]
Model Responding:  59%|█████▉    | 1406/2374 [04:20<02:37,  6.15it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:21<04:00,  4.02it/s]
Model Responding:  59%|█████▉    | 1408/2374 [04:21<05:18,  3.03it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:22<06:27,  2.49it/s]
Model Responding:  59%|█████▉    | 1410/2374 [04:22<05:23,  2.98it/s]
Model Responding:  59%|█████▉    | 1412/2374 [04:22<03:46,  4.24it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:22<03:22,  4.73it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:23<02:45,  5.80it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:23<02:15,  7.07it/s]
Model Responding:  60%|█████▉    | 1419/2374 [04:23<01:57,  8.12it/s]
Model Responding:  60%|█████▉    | 1421/2374 [04:23<01:47,  8.84it/s]
Model Responding:  60%|█████▉    | 1423/2374 [04:23<01:40,  9.43it/s]
Model Responding:  60%|██████    | 1425/2374 [04:24<01:41,  9.31it/s]
Model Responding:  60%|██████    | 1427/2374 [04:24<01:36,  9.79it/s]
Model Responding:  60%|██████    | 1429/2374 [04:24<01:39,  9.54it/s]
Model Responding:  60%|██████    | 1431/2374 [04:24<01:33, 10.05it/s]
Model Responding:  60%|██████    | 1433/2374 [04:24<01:30, 10.39it/s]
Model Responding:  60%|██████    | 1435/2374 [04:25<01:29, 10.55it/s]
Model Responding:  61%|██████    | 1437/2374 [04:25<01:27, 10.75it/s]
Model Responding:  61%|██████    | 1439/2374 [04:25<01:25, 10.98it/s]
Model Responding:  61%|██████    | 1441/2374 [04:25<01:24, 11.06it/s]
Model Responding:  61%|██████    | 1443/2374 [04:25<01:29, 10.41it/s]
Model Responding:  61%|██████    | 1445/2374 [04:26<01:38,  9.41it/s]
Model Responding:  61%|██████    | 1446/2374 [04:26<01:42,  9.03it/s]
Model Responding:  61%|██████    | 1447/2374 [04:26<01:46,  8.72it/s]
Model Responding:  61%|██████    | 1449/2374 [04:26<01:43,  8.93it/s]
Model Responding:  61%|██████    | 1451/2374 [04:26<01:35,  9.71it/s]
Model Responding:  61%|██████    | 1453/2374 [04:26<01:29, 10.27it/s]
Model Responding:  61%|██████▏   | 1455/2374 [04:27<01:26, 10.67it/s]
Model Responding:  61%|██████▏   | 1457/2374 [04:27<01:23, 10.94it/s]
Model Responding:  61%|██████▏   | 1459/2374 [04:27<01:22, 11.14it/s]
Model Responding:  62%|██████▏   | 1461/2374 [04:27<01:26, 10.55it/s]
Model Responding:  62%|██████▏   | 1463/2374 [04:28<02:41,  5.63it/s]
Model Responding:  62%|██████▏   | 1465/2374 [04:28<02:17,  6.62it/s]
Model Responding:  62%|██████▏   | 1467/2374 [04:28<02:00,  7.54it/s]
Model Responding:  62%|██████▏   | 1469/2374 [04:28<01:47,  8.41it/s]
Model Responding:  62%|██████▏   | 1471/2374 [04:29<01:44,  8.67it/s]
Model Responding:  62%|██████▏   | 1473/2374 [04:29<01:36,  9.38it/s]
Model Responding:  62%|██████▏   | 1475/2374 [04:29<01:30,  9.88it/s]
Model Responding:  62%|██████▏   | 1477/2374 [04:29<01:32,  9.66it/s]
Model Responding:  62%|██████▏   | 1479/2374 [04:29<01:28, 10.16it/s]
Model Responding:  62%|██████▏   | 1481/2374 [04:29<01:24, 10.56it/s]
Model Responding:  62%|██████▏   | 1483/2374 [04:30<01:22, 10.86it/s]
Model Responding:  63%|██████▎   | 1485/2374 [04:30<01:20, 11.08it/s]
Model Responding:  63%|██████▎   | 1487/2374 [04:31<03:48,  3.89it/s]
Model Responding:  63%|██████▎   | 1489/2374 [04:31<03:02,  4.85it/s]
Model Responding:  63%|██████▎   | 1491/2374 [04:31<02:30,  5.87it/s]
Model Responding:  63%|██████▎   | 1493/2374 [04:32<02:07,  6.89it/s]
Model Responding:  63%|██████▎   | 1495/2374 [04:32<01:51,  7.86it/s]
Model Responding:  63%|██████▎   | 1497/2374 [04:32<01:40,  8.69it/s]
Model Responding:  63%|██████▎   | 1499/2374 [04:32<01:38,  8.89it/s]
Model Responding:  63%|██████▎   | 1501/2374 [04:32<01:31,  9.56it/s]
Model Responding:  63%|██████▎   | 1503/2374 [04:33<01:31,  9.53it/s]
Model Responding:  63%|██████▎   | 1505/2374 [04:33<01:26, 10.01it/s]
Model Responding:  63%|██████▎   | 1507/2374 [04:33<01:23, 10.38it/s]
Model Responding:  64%|██████▎   | 1509/2374 [04:33<01:20, 10.73it/s]
Model Responding:  64%|██████▎   | 1511/2374 [04:33<01:18, 11.00it/s]
Model Responding:  64%|██████▎   | 1513/2374 [04:33<01:17, 11.18it/s]
Model Responding:  64%|██████▍   | 1515/2374 [04:34<01:16, 11.29it/s]
Model Responding:  64%|██████▍   | 1517/2374 [04:34<01:15, 11.39it/s]
Model Responding:  64%|██████▍   | 1519/2374 [04:34<01:14, 11.44it/s]
Model Responding:  64%|██████▍   | 1521/2374 [04:34<01:14, 11.49it/s]
Model Responding:  64%|██████▍   | 1523/2374 [04:34<01:13, 11.55it/s]
Model Responding:  64%|██████▍   | 1525/2374 [04:34<01:13, 11.57it/s]
Model Responding:  64%|██████▍   | 1527/2374 [04:35<01:13, 11.59it/s]
Model Responding:  64%|██████▍   | 1529/2374 [04:35<01:12, 11.60it/s]
Model Responding:  64%|██████▍   | 1531/2374 [04:35<01:12, 11.61it/s]
Model Responding:  65%|██████▍   | 1533/2374 [04:35<01:12, 11.60it/s]
Model Responding:  65%|██████▍   | 1535/2374 [04:35<01:12, 11.62it/s]
Model Responding:  65%|██████▍   | 1537/2374 [04:36<01:11, 11.63it/s]
Model Responding:  65%|██████▍   | 1539/2374 [04:36<01:11, 11.64it/s]
Model Responding:  65%|██████▍   | 1541/2374 [04:36<01:11, 11.66it/s]
Model Responding:  65%|██████▍   | 1543/2374 [04:36<01:11, 11.68it/s]
Model Responding:  65%|██████▌   | 1545/2374 [04:36<01:11, 11.67it/s]
Model Responding:  65%|██████▌   | 1547/2374 [04:36<01:10, 11.69it/s]
Model Responding:  65%|██████▌   | 1549/2374 [04:37<01:10, 11.70it/s]
Model Responding:  65%|██████▌   | 1551/2374 [04:37<01:10, 11.70it/s]
Model Responding:  65%|██████▌   | 1553/2374 [04:37<01:10, 11.67it/s]
Model Responding:  66%|██████▌   | 1555/2374 [04:37<01:10, 11.66it/s]
Model Responding:  66%|██████▌   | 1557/2374 [04:37<01:10, 11.67it/s]
Model Responding:  66%|██████▌   | 1559/2374 [04:37<01:09, 11.66it/s]
Model Responding:  66%|██████▌   | 1561/2374 [04:38<01:09, 11.68it/s]
Model Responding:  66%|██████▌   | 1563/2374 [04:38<01:09, 11.65it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:38<01:09, 11.61it/s]
Model Responding:  66%|██████▌   | 1567/2374 [04:38<01:09, 11.58it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:38<01:09, 11.55it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:38<01:09, 11.53it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:39<01:09, 11.54it/s]
Model Responding:  66%|██████▋   | 1575/2374 [04:39<01:09, 11.55it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:39<01:08, 11.58it/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:39<01:08, 11.59it/s]
Model Responding:  67%|██████▋   | 1581/2374 [04:39<01:08, 11.64it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:39<01:07, 11.66it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:40<01:07, 11.69it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:40<01:07, 11.69it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:40<01:07, 11.69it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:40<01:07, 11.64it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:40<01:06, 11.67it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:40<01:06, 11.67it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:41<01:06, 11.66it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:41<01:06, 11.63it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:41<01:06, 11.60it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:41<01:06, 11.56it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:41<01:06, 11.57it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:42<01:06, 11.59it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:42<01:15, 10.19it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:42<01:57,  6.50it/s]
Model Responding:  68%|██████▊   | 1612/2374 [04:42<01:53,  6.72it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:43<01:49,  6.93it/s]
Model Responding:  68%|██████▊   | 1614/2374 [04:43<01:46,  7.14it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:43<01:43,  7.33it/s]
Model Responding:  68%|██████▊   | 1617/2374 [04:43<01:27,  8.64it/s]
Model Responding:  68%|██████▊   | 1618/2374 [04:43<01:29,  8.48it/s]
Model Responding:  68%|██████▊   | 1620/2374 [04:43<01:25,  8.77it/s]
Model Responding:  68%|██████▊   | 1621/2374 [04:44<02:57,  4.25it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:44<03:35,  3.50it/s]
Model Responding:  68%|██████▊   | 1623/2374 [04:45<04:05,  3.06it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:45<04:30,  2.78it/s]
Model Responding:  68%|██████▊   | 1625/2374 [04:46<04:48,  2.60it/s]
Model Responding:  68%|██████▊   | 1626/2374 [04:46<05:01,  2.48it/s]
Model Responding:  69%|██████▊   | 1627/2374 [04:47<05:11,  2.40it/s]
Model Responding:  69%|██████▊   | 1628/2374 [04:47<05:18,  2.34it/s]
Model Responding:  69%|██████▊   | 1630/2374 [04:47<03:24,  3.64it/s]
Model Responding:  69%|██████▊   | 1632/2374 [04:48<02:29,  4.96it/s]
Model Responding:  69%|██████▉   | 1634/2374 [04:48<01:59,  6.19it/s]
Model Responding:  69%|██████▉   | 1635/2374 [04:48<03:14,  3.80it/s]
Model Responding:  69%|██████▉   | 1636/2374 [04:49<04:20,  2.83it/s]
Model Responding:  69%|██████▉   | 1637/2374 [04:50<05:13,  2.35it/s]
Model Responding:  69%|██████▉   | 1638/2374 [04:50<05:55,  2.07it/s]
Model Responding:  69%|██████▉   | 1639/2374 [04:51<06:28,  1.89it/s]
Model Responding:  69%|██████▉   | 1640/2374 [04:52<06:52,  1.78it/s]
Model Responding:  69%|██████▉   | 1641/2374 [04:52<05:22,  2.27it/s]
Model Responding:  69%|██████▉   | 1642/2374 [04:52<04:17,  2.85it/s]
Model Responding:  69%|██████▉   | 1643/2374 [04:52<03:30,  3.48it/s]
Model Responding:  69%|██████▉   | 1644/2374 [04:52<02:56,  4.13it/s]
Model Responding:  69%|██████▉   | 1645/2374 [04:52<02:32,  4.77it/s]
Model Responding:  69%|██████▉   | 1646/2374 [04:52<02:14,  5.40it/s]
Model Responding:  69%|██████▉   | 1647/2374 [04:53<02:02,  5.92it/s]
Model Responding:  69%|██████▉   | 1649/2374 [04:53<01:36,  7.52it/s]
Model Responding:  70%|██████▉   | 1651/2374 [04:53<01:23,  8.64it/s]
Model Responding:  70%|██████▉   | 1653/2374 [04:53<01:17,  9.29it/s]
Model Responding:  70%|██████▉   | 1655/2374 [04:53<01:12,  9.85it/s]
Model Responding:  70%|██████▉   | 1657/2374 [04:53<01:09, 10.28it/s]
Model Responding:  70%|██████▉   | 1659/2374 [04:54<01:07, 10.54it/s]
Model Responding:  70%|██████▉   | 1661/2374 [04:54<01:06, 10.69it/s]
Model Responding:  70%|███████   | 1663/2374 [04:54<01:05, 10.80it/s]
Model Responding:  70%|███████   | 1665/2374 [04:54<01:05, 10.79it/s]
Model Responding:  70%|███████   | 1667/2374 [04:54<01:05, 10.86it/s]
Model Responding:  70%|███████   | 1669/2374 [04:55<01:04, 10.92it/s]
Model Responding:  70%|███████   | 1671/2374 [04:55<01:04, 10.95it/s]
Model Responding:  70%|███████   | 1673/2374 [04:55<01:03, 10.99it/s]
Model Responding:  71%|███████   | 1675/2374 [04:55<01:04, 10.86it/s]
Model Responding:  71%|███████   | 1677/2374 [04:55<01:03, 10.90it/s]
Model Responding:  71%|███████   | 1679/2374 [04:56<01:11,  9.72it/s]
Model Responding:  71%|███████   | 1680/2374 [04:56<01:14,  9.33it/s]
Model Responding:  71%|███████   | 1681/2374 [04:56<01:17,  8.95it/s]
Model Responding:  71%|███████   | 1682/2374 [04:56<01:19,  8.67it/s]
Model Responding:  71%|███████   | 1683/2374 [04:56<01:22,  8.33it/s]
Model Responding:  71%|███████   | 1685/2374 [04:56<01:15,  9.18it/s]
Model Responding:  71%|███████   | 1687/2374 [04:56<01:10,  9.77it/s]
Model Responding:  71%|███████   | 1689/2374 [04:57<02:13,  5.15it/s]
Model Responding:  71%|███████   | 1691/2374 [04:57<01:48,  6.27it/s]
Model Responding:  71%|███████▏  | 1693/2374 [04:58<01:34,  7.24it/s]
Model Responding:  71%|███████▏  | 1695/2374 [04:58<01:23,  8.10it/s]
Model Responding:  71%|███████▏  | 1697/2374 [04:58<01:16,  8.89it/s]
Model Responding:  72%|███████▏  | 1699/2374 [04:58<01:11,  9.43it/s]
Model Responding:  72%|███████▏  | 1701/2374 [04:58<01:08,  9.81it/s]
Model Responding:  72%|███████▏  | 1703/2374 [04:58<01:06, 10.04it/s]
Model Responding:  72%|███████▏  | 1705/2374 [04:59<01:05, 10.18it/s]
Model Responding:  72%|███████▏  | 1707/2374 [04:59<02:01,  5.50it/s]
Model Responding:  72%|███████▏  | 1708/2374 [05:00<02:56,  3.77it/s]
Model Responding:  72%|███████▏  | 1709/2374 [05:01<03:48,  2.90it/s]
Model Responding:  72%|███████▏  | 1710/2374 [05:01<04:34,  2.42it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:02<05:13,  2.12it/s]
Model Responding:  72%|███████▏  | 1712/2374 [05:03<05:44,  1.92it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:03<06:06,  1.80it/s]
Model Responding:  72%|███████▏  | 1714/2374 [05:04<06:23,  1.72it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:05<06:35,  1.67it/s]
Model Responding:  72%|███████▏  | 1716/2374 [05:05<06:43,  1.63it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:06<06:50,  1.60it/s]
Model Responding:  72%|███████▏  | 1718/2374 [05:07<06:54,  1.58it/s]
Model Responding:  72%|███████▏  | 1719/2374 [05:07<06:57,  1.57it/s]
Model Responding:  72%|███████▏  | 1720/2374 [05:08<07:00,  1.56it/s]
Model Responding:  72%|███████▏  | 1721/2374 [05:09<07:00,  1.55it/s]
Model Responding:  73%|███████▎  | 1722/2374 [05:09<07:03,  1.54it/s]
Model Responding:  73%|███████▎  | 1723/2374 [05:10<07:04,  1.54it/s]
Model Responding:  73%|███████▎  | 1724/2374 [05:10<07:03,  1.54it/s]
Model Responding:  73%|███████▎  | 1725/2374 [05:11<07:02,  1.54it/s]
Model Responding:  73%|███████▎  | 1726/2374 [05:12<07:01,  1.54it/s]
Model Responding:  73%|███████▎  | 1727/2374 [05:12<07:00,  1.54it/s]
Model Responding:  73%|███████▎  | 1728/2374 [05:13<06:59,  1.54it/s]
Model Responding:  73%|███████▎  | 1729/2374 [05:14<06:58,  1.54it/s]
Model Responding:  73%|███████▎  | 1730/2374 [05:14<06:58,  1.54it/s]
Model Responding:  73%|███████▎  | 1731/2374 [05:15<06:58,  1.54it/s]
Model Responding:  73%|███████▎  | 1732/2374 [05:16<06:57,  1.54it/s]
Model Responding:  73%|███████▎  | 1733/2374 [05:16<06:56,  1.54it/s]
Model Responding:  73%|███████▎  | 1734/2374 [05:17<06:55,  1.54it/s]
Model Responding:  73%|███████▎  | 1735/2374 [05:18<06:54,  1.54it/s]
Model Responding:  73%|███████▎  | 1736/2374 [05:18<06:54,  1.54it/s]
Model Responding:  73%|███████▎  | 1737/2374 [05:19<06:56,  1.53it/s]
Model Responding:  73%|███████▎  | 1738/2374 [05:20<06:55,  1.53it/s]
Model Responding:  73%|███████▎  | 1739/2374 [05:20<06:54,  1.53it/s]
Model Responding:  73%|███████▎  | 1740/2374 [05:21<06:53,  1.53it/s]
Model Responding:  73%|███████▎  | 1741/2374 [05:22<06:51,  1.54it/s]
Model Responding:  73%|███████▎  | 1742/2374 [05:22<06:51,  1.54it/s]
Model Responding:  73%|███████▎  | 1743/2374 [05:23<06:49,  1.54it/s]
Model Responding:  73%|███████▎  | 1744/2374 [05:23<06:49,  1.54it/s]
