The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 1880/2374 [08:43<01:48,  4.56it/s]
Model Responding:  79%|███████▉  | 1881/2374 [08:44<01:50,  4.46it/s]
Model Responding:  79%|███████▉  | 1882/2374 [08:44<02:12,  3.72it/s]
Model Responding:  79%|███████▉  | 1883/2374 [08:44<02:01,  4.05it/s]
Model Responding:  79%|███████▉  | 1884/2374 [08:44<02:06,  3.87it/s]
Model Responding:  79%|███████▉  | 1885/2374 [08:45<02:47,  2.91it/s]
Model Responding:  79%|███████▉  | 1886/2374 [08:45<02:48,  2.90it/s]
Model Responding:  79%|███████▉  | 1887/2374 [08:46<02:42,  3.00it/s]
Model Responding:  80%|███████▉  | 1888/2374 [08:46<02:26,  3.31it/s]
Model Responding:  80%|███████▉  | 1889/2374 [08:47<03:47,  2.13it/s]
Model Responding:  80%|███████▉  | 1890/2374 [08:47<03:42,  2.18it/s]
Model Responding:  80%|███████▉  | 1891/2374 [08:48<03:22,  2.39it/s]
Model Responding:  80%|███████▉  | 1892/2374 [08:48<04:01,  2.00it/s]
Model Responding:  80%|███████▉  | 1893/2374 [08:48<03:04,  2.61it/s]
Model Responding:  80%|███████▉  | 1894/2374 [08:48<02:26,  3.27it/s]
Model Responding:  80%|███████▉  | 1895/2374 [08:49<03:04,  2.60it/s]
Model Responding:  80%|███████▉  | 1896/2374 [08:49<02:51,  2.79it/s]
Model Responding:  80%|███████▉  | 1897/2374 [08:50<03:25,  2.32it/s]
Model Responding:  80%|███████▉  | 1898/2374 [08:50<03:47,  2.10it/s]
Model Responding:  80%|███████▉  | 1899/2374 [08:51<04:06,  1.92it/s]
Model Responding:  80%|████████  | 1900/2374 [08:52<04:13,  1.87it/s]
Model Responding:  80%|████████  | 1901/2374 [08:52<03:32,  2.23it/s]
Model Responding:  80%|████████  | 1902/2374 [08:52<03:12,  2.45it/s]
Model Responding:  80%|████████  | 1903/2374 [08:52<02:31,  3.11it/s]
Model Responding:  80%|████████  | 1904/2374 [08:53<02:38,  2.97it/s]
Model Responding:  80%|████████  | 1905/2374 [08:53<02:34,  3.04it/s]
Model Responding:  80%|████████  | 1906/2374 [08:54<03:17,  2.37it/s]
Model Responding:  80%|████████  | 1907/2374 [08:55<04:31,  1.72it/s]
Model Responding:  80%|████████  | 1908/2374 [08:55<04:08,  1.88it/s]
Model Responding:  80%|████████  | 1909/2374 [08:55<03:54,  1.98it/s]
Model Responding:  80%|████████  | 1910/2374 [08:56<03:12,  2.41it/s]
Model Responding:  80%|████████  | 1911/2374 [08:56<02:39,  2.91it/s]
Model Responding:  81%|████████  | 1912/2374 [08:56<03:18,  2.32it/s]
Model Responding:  81%|████████  | 1913/2374 [08:57<02:37,  2.93it/s]
Model Responding:  81%|████████  | 1914/2374 [08:57<02:39,  2.89it/s]
Model Responding:  81%|████████  | 1915/2374 [08:57<02:36,  2.93it/s]
Model Responding:  81%|████████  | 1916/2374 [08:57<02:06,  3.61it/s]
Model Responding:  81%|████████  | 1917/2374 [08:58<02:35,  2.93it/s]
Model Responding:  81%|████████  | 1918/2374 [08:58<02:17,  3.31it/s]
Model Responding:  81%|████████  | 1919/2374 [08:59<03:03,  2.48it/s]
Model Responding:  81%|████████  | 1920/2374 [08:59<03:04,  2.46it/s]
Model Responding:  81%|████████  | 1921/2374 [09:00<03:33,  2.12it/s]
Model Responding:  81%|████████  | 1922/2374 [09:00<03:11,  2.36it/s]
Model Responding:  81%|████████  | 1923/2374 [09:01<03:27,  2.18it/s]
Model Responding:  81%|████████  | 1924/2374 [09:01<03:00,  2.50it/s]
Model Responding:  81%|████████  | 1925/2374 [09:02<03:51,  1.94it/s]
Model Responding:  81%|████████  | 1926/2374 [09:02<03:18,  2.26it/s]
Model Responding:  81%|████████  | 1927/2374 [09:02<03:00,  2.48it/s]
Model Responding:  81%|████████  | 1928/2374 [09:03<02:47,  2.67it/s]
Model Responding:  81%|████████▏ | 1929/2374 [09:03<03:22,  2.20it/s]
Model Responding:  81%|████████▏ | 1930/2374 [09:04<03:22,  2.19it/s]
Model Responding:  81%|████████▏ | 1931/2374 [09:04<02:36,  2.83it/s]
Model Responding:  81%|████████▏ | 1932/2374 [09:04<02:36,  2.82it/s]
Model Responding:  81%|████████▏ | 1933/2374 [09:05<02:37,  2.80it/s]
Model Responding:  81%|████████▏ | 1934/2374 [09:05<02:14,  3.27it/s]
Model Responding:  82%|████████▏ | 1935/2374 [09:05<02:19,  3.14it/s]
Model Responding:  82%|████████▏ | 1936/2374 [09:05<02:09,  3.38it/s]
Model Responding:  82%|████████▏ | 1937/2374 [09:06<02:11,  3.33it/s]
Model Responding:  82%|████████▏ | 1938/2374 [09:06<02:19,  3.12it/s]
Model Responding:  82%|████████▏ | 1939/2374 [09:07<02:51,  2.54it/s]
Model Responding:  82%|████████▏ | 1940/2374 [09:07<02:51,  2.53it/s]
Model Responding:  82%|████████▏ | 1941/2374 [09:07<02:13,  3.24it/s]
Model Responding:  82%|████████▏ | 1942/2374 [09:07<02:15,  3.20it/s]
Model Responding:  82%|████████▏ | 1943/2374 [09:08<02:09,  3.34it/s]
Model Responding:  82%|████████▏ | 1944/2374 [09:08<01:56,  3.70it/s]
Model Responding:  82%|████████▏ | 1945/2374 [09:09<02:56,  2.42it/s]
Model Responding:  82%|████████▏ | 1946/2374 [09:09<02:30,  2.85it/s]
Model Responding:  82%|████████▏ | 1947/2374 [09:09<02:58,  2.39it/s]
Model Responding:  82%|████████▏ | 1948/2374 [09:10<02:39,  2.66it/s]
Model Responding:  82%|████████▏ | 1949/2374 [09:10<02:18,  3.07it/s]
Model Responding:  82%|████████▏ | 1950/2374 [09:10<02:08,  3.29it/s]
Model Responding:  82%|████████▏ | 1951/2374 [09:10<02:08,  3.30it/s]
Model Responding:  82%|████████▏ | 1952/2374 [09:11<01:47,  3.91it/s]
Model Responding:  82%|████████▏ | 1953/2374 [09:11<01:46,  3.95it/s]
Model Responding:  82%|████████▏ | 1954/2374 [09:11<01:45,  3.98it/s]
Model Responding:  82%|████████▏ | 1955/2374 [09:12<02:22,  2.94it/s]
Model Responding:  82%|████████▏ | 1956/2374 [09:12<02:10,  3.21it/s]
Model Responding:  82%|████████▏ | 1957/2374 [09:12<02:01,  3.43it/s]
Model Responding:  82%|████████▏ | 1958/2374 [09:12<01:38,  4.22it/s]
Model Responding:  83%|████████▎ | 1959/2374 [09:12<01:39,  4.18it/s]
Model Responding:  83%|████████▎ | 1960/2374 [09:13<01:39,  4.14it/s]
Model Responding:  83%|████████▎ | 1961/2374 [09:13<01:40,  4.11it/s]
Model Responding:  83%|████████▎ | 1962/2374 [09:13<01:23,  4.92it/s]
Model Responding:  83%|████████▎ | 1963/2374 [09:13<01:28,  4.63it/s]
Model Responding:  83%|████████▎ | 1964/2374 [09:14<01:31,  4.47it/s]
Model Responding:  83%|████████▎ | 1965/2374 [09:14<02:11,  3.12it/s]
Model Responding:  83%|████████▎ | 1966/2374 [09:14<02:10,  3.13it/s]
Model Responding:  83%|████████▎ | 1967/2374 [09:15<02:09,  3.15it/s]
Model Responding:  83%|████████▎ | 1968/2374 [09:15<01:43,  3.93it/s]
Model Responding:  83%|████████▎ | 1969/2374 [09:15<02:18,  2.92it/s]
Model Responding:  83%|████████▎ | 1970/2374 [09:16<02:44,  2.46it/s]
Model Responding:  83%|████████▎ | 1972/2374 [09:16<01:41,  3.94it/s]
Model Responding:  83%|████████▎ | 1973/2374 [09:16<01:27,  4.60it/s]
Model Responding:  83%|████████▎ | 1975/2374 [09:17<01:42,  3.90it/s]
Model Responding:  83%|████████▎ | 1976/2374 [09:17<02:06,  3.16it/s]
Model Responding:  83%|████████▎ | 1977/2374 [09:18<02:28,  2.67it/s]
Model Responding:  83%|████████▎ | 1978/2374 [09:18<02:46,  2.38it/s]
Model Responding:  83%|████████▎ | 1979/2374 [09:19<03:00,  2.18it/s]
Model Responding:  83%|████████▎ | 1981/2374 [09:19<01:54,  3.42it/s]
Model Responding:  84%|████████▎ | 1983/2374 [09:19<01:24,  4.64it/s]
Model Responding:  84%|████████▎ | 1984/2374 [09:19<01:14,  5.20it/s]
Model Responding:  84%|████████▎ | 1985/2374 [09:20<01:47,  3.61it/s]
Model Responding:  84%|████████▎ | 1986/2374 [09:21<02:14,  2.88it/s]
Model Responding:  84%|████████▎ | 1987/2374 [09:21<02:35,  2.50it/s]
Model Responding:  84%|████████▎ | 1988/2374 [09:22<02:50,  2.27it/s]
Model Responding:  84%|████████▍ | 1989/2374 [09:22<03:01,  2.12it/s]
Model Responding:  84%|████████▍ | 1990/2374 [09:23<03:09,  2.02it/s]
Model Responding:  84%|████████▍ | 1991/2374 [09:23<03:15,  1.96it/s]
Model Responding:  84%|████████▍ | 1992/2374 [09:23<02:30,  2.55it/s]
Model Responding:  84%|████████▍ | 1993/2374 [09:24<01:57,  3.24it/s]
Model Responding:  84%|████████▍ | 1994/2374 [09:24<02:24,  2.64it/s]
Model Responding:  84%|████████▍ | 1995/2374 [09:24<01:53,  3.34it/s]
Model Responding:  84%|████████▍ | 1997/2374 [09:24<01:14,  5.08it/s]
Model Responding:  84%|████████▍ | 1999/2374 [09:25<01:31,  4.12it/s]
Model Responding:  84%|████████▍ | 2000/2374 [09:26<01:56,  3.22it/s]
Model Responding:  84%|████████▍ | 2001/2374 [09:26<01:37,  3.81it/s]
Model Responding:  84%|████████▍ | 2002/2374 [09:26<01:22,  4.49it/s]
Model Responding:  84%|████████▍ | 2003/2374 [09:26<01:11,  5.22it/s]
Model Responding:  84%|████████▍ | 2004/2374 [09:26<01:47,  3.46it/s]
Model Responding:  84%|████████▍ | 2005/2374 [09:27<02:13,  2.77it/s]
Model Responding:  84%|████████▍ | 2006/2374 [09:27<01:45,  3.47it/s]
Model Responding:  85%|████████▍ | 2007/2374 [09:27<01:26,  4.25it/s]
Model Responding:  85%|████████▍ | 2008/2374 [09:27<01:12,  5.07it/s]
Model Responding:  85%|████████▍ | 2009/2374 [09:27<01:02,  5.86it/s]
Model Responding:  85%|████████▍ | 2010/2374 [09:28<01:42,  3.56it/s]
Model Responding:  85%|████████▍ | 2011/2374 [09:28<01:26,  4.19it/s]
Model Responding:  85%|████████▍ | 2012/2374 [09:29<01:52,  3.21it/s]
Model Responding:  85%|████████▍ | 2013/2374 [09:29<01:30,  3.98it/s]
Model Responding:  85%|████████▍ | 2014/2374 [09:29<01:15,  4.76it/s]
Model Responding:  85%|████████▍ | 2015/2374 [09:29<01:15,  4.75it/s]
Model Responding:  85%|████████▍ | 2016/2374 [09:29<01:04,  5.56it/s]
Model Responding:  85%|████████▍ | 2017/2374 [09:30<01:44,  3.43it/s]
Model Responding:  85%|████████▌ | 2018/2374 [09:30<02:12,  2.69it/s]
Model Responding:  85%|████████▌ | 2019/2374 [09:30<01:55,  3.09it/s]
Model Responding:  85%|████████▌ | 2020/2374 [09:31<01:42,  3.44it/s]
Model Responding:  85%|████████▌ | 2021/2374 [09:31<01:23,  4.23it/s]
Model Responding:  85%|████████▌ | 2022/2374 [09:31<01:20,  4.40it/s]
Model Responding:  85%|████████▌ | 2023/2374 [09:31<01:07,  5.22it/s]
Model Responding:  85%|████████▌ | 2024/2374 [09:32<01:44,  3.36it/s]
Model Responding:  85%|████████▌ | 2025/2374 [09:32<01:38,  3.55it/s]
Model Responding:  85%|████████▌ | 2026/2374 [09:32<01:20,  4.35it/s]
Model Responding:  85%|████████▌ | 2027/2374 [09:32<01:52,  3.08it/s]
Model Responding:  85%|████████▌ | 2028/2374 [09:33<01:40,  3.45it/s]
Model Responding:  85%|████████▌ | 2029/2374 [09:33<01:31,  3.77it/s]
Model Responding:  86%|████████▌ | 2030/2374 [09:33<01:42,  3.36it/s]
Model Responding:  86%|████████▌ | 2031/2374 [09:33<01:22,  4.16it/s]
Model Responding:  86%|████████▌ | 2032/2374 [09:33<01:08,  4.99it/s]
Model Responding:  86%|████████▌ | 2033/2374 [09:34<01:09,  4.94it/s]
Model Responding:  86%|████████▌ | 2034/2374 [09:34<00:59,  5.76it/s]
Model Responding:  86%|████████▌ | 2035/2374 [09:34<00:51,  6.52it/s]
Model Responding:  86%|████████▌ | 2036/2374 [09:34<00:50,  6.70it/s]
Model Responding:  86%|████████▌ | 2037/2374 [09:34<00:56,  6.01it/s]
Model Responding:  86%|████████▌ | 2038/2374 [09:34<00:53,  6.32it/s]
Model Responding:  86%|████████▌ | 2039/2374 [09:34<00:47,  7.02it/s]
Model Responding:  86%|████████▌ | 2040/2374 [09:35<00:47,  7.07it/s]
Model Responding:  86%|████████▌ | 2041/2374 [09:35<00:46,  7.10it/s]
Model Responding:  86%|████████▌ | 2042/2374 [09:35<00:43,  7.67it/s]
Model Responding:  86%|████████▌ | 2043/2374 [09:35<00:40,  8.13it/s]
Model Responding:  86%|████████▌ | 2044/2374 [09:35<00:38,  8.47it/s]
Model Responding:  86%|████████▌ | 2045/2374 [09:35<00:37,  8.75it/s]
Model Responding:  86%|████████▌ | 2046/2374 [09:36<01:06,  4.96it/s]
Model Responding:  86%|████████▌ | 2047/2374 [09:36<01:25,  3.80it/s]
Model Responding:  86%|████████▋ | 2048/2374 [09:36<01:10,  4.64it/s]
Model Responding:  86%|████████▋ | 2049/2374 [09:36<00:59,  5.47it/s]
Model Responding:  86%|████████▋ | 2050/2374 [09:36<00:51,  6.25it/s]
Model Responding:  86%|████████▋ | 2051/2374 [09:36<00:46,  6.95it/s]
Model Responding:  86%|████████▋ | 2052/2374 [09:37<00:42,  7.56it/s]
Model Responding:  86%|████████▋ | 2053/2374 [09:37<01:21,  3.93it/s]
Model Responding:  87%|████████▋ | 2054/2374 [09:37<01:10,  4.55it/s]
Model Responding:  87%|████████▋ | 2055/2374 [09:37<00:59,  5.38it/s]
Model Responding:  87%|████████▋ | 2057/2374 [09:38<00:47,  6.72it/s]
Model Responding:  87%|████████▋ | 2058/2374 [09:38<01:17,  4.07it/s]
Model Responding:  87%|████████▋ | 2059/2374 [09:38<01:05,  4.78it/s]
Model Responding:  87%|████████▋ | 2060/2374 [09:38<00:56,  5.52it/s]
Model Responding:  87%|████████▋ | 2061/2374 [09:38<00:50,  6.25it/s]
Model Responding:  87%|████████▋ | 2062/2374 [09:39<00:48,  6.48it/s]
Model Responding:  87%|████████▋ | 2063/2374 [09:39<00:43,  7.13it/s]
Model Responding:  87%|████████▋ | 2064/2374 [09:39<00:40,  7.67it/s]
Model Responding:  87%|████████▋ | 2065/2374 [09:39<00:41,  7.52it/s]
Model Responding:  87%|████████▋ | 2066/2374 [09:39<00:38,  7.99it/s]
Model Responding:  87%|████████▋ | 2067/2374 [09:39<00:36,  8.36it/s]
Model Responding:  87%|████████▋ | 2068/2374 [09:39<00:35,  8.65it/s]
Model Responding:  87%|████████▋ | 2069/2374 [09:39<00:34,  8.85it/s]
Model Responding:  87%|████████▋ | 2070/2374 [09:39<00:33,  9.01it/s]
Model Responding:  87%|████████▋ | 2071/2374 [09:40<00:33,  9.11it/s]
Model Responding:  87%|████████▋ | 2072/2374 [09:40<00:32,  9.20it/s]
Model Responding:  87%|████████▋ | 2073/2374 [09:40<00:32,  9.25it/s]
Model Responding:  87%|████████▋ | 2074/2374 [09:40<00:32,  9.31it/s]
Model Responding:  87%|████████▋ | 2075/2374 [09:40<00:31,  9.35it/s]
Model Responding:  87%|████████▋ | 2076/2374 [09:40<00:31,  9.37it/s]
Model Responding:  87%|████████▋ | 2077/2374 [09:40<00:31,  9.37it/s]
Model Responding:  88%|████████▊ | 2078/2374 [09:40<00:31,  9.37it/s]
Model Responding:  88%|████████▊ | 2079/2374 [09:40<00:31,  9.38it/s]
Model Responding:  88%|████████▊ | 2080/2374 [09:40<00:31,  9.39it/s]
Model Responding:  88%|████████▊ | 2081/2374 [09:41<00:31,  9.41it/s]
Model Responding:  88%|████████▊ | 2082/2374 [09:41<00:31,  9.41it/s]
Model Responding:  88%|████████▊ | 2083/2374 [09:41<00:30,  9.39it/s]
Model Responding:  88%|████████▊ | 2084/2374 [09:41<00:30,  9.39it/s]
Model Responding:  88%|████████▊ | 2085/2374 [09:41<00:30,  9.40it/s]
Model Responding:  88%|████████▊ | 2086/2374 [09:41<00:30,  9.44it/s]
Model Responding:  88%|████████▊ | 2087/2374 [09:41<00:30,  9.44it/s]
Model Responding:  88%|████████▊ | 2088/2374 [09:41<00:31,  9.00it/s]
Model Responding:  88%|████████▊ | 2089/2374 [09:42<01:10,  4.02it/s]
Model Responding:  88%|████████▊ | 2090/2374 [09:42<01:03,  4.47it/s]
Model Responding:  88%|████████▊ | 2091/2374 [09:42<00:53,  5.31it/s]
Model Responding:  88%|████████▊ | 2092/2374 [09:42<00:46,  6.10it/s]
Model Responding:  88%|████████▊ | 2093/2374 [09:42<00:41,  6.83it/s]
Model Responding:  88%|████████▊ | 2094/2374 [09:42<00:37,  7.44it/s]
Model Responding:  88%|████████▊ | 2095/2374 [09:43<00:35,  7.93it/s]
Model Responding:  88%|████████▊ | 2096/2374 [09:43<00:33,  8.31it/s]
Model Responding:  88%|████████▊ | 2097/2374 [09:43<00:32,  8.53it/s]
Model Responding:  88%|████████▊ | 2098/2374 [09:43<00:31,  8.76it/s]
Model Responding:  88%|████████▊ | 2099/2374 [09:43<00:30,  8.94it/s]
Model Responding:  88%|████████▊ | 2100/2374 [09:43<00:30,  9.06it/s]
Model Responding:  89%|████████▊ | 2101/2374 [09:43<00:29,  9.17it/s]
Model Responding:  89%|████████▊ | 2102/2374 [09:43<00:29,  9.25it/s]
Model Responding:  89%|████████▊ | 2103/2374 [09:43<00:29,  9.29it/s]
Model Responding:  89%|████████▊ | 2104/2374 [09:44<00:28,  9.34it/s]
Model Responding:  89%|████████▊ | 2105/2374 [09:44<00:28,  9.36it/s]
Model Responding:  89%|████████▊ | 2106/2374 [09:44<00:28,  9.36it/s]
Model Responding:  89%|████████▉ | 2107/2374 [09:44<00:28,  9.37it/s]
Model Responding:  89%|████████▉ | 2108/2374 [09:44<00:28,  9.40it/s]
Model Responding:  89%|████████▉ | 2110/2374 [09:44<00:26, 10.15it/s]
Model Responding:  89%|████████▉ | 2111/2374 [09:44<00:26,  9.95it/s]
Model Responding:  89%|████████▉ | 2112/2374 [09:44<00:26,  9.82it/s]
Model Responding:  89%|████████▉ | 2113/2374 [09:44<00:26,  9.70it/s]
Model Responding:  89%|████████▉ | 2114/2374 [09:45<00:27,  9.61it/s]
Model Responding:  89%|████████▉ | 2115/2374 [09:45<00:27,  9.55it/s]
Model Responding:  89%|████████▉ | 2116/2374 [09:45<00:27,  9.52it/s]
Model Responding:  89%|████████▉ | 2117/2374 [09:45<00:27,  9.51it/s]
Model Responding:  89%|████████▉ | 2119/2374 [09:45<00:22, 11.15it/s]
Model Responding:  89%|████████▉ | 2121/2374 [09:46<00:45,  5.52it/s]
Model Responding:  89%|████████▉ | 2122/2374 [09:46<00:42,  5.90it/s]
Model Responding:  89%|████████▉ | 2123/2374 [09:46<00:40,  6.26it/s]
Model Responding:  89%|████████▉ | 2124/2374 [09:46<00:36,  6.86it/s]
Model Responding:  90%|████████▉ | 2125/2374 [09:46<00:33,  7.41it/s]
Model Responding:  90%|████████▉ | 2127/2374 [09:46<00:26,  9.30it/s]
Model Responding:  90%|████████▉ | 2129/2374 [09:47<00:26,  9.39it/s]
Model Responding:  90%|████████▉ | 2131/2374 [09:47<00:25,  9.41it/s]
Model Responding:  90%|████████▉ | 2132/2374 [09:47<00:25,  9.42it/s]
Model Responding:  90%|████████▉ | 2133/2374 [09:47<00:25,  9.44it/s]
Model Responding:  90%|████████▉ | 2134/2374 [09:47<00:25,  9.45it/s]
Model Responding:  90%|████████▉ | 2135/2374 [09:47<00:25,  9.46it/s]
Model Responding:  90%|████████▉ | 2136/2374 [09:47<00:25,  9.47it/s]
Model Responding:  90%|█████████ | 2137/2374 [09:47<00:25,  9.48it/s]
Model Responding:  90%|█████████ | 2138/2374 [09:47<00:24,  9.50it/s]
Model Responding:  90%|█████████ | 2139/2374 [09:48<00:24,  9.52it/s]
Model Responding:  90%|█████████ | 2140/2374 [09:48<00:24,  9.45it/s]
Model Responding:  90%|█████████ | 2141/2374 [09:48<00:24,  9.46it/s]
Model Responding:  90%|█████████ | 2142/2374 [09:48<00:24,  9.45it/s]
Model Responding:  90%|█████████ | 2143/2374 [09:48<00:24,  9.48it/s]
Model Responding:  90%|█████████ | 2144/2374 [09:48<00:24,  9.47it/s]
Model Responding:  90%|█████████ | 2145/2374 [09:48<00:24,  9.49it/s]
Model Responding:  90%|█████████ | 2146/2374 [09:48<00:24,  9.47it/s]
Model Responding:  90%|█████████ | 2147/2374 [09:48<00:23,  9.47it/s]
Model Responding:  90%|█████████ | 2148/2374 [09:49<00:23,  9.50it/s]
Model Responding:  91%|█████████ | 2149/2374 [09:49<00:23,  9.48it/s]
Model Responding:  91%|█████████ | 2150/2374 [09:49<00:23,  9.48it/s]
Model Responding:  91%|█████████ | 2151/2374 [09:49<00:23,  9.48it/s]
Model Responding:  91%|█████████ | 2152/2374 [09:49<00:23,  9.49it/s]
Model Responding:  91%|█████████ | 2153/2374 [09:49<00:23,  9.48it/s]
Model Responding:  91%|█████████ | 2154/2374 [09:49<00:23,  9.46it/s]
Model Responding:  91%|█████████ | 2155/2374 [09:49<00:23,  9.49it/s]
Model Responding:  91%|█████████ | 2156/2374 [09:49<00:22,  9.50it/s]
Model Responding:  91%|█████████ | 2157/2374 [09:49<00:22,  9.48it/s]
Model Responding:  91%|█████████ | 2158/2374 [09:50<00:22,  9.45it/s]
Model Responding:  91%|█████████ | 2159/2374 [09:50<00:22,  9.45it/s]
Model Responding:  91%|█████████ | 2160/2374 [09:50<00:22,  9.44it/s]
Model Responding:  91%|█████████ | 2161/2374 [09:50<00:22,  9.43it/s]
Model Responding:  91%|█████████ | 2162/2374 [09:50<00:22,  9.42it/s]
Model Responding:  91%|█████████ | 2163/2374 [09:50<00:22,  9.43it/s]
Model Responding:  91%|█████████ | 2164/2374 [09:50<00:22,  9.43it/s]
Model Responding:  91%|█████████ | 2165/2374 [09:50<00:22,  9.45it/s]
Model Responding:  91%|█████████ | 2166/2374 [09:50<00:22,  9.45it/s]
Model Responding:  91%|█████████▏| 2167/2374 [09:51<00:21,  9.45it/s]
Model Responding:  91%|█████████▏| 2168/2374 [09:51<00:44,  4.59it/s]
Model Responding:  91%|█████████▏| 2169/2374 [09:51<00:40,  5.06it/s]
Model Responding:  91%|█████████▏| 2170/2374 [09:51<00:47,  4.26it/s]
Model Responding:  91%|█████████▏| 2171/2374 [09:52<01:09,  2.92it/s]
Model Responding:  91%|█████████▏| 2172/2374 [09:52<00:55,  3.61it/s]
Model Responding:  92%|█████████▏| 2173/2374 [09:53<01:18,  2.56it/s]
Model Responding:  92%|█████████▏| 2174/2374 [09:53<01:17,  2.60it/s]
Model Responding:  92%|█████████▏| 2175/2374 [09:54<01:12,  2.76it/s]
Model Responding:  92%|█████████▏| 2176/2374 [09:54<01:22,  2.40it/s]
Model Responding:  92%|█████████▏| 2177/2374 [09:54<01:16,  2.58it/s]
Model Responding:  92%|█████████▏| 2178/2374 [09:55<01:13,  2.65it/s]
Model Responding:  92%|█████████▏| 2179/2374 [09:55<01:10,  2.78it/s]
Model Responding:  92%|█████████▏| 2180/2374 [09:55<01:10,  2.75it/s]
Model Responding:  92%|█████████▏| 2181/2374 [09:56<01:30,  2.14it/s]
Model Responding:  92%|█████████▏| 2182/2374 [09:56<01:09,  2.77it/s]
Model Responding:  92%|█████████▏| 2183/2374 [09:57<01:02,  3.06it/s]
Model Responding:  92%|█████████▏| 2184/2374 [09:57<00:51,  3.72it/s]
Model Responding:  92%|█████████▏| 2185/2374 [09:57<00:53,  3.53it/s]
Model Responding:  92%|█████████▏| 2186/2374 [09:58<01:11,  2.63it/s]
Model Responding:  92%|█████████▏| 2187/2374 [09:58<01:08,  2.75it/s]
Model Responding:  92%|█████████▏| 2188/2374 [09:58<01:03,  2.92it/s]
Model Responding:  92%|█████████▏| 2189/2374 [09:59<01:14,  2.48it/s]
Model Responding:  92%|█████████▏| 2190/2374 [09:59<01:01,  2.99it/s]
Model Responding:  92%|█████████▏| 2191/2374 [09:59<00:48,  3.74it/s]
Model Responding:  92%|█████████▏| 2192/2374 [10:00<01:02,  2.93it/s]
Model Responding:  92%|█████████▏| 2193/2374 [10:00<01:00,  2.98it/s]
Model Responding:  92%|█████████▏| 2194/2374 [10:01<01:18,  2.29it/s]
Model Responding:  92%|█████████▏| 2195/2374 [10:01<01:20,  2.23it/s]
Model Responding:  93%|█████████▎| 2196/2374 [10:02<01:25,  2.08it/s]
Model Responding:  93%|█████████▎| 2197/2374 [10:02<01:16,  2.33it/s]
Model Responding:  93%|█████████▎| 2198/2374 [10:02<01:23,  2.12it/s]
Model Responding:  93%|█████████▎| 2199/2374 [10:03<01:17,  2.27it/s]
Model Responding:  93%|█████████▎| 2200/2374 [10:03<01:13,  2.38it/s]
Model Responding:  93%|█████████▎| 2201/2374 [10:03<01:07,  2.56it/s]
Model Responding:  93%|█████████▎| 2202/2374 [10:04<01:19,  2.17it/s]
Model Responding:  93%|█████████▎| 2203/2374 [10:05<01:16,  2.23it/s]
Model Responding:  93%|█████████▎| 2204/2374 [10:05<01:09,  2.46it/s]
Model Responding:  93%|█████████▎| 2205/2374 [10:05<00:58,  2.89it/s]
Model Responding:  93%|█████████▎| 2206/2374 [10:05<00:48,  3.50it/s]
Model Responding:  93%|█████████▎| 2207/2374 [10:06<00:54,  3.07it/s]
Model Responding:  93%|█████████▎| 2208/2374 [10:06<00:53,  3.11it/s]
Model Responding:  93%|█████████▎| 2209/2374 [10:06<00:52,  3.16it/s]
Model Responding:  93%|█████████▎| 2210/2374 [10:07<00:56,  2.88it/s]
Model Responding:  93%|█████████▎| 2211/2374 [10:07<00:45,  3.61it/s]
Model Responding:  93%|█████████▎| 2212/2374 [10:07<00:51,  3.13it/s]
Model Responding:  93%|█████████▎| 2213/2374 [10:08<00:53,  3.03it/s]
Model Responding:  93%|█████████▎| 2214/2374 [10:09<01:30,  1.77it/s]
Model Responding:  93%|█████████▎| 2215/2374 [10:09<01:33,  1.70it/s]
Model Responding:  93%|█████████▎| 2216/2374 [10:10<01:16,  2.07it/s]
Model Responding:  93%|█████████▎| 2217/2374 [10:10<01:18,  1.99it/s]
Model Responding:  93%|█████████▎| 2218/2374 [10:11<01:20,  1.95it/s]
Model Responding:  93%|█████████▎| 2219/2374 [10:11<01:16,  2.03it/s]
Model Responding:  94%|█████████▎| 2220/2374 [10:12<01:18,  1.96it/s]
Model Responding:  94%|█████████▎| 2221/2374 [10:12<01:05,  2.32it/s]
Model Responding:  94%|█████████▎| 2222/2374 [10:12<01:02,  2.41it/s]
Model Responding:  94%|█████████▎| 2223/2374 [10:13<01:08,  2.21it/s]
Model Responding:  94%|█████████▎| 2224/2374 [10:13<00:52,  2.85it/s]
Model Responding:  94%|█████████▎| 2225/2374 [10:13<00:47,  3.13it/s]
Model Responding:  94%|█████████▍| 2226/2374 [10:14<00:57,  2.59it/s]
Model Responding:  94%|█████████▍| 2227/2374 [10:14<01:03,  2.31it/s]
Model Responding:  94%|█████████▍| 2228/2374 [10:14<00:54,  2.65it/s]
Model Responding:  94%|█████████▍| 2229/2374 [10:15<00:48,  2.97it/s]
Model Responding:  94%|█████████▍| 2230/2374 [10:15<00:38,  3.70it/s]
