The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:15, 148.23 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1146.44 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 848.27 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 302.77 examples/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:50<01:05, 11.22it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:50<01:02, 11.56it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:51<01:01, 11.72it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:51<01:01, 11.87it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:51<01:00, 11.89it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:51<01:00, 11.99it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:51<00:59, 12.10it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:51<00:58, 12.18it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:52<00:59, 12.07it/s]
Model Responding:  70%|███████   | 1662/2374 [03:52<00:59, 11.99it/s]
Model Responding:  70%|███████   | 1664/2374 [03:52<00:58, 12.08it/s]
Model Responding:  70%|███████   | 1666/2374 [03:52<00:59, 11.96it/s]
Model Responding:  70%|███████   | 1668/2374 [03:52<00:58, 12.06it/s]
Model Responding:  70%|███████   | 1670/2374 [03:52<00:58, 12.06it/s]
Model Responding:  70%|███████   | 1672/2374 [03:53<00:58, 12.10it/s]
Model Responding:  71%|███████   | 1674/2374 [03:53<00:57, 12.18it/s]
Model Responding:  71%|███████   | 1676/2374 [03:53<00:57, 12.05it/s]
Model Responding:  71%|███████   | 1678/2374 [03:53<00:57, 12.12it/s]
Model Responding:  71%|███████   | 1680/2374 [03:53<00:56, 12.19it/s]
Model Responding:  71%|███████   | 1682/2374 [03:53<00:57, 12.12it/s]
Model Responding:  71%|███████   | 1684/2374 [03:54<00:57, 11.91it/s]
Model Responding:  71%|███████   | 1686/2374 [03:54<00:57, 11.89it/s]
Model Responding:  71%|███████   | 1688/2374 [03:54<00:57, 11.87it/s]
Model Responding:  71%|███████   | 1690/2374 [03:54<00:56, 12.06it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:54<00:56, 12.10it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:54<00:56, 12.02it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:55<00:56, 11.99it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:55<00:56, 12.05it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:55<00:55, 12.15it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:55<00:55, 12.04it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:55<00:55, 11.97it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:55<00:55, 11.97it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:56<00:55, 11.93it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:56<00:55, 11.91it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:56<00:56, 11.82it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:56<00:55, 11.95it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:56<00:54, 12.10it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:56<00:54, 12.14it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:57<00:54, 11.93it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:57<00:54, 11.98it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:57<00:54, 11.96it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:57<00:53, 12.01it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:57<00:54, 11.88it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:57<00:54, 11.89it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:58<00:53, 11.89it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:58<00:53, 12.02it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:58<00:52, 12.12it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:58<00:51, 12.25it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:58<00:51, 12.31it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:58<00:51, 12.34it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:59<00:50, 12.42it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:59<00:50, 12.38it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:59<00:51, 12.20it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:59<00:51, 12.11it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:59<00:51, 12.19it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:59<00:51, 12.03it/s]
Model Responding:  74%|███████▍  | 1756/2374 [04:00<00:51, 12.04it/s]
Model Responding:  74%|███████▍  | 1758/2374 [04:00<00:50, 12.08it/s]
Model Responding:  74%|███████▍  | 1760/2374 [04:00<00:50, 12.20it/s]
Model Responding:  74%|███████▍  | 1762/2374 [04:00<00:49, 12.25it/s]
Model Responding:  74%|███████▍  | 1764/2374 [04:00<00:48, 12.45it/s]
Model Responding:  74%|███████▍  | 1766/2374 [04:00<00:48, 12.52it/s]
Model Responding:  74%|███████▍  | 1768/2374 [04:00<00:48, 12.53it/s]
Model Responding:  75%|███████▍  | 1770/2374 [04:01<00:48, 12.57it/s]
Model Responding:  75%|███████▍  | 1772/2374 [04:01<00:47, 12.69it/s]
Model Responding:  75%|███████▍  | 1774/2374 [04:01<00:46, 12.77it/s]
Model Responding:  75%|███████▍  | 1776/2374 [04:01<00:46, 12.86it/s]
Model Responding:  75%|███████▍  | 1778/2374 [04:01<00:46, 12.73it/s]
Model Responding:  75%|███████▍  | 1780/2374 [04:01<00:46, 12.69it/s]
Model Responding:  75%|███████▌  | 1782/2374 [04:02<00:46, 12.76it/s]
Model Responding:  75%|███████▌  | 1784/2374 [04:02<00:46, 12.76it/s]
Model Responding:  75%|███████▌  | 1786/2374 [04:02<00:46, 12.69it/s]
Model Responding:  75%|███████▌  | 1788/2374 [04:02<00:46, 12.63it/s]
Model Responding:  75%|███████▌  | 1790/2374 [04:02<00:46, 12.61it/s]
Model Responding:  75%|███████▌  | 1792/2374 [04:02<00:46, 12.64it/s]
Model Responding:  76%|███████▌  | 1794/2374 [04:03<00:45, 12.68it/s]
Model Responding:  76%|███████▌  | 1796/2374 [04:03<00:45, 12.70it/s]
Model Responding:  76%|███████▌  | 1798/2374 [04:03<00:45, 12.72it/s]
Model Responding:  76%|███████▌  | 1800/2374 [04:03<00:45, 12.70it/s]
Model Responding:  76%|███████▌  | 1802/2374 [04:03<00:45, 12.57it/s]
Model Responding:  76%|███████▌  | 1804/2374 [04:03<00:45, 12.62it/s]
Model Responding:  76%|███████▌  | 1806/2374 [04:03<00:44, 12.65it/s]
Model Responding:  76%|███████▌  | 1808/2374 [04:04<00:44, 12.60it/s]
Model Responding:  76%|███████▌  | 1810/2374 [04:04<00:44, 12.64it/s]
Model Responding:  76%|███████▋  | 1812/2374 [04:04<00:44, 12.60it/s]
Model Responding:  76%|███████▋  | 1814/2374 [04:04<00:44, 12.67it/s]
Model Responding:  76%|███████▋  | 1816/2374 [04:04<00:43, 12.74it/s]
Model Responding:  77%|███████▋  | 1818/2374 [04:04<00:43, 12.73it/s]
Model Responding:  77%|███████▋  | 1820/2374 [04:05<00:43, 12.64it/s]
Model Responding:  77%|███████▋  | 1822/2374 [04:05<00:43, 12.64it/s]
Model Responding:  77%|███████▋  | 1824/2374 [04:05<00:43, 12.60it/s]
Model Responding:  77%|███████▋  | 1826/2374 [04:05<00:43, 12.58it/s]
Model Responding:  77%|███████▋  | 1828/2374 [04:05<00:43, 12.60it/s]
Model Responding:  77%|███████▋  | 1830/2374 [04:05<00:43, 12.65it/s]
Model Responding:  77%|███████▋  | 1832/2374 [04:06<00:42, 12.66it/s]
Model Responding:  77%|███████▋  | 1834/2374 [04:06<00:42, 12.58it/s]
Model Responding:  77%|███████▋  | 1836/2374 [04:06<00:42, 12.54it/s]
Model Responding:  77%|███████▋  | 1838/2374 [04:06<00:42, 12.57it/s]
Model Responding:  78%|███████▊  | 1840/2374 [04:06<00:42, 12.65it/s]
Model Responding:  78%|███████▊  | 1842/2374 [04:06<00:42, 12.60it/s]
Model Responding:  78%|███████▊  | 1844/2374 [04:06<00:42, 12.53it/s]
Model Responding:  78%|███████▊  | 1846/2374 [04:07<00:41, 12.71it/s]
Model Responding:  78%|███████▊  | 1848/2374 [04:07<00:49, 10.70it/s]
Model Responding:  78%|███████▊  | 1850/2374 [04:07<00:46, 11.37it/s]
Model Responding:  78%|███████▊  | 1852/2374 [04:07<00:44, 11.86it/s]
Model Responding:  78%|███████▊  | 1854/2374 [04:07<00:42, 12.25it/s]
Model Responding:  78%|███████▊  | 1856/2374 [04:07<00:41, 12.53it/s]
Model Responding:  78%|███████▊  | 1858/2374 [04:08<00:40, 12.78it/s]
Model Responding:  78%|███████▊  | 1860/2374 [04:08<00:39, 12.90it/s]
Model Responding:  78%|███████▊  | 1862/2374 [04:08<00:39, 13.01it/s]
Model Responding:  79%|███████▊  | 1864/2374 [04:08<00:39, 13.06it/s]
Model Responding:  79%|███████▊  | 1866/2374 [04:08<00:38, 13.18it/s]
Model Responding:  79%|███████▊  | 1868/2374 [04:08<00:38, 13.26it/s]
Model Responding:  79%|███████▉  | 1870/2374 [04:09<00:37, 13.31it/s]
Model Responding:  79%|███████▉  | 1872/2374 [04:09<00:37, 13.30it/s]
Model Responding:  79%|███████▉  | 1874/2374 [04:09<00:37, 13.36it/s]
Model Responding:  79%|███████▉  | 1876/2374 [04:09<00:37, 13.35it/s]
Model Responding:  79%|███████▉  | 1878/2374 [04:09<00:49,  9.94it/s]
Model Responding:  79%|███████▉  | 1880/2374 [04:10<00:55,  8.87it/s]
Model Responding:  79%|███████▉  | 1882/2374 [04:10<01:02,  7.91it/s]
Model Responding:  79%|███████▉  | 1883/2374 [04:10<01:04,  7.65it/s]
Model Responding:  79%|███████▉  | 1884/2374 [04:10<01:03,  7.72it/s]
Model Responding:  79%|███████▉  | 1886/2374 [04:10<01:05,  7.45it/s]
Model Responding:  79%|███████▉  | 1887/2374 [04:11<01:05,  7.39it/s]
Model Responding:  80%|███████▉  | 1889/2374 [04:11<01:24,  5.77it/s]
Model Responding:  80%|███████▉  | 1890/2374 [04:11<01:30,  5.36it/s]
Model Responding:  80%|███████▉  | 1892/2374 [04:12<01:24,  5.73it/s]
Model Responding:  80%|███████▉  | 1894/2374 [04:12<01:09,  6.95it/s]
Model Responding:  80%|███████▉  | 1895/2374 [04:12<01:04,  7.38it/s]
Model Responding:  80%|███████▉  | 1896/2374 [04:12<01:07,  7.04it/s]
Model Responding:  80%|███████▉  | 1897/2374 [04:12<01:06,  7.14it/s]
Model Responding:  80%|███████▉  | 1898/2374 [04:13<01:31,  5.18it/s]
Model Responding:  80%|███████▉  | 1899/2374 [04:13<01:24,  5.61it/s]
Model Responding:  80%|████████  | 1900/2374 [04:13<01:14,  6.33it/s]
Model Responding:  80%|████████  | 1902/2374 [04:13<00:58,  8.02it/s]
Model Responding:  80%|████████  | 1904/2374 [04:13<01:02,  7.54it/s]
Model Responding:  80%|████████  | 1906/2374 [04:13<01:00,  7.73it/s]
Model Responding:  80%|████████  | 1907/2374 [04:14<01:36,  4.82it/s]
Model Responding:  80%|████████  | 1908/2374 [04:14<01:35,  4.88it/s]
Model Responding:  80%|████████  | 1909/2374 [04:14<01:32,  5.04it/s]
Model Responding:  80%|████████  | 1911/2374 [04:15<01:15,  6.12it/s]
Model Responding:  81%|████████  | 1912/2374 [04:15<01:15,  6.13it/s]
Model Responding:  81%|████████  | 1913/2374 [04:15<01:08,  6.76it/s]
Model Responding:  81%|████████  | 1914/2374 [04:15<01:04,  7.10it/s]
Model Responding:  81%|████████  | 1915/2374 [04:15<01:11,  6.44it/s]
Model Responding:  81%|████████  | 1917/2374 [04:16<01:11,  6.39it/s]
Model Responding:  81%|████████  | 1918/2374 [04:16<01:14,  6.15it/s]
Model Responding:  81%|████████  | 1919/2374 [04:16<01:15,  6.05it/s]
Model Responding:  81%|████████  | 1920/2374 [04:16<01:17,  5.89it/s]
Model Responding:  81%|████████  | 1921/2374 [04:16<01:15,  5.99it/s]
Model Responding:  81%|████████  | 1923/2374 [04:16<00:57,  7.83it/s]
Model Responding:  81%|████████  | 1925/2374 [04:17<01:10,  6.34it/s]
Model Responding:  81%|████████  | 1927/2374 [04:17<00:57,  7.77it/s]
Model Responding:  81%|████████▏ | 1929/2374 [04:17<00:56,  7.81it/s]
Model Responding:  81%|████████▏ | 1930/2374 [04:17<01:02,  7.09it/s]
Model Responding:  81%|████████▏ | 1932/2374 [04:18<00:56,  7.87it/s]
Model Responding:  81%|████████▏ | 1933/2374 [04:18<01:02,  7.04it/s]
Model Responding:  81%|████████▏ | 1934/2374 [04:18<01:03,  6.88it/s]
Model Responding:  82%|████████▏ | 1935/2374 [04:18<01:00,  7.28it/s]
Model Responding:  82%|████████▏ | 1936/2374 [04:18<01:08,  6.41it/s]
Model Responding:  82%|████████▏ | 1938/2374 [04:19<01:08,  6.36it/s]
Model Responding:  82%|████████▏ | 1940/2374 [04:19<00:58,  7.45it/s]
Model Responding:  82%|████████▏ | 1942/2374 [04:19<00:50,  8.60it/s]
Model Responding:  82%|████████▏ | 1943/2374 [04:19<01:00,  7.10it/s]
Model Responding:  82%|████████▏ | 1944/2374 [04:19<01:03,  6.75it/s]
Model Responding:  82%|████████▏ | 1945/2374 [04:20<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1946/2374 [04:20<01:16,  5.62it/s]
Model Responding:  82%|████████▏ | 1947/2374 [04:20<01:08,  6.26it/s]
Model Responding:  82%|████████▏ | 1948/2374 [04:20<01:17,  5.49it/s]
Model Responding:  82%|████████▏ | 1949/2374 [04:20<01:16,  5.56it/s]
Model Responding:  82%|████████▏ | 1951/2374 [04:21<01:05,  6.42it/s]
Model Responding:  82%|████████▏ | 1952/2374 [04:21<01:01,  6.86it/s]
Model Responding:  82%|████████▏ | 1954/2374 [04:21<00:49,  8.40it/s]
Model Responding:  82%|████████▏ | 1956/2374 [04:21<00:43,  9.58it/s]
Model Responding:  82%|████████▏ | 1958/2374 [04:21<00:39, 10.48it/s]
Model Responding:  83%|████████▎ | 1960/2374 [04:21<00:37, 11.06it/s]
Model Responding:  83%|████████▎ | 1962/2374 [04:21<00:35, 11.45it/s]
Model Responding:  83%|████████▎ | 1964/2374 [04:22<00:34, 11.81it/s]
Model Responding:  83%|████████▎ | 1966/2374 [04:22<00:34, 11.99it/s]
Model Responding:  83%|████████▎ | 1968/2374 [04:22<00:33, 12.26it/s]
Model Responding:  83%|████████▎ | 1970/2374 [04:22<00:32, 12.35it/s]
Model Responding:  83%|████████▎ | 1972/2374 [04:22<00:31, 12.62it/s]
Model Responding:  83%|████████▎ | 1974/2374 [04:22<00:31, 12.76it/s]
Model Responding:  83%|████████▎ | 1976/2374 [04:23<00:30, 12.85it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:23<00:30, 12.84it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:23<00:31, 12.65it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:23<00:30, 12.74it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:23<00:30, 12.82it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:23<00:30, 12.81it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:24<00:30, 12.82it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:24<00:29, 12.85it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:24<00:29, 12.84it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:24<00:29, 13.02it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:24<00:29, 12.96it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:24<00:29, 12.80it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:24<00:29, 12.73it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:26<01:23,  4.48it/s]
Model Responding:  84%|████████▍ | 2003/2374 [04:26<01:44,  3.54it/s]
Model Responding:  84%|████████▍ | 2005/2374 [04:26<01:18,  4.70it/s]
Model Responding:  85%|████████▍ | 2007/2374 [04:26<01:01,  5.95it/s]
Model Responding:  85%|████████▍ | 2009/2374 [04:27<00:50,  7.21it/s]
Model Responding:  85%|████████▍ | 2011/2374 [04:27<00:43,  8.40it/s]
Model Responding:  85%|████████▍ | 2013/2374 [04:27<00:38,  9.48it/s]
Model Responding:  85%|████████▍ | 2015/2374 [04:27<00:34, 10.39it/s]
Model Responding:  85%|████████▍ | 2017/2374 [04:27<00:32, 11.12it/s]
Model Responding:  85%|████████▌ | 2019/2374 [04:27<00:30, 11.65it/s]
Model Responding:  85%|████████▌ | 2021/2374 [04:27<00:29, 11.98it/s]
Model Responding:  85%|████████▌ | 2023/2374 [04:28<00:28, 12.21it/s]
Model Responding:  85%|████████▌ | 2025/2374 [04:28<00:28, 12.36it/s]
Model Responding:  85%|████████▌ | 2027/2374 [04:28<00:27, 12.51it/s]
Model Responding:  85%|████████▌ | 2029/2374 [04:28<00:27, 12.58it/s]
Model Responding:  86%|████████▌ | 2031/2374 [04:28<00:27, 12.69it/s]
Model Responding:  86%|████████▌ | 2033/2374 [04:28<00:26, 12.79it/s]
Model Responding:  86%|████████▌ | 2035/2374 [04:29<00:50,  6.66it/s]
Model Responding:  86%|████████▌ | 2037/2374 [04:29<00:43,  7.83it/s]
Model Responding:  86%|████████▌ | 2039/2374 [04:29<00:37,  8.97it/s]
Model Responding:  86%|████████▌ | 2041/2374 [04:30<00:33,  9.94it/s]
Model Responding:  86%|████████▌ | 2043/2374 [04:30<00:30, 10.78it/s]
Model Responding:  86%|████████▌ | 2045/2374 [04:30<00:28, 11.35it/s]
Model Responding:  86%|████████▌ | 2047/2374 [04:30<00:27, 11.76it/s]
Model Responding:  86%|████████▋ | 2049/2374 [04:30<00:26, 12.05it/s]
Model Responding:  86%|████████▋ | 2051/2374 [04:30<00:26, 12.22it/s]
Model Responding:  86%|████████▋ | 2053/2374 [04:30<00:25, 12.39it/s]
Model Responding:  87%|████████▋ | 2055/2374 [04:31<00:25, 12.50it/s]
Model Responding:  87%|████████▋ | 2057/2374 [04:31<00:24, 12.68it/s]
Model Responding:  87%|████████▋ | 2059/2374 [04:31<00:24, 12.80it/s]
Model Responding:  87%|████████▋ | 2061/2374 [04:31<00:24, 12.89it/s]
Model Responding:  87%|████████▋ | 2063/2374 [04:31<00:24, 12.94it/s]
Model Responding:  87%|████████▋ | 2065/2374 [04:31<00:23, 12.98it/s]
Model Responding:  87%|████████▋ | 2067/2374 [04:32<00:23, 12.91it/s]
Model Responding:  87%|████████▋ | 2069/2374 [04:32<00:23, 12.89it/s]
Model Responding:  87%|████████▋ | 2071/2374 [04:32<00:23, 12.90it/s]
Model Responding:  87%|████████▋ | 2073/2374 [04:32<00:23, 12.89it/s]
Model Responding:  87%|████████▋ | 2075/2374 [04:32<00:23, 12.89it/s]
Model Responding:  87%|████████▋ | 2077/2374 [04:32<00:22, 12.97it/s]
Model Responding:  88%|████████▊ | 2079/2374 [04:32<00:22, 12.98it/s]
Model Responding:  88%|████████▊ | 2081/2374 [04:33<00:22, 12.98it/s]
Model Responding:  88%|████████▊ | 2083/2374 [04:33<00:22, 13.08it/s]
Model Responding:  88%|████████▊ | 2085/2374 [04:33<00:21, 13.21it/s]
Model Responding:  88%|████████▊ | 2087/2374 [04:33<00:21, 13.35it/s]
Model Responding:  88%|████████▊ | 2089/2374 [04:33<00:23, 12.30it/s]
Model Responding:  88%|████████▊ | 2091/2374 [04:33<00:24, 11.36it/s]
Model Responding:  88%|████████▊ | 2093/2374 [04:34<00:23, 11.93it/s]
Model Responding:  88%|████████▊ | 2095/2374 [04:34<00:22, 12.21it/s]
Model Responding:  88%|████████▊ | 2097/2374 [04:34<00:22, 12.42it/s]
Model Responding:  88%|████████▊ | 2099/2374 [04:34<00:21, 12.69it/s]
Model Responding:  89%|████████▊ | 2101/2374 [04:34<00:21, 12.88it/s]
Model Responding:  89%|████████▊ | 2103/2374 [04:34<00:20, 13.01it/s]
Model Responding:  89%|████████▊ | 2105/2374 [04:34<00:20, 13.17it/s]
Model Responding:  89%|████████▉ | 2107/2374 [04:35<00:20, 13.24it/s]
Model Responding:  89%|████████▉ | 2109/2374 [04:35<00:19, 13.32it/s]
Model Responding:  89%|████████▉ | 2111/2374 [04:35<00:19, 13.34it/s]
Model Responding:  89%|████████▉ | 2113/2374 [04:35<00:19, 13.35it/s]
Model Responding:  89%|████████▉ | 2115/2374 [04:35<00:19, 13.30it/s]
Model Responding:  89%|████████▉ | 2117/2374 [04:35<00:19, 13.35it/s]
Model Responding:  89%|████████▉ | 2119/2374 [04:36<00:19, 13.40it/s]
Model Responding:  89%|████████▉ | 2121/2374 [04:36<00:18, 13.37it/s]
Model Responding:  89%|████████▉ | 2123/2374 [04:36<00:20, 12.25it/s]
Model Responding:  90%|████████▉ | 2125/2374 [04:36<00:19, 12.61it/s]
Model Responding:  90%|████████▉ | 2127/2374 [04:36<00:19, 12.93it/s]
Model Responding:  90%|████████▉ | 2129/2374 [04:36<00:18, 12.94it/s]
Model Responding:  90%|████████▉ | 2131/2374 [04:36<00:18, 13.03it/s]
Model Responding:  90%|████████▉ | 2133/2374 [04:37<00:18, 13.12it/s]
Model Responding:  90%|████████▉ | 2135/2374 [04:37<00:18, 13.28it/s]
Model Responding:  90%|█████████ | 2137/2374 [04:37<00:17, 13.17it/s]
Model Responding:  90%|█████████ | 2139/2374 [04:37<00:17, 13.17it/s]
Model Responding:  90%|█████████ | 2141/2374 [04:37<00:17, 12.98it/s]
Model Responding:  90%|█████████ | 2143/2374 [04:37<00:17, 13.00it/s]
Model Responding:  90%|█████████ | 2145/2374 [04:38<00:17, 13.03it/s]
Model Responding:  90%|█████████ | 2147/2374 [04:38<00:17, 13.06it/s]
Model Responding:  91%|█████████ | 2149/2374 [04:38<00:17, 13.06it/s]
Model Responding:  91%|█████████ | 2151/2374 [04:38<00:17, 13.05it/s]
Model Responding:  91%|█████████ | 2153/2374 [04:38<00:16, 13.05it/s]
Model Responding:  91%|█████████ | 2155/2374 [04:38<00:16, 13.09it/s]
Model Responding:  91%|█████████ | 2157/2374 [04:38<00:16, 13.22it/s]
Model Responding:  91%|█████████ | 2159/2374 [04:39<00:16, 13.28it/s]
Model Responding:  91%|█████████ | 2161/2374 [04:39<00:15, 13.34it/s]
Model Responding:  91%|█████████ | 2163/2374 [04:39<00:15, 13.46it/s]
Model Responding:  91%|█████████ | 2165/2374 [04:39<00:15, 13.54it/s]
Model Responding:  91%|█████████▏| 2167/2374 [04:39<00:15, 13.53it/s]
Model Responding:  91%|█████████▏| 2169/2374 [04:40<00:22,  9.29it/s]
Model Responding:  91%|█████████▏| 2171/2374 [04:40<00:30,  6.73it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:40<00:29,  6.91it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:40<00:28,  6.97it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:41<00:28,  7.01it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:41<00:23,  8.37it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:41<00:26,  7.49it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:41<00:28,  6.86it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:41<00:28,  6.90it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:42<00:33,  5.83it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:42<00:25,  7.55it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:42<00:23,  7.94it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:42<00:26,  7.05it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:42<00:27,  6.87it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:42<00:26,  7.12it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:43<00:23,  7.78it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:43<00:21,  8.52it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:43<00:30,  5.92it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:43<00:28,  6.37it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:44<00:23,  7.59it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:44<00:22,  7.90it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:44<00:23,  7.35it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:44<00:23,  7.28it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:44<00:22,  7.52it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:44<00:24,  6.90it/s]
Model Responding:  93%|█████████▎| 2205/2374 [04:45<00:23,  7.29it/s]
Model Responding:  93%|█████████▎| 2206/2374 [04:45<00:22,  7.58it/s]
Model Responding:  93%|█████████▎| 2207/2374 [04:45<00:22,  7.29it/s]
Model Responding:  93%|█████████▎| 2209/2374 [04:45<00:18,  8.88it/s]
Model Responding:  93%|█████████▎| 2210/2374 [04:45<00:22,  7.31it/s]
Model Responding:  93%|█████████▎| 2212/2374 [04:46<00:22,  7.35it/s]
Model Responding:  93%|█████████▎| 2213/2374 [04:46<00:23,  6.76it/s]
Model Responding:  93%|█████████▎| 2214/2374 [04:47<00:42,  3.74it/s]
Model Responding:  93%|█████████▎| 2215/2374 [04:47<00:39,  4.02it/s]
Model Responding:  93%|█████████▎| 2216/2374 [04:47<00:36,  4.38it/s]
Model Responding:  93%|█████████▎| 2218/2374 [04:47<00:25,  6.08it/s]
Model Responding:  94%|█████████▎| 2220/2374 [04:47<00:20,  7.51it/s]
Model Responding:  94%|█████████▎| 2222/2374 [04:47<00:17,  8.77it/s]
Model Responding:  94%|█████████▎| 2224/2374 [04:48<00:15,  9.75it/s]
Model Responding:  94%|█████████▍| 2226/2374 [04:48<00:14, 10.55it/s]
