The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.813[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 774.74 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2647.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 989.36 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 383.22 examples/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:45<01:03, 11.99it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:45<01:01, 12.37it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:46<00:59, 12.70it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:47<02:28,  5.06it/s]
Model Responding:  68%|██████▊   | 1622/2374 [03:47<03:17,  3.80it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:48<04:02,  3.09it/s]
Model Responding:  68%|██████▊   | 1624/2374 [03:48<04:44,  2.64it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:49<05:17,  2.36it/s]
Model Responding:  68%|██████▊   | 1626/2374 [03:49<05:44,  2.17it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:50<06:06,  2.04it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:51<06:21,  1.96it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:51<03:58,  3.12it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:51<02:48,  4.39it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:51<02:09,  5.73it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:51<01:44,  7.04it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:51<01:29,  8.22it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:51<01:19,  9.21it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:52<01:13,  9.98it/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:52<01:08, 10.66it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:52<01:05, 11.11it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:52<01:03, 11.51it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:52<01:00, 11.87it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:52<01:00, 12.00it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:53<00:58, 12.24it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:53<00:57, 12.43it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:53<00:57, 12.45it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:53<00:57, 12.42it/s]
Model Responding:  70%|███████   | 1662/2374 [03:53<00:57, 12.44it/s]
Model Responding:  70%|███████   | 1664/2374 [03:53<00:56, 12.58it/s]
Model Responding:  70%|███████   | 1666/2374 [03:54<00:56, 12.44it/s]
Model Responding:  70%|███████   | 1668/2374 [03:54<00:56, 12.52it/s]
Model Responding:  70%|███████   | 1670/2374 [03:54<00:56, 12.38it/s]
Model Responding:  70%|███████   | 1672/2374 [03:54<00:56, 12.49it/s]
Model Responding:  71%|███████   | 1674/2374 [03:54<00:55, 12.52it/s]
Model Responding:  71%|███████   | 1676/2374 [03:54<00:56, 12.43it/s]
Model Responding:  71%|███████   | 1678/2374 [03:55<00:55, 12.58it/s]
Model Responding:  71%|███████   | 1680/2374 [03:55<00:54, 12.71it/s]
Model Responding:  71%|███████   | 1682/2374 [03:55<00:54, 12.78it/s]
Model Responding:  71%|███████   | 1684/2374 [03:55<00:55, 12.40it/s]
Model Responding:  71%|███████   | 1686/2374 [03:55<00:55, 12.43it/s]
Model Responding:  71%|███████   | 1688/2374 [03:55<00:54, 12.48it/s]
Model Responding:  71%|███████   | 1690/2374 [03:55<00:54, 12.65it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:56<00:53, 12.67it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:56<00:54, 12.55it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:56<00:54, 12.43it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:56<00:53, 12.52it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:56<00:53, 12.64it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:56<00:53, 12.54it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:57<00:53, 12.52it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:57<00:53, 12.54it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:57<00:53, 12.37it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:57<01:07,  9.88it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:58<01:17,  8.55it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:58<01:09,  9.52it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:58<01:03, 10.35it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:58<00:59, 10.95it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:58<00:57, 11.35it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:58<00:55, 11.77it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:58<00:54, 12.02it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:59<00:52, 12.28it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:59<00:52, 12.40it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:59<00:51, 12.50it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:59<00:51, 12.49it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:59<00:50, 12.64it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:59<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1738/2374 [04:00<00:49, 12.76it/s]
Model Responding:  73%|███████▎  | 1740/2374 [04:00<00:49, 12.77it/s]
Model Responding:  73%|███████▎  | 1742/2374 [04:00<00:49, 12.70it/s]
Model Responding:  73%|███████▎  | 1744/2374 [04:00<00:49, 12.72it/s]
Model Responding:  74%|███████▎  | 1746/2374 [04:00<00:49, 12.74it/s]
Model Responding:  74%|███████▎  | 1748/2374 [04:00<00:49, 12.62it/s]
Model Responding:  74%|███████▎  | 1750/2374 [04:00<00:49, 12.62it/s]
Model Responding:  74%|███████▍  | 1752/2374 [04:01<00:48, 12.75it/s]
Model Responding:  74%|███████▍  | 1754/2374 [04:01<00:49, 12.63it/s]
Model Responding:  74%|███████▍  | 1756/2374 [04:01<00:48, 12.71it/s]
Model Responding:  74%|███████▍  | 1758/2374 [04:01<00:48, 12.79it/s]
Model Responding:  74%|███████▍  | 1760/2374 [04:01<00:47, 12.89it/s]
Model Responding:  74%|███████▍  | 1762/2374 [04:01<00:47, 12.89it/s]
Model Responding:  74%|███████▍  | 1764/2374 [04:02<00:46, 13.05it/s]
Model Responding:  74%|███████▍  | 1766/2374 [04:02<00:46, 13.17it/s]
Model Responding:  74%|███████▍  | 1768/2374 [04:02<00:45, 13.24it/s]
Model Responding:  75%|███████▍  | 1770/2374 [04:02<00:45, 13.32it/s]
Model Responding:  75%|███████▍  | 1772/2374 [04:02<00:44, 13.41it/s]
Model Responding:  75%|███████▍  | 1774/2374 [04:02<00:44, 13.48it/s]
Model Responding:  75%|███████▍  | 1776/2374 [04:02<00:44, 13.50it/s]
Model Responding:  75%|███████▍  | 1778/2374 [04:03<00:44, 13.52it/s]
Model Responding:  75%|███████▍  | 1780/2374 [04:03<00:43, 13.52it/s]
Model Responding:  75%|███████▌  | 1782/2374 [04:03<00:43, 13.52it/s]
Model Responding:  75%|███████▌  | 1784/2374 [04:03<00:43, 13.54it/s]
Model Responding:  75%|███████▌  | 1786/2374 [04:03<00:43, 13.55it/s]
Model Responding:  75%|███████▌  | 1788/2374 [04:03<00:43, 13.57it/s]
Model Responding:  75%|███████▌  | 1790/2374 [04:03<00:43, 13.55it/s]
Model Responding:  75%|███████▌  | 1792/2374 [04:04<00:42, 13.56it/s]
Model Responding:  76%|███████▌  | 1794/2374 [04:04<00:42, 13.56it/s]
Model Responding:  76%|███████▌  | 1796/2374 [04:04<00:42, 13.49it/s]
Model Responding:  76%|███████▌  | 1798/2374 [04:04<00:42, 13.52it/s]
Model Responding:  76%|███████▌  | 1800/2374 [04:04<00:42, 13.52it/s]
Model Responding:  76%|███████▌  | 1802/2374 [04:04<00:42, 13.55it/s]
Model Responding:  76%|███████▌  | 1804/2374 [04:05<00:41, 13.59it/s]
Model Responding:  76%|███████▌  | 1806/2374 [04:05<00:41, 13.62it/s]
Model Responding:  76%|███████▌  | 1808/2374 [04:05<00:41, 13.64it/s]
Model Responding:  76%|███████▌  | 1810/2374 [04:05<00:41, 13.57it/s]
Model Responding:  76%|███████▋  | 1812/2374 [04:05<00:41, 13.58it/s]
Model Responding:  76%|███████▋  | 1814/2374 [04:05<00:41, 13.59it/s]
Model Responding:  76%|███████▋  | 1816/2374 [04:05<00:41, 13.59it/s]
Model Responding:  77%|███████▋  | 1818/2374 [04:06<00:40, 13.59it/s]
Model Responding:  77%|███████▋  | 1820/2374 [04:06<00:40, 13.57it/s]
Model Responding:  77%|███████▋  | 1822/2374 [04:06<00:40, 13.56it/s]
Model Responding:  77%|███████▋  | 1824/2374 [04:06<00:40, 13.50it/s]
Model Responding:  77%|███████▋  | 1826/2374 [04:06<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1828/2374 [04:06<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1830/2374 [04:06<00:40, 13.52it/s]
Model Responding:  77%|███████▋  | 1832/2374 [04:07<00:40, 13.54it/s]
Model Responding:  77%|███████▋  | 1834/2374 [04:07<00:39, 13.56it/s]
Model Responding:  77%|███████▋  | 1836/2374 [04:07<00:39, 13.54it/s]
Model Responding:  77%|███████▋  | 1838/2374 [04:07<00:39, 13.54it/s]
Model Responding:  78%|███████▊  | 1840/2374 [04:07<00:39, 13.56it/s]
Model Responding:  78%|███████▊  | 1842/2374 [04:07<00:39, 13.60it/s]
Model Responding:  78%|███████▊  | 1844/2374 [04:07<00:38, 13.60it/s]
Model Responding:  78%|███████▊  | 1846/2374 [04:08<00:38, 13.63it/s]
Model Responding:  78%|███████▊  | 1848/2374 [04:08<01:25,  6.15it/s]
Model Responding:  78%|███████▊  | 1850/2374 [04:09<01:11,  7.33it/s]
Model Responding:  78%|███████▊  | 1852/2374 [04:09<01:01,  8.50it/s]
Model Responding:  78%|███████▊  | 1854/2374 [04:09<00:54,  9.58it/s]
Model Responding:  78%|███████▊  | 1856/2374 [04:09<00:49, 10.40it/s]
Model Responding:  78%|███████▊  | 1858/2374 [04:09<00:46, 11.17it/s]
Model Responding:  78%|███████▊  | 1860/2374 [04:09<00:43, 11.78it/s]
Model Responding:  78%|███████▊  | 1862/2374 [04:09<00:41, 12.29it/s]
Model Responding:  79%|███████▊  | 1864/2374 [04:10<00:40, 12.70it/s]
Model Responding:  79%|███████▊  | 1866/2374 [04:10<00:39, 12.95it/s]
Model Responding:  79%|███████▊  | 1868/2374 [04:10<00:39, 12.96it/s]
Model Responding:  79%|███████▉  | 1870/2374 [04:10<00:38, 13.12it/s]
Model Responding:  79%|███████▉  | 1872/2374 [04:10<00:37, 13.25it/s]
Model Responding:  79%|███████▉  | 1874/2374 [04:10<00:37, 13.34it/s]
Model Responding:  79%|███████▉  | 1876/2374 [04:10<00:37, 13.40it/s]
Model Responding:  79%|███████▉  | 1878/2374 [04:11<00:48, 10.14it/s]
Model Responding:  79%|███████▉  | 1880/2374 [04:11<00:54,  9.00it/s]
Model Responding:  79%|███████▉  | 1882/2374 [04:11<01:01,  8.04it/s]
Model Responding:  79%|███████▉  | 1883/2374 [04:11<01:03,  7.75it/s]
Model Responding:  79%|███████▉  | 1884/2374 [04:12<01:02,  7.80it/s]
Model Responding:  79%|███████▉  | 1885/2374 [04:12<00:59,  8.17it/s]
Model Responding:  79%|███████▉  | 1886/2374 [04:12<01:07,  7.21it/s]
Model Responding:  79%|███████▉  | 1887/2374 [04:12<01:07,  7.18it/s]
Model Responding:  80%|███████▉  | 1889/2374 [04:13<01:27,  5.56it/s]
Model Responding:  80%|███████▉  | 1890/2374 [04:13<01:33,  5.18it/s]
Model Responding:  80%|███████▉  | 1892/2374 [04:13<01:25,  5.62it/s]
Model Responding:  80%|███████▉  | 1894/2374 [04:13<01:09,  6.92it/s]
Model Responding:  80%|███████▉  | 1895/2374 [04:13<01:04,  7.38it/s]
Model Responding:  80%|███████▉  | 1896/2374 [04:14<01:07,  7.04it/s]
Model Responding:  80%|███████▉  | 1897/2374 [04:14<01:06,  7.15it/s]
Model Responding:  80%|███████▉  | 1898/2374 [04:14<01:33,  5.12it/s]
Model Responding:  80%|███████▉  | 1899/2374 [04:14<01:25,  5.55it/s]
Model Responding:  80%|████████  | 1900/2374 [04:14<01:15,  6.27it/s]
Model Responding:  80%|████████  | 1902/2374 [04:14<00:58,  8.01it/s]
Model Responding:  80%|████████  | 1904/2374 [04:15<01:02,  7.53it/s]
Model Responding:  80%|████████  | 1906/2374 [04:15<01:01,  7.67it/s]
Model Responding:  80%|████████  | 1907/2374 [04:15<01:37,  4.79it/s]
Model Responding:  80%|████████  | 1908/2374 [04:16<01:35,  4.90it/s]
Model Responding:  80%|████████  | 1909/2374 [04:16<01:31,  5.09it/s]
Model Responding:  80%|████████  | 1911/2374 [04:16<01:14,  6.18it/s]
Model Responding:  81%|████████  | 1912/2374 [04:16<01:14,  6.17it/s]
Model Responding:  81%|████████  | 1913/2374 [04:16<01:07,  6.80it/s]
Model Responding:  81%|████████  | 1914/2374 [04:16<01:04,  7.13it/s]
Model Responding:  81%|████████  | 1915/2374 [04:17<01:11,  6.46it/s]
Model Responding:  81%|████████  | 1917/2374 [04:17<01:12,  6.33it/s]
Model Responding:  81%|████████  | 1918/2374 [04:17<01:14,  6.09it/s]
Model Responding:  81%|████████  | 1919/2374 [04:17<01:15,  6.00it/s]
Model Responding:  81%|████████  | 1920/2374 [04:17<01:17,  5.86it/s]
Model Responding:  81%|████████  | 1921/2374 [04:18<01:15,  5.98it/s]
Model Responding:  81%|████████  | 1923/2374 [04:18<00:57,  7.81it/s]
Model Responding:  81%|████████  | 1924/2374 [04:18<00:54,  8.20it/s]
Model Responding:  81%|████████  | 1925/2374 [04:18<01:17,  5.83it/s]
Model Responding:  81%|████████  | 1927/2374 [04:18<00:58,  7.60it/s]
Model Responding:  81%|████████▏ | 1929/2374 [04:19<00:57,  7.76it/s]
Model Responding:  81%|████████▏ | 1930/2374 [04:19<01:03,  7.02it/s]
Model Responding:  81%|████████▏ | 1932/2374 [04:19<00:56,  7.81it/s]
Model Responding:  81%|████████▏ | 1933/2374 [04:19<01:03,  7.00it/s]
Model Responding:  81%|████████▏ | 1934/2374 [04:19<01:04,  6.83it/s]
Model Responding:  82%|████████▏ | 1935/2374 [04:19<01:00,  7.23it/s]
Model Responding:  82%|████████▏ | 1936/2374 [04:20<01:08,  6.36it/s]
Model Responding:  82%|████████▏ | 1938/2374 [04:20<01:09,  6.30it/s]
Model Responding:  82%|████████▏ | 1940/2374 [04:20<00:59,  7.34it/s]
Model Responding:  82%|████████▏ | 1942/2374 [04:20<00:50,  8.49it/s]
Model Responding:  82%|████████▏ | 1943/2374 [04:21<01:01,  7.02it/s]
Model Responding:  82%|████████▏ | 1944/2374 [04:21<01:04,  6.71it/s]
Model Responding:  82%|████████▏ | 1945/2374 [04:21<01:18,  5.49it/s]
Model Responding:  82%|████████▏ | 1946/2374 [04:21<01:17,  5.54it/s]
Model Responding:  82%|████████▏ | 1947/2374 [04:21<01:09,  6.16it/s]
Model Responding:  82%|████████▏ | 1948/2374 [04:22<01:18,  5.43it/s]
Model Responding:  82%|████████▏ | 1949/2374 [04:22<01:16,  5.52it/s]
Model Responding:  82%|████████▏ | 1951/2374 [04:22<01:06,  6.34it/s]
Model Responding:  82%|████████▏ | 1952/2374 [04:22<01:02,  6.79it/s]
Model Responding:  82%|████████▏ | 1954/2374 [04:22<00:50,  8.34it/s]
Model Responding:  82%|████████▏ | 1956/2374 [04:22<00:43,  9.56it/s]
Model Responding:  82%|████████▏ | 1958/2374 [04:23<00:39, 10.46it/s]
Model Responding:  83%|████████▎ | 1960/2374 [04:23<00:37, 11.09it/s]
Model Responding:  83%|████████▎ | 1962/2374 [04:23<00:36, 11.40it/s]
Model Responding:  83%|████████▎ | 1964/2374 [04:23<00:34, 11.83it/s]
Model Responding:  83%|████████▎ | 1966/2374 [04:23<00:33, 12.04it/s]
Model Responding:  83%|████████▎ | 1968/2374 [04:23<00:33, 12.29it/s]
Model Responding:  83%|████████▎ | 1970/2374 [04:24<00:32, 12.36it/s]
Model Responding:  83%|████████▎ | 1972/2374 [04:24<00:31, 12.60it/s]
Model Responding:  83%|████████▎ | 1974/2374 [04:24<00:31, 12.69it/s]
Model Responding:  83%|████████▎ | 1976/2374 [04:24<00:31, 12.81it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:24<00:30, 12.89it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:24<00:30, 12.78it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:25<00:59,  6.59it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:25<00:50,  7.74it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:25<00:44,  8.80it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:25<00:39,  9.76it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:26<00:36, 10.56it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:26<00:34, 11.11it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:26<01:00,  6.28it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:27<00:50,  7.42it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:27<00:44,  8.45it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:27<00:40,  9.33it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:27<00:36, 10.22it/s]
Model Responding:  84%|████████▍ | 2004/2374 [04:27<00:33, 11.02it/s]
Model Responding:  84%|████████▍ | 2006/2374 [04:27<00:31, 11.65it/s]
Model Responding:  85%|████████▍ | 2008/2374 [04:28<00:30, 12.15it/s]
Model Responding:  85%|████████▍ | 2010/2374 [04:28<00:29, 12.53it/s]
Model Responding:  85%|████████▍ | 2012/2374 [04:28<00:28, 12.80it/s]
Model Responding:  85%|████████▍ | 2014/2374 [04:28<00:28, 12.84it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:28<00:27, 13.03it/s]
Model Responding:  85%|████████▌ | 2018/2374 [04:28<00:27, 13.13it/s]
Model Responding:  85%|████████▌ | 2020/2374 [04:28<00:26, 13.21it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:29<00:26, 13.26it/s]
Model Responding:  85%|████████▌ | 2024/2374 [04:29<00:26, 13.31it/s]
Model Responding:  85%|████████▌ | 2026/2374 [04:29<00:26, 13.17it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:29<00:26, 13.25it/s]
Model Responding:  86%|████████▌ | 2030/2374 [04:29<00:25, 13.29it/s]
Model Responding:  86%|████████▌ | 2032/2374 [04:29<00:25, 13.33it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:29<00:25, 13.34it/s]
Model Responding:  86%|████████▌ | 2036/2374 [04:30<00:50,  6.76it/s]
Model Responding:  86%|████████▌ | 2038/2374 [04:30<00:42,  7.95it/s]
Model Responding:  86%|████████▌ | 2040/2374 [04:30<00:36,  9.06it/s]
Model Responding:  86%|████████▌ | 2042/2374 [04:31<00:33, 10.02it/s]
Model Responding:  86%|████████▌ | 2044/2374 [04:31<00:30, 10.84it/s]
Model Responding:  86%|████████▌ | 2046/2374 [04:31<00:28, 11.40it/s]
Model Responding:  86%|████████▋ | 2048/2374 [04:31<00:27, 11.96it/s]
Model Responding:  86%|████████▋ | 2050/2374 [04:31<00:26, 12.35it/s]
Model Responding:  86%|████████▋ | 2052/2374 [04:31<00:25, 12.67it/s]
Model Responding:  87%|████████▋ | 2054/2374 [04:31<00:24, 12.85it/s]
Model Responding:  87%|████████▋ | 2056/2374 [04:32<00:24, 13.02it/s]
Model Responding:  87%|████████▋ | 2058/2374 [04:32<00:24, 13.15it/s]
Model Responding:  87%|████████▋ | 2060/2374 [04:32<00:23, 13.09it/s]
Model Responding:  87%|████████▋ | 2062/2374 [04:32<00:23, 13.23it/s]
Model Responding:  87%|████████▋ | 2064/2374 [04:32<00:23, 13.29it/s]
Model Responding:  87%|████████▋ | 2066/2374 [04:32<00:23, 13.33it/s]
Model Responding:  87%|████████▋ | 2068/2374 [04:32<00:22, 13.33it/s]
Model Responding:  87%|████████▋ | 2070/2374 [04:33<00:22, 13.35it/s]
Model Responding:  87%|████████▋ | 2072/2374 [04:33<00:22, 13.38it/s]
Model Responding:  87%|████████▋ | 2074/2374 [04:33<00:22, 13.24it/s]
Model Responding:  87%|████████▋ | 2076/2374 [04:33<00:22, 13.31it/s]
Model Responding:  88%|████████▊ | 2078/2374 [04:33<00:22, 13.34it/s]
Model Responding:  88%|████████▊ | 2080/2374 [04:33<00:21, 13.38it/s]
Model Responding:  88%|████████▊ | 2082/2374 [04:34<00:21, 13.40it/s]
Model Responding:  88%|████████▊ | 2084/2374 [04:34<00:21, 13.40it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:34<00:21, 13.47it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:34<00:22, 12.98it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:34<00:25, 11.25it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:34<00:23, 11.81it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:35<00:22, 12.24it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:35<00:22, 12.56it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:35<00:21, 12.77it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:35<00:21, 12.80it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:35<00:20, 12.99it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:35<00:20, 13.13it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:35<00:20, 13.21it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:36<00:20, 13.28it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:36<00:19, 13.31it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:36<00:19, 13.15it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:36<00:19, 13.21it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:36<00:19, 13.28it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:36<00:19, 13.41it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:36<00:18, 13.43it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:37<00:19, 12.86it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:37<00:20, 12.49it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:37<00:19, 12.64it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:37<00:19, 12.89it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:37<00:18, 13.09it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:37<00:18, 13.20it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:38<00:18, 13.31it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:38<00:17, 13.40it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:38<00:17, 13.44it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:38<00:17, 13.28it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:38<00:17, 13.36it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:38<00:17, 13.41it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:38<00:16, 13.46it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:39<00:16, 13.50it/s]
Model Responding:  91%|█████████ | 2150/2374 [04:39<00:16, 13.49it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:39<00:16, 13.39it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:39<00:16, 13.39it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:39<00:16, 13.42it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:39<00:16, 13.42it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:39<00:15, 13.42it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:40<00:15, 13.46it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:40<00:15, 13.53it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:40<00:15, 13.40it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:40<00:20, 10.25it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:40<00:20, 10.15it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:41<00:27,  7.25it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:41<00:29,  6.84it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:41<00:28,  6.94it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:41<00:28,  7.01it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:42<00:23,  8.50it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:42<00:26,  7.53it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:42<00:28,  6.80it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:42<00:28,  6.87it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:42<00:33,  5.83it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:42<00:25,  7.57it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:43<00:23,  7.97it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:43<00:26,  7.10it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:43<00:27,  6.91it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:43<00:25,  7.17it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:43<00:23,  7.89it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:44<00:21,  8.61it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:44<00:30,  6.00it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:44<00:27,  6.46it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:44<00:23,  7.68it/s]
