The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:34<02:46,  6.55it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:34<02:28,  7.32it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:34<02:02,  8.87it/s]
Model Responding:  54%|█████▍    | 1291/2374 [02:34<02:02,  8.86it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:35<02:02,  8.86it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:35<02:01,  8.93it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:35<02:00,  8.95it/s]
Model Responding:  55%|█████▍    | 1295/2374 [02:35<02:00,  8.99it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:35<01:59,  9.04it/s]
Model Responding:  55%|█████▍    | 1297/2374 [02:35<01:59,  9.05it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:35<01:58,  9.11it/s]
Model Responding:  55%|█████▍    | 1299/2374 [02:35<01:59,  9.03it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:35<01:58,  9.03it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:36<01:58,  9.06it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:36<01:49,  9.78it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:36<01:45, 10.17it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:36<01:43, 10.35it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:36<01:48,  9.86it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:36<01:49,  9.69it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:37<01:51,  9.54it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:37<01:51,  9.53it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:37<01:51,  9.51it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:37<01:51,  9.48it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:37<02:02,  8.61it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:37<02:23,  7.39it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:37<02:32,  6.94it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:37<02:28,  7.10it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:38<02:18,  7.63it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:38<03:30,  5.00it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:38<03:27,  5.08it/s]
Model Responding:  56%|█████▌    | 1322/2374 [02:38<03:00,  5.82it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:38<02:44,  6.38it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:39<02:56,  5.95it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:39<03:20,  5.24it/s]
Model Responding:  56%|█████▌    | 1326/2374 [02:39<02:58,  5.86it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:39<03:02,  5.72it/s]
Model Responding:  56%|█████▌    | 1328/2374 [02:39<02:45,  6.33it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:39<02:57,  5.87it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:40<03:22,  5.15it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:40<03:48,  4.57it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:40<03:23,  5.11it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:40<03:06,  5.57it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:40<03:19,  5.21it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:41<03:54,  4.43it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:41<04:23,  3.94it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:41<04:04,  4.25it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:42<04:58,  3.48it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:42<04:33,  3.79it/s]
Model Responding:  56%|█████▋    | 1340/2374 [02:42<03:46,  4.56it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:42<03:20,  5.15it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:42<03:21,  5.13it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:43<03:24,  5.05it/s]
Model Responding:  57%|█████▋    | 1344/2374 [02:43<02:56,  5.83it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:43<03:57,  4.33it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:43<04:05,  4.19it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:43<03:54,  4.38it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:44<04:03,  4.21it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:44<04:11,  4.08it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:44<04:08,  4.12it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:45<04:12,  4.05it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:45<03:38,  4.67it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:45<03:12,  5.31it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:45<03:13,  5.27it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:45<03:05,  5.48it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:45<03:25,  4.96it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:46<03:28,  4.88it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:46<03:22,  5.02it/s]
Model Responding:  57%|█████▋    | 1359/2374 [02:46<02:56,  5.74it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:46<03:07,  5.41it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:46<03:30,  4.82it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:47<03:23,  4.97it/s]
Model Responding:  57%|█████▋    | 1363/2374 [02:47<03:03,  5.50it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:47<03:24,  4.93it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:47<03:40,  4.57it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:47<03:19,  5.05it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:48<03:45,  4.46it/s]
Model Responding:  58%|█████▊    | 1368/2374 [02:48<03:12,  5.23it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:48<03:16,  5.12it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:48<03:04,  5.45it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:48<03:50,  4.36it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:49<03:32,  4.72it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:49<04:30,  3.70it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:50<04:27,  3.74it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:50<04:07,  4.03it/s]
Model Responding:  58%|█████▊    | 1377/2374 [02:50<03:30,  4.74it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:50<03:05,  5.36it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:50<03:44,  4.44it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:51<04:00,  4.14it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:51<03:38,  4.55it/s]
Model Responding:  58%|█████▊    | 1382/2374 [02:51<03:05,  5.34it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:51<03:08,  5.27it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:51<03:06,  5.30it/s]
Model Responding:  58%|█████▊    | 1385/2374 [02:51<02:43,  6.04it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:52<05:20,  3.08it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:52<04:27,  3.69it/s]
Model Responding:  58%|█████▊    | 1388/2374 [02:52<03:40,  4.48it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:52<03:07,  5.25it/s]
Model Responding:  59%|█████▊    | 1390/2374 [02:53<02:44,  5.97it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:53<02:29,  6.59it/s]
Model Responding:  59%|█████▊    | 1392/2374 [02:53<02:19,  7.05it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:53<02:11,  7.46it/s]
Model Responding:  59%|█████▊    | 1394/2374 [02:53<02:04,  7.90it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:53<02:01,  8.08it/s]
Model Responding:  59%|█████▉    | 1396/2374 [02:53<01:58,  8.27it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:53<01:55,  8.44it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:53<01:37, 10.01it/s]
Model Responding:  59%|█████▉    | 1400/2374 [02:54<01:39,  9.77it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:54<01:43,  9.39it/s]
Model Responding:  59%|█████▉    | 1402/2374 [02:54<01:46,  9.16it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:54<01:46,  9.08it/s]
Model Responding:  59%|█████▉    | 1404/2374 [02:54<01:48,  8.93it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:54<01:49,  8.84it/s]
Model Responding:  59%|█████▉    | 1406/2374 [02:54<01:49,  8.80it/s]
Model Responding:  59%|█████▉    | 1408/2374 [02:54<01:41,  9.56it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:55<01:42,  9.37it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:55<01:37,  9.85it/s]
Model Responding:  59%|█████▉    | 1412/2374 [02:55<01:40,  9.60it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:55<01:40,  9.52it/s]
Model Responding:  60%|█████▉    | 1414/2374 [02:55<01:43,  9.24it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:55<01:46,  9.02it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:55<01:30, 10.56it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:56<01:23, 11.48it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:56<01:20, 11.78it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:56<01:18, 12.07it/s]
Model Responding:  60%|██████    | 1425/2374 [02:56<01:18, 12.13it/s]
Model Responding:  60%|██████    | 1427/2374 [02:56<01:17, 12.16it/s]
Model Responding:  60%|██████    | 1429/2374 [02:56<01:17, 12.17it/s]
Model Responding:  60%|██████    | 1431/2374 [02:56<01:15, 12.51it/s]
Model Responding:  60%|██████    | 1433/2374 [02:57<01:14, 12.67it/s]
Model Responding:  60%|██████    | 1435/2374 [02:57<01:13, 12.69it/s]
Model Responding:  61%|██████    | 1437/2374 [02:57<01:23, 11.28it/s]
Model Responding:  61%|██████    | 1439/2374 [02:57<01:24, 11.06it/s]
Model Responding:  61%|██████    | 1441/2374 [02:57<01:31, 10.25it/s]
Model Responding:  61%|██████    | 1443/2374 [02:58<01:35,  9.76it/s]
Model Responding:  61%|██████    | 1445/2374 [02:58<01:28, 10.44it/s]
Model Responding:  61%|██████    | 1447/2374 [02:58<01:29, 10.36it/s]
Model Responding:  61%|██████    | 1449/2374 [02:58<01:33,  9.88it/s]
Model Responding:  61%|██████    | 1451/2374 [02:58<01:31, 10.12it/s]
Model Responding:  61%|██████    | 1453/2374 [02:59<01:29, 10.30it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:59<01:33,  9.88it/s]
Model Responding:  61%|██████▏   | 1456/2374 [02:59<01:34,  9.71it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:59<01:35,  9.57it/s]
Model Responding:  61%|██████▏   | 1458/2374 [02:59<01:36,  9.46it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:59<01:38,  9.33it/s]
Model Responding:  61%|██████▏   | 1460/2374 [02:59<01:38,  9.24it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:00<01:39,  9.17it/s]
Model Responding:  62%|██████▏   | 1462/2374 [03:00<01:39,  9.15it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:00<01:40,  9.11it/s]
Model Responding:  62%|██████▏   | 1464/2374 [03:00<01:40,  9.09it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:00<01:40,  9.08it/s]
Model Responding:  62%|██████▏   | 1466/2374 [03:00<01:40,  9.03it/s]
Model Responding:  62%|██████▏   | 1468/2374 [03:00<01:32,  9.74it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:00<01:33,  9.63it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:01<01:28, 10.19it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:01<01:20, 11.25it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:01<01:14, 11.99it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:01<01:11, 12.50it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:01<01:15, 11.89it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:01<01:16, 11.63it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:02<01:17, 11.51it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:02<01:13, 12.12it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:02<01:10, 12.51it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:02<01:13, 12.04it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:02<01:15, 11.62it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:02<01:21, 10.84it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:03<01:25, 10.24it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:03<01:24, 10.40it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:03<01:23, 10.46it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:03<01:18, 11.06it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:03<01:15, 11.56it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:03<01:12, 11.96it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:04<01:15, 11.55it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:04<01:21, 10.65it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:04<01:20, 10.68it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:04<01:24, 10.14it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:04<01:23, 10.32it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:05<01:17, 11.05it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:05<01:18, 10.95it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:05<01:23, 10.27it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:05<01:17, 11.00it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:05<01:13, 11.58it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:05<01:10, 12.04it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:06<01:08, 12.38it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:06<01:11, 11.85it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:06<01:08, 12.22it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:06<01:11, 11.77it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:06<01:08, 12.22it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:07<01:14, 11.19it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:07<01:14, 11.19it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:07<01:10, 11.85it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:07<01:07, 12.33it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:07<01:05, 12.57it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:07<01:04, 12.84it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:07<01:02, 13.07it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:08<01:02, 13.17it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:08<01:05, 12.48it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:08<01:03, 12.81it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:08<01:03, 12.86it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:08<01:06, 12.28it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:08<01:04, 12.66it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:09<01:02, 12.94it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:09<01:05, 12.30it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:09<01:03, 12.68it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:09<01:10, 11.34it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:09<01:06, 12.00it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:09<01:04, 12.44it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:10<01:02, 12.79it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:10<01:01, 13.01it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:10<00:59, 13.24it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:10<00:59, 13.37it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:10<01:03, 12.47it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:10<01:01, 12.80it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:10<01:08, 11.51it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:11<01:09, 11.26it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:11<01:10, 11.09it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:11<01:06, 11.63it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:11<01:04, 12.05it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:11<01:06, 11.62it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:12<01:04, 12.00it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:12<01:02, 12.33it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:12<01:01, 12.56it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:12<01:04, 11.86it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:12<01:10, 10.85it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:13<01:23,  9.12it/s]
Model Responding:  68%|██████▊   | 1612/2374 [03:13<01:23,  9.08it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:13<01:24,  9.06it/s]
Model Responding:  68%|██████▊   | 1614/2374 [03:13<01:23,  9.05it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:13<01:23,  9.04it/s]
Model Responding:  68%|██████▊   | 1616/2374 [03:13<01:23,  9.03it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:13<01:23,  9.02it/s]
Model Responding:  68%|██████▊   | 1618/2374 [03:13<01:23,  9.05it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:13<01:23,  9.04it/s]
Model Responding:  68%|██████▊   | 1620/2374 [03:14<01:33,  8.09it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:14<01:36,  7.84it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:14<01:19,  9.41it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:14<01:12, 10.30it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:14<01:08, 10.88it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:14<01:05, 11.39it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:15<01:02, 11.82it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:15<01:01, 12.10it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:15<01:00, 12.28it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:15<00:59, 12.42it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:15<01:00, 12.25it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:15<01:02, 11.64it/s]
Model Responding:  69%|██████▉   | 1643/2374 [03:16<01:08, 10.61it/s]
Model Responding:  69%|██████▉   | 1645/2374 [03:16<01:12, 10.04it/s]
Model Responding:  69%|██████▉   | 1647/2374 [03:16<01:14,  9.72it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:16<01:16,  9.46it/s]
Model Responding:  69%|██████▉   | 1649/2374 [03:16<01:17,  9.34it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:16<01:18,  9.27it/s]
Model Responding:  70%|██████▉   | 1651/2374 [03:16<01:18,  9.22it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:17<01:20,  8.98it/s]
Model Responding:  70%|██████▉   | 1653/2374 [03:17<01:20,  8.91it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:17<01:20,  8.91it/s]
Model Responding:  70%|██████▉   | 1655/2374 [03:17<01:20,  8.88it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:17<01:20,  8.87it/s]
Model Responding:  70%|██████▉   | 1657/2374 [03:17<01:21,  8.83it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:17<01:20,  8.86it/s]
Model Responding:  70%|██████▉   | 1659/2374 [03:17<01:22,  8.68it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:18<01:22,  8.65it/s]
Model Responding:  70%|██████▉   | 1661/2374 [03:18<01:22,  8.67it/s]
Model Responding:  70%|███████   | 1662/2374 [03:18<01:22,  8.62it/s]
Model Responding:  70%|███████   | 1663/2374 [03:18<01:21,  8.77it/s]
Model Responding:  70%|███████   | 1664/2374 [03:18<01:21,  8.76it/s]
Model Responding:  70%|███████   | 1665/2374 [03:18<01:22,  8.61it/s]
Model Responding:  70%|███████   | 1666/2374 [03:18<01:22,  8.61it/s]
Model Responding:  70%|███████   | 1667/2374 [03:18<01:21,  8.63it/s]
Model Responding:  70%|███████   | 1668/2374 [03:18<01:21,  8.70it/s]
Model Responding:  70%|███████   | 1669/2374 [03:19<01:21,  8.65it/s]
Model Responding:  70%|███████   | 1670/2374 [03:19<01:21,  8.60it/s]
Model Responding:  70%|███████   | 1671/2374 [03:19<01:21,  8.62it/s]
Model Responding:  70%|███████   | 1672/2374 [03:19<01:21,  8.62it/s]
Model Responding:  70%|███████   | 1673/2374 [03:19<01:21,  8.63it/s]
Model Responding:  71%|███████   | 1674/2374 [03:19<01:21,  8.56it/s]
Model Responding:  71%|███████   | 1675/2374 [03:19<01:22,  8.48it/s]
Model Responding:  71%|███████   | 1676/2374 [03:19<01:22,  8.48it/s]
Model Responding:  71%|███████   | 1677/2374 [03:19<01:21,  8.55it/s]
Model Responding:  71%|███████   | 1679/2374 [03:20<01:08, 10.09it/s]
Model Responding:  71%|███████   | 1681/2374 [03:20<01:02, 11.03it/s]
Model Responding:  71%|███████   | 1683/2374 [03:20<01:00, 11.46it/s]
Model Responding:  71%|███████   | 1685/2374 [03:20<00:59, 11.63it/s]
Model Responding:  71%|███████   | 1687/2374 [03:20<00:57, 11.90it/s]
Model Responding:  71%|███████   | 1689/2374 [03:20<00:56, 12.16it/s]
Model Responding:  71%|███████   | 1691/2374 [03:21<01:01, 11.02it/s]
Model Responding:  71%|███████▏  | 1693/2374 [03:21<01:06, 10.22it/s]
Model Responding:  71%|███████▏  | 1695/2374 [03:21<01:09,  9.71it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:21<01:11,  9.54it/s]
Model Responding:  71%|███████▏  | 1697/2374 [03:21<01:11,  9.43it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:21<01:13,  9.24it/s]
Model Responding:  72%|███████▏  | 1699/2374 [03:22<01:13,  9.16it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:22<01:14,  9.11it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:22<01:05, 10.22it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:22<01:01, 10.92it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:22<00:58, 11.41it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:22<01:04, 10.29it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:23<01:08,  9.70it/s]
Model Responding:  72%|███████▏  | 1711/2374 [03:23<01:09,  9.48it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:23<01:11,  9.22it/s]
Model Responding:  72%|███████▏  | 1713/2374 [03:23<01:12,  9.14it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:23<01:12,  9.06it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:23<01:13,  9.00it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:23<01:13,  8.92it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:23<01:14,  8.83it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:24<01:14,  8.82it/s]
Model Responding:  72%|███████▏  | 1719/2374 [03:24<01:14,  8.74it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:24<01:15,  8.67it/s]
Model Responding:  72%|███████▏  | 1721/2374 [03:24<01:14,  8.76it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:24<01:14,  8.69it/s]
Model Responding:  73%|███████▎  | 1723/2374 [03:24<01:15,  8.68it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:24<01:14,  8.70it/s]
Model Responding:  73%|███████▎  | 1725/2374 [03:24<01:14,  8.75it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:24<01:13,  8.81it/s]
Model Responding:  73%|███████▎  | 1727/2374 [03:25<01:14,  8.71it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:25<01:13,  8.73it/s]
Model Responding:  73%|███████▎  | 1729/2374 [03:25<01:13,  8.76it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:25<01:14,  8.69it/s]
Model Responding:  73%|███████▎  | 1731/2374 [03:25<01:14,  8.63it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:25<01:14,  8.66it/s]
Model Responding:  73%|███████▎  | 1733/2374 [03:25<01:13,  8.69it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:25<01:12,  8.77it/s]
