The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:  43%|████▎     | 1013/2374 [08:23<07:51,  2.89it/s]
Model Responding:  43%|████▎     | 1014/2374 [08:24<09:39,  2.35it/s]
Model Responding:  43%|████▎     | 1015/2374 [08:24<10:53,  2.08it/s]
Model Responding:  43%|████▎     | 1016/2374 [08:25<11:45,  1.93it/s]
Model Responding:  43%|████▎     | 1017/2374 [08:26<11:56,  1.89it/s]
Model Responding:  43%|████▎     | 1018/2374 [08:26<12:35,  1.79it/s]
Model Responding:  43%|████▎     | 1019/2374 [08:27<12:36,  1.79it/s]
Model Responding:  43%|████▎     | 1020/2374 [08:27<12:30,  1.80it/s]
Model Responding:  43%|████▎     | 1021/2374 [08:28<12:49,  1.76it/s]
Model Responding:  43%|████▎     | 1022/2374 [08:29<13:06,  1.72it/s]
Model Responding:  43%|████▎     | 1023/2374 [08:29<12:53,  1.75it/s]
Model Responding:  43%|████▎     | 1024/2374 [08:30<12:51,  1.75it/s]
Model Responding:  43%|████▎     | 1025/2374 [08:30<13:16,  1.69it/s]
Model Responding:  43%|████▎     | 1026/2374 [08:31<13:28,  1.67it/s]
Model Responding:  43%|████▎     | 1027/2374 [08:32<13:31,  1.66it/s]
Model Responding:  43%|████▎     | 1028/2374 [08:32<15:03,  1.49it/s]
Model Responding:  43%|████▎     | 1029/2374 [08:33<15:02,  1.49it/s]
Model Responding:  43%|████▎     | 1030/2374 [08:34<15:28,  1.45it/s]
Model Responding:  43%|████▎     | 1031/2374 [08:34<14:52,  1.50it/s]
Model Responding:  43%|████▎     | 1032/2374 [08:35<14:18,  1.56it/s]
Model Responding:  44%|████▎     | 1033/2374 [08:36<14:16,  1.57it/s]
Model Responding:  44%|████▎     | 1034/2374 [08:36<15:15,  1.46it/s]
Model Responding:  44%|████▎     | 1035/2374 [08:37<14:17,  1.56it/s]
Model Responding:  44%|████▎     | 1036/2374 [08:38<13:53,  1.61it/s]
Model Responding:  44%|████▎     | 1037/2374 [08:38<14:33,  1.53it/s]
Model Responding:  44%|████▎     | 1038/2374 [08:39<14:53,  1.49it/s]
Model Responding:  44%|████▍     | 1039/2374 [08:40<14:26,  1.54it/s]
Model Responding:  44%|████▍     | 1040/2374 [08:40<14:23,  1.55it/s]
Model Responding:  44%|████▍     | 1041/2374 [08:41<13:53,  1.60it/s]
Model Responding:  44%|████▍     | 1042/2374 [08:41<14:00,  1.59it/s]
Model Responding:  44%|████▍     | 1043/2374 [08:42<13:39,  1.62it/s]
Model Responding:  44%|████▍     | 1044/2374 [08:43<13:13,  1.68it/s]
Model Responding:  44%|████▍     | 1046/2374 [08:43<10:41,  2.07it/s]
Model Responding:  44%|████▍     | 1047/2374 [08:44<11:49,  1.87it/s]
Model Responding:  44%|████▍     | 1048/2374 [08:44<11:58,  1.85it/s]
Model Responding:  44%|████▍     | 1049/2374 [08:45<12:32,  1.76it/s]
Model Responding:  44%|████▍     | 1050/2374 [08:46<13:24,  1.65it/s]
Model Responding:  44%|████▍     | 1051/2374 [08:46<12:42,  1.73it/s]
Model Responding:  44%|████▍     | 1052/2374 [08:47<12:41,  1.74it/s]
Model Responding:  44%|████▍     | 1053/2374 [08:47<12:37,  1.74it/s]
Model Responding:  44%|████▍     | 1054/2374 [08:48<13:15,  1.66it/s]
Model Responding:  44%|████▍     | 1055/2374 [08:49<13:28,  1.63it/s]
Model Responding:  44%|████▍     | 1056/2374 [08:49<13:13,  1.66it/s]
Model Responding:  45%|████▍     | 1057/2374 [08:50<12:48,  1.71it/s]
Model Responding:  45%|████▍     | 1058/2374 [08:50<12:30,  1.75it/s]
Model Responding:  45%|████▍     | 1059/2374 [08:51<12:16,  1.79it/s]
Model Responding:  45%|████▍     | 1060/2374 [08:52<12:07,  1.80it/s]
Model Responding:  45%|████▍     | 1061/2374 [08:52<12:01,  1.82it/s]
Model Responding:  45%|████▍     | 1062/2374 [08:53<11:56,  1.83it/s]
Model Responding:  45%|████▍     | 1063/2374 [08:53<11:54,  1.83it/s]
Model Responding:  45%|████▍     | 1064/2374 [08:54<11:53,  1.84it/s]
Model Responding:  45%|████▍     | 1065/2374 [08:54<11:51,  1.84it/s]
Model Responding:  45%|████▍     | 1066/2374 [08:55<11:50,  1.84it/s]
Model Responding:  45%|████▍     | 1067/2374 [08:55<11:54,  1.83it/s]
Model Responding:  45%|████▍     | 1068/2374 [08:56<11:51,  1.83it/s]
Model Responding:  45%|████▌     | 1069/2374 [08:56<11:49,  1.84it/s]
Model Responding:  45%|████▌     | 1070/2374 [08:57<11:47,  1.84it/s]
Model Responding:  45%|████▌     | 1071/2374 [08:57<11:45,  1.85it/s]
Model Responding:  45%|████▌     | 1072/2374 [08:58<11:44,  1.85it/s]
Model Responding:  45%|████▌     | 1073/2374 [08:59<11:45,  1.84it/s]
Model Responding:  45%|████▌     | 1074/2374 [08:59<11:44,  1.84it/s]
Model Responding:  45%|████▌     | 1075/2374 [09:00<11:43,  1.85it/s]
Model Responding:  45%|████▌     | 1076/2374 [09:00<11:43,  1.84it/s]
Model Responding:  45%|████▌     | 1077/2374 [09:01<11:43,  1.84it/s]
Model Responding:  45%|████▌     | 1078/2374 [09:01<09:46,  2.21it/s]
Model Responding:  45%|████▌     | 1079/2374 [09:02<10:23,  2.08it/s]
Model Responding:  45%|████▌     | 1080/2374 [09:02<09:04,  2.38it/s]
Model Responding:  46%|████▌     | 1081/2374 [09:02<09:50,  2.19it/s]
Model Responding:  46%|████▌     | 1082/2374 [09:03<10:23,  2.07it/s]
Model Responding:  46%|████▌     | 1083/2374 [09:03<10:46,  2.00it/s]
Model Responding:  46%|████▌     | 1084/2374 [09:04<11:02,  1.95it/s]
Model Responding:  46%|████▌     | 1085/2374 [09:05<12:04,  1.78it/s]
Model Responding:  46%|████▌     | 1086/2374 [09:05<11:55,  1.80it/s]
Model Responding:  46%|████▌     | 1087/2374 [09:06<11:49,  1.81it/s]
Model Responding:  46%|████▌     | 1088/2374 [09:06<11:44,  1.83it/s]
Model Responding:  46%|████▌     | 1089/2374 [09:07<11:40,  1.83it/s]
Model Responding:  46%|████▌     | 1090/2374 [09:08<12:43,  1.68it/s]
Model Responding:  46%|████▌     | 1091/2374 [09:08<12:28,  1.72it/s]
Model Responding:  46%|████▌     | 1092/2374 [09:09<12:18,  1.74it/s]
Model Responding:  46%|████▌     | 1093/2374 [09:09<12:10,  1.75it/s]
Model Responding:  46%|████▌     | 1095/2374 [09:09<07:19,  2.91it/s]
Model Responding:  46%|████▌     | 1097/2374 [09:10<05:01,  4.23it/s]
Model Responding:  46%|████▋     | 1099/2374 [09:10<05:37,  3.78it/s]
Model Responding:  46%|████▋     | 1100/2374 [09:11<06:53,  3.08it/s]
Model Responding:  46%|████▋     | 1101/2374 [09:11<08:16,  2.56it/s]
Model Responding:  46%|████▋     | 1102/2374 [09:12<09:07,  2.32it/s]
Model Responding:  47%|████▋     | 1104/2374 [09:12<06:01,  3.51it/s]
Model Responding:  47%|████▋     | 1105/2374 [09:13<07:19,  2.89it/s]
Model Responding:  47%|████▋     | 1106/2374 [09:13<08:22,  2.52it/s]
Model Responding:  47%|████▋     | 1107/2374 [09:14<09:11,  2.30it/s]
Model Responding:  47%|████▋     | 1108/2374 [09:14<09:49,  2.15it/s]
Model Responding:  47%|████▋     | 1109/2374 [09:15<10:20,  2.04it/s]
Model Responding:  47%|████▋     | 1110/2374 [09:15<10:45,  1.96it/s]
Model Responding:  47%|████▋     | 1111/2374 [09:16<11:03,  1.90it/s]
Model Responding:  47%|████▋     | 1113/2374 [09:16<06:44,  3.12it/s]
Model Responding:  47%|████▋     | 1115/2374 [09:16<04:51,  4.31it/s]
Model Responding:  47%|████▋     | 1116/2374 [09:16<04:18,  4.86it/s]
Model Responding:  47%|████▋     | 1117/2374 [09:16<03:51,  5.43it/s]
Model Responding:  47%|████▋     | 1118/2374 [09:17<03:31,  5.95it/s]
Model Responding:  47%|████▋     | 1119/2374 [09:17<03:13,  6.48it/s]
Model Responding:  47%|████▋     | 1121/2374 [09:17<02:31,  8.26it/s]
Model Responding:  47%|████▋     | 1123/2374 [09:17<02:10,  9.59it/s]
Model Responding:  47%|████▋     | 1125/2374 [09:17<01:57, 10.59it/s]
Model Responding:  47%|████▋     | 1127/2374 [09:17<01:50, 11.24it/s]
Model Responding:  48%|████▊     | 1129/2374 [09:17<01:45, 11.82it/s]
Model Responding:  48%|████▊     | 1131/2374 [09:18<01:40, 12.34it/s]
Model Responding:  48%|████▊     | 1133/2374 [09:18<01:39, 12.43it/s]
Model Responding:  48%|████▊     | 1135/2374 [09:18<01:39, 12.41it/s]
Model Responding:  48%|████▊     | 1137/2374 [09:18<01:37, 12.65it/s]
Model Responding:  48%|████▊     | 1139/2374 [09:18<01:36, 12.75it/s]
Model Responding:  48%|████▊     | 1141/2374 [09:18<01:35, 12.91it/s]
Model Responding:  48%|████▊     | 1143/2374 [09:19<01:36, 12.78it/s]
Model Responding:  48%|████▊     | 1145/2374 [09:19<01:37, 12.66it/s]
Model Responding:  48%|████▊     | 1147/2374 [09:19<01:37, 12.58it/s]
Model Responding:  48%|████▊     | 1149/2374 [09:19<01:35, 12.78it/s]
Model Responding:  48%|████▊     | 1151/2374 [09:19<01:36, 12.71it/s]
Model Responding:  49%|████▊     | 1153/2374 [09:20<04:30,  4.52it/s]
Model Responding:  49%|████▊     | 1154/2374 [09:21<05:41,  3.57it/s]
Model Responding:  49%|████▊     | 1155/2374 [09:21<06:42,  3.03it/s]
Model Responding:  49%|████▊     | 1156/2374 [09:22<06:46,  3.00it/s]
Model Responding:  49%|████▊     | 1157/2374 [09:22<06:53,  2.94it/s]
Model Responding:  49%|████▉     | 1158/2374 [09:23<08:00,  2.53it/s]
Model Responding:  49%|████▉     | 1159/2374 [09:23<06:50,  2.96it/s]
Model Responding:  49%|████▉     | 1160/2374 [09:23<05:58,  3.39it/s]
Model Responding:  49%|████▉     | 1161/2374 [09:23<04:54,  4.12it/s]
Model Responding:  49%|████▉     | 1163/2374 [09:24<04:42,  4.29it/s]
Model Responding:  49%|████▉     | 1164/2374 [09:24<06:17,  3.20it/s]
Model Responding:  49%|████▉     | 1165/2374 [09:25<07:33,  2.67it/s]
Model Responding:  49%|████▉     | 1166/2374 [09:25<06:17,  3.20it/s]
Model Responding:  49%|████▉     | 1167/2374 [09:25<07:42,  2.61it/s]
Model Responding:  49%|████▉     | 1168/2374 [09:26<08:38,  2.33it/s]
Model Responding:  49%|████▉     | 1169/2374 [09:26<09:21,  2.15it/s]
Model Responding:  49%|████▉     | 1170/2374 [09:27<09:53,  2.03it/s]
Model Responding:  49%|████▉     | 1171/2374 [09:28<10:20,  1.94it/s]
Model Responding:  49%|████▉     | 1172/2374 [09:28<07:58,  2.51it/s]
Model Responding:  49%|████▉     | 1173/2374 [09:28<08:50,  2.26it/s]
Model Responding:  49%|████▉     | 1174/2374 [09:29<09:26,  2.12it/s]
Model Responding:  49%|████▉     | 1175/2374 [09:29<09:54,  2.02it/s]
Model Responding:  50%|████▉     | 1176/2374 [09:30<09:01,  2.21it/s]
Model Responding:  50%|████▉     | 1177/2374 [09:30<09:35,  2.08it/s]
Model Responding:  50%|████▉     | 1178/2374 [09:31<09:57,  2.00it/s]
Model Responding:  50%|████▉     | 1179/2374 [09:31<10:13,  1.95it/s]
Model Responding:  50%|████▉     | 1180/2374 [09:32<10:25,  1.91it/s]
Model Responding:  50%|████▉     | 1181/2374 [09:32<10:30,  1.89it/s]
Model Responding:  50%|████▉     | 1182/2374 [09:33<10:37,  1.87it/s]
Model Responding:  50%|████▉     | 1183/2374 [09:34<10:39,  1.86it/s]
Model Responding:  50%|████▉     | 1184/2374 [09:34<10:41,  1.86it/s]
Model Responding:  50%|████▉     | 1185/2374 [09:35<10:40,  1.86it/s]
Model Responding:  50%|████▉     | 1186/2374 [09:35<10:41,  1.85it/s]
Model Responding:  50%|█████     | 1187/2374 [09:36<10:39,  1.86it/s]
Model Responding:  50%|█████     | 1188/2374 [09:36<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1189/2374 [09:37<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1190/2374 [09:37<10:37,  1.86it/s]
Model Responding:  50%|█████     | 1191/2374 [09:38<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1192/2374 [09:38<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1193/2374 [09:39<10:38,  1.85it/s]
Model Responding:  50%|█████     | 1194/2374 [09:39<10:37,  1.85it/s]
Model Responding:  50%|█████     | 1195/2374 [09:40<10:35,  1.85it/s]
Model Responding:  50%|█████     | 1196/2374 [09:41<10:35,  1.85it/s]
Model Responding:  50%|█████     | 1197/2374 [09:41<10:34,  1.86it/s]
Model Responding:  50%|█████     | 1198/2374 [09:42<10:33,  1.86it/s]
Model Responding:  51%|█████     | 1199/2374 [09:42<10:31,  1.86it/s]
Model Responding:  51%|█████     | 1200/2374 [09:43<10:34,  1.85it/s]
Model Responding:  51%|█████     | 1201/2374 [09:43<10:35,  1.85it/s]
Model Responding:  51%|█████     | 1202/2374 [09:44<10:35,  1.85it/s]
Model Responding:  51%|█████     | 1203/2374 [09:44<10:33,  1.85it/s]
Model Responding:  51%|█████     | 1204/2374 [09:45<10:31,  1.85it/s]
Model Responding:  51%|█████     | 1205/2374 [09:45<10:33,  1.85it/s]
Model Responding:  51%|█████     | 1206/2374 [09:46<10:36,  1.84it/s]
Model Responding:  51%|█████     | 1207/2374 [09:46<10:32,  1.85it/s]
Model Responding:  51%|█████     | 1208/2374 [09:47<10:29,  1.85it/s]
Model Responding:  51%|█████     | 1209/2374 [09:48<10:28,  1.85it/s]
Model Responding:  51%|█████     | 1210/2374 [09:48<10:32,  1.84it/s]
Model Responding:  51%|█████     | 1211/2374 [09:49<10:32,  1.84it/s]
Model Responding:  51%|█████     | 1212/2374 [09:49<10:30,  1.84it/s]
Model Responding:  51%|█████     | 1213/2374 [09:50<10:31,  1.84it/s]
Model Responding:  51%|█████     | 1214/2374 [09:50<09:56,  1.94it/s]
Model Responding:  51%|█████     | 1215/2374 [09:51<09:28,  2.04it/s]
Model Responding:  51%|█████     | 1216/2374 [09:51<09:39,  2.00it/s]
Model Responding:  51%|█████▏    | 1217/2374 [09:52<09:53,  1.95it/s]
Model Responding:  51%|█████▏    | 1218/2374 [09:52<10:05,  1.91it/s]
Model Responding:  51%|█████▏    | 1219/2374 [09:53<10:13,  1.88it/s]
Model Responding:  51%|█████▏    | 1220/2374 [09:53<10:18,  1.87it/s]
Model Responding:  51%|█████▏    | 1221/2374 [09:54<10:19,  1.86it/s]
Model Responding:  51%|█████▏    | 1222/2374 [09:54<10:25,  1.84it/s]
Model Responding:  52%|█████▏    | 1223/2374 [09:55<10:27,  1.84it/s]
Model Responding:  52%|█████▏    | 1224/2374 [09:56<10:30,  1.82it/s]
Model Responding:  52%|█████▏    | 1225/2374 [09:56<10:30,  1.82it/s]
Model Responding:  52%|█████▏    | 1226/2374 [09:57<10:31,  1.82it/s]
Model Responding:  52%|█████▏    | 1227/2374 [09:57<10:28,  1.82it/s]
Model Responding:  52%|█████▏    | 1228/2374 [09:58<10:25,  1.83it/s]
Model Responding:  52%|█████▏    | 1229/2374 [09:58<10:23,  1.84it/s]
Model Responding:  52%|█████▏    | 1230/2374 [09:59<10:24,  1.83it/s]
Model Responding:  52%|█████▏    | 1231/2374 [09:59<10:24,  1.83it/s]
Model Responding:  52%|█████▏    | 1232/2374 [10:00<10:23,  1.83it/s]
Model Responding:  52%|█████▏    | 1233/2374 [10:00<10:25,  1.82it/s]
Model Responding:  52%|█████▏    | 1234/2374 [10:01<10:26,  1.82it/s]
Model Responding:  52%|█████▏    | 1235/2374 [10:02<10:28,  1.81it/s]
Model Responding:  52%|█████▏    | 1236/2374 [10:02<10:29,  1.81it/s]
Model Responding:  52%|█████▏    | 1237/2374 [10:03<10:30,  1.80it/s]
Model Responding:  52%|█████▏    | 1238/2374 [10:03<10:27,  1.81it/s]
Model Responding:  52%|█████▏    | 1239/2374 [10:04<10:25,  1.81it/s]
Model Responding:  52%|█████▏    | 1240/2374 [10:04<10:22,  1.82it/s]
Model Responding:  52%|█████▏    | 1241/2374 [10:05<10:18,  1.83it/s]
Model Responding:  52%|█████▏    | 1242/2374 [10:05<10:22,  1.82it/s]
Model Responding:  52%|█████▏    | 1243/2374 [10:06<10:20,  1.82it/s]
Model Responding:  52%|█████▏    | 1244/2374 [10:07<11:00,  1.71it/s]
Model Responding:  52%|█████▏    | 1245/2374 [10:07<10:45,  1.75it/s]
Model Responding:  52%|█████▏    | 1246/2374 [10:08<10:33,  1.78it/s]
Model Responding:  53%|█████▎    | 1247/2374 [10:08<10:28,  1.79it/s]
Model Responding:  53%|█████▎    | 1248/2374 [10:09<10:22,  1.81it/s]
Model Responding:  53%|█████▎    | 1249/2374 [10:09<10:18,  1.82it/s]
Model Responding:  53%|█████▎    | 1250/2374 [10:10<10:15,  1.83it/s]
Model Responding:  53%|█████▎    | 1251/2374 [10:10<10:11,  1.84it/s]
Model Responding:  53%|█████▎    | 1252/2374 [10:11<10:08,  1.85it/s]
Model Responding:  53%|█████▎    | 1253/2374 [10:12<10:05,  1.85it/s]
Model Responding:  53%|█████▎    | 1255/2374 [10:12<08:02,  2.32it/s]
Model Responding:  53%|█████▎    | 1256/2374 [10:13<08:31,  2.19it/s]
Model Responding:  53%|█████▎    | 1257/2374 [10:13<08:55,  2.09it/s]
Model Responding:  53%|█████▎    | 1258/2374 [10:14<09:12,  2.02it/s]
Model Responding:  53%|█████▎    | 1259/2374 [10:14<09:25,  1.97it/s]
Model Responding:  53%|█████▎    | 1260/2374 [10:15<09:34,  1.94it/s]
Model Responding:  53%|█████▎    | 1261/2374 [10:15<09:41,  1.92it/s]
Model Responding:  53%|█████▎    | 1262/2374 [10:16<09:46,  1.90it/s]
Model Responding:  53%|█████▎    | 1263/2374 [10:16<09:49,  1.88it/s]
Model Responding:  53%|█████▎    | 1264/2374 [10:17<09:51,  1.88it/s]
Model Responding:  53%|█████▎    | 1265/2374 [10:17<09:52,  1.87it/s]
Model Responding:  53%|█████▎    | 1266/2374 [10:18<09:53,  1.87it/s]
Model Responding:  53%|█████▎    | 1267/2374 [10:19<09:54,  1.86it/s]
Model Responding:  53%|█████▎    | 1268/2374 [10:19<09:54,  1.86it/s]
Model Responding:  53%|█████▎    | 1269/2374 [10:20<09:53,  1.86it/s]
Model Responding:  53%|█████▎    | 1270/2374 [10:20<09:52,  1.86it/s]
Model Responding:  54%|█████▎    | 1271/2374 [10:21<09:52,  1.86it/s]
Model Responding:  54%|█████▎    | 1272/2374 [10:21<09:41,  1.90it/s]
Model Responding:  54%|█████▎    | 1273/2374 [10:22<09:54,  1.85it/s]
Model Responding:  54%|█████▎    | 1274/2374 [10:22<09:59,  1.83it/s]
Model Responding:  54%|█████▎    | 1275/2374 [10:23<09:57,  1.84it/s]
Model Responding:  54%|█████▎    | 1276/2374 [10:23<09:55,  1.84it/s]
Model Responding:  54%|█████▍    | 1277/2374 [10:24<09:54,  1.84it/s]
Model Responding:  54%|█████▍    | 1278/2374 [10:25<10:02,  1.82it/s]
Model Responding:  54%|█████▍    | 1279/2374 [10:25<10:00,  1.82it/s]
Model Responding:  54%|█████▍    | 1280/2374 [10:26<09:46,  1.86it/s]
Model Responding:  54%|█████▍    | 1281/2374 [10:26<09:40,  1.88it/s]
Model Responding:  54%|█████▍    | 1282/2374 [10:27<09:43,  1.87it/s]
Model Responding:  54%|█████▍    | 1283/2374 [10:27<09:44,  1.87it/s]
Model Responding:  54%|█████▍    | 1284/2374 [10:28<10:03,  1.81it/s]
Model Responding:  54%|█████▍    | 1285/2374 [10:28<09:59,  1.82it/s]
Model Responding:  54%|█████▍    | 1286/2374 [10:29<09:44,  1.86it/s]
Model Responding:  54%|█████▍    | 1287/2374 [10:29<09:34,  1.89it/s]
Model Responding:  54%|█████▍    | 1288/2374 [10:30<09:53,  1.83it/s]
Model Responding:  54%|█████▍    | 1289/2374 [10:30<09:39,  1.87it/s]
Model Responding:  54%|█████▍    | 1291/2374 [10:31<07:46,  2.32it/s]
Model Responding:  54%|█████▍    | 1292/2374 [10:32<08:17,  2.18it/s]
Model Responding:  55%|█████▍    | 1294/2374 [10:32<06:44,  2.67it/s]
Model Responding:  55%|█████▍    | 1295/2374 [10:33<07:01,  2.56it/s]
Model Responding:  55%|█████▍    | 1296/2374 [10:33<07:14,  2.48it/s]
Model Responding:  55%|█████▍    | 1297/2374 [10:33<05:50,  3.07it/s]
Model Responding:  55%|█████▍    | 1299/2374 [10:33<03:53,  4.60it/s]
Model Responding:  55%|█████▍    | 1301/2374 [10:33<02:54,  6.16it/s]
Model Responding:  55%|█████▍    | 1303/2374 [10:34<03:42,  4.82it/s]
Model Responding:  55%|█████▍    | 1305/2374 [10:35<04:16,  4.16it/s]
Model Responding:  55%|█████▌    | 1307/2374 [10:35<03:18,  5.38it/s]
Model Responding:  55%|█████▌    | 1309/2374 [10:35<03:52,  4.58it/s]
Model Responding:  55%|█████▌    | 1310/2374 [10:36<04:49,  3.68it/s]
Model Responding:  55%|█████▌    | 1312/2374 [10:36<04:43,  3.74it/s]
Model Responding:  55%|█████▌    | 1314/2374 [10:37<04:56,  3.57it/s]
Model Responding:  55%|█████▌    | 1315/2374 [10:38<05:55,  2.98it/s]
Model Responding:  55%|█████▌    | 1316/2374 [10:38<06:28,  2.72it/s]
Model Responding:  55%|█████▌    | 1317/2374 [10:38<06:45,  2.61it/s]
Model Responding:  56%|█████▌    | 1318/2374 [10:39<07:32,  2.33it/s]
Model Responding:  56%|█████▌    | 1319/2374 [10:40<08:03,  2.18it/s]
Model Responding:  56%|█████▌    | 1320/2374 [10:40<09:36,  1.83it/s]
Model Responding:  56%|█████▌    | 1321/2374 [10:41<09:55,  1.77it/s]
Model Responding:  56%|█████▌    | 1322/2374 [10:41<09:49,  1.78it/s]
Model Responding:  56%|█████▌    | 1323/2374 [10:42<09:46,  1.79it/s]
Model Responding:  56%|█████▌    | 1324/2374 [10:43<09:58,  1.75it/s]
Model Responding:  56%|█████▌    | 1325/2374 [10:43<10:28,  1.67it/s]
Model Responding:  56%|█████▌    | 1326/2374 [10:44<10:13,  1.71it/s]
Model Responding:  56%|█████▌    | 1327/2374 [10:44<10:20,  1.69it/s]
Model Responding:  56%|█████▌    | 1328/2374 [10:45<09:54,  1.76it/s]
Model Responding:  56%|█████▌    | 1329/2374 [10:46<10:10,  1.71it/s]
Model Responding:  56%|█████▌    | 1330/2374 [10:46<10:08,  1.72it/s]
Model Responding:  56%|█████▌    | 1331/2374 [10:47<10:46,  1.61it/s]
Model Responding:  56%|█████▌    | 1332/2374 [10:47<10:29,  1.66it/s]
Model Responding:  56%|█████▌    | 1333/2374 [10:48<10:17,  1.69it/s]
Model Responding:  56%|█████▌    | 1334/2374 [10:49<10:34,  1.64it/s]
Model Responding:  56%|█████▌    | 1335/2374 [10:49<10:59,  1.58it/s]
Model Responding:  56%|█████▋    | 1336/2374 [10:50<11:32,  1.50it/s]
Model Responding:  56%|█████▋    | 1337/2374 [10:51<11:07,  1.55it/s]
Model Responding:  56%|█████▋    | 1338/2374 [10:51<11:55,  1.45it/s]
Model Responding:  56%|█████▋    | 1339/2374 [10:52<11:38,  1.48it/s]
Model Responding:  56%|█████▋    | 1341/2374 [10:53<08:47,  1.96it/s]
Model Responding:  57%|█████▋    | 1342/2374 [10:53<09:16,  1.85it/s]
Model Responding:  57%|█████▋    | 1343/2374 [10:54<09:41,  1.77it/s]
Model Responding:  57%|█████▋    | 1344/2374 [10:55<09:33,  1.80it/s]
Model Responding:  57%|█████▋    | 1345/2374 [10:55<10:31,  1.63it/s]
Model Responding:  57%|█████▋    | 1346/2374 [10:56<10:50,  1.58it/s]
Model Responding:  57%|█████▋    | 1347/2374 [10:57<10:30,  1.63it/s]
Model Responding:  57%|█████▋    | 1348/2374 [10:57<10:51,  1.58it/s]
Model Responding:  57%|█████▋    | 1349/2374 [10:58<11:07,  1.54it/s]
Model Responding:  57%|█████▋    | 1350/2374 [10:59<11:10,  1.53it/s]
Model Responding:  57%|█████▋    | 1351/2374 [10:59<11:20,  1.50it/s]
Model Responding:  57%|█████▋    | 1352/2374 [11:00<10:52,  1.57it/s]
Model Responding:  57%|█████▋    | 1353/2374 [11:00<10:30,  1.62it/s]
Model Responding:  57%|█████▋    | 1354/2374 [11:01<10:35,  1.60it/s]
Model Responding:  57%|█████▋    | 1355/2374 [11:02<10:28,  1.62it/s]
Model Responding:  57%|█████▋    | 1356/2374 [11:02<10:48,  1.57it/s]
Model Responding:  57%|█████▋    | 1357/2374 [11:03<10:53,  1.56it/s]
Model Responding:  57%|█████▋    | 1358/2374 [11:04<10:44,  1.58it/s]
Model Responding:  57%|█████▋    | 1359/2374 [11:04<10:14,  1.65it/s]
Model Responding:  57%|█████▋    | 1360/2374 [11:05<10:14,  1.65it/s]
Model Responding:  57%|█████▋    | 1361/2374 [11:05<10:40,  1.58it/s]
Model Responding:  57%|█████▋    | 1362/2374 [11:06<10:36,  1.59it/s]
Model Responding:  57%|█████▋    | 1363/2374 [11:07<10:16,  1.64it/s]
Model Responding:  57%|█████▋    | 1364/2374 [11:07<10:27,  1.61it/s]
Model Responding:  57%|█████▋    | 1365/2374 [11:08<10:44,  1.57it/s]
Model Responding:  58%|█████▊    | 1366/2374 [11:09<10:14,  1.64it/s]
Model Responding:  58%|█████▊    | 1367/2374 [11:09<10:46,  1.56it/s]
Model Responding:  58%|█████▊    | 1368/2374 [11:10<10:19,  1.62it/s]
Model Responding:  58%|█████▊    | 1369/2374 [11:10<10:25,  1.61it/s]
Model Responding:  58%|█████▊    | 1370/2374 [11:11<10:15,  1.63it/s]
Model Responding:  58%|█████▊    | 1371/2374 [11:12<10:54,  1.53it/s]
Model Responding:  58%|█████▊    | 1372/2374 [11:12<09:59,  1.67it/s]
