The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3869.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1770.85 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.55 examples/s]
Model Responding:  51%|█████     | 1216/2374 [06:54<05:16,  3.65it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:55<06:22,  3.03it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:55<07:15,  2.66it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:56<07:58,  2.41it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:56<08:37,  2.23it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:57<09:01,  2.13it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:57<09:19,  2.06it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:58<09:34,  2.00it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:58<09:42,  1.97it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:59<09:48,  1.95it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:59<05:58,  3.20it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:59<04:11,  4.56it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:59<03:12,  5.93it/s]
Model Responding:  52%|█████▏    | 1233/2374 [07:00<03:03,  6.23it/s]
Model Responding:  52%|█████▏    | 1234/2374 [07:00<03:12,  5.93it/s]
Model Responding:  52%|█████▏    | 1235/2374 [07:00<03:20,  5.67it/s]
Model Responding:  52%|█████▏    | 1236/2374 [07:00<03:28,  5.46it/s]
Model Responding:  52%|█████▏    | 1237/2374 [07:01<05:07,  3.70it/s]
Model Responding:  52%|█████▏    | 1238/2374 [07:01<06:23,  2.96it/s]
Model Responding:  52%|█████▏    | 1239/2374 [07:02<07:24,  2.55it/s]
Model Responding:  52%|█████▏    | 1240/2374 [07:02<08:06,  2.33it/s]
Model Responding:  52%|█████▏    | 1241/2374 [07:03<08:37,  2.19it/s]
Model Responding:  52%|█████▏    | 1242/2374 [07:03<08:58,  2.10it/s]
Model Responding:  52%|█████▏    | 1243/2374 [07:04<09:14,  2.04it/s]
Model Responding:  52%|█████▏    | 1244/2374 [07:04<09:27,  1.99it/s]
Model Responding:  52%|█████▏    | 1245/2374 [07:05<07:57,  2.36it/s]
Model Responding:  52%|█████▏    | 1246/2374 [07:05<06:54,  2.72it/s]
Model Responding:  53%|█████▎    | 1247/2374 [07:05<06:10,  3.05it/s]
Model Responding:  53%|█████▎    | 1248/2374 [07:05<05:38,  3.33it/s]
Model Responding:  53%|█████▎    | 1249/2374 [07:06<05:17,  3.55it/s]
Model Responding:  53%|█████▎    | 1250/2374 [07:06<05:01,  3.72it/s]
Model Responding:  53%|█████▎    | 1252/2374 [07:06<05:16,  3.55it/s]
Model Responding:  53%|█████▎    | 1254/2374 [07:07<03:41,  5.05it/s]
Model Responding:  53%|█████▎    | 1256/2374 [07:07<02:49,  6.58it/s]
Model Responding:  53%|█████▎    | 1258/2374 [07:07<02:18,  8.04it/s]
Model Responding:  53%|█████▎    | 1260/2374 [07:07<01:59,  9.35it/s]
Model Responding:  53%|█████▎    | 1262/2374 [07:07<01:46, 10.46it/s]
Model Responding:  53%|█████▎    | 1264/2374 [07:07<01:37, 11.36it/s]
Model Responding:  53%|█████▎    | 1266/2374 [07:07<01:31, 12.08it/s]
Model Responding:  53%|█████▎    | 1268/2374 [07:08<01:27, 12.62it/s]
Model Responding:  53%|█████▎    | 1270/2374 [07:08<01:24, 13.07it/s]
Model Responding:  54%|█████▎    | 1272/2374 [07:08<02:37,  7.00it/s]
Model Responding:  54%|█████▎    | 1274/2374 [07:09<03:53,  4.72it/s]
Model Responding:  54%|█████▎    | 1276/2374 [07:09<03:05,  5.90it/s]
Model Responding:  54%|█████▍    | 1278/2374 [07:09<02:53,  6.30it/s]
Model Responding:  54%|█████▍    | 1280/2374 [07:10<02:24,  7.58it/s]
Model Responding:  54%|█████▍    | 1282/2374 [07:10<02:03,  8.83it/s]
Model Responding:  54%|█████▍    | 1284/2374 [07:10<03:12,  5.67it/s]
Model Responding:  54%|█████▍    | 1286/2374 [07:11<02:37,  6.91it/s]
Model Responding:  54%|█████▍    | 1288/2374 [07:11<02:36,  6.95it/s]
Model Responding:  54%|█████▍    | 1290/2374 [07:11<02:11,  8.23it/s]
Model Responding:  54%|█████▍    | 1292/2374 [07:11<01:54,  9.44it/s]
Model Responding:  55%|█████▍    | 1294/2374 [07:11<01:42, 10.54it/s]
Model Responding:  55%|█████▍    | 1296/2374 [07:11<01:33, 11.49it/s]
Model Responding:  55%|█████▍    | 1298/2374 [07:12<01:28, 12.18it/s]
Model Responding:  55%|█████▍    | 1300/2374 [07:13<03:50,  4.66it/s]
Model Responding:  55%|█████▍    | 1302/2374 [07:13<04:15,  4.19it/s]
Model Responding:  55%|█████▍    | 1303/2374 [07:14<05:09,  3.46it/s]
Model Responding:  55%|█████▍    | 1304/2374 [07:14<05:59,  2.98it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:15<06:43,  2.65it/s]
Model Responding:  55%|█████▌    | 1307/2374 [07:15<04:34,  3.88it/s]
Model Responding:  55%|█████▌    | 1308/2374 [07:15<05:35,  3.18it/s]
Model Responding:  55%|█████▌    | 1310/2374 [07:16<03:54,  4.53it/s]
Model Responding:  55%|█████▌    | 1312/2374 [07:16<02:57,  5.97it/s]
Model Responding:  55%|█████▌    | 1314/2374 [07:16<02:24,  7.32it/s]
Model Responding:  55%|█████▌    | 1316/2374 [07:17<05:04,  3.47it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:18<06:07,  2.87it/s]
Model Responding:  56%|█████▌    | 1318/2374 [07:18<06:34,  2.68it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:19<06:55,  2.54it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:20<07:38,  2.30it/s]
Model Responding:  56%|█████▌    | 1322/2374 [07:20<08:07,  2.16it/s]
Model Responding:  56%|█████▌    | 1323/2374 [07:21<08:32,  2.05it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:21<09:13,  1.90it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:22<09:59,  1.75it/s]
Model Responding:  56%|█████▌    | 1326/2374 [07:23<09:56,  1.76it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:23<09:49,  1.77it/s]
Model Responding:  56%|█████▌    | 1328/2374 [07:24<09:41,  1.80it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:24<09:56,  1.75it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:25<10:22,  1.68it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:26<10:48,  1.61it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:26<09:53,  1.75it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:27<09:46,  1.77it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:27<10:08,  1.71it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:28<10:45,  1.61it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:29<11:17,  1.53it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:29<08:41,  1.99it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:30<10:16,  1.68it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:30<10:25,  1.65it/s]
Model Responding:  56%|█████▋    | 1340/2374 [07:31<09:40,  1.78it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:31<09:32,  1.80it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:32<09:49,  1.75it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:32<10:01,  1.71it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:33<09:42,  1.77it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:33<09:17,  1.85it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:34<09:45,  1.76it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:35<09:50,  1.74it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:35<10:26,  1.64it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:36<09:54,  1.72it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:36<08:34,  1.99it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:37<09:16,  1.84it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:37<08:29,  2.01it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:38<08:33,  1.99it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:38<09:06,  1.87it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:39<09:19,  1.82it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:40<09:56,  1.71it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:40<10:39,  1.59it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:41<10:31,  1.61it/s]
Model Responding:  57%|█████▋    | 1359/2374 [07:41<08:13,  2.06it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:41<06:36,  2.56it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:42<07:10,  2.35it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:42<08:04,  2.09it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:43<08:23,  2.01it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:43<06:55,  2.43it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:44<08:11,  2.05it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:44<08:36,  1.95it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:45<09:38,  1.74it/s]
Model Responding:  58%|█████▊    | 1368/2374 [07:46<09:28,  1.77it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:46<07:28,  2.24it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:46<05:49,  2.87it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:47<06:48,  2.45it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:47<07:49,  2.14it/s]
Model Responding:  58%|█████▊    | 1373/2374 [07:48<08:16,  2.02it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:48<06:18,  2.64it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:48<07:02,  2.37it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:49<08:05,  2.06it/s]
Model Responding:  58%|█████▊    | 1377/2374 [07:49<07:02,  2.36it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:50<07:42,  2.15it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:51<09:09,  1.81it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:51<10:02,  1.65it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:52<10:00,  1.65it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:53<07:53,  2.09it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:53<07:27,  2.21it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:53<05:56,  2.77it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:54<09:14,  1.78it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:55<09:12,  1.79it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:55<09:01,  1.82it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:56<08:53,  1.85it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:56<08:50,  1.86it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:57<08:45,  1.87it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:57<08:42,  1.88it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:58<08:40,  1.88it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:58<08:40,  1.88it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:59<08:19,  1.96it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:59<08:23,  1.94it/s]
Model Responding:  59%|█████▉    | 1398/2374 [08:00<06:46,  2.40it/s]
Model Responding:  59%|█████▉    | 1399/2374 [08:00<05:54,  2.75it/s]
Model Responding:  59%|█████▉    | 1400/2374 [08:01<06:34,  2.47it/s]
Model Responding:  59%|█████▉    | 1401/2374 [08:01<06:06,  2.66it/s]
Model Responding:  59%|█████▉    | 1402/2374 [08:01<06:48,  2.38it/s]
Model Responding:  59%|█████▉    | 1403/2374 [08:02<05:21,  3.02it/s]
Model Responding:  59%|█████▉    | 1404/2374 [08:02<06:15,  2.59it/s]
Model Responding:  59%|█████▉    | 1405/2374 [08:02<04:54,  3.29it/s]
Model Responding:  59%|█████▉    | 1406/2374 [08:03<05:58,  2.70it/s]
Model Responding:  59%|█████▉    | 1407/2374 [08:03<04:42,  3.43it/s]
Model Responding:  59%|█████▉    | 1408/2374 [08:03<04:52,  3.30it/s]
Model Responding:  59%|█████▉    | 1409/2374 [08:03<03:56,  4.08it/s]
Model Responding:  59%|█████▉    | 1410/2374 [08:04<05:17,  3.04it/s]
Model Responding:  59%|█████▉    | 1412/2374 [08:04<03:24,  4.71it/s]
Model Responding:  60%|█████▉    | 1413/2374 [08:05<04:38,  3.46it/s]
Model Responding:  60%|█████▉    | 1414/2374 [08:05<05:37,  2.84it/s]
Model Responding:  60%|█████▉    | 1415/2374 [08:06<06:24,  2.49it/s]
Model Responding:  60%|█████▉    | 1416/2374 [08:06<06:57,  2.29it/s]
Model Responding:  60%|█████▉    | 1417/2374 [08:06<06:36,  2.41it/s]
Model Responding:  60%|█████▉    | 1418/2374 [08:07<06:22,  2.50it/s]
Model Responding:  60%|█████▉    | 1419/2374 [08:07<06:02,  2.63it/s]
Model Responding:  60%|█████▉    | 1420/2374 [08:08<05:59,  2.65it/s]
Model Responding:  60%|█████▉    | 1421/2374 [08:08<05:57,  2.67it/s]
Model Responding:  60%|█████▉    | 1422/2374 [08:08<05:08,  3.08it/s]
Model Responding:  60%|█████▉    | 1423/2374 [08:08<04:35,  3.46it/s]
Model Responding:  60%|█████▉    | 1424/2374 [08:09<04:56,  3.21it/s]
Model Responding:  60%|██████    | 1425/2374 [08:09<04:43,  3.34it/s]
Model Responding:  60%|██████    | 1426/2374 [08:09<05:05,  3.11it/s]
Model Responding:  60%|██████    | 1427/2374 [08:10<05:16,  2.99it/s]
Model Responding:  60%|██████    | 1428/2374 [08:10<04:30,  3.50it/s]
Model Responding:  60%|██████    | 1429/2374 [08:10<04:43,  3.33it/s]
Model Responding:  60%|██████    | 1430/2374 [08:11<04:52,  3.23it/s]
Model Responding:  60%|██████    | 1431/2374 [08:11<04:57,  3.17it/s]
Model Responding:  60%|██████    | 1432/2374 [08:11<05:58,  2.63it/s]
Model Responding:  60%|██████    | 1433/2374 [08:12<06:38,  2.36it/s]
Model Responding:  60%|██████    | 1435/2374 [08:13<05:44,  2.72it/s]
Model Responding:  60%|██████    | 1436/2374 [08:13<06:22,  2.45it/s]
Model Responding:  61%|██████    | 1437/2374 [08:14<06:50,  2.28it/s]
Model Responding:  61%|██████    | 1438/2374 [08:14<07:11,  2.17it/s]
Model Responding:  61%|██████    | 1439/2374 [08:14<06:36,  2.36it/s]
Model Responding:  61%|██████    | 1441/2374 [08:15<04:11,  3.71it/s]
Model Responding:  61%|██████    | 1443/2374 [08:15<03:00,  5.17it/s]
Model Responding:  61%|██████    | 1445/2374 [08:15<02:20,  6.62it/s]
Model Responding:  61%|██████    | 1447/2374 [08:15<01:55,  8.00it/s]
Model Responding:  61%|██████    | 1449/2374 [08:15<02:23,  6.46it/s]
Model Responding:  61%|██████    | 1450/2374 [08:16<02:53,  5.33it/s]
Model Responding:  61%|██████    | 1451/2374 [08:16<03:59,  3.86it/s]
Model Responding:  61%|██████    | 1452/2374 [08:17<04:55,  3.12it/s]
Model Responding:  61%|██████    | 1453/2374 [08:17<05:41,  2.70it/s]
Model Responding:  61%|██████    | 1454/2374 [08:18<06:18,  2.43it/s]
Model Responding:  61%|██████▏   | 1455/2374 [08:18<06:50,  2.24it/s]
Model Responding:  61%|██████▏   | 1456/2374 [08:19<05:49,  2.63it/s]
Model Responding:  61%|██████▏   | 1457/2374 [08:19<06:34,  2.32it/s]
Model Responding:  61%|██████▏   | 1458/2374 [08:19<05:36,  2.72it/s]
Model Responding:  61%|██████▏   | 1459/2374 [08:20<04:54,  3.10it/s]
Model Responding:  61%|██████▏   | 1460/2374 [08:20<05:56,  2.56it/s]
Model Responding:  62%|██████▏   | 1461/2374 [08:21<06:38,  2.29it/s]
Model Responding:  62%|██████▏   | 1462/2374 [08:21<07:09,  2.12it/s]
Model Responding:  62%|██████▏   | 1463/2374 [08:21<05:40,  2.68it/s]
Model Responding:  62%|██████▏   | 1465/2374 [08:22<05:14,  2.89it/s]
Model Responding:  62%|██████▏   | 1466/2374 [08:23<06:00,  2.52it/s]
Model Responding:  62%|██████▏   | 1467/2374 [08:23<06:37,  2.28it/s]
Model Responding:  62%|██████▏   | 1468/2374 [08:24<07:06,  2.12it/s]
Model Responding:  62%|██████▏   | 1469/2374 [08:24<07:28,  2.02it/s]
Model Responding:  62%|██████▏   | 1470/2374 [08:25<06:49,  2.21it/s]
Model Responding:  62%|██████▏   | 1472/2374 [08:25<05:11,  2.90it/s]
Model Responding:  62%|██████▏   | 1473/2374 [08:25<05:11,  2.89it/s]
Model Responding:  62%|██████▏   | 1475/2374 [08:26<04:54,  3.06it/s]
Model Responding:  62%|██████▏   | 1476/2374 [08:26<05:33,  2.70it/s]
Model Responding:  62%|██████▏   | 1477/2374 [08:27<05:24,  2.77it/s]
Model Responding:  62%|██████▏   | 1478/2374 [08:27<06:01,  2.48it/s]
Model Responding:  62%|██████▏   | 1479/2374 [08:28<06:29,  2.30it/s]
Model Responding:  62%|██████▏   | 1481/2374 [08:28<05:35,  2.67it/s]
Model Responding:  62%|██████▏   | 1482/2374 [08:29<06:06,  2.43it/s]
Model Responding:  62%|██████▏   | 1483/2374 [08:29<06:23,  2.32it/s]
Model Responding:  63%|██████▎   | 1484/2374 [08:30<06:44,  2.20it/s]
Model Responding:  63%|██████▎   | 1486/2374 [08:31<05:45,  2.57it/s]
Model Responding:  63%|██████▎   | 1487/2374 [08:31<06:12,  2.38it/s]
Model Responding:  63%|██████▎   | 1488/2374 [08:32<06:34,  2.25it/s]
Model Responding:  63%|██████▎   | 1489/2374 [08:32<06:53,  2.14it/s]
Model Responding:  63%|██████▎   | 1490/2374 [08:33<07:07,  2.07it/s]
Model Responding:  63%|██████▎   | 1492/2374 [08:33<04:26,  3.32it/s]
Model Responding:  63%|██████▎   | 1494/2374 [08:33<03:06,  4.72it/s]
Model Responding:  63%|██████▎   | 1495/2374 [08:33<04:05,  3.59it/s]
Model Responding:  63%|██████▎   | 1496/2374 [08:34<05:01,  2.92it/s]
Model Responding:  63%|██████▎   | 1497/2374 [08:35<05:28,  2.67it/s]
Model Responding:  63%|██████▎   | 1498/2374 [08:35<06:05,  2.40it/s]
Model Responding:  63%|██████▎   | 1500/2374 [08:35<04:44,  3.07it/s]
Model Responding:  63%|██████▎   | 1501/2374 [08:36<04:45,  3.06it/s]
Model Responding:  63%|██████▎   | 1502/2374 [08:36<04:38,  3.13it/s]
Model Responding:  63%|██████▎   | 1503/2374 [08:37<05:24,  2.69it/s]
Model Responding:  63%|██████▎   | 1504/2374 [08:37<05:59,  2.42it/s]
Model Responding:  63%|██████▎   | 1505/2374 [08:38<06:17,  2.30it/s]
Model Responding:  63%|██████▎   | 1506/2374 [08:38<06:39,  2.17it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:39<06:54,  2.09it/s]
Model Responding:  64%|██████▎   | 1508/2374 [08:39<07:05,  2.04it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:40<07:12,  2.00it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:40<04:21,  3.29it/s]
Model Responding:  64%|██████▎   | 1512/2374 [08:40<05:08,  2.80it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:41<05:44,  2.50it/s]
Model Responding:  64%|██████▍   | 1514/2374 [08:41<06:13,  2.30it/s]
Model Responding:  64%|██████▍   | 1515/2374 [08:42<06:34,  2.18it/s]
Model Responding:  64%|██████▍   | 1516/2374 [08:42<06:37,  2.16it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:43<06:52,  2.08it/s]
Model Responding:  64%|██████▍   | 1518/2374 [08:43<07:01,  2.03it/s]
Model Responding:  64%|██████▍   | 1520/2374 [08:44<05:20,  2.67it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:45<06:15,  2.27it/s]
Model Responding:  64%|██████▍   | 1522/2374 [08:45<06:34,  2.16it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:46<06:41,  2.12it/s]
Model Responding:  64%|██████▍   | 1524/2374 [08:46<06:53,  2.05it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:47<07:01,  2.02it/s]
Model Responding:  64%|██████▍   | 1526/2374 [08:47<07:07,  1.99it/s]
Model Responding:  64%|██████▍   | 1528/2374 [08:47<04:21,  3.24it/s]
Model Responding:  64%|██████▍   | 1530/2374 [08:47<03:01,  4.64it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:48<03:57,  3.55it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:48<02:48,  5.00it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:49<03:15,  4.28it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:49<03:09,  4.41it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:49<04:04,  3.42it/s]
Model Responding:  65%|██████▍   | 1538/2374 [08:50<04:51,  2.86it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:50<05:21,  2.60it/s]
Model Responding:  65%|██████▍   | 1540/2374 [08:51<05:51,  2.37it/s]
Model Responding:  65%|██████▍   | 1542/2374 [08:51<04:01,  3.45it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:51<02:52,  4.82it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:52<03:51,  3.57it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:52<02:46,  4.96it/s]
Model Responding:  65%|██████▌   | 1548/2374 [08:53<03:47,  3.63it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:53<04:39,  2.95it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:54<05:22,  2.55it/s]
Model Responding:  65%|██████▌   | 1551/2374 [08:54<06:14,  2.20it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:54<03:59,  3.42it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:55<03:02,  4.50it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:55<03:59,  3.41it/s]
Model Responding:  66%|██████▌   | 1557/2374 [08:56<04:40,  2.91it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:56<05:22,  2.53it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:56<03:32,  3.82it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:57<03:47,  3.57it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:57<02:49,  4.79it/s]
Model Responding:  66%|██████▌   | 1566/2374 [08:58<03:16,  4.11it/s]
Model Responding:  66%|██████▌   | 1568/2374 [08:58<03:29,  3.85it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:59<04:10,  3.21it/s]
Model Responding:  66%|██████▌   | 1570/2374 [08:59<04:44,  2.82it/s]
Model Responding:  66%|██████▌   | 1571/2374 [09:00<05:14,  2.56it/s]
Model Responding:  66%|██████▌   | 1572/2374 [09:01<05:40,  2.35it/s]
Model Responding:  66%|██████▋   | 1574/2374 [09:01<04:55,  2.70it/s]
Model Responding:  66%|██████▋   | 1575/2374 [09:01<04:53,  2.73it/s]
Model Responding:  66%|██████▋   | 1577/2374 [09:02<03:18,  4.02it/s]
Model Responding:  66%|██████▋   | 1578/2374 [09:02<04:00,  3.31it/s]
Model Responding:  67%|██████▋   | 1579/2374 [09:03<04:41,  2.82it/s]
Model Responding:  67%|██████▋   | 1580/2374 [09:03<05:13,  2.53it/s]
Model Responding:  67%|██████▋   | 1581/2374 [09:04<05:38,  2.34it/s]
Model Responding:  67%|██████▋   | 1582/2374 [09:04<05:45,  2.29it/s]
Model Responding:  67%|██████▋   | 1584/2374 [09:04<03:36,  3.65it/s]
Model Responding:  67%|██████▋   | 1585/2374 [09:05<04:21,  3.01it/s]
Model Responding:  67%|██████▋   | 1587/2374 [09:05<04:08,  3.17it/s]
Model Responding:  67%|██████▋   | 1589/2374 [09:06<04:01,  3.25it/s]
Model Responding:  67%|██████▋   | 1590/2374 [09:06<04:36,  2.84it/s]
Model Responding:  67%|██████▋   | 1591/2374 [09:07<04:59,  2.62it/s]
Model Responding:  67%|██████▋   | 1593/2374 [09:07<04:30,  2.89it/s]
Model Responding:  67%|██████▋   | 1594/2374 [09:08<04:59,  2.60it/s]
Model Responding:  67%|██████▋   | 1595/2374 [09:09<05:24,  2.40it/s]
Model Responding:  67%|██████▋   | 1597/2374 [09:09<03:33,  3.63it/s]
Model Responding:  67%|██████▋   | 1598/2374 [09:09<04:15,  3.04it/s]
Model Responding:  67%|██████▋   | 1599/2374 [09:10<04:50,  2.67it/s]
Model Responding:  67%|██████▋   | 1601/2374 [09:10<03:13,  4.00it/s]
Model Responding:  68%|██████▊   | 1603/2374 [09:10<03:24,  3.76it/s]
Model Responding:  68%|██████▊   | 1604/2374 [09:11<03:34,  3.59it/s]
Model Responding:  68%|██████▊   | 1605/2374 [09:11<03:42,  3.45it/s]
Model Responding:  68%|██████▊   | 1607/2374 [09:11<02:36,  4.91it/s]
Model Responding:  68%|██████▊   | 1609/2374 [09:11<01:59,  6.41it/s]
Model Responding:  68%|██████▊   | 1610/2374 [09:12<02:59,  4.26it/s]
Model Responding:  68%|██████▊   | 1612/2374 [09:12<02:12,  5.76it/s]
Model Responding:  68%|██████▊   | 1614/2374 [09:12<01:44,  7.26it/s]
Model Responding:  68%|██████▊   | 1616/2374 [09:13<01:51,  6.80it/s]
Model Responding:  68%|██████▊   | 1618/2374 [09:13<01:32,  8.18it/s]
