The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.156[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3655.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1595.42 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 489.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.36 examples/s]
Model Responding:  51%|█████     | 1206/2374 [06:28<03:52,  5.02it/s]
Model Responding:  51%|█████     | 1207/2374 [06:28<05:42,  3.41it/s]
Model Responding:  51%|█████     | 1208/2374 [06:29<07:08,  2.72it/s]
Model Responding:  51%|█████     | 1209/2374 [06:29<08:18,  2.34it/s]
Model Responding:  51%|█████     | 1210/2374 [06:30<09:09,  2.12it/s]
Model Responding:  51%|█████     | 1211/2374 [06:30<07:11,  2.70it/s]
Model Responding:  51%|█████     | 1212/2374 [06:31<08:22,  2.31it/s]
Model Responding:  51%|█████     | 1213/2374 [06:31<09:13,  2.10it/s]
Model Responding:  51%|█████     | 1215/2374 [06:31<05:42,  3.39it/s]
Model Responding:  51%|█████     | 1216/2374 [06:32<07:07,  2.71it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:33<08:12,  2.35it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:33<09:01,  2.13it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:34<09:39,  1.99it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:34<10:08,  1.90it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:35<10:28,  1.83it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:36<10:42,  1.79it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:36<10:53,  1.76it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:37<11:00,  1.74it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:37<11:04,  1.73it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:38<11:08,  1.72it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:38<11:09,  1.71it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:39<11:09,  1.71it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:40<11:10,  1.71it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:40<11:11,  1.70it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:41<11:12,  1.70it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:41<11:11,  1.70it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:42<09:08,  2.08it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:42<07:41,  2.47it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:42<06:41,  2.84it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:42<05:59,  3.17it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:43<05:55,  3.20it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:43<05:49,  3.25it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:43<05:47,  3.27it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:44<05:44,  3.30it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:44<05:41,  3.32it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:44<05:40,  3.32it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:44<05:39,  3.34it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:45<05:41,  3.31it/s]
Model Responding:  52%|█████▏    | 1245/2374 [06:45<07:18,  2.58it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:46<08:25,  2.23it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:47<09:12,  2.04it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:47<09:44,  1.93it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:48<10:05,  1.86it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:48<10:21,  1.81it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:48<08:17,  2.26it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:49<09:01,  2.07it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:49<07:21,  2.54it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:50<08:22,  2.23it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:50<09:06,  2.05it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:51<07:24,  2.52it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:51<08:25,  2.21it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:52<09:08,  2.03it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:52<07:25,  2.50it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:52<08:25,  2.21it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:53<06:55,  2.68it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:53<05:52,  3.16it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:53<05:08,  3.60it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:53<04:37,  4.00it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:53<04:16,  4.33it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:54<06:11,  2.98it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:54<05:21,  3.44it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:54<04:46,  3.86it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:55<04:22,  4.21it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:55<03:00,  6.11it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:55<04:54,  3.75it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:56<06:33,  2.79it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:57<07:47,  2.35it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:57<04:59,  3.66it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:57<05:29,  3.32it/s]
Model Responding:  54%|█████▍    | 1280/2374 [06:58<04:02,  4.51it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:58<03:09,  5.77it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:58<02:44,  6.63it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:59<03:45,  4.83it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:59<04:34,  3.95it/s]
Model Responding:  54%|█████▍    | 1289/2374 [07:00<05:39,  3.19it/s]
Model Responding:  54%|█████▍    | 1291/2374 [07:00<04:12,  4.29it/s]
Model Responding:  54%|█████▍    | 1293/2374 [07:01<04:46,  3.77it/s]
Model Responding:  55%|█████▍    | 1295/2374 [07:01<05:08,  3.50it/s]
Model Responding:  55%|█████▍    | 1296/2374 [07:02<06:07,  2.93it/s]
Model Responding:  55%|█████▍    | 1297/2374 [07:02<07:01,  2.55it/s]
Model Responding:  55%|█████▍    | 1299/2374 [07:03<04:54,  3.65it/s]
Model Responding:  55%|█████▍    | 1301/2374 [07:03<05:15,  3.40it/s]
Model Responding:  55%|█████▍    | 1303/2374 [07:04<05:27,  3.27it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:04<04:08,  4.31it/s]
Model Responding:  55%|█████▌    | 1306/2374 [07:05<05:17,  3.36it/s]
Model Responding:  55%|█████▌    | 1308/2374 [07:05<03:55,  4.52it/s]
Model Responding:  55%|█████▌    | 1309/2374 [07:05<05:12,  3.41it/s]
Model Responding:  55%|█████▌    | 1310/2374 [07:06<06:19,  2.80it/s]
Model Responding:  55%|█████▌    | 1312/2374 [07:06<04:23,  4.02it/s]
Model Responding:  55%|█████▌    | 1314/2374 [07:06<03:18,  5.34it/s]
Model Responding:  55%|█████▌    | 1315/2374 [07:06<03:02,  5.79it/s]
Model Responding:  55%|█████▌    | 1316/2374 [07:07<02:57,  5.95it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:07<02:50,  6.21it/s]
Model Responding:  56%|█████▌    | 1318/2374 [07:07<02:34,  6.84it/s]
Model Responding:  56%|█████▌    | 1319/2374 [07:07<04:37,  3.80it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:08<07:22,  2.38it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:08<06:03,  2.90it/s]
Model Responding:  56%|█████▌    | 1323/2374 [07:09<03:59,  4.39it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:09<03:44,  4.68it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:09<03:45,  4.66it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:09<03:02,  5.73it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:10<04:21,  3.99it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:10<04:14,  4.10it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:11<06:15,  2.78it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:11<05:09,  3.37it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:11<04:17,  4.05it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:12<06:22,  2.72it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:12<05:50,  2.97it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:12<05:33,  3.11it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:13<07:17,  2.37it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:14<09:37,  1.80it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:15<10:12,  1.69it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:15<06:15,  2.75it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:15<07:32,  2.28it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:16<06:20,  2.71it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:16<07:20,  2.34it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:17<09:18,  1.84it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:17<07:43,  2.22it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:17<06:20,  2.70it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:18<08:09,  2.10it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:18<06:53,  2.48it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:19<08:25,  2.03it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:19<07:04,  2.41it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:19<05:30,  3.09it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:20<04:00,  4.24it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:20<03:33,  4.76it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:20<03:36,  4.71it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:20<03:30,  4.84it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:20<03:15,  5.21it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:21<04:39,  3.63it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:21<04:26,  3.80it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:22<03:56,  4.27it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:22<03:20,  5.03it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:22<05:48,  2.90it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:23<07:38,  2.20it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:23<05:59,  2.80it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:23<05:27,  3.07it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:24<05:50,  2.86it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:24<04:55,  3.40it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:25<04:56,  3.39it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:25<06:30,  2.57it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:25<04:21,  3.82it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:26<04:12,  3.96it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:26<03:48,  4.37it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:27<04:34,  3.63it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:27<04:37,  3.59it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:27<04:29,  3.68it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:27<03:54,  4.23it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:27<02:57,  5.59it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:28<02:51,  5.77it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:28<04:08,  3.97it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:28<03:38,  4.52it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:29<02:44,  5.99it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:29<02:14,  7.31it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:29<03:46,  4.33it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:30<05:05,  3.21it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:30<03:37,  4.50it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:30<02:47,  5.82it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:30<02:18,  7.06it/s]
Model Responding:  59%|█████▉    | 1400/2374 [07:31<03:42,  4.38it/s]
Model Responding:  59%|█████▉    | 1402/2374 [07:31<02:53,  5.61it/s]
Model Responding:  59%|█████▉    | 1403/2374 [07:32<04:14,  3.82it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:32<03:09,  5.10it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:32<02:31,  6.39it/s]
Model Responding:  59%|█████▉    | 1409/2374 [07:32<02:07,  7.59it/s]
Model Responding:  59%|█████▉    | 1411/2374 [07:32<01:51,  8.61it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:33<01:58,  8.10it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:33<03:21,  4.78it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:34<04:02,  3.95it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:35<05:04,  3.14it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:35<06:00,  2.65it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:36<06:48,  2.34it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:36<07:28,  2.13it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:37<07:59,  1.99it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:38<08:22,  1.89it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:38<08:38,  1.83it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:39<08:51,  1.79it/s]
Model Responding:  60%|██████    | 1425/2374 [07:39<08:59,  1.76it/s]
Model Responding:  60%|██████    | 1426/2374 [07:40<09:03,  1.74it/s]
Model Responding:  60%|██████    | 1427/2374 [07:40<09:07,  1.73it/s]
Model Responding:  60%|██████    | 1428/2374 [07:41<09:09,  1.72it/s]
Model Responding:  60%|██████    | 1429/2374 [07:42<09:11,  1.71it/s]
Model Responding:  60%|██████    | 1430/2374 [07:42<09:11,  1.71it/s]
Model Responding:  60%|██████    | 1431/2374 [07:43<09:09,  1.72it/s]
Model Responding:  60%|██████    | 1433/2374 [07:43<05:31,  2.84it/s]
Model Responding:  60%|██████    | 1434/2374 [07:44<06:26,  2.43it/s]
Model Responding:  60%|██████    | 1435/2374 [07:44<07:09,  2.19it/s]
Model Responding:  61%|██████    | 1437/2374 [07:44<04:38,  3.37it/s]
Model Responding:  61%|██████    | 1439/2374 [07:45<03:39,  4.25it/s]
Model Responding:  61%|██████    | 1440/2374 [07:45<04:49,  3.22it/s]
Model Responding:  61%|██████    | 1441/2374 [07:46<05:49,  2.67it/s]
Model Responding:  61%|██████    | 1442/2374 [07:46<06:38,  2.34it/s]
Model Responding:  61%|██████    | 1443/2374 [07:47<07:17,  2.13it/s]
Model Responding:  61%|██████    | 1444/2374 [07:48<07:46,  1.99it/s]
Model Responding:  61%|██████    | 1445/2374 [07:48<08:08,  1.90it/s]
Model Responding:  61%|██████    | 1446/2374 [07:49<08:24,  1.84it/s]
Model Responding:  61%|██████    | 1447/2374 [07:49<08:35,  1.80it/s]
Model Responding:  61%|██████    | 1448/2374 [07:50<08:42,  1.77it/s]
Model Responding:  61%|██████    | 1449/2374 [07:50<08:48,  1.75it/s]
Model Responding:  61%|██████    | 1450/2374 [07:51<08:51,  1.74it/s]
Model Responding:  61%|██████    | 1452/2374 [07:51<05:19,  2.88it/s]
Model Responding:  61%|██████    | 1454/2374 [07:51<03:41,  4.16it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:52<04:11,  3.65it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:53<05:08,  2.97it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:53<05:59,  2.55it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:54<06:41,  2.28it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:54<04:25,  3.44it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:54<03:12,  4.73it/s]
Model Responding:  62%|██████▏   | 1464/2374 [07:55<04:23,  3.45it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:55<05:24,  2.80it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:56<06:14,  2.42it/s]
Model Responding:  62%|██████▏   | 1468/2374 [07:56<05:43,  2.64it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:57<06:24,  2.35it/s]
Model Responding:  62%|██████▏   | 1470/2374 [07:58<06:58,  2.16it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:58<06:07,  2.45it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:59<06:42,  2.24it/s]
Model Responding:  62%|██████▏   | 1474/2374 [07:59<07:13,  2.08it/s]
Model Responding:  62%|██████▏   | 1475/2374 [08:00<07:35,  1.97it/s]
Model Responding:  62%|██████▏   | 1477/2374 [08:00<04:50,  3.08it/s]
Model Responding:  62%|██████▏   | 1479/2374 [08:00<03:26,  4.33it/s]
Model Responding:  62%|██████▏   | 1481/2374 [08:01<03:56,  3.77it/s]
Model Responding:  62%|██████▏   | 1483/2374 [08:01<03:00,  4.93it/s]
Model Responding:  63%|██████▎   | 1485/2374 [08:01<02:24,  6.15it/s]
Model Responding:  63%|██████▎   | 1486/2374 [08:02<03:33,  4.15it/s]
Model Responding:  63%|██████▎   | 1487/2374 [08:03<05:07,  2.88it/s]
Model Responding:  63%|██████▎   | 1488/2374 [08:03<05:55,  2.49it/s]
Model Responding:  63%|██████▎   | 1490/2374 [08:03<04:00,  3.67it/s]
Model Responding:  63%|██████▎   | 1491/2374 [08:04<05:00,  2.94it/s]
Model Responding:  63%|██████▎   | 1493/2374 [08:05<04:56,  2.97it/s]
Model Responding:  63%|██████▎   | 1494/2374 [08:05<05:43,  2.56it/s]
Model Responding:  63%|██████▎   | 1496/2374 [08:05<03:58,  3.69it/s]
Model Responding:  63%|██████▎   | 1498/2374 [08:06<02:58,  4.92it/s]
Model Responding:  63%|██████▎   | 1500/2374 [08:06<02:20,  6.21it/s]
Model Responding:  63%|██████▎   | 1502/2374 [08:06<03:08,  4.64it/s]
Model Responding:  63%|██████▎   | 1504/2374 [08:06<02:29,  5.81it/s]
Model Responding:  63%|██████▎   | 1505/2374 [08:07<03:35,  4.04it/s]
Model Responding:  63%|██████▎   | 1506/2374 [08:08<04:34,  3.16it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:08<05:27,  2.65it/s]
Model Responding:  64%|██████▎   | 1508/2374 [08:09<06:14,  2.31it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:09<06:47,  2.12it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:10<04:21,  3.30it/s]
Model Responding:  64%|██████▎   | 1512/2374 [08:10<05:17,  2.72it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:11<06:02,  2.38it/s]
Model Responding:  64%|██████▍   | 1514/2374 [08:11<06:37,  2.16it/s]
Model Responding:  64%|██████▍   | 1516/2374 [08:12<05:47,  2.47it/s]
Model Responding:  64%|██████▍   | 1518/2374 [08:12<03:59,  3.57it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:13<04:53,  2.91it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:13<03:27,  4.12it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:13<02:37,  5.42it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:13<02:06,  6.71it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:14<02:54,  4.84it/s]
Model Responding:  64%|██████▍   | 1528/2374 [08:14<03:53,  3.62it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:15<04:47,  2.94it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:15<03:23,  4.15it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:16<03:11,  4.39it/s]
Model Responding:  65%|██████▍   | 1534/2374 [08:16<03:28,  4.04it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:16<04:29,  3.12it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:17<05:21,  2.60it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:18<06:02,  2.31it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:18<05:24,  2.58it/s]
Model Responding:  65%|██████▍   | 1541/2374 [08:18<03:45,  3.69it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:19<03:26,  4.03it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:19<03:39,  3.79it/s]
Model Responding:  65%|██████▌   | 1546/2374 [08:19<02:42,  5.10it/s]
Model Responding:  65%|██████▌   | 1548/2374 [08:19<02:08,  6.44it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:20<03:16,  4.19it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:21<04:17,  3.20it/s]
Model Responding:  65%|██████▌   | 1552/2374 [08:21<04:21,  3.14it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:22<05:13,  2.62it/s]
Model Responding:  65%|██████▌   | 1554/2374 [08:22<05:50,  2.34it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:23<05:16,  2.58it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:24<04:57,  2.74it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:24<05:32,  2.45it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:25<06:02,  2.25it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:26<05:22,  2.51it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:26<03:48,  3.54it/s]
Model Responding:  66%|██████▌   | 1566/2374 [08:26<02:51,  4.70it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:26<03:48,  3.54it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:27<04:01,  3.34it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:27<03:00,  4.45it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:27<02:21,  5.67it/s]
Model Responding:  66%|██████▋   | 1574/2374 [08:28<03:24,  3.91it/s]
Model Responding:  66%|██████▋   | 1576/2374 [08:28<02:34,  5.18it/s]
Model Responding:  66%|██████▋   | 1578/2374 [08:28<02:02,  6.47it/s]
Model Responding:  67%|██████▋   | 1580/2374 [08:28<01:42,  7.73it/s]
Model Responding:  67%|██████▋   | 1582/2374 [08:29<02:32,  5.18it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:30<03:28,  3.80it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:30<03:44,  3.51it/s]
Model Responding:  67%|██████▋   | 1586/2374 [08:31<04:29,  2.92it/s]
Model Responding:  67%|██████▋   | 1588/2374 [08:31<03:13,  4.05it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:32<04:06,  3.18it/s]
Model Responding:  67%|██████▋   | 1590/2374 [08:32<04:53,  2.67it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:33<05:31,  2.36it/s]
Model Responding:  67%|██████▋   | 1592/2374 [08:33<06:02,  2.16it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:34<06:25,  2.03it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:35<05:27,  2.38it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:35<03:44,  3.46it/s]
Model Responding:  67%|██████▋   | 1599/2374 [08:35<02:45,  4.67it/s]
Model Responding:  67%|██████▋   | 1600/2374 [08:36<03:41,  3.49it/s]
Model Responding:  67%|██████▋   | 1602/2374 [08:36<03:52,  3.32it/s]
Model Responding:  68%|██████▊   | 1604/2374 [08:36<02:52,  4.46it/s]
Model Responding:  68%|██████▊   | 1606/2374 [08:37<03:18,  3.87it/s]
Model Responding:  68%|██████▊   | 1608/2374 [08:38<03:34,  3.57it/s]
Model Responding:  68%|██████▊   | 1609/2374 [08:38<04:16,  2.98it/s]
Model Responding:  68%|██████▊   | 1610/2374 [08:39<05:21,  2.38it/s]
Model Responding:  68%|██████▊   | 1611/2374 [08:39<04:46,  2.66it/s]
Model Responding:  68%|██████▊   | 1613/2374 [08:39<03:15,  3.89it/s]
Model Responding:  68%|██████▊   | 1614/2374 [08:40<04:08,  3.06it/s]
Model Responding:  68%|██████▊   | 1616/2374 [08:41<04:07,  3.06it/s]
Model Responding:  68%|██████▊   | 1618/2374 [08:41<03:00,  4.20it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:41<03:27,  3.63it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:42<04:45,  2.64it/s]
Model Responding:  68%|██████▊   | 1622/2374 [08:43<05:18,  2.36it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:43<05:44,  2.18it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:44<06:06,  2.05it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:45<06:23,  1.95it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:45<06:36,  1.88it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:46<06:46,  1.84it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:46<06:53,  1.80it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:46<04:14,  2.93it/s]
