The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Model Responding:  46%|████▌     | 1097/2374 [07:59<09:11,  2.32it/s]
Model Responding:  46%|████▋     | 1098/2374 [08:00<09:46,  2.18it/s]
Model Responding:  46%|████▋     | 1099/2374 [08:00<10:11,  2.09it/s]
Model Responding:  46%|████▋     | 1100/2374 [08:01<10:30,  2.02it/s]
Model Responding:  46%|████▋     | 1101/2374 [08:01<10:42,  1.98it/s]
Model Responding:  46%|████▋     | 1102/2374 [08:02<10:51,  1.95it/s]
Model Responding:  46%|████▋     | 1103/2374 [08:02<10:59,  1.93it/s]
Model Responding:  47%|████▋     | 1104/2374 [08:03<11:02,  1.92it/s]
Model Responding:  47%|████▋     | 1105/2374 [08:03<11:05,  1.91it/s]
Model Responding:  47%|████▋     | 1106/2374 [08:04<11:10,  1.89it/s]
Model Responding:  47%|████▋     | 1107/2374 [08:05<11:16,  1.87it/s]
Model Responding:  47%|████▋     | 1108/2374 [08:05<11:18,  1.87it/s]
Model Responding:  47%|████▋     | 1109/2374 [08:06<11:20,  1.86it/s]
Model Responding:  47%|████▋     | 1110/2374 [08:06<11:24,  1.85it/s]
Model Responding:  47%|████▋     | 1111/2374 [08:07<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1112/2374 [08:07<11:26,  1.84it/s]
Model Responding:  47%|████▋     | 1113/2374 [08:08<11:25,  1.84it/s]
Model Responding:  47%|████▋     | 1114/2374 [08:08<11:25,  1.84it/s]
Model Responding:  47%|████▋     | 1115/2374 [08:09<11:27,  1.83it/s]
Model Responding:  47%|████▋     | 1116/2374 [08:09<11:27,  1.83it/s]
Model Responding:  47%|████▋     | 1117/2374 [08:10<11:27,  1.83it/s]
Model Responding:  47%|████▋     | 1118/2374 [08:11<11:28,  1.82it/s]
Model Responding:  47%|████▋     | 1119/2374 [08:11<11:28,  1.82it/s]
Model Responding:  47%|████▋     | 1120/2374 [08:12<11:27,  1.82it/s]
Model Responding:  47%|████▋     | 1121/2374 [08:12<11:26,  1.83it/s]
Model Responding:  47%|████▋     | 1122/2374 [08:13<11:25,  1.83it/s]
Model Responding:  47%|████▋     | 1123/2374 [08:13<11:25,  1.82it/s]
Model Responding:  47%|████▋     | 1124/2374 [08:14<11:21,  1.83it/s]
Model Responding:  47%|████▋     | 1125/2374 [08:14<11:15,  1.85it/s]
Model Responding:  47%|████▋     | 1126/2374 [08:15<11:13,  1.85it/s]
Model Responding:  47%|████▋     | 1127/2374 [08:15<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1128/2374 [08:16<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1129/2374 [08:16<11:14,  1.85it/s]
Model Responding:  48%|████▊     | 1130/2374 [08:17<11:13,  1.85it/s]
Model Responding:  48%|████▊     | 1131/2374 [08:18<11:12,  1.85it/s]
Model Responding:  48%|████▊     | 1132/2374 [08:18<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1133/2374 [08:19<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1134/2374 [08:19<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1135/2374 [08:20<11:16,  1.83it/s]
Model Responding:  48%|████▊     | 1136/2374 [08:20<11:15,  1.83it/s]
Model Responding:  48%|████▊     | 1137/2374 [08:21<11:13,  1.84it/s]
Model Responding:  48%|████▊     | 1138/2374 [08:21<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1139/2374 [08:22<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1140/2374 [08:22<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1141/2374 [08:23<11:10,  1.84it/s]
Model Responding:  48%|████▊     | 1142/2374 [08:24<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1143/2374 [08:24<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1144/2374 [08:25<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1145/2374 [08:25<11:15,  1.82it/s]
Model Responding:  48%|████▊     | 1146/2374 [08:26<11:15,  1.82it/s]
Model Responding:  48%|████▊     | 1147/2374 [08:26<11:16,  1.81it/s]
Model Responding:  48%|████▊     | 1148/2374 [08:27<11:15,  1.82it/s]
Model Responding:  48%|████▊     | 1149/2374 [08:27<11:15,  1.81it/s]
Model Responding:  48%|████▊     | 1150/2374 [08:28<11:16,  1.81it/s]
Model Responding:  48%|████▊     | 1151/2374 [08:29<11:16,  1.81it/s]
Model Responding:  49%|████▊     | 1153/2374 [08:29<06:44,  3.02it/s]
Model Responding:  49%|████▊     | 1155/2374 [08:29<04:41,  4.33it/s]
Model Responding:  49%|████▊     | 1157/2374 [08:29<03:31,  5.75it/s]
Model Responding:  49%|████▉     | 1159/2374 [08:29<02:52,  7.05it/s]
Model Responding:  49%|████▉     | 1161/2374 [08:29<02:26,  8.27it/s]
Model Responding:  49%|████▉     | 1163/2374 [08:30<03:41,  5.47it/s]
Model Responding:  49%|████▉     | 1165/2374 [08:30<03:02,  6.62it/s]
Model Responding:  49%|████▉     | 1167/2374 [08:30<02:35,  7.75it/s]
Model Responding:  49%|████▉     | 1169/2374 [08:30<02:15,  8.90it/s]
Model Responding:  49%|████▉     | 1171/2374 [08:31<02:05,  9.61it/s]
Model Responding:  49%|████▉     | 1173/2374 [08:31<02:03,  9.69it/s]
Model Responding:  49%|████▉     | 1175/2374 [08:31<01:55, 10.41it/s]
Model Responding:  50%|████▉     | 1177/2374 [08:32<03:14,  6.16it/s]
Model Responding:  50%|████▉     | 1178/2374 [08:32<04:32,  4.39it/s]
Model Responding:  50%|████▉     | 1179/2374 [08:33<05:45,  3.46it/s]
Model Responding:  50%|████▉     | 1180/2374 [08:33<06:48,  2.92it/s]
Model Responding:  50%|████▉     | 1181/2374 [08:34<07:42,  2.58it/s]
Model Responding:  50%|████▉     | 1182/2374 [08:34<08:27,  2.35it/s]
Model Responding:  50%|████▉     | 1183/2374 [08:35<08:59,  2.21it/s]
Model Responding:  50%|████▉     | 1184/2374 [08:35<09:25,  2.10it/s]
Model Responding:  50%|████▉     | 1185/2374 [08:36<09:43,  2.04it/s]
Model Responding:  50%|████▉     | 1186/2374 [08:36<09:58,  1.99it/s]
Model Responding:  50%|█████     | 1187/2374 [08:37<10:08,  1.95it/s]
Model Responding:  50%|█████     | 1188/2374 [08:37<10:15,  1.93it/s]
Model Responding:  50%|█████     | 1189/2374 [08:38<10:21,  1.91it/s]
Model Responding:  50%|█████     | 1190/2374 [08:38<10:23,  1.90it/s]
Model Responding:  50%|█████     | 1191/2374 [08:39<10:22,  1.90it/s]
Model Responding:  50%|█████     | 1193/2374 [08:39<06:14,  3.16it/s]
Model Responding:  50%|█████     | 1194/2374 [08:40<07:15,  2.71it/s]
Model Responding:  50%|█████     | 1195/2374 [08:40<08:03,  2.44it/s]
Model Responding:  50%|█████     | 1196/2374 [08:41<08:40,  2.26it/s]
Model Responding:  50%|█████     | 1197/2374 [08:41<09:07,  2.15it/s]
Model Responding:  50%|█████     | 1198/2374 [08:42<09:27,  2.07it/s]
Model Responding:  51%|█████     | 1199/2374 [08:42<09:42,  2.02it/s]
Model Responding:  51%|█████     | 1200/2374 [08:43<09:52,  1.98it/s]
Model Responding:  51%|█████     | 1201/2374 [08:43<09:59,  1.96it/s]
Model Responding:  51%|█████     | 1202/2374 [08:44<10:03,  1.94it/s]
Model Responding:  51%|█████     | 1203/2374 [08:44<10:07,  1.93it/s]
Model Responding:  51%|█████     | 1204/2374 [08:45<10:09,  1.92it/s]
Model Responding:  51%|█████     | 1205/2374 [08:45<10:10,  1.92it/s]
Model Responding:  51%|█████     | 1206/2374 [08:46<10:11,  1.91it/s]
Model Responding:  51%|█████     | 1207/2374 [08:47<10:10,  1.91it/s]
Model Responding:  51%|█████     | 1209/2374 [08:47<06:06,  3.18it/s]
Model Responding:  51%|█████     | 1210/2374 [08:47<07:06,  2.73it/s]
Model Responding:  51%|█████     | 1212/2374 [08:47<04:43,  4.10it/s]
Model Responding:  51%|█████     | 1213/2374 [08:48<05:57,  3.24it/s]
Model Responding:  51%|█████     | 1214/2374 [08:48<04:59,  3.88it/s]
Model Responding:  51%|█████     | 1215/2374 [08:48<04:11,  4.60it/s]
Model Responding:  51%|█████▏    | 1217/2374 [08:49<04:57,  3.89it/s]
Model Responding:  51%|█████▏    | 1218/2374 [08:49<06:14,  3.09it/s]
Model Responding:  51%|█████▏    | 1219/2374 [08:50<07:18,  2.63it/s]
Model Responding:  51%|█████▏    | 1220/2374 [08:50<08:11,  2.35it/s]
Model Responding:  51%|█████▏    | 1221/2374 [08:51<08:49,  2.18it/s]
Model Responding:  51%|█████▏    | 1222/2374 [08:51<09:17,  2.07it/s]
Model Responding:  52%|█████▏    | 1223/2374 [08:52<10:04,  1.90it/s]
Model Responding:  52%|█████▏    | 1224/2374 [08:53<10:05,  1.90it/s]
Model Responding:  52%|█████▏    | 1225/2374 [08:53<10:07,  1.89it/s]
Model Responding:  52%|█████▏    | 1227/2374 [08:53<06:10,  3.10it/s]
Model Responding:  52%|█████▏    | 1229/2374 [08:53<04:18,  4.43it/s]
Model Responding:  52%|█████▏    | 1231/2374 [08:54<03:17,  5.79it/s]
Model Responding:  52%|█████▏    | 1233/2374 [08:54<02:39,  7.15it/s]
Model Responding:  52%|█████▏    | 1235/2374 [08:54<02:15,  8.44it/s]
Model Responding:  52%|█████▏    | 1237/2374 [08:54<01:59,  9.48it/s]
Model Responding:  52%|█████▏    | 1239/2374 [08:54<01:48, 10.44it/s]
Model Responding:  52%|█████▏    | 1241/2374 [08:54<01:40, 11.22it/s]
Model Responding:  52%|█████▏    | 1243/2374 [08:54<01:35, 11.85it/s]
Model Responding:  52%|█████▏    | 1245/2374 [08:55<02:53,  6.51it/s]
Model Responding:  52%|█████▏    | 1246/2374 [08:56<04:11,  4.48it/s]
Model Responding:  53%|█████▎    | 1247/2374 [08:56<05:22,  3.50it/s]
Model Responding:  53%|█████▎    | 1248/2374 [08:57<06:23,  2.94it/s]
Model Responding:  53%|█████▎    | 1249/2374 [08:57<07:17,  2.57it/s]
Model Responding:  53%|█████▎    | 1250/2374 [08:58<07:59,  2.34it/s]
Model Responding:  53%|█████▎    | 1252/2374 [08:58<05:09,  3.62it/s]
Model Responding:  53%|█████▎    | 1254/2374 [08:58<03:42,  5.03it/s]
Model Responding:  53%|█████▎    | 1256/2374 [08:58<02:52,  6.48it/s]
Model Responding:  53%|█████▎    | 1258/2374 [08:58<02:21,  7.90it/s]
Model Responding:  53%|█████▎    | 1260/2374 [08:58<02:01,  9.19it/s]
Model Responding:  53%|█████▎    | 1262/2374 [08:59<01:48, 10.28it/s]
Model Responding:  53%|█████▎    | 1264/2374 [08:59<01:38, 11.22it/s]
Model Responding:  53%|█████▎    | 1266/2374 [08:59<01:32, 11.95it/s]
Model Responding:  53%|█████▎    | 1268/2374 [08:59<01:28, 12.52it/s]
Model Responding:  53%|█████▎    | 1270/2374 [09:00<02:41,  6.82it/s]
Model Responding:  54%|█████▎    | 1272/2374 [09:01<04:49,  3.81it/s]
Model Responding:  54%|█████▎    | 1273/2374 [09:01<05:48,  3.16it/s]
Model Responding:  54%|█████▎    | 1274/2374 [09:02<06:39,  2.75it/s]
Model Responding:  54%|█████▎    | 1275/2374 [09:02<07:20,  2.50it/s]
Model Responding:  54%|█████▍    | 1277/2374 [09:03<04:58,  3.68it/s]
Model Responding:  54%|█████▍    | 1278/2374 [09:03<06:07,  2.99it/s]
Model Responding:  54%|█████▍    | 1279/2374 [09:04<06:56,  2.63it/s]
Model Responding:  54%|█████▍    | 1280/2374 [09:04<07:37,  2.39it/s]
Model Responding:  54%|█████▍    | 1282/2374 [09:04<04:57,  3.67it/s]
Model Responding:  54%|█████▍    | 1284/2374 [09:04<03:44,  4.85it/s]
Model Responding:  54%|█████▍    | 1285/2374 [09:05<04:58,  3.65it/s]
Model Responding:  54%|█████▍    | 1286/2374 [09:06<06:01,  3.01it/s]
Model Responding:  54%|█████▍    | 1288/2374 [09:06<04:17,  4.22it/s]
Model Responding:  54%|█████▍    | 1290/2374 [09:06<03:11,  5.67it/s]
Model Responding:  54%|█████▍    | 1292/2374 [09:06<02:31,  7.12it/s]
Model Responding:  55%|█████▍    | 1294/2374 [09:06<02:17,  7.84it/s]
Model Responding:  55%|█████▍    | 1296/2374 [09:07<03:20,  5.36it/s]
Model Responding:  55%|█████▍    | 1297/2374 [09:07<04:28,  4.01it/s]
Model Responding:  55%|█████▍    | 1299/2374 [09:07<03:21,  5.34it/s]
Model Responding:  55%|█████▍    | 1301/2374 [09:08<02:39,  6.74it/s]
Model Responding:  55%|█████▍    | 1303/2374 [09:08<02:11,  8.12it/s]
Model Responding:  55%|█████▍    | 1305/2374 [09:08<01:53,  9.40it/s]
Model Responding:  55%|█████▌    | 1307/2374 [09:08<01:41, 10.51it/s]
Model Responding:  55%|█████▌    | 1309/2374 [09:08<01:38, 10.81it/s]
Model Responding:  55%|█████▌    | 1311/2374 [09:08<01:41, 10.43it/s]
Model Responding:  55%|█████▌    | 1313/2374 [09:09<01:38, 10.74it/s]
Model Responding:  55%|█████▌    | 1315/2374 [09:09<02:54,  6.07it/s]
Model Responding:  55%|█████▌    | 1316/2374 [09:09<02:51,  6.17it/s]
Model Responding:  55%|█████▌    | 1317/2374 [09:10<02:45,  6.40it/s]
Model Responding:  56%|█████▌    | 1319/2374 [09:10<02:16,  7.74it/s]
Model Responding:  56%|█████▌    | 1320/2374 [09:10<04:38,  3.78it/s]
Model Responding:  56%|█████▌    | 1321/2374 [09:11<05:59,  2.93it/s]
Model Responding:  56%|█████▌    | 1322/2374 [09:12<06:46,  2.59it/s]
Model Responding:  56%|█████▌    | 1323/2374 [09:12<07:26,  2.35it/s]
Model Responding:  56%|█████▌    | 1324/2374 [09:13<08:18,  2.11it/s]
Model Responding:  56%|█████▌    | 1325/2374 [09:13<06:57,  2.51it/s]
Model Responding:  56%|█████▌    | 1327/2374 [09:14<06:30,  2.68it/s]
Model Responding:  56%|█████▌    | 1328/2374 [09:14<07:11,  2.42it/s]
Model Responding:  56%|█████▌    | 1329/2374 [09:15<08:05,  2.15it/s]
Model Responding:  56%|█████▌    | 1330/2374 [09:15<09:02,  1.92it/s]
Model Responding:  56%|█████▌    | 1331/2374 [09:16<09:52,  1.76it/s]
Model Responding:  56%|█████▌    | 1332/2374 [09:16<07:34,  2.29it/s]
Model Responding:  56%|█████▌    | 1334/2374 [09:17<07:01,  2.47it/s]
Model Responding:  56%|█████▌    | 1335/2374 [09:18<08:17,  2.09it/s]
Model Responding:  56%|█████▋    | 1336/2374 [09:18<09:24,  1.84it/s]
Model Responding:  56%|█████▋    | 1337/2374 [09:19<07:35,  2.27it/s]
Model Responding:  56%|█████▋    | 1338/2374 [09:19<09:27,  1.83it/s]
Model Responding:  56%|█████▋    | 1339/2374 [09:20<07:36,  2.27it/s]
Model Responding:  56%|█████▋    | 1341/2374 [09:20<04:49,  3.56it/s]
Model Responding:  57%|█████▋    | 1342/2374 [09:20<04:19,  3.98it/s]
Model Responding:  57%|█████▋    | 1343/2374 [09:20<03:56,  4.35it/s]
Model Responding:  57%|█████▋    | 1344/2374 [09:21<05:20,  3.21it/s]
Model Responding:  57%|█████▋    | 1345/2374 [09:21<05:25,  3.17it/s]
Model Responding:  57%|█████▋    | 1346/2374 [09:22<07:10,  2.39it/s]
Model Responding:  57%|█████▋    | 1347/2374 [09:22<08:09,  2.10it/s]
Model Responding:  57%|█████▋    | 1348/2374 [09:22<06:51,  2.49it/s]
Model Responding:  57%|█████▋    | 1349/2374 [09:23<08:13,  2.08it/s]
Model Responding:  57%|█████▋    | 1350/2374 [09:24<09:03,  1.89it/s]
Model Responding:  57%|█████▋    | 1351/2374 [09:24<09:47,  1.74it/s]
Model Responding:  57%|█████▋    | 1352/2374 [09:25<09:41,  1.76it/s]
Model Responding:  57%|█████▋    | 1353/2374 [09:26<09:33,  1.78it/s]
Model Responding:  57%|█████▋    | 1354/2374 [09:26<07:30,  2.26it/s]
Model Responding:  57%|█████▋    | 1355/2374 [09:26<05:53,  2.89it/s]
Model Responding:  57%|█████▋    | 1356/2374 [09:27<07:29,  2.27it/s]
Model Responding:  57%|█████▋    | 1357/2374 [09:27<06:08,  2.76it/s]
Model Responding:  57%|█████▋    | 1358/2374 [09:27<05:01,  3.37it/s]
Model Responding:  57%|█████▋    | 1359/2374 [09:27<06:09,  2.75it/s]
Model Responding:  57%|█████▋    | 1360/2374 [09:28<05:09,  3.28it/s]
Model Responding:  57%|█████▋    | 1361/2374 [09:28<06:57,  2.42it/s]
Model Responding:  57%|█████▋    | 1362/2374 [09:29<07:53,  2.14it/s]
Model Responding:  57%|█████▋    | 1363/2374 [09:29<08:15,  2.04it/s]
Model Responding:  57%|█████▋    | 1364/2374 [09:30<06:51,  2.45it/s]
Model Responding:  57%|█████▋    | 1365/2374 [09:30<05:52,  2.86it/s]
Model Responding:  58%|█████▊    | 1366/2374 [09:30<07:01,  2.39it/s]
Model Responding:  58%|█████▊    | 1367/2374 [09:31<06:07,  2.74it/s]
Model Responding:  58%|█████▊    | 1368/2374 [09:31<06:56,  2.42it/s]
Model Responding:  58%|█████▊    | 1369/2374 [09:31<05:38,  2.97it/s]
Model Responding:  58%|█████▊    | 1370/2374 [09:31<04:31,  3.70it/s]
Model Responding:  58%|█████▊    | 1371/2374 [09:32<04:37,  3.61it/s]
Model Responding:  58%|█████▊    | 1372/2374 [09:32<06:08,  2.72it/s]
Model Responding:  58%|█████▊    | 1374/2374 [09:33<05:42,  2.92it/s]
Model Responding:  58%|█████▊    | 1375/2374 [09:34<07:02,  2.36it/s]
Model Responding:  58%|█████▊    | 1376/2374 [09:34<05:51,  2.84it/s]
Model Responding:  58%|█████▊    | 1378/2374 [09:34<05:30,  3.02it/s]
Model Responding:  58%|█████▊    | 1379/2374 [09:35<05:15,  3.15it/s]
Model Responding:  58%|█████▊    | 1380/2374 [09:35<04:56,  3.35it/s]
Model Responding:  58%|█████▊    | 1381/2374 [09:35<04:11,  3.95it/s]
Model Responding:  58%|█████▊    | 1383/2374 [09:36<04:39,  3.55it/s]
Model Responding:  58%|█████▊    | 1384/2374 [09:36<04:07,  4.01it/s]
Model Responding:  58%|█████▊    | 1385/2374 [09:36<05:14,  3.14it/s]
Model Responding:  58%|█████▊    | 1386/2374 [09:37<06:42,  2.46it/s]
Model Responding:  58%|█████▊    | 1387/2374 [09:37<05:20,  3.08it/s]
Model Responding:  58%|█████▊    | 1388/2374 [09:38<06:17,  2.61it/s]
Model Responding:  59%|█████▊    | 1390/2374 [09:38<05:40,  2.89it/s]
Model Responding:  59%|█████▊    | 1392/2374 [09:39<05:22,  3.04it/s]
Model Responding:  59%|█████▊    | 1393/2374 [09:39<06:04,  2.69it/s]
Model Responding:  59%|█████▊    | 1394/2374 [09:40<06:39,  2.45it/s]
Model Responding:  59%|█████▉    | 1395/2374 [09:40<07:09,  2.28it/s]
Model Responding:  59%|█████▉    | 1396/2374 [09:41<07:33,  2.16it/s]
Model Responding:  59%|█████▉    | 1397/2374 [09:41<07:53,  2.06it/s]
Model Responding:  59%|█████▉    | 1398/2374 [09:42<08:08,  2.00it/s]
Model Responding:  59%|█████▉    | 1399/2374 [09:42<08:20,  1.95it/s]
Model Responding:  59%|█████▉    | 1400/2374 [09:43<08:27,  1.92it/s]
Model Responding:  59%|█████▉    | 1401/2374 [09:44<08:33,  1.89it/s]
Model Responding:  59%|█████▉    | 1402/2374 [09:44<08:37,  1.88it/s]
Model Responding:  59%|█████▉    | 1403/2374 [09:45<08:40,  1.87it/s]
Model Responding:  59%|█████▉    | 1404/2374 [09:45<08:41,  1.86it/s]
Model Responding:  59%|█████▉    | 1405/2374 [09:46<08:41,  1.86it/s]
Model Responding:  59%|█████▉    | 1406/2374 [09:46<08:42,  1.85it/s]
Model Responding:  59%|█████▉    | 1407/2374 [09:47<08:42,  1.85it/s]
Model Responding:  59%|█████▉    | 1408/2374 [09:47<08:41,  1.85it/s]
Model Responding:  59%|█████▉    | 1409/2374 [09:48<08:41,  1.85it/s]
Model Responding:  59%|█████▉    | 1411/2374 [09:49<06:57,  2.30it/s]
Model Responding:  60%|█████▉    | 1413/2374 [09:49<06:09,  2.60it/s]
Model Responding:  60%|█████▉    | 1414/2374 [09:50<06:43,  2.38it/s]
Model Responding:  60%|█████▉    | 1415/2374 [09:50<07:11,  2.22it/s]
Model Responding:  60%|█████▉    | 1417/2374 [09:50<04:43,  3.37it/s]
Model Responding:  60%|█████▉    | 1419/2374 [09:51<03:25,  4.66it/s]
Model Responding:  60%|█████▉    | 1421/2374 [09:51<02:40,  5.94it/s]
Model Responding:  60%|█████▉    | 1423/2374 [09:51<02:11,  7.23it/s]
Model Responding:  60%|██████    | 1425/2374 [09:51<01:52,  8.43it/s]
Model Responding:  60%|██████    | 1427/2374 [09:51<01:39,  9.49it/s]
Model Responding:  60%|██████    | 1429/2374 [09:51<01:31, 10.35it/s]
Model Responding:  60%|██████    | 1431/2374 [09:51<01:24, 11.18it/s]
Model Responding:  60%|██████    | 1433/2374 [09:53<03:34,  4.40it/s]
Model Responding:  60%|██████    | 1435/2374 [09:53<02:50,  5.49it/s]
Model Responding:  61%|██████    | 1437/2374 [09:53<02:20,  6.68it/s]
Model Responding:  61%|██████    | 1439/2374 [09:53<01:58,  7.91it/s]
Model Responding:  61%|██████    | 1441/2374 [09:53<01:43,  9.02it/s]
Model Responding:  61%|██████    | 1443/2374 [09:53<01:33,  9.98it/s]
Model Responding:  61%|██████    | 1445/2374 [09:53<01:26, 10.71it/s]
Model Responding:  61%|██████    | 1447/2374 [09:54<01:21, 11.31it/s]
Model Responding:  61%|██████    | 1449/2374 [09:54<01:17, 11.90it/s]
Model Responding:  61%|██████    | 1451/2374 [09:54<02:18,  6.64it/s]
Model Responding:  61%|██████    | 1453/2374 [09:54<01:57,  7.86it/s]
Model Responding:  61%|██████▏   | 1455/2374 [09:55<01:41,  9.02it/s]
Model Responding:  61%|██████▏   | 1457/2374 [09:55<01:31, 10.07it/s]
Model Responding:  61%|██████▏   | 1459/2374 [09:55<01:23, 10.99it/s]
Model Responding:  62%|██████▏   | 1461/2374 [09:55<01:18, 11.70it/s]
Model Responding:  62%|██████▏   | 1463/2374 [09:56<02:17,  6.61it/s]
Model Responding:  62%|██████▏   | 1465/2374 [09:56<02:59,  5.06it/s]
Model Responding:  62%|██████▏   | 1466/2374 [09:57<03:53,  3.88it/s]
Model Responding:  62%|██████▏   | 1468/2374 [09:57<02:57,  5.11it/s]
Model Responding:  62%|██████▏   | 1470/2374 [09:57<02:20,  6.43it/s]
Model Responding:  62%|██████▏   | 1472/2374 [09:58<03:03,  4.93it/s]
Model Responding:  62%|██████▏   | 1474/2374 [09:58<02:26,  6.16it/s]
Model Responding:  62%|██████▏   | 1476/2374 [09:58<03:05,  4.85it/s]
Model Responding:  62%|██████▏   | 1478/2374 [09:59<03:32,  4.22it/s]
Model Responding:  62%|██████▏   | 1480/2374 [10:00<03:50,  3.88it/s]
Model Responding:  62%|██████▏   | 1482/2374 [10:00<02:59,  4.96it/s]
Model Responding:  63%|██████▎   | 1484/2374 [10:00<03:26,  4.30it/s]
Model Responding:  63%|██████▎   | 1486/2374 [10:01<03:46,  3.93it/s]
Model Responding:  63%|██████▎   | 1487/2374 [10:02<04:30,  3.28it/s]
Model Responding:  63%|██████▎   | 1488/2374 [10:02<05:12,  2.84it/s]
Model Responding:  63%|██████▎   | 1490/2374 [10:02<03:40,  4.00it/s]
Model Responding:  63%|██████▎   | 1492/2374 [10:03<03:57,  3.72it/s]
Model Responding:  63%|██████▎   | 1493/2374 [10:03<04:43,  3.11it/s]
Model Responding:  63%|██████▎   | 1494/2374 [10:04<05:25,  2.71it/s]
Model Responding:  63%|██████▎   | 1496/2374 [10:04<03:43,  3.92it/s]
Model Responding:  63%|██████▎   | 1498/2374 [10:05<03:58,  3.67it/s]
Model Responding:  63%|██████▎   | 1499/2374 [10:05<04:45,  3.06it/s]
Model Responding:  63%|██████▎   | 1501/2374 [10:05<03:23,  4.28it/s]
Model Responding:  63%|██████▎   | 1502/2374 [10:06<04:19,  3.36it/s]
Model Responding:  63%|██████▎   | 1503/2374 [10:06<05:06,  2.84it/s]
Model Responding:  63%|██████▎   | 1504/2374 [10:07<05:46,  2.51it/s]
Model Responding:  63%|██████▎   | 1506/2374 [10:07<03:49,  3.79it/s]
Model Responding:  63%|██████▎   | 1507/2374 [10:08<04:43,  3.06it/s]
Model Responding:  64%|██████▎   | 1508/2374 [10:08<05:27,  2.64it/s]
Model Responding:  64%|██████▎   | 1509/2374 [10:09<06:03,  2.38it/s]
Model Responding:  64%|██████▎   | 1511/2374 [10:09<05:17,  2.72it/s]
Model Responding:  64%|██████▎   | 1513/2374 [10:10<04:54,  2.92it/s]
Model Responding:  64%|██████▍   | 1514/2374 [10:11<05:30,  2.60it/s]
Model Responding:  64%|██████▍   | 1516/2374 [10:11<03:48,  3.76it/s]
Model Responding:  64%|██████▍   | 1518/2374 [10:11<02:49,  5.05it/s]
Model Responding:  64%|██████▍   | 1519/2374 [10:11<03:47,  3.75it/s]
Model Responding:  64%|██████▍   | 1521/2374 [10:12<03:57,  3.58it/s]
Model Responding:  64%|██████▍   | 1523/2374 [10:13<04:02,  3.51it/s]
Model Responding:  64%|██████▍   | 1524/2374 [10:13<04:41,  3.02it/s]
Model Responding:  64%|██████▍   | 1525/2374 [10:14<05:17,  2.68it/s]
Model Responding:  64%|██████▍   | 1526/2374 [10:14<05:46,  2.44it/s]
Model Responding:  64%|██████▍   | 1528/2374 [10:14<03:49,  3.68it/s]
Model Responding:  64%|██████▍   | 1530/2374 [10:14<02:46,  5.05it/s]
Model Responding:  64%|██████▍   | 1531/2374 [10:15<03:43,  3.77it/s]
Model Responding:  65%|██████▍   | 1533/2374 [10:15<02:41,  5.20it/s]
Model Responding:  65%|██████▍   | 1535/2374 [10:15<02:05,  6.68it/s]
