The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:43<02:43,  6.20it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:43<02:57,  5.72it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:43<02:49,  5.96it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:44<02:44,  6.14it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:44<02:57,  5.70it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:44<02:41,  6.25it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:44<03:03,  5.48it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:44<02:36,  6.42it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:45<02:27,  6.82it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:45<03:04,  5.44it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:45<02:50,  5.87it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:45<02:16,  7.34it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:45<02:35,  6.43it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:45<02:35,  6.44it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:46<02:03,  8.07it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:46<02:39,  6.25it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:46<02:59,  5.54it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:46<02:45,  5.99it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:46<02:15,  7.30it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:47<02:18,  7.16it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:47<03:46,  4.36it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:47<03:20,  4.92it/s]
Model Responding:  58%|█████▊    | 1388/2374 [05:48<02:58,  5.54it/s]
Model Responding:  59%|█████▊    | 1390/2374 [05:48<03:51,  4.24it/s]
Model Responding:  59%|█████▊    | 1391/2374 [05:49<05:02,  3.25it/s]
Model Responding:  59%|█████▊    | 1392/2374 [05:49<06:01,  2.72it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:50<06:48,  2.40it/s]
Model Responding:  59%|█████▊    | 1394/2374 [05:50<07:23,  2.21it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:51<07:53,  2.07it/s]
Model Responding:  59%|█████▉    | 1396/2374 [05:52<08:19,  1.96it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:52<08:31,  1.91it/s]
Model Responding:  59%|█████▉    | 1398/2374 [05:53<08:38,  1.88it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:53<08:45,  1.85it/s]
Model Responding:  59%|█████▉    | 1400/2374 [05:54<08:50,  1.83it/s]
Model Responding:  59%|█████▉    | 1402/2374 [05:54<07:11,  2.25it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:55<07:38,  2.12it/s]
Model Responding:  59%|█████▉    | 1404/2374 [05:56<07:58,  2.03it/s]
Model Responding:  59%|█████▉    | 1405/2374 [05:56<08:14,  1.96it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:57<06:50,  2.35it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:57<06:09,  2.61it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:58<04:24,  3.64it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:58<03:20,  4.79it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:58<02:40,  5.99it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:58<02:11,  7.28it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:58<01:52,  8.46it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:59<02:51,  5.55it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:59<02:22,  6.69it/s]
Model Responding:  60%|██████    | 1425/2374 [05:59<02:01,  7.80it/s]
Model Responding:  60%|██████    | 1427/2374 [05:59<01:47,  8.83it/s]
Model Responding:  60%|██████    | 1429/2374 [05:59<01:37,  9.68it/s]
Model Responding:  60%|██████    | 1431/2374 [06:00<01:29, 10.51it/s]
Model Responding:  60%|██████    | 1433/2374 [06:00<01:24, 11.13it/s]
Model Responding:  60%|██████    | 1435/2374 [06:00<01:21, 11.53it/s]
Model Responding:  61%|██████    | 1437/2374 [06:00<01:18, 11.89it/s]
Model Responding:  61%|██████    | 1439/2374 [06:00<01:16, 12.29it/s]
Model Responding:  61%|██████    | 1441/2374 [06:00<01:14, 12.47it/s]
Model Responding:  61%|██████    | 1443/2374 [06:01<01:13, 12.59it/s]
Model Responding:  61%|██████    | 1445/2374 [06:01<01:13, 12.62it/s]
Model Responding:  61%|██████    | 1447/2374 [06:01<01:13, 12.66it/s]
Model Responding:  61%|██████    | 1449/2374 [06:01<01:12, 12.82it/s]
Model Responding:  61%|██████    | 1451/2374 [06:01<01:10, 13.02it/s]
Model Responding:  61%|██████    | 1453/2374 [06:01<01:09, 13.17it/s]
Model Responding:  61%|██████▏   | 1455/2374 [06:01<01:09, 13.31it/s]
Model Responding:  61%|██████▏   | 1457/2374 [06:02<01:08, 13.37it/s]
Model Responding:  61%|██████▏   | 1459/2374 [06:03<03:18,  4.61it/s]
Model Responding:  61%|██████▏   | 1460/2374 [06:03<04:11,  3.63it/s]
Model Responding:  62%|██████▏   | 1462/2374 [06:03<03:09,  4.80it/s]
Model Responding:  62%|██████▏   | 1464/2374 [06:04<02:29,  6.07it/s]
Model Responding:  62%|██████▏   | 1466/2374 [06:05<04:20,  3.48it/s]
Model Responding:  62%|██████▏   | 1468/2374 [06:05<03:20,  4.53it/s]
Model Responding:  62%|██████▏   | 1470/2374 [06:05<02:39,  5.67it/s]
Model Responding:  62%|██████▏   | 1472/2374 [06:06<03:18,  4.55it/s]
Model Responding:  62%|██████▏   | 1474/2374 [06:06<02:38,  5.69it/s]
Model Responding:  62%|██████▏   | 1476/2374 [06:06<02:10,  6.90it/s]
Model Responding:  62%|██████▏   | 1478/2374 [06:06<01:50,  8.09it/s]
Model Responding:  62%|██████▏   | 1480/2374 [06:06<01:37,  9.18it/s]
Model Responding:  62%|██████▏   | 1482/2374 [06:07<03:35,  4.13it/s]
Model Responding:  63%|██████▎   | 1484/2374 [06:07<02:50,  5.22it/s]
Model Responding:  63%|██████▎   | 1486/2374 [06:08<03:22,  4.38it/s]
Model Responding:  63%|██████▎   | 1487/2374 [06:09<04:13,  3.50it/s]
Model Responding:  63%|██████▎   | 1488/2374 [06:09<05:00,  2.95it/s]
Model Responding:  63%|██████▎   | 1490/2374 [06:09<03:34,  4.12it/s]
Model Responding:  63%|██████▎   | 1492/2374 [06:09<02:43,  5.40it/s]
Model Responding:  63%|██████▎   | 1493/2374 [06:10<03:46,  3.89it/s]
Model Responding:  63%|██████▎   | 1494/2374 [06:11<04:42,  3.11it/s]
Model Responding:  63%|██████▎   | 1495/2374 [06:11<05:31,  2.65it/s]
Model Responding:  63%|██████▎   | 1496/2374 [06:12<06:14,  2.35it/s]
Model Responding:  63%|██████▎   | 1498/2374 [06:12<05:34,  2.62it/s]
Model Responding:  63%|██████▎   | 1500/2374 [06:12<03:52,  3.75it/s]
Model Responding:  63%|██████▎   | 1502/2374 [06:13<02:53,  5.02it/s]
Model Responding:  63%|██████▎   | 1504/2374 [06:13<02:17,  6.35it/s]
Model Responding:  63%|██████▎   | 1506/2374 [06:13<01:53,  7.65it/s]
Model Responding:  64%|██████▎   | 1508/2374 [06:14<02:42,  5.34it/s]
Model Responding:  64%|██████▎   | 1509/2374 [06:14<03:39,  3.94it/s]
Model Responding:  64%|██████▎   | 1511/2374 [06:14<02:45,  5.22it/s]
Model Responding:  64%|██████▎   | 1512/2374 [06:15<03:45,  3.82it/s]
Model Responding:  64%|██████▍   | 1514/2374 [06:15<02:47,  5.15it/s]
Model Responding:  64%|██████▍   | 1516/2374 [06:15<02:11,  6.52it/s]
Model Responding:  64%|██████▍   | 1518/2374 [06:15<01:48,  7.86it/s]
Model Responding:  64%|██████▍   | 1520/2374 [06:16<02:38,  5.37it/s]
Model Responding:  64%|██████▍   | 1522/2374 [06:16<03:11,  4.44it/s]
Model Responding:  64%|██████▍   | 1523/2374 [06:17<04:02,  3.50it/s]
Model Responding:  64%|██████▍   | 1525/2374 [06:17<03:01,  4.69it/s]
Model Responding:  64%|██████▍   | 1527/2374 [06:17<02:21,  5.97it/s]
Model Responding:  64%|██████▍   | 1529/2374 [06:17<01:56,  7.26it/s]
Model Responding:  64%|██████▍   | 1531/2374 [06:18<02:42,  5.19it/s]
Model Responding:  65%|██████▍   | 1533/2374 [06:19<03:13,  4.35it/s]
Model Responding:  65%|██████▍   | 1534/2374 [06:19<04:01,  3.47it/s]
Model Responding:  65%|██████▍   | 1536/2374 [06:20<04:08,  3.37it/s]
Model Responding:  65%|██████▍   | 1538/2374 [06:21<04:13,  3.30it/s]
Model Responding:  65%|██████▍   | 1540/2374 [06:21<04:15,  3.27it/s]
Model Responding:  65%|██████▍   | 1542/2374 [06:22<04:18,  3.22it/s]
Model Responding:  65%|██████▍   | 1543/2374 [06:22<04:56,  2.80it/s]
Model Responding:  65%|██████▌   | 1544/2374 [06:23<05:29,  2.52it/s]
Model Responding:  65%|██████▌   | 1546/2374 [06:23<03:49,  3.61it/s]
Model Responding:  65%|██████▌   | 1547/2374 [06:24<04:35,  3.00it/s]
Model Responding:  65%|██████▌   | 1548/2374 [06:24<05:16,  2.61it/s]
Model Responding:  65%|██████▌   | 1550/2374 [06:24<03:34,  3.84it/s]
Model Responding:  65%|██████▌   | 1552/2374 [06:24<02:38,  5.17it/s]
Model Responding:  65%|██████▌   | 1554/2374 [06:25<02:05,  6.55it/s]
Model Responding:  66%|██████▌   | 1556/2374 [06:25<02:47,  4.89it/s]
Model Responding:  66%|██████▌   | 1558/2374 [06:26<03:14,  4.20it/s]
Model Responding:  66%|██████▌   | 1559/2374 [06:26<04:01,  3.38it/s]
Model Responding:  66%|██████▌   | 1561/2374 [06:27<04:04,  3.33it/s]
Model Responding:  66%|██████▌   | 1562/2374 [06:28<04:43,  2.86it/s]
Model Responding:  66%|██████▌   | 1564/2374 [06:28<03:22,  4.00it/s]
Model Responding:  66%|██████▌   | 1566/2374 [06:28<02:33,  5.27it/s]
Model Responding:  66%|██████▌   | 1568/2374 [06:28<02:02,  6.60it/s]
Model Responding:  66%|██████▌   | 1570/2374 [06:29<03:43,  3.60it/s]
Model Responding:  66%|██████▌   | 1571/2374 [06:30<04:23,  3.05it/s]
Model Responding:  66%|██████▌   | 1572/2374 [06:30<04:59,  2.68it/s]
Model Responding:  66%|██████▋   | 1573/2374 [06:31<05:30,  2.42it/s]
Model Responding:  66%|██████▋   | 1575/2374 [06:31<03:42,  3.59it/s]
Model Responding:  66%|██████▋   | 1577/2374 [06:31<03:50,  3.46it/s]
Model Responding:  67%|██████▋   | 1579/2374 [06:32<03:55,  3.38it/s]
Model Responding:  67%|██████▋   | 1580/2374 [06:33<04:33,  2.90it/s]
Model Responding:  67%|██████▋   | 1581/2374 [06:33<05:07,  2.57it/s]
Model Responding:  67%|██████▋   | 1583/2374 [06:33<03:31,  3.74it/s]
Model Responding:  67%|██████▋   | 1585/2374 [06:34<03:42,  3.55it/s]
Model Responding:  67%|██████▋   | 1587/2374 [06:34<02:46,  4.72it/s]
Model Responding:  67%|██████▋   | 1589/2374 [06:35<03:11,  4.10it/s]
Model Responding:  67%|██████▋   | 1590/2374 [06:35<03:55,  3.33it/s]
Model Responding:  67%|██████▋   | 1592/2374 [06:36<03:57,  3.30it/s]
Model Responding:  67%|██████▋   | 1594/2374 [06:36<02:56,  4.41it/s]
Model Responding:  67%|██████▋   | 1595/2374 [06:37<03:43,  3.48it/s]
Model Responding:  67%|██████▋   | 1597/2374 [06:37<02:44,  4.74it/s]
Model Responding:  67%|██████▋   | 1599/2374 [06:37<02:07,  6.08it/s]
Model Responding:  67%|██████▋   | 1600/2374 [06:37<03:04,  4.21it/s]
Model Responding:  67%|██████▋   | 1602/2374 [06:38<03:22,  3.80it/s]
Model Responding:  68%|██████▊   | 1604/2374 [06:39<03:34,  3.60it/s]
Model Responding:  68%|██████▊   | 1605/2374 [06:39<04:13,  3.03it/s]
Model Responding:  68%|██████▊   | 1607/2374 [06:40<04:08,  3.08it/s]
Model Responding:  68%|██████▊   | 1609/2374 [06:40<03:03,  4.17it/s]
Model Responding:  68%|██████▊   | 1610/2374 [06:41<04:00,  3.17it/s]
Model Responding:  68%|██████▊   | 1611/2374 [06:41<03:26,  3.70it/s]
Model Responding:  68%|██████▊   | 1613/2374 [06:41<02:28,  5.13it/s]
Model Responding:  68%|██████▊   | 1615/2374 [06:41<01:59,  6.33it/s]
Model Responding:  68%|██████▊   | 1617/2374 [06:41<01:38,  7.69it/s]
Model Responding:  68%|██████▊   | 1619/2374 [06:41<01:24,  8.96it/s]
Model Responding:  68%|██████▊   | 1621/2374 [06:42<03:16,  3.83it/s]
Model Responding:  68%|██████▊   | 1622/2374 [06:43<03:56,  3.18it/s]
Model Responding:  68%|██████▊   | 1623/2374 [06:44<04:33,  2.74it/s]
Model Responding:  68%|██████▊   | 1624/2374 [06:44<05:06,  2.45it/s]
Model Responding:  68%|██████▊   | 1625/2374 [06:45<05:33,  2.25it/s]
Model Responding:  68%|██████▊   | 1626/2374 [06:45<05:54,  2.11it/s]
Model Responding:  69%|██████▊   | 1627/2374 [06:46<06:10,  2.01it/s]
Model Responding:  69%|██████▊   | 1628/2374 [06:46<06:22,  1.95it/s]
Model Responding:  69%|██████▊   | 1630/2374 [06:47<03:58,  3.12it/s]
Model Responding:  69%|██████▊   | 1632/2374 [06:47<02:47,  4.42it/s]
Model Responding:  69%|██████▉   | 1634/2374 [06:47<02:08,  5.76it/s]
Model Responding:  69%|██████▉   | 1636/2374 [06:47<01:44,  7.08it/s]
Model Responding:  69%|██████▉   | 1638/2374 [06:47<01:28,  8.27it/s]
Model Responding:  69%|██████▉   | 1640/2374 [06:47<01:19,  9.26it/s]
Model Responding:  69%|██████▉   | 1642/2374 [06:47<01:12, 10.03it/s]
Model Responding:  69%|██████▉   | 1644/2374 [06:48<01:08, 10.69it/s]
Model Responding:  69%|██████▉   | 1646/2374 [06:48<01:04, 11.27it/s]
Model Responding:  69%|██████▉   | 1648/2374 [06:48<01:02, 11.65it/s]
Model Responding:  70%|██████▉   | 1650/2374 [06:48<01:00, 11.99it/s]
Model Responding:  70%|██████▉   | 1652/2374 [06:48<00:59, 12.09it/s]
Model Responding:  70%|██████▉   | 1654/2374 [06:48<00:58, 12.29it/s]
Model Responding:  70%|██████▉   | 1656/2374 [06:50<02:40,  4.47it/s]
Model Responding:  70%|██████▉   | 1657/2374 [06:50<03:22,  3.54it/s]
Model Responding:  70%|██████▉   | 1658/2374 [06:51<04:01,  2.97it/s]
Model Responding:  70%|██████▉   | 1659/2374 [06:51<04:36,  2.59it/s]
Model Responding:  70%|██████▉   | 1660/2374 [06:52<05:05,  2.34it/s]
Model Responding:  70%|██████▉   | 1661/2374 [06:52<05:28,  2.17it/s]
Model Responding:  70%|███████   | 1662/2374 [06:53<05:46,  2.05it/s]
Model Responding:  70%|███████   | 1663/2374 [06:53<05:59,  1.98it/s]
Model Responding:  70%|███████   | 1664/2374 [06:54<06:08,  1.93it/s]
Model Responding:  70%|███████   | 1665/2374 [06:55<06:17,  1.88it/s]
Model Responding:  70%|███████   | 1666/2374 [06:55<06:23,  1.85it/s]
Model Responding:  70%|███████   | 1667/2374 [06:56<06:25,  1.83it/s]
Model Responding:  70%|███████   | 1668/2374 [06:56<06:27,  1.82it/s]
Model Responding:  70%|███████   | 1669/2374 [06:57<06:30,  1.80it/s]
Model Responding:  70%|███████   | 1670/2374 [06:57<06:32,  1.79it/s]
Model Responding:  70%|███████   | 1671/2374 [06:58<06:31,  1.80it/s]
Model Responding:  70%|███████   | 1672/2374 [06:58<06:32,  1.79it/s]
Model Responding:  70%|███████   | 1673/2374 [06:59<06:31,  1.79it/s]
Model Responding:  71%|███████   | 1674/2374 [07:00<06:33,  1.78it/s]
Model Responding:  71%|███████   | 1675/2374 [07:00<06:34,  1.77it/s]
Model Responding:  71%|███████   | 1676/2374 [07:01<06:34,  1.77it/s]
Model Responding:  71%|███████   | 1677/2374 [07:01<06:32,  1.77it/s]
Model Responding:  71%|███████   | 1679/2374 [07:01<03:55,  2.95it/s]
Model Responding:  71%|███████   | 1681/2374 [07:02<02:43,  4.24it/s]
Model Responding:  71%|███████   | 1683/2374 [07:02<02:04,  5.57it/s]
Model Responding:  71%|███████   | 1684/2374 [07:02<02:57,  3.88it/s]
Model Responding:  71%|███████   | 1685/2374 [07:03<03:44,  3.07it/s]
Model Responding:  71%|███████   | 1686/2374 [07:03<04:24,  2.60it/s]
Model Responding:  71%|███████   | 1687/2374 [07:04<04:56,  2.32it/s]
Model Responding:  71%|███████   | 1688/2374 [07:05<05:20,  2.14it/s]
Model Responding:  71%|███████   | 1690/2374 [07:05<04:35,  2.48it/s]
Model Responding:  71%|███████   | 1691/2374 [07:06<05:01,  2.26it/s]
Model Responding:  71%|███████▏  | 1692/2374 [07:06<05:22,  2.12it/s]
Model Responding:  71%|███████▏  | 1693/2374 [07:07<05:38,  2.01it/s]
Model Responding:  71%|███████▏  | 1694/2374 [07:07<05:50,  1.94it/s]
Model Responding:  71%|███████▏  | 1695/2374 [07:08<05:59,  1.89it/s]
Model Responding:  71%|███████▏  | 1697/2374 [07:08<03:42,  3.05it/s]
Model Responding:  72%|███████▏  | 1699/2374 [07:08<02:36,  4.33it/s]
Model Responding:  72%|███████▏  | 1701/2374 [07:09<02:57,  3.79it/s]
Model Responding:  72%|███████▏  | 1702/2374 [07:10<03:37,  3.09it/s]
Model Responding:  72%|███████▏  | 1703/2374 [07:10<04:12,  2.66it/s]
Model Responding:  72%|███████▏  | 1704/2374 [07:11<04:43,  2.37it/s]
Model Responding:  72%|███████▏  | 1705/2374 [07:11<05:06,  2.18it/s]
Model Responding:  72%|███████▏  | 1706/2374 [07:12<05:24,  2.06it/s]
Model Responding:  72%|███████▏  | 1708/2374 [07:12<03:26,  3.23it/s]
Model Responding:  72%|███████▏  | 1710/2374 [07:12<02:27,  4.51it/s]
Model Responding:  72%|███████▏  | 1712/2374 [07:12<01:54,  5.77it/s]
Model Responding:  72%|███████▏  | 1714/2374 [07:12<01:33,  7.05it/s]
Model Responding:  72%|███████▏  | 1716/2374 [07:13<01:19,  8.24it/s]
Model Responding:  72%|███████▏  | 1718/2374 [07:13<01:10,  9.24it/s]
Model Responding:  72%|███████▏  | 1720/2374 [07:13<01:05,  9.98it/s]
Model Responding:  73%|███████▎  | 1722/2374 [07:13<01:01, 10.64it/s]
Model Responding:  73%|███████▎  | 1724/2374 [07:13<00:58, 11.10it/s]
Model Responding:  73%|███████▎  | 1726/2374 [07:13<00:56, 11.56it/s]
Model Responding:  73%|███████▎  | 1728/2374 [07:14<00:54, 11.81it/s]
Model Responding:  73%|███████▎  | 1730/2374 [07:14<00:53, 11.97it/s]
Model Responding:  73%|███████▎  | 1732/2374 [07:14<00:53, 12.03it/s]
Model Responding:  73%|███████▎  | 1734/2374 [07:14<00:52, 12.28it/s]
Model Responding:  73%|███████▎  | 1736/2374 [07:14<00:51, 12.45it/s]
Model Responding:  73%|███████▎  | 1738/2374 [07:14<00:50, 12.50it/s]
Model Responding:  73%|███████▎  | 1740/2374 [07:15<00:50, 12.54it/s]
Model Responding:  73%|███████▎  | 1742/2374 [07:15<00:50, 12.55it/s]
Model Responding:  73%|███████▎  | 1744/2374 [07:15<00:50, 12.57it/s]
Model Responding:  74%|███████▎  | 1746/2374 [07:15<00:49, 12.63it/s]
Model Responding:  74%|███████▎  | 1748/2374 [07:15<00:50, 12.51it/s]
Model Responding:  74%|███████▎  | 1750/2374 [07:15<00:49, 12.55it/s]
Model Responding:  74%|███████▍  | 1752/2374 [07:15<00:49, 12.65it/s]
Model Responding:  74%|███████▍  | 1754/2374 [07:16<00:49, 12.52it/s]
Model Responding:  74%|███████▍  | 1756/2374 [07:16<00:49, 12.61it/s]
Model Responding:  74%|███████▍  | 1758/2374 [07:16<00:48, 12.70it/s]
Model Responding:  74%|███████▍  | 1760/2374 [07:16<00:48, 12.79it/s]
Model Responding:  74%|███████▍  | 1762/2374 [07:16<00:47, 12.78it/s]
Model Responding:  74%|███████▍  | 1764/2374 [07:16<00:47, 12.96it/s]
Model Responding:  74%|███████▍  | 1766/2374 [07:17<00:46, 13.04it/s]
Model Responding:  74%|███████▍  | 1768/2374 [07:17<00:46, 13.11it/s]
Model Responding:  75%|███████▍  | 1770/2374 [07:17<00:45, 13.17it/s]
Model Responding:  75%|███████▍  | 1772/2374 [07:17<00:45, 13.24it/s]
Model Responding:  75%|███████▍  | 1774/2374 [07:17<00:45, 13.27it/s]
Model Responding:  75%|███████▍  | 1776/2374 [07:17<00:45, 13.28it/s]
Model Responding:  75%|███████▍  | 1778/2374 [07:17<00:44, 13.33it/s]
Model Responding:  75%|███████▍  | 1780/2374 [07:18<01:27,  6.79it/s]
Model Responding:  75%|███████▌  | 1782/2374 [07:18<01:14,  7.97it/s]
Model Responding:  75%|███████▌  | 1784/2374 [07:18<01:05,  9.07it/s]
Model Responding:  75%|███████▌  | 1786/2374 [07:19<00:58, 10.05it/s]
Model Responding:  75%|███████▌  | 1788/2374 [07:19<01:35,  6.12it/s]
Model Responding:  75%|███████▌  | 1790/2374 [07:19<01:19,  7.32it/s]
Model Responding:  75%|███████▌  | 1792/2374 [07:19<01:08,  8.48it/s]
Model Responding:  76%|███████▌  | 1794/2374 [07:20<01:00,  9.55it/s]
Model Responding:  76%|███████▌  | 1796/2374 [07:20<00:55, 10.42it/s]
Model Responding:  76%|███████▌  | 1798/2374 [07:20<00:51, 11.17it/s]
Model Responding:  76%|███████▌  | 1800/2374 [07:20<00:48, 11.78it/s]
Model Responding:  76%|███████▌  | 1802/2374 [07:20<00:46, 12.20it/s]
Model Responding:  76%|███████▌  | 1804/2374 [07:20<00:45, 12.56it/s]
Model Responding:  76%|███████▌  | 1806/2374 [07:21<01:25,  6.66it/s]
Model Responding:  76%|███████▌  | 1808/2374 [07:21<01:12,  7.85it/s]
Model Responding:  76%|███████▌  | 1810/2374 [07:22<02:23,  3.93it/s]
Model Responding:  76%|███████▋  | 1811/2374 [07:23<02:52,  3.26it/s]
Model Responding:  76%|███████▋  | 1813/2374 [07:23<02:08,  4.38it/s]
Model Responding:  76%|███████▋  | 1815/2374 [07:23<01:39,  5.61it/s]
Model Responding:  77%|███████▋  | 1817/2374 [07:24<02:02,  4.53it/s]
Model Responding:  77%|███████▋  | 1819/2374 [07:24<01:37,  5.72it/s]
Model Responding:  77%|███████▋  | 1821/2374 [07:24<01:19,  6.95it/s]
Model Responding:  77%|███████▋  | 1823/2374 [07:24<01:07,  8.17it/s]
Model Responding:  77%|███████▋  | 1825/2374 [07:25<01:38,  5.55it/s]
Model Responding:  77%|███████▋  | 1827/2374 [07:25<01:21,  6.75it/s]
Model Responding:  77%|███████▋  | 1829/2374 [07:25<01:08,  7.95it/s]
Model Responding:  77%|███████▋  | 1831/2374 [07:25<00:59,  9.10it/s]
Model Responding:  77%|███████▋  | 1833/2374 [07:25<00:53, 10.09it/s]
Model Responding:  77%|███████▋  | 1835/2374 [07:26<00:49, 10.93it/s]
Model Responding:  77%|███████▋  | 1837/2374 [07:26<00:46, 11.62it/s]
Model Responding:  77%|███████▋  | 1839/2374 [07:26<00:44, 12.14it/s]
Model Responding:  78%|███████▊  | 1841/2374 [07:26<00:42, 12.55it/s]
Model Responding:  78%|███████▊  | 1843/2374 [07:27<01:19,  6.71it/s]
Model Responding:  78%|███████▊  | 1845/2374 [07:27<01:44,  5.06it/s]
Model Responding:  78%|███████▊  | 1847/2374 [07:27<01:24,  6.24it/s]
Model Responding:  78%|███████▊  | 1848/2374 [07:28<02:10,  4.04it/s]
Model Responding:  78%|███████▊  | 1850/2374 [07:28<01:39,  5.28it/s]
Model Responding:  78%|███████▊  | 1851/2374 [07:29<02:15,  3.87it/s]
Model Responding:  78%|███████▊  | 1853/2374 [07:29<01:40,  5.19it/s]
Model Responding:  78%|███████▊  | 1855/2374 [07:29<01:19,  6.56it/s]
Model Responding:  78%|███████▊  | 1857/2374 [07:29<01:05,  7.90it/s]
Model Responding:  78%|███████▊  | 1859/2374 [07:29<00:56,  9.12it/s]
Model Responding:  78%|███████▊  | 1861/2374 [07:29<00:50, 10.16it/s]
Model Responding:  78%|███████▊  | 1863/2374 [07:30<00:46, 11.06it/s]
Model Responding:  79%|███████▊  | 1865/2374 [07:30<01:20,  6.35it/s]
Model Responding:  79%|███████▊  | 1867/2374 [07:30<01:06,  7.58it/s]
Model Responding:  79%|███████▊  | 1869/2374 [07:30<00:57,  8.76it/s]
Model Responding:  79%|███████▉  | 1871/2374 [07:31<00:51,  9.83it/s]
Model Responding:  79%|███████▉  | 1873/2374 [07:31<00:46, 10.75it/s]
Model Responding:  79%|███████▉  | 1875/2374 [07:31<00:45, 10.86it/s]
Model Responding:  79%|███████▉  | 1877/2374 [07:31<00:45, 10.91it/s]
Model Responding:  79%|███████▉  | 1879/2374 [07:32<01:04,  7.73it/s]
Model Responding:  79%|███████▉  | 1881/2374 [07:32<00:55,  8.81it/s]
Model Responding:  79%|███████▉  | 1883/2374 [07:32<01:07,  7.30it/s]
Model Responding:  79%|███████▉  | 1884/2374 [07:32<01:06,  7.42it/s]
Model Responding:  79%|███████▉  | 1885/2374 [07:32<01:02,  7.82it/s]
Model Responding:  79%|███████▉  | 1886/2374 [07:33<01:08,  7.14it/s]
Model Responding:  79%|███████▉  | 1887/2374 [07:33<01:07,  7.16it/s]
Model Responding:  80%|███████▉  | 1888/2374 [07:33<02:00,  4.04it/s]
Model Responding:  80%|███████▉  | 1889/2374 [07:34<02:17,  3.53it/s]
