The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:45<06:18,  3.03it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:45<04:25,  4.32it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:45<03:22,  5.63it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:45<02:44,  6.94it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:45<02:19,  8.15it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:46<02:10,  8.68it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:46<02:09,  8.74it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:46<02:08,  8.80it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:46<02:08,  8.83it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:46<02:07,  8.85it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:46<02:08,  8.77it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:46<01:52, 10.00it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:47<01:43, 10.88it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:47<01:39, 11.30it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:48<04:23,  4.26it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:48<05:23,  3.47it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:49<06:17,  2.96it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:49<05:53,  3.16it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:50<06:50,  2.72it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:50<07:36,  2.45it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:51<08:09,  2.28it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:51<06:58,  2.66it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:51<06:16,  2.96it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:52<07:15,  2.56it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:52<07:56,  2.33it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:53<08:26,  2.19it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:53<08:46,  2.11it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:54<09:00,  2.05it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:54<09:10,  2.01it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:55<09:19,  1.98it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:55<09:27,  1.95it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:56<09:29,  1.94it/s]
Model Responding:  53%|█████▎    | 1270/2374 [06:56<09:32,  1.93it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:57<09:32,  1.93it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:58<07:47,  2.35it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:58<06:27,  2.84it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:58<07:16,  2.52it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:58<05:50,  3.13it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:59<04:09,  4.40it/s]
Model Responding:  54%|█████▍    | 1279/2374 [06:59<05:26,  3.36it/s]
Model Responding:  54%|█████▍    | 1281/2374 [06:59<03:46,  4.82it/s]
Model Responding:  54%|█████▍    | 1283/2374 [06:59<02:53,  6.27it/s]
Model Responding:  54%|█████▍    | 1284/2374 [07:00<04:05,  4.44it/s]
Model Responding:  54%|█████▍    | 1285/2374 [07:00<05:19,  3.41it/s]
Model Responding:  54%|█████▍    | 1287/2374 [07:01<05:21,  3.38it/s]
Model Responding:  54%|█████▍    | 1288/2374 [07:02<06:26,  2.81it/s]
Model Responding:  54%|█████▍    | 1290/2374 [07:02<06:01,  3.00it/s]
Model Responding:  54%|█████▍    | 1291/2374 [07:02<05:09,  3.50it/s]
Model Responding:  54%|█████▍    | 1293/2374 [07:02<03:48,  4.72it/s]
Model Responding:  55%|█████▍    | 1294/2374 [07:03<03:24,  5.27it/s]
Model Responding:  55%|█████▍    | 1296/2374 [07:03<02:44,  6.57it/s]
Model Responding:  55%|█████▍    | 1297/2374 [07:03<02:33,  7.00it/s]
Model Responding:  55%|█████▍    | 1298/2374 [07:03<04:00,  4.47it/s]
Model Responding:  55%|█████▍    | 1299/2374 [07:04<05:12,  3.44it/s]
Model Responding:  55%|█████▍    | 1300/2374 [07:04<06:08,  2.91it/s]
Model Responding:  55%|█████▍    | 1301/2374 [07:05<06:51,  2.61it/s]
Model Responding:  55%|█████▍    | 1302/2374 [07:05<07:12,  2.48it/s]
Model Responding:  55%|█████▍    | 1304/2374 [07:06<06:12,  2.87it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:06<06:48,  2.62it/s]
Model Responding:  55%|█████▌    | 1306/2374 [07:07<07:17,  2.44it/s]
Model Responding:  55%|█████▌    | 1307/2374 [07:07<07:39,  2.32it/s]
Model Responding:  55%|█████▌    | 1308/2374 [07:08<07:56,  2.24it/s]
Model Responding:  55%|█████▌    | 1309/2374 [07:08<07:37,  2.33it/s]
Model Responding:  55%|█████▌    | 1310/2374 [07:09<07:22,  2.40it/s]
Model Responding:  55%|█████▌    | 1311/2374 [07:09<07:01,  2.52it/s]
Model Responding:  55%|█████▌    | 1312/2374 [07:09<06:55,  2.55it/s]
Model Responding:  55%|█████▌    | 1313/2374 [07:10<07:14,  2.44it/s]
Model Responding:  55%|█████▌    | 1314/2374 [07:10<07:48,  2.26it/s]
Model Responding:  55%|█████▌    | 1315/2374 [07:11<08:34,  2.06it/s]
Model Responding:  55%|█████▌    | 1316/2374 [07:11<09:20,  1.89it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:12<07:16,  2.42it/s]
Model Responding:  56%|█████▌    | 1318/2374 [07:12<08:07,  2.17it/s]
Model Responding:  56%|█████▌    | 1319/2374 [07:13<08:36,  2.04it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:14<10:15,  1.71it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:14<10:08,  1.73it/s]
Model Responding:  56%|█████▌    | 1322/2374 [07:15<10:00,  1.75it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:15<08:08,  2.15it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:16<09:04,  1.93it/s]
Model Responding:  56%|█████▌    | 1326/2374 [07:17<09:19,  1.87it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:17<09:36,  1.81it/s]
Model Responding:  56%|█████▌    | 1328/2374 [07:18<09:30,  1.83it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:18<09:48,  1.77it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:19<10:27,  1.66it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:20<10:41,  1.63it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:20<10:32,  1.65it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:21<10:22,  1.67it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:21<08:13,  2.11it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:22<09:23,  1.85it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:22<10:17,  1.68it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:23<08:00,  2.16it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:23<09:35,  1.80it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:24<09:52,  1.75it/s]
Model Responding:  56%|█████▋    | 1340/2374 [07:24<09:38,  1.79it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:25<09:46,  1.76it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:26<09:48,  1.75it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:26<10:14,  1.68it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:27<09:50,  1.74it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:27<08:34,  2.00it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:27<07:06,  2.41it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:28<05:51,  2.92it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:28<07:39,  2.23it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:29<08:46,  1.95it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:29<07:49,  2.18it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:29<06:37,  2.58it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:30<07:35,  2.25it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:31<07:52,  2.16it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:31<08:46,  1.94it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:32<09:12,  1.85it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:32<08:12,  2.07it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:33<08:54,  1.90it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:33<09:25,  1.80it/s]
Model Responding:  57%|█████▋    | 1359/2374 [07:34<07:39,  2.21it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:34<08:37,  1.96it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:35<09:30,  1.77it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:35<07:23,  2.28it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:36<07:41,  2.19it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:36<08:51,  1.90it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:36<07:16,  2.31it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:37<08:03,  2.09it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:38<09:17,  1.81it/s]
Model Responding:  58%|█████▊    | 1368/2374 [07:38<09:18,  1.80it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:39<07:19,  2.29it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:39<08:06,  2.07it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:40<09:32,  1.75it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:40<09:43,  1.72it/s]
Model Responding:  58%|█████▊    | 1373/2374 [07:41<09:25,  1.77it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:42<09:30,  1.75it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:42<09:47,  1.70it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:43<09:40,  1.72it/s]
Model Responding:  58%|█████▊    | 1377/2374 [07:43<09:31,  1.74it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:44<09:29,  1.75it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:44<08:00,  2.07it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:45<09:12,  1.80it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:46<09:27,  1.75it/s]
Model Responding:  58%|█████▊    | 1382/2374 [07:46<09:21,  1.77it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:47<09:31,  1.73it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:47<09:46,  1.69it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:48<07:52,  2.09it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:48<08:41,  1.89it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:49<08:48,  1.87it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:49<07:12,  2.28it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:50<06:01,  2.72it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:50<04:08,  3.96it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:50<03:11,  5.13it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:50<02:32,  6.40it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:50<02:44,  5.95it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:50<02:12,  7.37it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:51<02:16,  7.15it/s]
Model Responding:  59%|█████▉    | 1402/2374 [07:51<02:30,  6.45it/s]
Model Responding:  59%|█████▉    | 1404/2374 [07:51<02:04,  7.79it/s]
Model Responding:  59%|█████▉    | 1406/2374 [07:51<01:48,  8.96it/s]
Model Responding:  59%|█████▉    | 1408/2374 [07:51<01:36,  9.98it/s]
Model Responding:  59%|█████▉    | 1410/2374 [07:52<02:28,  6.50it/s]
Model Responding:  59%|█████▉    | 1412/2374 [07:52<02:05,  7.65it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:53<03:20,  4.80it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:53<04:29,  3.56it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:53<03:17,  4.86it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:54<04:14,  3.76it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:54<05:03,  3.15it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:55<05:04,  3.14it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:56<05:54,  2.69it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:56<06:37,  2.40it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:57<07:11,  2.21it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:57<07:29,  2.11it/s]
Model Responding:  60%|██████    | 1425/2374 [07:58<07:24,  2.13it/s]
Model Responding:  60%|██████    | 1426/2374 [07:58<07:21,  2.14it/s]
Model Responding:  60%|██████    | 1427/2374 [07:59<07:19,  2.15it/s]
Model Responding:  60%|██████    | 1428/2374 [07:59<07:17,  2.16it/s]
Model Responding:  60%|██████    | 1429/2374 [07:59<05:40,  2.77it/s]
Model Responding:  60%|██████    | 1430/2374 [07:59<04:32,  3.47it/s]
Model Responding:  60%|██████    | 1431/2374 [07:59<03:41,  4.26it/s]
Model Responding:  60%|██████    | 1433/2374 [07:59<02:33,  6.15it/s]
Model Responding:  60%|██████    | 1434/2374 [08:00<03:48,  4.11it/s]
Model Responding:  60%|██████    | 1435/2374 [08:00<04:32,  3.44it/s]
Model Responding:  60%|██████    | 1436/2374 [08:01<03:47,  4.12it/s]
Model Responding:  61%|██████    | 1437/2374 [08:01<03:12,  4.86it/s]
Model Responding:  61%|██████    | 1438/2374 [08:01<02:47,  5.60it/s]
Model Responding:  61%|██████    | 1439/2374 [08:01<04:28,  3.48it/s]
Model Responding:  61%|██████    | 1441/2374 [08:01<02:59,  5.20it/s]
Model Responding:  61%|██████    | 1443/2374 [08:02<03:44,  4.15it/s]
Model Responding:  61%|██████    | 1444/2374 [08:03<04:48,  3.22it/s]
Model Responding:  61%|██████    | 1445/2374 [08:03<05:43,  2.70it/s]
Model Responding:  61%|██████    | 1446/2374 [08:04<06:27,  2.39it/s]
Model Responding:  61%|██████    | 1448/2374 [08:04<05:47,  2.67it/s]
Model Responding:  61%|██████    | 1449/2374 [08:05<06:25,  2.40it/s]
Model Responding:  61%|██████    | 1450/2374 [08:06<06:56,  2.22it/s]
Model Responding:  61%|██████    | 1452/2374 [08:06<06:03,  2.54it/s]
Model Responding:  61%|██████    | 1454/2374 [08:07<05:35,  2.74it/s]
Model Responding:  61%|██████▏   | 1455/2374 [08:07<06:11,  2.47it/s]
Model Responding:  61%|██████▏   | 1456/2374 [08:08<06:42,  2.28it/s]
Model Responding:  61%|██████▏   | 1458/2374 [08:09<05:56,  2.57it/s]
Model Responding:  61%|██████▏   | 1459/2374 [08:09<06:29,  2.35it/s]
Model Responding:  61%|██████▏   | 1460/2374 [08:10<06:57,  2.19it/s]
Model Responding:  62%|██████▏   | 1461/2374 [08:10<07:19,  2.08it/s]
Model Responding:  62%|██████▏   | 1462/2374 [08:11<07:36,  2.00it/s]
Model Responding:  62%|██████▏   | 1463/2374 [08:11<06:24,  2.37it/s]
Model Responding:  62%|██████▏   | 1465/2374 [08:12<05:40,  2.67it/s]
Model Responding:  62%|██████▏   | 1466/2374 [08:12<06:19,  2.39it/s]
Model Responding:  62%|██████▏   | 1467/2374 [08:13<06:51,  2.21it/s]
Model Responding:  62%|██████▏   | 1468/2374 [08:13<07:15,  2.08it/s]
Model Responding:  62%|██████▏   | 1469/2374 [08:14<07:32,  2.00it/s]
Model Responding:  62%|██████▏   | 1470/2374 [08:14<07:45,  1.94it/s]
Model Responding:  62%|██████▏   | 1471/2374 [08:15<06:27,  2.33it/s]
Model Responding:  62%|██████▏   | 1473/2374 [08:15<04:02,  3.71it/s]
Model Responding:  62%|██████▏   | 1474/2374 [08:15<05:04,  2.95it/s]
Model Responding:  62%|██████▏   | 1476/2374 [08:16<04:55,  3.04it/s]
Model Responding:  62%|██████▏   | 1477/2374 [08:16<05:41,  2.63it/s]
Model Responding:  62%|██████▏   | 1478/2374 [08:17<06:20,  2.36it/s]
Model Responding:  62%|██████▏   | 1479/2374 [08:17<05:39,  2.64it/s]
Model Responding:  62%|██████▏   | 1480/2374 [08:17<04:58,  3.00it/s]
Model Responding:  62%|██████▏   | 1482/2374 [08:18<04:50,  3.07it/s]
Model Responding:  62%|██████▏   | 1483/2374 [08:19<05:38,  2.63it/s]
Model Responding:  63%|██████▎   | 1484/2374 [08:19<06:17,  2.36it/s]
Model Responding:  63%|██████▎   | 1486/2374 [08:20<05:37,  2.63it/s]
Model Responding:  63%|██████▎   | 1487/2374 [08:20<06:15,  2.36it/s]
Model Responding:  63%|██████▎   | 1488/2374 [08:21<05:30,  2.68it/s]
Model Responding:  63%|██████▎   | 1489/2374 [08:21<06:11,  2.38it/s]
Model Responding:  63%|██████▎   | 1490/2374 [08:22<06:43,  2.19it/s]
Model Responding:  63%|██████▎   | 1491/2374 [08:22<07:08,  2.06it/s]
Model Responding:  63%|██████▎   | 1492/2374 [08:23<07:25,  1.98it/s]
Model Responding:  63%|██████▎   | 1493/2374 [08:23<07:38,  1.92it/s]
Model Responding:  63%|██████▎   | 1494/2374 [08:24<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1495/2374 [08:25<07:54,  1.85it/s]
Model Responding:  63%|██████▎   | 1496/2374 [08:25<07:58,  1.84it/s]
Model Responding:  63%|██████▎   | 1497/2374 [08:26<08:00,  1.83it/s]
Model Responding:  63%|██████▎   | 1498/2374 [08:26<08:01,  1.82it/s]
Model Responding:  63%|██████▎   | 1499/2374 [08:26<06:32,  2.23it/s]
Model Responding:  63%|██████▎   | 1501/2374 [08:27<04:01,  3.61it/s]
Model Responding:  63%|██████▎   | 1502/2374 [08:27<05:01,  2.89it/s]
Model Responding:  63%|██████▎   | 1503/2374 [08:28<05:49,  2.50it/s]
Model Responding:  63%|██████▎   | 1504/2374 [08:28<06:25,  2.26it/s]
Model Responding:  63%|██████▎   | 1506/2374 [08:28<04:04,  3.54it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:29<05:01,  2.87it/s]
Model Responding:  64%|██████▎   | 1508/2374 [08:29<05:46,  2.50it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:30<06:21,  2.27it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:30<04:29,  3.20it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:30<03:11,  4.50it/s]
Model Responding:  64%|██████▍   | 1515/2374 [08:31<03:39,  3.91it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:32<03:56,  3.63it/s]
Model Responding:  64%|██████▍   | 1518/2374 [08:32<04:41,  3.04it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:33<05:23,  2.64it/s]
Model Responding:  64%|██████▍   | 1520/2374 [08:33<04:49,  2.95it/s]
Model Responding:  64%|██████▍   | 1522/2374 [08:34<04:40,  3.03it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:34<05:23,  2.63it/s]
Model Responding:  64%|██████▍   | 1524/2374 [08:34<04:48,  2.95it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:35<04:20,  3.26it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:35<02:57,  4.78it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:35<03:30,  4.01it/s]
Model Responding:  64%|██████▍   | 1530/2374 [08:36<04:25,  3.18it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:36<04:04,  3.44it/s]
Model Responding:  65%|██████▍   | 1532/2374 [08:37<05:01,  2.79it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:37<05:45,  2.43it/s]
Model Responding:  65%|██████▍   | 1534/2374 [08:38<06:17,  2.22it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:39<05:26,  2.56it/s]
Model Responding:  65%|██████▍   | 1538/2374 [08:39<05:01,  2.77it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:40<05:35,  2.49it/s]
Model Responding:  65%|██████▍   | 1540/2374 [08:40<06:05,  2.28it/s]
Model Responding:  65%|██████▍   | 1541/2374 [08:40<05:17,  2.63it/s]
Model Responding:  65%|██████▍   | 1542/2374 [08:41<05:54,  2.35it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:42<06:23,  2.17it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:42<06:45,  2.05it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:43<07:00,  1.97it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:43<04:43,  2.91it/s]
Model Responding:  65%|██████▌   | 1548/2374 [08:44<05:25,  2.54it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:44<05:58,  2.30it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:45<06:24,  2.14it/s]
Model Responding:  65%|██████▌   | 1551/2374 [08:45<06:44,  2.03it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:45<04:12,  3.25it/s]
Model Responding:  65%|██████▌   | 1554/2374 [08:46<05:00,  2.73it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:46<03:22,  4.04it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:46<02:50,  4.78it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:47<02:31,  5.36it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:47<02:01,  6.70it/s]
Model Responding:  66%|██████▌   | 1563/2374 [08:47<02:10,  6.20it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:47<02:19,  5.80it/s]
Model Responding:  66%|██████▌   | 1565/2374 [08:47<02:26,  5.51it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:48<01:51,  7.21it/s]
Model Responding:  66%|██████▌   | 1568/2374 [08:48<03:05,  4.34it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:48<03:01,  4.43it/s]
Model Responding:  66%|██████▌   | 1570/2374 [08:49<04:08,  3.23it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:49<05:00,  2.67it/s]
Model Responding:  66%|██████▌   | 1572/2374 [08:50<05:39,  2.36it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:50<04:52,  2.74it/s]
Model Responding:  66%|██████▋   | 1574/2374 [08:51<05:35,  2.39it/s]
Model Responding:  66%|██████▋   | 1576/2374 [08:51<03:30,  3.80it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:51<04:28,  2.97it/s]
Model Responding:  66%|██████▋   | 1578/2374 [08:52<05:14,  2.53it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:53<05:47,  2.29it/s]
Model Responding:  67%|██████▋   | 1580/2374 [08:53<06:12,  2.13it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:54<06:30,  2.03it/s]
Model Responding:  67%|██████▋   | 1582/2374 [08:54<06:43,  1.96it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:55<06:52,  1.92it/s]
Model Responding:  67%|██████▋   | 1584/2374 [08:55<05:40,  2.32it/s]
Model Responding:  67%|██████▋   | 1586/2374 [08:55<03:55,  3.34it/s]
Model Responding:  67%|██████▋   | 1588/2374 [08:56<03:59,  3.29it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:56<03:42,  3.53it/s]
Model Responding:  67%|██████▋   | 1590/2374 [08:56<03:28,  3.76it/s]
Model Responding:  67%|██████▋   | 1592/2374 [08:56<02:27,  5.32it/s]
Model Responding:  67%|██████▋   | 1594/2374 [08:57<01:54,  6.80it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:57<02:59,  4.33it/s]
Model Responding:  67%|██████▋   | 1596/2374 [08:58<03:32,  3.66it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:58<03:59,  3.24it/s]
Model Responding:  67%|██████▋   | 1598/2374 [08:59<04:48,  2.69it/s]
Model Responding:  67%|██████▋   | 1600/2374 [08:59<04:11,  3.08it/s]
Model Responding:  67%|██████▋   | 1601/2374 [09:00<04:52,  2.65it/s]
Model Responding:  68%|██████▊   | 1603/2374 [09:00<04:31,  2.84it/s]
Model Responding:  68%|██████▊   | 1605/2374 [09:00<03:13,  3.98it/s]
Model Responding:  68%|██████▊   | 1606/2374 [09:01<03:56,  3.25it/s]
Model Responding:  68%|██████▊   | 1607/2374 [09:01<04:33,  2.80it/s]
Model Responding:  68%|██████▊   | 1609/2374 [09:02<03:08,  4.07it/s]
Model Responding:  68%|██████▊   | 1610/2374 [09:02<04:11,  3.03it/s]
Model Responding:  68%|██████▊   | 1611/2374 [09:03<04:33,  2.79it/s]
Model Responding:  68%|██████▊   | 1612/2374 [09:03<04:50,  2.62it/s]
Model Responding:  68%|██████▊   | 1613/2374 [09:04<05:04,  2.50it/s]
Model Responding:  68%|██████▊   | 1614/2374 [09:04<05:07,  2.47it/s]
Model Responding:  68%|██████▊   | 1615/2374 [09:05<05:42,  2.21it/s]
Model Responding:  68%|██████▊   | 1616/2374 [09:05<05:41,  2.22it/s]
Model Responding:  68%|██████▊   | 1617/2374 [09:06<05:48,  2.17it/s]
Model Responding:  68%|██████▊   | 1618/2374 [09:06<05:53,  2.14it/s]
