The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.978[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.406[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4394.61 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1553.16 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 406.30 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.64 examples/s]
Model Responding:  55%|█████▍    | 1296/2374 [03:13<02:39,  6.74it/s]
Model Responding:  55%|█████▍    | 1297/2374 [03:14<03:02,  5.89it/s]
Model Responding:  55%|█████▍    | 1299/2374 [03:14<02:29,  7.17it/s]
Model Responding:  55%|█████▍    | 1300/2374 [03:14<02:46,  6.43it/s]
Model Responding:  55%|█████▍    | 1301/2374 [03:14<02:35,  6.92it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:14<02:12,  8.10it/s]
Model Responding:  55%|█████▍    | 1304/2374 [03:15<02:08,  8.32it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:15<02:05,  8.51it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:15<01:54,  9.36it/s]
Model Responding:  55%|█████▌    | 1308/2374 [03:15<02:19,  7.63it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:15<02:14,  7.93it/s]
Model Responding:  55%|█████▌    | 1310/2374 [03:15<02:09,  8.19it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:15<02:06,  8.43it/s]
Model Responding:  55%|█████▌    | 1312/2374 [03:16<02:33,  6.91it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:16<02:23,  7.41it/s]
Model Responding:  55%|█████▌    | 1314/2374 [03:16<02:15,  7.83it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:16<02:18,  7.62it/s]
Model Responding:  55%|█████▌    | 1316/2374 [03:16<02:34,  6.84it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:16<02:41,  6.54it/s]
Model Responding:  56%|█████▌    | 1318/2374 [03:16<02:35,  6.79it/s]
Model Responding:  56%|█████▌    | 1320/2374 [03:17<03:06,  5.66it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:17<03:05,  5.67it/s]
Model Responding:  56%|█████▌    | 1322/2374 [03:17<02:47,  6.27it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:17<02:36,  6.72it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:17<02:50,  6.15it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:18<03:14,  5.40it/s]
Model Responding:  56%|█████▌    | 1326/2374 [03:18<02:55,  5.98it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:18<02:59,  5.84it/s]
Model Responding:  56%|█████▌    | 1328/2374 [03:18<02:42,  6.45it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:18<02:54,  5.99it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:19<03:09,  5.51it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:19<03:35,  4.84it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:19<02:52,  6.05it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:19<03:04,  5.64it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:19<03:26,  5.04it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:20<03:57,  4.37it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:20<03:49,  4.52it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:20<04:44,  3.64it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:21<04:15,  4.06it/s]
Model Responding:  56%|█████▋    | 1340/2374 [03:21<05:40,  3.03it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:21<04:13,  4.07it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:22<04:04,  4.21it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:22<04:01,  4.25it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:22<04:10,  4.11it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:23<03:52,  4.42it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:23<03:59,  4.28it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:23<04:05,  4.18it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:23<04:05,  4.17it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:24<04:10,  4.09it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:24<03:38,  4.68it/s]
Model Responding:  57%|█████▋    | 1353/2374 [03:24<03:13,  5.28it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:24<03:14,  5.24it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:24<03:05,  5.49it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:24<03:25,  4.95it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:25<03:18,  5.12it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:25<03:16,  5.18it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:25<02:52,  5.89it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:25<03:12,  5.25it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:25<03:10,  5.30it/s]
Model Responding:  57%|█████▋    | 1363/2374 [03:26<02:46,  6.07it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:26<03:13,  5.21it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:26<03:32,  4.75it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:26<03:14,  5.18it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:27<03:40,  4.56it/s]
Model Responding:  58%|█████▊    | 1368/2374 [03:27<03:09,  5.32it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:27<03:11,  5.26it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:27<02:59,  5.58it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:27<03:43,  4.48it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:27<03:26,  4.85it/s]
Model Responding:  58%|█████▊    | 1373/2374 [03:28<02:59,  5.59it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:28<02:46,  6.00it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:28<03:12,  5.20it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:28<03:10,  5.24it/s]
Model Responding:  58%|█████▊    | 1377/2374 [03:28<02:46,  5.99it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:28<02:32,  6.52it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:29<03:20,  4.96it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:29<03:31,  4.69it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:29<03:16,  5.05it/s]
Model Responding:  58%|█████▊    | 1382/2374 [03:29<02:49,  5.85it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:29<02:44,  6.02it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:30<02:48,  5.87it/s]
Model Responding:  58%|█████▊    | 1385/2374 [03:30<02:30,  6.59it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:30<05:04,  3.25it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:31<04:15,  3.87it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:31<02:52,  5.71it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:31<03:08,  5.21it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:31<02:28,  6.60it/s]
Model Responding:  59%|█████▊    | 1394/2374 [03:32<03:01,  5.40it/s]
Model Responding:  59%|█████▉    | 1396/2374 [03:32<02:29,  6.55it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:32<03:02,  5.36it/s]
Model Responding:  59%|█████▉    | 1398/2374 [03:32<02:47,  5.83it/s]
Model Responding:  59%|█████▉    | 1400/2374 [03:32<02:10,  7.45it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:33<02:21,  6.87it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:33<02:16,  7.13it/s]
Model Responding:  59%|█████▉    | 1404/2374 [03:33<02:39,  6.09it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:33<02:27,  6.58it/s]
Model Responding:  59%|█████▉    | 1406/2374 [03:33<02:16,  7.07it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:34<03:08,  5.13it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:34<02:33,  6.28it/s]
Model Responding:  59%|█████▉    | 1410/2374 [03:34<04:01,  3.99it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:35<03:51,  4.15it/s]
Model Responding:  59%|█████▉    | 1412/2374 [03:35<04:35,  3.49it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:35<04:06,  3.90it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:35<03:20,  4.79it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:36<02:29,  6.39it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:36<02:01,  7.84it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:36<02:56,  5.41it/s]
Model Responding:  60%|█████▉    | 1422/2374 [03:37<03:25,  4.62it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:37<03:52,  4.09it/s]
Model Responding:  60%|██████    | 1425/2374 [03:37<02:51,  5.54it/s]
Model Responding:  60%|██████    | 1427/2374 [03:37<02:16,  6.93it/s]
Model Responding:  60%|██████    | 1429/2374 [03:38<01:55,  8.18it/s]
Model Responding:  60%|██████    | 1431/2374 [03:38<01:40,  9.36it/s]
Model Responding:  60%|██████    | 1433/2374 [03:38<01:31, 10.29it/s]
Model Responding:  60%|██████    | 1435/2374 [03:38<01:25, 10.94it/s]
Model Responding:  61%|██████    | 1437/2374 [03:38<01:21, 11.51it/s]
Model Responding:  61%|██████    | 1439/2374 [03:38<01:17, 12.06it/s]
Model Responding:  61%|██████    | 1441/2374 [03:39<01:53,  8.22it/s]
Model Responding:  61%|██████    | 1443/2374 [03:39<01:59,  7.81it/s]
Model Responding:  61%|██████    | 1444/2374 [03:39<02:18,  6.72it/s]
Model Responding:  61%|██████    | 1445/2374 [03:40<02:36,  5.94it/s]
Model Responding:  61%|██████    | 1446/2374 [03:40<03:20,  4.63it/s]
Model Responding:  61%|██████    | 1447/2374 [03:40<04:34,  3.38it/s]
Model Responding:  61%|██████    | 1449/2374 [03:41<04:38,  3.32it/s]
Model Responding:  61%|██████    | 1450/2374 [03:41<04:04,  3.78it/s]
Model Responding:  61%|██████    | 1451/2374 [03:41<03:51,  3.99it/s]
Model Responding:  61%|██████    | 1452/2374 [03:42<03:24,  4.51it/s]
Model Responding:  61%|██████    | 1454/2374 [03:42<02:26,  6.30it/s]
Model Responding:  61%|██████▏   | 1456/2374 [03:42<02:07,  7.19it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:42<02:07,  7.18it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:42<01:44,  8.76it/s]
Model Responding:  61%|██████▏   | 1460/2374 [03:43<03:07,  4.88it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:43<02:53,  5.26it/s]
Model Responding:  62%|██████▏   | 1462/2374 [03:43<02:49,  5.37it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:43<02:30,  6.05it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:43<02:07,  7.14it/s]
Model Responding:  62%|██████▏   | 1466/2374 [03:43<02:07,  7.14it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:44<02:07,  7.13it/s]
Model Responding:  62%|██████▏   | 1468/2374 [03:44<02:06,  7.14it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:44<02:06,  7.14it/s]
Model Responding:  62%|██████▏   | 1470/2374 [03:44<02:06,  7.14it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:45<03:50,  3.91it/s]
Model Responding:  62%|██████▏   | 1472/2374 [03:45<03:20,  4.51it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:45<02:58,  5.04it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:45<02:07,  7.07it/s]
Model Responding:  62%|██████▏   | 1476/2374 [03:45<02:06,  7.07it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:45<02:07,  7.06it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:46<01:53,  7.88it/s]
Model Responding:  62%|██████▏   | 1480/2374 [03:46<01:56,  7.68it/s]
Model Responding:  62%|██████▏   | 1482/2374 [03:46<01:35,  9.30it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:46<01:42,  8.70it/s]
Model Responding:  63%|██████▎   | 1484/2374 [03:46<01:47,  8.26it/s]
Model Responding:  63%|██████▎   | 1486/2374 [03:46<01:42,  8.62it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:46<01:48,  8.20it/s]
Model Responding:  63%|██████▎   | 1488/2374 [03:47<03:13,  4.59it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:47<02:55,  5.04it/s]
Model Responding:  63%|██████▎   | 1490/2374 [03:47<02:42,  5.46it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:47<02:31,  5.82it/s]
Model Responding:  63%|██████▎   | 1492/2374 [03:48<02:15,  6.49it/s]
Model Responding:  63%|██████▎   | 1494/2374 [03:48<01:43,  8.46it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:48<01:49,  8.06it/s]
Model Responding:  63%|██████▎   | 1496/2374 [03:48<01:52,  7.78it/s]
Model Responding:  63%|██████▎   | 1498/2374 [03:48<01:44,  8.37it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:48<01:49,  8.03it/s]
Model Responding:  63%|██████▎   | 1500/2374 [03:48<01:45,  8.30it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:49<01:42,  8.53it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:49<01:38,  8.81it/s]
Model Responding:  63%|██████▎   | 1504/2374 [03:49<01:44,  8.32it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:49<01:49,  7.95it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:49<01:42,  8.46it/s]
Model Responding:  64%|██████▎   | 1508/2374 [03:50<03:07,  4.61it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:50<04:18,  3.34it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:51<03:10,  4.54it/s]
Model Responding:  64%|██████▎   | 1512/2374 [03:51<02:54,  4.94it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:51<02:48,  5.10it/s]
Model Responding:  64%|██████▍   | 1514/2374 [03:51<02:43,  5.24it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:51<02:32,  5.65it/s]
Model Responding:  64%|██████▍   | 1516/2374 [03:51<02:39,  5.37it/s]
Model Responding:  64%|██████▍   | 1518/2374 [03:52<01:56,  7.32it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:52<01:58,  7.23it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:52<01:35,  8.92it/s]
Model Responding:  64%|██████▍   | 1522/2374 [03:52<01:41,  8.39it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:52<02:07,  6.67it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:52<01:40,  8.42it/s]
Model Responding:  64%|██████▍   | 1526/2374 [03:53<02:24,  5.85it/s]
Model Responding:  64%|██████▍   | 1528/2374 [03:53<01:52,  7.51it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:53<03:09,  4.45it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:54<02:53,  4.85it/s]
Model Responding:  65%|██████▍   | 1532/2374 [03:54<03:06,  4.52it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:54<03:10,  4.41it/s]
Model Responding:  65%|██████▍   | 1534/2374 [03:55<03:13,  4.34it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:55<03:23,  4.12it/s]
Model Responding:  65%|██████▍   | 1536/2374 [03:55<03:46,  3.70it/s]
Model Responding:  65%|██████▍   | 1538/2374 [03:56<04:00,  3.47it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:56<03:31,  3.94it/s]
Model Responding:  65%|██████▍   | 1540/2374 [03:56<03:50,  3.61it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:56<03:21,  4.14it/s]
Model Responding:  65%|██████▍   | 1542/2374 [03:57<02:58,  4.67it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:57<03:28,  3.98it/s]
Model Responding:  65%|██████▌   | 1544/2374 [03:57<03:51,  3.58it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:57<03:26,  4.02it/s]
Model Responding:  65%|██████▌   | 1546/2374 [03:58<03:24,  4.05it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:58<02:58,  4.63it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:58<02:04,  6.62it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:58<01:39,  8.25it/s]
Model Responding:  65%|██████▌   | 1552/2374 [03:58<01:37,  8.44it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:58<01:35,  8.57it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:58<01:22,  9.98it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:59<01:39,  8.25it/s]
Model Responding:  66%|██████▌   | 1558/2374 [03:59<01:59,  6.82it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:59<02:24,  5.66it/s]
Model Responding:  66%|██████▌   | 1560/2374 [04:00<02:37,  5.18it/s]
Model Responding:  66%|██████▌   | 1562/2374 [04:00<01:56,  6.95it/s]
Model Responding:  66%|██████▌   | 1563/2374 [04:00<01:56,  6.96it/s]
Model Responding:  66%|██████▌   | 1564/2374 [04:00<01:55,  6.98it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:00<01:48,  7.45it/s]
Model Responding:  66%|██████▌   | 1567/2374 [04:00<01:33,  8.60it/s]
Model Responding:  66%|██████▌   | 1568/2374 [04:00<01:38,  8.16it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:01<02:30,  5.36it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:01<01:52,  7.15it/s]
Model Responding:  66%|██████▌   | 1572/2374 [04:01<01:52,  7.11it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:02<03:13,  4.13it/s]
Model Responding:  66%|██████▋   | 1574/2374 [04:02<04:18,  3.09it/s]
Model Responding:  66%|██████▋   | 1576/2374 [04:02<02:53,  4.60it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:02<02:33,  5.21it/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:03<03:10,  4.17it/s]
Model Responding:  67%|██████▋   | 1580/2374 [04:04<04:04,  3.24it/s]
Model Responding:  67%|██████▋   | 1582/2374 [04:04<03:02,  4.34it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:04<02:41,  4.90it/s]
Model Responding:  67%|██████▋   | 1584/2374 [04:04<02:29,  5.28it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:04<03:07,  4.22it/s]
Model Responding:  67%|██████▋   | 1586/2374 [04:05<03:08,  4.19it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:05<02:39,  4.93it/s]
Model Responding:  67%|██████▋   | 1588/2374 [04:05<02:25,  5.40it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:06<03:47,  3.46it/s]
Model Responding:  67%|██████▋   | 1590/2374 [04:06<04:46,  2.74it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:06<03:46,  3.45it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:07<03:18,  3.94it/s]
Model Responding:  67%|██████▋   | 1594/2374 [04:07<02:57,  4.40it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:07<02:47,  4.64it/s]
Model Responding:  67%|██████▋   | 1596/2374 [04:07<02:25,  5.33it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:07<02:09,  6.01it/s]
Model Responding:  67%|██████▋   | 1598/2374 [04:08<03:37,  3.57it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:08<03:29,  3.70it/s]
Model Responding:  67%|██████▋   | 1600/2374 [04:08<03:31,  3.66it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:09<03:33,  3.62it/s]
Model Responding:  67%|██████▋   | 1602/2374 [04:09<03:26,  3.73it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:09<02:57,  4.34it/s]
Model Responding:  68%|██████▊   | 1604/2374 [04:09<03:00,  4.28it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:09<03:01,  4.23it/s]
Model Responding:  68%|██████▊   | 1606/2374 [04:10<03:02,  4.20it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:10<03:49,  3.34it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:10<02:29,  5.13it/s]
Model Responding:  68%|██████▊   | 1610/2374 [04:10<02:33,  4.99it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:11<02:14,  5.69it/s]
Model Responding:  68%|██████▊   | 1612/2374 [04:11<01:59,  6.37it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:11<01:48,  7.01it/s]
Model Responding:  68%|██████▊   | 1614/2374 [04:11<01:40,  7.57it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:11<01:34,  8.02it/s]
Model Responding:  68%|██████▊   | 1616/2374 [04:11<01:30,  8.35it/s]
Model Responding:  68%|██████▊   | 1617/2374 [04:11<01:27,  8.62it/s]
Model Responding:  68%|██████▊   | 1618/2374 [04:11<01:25,  8.87it/s]
Model Responding:  68%|██████▊   | 1619/2374 [04:12<02:38,  4.76it/s]
Model Responding:  68%|██████▊   | 1620/2374 [04:12<02:47,  4.51it/s]
Model Responding:  68%|██████▊   | 1621/2374 [04:12<02:26,  5.14it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:12<02:07,  5.91it/s]
Model Responding:  68%|██████▊   | 1623/2374 [04:12<01:53,  6.60it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:12<01:45,  7.13it/s]
Model Responding:  68%|██████▊   | 1625/2374 [04:13<01:38,  7.62it/s]
Model Responding:  68%|██████▊   | 1626/2374 [04:13<01:33,  7.97it/s]
Model Responding:  69%|██████▊   | 1627/2374 [04:13<01:31,  8.19it/s]
Model Responding:  69%|██████▊   | 1628/2374 [04:13<01:28,  8.42it/s]
Model Responding:  69%|██████▊   | 1630/2374 [04:13<01:14,  9.97it/s]
Model Responding:  69%|██████▊   | 1632/2374 [04:13<01:07, 11.03it/s]
Model Responding:  69%|██████▉   | 1634/2374 [04:13<01:03, 11.68it/s]
Model Responding:  69%|██████▉   | 1636/2374 [04:14<01:35,  7.77it/s]
Model Responding:  69%|██████▉   | 1637/2374 [04:14<01:46,  6.90it/s]
Model Responding:  69%|██████▉   | 1638/2374 [04:14<01:57,  6.29it/s]
Model Responding:  69%|██████▉   | 1639/2374 [04:14<02:06,  5.81it/s]
Model Responding:  69%|██████▉   | 1640/2374 [04:15<02:13,  5.52it/s]
Model Responding:  69%|██████▉   | 1641/2374 [04:15<01:59,  6.14it/s]
Model Responding:  69%|██████▉   | 1642/2374 [04:15<01:49,  6.70it/s]
Model Responding:  69%|██████▉   | 1643/2374 [04:15<01:41,  7.19it/s]
Model Responding:  69%|██████▉   | 1644/2374 [04:15<01:35,  7.60it/s]
Model Responding:  69%|██████▉   | 1645/2374 [04:15<01:32,  7.91it/s]
Model Responding:  69%|██████▉   | 1646/2374 [04:15<01:28,  8.20it/s]
Model Responding:  69%|██████▉   | 1647/2374 [04:15<01:27,  8.34it/s]
Model Responding:  69%|██████▉   | 1648/2374 [04:16<01:26,  8.43it/s]
Model Responding:  69%|██████▉   | 1649/2374 [04:16<01:25,  8.51it/s]
Model Responding:  70%|██████▉   | 1650/2374 [04:16<01:23,  8.62it/s]
Model Responding:  70%|██████▉   | 1651/2374 [04:16<01:23,  8.70it/s]
Model Responding:  70%|██████▉   | 1652/2374 [04:16<01:23,  8.60it/s]
Model Responding:  70%|██████▉   | 1653/2374 [04:16<01:23,  8.63it/s]
Model Responding:  70%|██████▉   | 1654/2374 [04:16<01:22,  8.75it/s]
Model Responding:  70%|██████▉   | 1656/2374 [04:16<01:09, 10.27it/s]
Model Responding:  70%|██████▉   | 1658/2374 [04:17<01:03, 11.20it/s]
Model Responding:  70%|██████▉   | 1660/2374 [04:17<01:01, 11.57it/s]
Model Responding:  70%|███████   | 1662/2374 [04:17<01:00, 11.83it/s]
Model Responding:  70%|███████   | 1664/2374 [04:17<00:58, 12.18it/s]
Model Responding:  70%|███████   | 1666/2374 [04:17<00:57, 12.21it/s]
Model Responding:  70%|███████   | 1668/2374 [04:17<00:57, 12.29it/s]
Model Responding:  70%|███████   | 1670/2374 [04:17<00:57, 12.27it/s]
Model Responding:  70%|███████   | 1672/2374 [04:18<00:56, 12.32it/s]
Model Responding:  71%|███████   | 1674/2374 [04:18<00:56, 12.37it/s]
Model Responding:  71%|███████   | 1676/2374 [04:18<00:57, 12.22it/s]
Model Responding:  71%|███████   | 1678/2374 [04:18<01:10,  9.86it/s]
Model Responding:  71%|███████   | 1680/2374 [04:19<01:33,  7.41it/s]
Model Responding:  71%|███████   | 1681/2374 [04:19<01:43,  6.70it/s]
Model Responding:  71%|███████   | 1682/2374 [04:19<01:51,  6.19it/s]
Model Responding:  71%|███████   | 1683/2374 [04:19<02:00,  5.74it/s]
Model Responding:  71%|███████   | 1684/2374 [04:20<02:07,  5.41it/s]
Model Responding:  71%|███████   | 1685/2374 [04:20<02:12,  5.20it/s]
Model Responding:  71%|███████   | 1686/2374 [04:20<02:15,  5.07it/s]
Model Responding:  71%|███████   | 1687/2374 [04:20<02:18,  4.96it/s]
Model Responding:  71%|███████   | 1688/2374 [04:20<02:20,  4.89it/s]
Model Responding:  71%|███████   | 1689/2374 [04:21<02:20,  4.88it/s]
Model Responding:  71%|███████   | 1690/2374 [04:21<02:21,  4.84it/s]
Model Responding:  71%|███████   | 1691/2374 [04:21<02:22,  4.81it/s]
Model Responding:  71%|███████▏  | 1692/2374 [04:21<02:23,  4.74it/s]
Model Responding:  71%|███████▏  | 1693/2374 [04:21<02:25,  4.68it/s]
