The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:41<04:27,  3.83it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:41<04:16,  4.00it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:41<04:00,  4.25it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:42<03:57,  4.31it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:42<03:19,  5.11it/s]
Model Responding:  57%|█████▋    | 1353/2374 [05:42<03:01,  5.63it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:42<02:57,  5.74it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:42<02:43,  6.22it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:42<02:59,  5.68it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:43<03:00,  5.62it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:43<02:51,  5.94it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:43<02:28,  6.82it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:43<02:45,  6.12it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:43<02:40,  6.31it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:44<02:38,  6.37it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:44<02:52,  5.86it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:44<02:37,  6.41it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:44<03:43,  4.50it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:45<02:59,  5.61it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:45<02:45,  6.08it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:45<03:17,  5.07it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:45<03:00,  5.55it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:45<02:21,  7.06it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:46<02:39,  6.26it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:46<02:37,  6.33it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:46<02:04,  8.00it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:46<02:39,  6.23it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:46<03:00,  5.51it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:47<03:30,  4.71it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:47<02:41,  6.15it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:47<03:16,  5.03it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:48<04:22,  3.77it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:48<03:47,  4.33it/s]
Model Responding:  58%|█████▊    | 1388/2374 [05:49<05:02,  3.26it/s]
Model Responding:  59%|█████▊    | 1390/2374 [05:49<03:30,  4.68it/s]
Model Responding:  59%|█████▊    | 1391/2374 [05:49<03:37,  4.52it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:49<02:42,  6.02it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:50<02:41,  6.07it/s]
Model Responding:  59%|█████▉    | 1396/2374 [05:50<03:58,  4.11it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:50<03:28,  4.69it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:50<02:35,  6.26it/s]
Model Responding:  59%|█████▉    | 1400/2374 [05:50<02:24,  6.74it/s]
Model Responding:  59%|█████▉    | 1402/2374 [05:51<01:59,  8.16it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:51<03:28,  4.66it/s]
Model Responding:  59%|█████▉    | 1404/2374 [05:51<03:35,  4.51it/s]
Model Responding:  59%|█████▉    | 1406/2374 [05:52<02:37,  6.13it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:52<03:58,  4.05it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:52<03:37,  4.43it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:53<02:46,  5.80it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:53<02:15,  7.09it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:53<01:57,  8.16it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:53<01:43,  9.22it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:53<01:35, 10.04it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:53<01:29, 10.67it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:54<01:24, 11.23it/s]
Model Responding:  60%|██████    | 1425/2374 [05:54<01:21, 11.69it/s]
Model Responding:  60%|██████    | 1427/2374 [05:54<01:18, 12.04it/s]
Model Responding:  60%|██████    | 1429/2374 [05:54<01:17, 12.23it/s]
Model Responding:  60%|██████    | 1431/2374 [05:54<01:15, 12.55it/s]
Model Responding:  60%|██████    | 1433/2374 [05:54<01:13, 12.75it/s]
Model Responding:  60%|██████    | 1435/2374 [05:55<02:19,  6.75it/s]
Model Responding:  61%|██████    | 1437/2374 [05:55<01:58,  7.90it/s]
Model Responding:  61%|██████    | 1439/2374 [05:55<01:43,  9.01it/s]
Model Responding:  61%|██████    | 1441/2374 [05:56<02:20,  6.64it/s]
Model Responding:  61%|██████    | 1442/2374 [05:56<02:35,  6.01it/s]
Model Responding:  61%|██████    | 1443/2374 [05:56<02:31,  6.16it/s]
Model Responding:  61%|██████    | 1445/2374 [05:56<02:02,  7.59it/s]
Model Responding:  61%|██████    | 1447/2374 [05:56<01:45,  8.82it/s]
Model Responding:  61%|██████    | 1449/2374 [05:58<03:56,  3.91it/s]
Model Responding:  61%|██████    | 1451/2374 [05:58<03:02,  5.06it/s]
Model Responding:  61%|██████    | 1453/2374 [05:58<02:26,  6.31it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:58<02:01,  7.57it/s]
Model Responding:  61%|██████▏   | 1457/2374 [05:58<01:44,  8.75it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:58<01:33,  9.83it/s]
Model Responding:  62%|██████▏   | 1461/2374 [05:58<01:25, 10.72it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:59<02:10,  7.00it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:59<01:50,  8.20it/s]
Model Responding:  62%|██████▏   | 1467/2374 [05:59<01:37,  9.32it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:59<01:27, 10.33it/s]
Model Responding:  62%|██████▏   | 1471/2374 [06:00<01:21, 11.14it/s]
Model Responding:  62%|██████▏   | 1473/2374 [06:00<01:16, 11.79it/s]
Model Responding:  62%|██████▏   | 1475/2374 [06:00<01:12, 12.36it/s]
Model Responding:  62%|██████▏   | 1477/2374 [06:00<01:10, 12.72it/s]
Model Responding:  62%|██████▏   | 1479/2374 [06:00<01:35,  9.36it/s]
Model Responding:  62%|██████▏   | 1481/2374 [06:00<01:26, 10.34it/s]
Model Responding:  62%|██████▏   | 1483/2374 [06:01<01:19, 11.18it/s]
Model Responding:  63%|██████▎   | 1485/2374 [06:01<01:32,  9.58it/s]
Model Responding:  63%|██████▎   | 1487/2374 [06:01<01:24, 10.47it/s]
Model Responding:  63%|██████▎   | 1489/2374 [06:01<01:18, 11.25it/s]
Model Responding:  63%|██████▎   | 1491/2374 [06:01<01:14, 11.87it/s]
Model Responding:  63%|██████▎   | 1493/2374 [06:01<01:11, 12.34it/s]
Model Responding:  63%|██████▎   | 1495/2374 [06:02<01:09, 12.70it/s]
Model Responding:  63%|██████▎   | 1497/2374 [06:02<01:07, 12.97it/s]
Model Responding:  63%|██████▎   | 1499/2374 [06:02<01:06, 13.14it/s]
Model Responding:  63%|██████▎   | 1501/2374 [06:02<01:05, 13.27it/s]
Model Responding:  63%|██████▎   | 1503/2374 [06:03<01:53,  7.68it/s]
Model Responding:  63%|██████▎   | 1505/2374 [06:03<02:26,  5.92it/s]
Model Responding:  63%|██████▎   | 1507/2374 [06:03<02:01,  7.14it/s]
Model Responding:  64%|██████▎   | 1509/2374 [06:03<01:43,  8.33it/s]
Model Responding:  64%|██████▎   | 1511/2374 [06:04<01:31,  9.44it/s]
Model Responding:  64%|██████▎   | 1513/2374 [06:04<01:22, 10.40it/s]
Model Responding:  64%|██████▍   | 1515/2374 [06:04<01:16, 11.20it/s]
Model Responding:  64%|██████▍   | 1517/2374 [06:04<01:12, 11.86it/s]
Model Responding:  64%|██████▍   | 1519/2374 [06:04<01:09, 12.32it/s]
Model Responding:  64%|██████▍   | 1521/2374 [06:04<01:07, 12.72it/s]
Model Responding:  64%|██████▍   | 1523/2374 [06:04<01:05, 13.00it/s]
Model Responding:  64%|██████▍   | 1525/2374 [06:06<03:03,  4.62it/s]
Model Responding:  64%|██████▍   | 1527/2374 [06:06<02:26,  5.77it/s]
Model Responding:  64%|██████▍   | 1529/2374 [06:06<02:00,  6.99it/s]
Model Responding:  64%|██████▍   | 1531/2374 [06:06<01:42,  8.20it/s]
Model Responding:  65%|██████▍   | 1533/2374 [06:07<02:33,  5.49it/s]
Model Responding:  65%|██████▍   | 1534/2374 [06:07<03:25,  4.08it/s]
Model Responding:  65%|██████▍   | 1536/2374 [06:07<02:37,  5.34it/s]
Model Responding:  65%|██████▍   | 1538/2374 [06:07<02:05,  6.65it/s]
Model Responding:  65%|██████▍   | 1540/2374 [06:08<01:44,  7.96it/s]
Model Responding:  65%|██████▍   | 1542/2374 [06:08<01:30,  9.17it/s]
Model Responding:  65%|██████▌   | 1544/2374 [06:08<02:03,  6.71it/s]
Model Responding:  65%|██████▌   | 1546/2374 [06:08<01:44,  7.96it/s]
Model Responding:  65%|██████▌   | 1548/2374 [06:08<01:30,  9.13it/s]
Model Responding:  65%|██████▌   | 1550/2374 [06:09<01:21, 10.16it/s]
Model Responding:  65%|██████▌   | 1552/2374 [06:09<01:14, 11.01it/s]
Model Responding:  65%|██████▌   | 1554/2374 [06:09<01:10, 11.67it/s]
Model Responding:  66%|██████▌   | 1556/2374 [06:09<01:07, 12.18it/s]
Model Responding:  66%|██████▌   | 1558/2374 [06:09<01:04, 12.59it/s]
Model Responding:  66%|██████▌   | 1560/2374 [06:09<01:03, 12.88it/s]
Model Responding:  66%|██████▌   | 1562/2374 [06:09<01:01, 13.11it/s]
Model Responding:  66%|██████▌   | 1564/2374 [06:10<01:01, 13.24it/s]
Model Responding:  66%|██████▌   | 1566/2374 [06:10<01:00, 13.35it/s]
Model Responding:  66%|██████▌   | 1568/2374 [06:10<01:56,  6.90it/s]
Model Responding:  66%|██████▌   | 1570/2374 [06:11<01:39,  8.09it/s]
Model Responding:  66%|██████▌   | 1572/2374 [06:11<01:27,  9.18it/s]
Model Responding:  66%|██████▋   | 1574/2374 [06:11<01:18, 10.18it/s]
Model Responding:  66%|██████▋   | 1576/2374 [06:11<01:12, 11.00it/s]
Model Responding:  66%|██████▋   | 1578/2374 [06:11<01:08, 11.65it/s]
Model Responding:  67%|██████▋   | 1580/2374 [06:11<01:05, 12.15it/s]
Model Responding:  67%|██████▋   | 1582/2374 [06:11<01:03, 12.55it/s]
Model Responding:  67%|██████▋   | 1584/2374 [06:12<01:01, 12.87it/s]
Model Responding:  67%|██████▋   | 1586/2374 [06:12<01:00, 13.12it/s]
Model Responding:  67%|██████▋   | 1588/2374 [06:12<00:59, 13.27it/s]
Model Responding:  67%|██████▋   | 1590/2374 [06:12<00:58, 13.35it/s]
Model Responding:  67%|██████▋   | 1592/2374 [06:12<00:58, 13.42it/s]
Model Responding:  67%|██████▋   | 1594/2374 [06:12<00:57, 13.48it/s]
Model Responding:  67%|██████▋   | 1596/2374 [06:12<00:57, 13.51it/s]
Model Responding:  67%|██████▋   | 1598/2374 [06:13<00:57, 13.54it/s]
Model Responding:  67%|██████▋   | 1600/2374 [06:13<00:57, 13.57it/s]
Model Responding:  67%|██████▋   | 1602/2374 [06:13<00:56, 13.56it/s]
Model Responding:  68%|██████▊   | 1604/2374 [06:13<00:56, 13.59it/s]
Model Responding:  68%|██████▊   | 1606/2374 [06:13<00:56, 13.58it/s]
Model Responding:  68%|██████▊   | 1608/2374 [06:14<01:23,  9.17it/s]
Model Responding:  68%|██████▊   | 1610/2374 [06:15<02:45,  4.63it/s]
Model Responding:  68%|██████▊   | 1611/2374 [06:15<03:11,  3.99it/s]
Model Responding:  68%|██████▊   | 1612/2374 [06:15<03:50,  3.30it/s]
Model Responding:  68%|██████▊   | 1613/2374 [06:16<04:20,  2.92it/s]
Model Responding:  68%|██████▊   | 1614/2374 [06:16<04:26,  2.85it/s]
Model Responding:  68%|██████▊   | 1615/2374 [06:17<04:38,  2.73it/s]
Model Responding:  68%|██████▊   | 1617/2374 [06:17<03:03,  4.12it/s]
Model Responding:  68%|██████▊   | 1619/2374 [06:17<02:14,  5.60it/s]
Model Responding:  68%|██████▊   | 1620/2374 [06:17<02:04,  6.04it/s]
Model Responding:  68%|██████▊   | 1621/2374 [06:17<02:28,  5.08it/s]
Model Responding:  68%|██████▊   | 1622/2374 [06:18<03:35,  3.50it/s]
Model Responding:  68%|██████▊   | 1623/2374 [06:19<04:26,  2.81it/s]
Model Responding:  68%|██████▊   | 1624/2374 [06:19<05:07,  2.44it/s]
Model Responding:  68%|██████▊   | 1625/2374 [06:20<05:36,  2.23it/s]
Model Responding:  68%|██████▊   | 1626/2374 [06:20<05:57,  2.09it/s]
Model Responding:  69%|██████▊   | 1627/2374 [06:21<06:13,  2.00it/s]
Model Responding:  69%|██████▊   | 1628/2374 [06:21<06:23,  1.94it/s]
Model Responding:  69%|██████▊   | 1629/2374 [06:21<04:55,  2.52it/s]
Model Responding:  69%|██████▊   | 1630/2374 [06:22<03:53,  3.19it/s]
Model Responding:  69%|██████▊   | 1631/2374 [06:22<03:07,  3.96it/s]
Model Responding:  69%|██████▊   | 1632/2374 [06:22<02:36,  4.73it/s]
Model Responding:  69%|██████▉   | 1633/2374 [06:22<02:14,  5.50it/s]
Model Responding:  69%|██████▉   | 1634/2374 [06:22<01:59,  6.17it/s]
Model Responding:  69%|██████▉   | 1635/2374 [06:22<02:25,  5.07it/s]
Model Responding:  69%|██████▉   | 1636/2374 [06:23<02:44,  4.50it/s]
Model Responding:  69%|██████▉   | 1637/2374 [06:23<02:56,  4.17it/s]
Model Responding:  69%|██████▉   | 1638/2374 [06:23<03:05,  3.97it/s]
Model Responding:  69%|██████▉   | 1639/2374 [06:23<03:12,  3.82it/s]
Model Responding:  69%|██████▉   | 1640/2374 [06:24<03:15,  3.75it/s]
Model Responding:  69%|██████▉   | 1642/2374 [06:24<02:12,  5.53it/s]
Model Responding:  69%|██████▉   | 1644/2374 [06:24<01:42,  7.12it/s]
Model Responding:  69%|██████▉   | 1646/2374 [06:24<01:25,  8.51it/s]
Model Responding:  69%|██████▉   | 1648/2374 [06:24<01:38,  7.36it/s]
Model Responding:  69%|██████▉   | 1649/2374 [06:25<01:56,  6.23it/s]
Model Responding:  70%|██████▉   | 1650/2374 [06:25<02:09,  5.58it/s]
Model Responding:  70%|██████▉   | 1651/2374 [06:25<02:20,  5.13it/s]
Model Responding:  70%|██████▉   | 1652/2374 [06:25<02:31,  4.78it/s]
Model Responding:  70%|██████▉   | 1653/2374 [06:26<02:38,  4.56it/s]
Model Responding:  70%|██████▉   | 1654/2374 [06:26<02:42,  4.42it/s]
Model Responding:  70%|██████▉   | 1655/2374 [06:26<02:46,  4.32it/s]
Model Responding:  70%|██████▉   | 1656/2374 [06:26<02:48,  4.26it/s]
Model Responding:  70%|██████▉   | 1657/2374 [06:27<02:50,  4.20it/s]
Model Responding:  70%|██████▉   | 1658/2374 [06:27<02:51,  4.18it/s]
Model Responding:  70%|██████▉   | 1659/2374 [06:27<02:53,  4.12it/s]
Model Responding:  70%|██████▉   | 1660/2374 [06:27<02:54,  4.10it/s]
Model Responding:  70%|██████▉   | 1661/2374 [06:28<02:54,  4.09it/s]
Model Responding:  70%|███████   | 1662/2374 [06:28<02:54,  4.07it/s]
Model Responding:  70%|███████   | 1663/2374 [06:28<02:54,  4.08it/s]
Model Responding:  70%|███████   | 1664/2374 [06:28<02:54,  4.07it/s]
Model Responding:  70%|███████   | 1665/2374 [06:29<02:55,  4.03it/s]
Model Responding:  70%|███████   | 1666/2374 [06:29<02:55,  4.04it/s]
Model Responding:  70%|███████   | 1667/2374 [06:29<02:55,  4.04it/s]
Model Responding:  70%|███████   | 1668/2374 [06:29<02:54,  4.04it/s]
Model Responding:  70%|███████   | 1669/2374 [06:30<02:54,  4.03it/s]
Model Responding:  70%|███████   | 1670/2374 [06:30<02:54,  4.03it/s]
Model Responding:  70%|███████   | 1671/2374 [06:30<02:54,  4.04it/s]
Model Responding:  70%|███████   | 1672/2374 [06:30<02:53,  4.04it/s]
Model Responding:  70%|███████   | 1673/2374 [06:31<02:53,  4.04it/s]
Model Responding:  71%|███████   | 1674/2374 [06:31<02:53,  4.03it/s]
Model Responding:  71%|███████   | 1675/2374 [06:31<02:54,  4.02it/s]
Model Responding:  71%|███████   | 1676/2374 [06:31<02:53,  4.01it/s]
Model Responding:  71%|███████   | 1677/2374 [06:32<02:53,  4.03it/s]
Model Responding:  71%|███████   | 1678/2374 [06:32<02:44,  4.22it/s]
Model Responding:  71%|███████   | 1679/2374 [06:32<02:39,  4.36it/s]
Model Responding:  71%|███████   | 1680/2374 [06:32<02:35,  4.47it/s]
Model Responding:  71%|███████   | 1681/2374 [06:32<02:32,  4.53it/s]
Model Responding:  71%|███████   | 1682/2374 [06:33<02:30,  4.59it/s]
Model Responding:  71%|███████   | 1683/2374 [06:33<02:30,  4.59it/s]
Model Responding:  71%|███████   | 1684/2374 [06:33<02:57,  3.88it/s]
Model Responding:  71%|███████   | 1685/2374 [06:34<03:16,  3.50it/s]
Model Responding:  71%|███████   | 1686/2374 [06:34<03:29,  3.29it/s]
Model Responding:  71%|███████   | 1687/2374 [06:34<03:38,  3.15it/s]
Model Responding:  71%|███████   | 1688/2374 [06:35<03:44,  3.06it/s]
Model Responding:  71%|███████   | 1689/2374 [06:35<02:59,  3.82it/s]
Model Responding:  71%|███████   | 1690/2374 [06:35<02:27,  4.63it/s]
Model Responding:  71%|███████   | 1691/2374 [06:35<02:06,  5.41it/s]
Model Responding:  71%|███████▏  | 1692/2374 [06:35<01:51,  6.14it/s]
Model Responding:  71%|███████▏  | 1693/2374 [06:35<01:40,  6.75it/s]
Model Responding:  71%|███████▏  | 1694/2374 [06:35<01:33,  7.31it/s]
Model Responding:  71%|███████▏  | 1695/2374 [06:35<01:28,  7.70it/s]
Model Responding:  71%|███████▏  | 1697/2374 [06:36<01:11,  9.52it/s]
Model Responding:  72%|███████▏  | 1699/2374 [06:36<01:03, 10.61it/s]
Model Responding:  72%|███████▏  | 1701/2374 [06:36<00:59, 11.32it/s]
Model Responding:  72%|███████▏  | 1703/2374 [06:36<00:57, 11.75it/s]
Model Responding:  72%|███████▏  | 1705/2374 [06:36<00:56, 11.90it/s]
Model Responding:  72%|███████▏  | 1707/2374 [06:36<00:56, 11.88it/s]
Model Responding:  72%|███████▏  | 1709/2374 [06:37<00:56, 11.71it/s]
Model Responding:  72%|███████▏  | 1711/2374 [06:37<01:16,  8.70it/s]
Model Responding:  72%|███████▏  | 1713/2374 [06:37<01:08,  9.59it/s]
Model Responding:  72%|███████▏  | 1715/2374 [06:37<01:03, 10.38it/s]
Model Responding:  72%|███████▏  | 1717/2374 [06:37<00:59, 11.02it/s]
Model Responding:  72%|███████▏  | 1719/2374 [06:38<00:57, 11.48it/s]
Model Responding:  72%|███████▏  | 1721/2374 [06:38<00:55, 11.87it/s]
Model Responding:  73%|███████▎  | 1723/2374 [06:38<00:53, 12.06it/s]
Model Responding:  73%|███████▎  | 1725/2374 [06:38<00:52, 12.29it/s]
Model Responding:  73%|███████▎  | 1727/2374 [06:38<00:52, 12.43it/s]
Model Responding:  73%|███████▎  | 1729/2374 [06:38<00:51, 12.62it/s]
Model Responding:  73%|███████▎  | 1731/2374 [06:39<00:51, 12.58it/s]
Model Responding:  73%|███████▎  | 1733/2374 [06:39<00:50, 12.64it/s]
Model Responding:  73%|███████▎  | 1735/2374 [06:39<00:49, 12.83it/s]
Model Responding:  73%|███████▎  | 1737/2374 [06:39<00:49, 12.81it/s]
Model Responding:  73%|███████▎  | 1739/2374 [06:39<00:49, 12.88it/s]
Model Responding:  73%|███████▎  | 1741/2374 [06:39<00:49, 12.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [06:39<00:49, 12.85it/s]
Model Responding:  74%|███████▎  | 1745/2374 [06:40<00:49, 12.73it/s]
Model Responding:  74%|███████▎  | 1747/2374 [06:40<00:49, 12.75it/s]
Model Responding:  74%|███████▎  | 1749/2374 [06:40<00:48, 12.81it/s]
Model Responding:  74%|███████▍  | 1751/2374 [06:40<00:48, 12.72it/s]
Model Responding:  74%|███████▍  | 1753/2374 [06:40<00:48, 12.77it/s]
Model Responding:  74%|███████▍  | 1755/2374 [06:40<00:51, 11.93it/s]
Model Responding:  74%|███████▍  | 1757/2374 [06:41<00:57, 10.82it/s]
Model Responding:  74%|███████▍  | 1759/2374 [06:41<00:59, 10.26it/s]
Model Responding:  74%|███████▍  | 1761/2374 [06:41<01:02,  9.77it/s]
Model Responding:  74%|███████▍  | 1763/2374 [06:41<00:57, 10.67it/s]
Model Responding:  74%|███████▍  | 1765/2374 [06:41<00:53, 11.39it/s]
Model Responding:  74%|███████▍  | 1767/2374 [06:42<00:50, 11.96it/s]
Model Responding:  75%|███████▍  | 1769/2374 [06:42<00:48, 12.37it/s]
Model Responding:  75%|███████▍  | 1771/2374 [06:42<00:47, 12.64it/s]
Model Responding:  75%|███████▍  | 1773/2374 [06:42<00:46, 12.80it/s]
Model Responding:  75%|███████▍  | 1775/2374 [06:42<00:46, 12.82it/s]
Model Responding:  75%|███████▍  | 1777/2374 [06:42<00:46, 12.97it/s]
Model Responding:  75%|███████▍  | 1779/2374 [06:42<00:45, 13.16it/s]
Model Responding:  75%|███████▌  | 1781/2374 [06:43<00:44, 13.28it/s]
Model Responding:  75%|███████▌  | 1783/2374 [06:43<00:44, 13.39it/s]
Model Responding:  75%|███████▌  | 1785/2374 [06:43<00:43, 13.47it/s]
Model Responding:  75%|███████▌  | 1787/2374 [06:43<00:43, 13.50it/s]
Model Responding:  75%|███████▌  | 1789/2374 [06:43<00:43, 13.55it/s]
Model Responding:  75%|███████▌  | 1791/2374 [06:43<00:42, 13.59it/s]
Model Responding:  76%|███████▌  | 1793/2374 [06:43<00:42, 13.59it/s]
Model Responding:  76%|███████▌  | 1795/2374 [06:44<00:42, 13.60it/s]
Model Responding:  76%|███████▌  | 1797/2374 [06:44<00:42, 13.60it/s]
Model Responding:  76%|███████▌  | 1799/2374 [06:44<00:42, 13.59it/s]
Model Responding:  76%|███████▌  | 1801/2374 [06:44<00:42, 13.58it/s]
Model Responding:  76%|███████▌  | 1803/2374 [06:44<00:42, 13.59it/s]
Model Responding:  76%|███████▌  | 1805/2374 [06:44<00:41, 13.61it/s]
Model Responding:  76%|███████▌  | 1807/2374 [06:44<00:41, 13.64it/s]
Model Responding:  76%|███████▌  | 1809/2374 [06:45<00:41, 13.57it/s]
Model Responding:  76%|███████▋  | 1811/2374 [06:45<00:42, 13.35it/s]
Model Responding:  76%|███████▋  | 1813/2374 [06:45<00:42, 13.22it/s]
Model Responding:  76%|███████▋  | 1815/2374 [06:45<00:42, 13.08it/s]
Model Responding:  77%|███████▋  | 1817/2374 [06:45<00:42, 13.00it/s]
Model Responding:  77%|███████▋  | 1819/2374 [06:45<00:42, 13.18it/s]
Model Responding:  77%|███████▋  | 1821/2374 [06:46<00:41, 13.30it/s]
Model Responding:  77%|███████▋  | 1823/2374 [06:46<00:41, 13.38it/s]
Model Responding:  77%|███████▋  | 1825/2374 [06:46<00:40, 13.47it/s]
Model Responding:  77%|███████▋  | 1827/2374 [06:46<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1829/2374 [06:46<00:40, 13.56it/s]
Model Responding:  77%|███████▋  | 1831/2374 [06:46<00:39, 13.59it/s]
Model Responding:  77%|███████▋  | 1833/2374 [06:46<00:39, 13.62it/s]
Model Responding:  77%|███████▋  | 1835/2374 [06:47<00:39, 13.64it/s]
Model Responding:  77%|███████▋  | 1837/2374 [06:47<00:39, 13.66it/s]
Model Responding:  77%|███████▋  | 1839/2374 [06:47<00:39, 13.66it/s]
Model Responding:  78%|███████▊  | 1841/2374 [06:47<00:38, 13.68it/s]
Model Responding:  78%|███████▊  | 1843/2374 [06:47<00:38, 13.68it/s]
Model Responding:  78%|███████▊  | 1845/2374 [06:47<00:38, 13.65it/s]
Model Responding:  78%|███████▊  | 1847/2374 [06:47<00:38, 13.73it/s]
Model Responding:  78%|███████▊  | 1849/2374 [06:49<01:50,  4.76it/s]
Model Responding:  78%|███████▊  | 1851/2374 [06:49<01:57,  4.45it/s]
Model Responding:  78%|███████▊  | 1853/2374 [06:49<01:33,  5.60it/s]
Model Responding:  78%|███████▊  | 1854/2374 [06:50<02:06,  4.11it/s]
Model Responding:  78%|███████▊  | 1855/2374 [06:50<02:16,  3.80it/s]
Model Responding:  78%|███████▊  | 1856/2374 [06:51<02:48,  3.07it/s]
Model Responding:  78%|███████▊  | 1857/2374 [06:51<03:15,  2.64it/s]
Model Responding:  78%|███████▊  | 1858/2374 [06:52<03:14,  2.65it/s]
Model Responding:  78%|███████▊  | 1859/2374 [06:52<02:51,  3.01it/s]
Model Responding:  78%|███████▊  | 1860/2374 [06:52<03:21,  2.56it/s]
Model Responding:  78%|███████▊  | 1862/2374 [06:52<02:12,  3.88it/s]
Model Responding:  78%|███████▊  | 1863/2374 [06:53<02:38,  3.22it/s]
Model Responding:  79%|███████▊  | 1864/2374 [06:53<02:29,  3.42it/s]
Model Responding:  79%|███████▊  | 1865/2374 [06:54<03:03,  2.78it/s]
Model Responding:  79%|███████▊  | 1867/2374 [06:54<01:59,  4.24it/s]
