The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2681.69 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1594.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.83 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.99 examples/s]
Model Responding:  69%|██████▉   | 1642/2374 [02:57<01:00, 12.12it/s]
Model Responding:  69%|██████▉   | 1644/2374 [02:57<01:00, 12.16it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:57<00:59, 12.26it/s]
Model Responding:  69%|██████▉   | 1648/2374 [02:58<00:59, 12.28it/s]
Model Responding:  70%|██████▉   | 1650/2374 [02:58<00:58, 12.31it/s]
Model Responding:  70%|██████▉   | 1652/2374 [02:58<00:58, 12.25it/s]
Model Responding:  70%|██████▉   | 1654/2374 [02:58<00:58, 12.34it/s]
Model Responding:  70%|██████▉   | 1656/2374 [02:58<00:58, 12.36it/s]
Model Responding:  70%|██████▉   | 1658/2374 [02:58<00:58, 12.31it/s]
Model Responding:  70%|██████▉   | 1660/2374 [02:59<00:58, 12.11it/s]
Model Responding:  70%|███████   | 1662/2374 [02:59<00:59, 11.99it/s]
Model Responding:  70%|███████   | 1664/2374 [02:59<00:58, 12.04it/s]
Model Responding:  70%|███████   | 1666/2374 [02:59<00:59, 11.97it/s]
Model Responding:  70%|███████   | 1668/2374 [02:59<00:58, 12.08it/s]
Model Responding:  70%|███████   | 1670/2374 [02:59<00:57, 12.15it/s]
Model Responding:  70%|███████   | 1672/2374 [03:00<00:57, 12.12it/s]
Model Responding:  71%|███████   | 1674/2374 [03:00<00:58, 12.07it/s]
Model Responding:  71%|███████   | 1676/2374 [03:00<00:58, 11.90it/s]
Model Responding:  71%|███████   | 1678/2374 [03:00<00:57, 12.05it/s]
Model Responding:  71%|███████   | 1680/2374 [03:00<00:56, 12.33it/s]
Model Responding:  71%|███████   | 1682/2374 [03:00<00:55, 12.53it/s]
Model Responding:  71%|███████   | 1684/2374 [03:01<00:55, 12.44it/s]
Model Responding:  71%|███████   | 1686/2374 [03:01<00:55, 12.46it/s]
Model Responding:  71%|███████   | 1688/2374 [03:01<00:55, 12.46it/s]
Model Responding:  71%|███████   | 1690/2374 [03:01<00:54, 12.52it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:01<00:54, 12.63it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:01<00:53, 12.61it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:02<00:53, 12.62it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:02<00:53, 12.71it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:02<00:52, 12.84it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:02<00:53, 12.57it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:02<00:53, 12.55it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:02<00:52, 12.61it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:02<00:52, 12.57it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:03<00:52, 12.57it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:03<00:53, 12.44it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:03<00:53, 12.43it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:03<00:52, 12.63it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:03<00:51, 12.70it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:03<00:51, 12.61it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:04<00:51, 12.67it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:04<00:51, 12.66it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:04<00:50, 12.81it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:04<00:51, 12.62it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:04<00:50, 12.63it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:04<00:50, 12.60it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:05<00:50, 12.70it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:05<00:50, 12.63it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:05<00:50, 12.59it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:05<00:50, 12.49it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:05<00:50, 12.42it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:05<00:50, 12.40it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:05<00:50, 12.42it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:06<00:50, 12.30it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:06<00:50, 12.29it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:06<00:50, 12.40it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:06<00:50, 12.29it/s]
Model Responding:  74%|███████▍  | 1756/2374 [03:06<00:49, 12.43it/s]
Model Responding:  74%|███████▍  | 1758/2374 [03:06<00:49, 12.47it/s]
Model Responding:  74%|███████▍  | 1760/2374 [03:07<00:48, 12.57it/s]
Model Responding:  74%|███████▍  | 1762/2374 [03:07<00:48, 12.67it/s]
Model Responding:  74%|███████▍  | 1764/2374 [03:07<00:47, 12.96it/s]
Model Responding:  74%|███████▍  | 1766/2374 [03:07<00:47, 12.93it/s]
Model Responding:  74%|███████▍  | 1768/2374 [03:07<00:46, 13.13it/s]
Model Responding:  75%|███████▍  | 1770/2374 [03:07<00:45, 13.26it/s]
Model Responding:  75%|███████▍  | 1772/2374 [03:08<00:44, 13.38it/s]
Model Responding:  75%|███████▍  | 1774/2374 [03:08<00:44, 13.41it/s]
Model Responding:  75%|███████▍  | 1776/2374 [03:08<00:44, 13.46it/s]
Model Responding:  75%|███████▍  | 1778/2374 [03:08<00:44, 13.53it/s]
Model Responding:  75%|███████▍  | 1780/2374 [03:08<00:44, 13.33it/s]
Model Responding:  75%|███████▌  | 1782/2374 [03:08<00:44, 13.42it/s]
Model Responding:  75%|███████▌  | 1784/2374 [03:08<00:43, 13.46it/s]
Model Responding:  75%|███████▌  | 1786/2374 [03:09<00:43, 13.46it/s]
Model Responding:  75%|███████▌  | 1788/2374 [03:09<00:43, 13.48it/s]
Model Responding:  75%|███████▌  | 1790/2374 [03:09<00:43, 13.49it/s]
Model Responding:  75%|███████▌  | 1792/2374 [03:09<00:43, 13.33it/s]
Model Responding:  76%|███████▌  | 1794/2374 [03:09<00:43, 13.40it/s]
Model Responding:  76%|███████▌  | 1796/2374 [03:09<00:42, 13.45it/s]
Model Responding:  76%|███████▌  | 1798/2374 [03:09<00:42, 13.54it/s]
Model Responding:  76%|███████▌  | 1800/2374 [03:10<00:42, 13.57it/s]
Model Responding:  76%|███████▌  | 1802/2374 [03:10<00:42, 13.55it/s]
Model Responding:  76%|███████▌  | 1804/2374 [03:10<00:41, 13.61it/s]
Model Responding:  76%|███████▌  | 1806/2374 [03:10<00:42, 13.47it/s]
Model Responding:  76%|███████▌  | 1808/2374 [03:10<00:42, 13.43it/s]
Model Responding:  76%|███████▌  | 1810/2374 [03:10<00:42, 13.36it/s]
Model Responding:  76%|███████▋  | 1812/2374 [03:10<00:42, 13.32it/s]
Model Responding:  76%|███████▋  | 1814/2374 [03:11<00:42, 13.27it/s]
Model Responding:  76%|███████▋  | 1816/2374 [03:11<00:42, 13.23it/s]
Model Responding:  77%|███████▋  | 1818/2374 [03:11<00:42, 13.18it/s]
Model Responding:  77%|███████▋  | 1820/2374 [03:11<00:42, 13.15it/s]
Model Responding:  77%|███████▋  | 1822/2374 [03:11<00:42, 13.14it/s]
Model Responding:  77%|███████▋  | 1824/2374 [03:11<00:41, 13.14it/s]
Model Responding:  77%|███████▋  | 1826/2374 [03:12<00:41, 13.14it/s]
Model Responding:  77%|███████▋  | 1828/2374 [03:12<00:41, 13.13it/s]
Model Responding:  77%|███████▋  | 1830/2374 [03:12<00:41, 13.10it/s]
Model Responding:  77%|███████▋  | 1832/2374 [03:12<00:41, 13.12it/s]
Model Responding:  77%|███████▋  | 1834/2374 [03:12<00:41, 13.13it/s]
Model Responding:  77%|███████▋  | 1836/2374 [03:12<00:41, 13.11it/s]
Model Responding:  77%|███████▋  | 1838/2374 [03:12<00:40, 13.12it/s]
Model Responding:  78%|███████▊  | 1840/2374 [03:13<00:40, 13.13it/s]
Model Responding:  78%|███████▊  | 1842/2374 [03:13<00:40, 13.16it/s]
Model Responding:  78%|███████▊  | 1844/2374 [03:13<00:40, 13.14it/s]
Model Responding:  78%|███████▊  | 1846/2374 [03:14<01:18,  6.69it/s]
Model Responding:  78%|███████▊  | 1848/2374 [03:14<01:53,  4.62it/s]
Model Responding:  78%|███████▊  | 1850/2374 [03:14<01:31,  5.74it/s]
Model Responding:  78%|███████▊  | 1851/2374 [03:15<01:25,  6.14it/s]
Model Responding:  78%|███████▊  | 1853/2374 [03:15<01:09,  7.49it/s]
Model Responding:  78%|███████▊  | 1855/2374 [03:15<00:59,  8.70it/s]
Model Responding:  78%|███████▊  | 1857/2374 [03:15<00:52,  9.78it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:15<00:48, 10.63it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:15<00:45, 11.26it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:16<00:46, 10.93it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:16<00:44, 11.46it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:16<00:43, 11.72it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:16<00:42, 11.95it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:16<00:41, 12.22it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:16<00:40, 12.45it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:16<00:42, 11.87it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:17<00:43, 11.49it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:17<01:03,  7.82it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:17<00:55,  8.84it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:18<01:07,  7.23it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:18<01:06,  7.35it/s]
Model Responding:  79%|███████▉  | 1885/2374 [03:18<01:02,  7.76it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:18<01:09,  7.05it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:18<01:08,  7.09it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:19<01:26,  5.58it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:19<01:33,  5.18it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:19<01:25,  5.66it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:19<01:09,  6.95it/s]
Model Responding:  80%|███████▉  | 1895/2374 [03:20<01:04,  7.39it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:20<01:07,  7.03it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:20<01:06,  7.16it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:20<01:33,  5.09it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:20<01:26,  5.49it/s]
Model Responding:  80%|████████  | 1900/2374 [03:20<01:16,  6.19it/s]
Model Responding:  80%|████████  | 1902/2374 [03:21<01:00,  7.84it/s]
Model Responding:  80%|████████  | 1904/2374 [03:21<01:03,  7.36it/s]
Model Responding:  80%|████████  | 1906/2374 [03:21<01:02,  7.50it/s]
Model Responding:  80%|████████  | 1907/2374 [03:22<01:38,  4.73it/s]
Model Responding:  80%|████████  | 1908/2374 [03:22<01:36,  4.83it/s]
Model Responding:  80%|████████  | 1909/2374 [03:22<01:33,  4.98it/s]
Model Responding:  80%|████████  | 1911/2374 [03:22<01:16,  6.06it/s]
Model Responding:  81%|████████  | 1912/2374 [03:22<01:16,  6.02it/s]
Model Responding:  81%|████████  | 1913/2374 [03:23<01:09,  6.61it/s]
Model Responding:  81%|████████  | 1914/2374 [03:23<01:06,  6.92it/s]
Model Responding:  81%|████████  | 1915/2374 [03:23<01:13,  6.27it/s]
Model Responding:  81%|████████  | 1917/2374 [03:23<01:14,  6.16it/s]
Model Responding:  81%|████████  | 1918/2374 [03:23<01:16,  5.92it/s]
Model Responding:  81%|████████  | 1919/2374 [03:24<01:17,  5.84it/s]
Model Responding:  81%|████████  | 1920/2374 [03:24<01:20,  5.66it/s]
Model Responding:  81%|████████  | 1921/2374 [03:24<01:19,  5.72it/s]
Model Responding:  81%|████████  | 1923/2374 [03:24<01:00,  7.48it/s]
Model Responding:  81%|████████  | 1925/2374 [03:25<01:12,  6.15it/s]
Model Responding:  81%|████████  | 1927/2374 [03:25<00:59,  7.57it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:25<00:57,  7.68it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:25<01:04,  6.88it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:25<00:58,  7.59it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:26<01:05,  6.77it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:26<01:06,  6.59it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:26<01:03,  6.93it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:26<01:12,  6.05it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:26<01:11,  6.06it/s]
Model Responding:  82%|████████▏ | 1939/2374 [03:26<01:05,  6.63it/s]
Model Responding:  82%|████████▏ | 1941/2374 [03:27<00:54,  7.97it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:27<01:01,  6.98it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:27<01:05,  6.60it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:27<01:18,  5.48it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:28<01:17,  5.50it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:28<01:10,  6.08it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:28<01:19,  5.39it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:28<01:17,  5.45it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:28<01:07,  6.26it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:29<01:03,  6.65it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:29<00:52,  8.05it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:29<00:45,  9.16it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:29<00:41, 10.02it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:29<00:39, 10.60it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:29<00:40, 10.25it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:30<00:37, 10.83it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:30<01:07,  6.07it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:30<00:56,  7.24it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:31<00:48,  8.28it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:31<00:43,  9.33it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:31<00:38, 10.28it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:31<00:36, 10.91it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:32<01:02,  6.30it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:32<00:53,  7.41it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:32<00:46,  8.44it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:32<00:41,  9.44it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:33<01:05,  5.91it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:33<00:54,  7.07it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:33<00:47,  8.14it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:33<00:41,  9.15it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:33<00:37, 10.10it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:34<00:34, 10.81it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:34<00:33, 11.27it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:34<00:31, 11.70it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:34<00:31, 11.98it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:34<00:29, 12.38it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:34<00:28, 12.70it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:34<00:28, 12.93it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:35<00:27, 13.03it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:35<00:27, 13.08it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:35<00:27, 13.11it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:35<00:27, 13.18it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:35<00:27, 13.18it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:35<00:26, 13.20it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:36<00:26, 13.23it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:36<00:26, 13.17it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:36<00:26, 13.12it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:36<00:26, 13.09it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:36<00:26, 13.12it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:36<00:25, 13.16it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:36<00:25, 13.19it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:37<00:25, 13.20it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:37<00:25, 13.16it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:37<00:25, 13.15it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:37<00:25, 13.14it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:37<00:25, 13.13it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:37<00:24, 13.21it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:38<00:24, 13.23it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:38<00:24, 13.22it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:38<00:24, 13.19it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:38<00:24, 13.17it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:38<00:24, 13.19it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:38<00:23, 13.19it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:38<00:23, 13.22it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:39<00:23, 13.22it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:39<00:23, 13.23it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:39<00:23, 13.23it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:39<00:23, 13.18it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:39<00:22, 13.22it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:39<00:22, 13.19it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:39<00:22, 13.18it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:40<00:22, 13.19it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:40<00:22, 13.17it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:40<00:23, 12.31it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:40<00:23, 12.56it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:40<00:22, 12.74it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:40<00:22, 12.96it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:41<00:22, 12.69it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:41<00:25, 11.03it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:41<00:24, 11.57it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:41<00:23, 11.97it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:41<00:22, 12.23it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:41<00:22, 12.48it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:42<00:21, 12.61it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:42<00:21, 12.78it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:42<00:20, 12.89it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:42<00:20, 12.81it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:42<00:20, 12.75it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:42<00:20, 12.80it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:43<00:20, 12.83it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:43<00:20, 12.85it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:43<00:19, 12.92it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:43<00:38,  6.71it/s]
Model Responding:  89%|████████▉ | 2119/2374 [03:44<00:56,  4.51it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:44<00:50,  5.01it/s]
Model Responding:  89%|████████▉ | 2121/2374 [03:44<00:45,  5.57it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:44<00:42,  5.95it/s]
Model Responding:  89%|████████▉ | 2123/2374 [03:45<00:44,  5.66it/s]
Model Responding:  90%|████████▉ | 2125/2374 [03:45<00:33,  7.49it/s]
Model Responding:  90%|████████▉ | 2127/2374 [03:45<00:27,  9.00it/s]
Model Responding:  90%|████████▉ | 2129/2374 [03:45<00:24, 10.07it/s]
Model Responding:  90%|████████▉ | 2131/2374 [03:45<00:22, 10.96it/s]
Model Responding:  90%|████████▉ | 2133/2374 [03:45<00:20, 11.61it/s]
Model Responding:  90%|████████▉ | 2135/2374 [03:45<00:19, 12.15it/s]
Model Responding:  90%|█████████ | 2137/2374 [03:46<00:18, 12.54it/s]
Model Responding:  90%|█████████ | 2139/2374 [03:46<00:18, 12.87it/s]
Model Responding:  90%|█████████ | 2141/2374 [03:46<00:17, 13.02it/s]
Model Responding:  90%|█████████ | 2143/2374 [03:46<00:17, 13.01it/s]
Model Responding:  90%|█████████ | 2145/2374 [03:46<00:17, 13.17it/s]
Model Responding:  90%|█████████ | 2147/2374 [03:46<00:17, 13.33it/s]
Model Responding:  91%|█████████ | 2149/2374 [03:47<00:16, 13.36it/s]
Model Responding:  91%|█████████ | 2151/2374 [03:47<00:16, 13.41it/s]
Model Responding:  91%|█████████ | 2153/2374 [03:47<00:16, 13.45it/s]
Model Responding:  91%|█████████ | 2155/2374 [03:47<00:16, 13.28it/s]
Model Responding:  91%|█████████ | 2157/2374 [03:47<00:16, 13.28it/s]
Model Responding:  91%|█████████ | 2159/2374 [03:47<00:17, 12.31it/s]
Model Responding:  91%|█████████ | 2161/2374 [03:48<00:19, 11.15it/s]
Model Responding:  91%|█████████ | 2163/2374 [03:48<00:19, 11.10it/s]
Model Responding:  91%|█████████ | 2165/2374 [03:48<00:18, 11.05it/s]
Model Responding:  91%|█████████▏| 2167/2374 [03:48<00:19, 10.87it/s]
Model Responding:  91%|█████████▏| 2169/2374 [03:48<00:23,  8.65it/s]
Model Responding:  91%|█████████▏| 2171/2374 [03:49<00:30,  6.69it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:49<00:29,  6.84it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:49<00:28,  6.90it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:49<00:28,  6.96it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:50<00:23,  8.31it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:50<00:26,  7.42it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:50<00:28,  6.74it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:50<00:28,  6.83it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:50<00:33,  5.81it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:51<00:25,  7.53it/s]
Model Responding:  92%|█████████▏| 2185/2374 [03:51<00:22,  8.53it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:51<00:27,  6.86it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:51<00:27,  6.70it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:51<00:26,  6.95it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:51<00:24,  7.59it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:52<00:21,  8.34it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:52<00:30,  5.83it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:52<00:28,  6.27it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:53<00:23,  7.49it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:53<00:22,  7.82it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:53<00:24,  7.28it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:53<00:24,  7.23it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:53<00:23,  7.44it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:53<00:24,  6.85it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:54<00:23,  7.25it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:54<00:22,  7.53it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:54<00:22,  7.29it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:54<00:18,  8.75it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:54<00:22,  7.21it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:55<00:22,  7.29it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:55<00:24,  6.71it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:55<00:42,  3.76it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:56<00:39,  4.00it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:56<00:36,  4.36it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:56<00:25,  6.03it/s]
