The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  80%|███████▉  | 1890/2374 [13:28<03:19,  2.43it/s]
Model Responding:  80%|███████▉  | 1891/2374 [13:29<03:37,  2.22it/s]
Model Responding:  80%|███████▉  | 1892/2374 [13:29<03:43,  2.16it/s]
Model Responding:  80%|███████▉  | 1893/2374 [13:30<03:34,  2.24it/s]
Model Responding:  80%|███████▉  | 1894/2374 [13:30<03:27,  2.31it/s]
Model Responding:  80%|███████▉  | 1895/2374 [13:31<03:46,  2.11it/s]
Model Responding:  80%|███████▉  | 1896/2374 [13:31<04:04,  1.96it/s]
Model Responding:  80%|███████▉  | 1897/2374 [13:32<03:33,  2.24it/s]
Model Responding:  80%|███████▉  | 1898/2374 [13:32<03:43,  2.13it/s]
Model Responding:  80%|███████▉  | 1899/2374 [13:33<04:03,  1.95it/s]
Model Responding:  80%|████████  | 1900/2374 [13:33<04:11,  1.88it/s]
Model Responding:  80%|████████  | 1901/2374 [13:33<03:31,  2.24it/s]
Model Responding:  80%|████████  | 1902/2374 [13:34<03:02,  2.58it/s]
Model Responding:  80%|████████  | 1903/2374 [13:34<02:43,  2.88it/s]
Model Responding:  80%|████████  | 1904/2374 [13:35<03:14,  2.41it/s]
Model Responding:  80%|████████  | 1905/2374 [13:35<03:03,  2.55it/s]
Model Responding:  80%|████████  | 1906/2374 [13:35<02:55,  2.67it/s]
Model Responding:  80%|████████  | 1907/2374 [13:36<04:20,  1.80it/s]
Model Responding:  80%|████████  | 1908/2374 [13:37<04:19,  1.80it/s]
Model Responding:  80%|████████  | 1909/2374 [13:37<04:22,  1.77it/s]
Model Responding:  80%|████████  | 1910/2374 [13:38<04:19,  1.79it/s]
Model Responding:  80%|████████  | 1911/2374 [13:38<03:44,  2.07it/s]
Model Responding:  81%|████████  | 1912/2374 [13:38<03:12,  2.40it/s]
Model Responding:  81%|████████  | 1913/2374 [13:39<03:34,  2.15it/s]
Model Responding:  81%|████████  | 1914/2374 [13:39<03:27,  2.21it/s]
Model Responding:  81%|████████  | 1915/2374 [13:40<03:09,  2.42it/s]
Model Responding:  81%|████████  | 1916/2374 [13:40<02:48,  2.72it/s]
Model Responding:  81%|████████  | 1917/2374 [13:41<03:09,  2.41it/s]
Model Responding:  81%|████████  | 1918/2374 [13:41<03:29,  2.18it/s]
Model Responding:  81%|████████  | 1919/2374 [13:42<03:54,  1.94it/s]
Model Responding:  81%|████████  | 1920/2374 [13:42<03:58,  1.90it/s]
Model Responding:  81%|████████  | 1921/2374 [13:43<04:11,  1.80it/s]
Model Responding:  81%|████████  | 1922/2374 [13:43<03:38,  2.07it/s]
Model Responding:  81%|████████  | 1923/2374 [13:44<03:10,  2.37it/s]
Model Responding:  81%|████████  | 1924/2374 [13:44<03:29,  2.15it/s]
Model Responding:  81%|████████  | 1925/2374 [13:45<04:11,  1.78it/s]
Model Responding:  81%|████████  | 1926/2374 [13:45<04:09,  1.80it/s]
Model Responding:  81%|████████  | 1927/2374 [13:46<04:03,  1.84it/s]
Model Responding:  81%|████████  | 1928/2374 [13:46<03:45,  1.98it/s]
Model Responding:  81%|████████▏ | 1929/2374 [13:47<03:22,  2.20it/s]
Model Responding:  81%|████████▏ | 1930/2374 [13:47<03:05,  2.40it/s]
Model Responding:  81%|████████▏ | 1931/2374 [13:48<03:22,  2.19it/s]
Model Responding:  81%|████████▏ | 1932/2374 [13:48<03:08,  2.34it/s]
Model Responding:  81%|████████▏ | 1933/2374 [13:48<03:08,  2.34it/s]
Model Responding:  81%|████████▏ | 1934/2374 [13:49<02:54,  2.52it/s]
Model Responding:  82%|████████▏ | 1935/2374 [13:49<02:38,  2.77it/s]
Model Responding:  82%|████████▏ | 1936/2374 [13:49<02:41,  2.71it/s]
Model Responding:  82%|████████▏ | 1937/2374 [13:50<02:33,  2.85it/s]
Model Responding:  82%|████████▏ | 1938/2374 [13:50<02:40,  2.72it/s]
Model Responding:  82%|████████▏ | 1939/2374 [13:51<03:06,  2.34it/s]
Model Responding:  82%|████████▏ | 1940/2374 [13:51<02:44,  2.64it/s]
Model Responding:  82%|████████▏ | 1941/2374 [13:51<02:25,  2.97it/s]
Model Responding:  82%|████████▏ | 1942/2374 [13:52<02:53,  2.49it/s]
Model Responding:  82%|████████▏ | 1943/2374 [13:52<02:49,  2.54it/s]
Model Responding:  82%|████████▏ | 1944/2374 [13:52<02:42,  2.65it/s]
Model Responding:  82%|████████▏ | 1945/2374 [13:53<02:50,  2.52it/s]
Model Responding:  82%|████████▏ | 1946/2374 [13:53<02:42,  2.64it/s]
Model Responding:  82%|████████▏ | 1947/2374 [13:54<03:07,  2.28it/s]
Model Responding:  82%|████████▏ | 1948/2374 [13:54<03:02,  2.33it/s]
Model Responding:  82%|████████▏ | 1949/2374 [13:55<03:29,  2.03it/s]
Model Responding:  82%|████████▏ | 1950/2374 [13:55<02:41,  2.63it/s]
Model Responding:  82%|████████▏ | 1951/2374 [13:55<02:35,  2.72it/s]
Model Responding:  82%|████████▏ | 1952/2374 [13:56<03:02,  2.31it/s]
Model Responding:  82%|████████▏ | 1953/2374 [13:56<03:16,  2.14it/s]
Model Responding:  82%|████████▏ | 1954/2374 [13:57<03:17,  2.13it/s]
Model Responding:  82%|████████▏ | 1955/2374 [13:57<02:48,  2.48it/s]
Model Responding:  82%|████████▏ | 1956/2374 [13:57<02:41,  2.59it/s]
Model Responding:  82%|████████▏ | 1957/2374 [13:58<02:31,  2.74it/s]
Model Responding:  82%|████████▏ | 1958/2374 [13:58<02:49,  2.45it/s]
Model Responding:  83%|████████▎ | 1959/2374 [13:59<03:02,  2.28it/s]
Model Responding:  83%|████████▎ | 1960/2374 [13:59<03:14,  2.12it/s]
Model Responding:  83%|████████▎ | 1961/2374 [14:00<02:58,  2.31it/s]
Model Responding:  83%|████████▎ | 1962/2374 [14:00<03:11,  2.15it/s]
Model Responding:  83%|████████▎ | 1963/2374 [14:01<03:20,  2.05it/s]
Model Responding:  83%|████████▎ | 1964/2374 [14:01<03:26,  1.98it/s]
Model Responding:  83%|████████▎ | 1965/2374 [14:02<03:31,  1.93it/s]
Model Responding:  83%|████████▎ | 1966/2374 [14:02<02:57,  2.29it/s]
Model Responding:  83%|████████▎ | 1967/2374 [14:02<02:34,  2.64it/s]
Model Responding:  83%|████████▎ | 1968/2374 [14:03<02:16,  2.96it/s]
Model Responding:  83%|████████▎ | 1969/2374 [14:03<02:41,  2.51it/s]
Model Responding:  83%|████████▎ | 1970/2374 [14:04<02:59,  2.26it/s]
Model Responding:  83%|████████▎ | 1971/2374 [14:04<02:34,  2.61it/s]
Model Responding:  83%|████████▎ | 1972/2374 [14:04<02:16,  2.94it/s]
Model Responding:  83%|████████▎ | 1973/2374 [14:04<02:12,  3.03it/s]
Model Responding:  83%|████████▎ | 1974/2374 [14:05<02:05,  3.20it/s]
Model Responding:  83%|████████▎ | 1975/2374 [14:05<02:32,  2.61it/s]
Model Responding:  83%|████████▎ | 1976/2374 [14:06<02:16,  2.92it/s]
Model Responding:  83%|████████▎ | 1977/2374 [14:06<02:20,  2.83it/s]
Model Responding:  83%|████████▎ | 1978/2374 [14:06<02:03,  3.22it/s]
Model Responding:  83%|████████▎ | 1979/2374 [14:06<01:39,  3.98it/s]
Model Responding:  83%|████████▎ | 1980/2374 [14:06<01:38,  4.01it/s]
Model Responding:  83%|████████▎ | 1981/2374 [14:07<02:04,  3.16it/s]
Model Responding:  83%|████████▎ | 1982/2374 [14:07<01:54,  3.41it/s]
Model Responding:  84%|████████▎ | 1983/2374 [14:08<02:24,  2.70it/s]
Model Responding:  84%|████████▎ | 1984/2374 [14:08<02:44,  2.37it/s]
Model Responding:  84%|████████▎ | 1985/2374 [14:09<02:19,  2.78it/s]
Model Responding:  84%|████████▎ | 1986/2374 [14:09<02:40,  2.42it/s]
Model Responding:  84%|████████▎ | 1987/2374 [14:09<02:23,  2.70it/s]
Model Responding:  84%|████████▎ | 1988/2374 [14:10<02:12,  2.92it/s]
Model Responding:  84%|████████▍ | 1989/2374 [14:10<02:00,  3.21it/s]
Model Responding:  84%|████████▍ | 1990/2374 [14:10<02:02,  3.12it/s]
Model Responding:  84%|████████▍ | 1991/2374 [14:11<02:09,  2.96it/s]
Model Responding:  84%|████████▍ | 1992/2374 [14:11<02:05,  3.05it/s]
Model Responding:  84%|████████▍ | 1993/2374 [14:11<02:28,  2.56it/s]
Model Responding:  84%|████████▍ | 1994/2374 [14:12<02:11,  2.90it/s]
Model Responding:  84%|████████▍ | 1995/2374 [14:12<02:29,  2.54it/s]
Model Responding:  84%|████████▍ | 1996/2374 [14:13<02:45,  2.29it/s]
Model Responding:  84%|████████▍ | 1997/2374 [14:13<02:56,  2.13it/s]
Model Responding:  84%|████████▍ | 1998/2374 [14:14<03:04,  2.03it/s]
Model Responding:  84%|████████▍ | 1999/2374 [14:14<02:40,  2.34it/s]
Model Responding:  84%|████████▍ | 2000/2374 [14:15<02:45,  2.26it/s]
Model Responding:  84%|████████▍ | 2001/2374 [14:15<02:55,  2.12it/s]
Model Responding:  84%|████████▍ | 2002/2374 [14:16<03:02,  2.04it/s]
Model Responding:  84%|████████▍ | 2003/2374 [14:16<03:07,  1.98it/s]
Model Responding:  84%|████████▍ | 2004/2374 [14:16<02:33,  2.41it/s]
Model Responding:  84%|████████▍ | 2005/2374 [14:17<02:09,  2.84it/s]
Model Responding:  84%|████████▍ | 2006/2374 [14:17<02:29,  2.45it/s]
Model Responding:  85%|████████▍ | 2007/2374 [14:18<02:43,  2.24it/s]
Model Responding:  85%|████████▍ | 2008/2374 [14:18<02:53,  2.11it/s]
Model Responding:  85%|████████▍ | 2009/2374 [14:19<02:59,  2.03it/s]
Model Responding:  85%|████████▍ | 2010/2374 [14:19<03:04,  1.98it/s]
Model Responding:  85%|████████▍ | 2011/2374 [14:20<03:07,  1.94it/s]
Model Responding:  85%|████████▍ | 2012/2374 [14:20<02:29,  2.42it/s]
Model Responding:  85%|████████▍ | 2013/2374 [14:20<02:42,  2.22it/s]
Model Responding:  85%|████████▍ | 2014/2374 [14:21<02:19,  2.59it/s]
Model Responding:  85%|████████▍ | 2015/2374 [14:21<02:17,  2.62it/s]
Model Responding:  85%|████████▍ | 2016/2374 [14:21<02:08,  2.79it/s]
Model Responding:  85%|████████▍ | 2017/2374 [14:22<02:33,  2.33it/s]
Model Responding:  85%|████████▌ | 2018/2374 [14:22<02:15,  2.62it/s]
Model Responding:  85%|████████▌ | 2019/2374 [14:23<02:31,  2.34it/s]
Model Responding:  85%|████████▌ | 2020/2374 [14:23<02:43,  2.17it/s]
Model Responding:  85%|████████▌ | 2021/2374 [14:24<02:19,  2.53it/s]
Model Responding:  85%|████████▌ | 2022/2374 [14:24<01:58,  2.96it/s]
Model Responding:  85%|████████▌ | 2023/2374 [14:24<02:05,  2.79it/s]
Model Responding:  85%|████████▌ | 2024/2374 [14:24<01:49,  3.20it/s]
Model Responding:  85%|████████▌ | 2025/2374 [14:25<01:38,  3.56it/s]
Model Responding:  85%|████████▌ | 2026/2374 [14:25<02:04,  2.79it/s]
Model Responding:  85%|████████▌ | 2027/2374 [14:25<01:51,  3.10it/s]
Model Responding:  85%|████████▌ | 2028/2374 [14:26<01:42,  3.36it/s]
Model Responding:  85%|████████▌ | 2029/2374 [14:26<02:07,  2.70it/s]
Model Responding:  86%|████████▌ | 2030/2374 [14:26<01:53,  3.02it/s]
Model Responding:  86%|████████▌ | 2031/2374 [14:27<02:14,  2.54it/s]
Model Responding:  86%|████████▌ | 2032/2374 [14:27<02:29,  2.29it/s]
Model Responding:  86%|████████▌ | 2033/2374 [14:28<02:39,  2.14it/s]
Model Responding:  86%|████████▌ | 2034/2374 [14:28<02:15,  2.51it/s]
Model Responding:  86%|████████▌ | 2035/2374 [14:29<02:11,  2.57it/s]
Model Responding:  86%|████████▌ | 2036/2374 [14:29<02:26,  2.31it/s]
Model Responding:  86%|████████▌ | 2037/2374 [14:29<02:16,  2.47it/s]
Model Responding:  86%|████████▌ | 2038/2374 [14:30<02:29,  2.24it/s]
Model Responding:  86%|████████▌ | 2039/2374 [14:31<02:38,  2.11it/s]
Model Responding:  86%|████████▌ | 2040/2374 [14:31<02:44,  2.03it/s]
Model Responding:  86%|████████▌ | 2041/2374 [14:32<02:48,  1.98it/s]
Model Responding:  86%|████████▌ | 2042/2374 [14:32<02:18,  2.40it/s]
Model Responding:  86%|████████▌ | 2043/2374 [14:32<02:29,  2.21it/s]
Model Responding:  86%|████████▌ | 2044/2374 [14:33<02:34,  2.13it/s]
Model Responding:  86%|████████▌ | 2045/2374 [14:33<02:40,  2.04it/s]
Model Responding:  86%|████████▌ | 2046/2374 [14:34<02:12,  2.48it/s]
Model Responding:  86%|████████▌ | 2047/2374 [14:34<01:52,  2.90it/s]
Model Responding:  86%|████████▋ | 2048/2374 [14:34<02:11,  2.49it/s]
Model Responding:  86%|████████▋ | 2049/2374 [14:35<02:23,  2.26it/s]
Model Responding:  86%|████████▋ | 2050/2374 [14:35<02:32,  2.12it/s]
Model Responding:  86%|████████▋ | 2051/2374 [14:36<02:16,  2.37it/s]
Model Responding:  86%|████████▋ | 2052/2374 [14:36<02:27,  2.19it/s]
Model Responding:  86%|████████▋ | 2053/2374 [14:37<02:08,  2.49it/s]
Model Responding:  87%|████████▋ | 2054/2374 [14:37<02:21,  2.26it/s]
Model Responding:  87%|████████▋ | 2055/2374 [14:37<01:58,  2.70it/s]
Model Responding:  87%|████████▋ | 2056/2374 [14:38<02:13,  2.38it/s]
Model Responding:  87%|████████▋ | 2057/2374 [14:38<02:21,  2.24it/s]
Model Responding:  87%|████████▋ | 2058/2374 [14:39<02:29,  2.11it/s]
Model Responding:  87%|████████▋ | 2059/2374 [14:39<02:22,  2.21it/s]
Model Responding:  87%|████████▋ | 2060/2374 [14:39<01:58,  2.64it/s]
Model Responding:  87%|████████▋ | 2061/2374 [14:40<01:42,  3.06it/s]
Model Responding:  87%|████████▋ | 2062/2374 [14:40<02:01,  2.56it/s]
Model Responding:  87%|████████▋ | 2063/2374 [14:41<02:15,  2.30it/s]
Model Responding:  87%|████████▋ | 2064/2374 [14:41<02:11,  2.35it/s]
Model Responding:  87%|████████▋ | 2065/2374 [14:42<02:21,  2.18it/s]
Model Responding:  87%|████████▋ | 2066/2374 [14:42<02:07,  2.42it/s]
Model Responding:  87%|████████▋ | 2067/2374 [14:42<01:56,  2.63it/s]
Model Responding:  87%|████████▋ | 2068/2374 [14:43<02:11,  2.33it/s]
Model Responding:  87%|████████▋ | 2069/2374 [14:43<01:50,  2.76it/s]
Model Responding:  87%|████████▋ | 2070/2374 [14:43<01:35,  3.18it/s]
Model Responding:  87%|████████▋ | 2071/2374 [14:44<01:55,  2.62it/s]
Model Responding:  87%|████████▋ | 2072/2374 [14:44<02:03,  2.45it/s]
Model Responding:  87%|████████▋ | 2073/2374 [14:45<02:14,  2.23it/s]
Model Responding:  87%|████████▋ | 2074/2374 [14:45<02:22,  2.11it/s]
Model Responding:  87%|████████▋ | 2075/2374 [14:46<02:27,  2.02it/s]
Model Responding:  87%|████████▋ | 2076/2374 [14:46<02:30,  1.97it/s]
Model Responding:  87%|████████▋ | 2077/2374 [14:47<02:06,  2.34it/s]
Model Responding:  88%|████████▊ | 2078/2374 [14:47<01:49,  2.70it/s]
Model Responding:  88%|████████▊ | 2079/2374 [14:47<02:00,  2.44it/s]
Model Responding:  88%|████████▊ | 2080/2374 [14:48<02:11,  2.23it/s]
Model Responding:  88%|████████▊ | 2081/2374 [14:49<02:19,  2.10it/s]
Model Responding:  88%|████████▊ | 2082/2374 [14:49<02:23,  2.03it/s]
Model Responding:  88%|████████▊ | 2083/2374 [14:50<02:27,  1.98it/s]
Model Responding:  88%|████████▊ | 2084/2374 [14:50<02:29,  1.94it/s]
Model Responding:  88%|████████▊ | 2085/2374 [14:51<02:31,  1.91it/s]
Model Responding:  88%|████████▊ | 2086/2374 [14:51<02:31,  1.90it/s]
Model Responding:  88%|████████▊ | 2087/2374 [14:51<02:06,  2.27it/s]
Model Responding:  88%|████████▊ | 2088/2374 [14:52<02:01,  2.36it/s]
Model Responding:  88%|████████▊ | 2089/2374 [14:52<02:12,  2.15it/s]
Model Responding:  88%|████████▊ | 2090/2374 [14:53<02:00,  2.36it/s]
Model Responding:  88%|████████▊ | 2091/2374 [14:53<01:38,  2.87it/s]
Model Responding:  88%|████████▊ | 2092/2374 [14:53<01:23,  3.38it/s]
Model Responding:  88%|████████▊ | 2093/2374 [14:53<01:12,  3.86it/s]
Model Responding:  88%|████████▊ | 2094/2374 [14:53<01:05,  4.29it/s]
Model Responding:  88%|████████▊ | 2095/2374 [14:54<01:02,  4.45it/s]
Model Responding:  88%|████████▊ | 2096/2374 [14:54<00:58,  4.79it/s]
Model Responding:  88%|████████▊ | 2097/2374 [14:54<00:57,  4.81it/s]
Model Responding:  88%|████████▊ | 2098/2374 [14:54<00:54,  5.06it/s]
Model Responding:  88%|████████▊ | 2099/2374 [14:55<01:22,  3.34it/s]
Model Responding:  88%|████████▊ | 2100/2374 [14:55<01:41,  2.69it/s]
Model Responding:  89%|████████▊ | 2101/2374 [14:55<01:27,  3.11it/s]
Model Responding:  89%|████████▊ | 2102/2374 [14:56<01:15,  3.62it/s]
Model Responding:  89%|████████▊ | 2103/2374 [14:56<01:11,  3.77it/s]
Model Responding:  89%|████████▊ | 2104/2374 [14:56<01:20,  3.36it/s]
Model Responding:  89%|████████▊ | 2105/2374 [14:56<01:09,  3.85it/s]
Model Responding:  89%|████████▊ | 2106/2374 [14:57<01:05,  4.10it/s]
Model Responding:  89%|████████▉ | 2107/2374 [14:57<01:09,  3.82it/s]
Model Responding:  89%|████████▉ | 2108/2374 [14:57<01:02,  4.26it/s]
Model Responding:  89%|████████▉ | 2109/2374 [14:57<01:05,  4.06it/s]
Model Responding:  89%|████████▉ | 2110/2374 [14:58<01:28,  2.99it/s]
Model Responding:  89%|████████▉ | 2111/2374 [14:58<01:23,  3.16it/s]
Model Responding:  89%|████████▉ | 2112/2374 [14:58<01:19,  3.29it/s]
Model Responding:  89%|████████▉ | 2113/2374 [14:59<01:09,  3.77it/s]
Model Responding:  89%|████████▉ | 2114/2374 [14:59<01:01,  4.21it/s]
Model Responding:  89%|████████▉ | 2115/2374 [14:59<00:59,  4.38it/s]
Model Responding:  89%|████████▉ | 2116/2374 [14:59<00:54,  4.72it/s]
Model Responding:  89%|████████▉ | 2117/2374 [14:59<00:51,  4.99it/s]
Model Responding:  89%|████████▉ | 2118/2374 [15:00<00:51,  4.95it/s]
Model Responding:  89%|████████▉ | 2119/2374 [15:00<00:51,  4.92it/s]
Model Responding:  89%|████████▉ | 2120/2374 [15:00<01:17,  3.27it/s]
Model Responding:  89%|████████▉ | 2121/2374 [15:01<01:35,  2.66it/s]
Model Responding:  89%|████████▉ | 2122/2374 [15:01<01:49,  2.31it/s]
Model Responding:  89%|████████▉ | 2123/2374 [15:02<01:58,  2.12it/s]
Model Responding:  89%|████████▉ | 2124/2374 [15:02<02:03,  2.03it/s]
Model Responding:  90%|████████▉ | 2125/2374 [15:03<01:41,  2.46it/s]
Model Responding:  90%|████████▉ | 2126/2374 [15:03<01:25,  2.89it/s]
Model Responding:  90%|████████▉ | 2127/2374 [15:03<01:15,  3.29it/s]
Model Responding:  90%|████████▉ | 2128/2374 [15:03<01:07,  3.64it/s]
Model Responding:  90%|████████▉ | 2129/2374 [15:04<01:26,  2.82it/s]
Model Responding:  90%|████████▉ | 2130/2374 [15:04<01:39,  2.44it/s]
Model Responding:  90%|████████▉ | 2131/2374 [15:05<01:48,  2.23it/s]
Model Responding:  90%|████████▉ | 2132/2374 [15:05<01:55,  2.10it/s]
Model Responding:  90%|████████▉ | 2133/2374 [15:06<01:59,  2.02it/s]
Model Responding:  90%|████████▉ | 2134/2374 [15:07<02:02,  1.97it/s]
Model Responding:  90%|████████▉ | 2135/2374 [15:07<01:39,  2.39it/s]
Model Responding:  90%|████████▉ | 2136/2374 [15:07<01:48,  2.20it/s]
Model Responding:  90%|█████████ | 2137/2374 [15:08<01:53,  2.08it/s]
Model Responding:  90%|█████████ | 2138/2374 [15:08<01:41,  2.33it/s]
Model Responding:  90%|█████████ | 2139/2374 [15:09<01:48,  2.16it/s]
Model Responding:  90%|█████████ | 2140/2374 [15:09<01:53,  2.06it/s]
Model Responding:  90%|█████████ | 2141/2374 [15:10<01:54,  2.03it/s]
Model Responding:  90%|█████████ | 2142/2374 [15:10<01:57,  1.97it/s]
Model Responding:  90%|█████████ | 2143/2374 [15:11<01:59,  1.93it/s]
Model Responding:  90%|█████████ | 2144/2374 [15:11<01:35,  2.42it/s]
Model Responding:  90%|█████████ | 2145/2374 [15:11<01:22,  2.77it/s]
Model Responding:  90%|█████████ | 2146/2374 [15:12<01:34,  2.41it/s]
Model Responding:  90%|█████████ | 2147/2374 [15:12<01:42,  2.21it/s]
Model Responding:  90%|█████████ | 2148/2374 [15:13<01:41,  2.23it/s]
Model Responding:  91%|█████████ | 2149/2374 [15:13<01:47,  2.10it/s]
Model Responding:  91%|█████████ | 2150/2374 [15:14<01:51,  2.02it/s]
Model Responding:  91%|█████████ | 2151/2374 [15:14<01:53,  1.97it/s]
Model Responding:  91%|█████████ | 2152/2374 [15:15<01:54,  1.93it/s]
Model Responding:  91%|█████████ | 2153/2374 [15:15<01:35,  2.31it/s]
Model Responding:  91%|█████████ | 2154/2374 [15:15<01:22,  2.67it/s]
Model Responding:  91%|█████████ | 2155/2374 [15:16<01:10,  3.09it/s]
Model Responding:  91%|█████████ | 2156/2374 [15:16<01:24,  2.58it/s]
Model Responding:  91%|█████████ | 2157/2374 [15:17<01:34,  2.31it/s]
Model Responding:  91%|█████████ | 2158/2374 [15:17<01:40,  2.14it/s]
Model Responding:  91%|█████████ | 2159/2374 [15:18<01:45,  2.04it/s]
Model Responding:  91%|█████████ | 2161/2374 [15:18<01:09,  3.05it/s]
Model Responding:  91%|█████████ | 2162/2374 [15:18<01:08,  3.10it/s]
Model Responding:  91%|█████████ | 2163/2374 [15:19<01:10,  2.98it/s]
Model Responding:  91%|█████████ | 2164/2374 [15:19<01:21,  2.56it/s]
Model Responding:  91%|█████████ | 2165/2374 [15:19<01:10,  2.96it/s]
Model Responding:  91%|█████████ | 2166/2374 [15:20<01:22,  2.53it/s]
Model Responding:  91%|█████████▏| 2167/2374 [15:21<01:30,  2.29it/s]
Model Responding:  91%|█████████▏| 2168/2374 [15:21<01:27,  2.37it/s]
Model Responding:  91%|█████████▏| 2169/2374 [15:21<01:09,  2.93it/s]
Model Responding:  91%|█████████▏| 2170/2374 [15:21<01:04,  3.18it/s]
Model Responding:  91%|█████████▏| 2171/2374 [15:22<01:17,  2.63it/s]
Model Responding:  91%|█████████▏| 2172/2374 [15:22<01:16,  2.63it/s]
Model Responding:  92%|█████████▏| 2173/2374 [15:23<01:24,  2.39it/s]
Model Responding:  92%|█████████▏| 2174/2374 [15:23<01:32,  2.16it/s]
Model Responding:  92%|█████████▏| 2175/2374 [15:24<01:24,  2.36it/s]
Model Responding:  92%|█████████▏| 2176/2374 [15:24<01:12,  2.72it/s]
Model Responding:  92%|█████████▏| 2177/2374 [15:24<01:05,  3.01it/s]
Model Responding:  92%|█████████▏| 2178/2374 [15:25<01:23,  2.34it/s]
Model Responding:  92%|█████████▏| 2179/2374 [15:25<01:26,  2.25it/s]
Model Responding:  92%|█████████▏| 2180/2374 [15:26<01:16,  2.55it/s]
Model Responding:  92%|█████████▏| 2181/2374 [15:26<01:33,  2.06it/s]
Model Responding:  92%|█████████▏| 2182/2374 [15:26<01:19,  2.42it/s]
Model Responding:  92%|█████████▏| 2183/2374 [15:27<01:07,  2.84it/s]
Model Responding:  92%|█████████▏| 2184/2374 [15:27<01:03,  2.98it/s]
Model Responding:  92%|█████████▏| 2185/2374 [15:27<00:58,  3.24it/s]
Model Responding:  92%|█████████▏| 2186/2374 [15:28<01:18,  2.40it/s]
Model Responding:  92%|█████████▏| 2187/2374 [15:28<01:19,  2.34it/s]
Model Responding:  92%|█████████▏| 2188/2374 [15:29<01:19,  2.35it/s]
Model Responding:  92%|█████████▏| 2189/2374 [15:29<01:25,  2.17it/s]
Model Responding:  92%|█████████▏| 2190/2374 [15:30<01:33,  1.98it/s]
Model Responding:  92%|█████████▏| 2191/2374 [15:30<01:10,  2.58it/s]
Model Responding:  92%|█████████▏| 2192/2374 [15:31<01:17,  2.35it/s]
Model Responding:  92%|█████████▏| 2193/2374 [15:31<01:22,  2.19it/s]
Model Responding:  92%|█████████▏| 2194/2374 [15:32<01:46,  1.69it/s]
Model Responding:  92%|█████████▏| 2195/2374 [15:32<01:28,  2.02it/s]
Model Responding:  93%|█████████▎| 2196/2374 [15:33<01:31,  1.95it/s]
Model Responding:  93%|█████████▎| 2197/2374 [15:33<01:09,  2.55it/s]
Model Responding:  93%|█████████▎| 2198/2374 [15:33<01:00,  2.89it/s]
Model Responding:  93%|█████████▎| 2199/2374 [15:34<01:13,  2.37it/s]
Model Responding:  93%|█████████▎| 2200/2374 [15:34<01:23,  2.09it/s]
Model Responding:  93%|█████████▎| 2201/2374 [15:35<01:26,  1.99it/s]
Model Responding:  93%|█████████▎| 2202/2374 [15:36<01:32,  1.85it/s]
Model Responding:  93%|█████████▎| 2203/2374 [15:36<01:17,  2.20it/s]
Model Responding:  93%|█████████▎| 2204/2374 [15:36<01:06,  2.56it/s]
Model Responding:  93%|█████████▎| 2205/2374 [15:36<00:56,  2.99it/s]
Model Responding:  93%|█████████▎| 2206/2374 [15:37<00:53,  3.14it/s]
Model Responding:  93%|█████████▎| 2207/2374 [15:37<00:49,  3.35it/s]
Model Responding:  93%|█████████▎| 2208/2374 [15:37<00:40,  4.14it/s]
Model Responding:  93%|█████████▎| 2209/2374 [15:37<00:39,  4.15it/s]
Model Responding:  93%|█████████▎| 2210/2374 [15:38<00:46,  3.52it/s]
Model Responding:  93%|█████████▎| 2211/2374 [15:38<00:59,  2.75it/s]
Model Responding:  93%|█████████▎| 2212/2374 [15:39<01:12,  2.22it/s]
Model Responding:  93%|█████████▎| 2213/2374 [15:39<01:07,  2.37it/s]
Model Responding:  93%|█████████▎| 2214/2374 [15:40<01:40,  1.59it/s]
Model Responding:  93%|█████████▎| 2215/2374 [15:41<01:27,  1.82it/s]
Model Responding:  93%|█████████▎| 2216/2374 [15:41<01:23,  1.90it/s]
Model Responding:  93%|█████████▎| 2217/2374 [15:41<01:09,  2.26it/s]
Model Responding:  93%|█████████▎| 2219/2374 [15:42<00:50,  3.05it/s]
Model Responding:  94%|█████████▎| 2220/2374 [15:42<00:53,  2.86it/s]
Model Responding:  94%|█████████▎| 2221/2374 [15:42<00:56,  2.73it/s]
Model Responding:  94%|█████████▎| 2222/2374 [15:43<01:03,  2.41it/s]
Model Responding:  94%|█████████▎| 2223/2374 [15:44<01:06,  2.26it/s]
Model Responding:  94%|█████████▎| 2224/2374 [15:44<01:00,  2.47it/s]
Model Responding:  94%|█████████▎| 2225/2374 [15:44<01:06,  2.24it/s]
Model Responding:  94%|█████████▍| 2226/2374 [15:45<01:01,  2.41it/s]
Model Responding:  94%|█████████▍| 2227/2374 [15:45<00:59,  2.48it/s]
Model Responding:  94%|█████████▍| 2228/2374 [15:46<00:59,  2.46it/s]
Model Responding:  94%|█████████▍| 2229/2374 [15:46<01:03,  2.29it/s]
