The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4207.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1230.35 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.36 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 227.76 examples/s]
Model Responding:  64%|██████▍   | 1521/2374 [04:46<02:02,  6.99it/s]
Model Responding:  64%|██████▍   | 1523/2374 [04:46<01:44,  8.16it/s]
Model Responding:  64%|██████▍   | 1525/2374 [04:46<01:31,  9.24it/s]
Model Responding:  64%|██████▍   | 1527/2374 [04:47<01:22, 10.22it/s]
Model Responding:  64%|██████▍   | 1529/2374 [04:47<01:16, 10.99it/s]
Model Responding:  64%|██████▍   | 1531/2374 [04:47<01:12, 11.63it/s]
Model Responding:  65%|██████▍   | 1533/2374 [04:47<01:09, 12.14it/s]
Model Responding:  65%|██████▍   | 1535/2374 [04:47<01:07, 12.49it/s]
Model Responding:  65%|██████▍   | 1537/2374 [04:47<01:05, 12.76it/s]
Model Responding:  65%|██████▍   | 1539/2374 [04:48<02:04,  6.73it/s]
Model Responding:  65%|██████▍   | 1541/2374 [04:48<01:44,  7.94it/s]
Model Responding:  65%|██████▍   | 1543/2374 [04:48<01:32,  9.02it/s]
Model Responding:  65%|██████▌   | 1545/2374 [04:48<01:22, 10.01it/s]
Model Responding:  65%|██████▌   | 1547/2374 [04:48<01:16, 10.86it/s]
Model Responding:  65%|██████▌   | 1549/2374 [04:49<01:11, 11.48it/s]
Model Responding:  65%|██████▌   | 1551/2374 [04:49<01:08, 12.04it/s]
Model Responding:  65%|██████▌   | 1553/2374 [04:49<01:06, 12.43it/s]
Model Responding:  66%|██████▌   | 1555/2374 [04:49<01:04, 12.72it/s]
Model Responding:  66%|██████▌   | 1557/2374 [04:49<01:03, 12.96it/s]
Model Responding:  66%|██████▌   | 1559/2374 [04:49<01:02, 13.06it/s]
Model Responding:  66%|██████▌   | 1561/2374 [04:50<01:38,  8.22it/s]
Model Responding:  66%|██████▌   | 1563/2374 [04:50<01:27,  9.32it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:50<01:18, 10.28it/s]
Model Responding:  66%|██████▌   | 1567/2374 [04:50<01:12, 11.10it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:51<02:04,  6.44it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:51<01:44,  7.66it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:52<02:26,  5.46it/s]
Model Responding:  66%|██████▋   | 1575/2374 [04:52<01:59,  6.66it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:52<01:40,  7.89it/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:52<01:27,  9.05it/s]
Model Responding:  67%|██████▋   | 1581/2374 [04:52<01:18, 10.11it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:52<01:11, 11.00it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:52<01:07, 11.72it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:53<01:04, 12.28it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:53<01:37,  8.06it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:54<02:00,  6.50it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:54<01:41,  7.73it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:54<02:22,  5.48it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:54<01:56,  6.68it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:55<01:38,  7.87it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:55<02:20,  5.49it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:55<01:54,  6.71it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:56<03:25,  3.74it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:57<03:34,  3.58it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:57<02:46,  4.59it/s]
Model Responding:  68%|██████▊   | 1610/2374 [04:58<03:40,  3.46it/s]
Model Responding:  68%|██████▊   | 1612/2374 [04:58<02:44,  4.62it/s]
Model Responding:  68%|██████▊   | 1614/2374 [04:58<02:09,  5.89it/s]
Model Responding:  68%|██████▊   | 1616/2374 [04:58<01:49,  6.92it/s]
Model Responding:  68%|██████▊   | 1618/2374 [04:58<01:32,  8.16it/s]
Model Responding:  68%|██████▊   | 1620/2374 [04:59<01:26,  8.75it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:59<02:13,  5.62it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:59<01:50,  6.76it/s]
Model Responding:  68%|██████▊   | 1626/2374 [05:00<01:35,  7.87it/s]
Model Responding:  69%|██████▊   | 1628/2374 [05:00<01:23,  8.89it/s]
Model Responding:  69%|██████▊   | 1630/2374 [05:00<01:16,  9.79it/s]
Model Responding:  69%|██████▊   | 1632/2374 [05:00<01:09, 10.61it/s]
Model Responding:  69%|██████▉   | 1634/2374 [05:00<01:05, 11.23it/s]
Model Responding:  69%|██████▉   | 1636/2374 [05:00<01:03, 11.70it/s]
Model Responding:  69%|██████▉   | 1638/2374 [05:01<01:01, 12.03it/s]
Model Responding:  69%|██████▉   | 1640/2374 [05:01<01:00, 12.13it/s]
Model Responding:  69%|██████▉   | 1642/2374 [05:01<00:59, 12.21it/s]
Model Responding:  69%|██████▉   | 1644/2374 [05:01<00:59, 12.36it/s]
Model Responding:  69%|██████▉   | 1646/2374 [05:01<00:57, 12.58it/s]
Model Responding:  69%|██████▉   | 1648/2374 [05:01<00:57, 12.67it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:01<00:56, 12.75it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:02<00:56, 12.67it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:02<00:56, 12.75it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:03<02:37,  4.56it/s]
Model Responding:  70%|██████▉   | 1657/2374 [05:03<03:18,  3.61it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:04<03:57,  3.02it/s]
Model Responding:  70%|██████▉   | 1659/2374 [05:05<04:32,  2.63it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:05<05:01,  2.37it/s]
Model Responding:  70%|██████▉   | 1661/2374 [05:06<05:24,  2.20it/s]
Model Responding:  70%|███████   | 1662/2374 [05:06<05:42,  2.08it/s]
Model Responding:  70%|███████   | 1663/2374 [05:07<05:54,  2.00it/s]
Model Responding:  70%|███████   | 1664/2374 [05:07<06:04,  1.95it/s]
Model Responding:  70%|███████   | 1665/2374 [05:08<06:11,  1.91it/s]
Model Responding:  70%|███████   | 1666/2374 [05:08<06:15,  1.89it/s]
Model Responding:  70%|███████   | 1667/2374 [05:09<06:18,  1.87it/s]
Model Responding:  70%|███████   | 1668/2374 [05:09<06:20,  1.86it/s]
Model Responding:  70%|███████   | 1669/2374 [05:10<06:21,  1.85it/s]
Model Responding:  70%|███████   | 1670/2374 [05:11<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1671/2374 [05:11<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1672/2374 [05:12<06:22,  1.84it/s]
Model Responding:  70%|███████   | 1673/2374 [05:12<06:21,  1.84it/s]
Model Responding:  71%|███████   | 1674/2374 [05:13<06:22,  1.83it/s]
Model Responding:  71%|███████   | 1675/2374 [05:13<06:23,  1.82it/s]
Model Responding:  71%|███████   | 1676/2374 [05:14<06:22,  1.82it/s]
Model Responding:  71%|███████   | 1677/2374 [05:14<06:21,  1.83it/s]
Model Responding:  71%|███████   | 1679/2374 [05:15<03:49,  3.03it/s]
Model Responding:  71%|███████   | 1681/2374 [05:15<02:39,  4.34it/s]
Model Responding:  71%|███████   | 1683/2374 [05:15<02:01,  5.69it/s]
Model Responding:  71%|███████   | 1685/2374 [05:15<01:38,  6.97it/s]
Model Responding:  71%|███████   | 1687/2374 [05:15<01:23,  8.18it/s]
Model Responding:  71%|███████   | 1689/2374 [05:15<01:14,  9.22it/s]
Model Responding:  71%|███████   | 1691/2374 [05:15<01:07, 10.13it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:16<01:03, 10.78it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:16<01:00, 11.30it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:16<00:57, 11.85it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:16<00:55, 12.15it/s]
Model Responding:  72%|███████▏  | 1701/2374 [05:17<01:42,  6.56it/s]
Model Responding:  72%|███████▏  | 1702/2374 [05:17<02:31,  4.45it/s]
Model Responding:  72%|███████▏  | 1703/2374 [05:18<03:16,  3.42it/s]
Model Responding:  72%|███████▏  | 1704/2374 [05:18<03:55,  2.84it/s]
Model Responding:  72%|███████▏  | 1705/2374 [05:19<04:27,  2.50it/s]
Model Responding:  72%|███████▏  | 1706/2374 [05:20<04:54,  2.27it/s]
Model Responding:  72%|███████▏  | 1708/2374 [05:20<03:12,  3.46it/s]
Model Responding:  72%|███████▏  | 1710/2374 [05:20<02:20,  4.74it/s]
Model Responding:  72%|███████▏  | 1712/2374 [05:20<01:50,  6.01it/s]
Model Responding:  72%|███████▏  | 1714/2374 [05:20<01:30,  7.31it/s]
Model Responding:  72%|███████▏  | 1716/2374 [05:20<01:17,  8.53it/s]
Model Responding:  72%|███████▏  | 1718/2374 [05:20<01:08,  9.52it/s]
Model Responding:  72%|███████▏  | 1720/2374 [05:21<01:03, 10.24it/s]
Model Responding:  73%|███████▎  | 1722/2374 [05:21<00:59, 10.91it/s]
Model Responding:  73%|███████▎  | 1724/2374 [05:21<00:57, 11.38it/s]
Model Responding:  73%|███████▎  | 1726/2374 [05:21<00:54, 11.82it/s]
Model Responding:  73%|███████▎  | 1728/2374 [05:21<00:53, 12.02it/s]
Model Responding:  73%|███████▎  | 1730/2374 [05:21<00:52, 12.20it/s]
Model Responding:  73%|███████▎  | 1732/2374 [05:22<00:52, 12.27it/s]
Model Responding:  73%|███████▎  | 1734/2374 [05:22<00:51, 12.50it/s]
Model Responding:  73%|███████▎  | 1736/2374 [05:22<00:50, 12.59it/s]
Model Responding:  73%|███████▎  | 1738/2374 [05:22<00:50, 12.61it/s]
Model Responding:  73%|███████▎  | 1740/2374 [05:22<00:50, 12.62it/s]
Model Responding:  73%|███████▎  | 1742/2374 [05:22<00:50, 12.62it/s]
Model Responding:  73%|███████▎  | 1744/2374 [05:23<00:49, 12.64it/s]
Model Responding:  74%|███████▎  | 1746/2374 [05:23<00:49, 12.63it/s]
Model Responding:  74%|███████▎  | 1748/2374 [05:23<00:49, 12.52it/s]
Model Responding:  74%|███████▎  | 1750/2374 [05:23<00:49, 12.53it/s]
Model Responding:  74%|███████▍  | 1752/2374 [05:23<00:49, 12.68it/s]
Model Responding:  74%|███████▍  | 1754/2374 [05:23<00:49, 12.58it/s]
Model Responding:  74%|███████▍  | 1756/2374 [05:23<00:48, 12.66it/s]
Model Responding:  74%|███████▍  | 1758/2374 [05:24<00:48, 12.73it/s]
Model Responding:  74%|███████▍  | 1760/2374 [05:24<00:47, 12.81it/s]
Model Responding:  74%|███████▍  | 1762/2374 [05:24<00:47, 12.85it/s]
Model Responding:  74%|███████▍  | 1764/2374 [05:24<00:46, 13.04it/s]
Model Responding:  74%|███████▍  | 1766/2374 [05:24<00:46, 13.15it/s]
Model Responding:  74%|███████▍  | 1768/2374 [05:24<00:45, 13.23it/s]
Model Responding:  75%|███████▍  | 1770/2374 [05:25<00:45, 13.30it/s]
Model Responding:  75%|███████▍  | 1772/2374 [05:25<00:45, 13.27it/s]
Model Responding:  75%|███████▍  | 1774/2374 [05:25<00:45, 13.32it/s]
Model Responding:  75%|███████▍  | 1776/2374 [05:25<00:44, 13.37it/s]
Model Responding:  75%|███████▍  | 1778/2374 [05:25<00:44, 13.42it/s]
Model Responding:  75%|███████▍  | 1780/2374 [05:25<00:44, 13.44it/s]
Model Responding:  75%|███████▌  | 1782/2374 [05:25<00:43, 13.48it/s]
Model Responding:  75%|███████▌  | 1784/2374 [05:26<00:43, 13.46it/s]
Model Responding:  75%|███████▌  | 1786/2374 [05:26<00:43, 13.46it/s]
Model Responding:  75%|███████▌  | 1788/2374 [05:26<00:43, 13.50it/s]
Model Responding:  75%|███████▌  | 1790/2374 [05:26<00:43, 13.48it/s]
Model Responding:  75%|███████▌  | 1792/2374 [05:26<00:43, 13.50it/s]
Model Responding:  76%|███████▌  | 1794/2374 [05:26<00:43, 13.48it/s]
Model Responding:  76%|███████▌  | 1796/2374 [05:26<00:42, 13.49it/s]
Model Responding:  76%|███████▌  | 1798/2374 [05:27<00:42, 13.50it/s]
Model Responding:  76%|███████▌  | 1800/2374 [05:27<00:42, 13.51it/s]
Model Responding:  76%|███████▌  | 1802/2374 [05:27<00:42, 13.53it/s]
Model Responding:  76%|███████▌  | 1804/2374 [05:27<00:42, 13.57it/s]
Model Responding:  76%|███████▌  | 1806/2374 [05:27<00:41, 13.61it/s]
Model Responding:  76%|███████▌  | 1808/2374 [05:27<00:41, 13.58it/s]
Model Responding:  76%|███████▌  | 1810/2374 [05:28<00:41, 13.59it/s]
Model Responding:  76%|███████▋  | 1812/2374 [05:28<00:41, 13.59it/s]
Model Responding:  76%|███████▋  | 1814/2374 [05:28<00:41, 13.55it/s]
Model Responding:  76%|███████▋  | 1816/2374 [05:28<00:41, 13.52it/s]
Model Responding:  77%|███████▋  | 1818/2374 [05:28<00:41, 13.44it/s]
Model Responding:  77%|███████▋  | 1820/2374 [05:28<00:41, 13.45it/s]
Model Responding:  77%|███████▋  | 1822/2374 [05:28<00:40, 13.48it/s]
Model Responding:  77%|███████▋  | 1824/2374 [05:29<00:40, 13.50it/s]
Model Responding:  77%|███████▋  | 1826/2374 [05:29<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1828/2374 [05:29<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1830/2374 [05:29<00:40, 13.40it/s]
Model Responding:  77%|███████▋  | 1832/2374 [05:29<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1834/2374 [05:29<00:40, 13.44it/s]
Model Responding:  77%|███████▋  | 1836/2374 [05:29<00:39, 13.47it/s]
Model Responding:  77%|███████▋  | 1838/2374 [05:30<00:40, 13.40it/s]
Model Responding:  78%|███████▊  | 1840/2374 [05:30<00:39, 13.42it/s]
Model Responding:  78%|███████▊  | 1842/2374 [05:30<00:39, 13.48it/s]
Model Responding:  78%|███████▊  | 1844/2374 [05:30<00:39, 13.50it/s]
Model Responding:  78%|███████▊  | 1846/2374 [05:30<00:38, 13.57it/s]
Model Responding:  78%|███████▊  | 1848/2374 [05:31<01:25,  6.18it/s]
Model Responding:  78%|███████▊  | 1850/2374 [05:31<01:11,  7.37it/s]
Model Responding:  78%|███████▊  | 1852/2374 [05:31<01:01,  8.55it/s]
Model Responding:  78%|███████▊  | 1854/2374 [05:31<00:54,  9.60it/s]
Model Responding:  78%|███████▊  | 1856/2374 [05:32<00:49, 10.51it/s]
Model Responding:  78%|███████▊  | 1858/2374 [05:32<00:45, 11.25it/s]
Model Responding:  78%|███████▊  | 1860/2374 [05:32<00:43, 11.81it/s]
Model Responding:  78%|███████▊  | 1862/2374 [05:32<00:41, 12.26it/s]
Model Responding:  79%|███████▊  | 1864/2374 [05:32<00:40, 12.64it/s]
Model Responding:  79%|███████▊  | 1866/2374 [05:32<00:39, 12.89it/s]
Model Responding:  79%|███████▊  | 1868/2374 [05:32<00:38, 13.04it/s]
Model Responding:  79%|███████▉  | 1870/2374 [05:33<00:38, 13.14it/s]
Model Responding:  79%|███████▉  | 1872/2374 [05:33<00:37, 13.25it/s]
Model Responding:  79%|███████▉  | 1874/2374 [05:33<00:37, 13.29it/s]
Model Responding:  79%|███████▉  | 1876/2374 [05:33<00:39, 12.54it/s]
Model Responding:  79%|███████▉  | 1878/2374 [05:33<00:51,  9.58it/s]
Model Responding:  79%|███████▉  | 1880/2374 [05:34<00:57,  8.54it/s]
Model Responding:  79%|███████▉  | 1882/2374 [05:34<01:03,  7.78it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:34<01:04,  7.58it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:34<01:03,  7.68it/s]
Model Responding:  79%|███████▉  | 1885/2374 [05:34<01:00,  8.10it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:35<01:07,  7.26it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:35<01:07,  7.23it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:35<01:27,  5.54it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:35<01:35,  5.05it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:36<01:26,  5.55it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:36<01:10,  6.85it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:36<01:07,  7.06it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:36<01:06,  7.15it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:37<01:28,  5.39it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:37<01:22,  5.72it/s]
Model Responding:  80%|████████  | 1900/2374 [05:37<01:14,  6.39it/s]
Model Responding:  80%|████████  | 1902/2374 [05:37<00:59,  7.96it/s]
Model Responding:  80%|████████  | 1904/2374 [05:37<01:03,  7.37it/s]
Model Responding:  80%|████████  | 1906/2374 [05:38<01:01,  7.58it/s]
Model Responding:  80%|████████  | 1907/2374 [05:38<01:37,  4.78it/s]
Model Responding:  80%|████████  | 1908/2374 [05:38<01:35,  4.89it/s]
Model Responding:  80%|████████  | 1909/2374 [05:38<01:31,  5.08it/s]
Model Responding:  80%|████████  | 1911/2374 [05:39<01:14,  6.19it/s]
Model Responding:  81%|████████  | 1912/2374 [05:39<01:14,  6.20it/s]
Model Responding:  81%|████████  | 1913/2374 [05:39<01:07,  6.80it/s]
Model Responding:  81%|████████  | 1914/2374 [05:39<01:04,  7.15it/s]
Model Responding:  81%|████████  | 1915/2374 [05:39<01:10,  6.50it/s]
Model Responding:  81%|████████  | 1917/2374 [05:40<01:10,  6.47it/s]
Model Responding:  81%|████████  | 1918/2374 [05:40<01:13,  6.23it/s]
Model Responding:  81%|████████  | 1919/2374 [05:40<01:13,  6.16it/s]
Model Responding:  81%|████████  | 1920/2374 [05:40<01:15,  6.00it/s]
Model Responding:  81%|████████  | 1921/2374 [05:40<01:13,  6.13it/s]
Model Responding:  81%|████████  | 1923/2374 [05:40<00:56,  8.00it/s]
Model Responding:  81%|████████  | 1925/2374 [05:41<01:09,  6.46it/s]
Model Responding:  81%|████████  | 1927/2374 [05:41<00:56,  7.86it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:41<00:56,  7.91it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:41<01:01,  7.17it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:42<00:55,  7.95it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:42<01:01,  7.13it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:42<01:03,  6.98it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:42<00:59,  7.39it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:42<01:08,  6.42it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:43<01:07,  6.45it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:43<00:57,  7.52it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:43<00:49,  8.71it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:43<01:00,  7.17it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:43<01:02,  6.85it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:44<01:15,  5.65it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:44<01:15,  5.71it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:44<01:07,  6.35it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:44<01:16,  5.58it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:44<01:15,  5.66it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:45<01:04,  6.53it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:45<01:00,  6.99it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:45<00:48,  8.60it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:45<00:42,  9.84it/s]
Model Responding:  82%|████████▏ | 1958/2374 [05:45<00:38, 10.77it/s]
Model Responding:  83%|████████▎ | 1960/2374 [05:45<00:36, 11.39it/s]
Model Responding:  83%|████████▎ | 1962/2374 [05:45<00:34, 11.83it/s]
Model Responding:  83%|████████▎ | 1964/2374 [05:46<00:33, 12.25it/s]
Model Responding:  83%|████████▎ | 1966/2374 [05:46<00:32, 12.42it/s]
Model Responding:  83%|████████▎ | 1968/2374 [05:46<00:31, 12.69it/s]
Model Responding:  83%|████████▎ | 1970/2374 [05:46<00:31, 12.76it/s]
Model Responding:  83%|████████▎ | 1972/2374 [05:46<00:30, 13.02it/s]
Model Responding:  83%|████████▎ | 1974/2374 [05:46<00:30, 13.26it/s]
Model Responding:  83%|████████▎ | 1976/2374 [05:46<00:29, 13.36it/s]
Model Responding:  83%|████████▎ | 1978/2374 [05:47<00:29, 13.37it/s]
Model Responding:  83%|████████▎ | 1980/2374 [05:47<00:29, 13.20it/s]
Model Responding:  83%|████████▎ | 1982/2374 [05:47<00:29, 13.32it/s]
Model Responding:  84%|████████▎ | 1984/2374 [05:47<00:29, 13.37it/s]
Model Responding:  84%|████████▎ | 1986/2374 [05:47<00:29, 13.35it/s]
Model Responding:  84%|████████▎ | 1988/2374 [05:47<00:28, 13.39it/s]
Model Responding:  84%|████████▍ | 1990/2374 [05:48<00:28, 13.43it/s]
Model Responding:  84%|████████▍ | 1992/2374 [05:48<00:28, 13.37it/s]
Model Responding:  84%|████████▍ | 1994/2374 [05:48<00:28, 13.50it/s]
Model Responding:  84%|████████▍ | 1996/2374 [05:48<00:54,  6.91it/s]
Model Responding:  84%|████████▍ | 1998/2374 [05:50<01:39,  3.77it/s]
Model Responding:  84%|████████▍ | 2000/2374 [05:50<01:17,  4.80it/s]
Model Responding:  84%|████████▍ | 2002/2374 [05:50<01:02,  5.96it/s]
Model Responding:  84%|████████▍ | 2004/2374 [05:50<00:51,  7.18it/s]
Model Responding:  84%|████████▍ | 2006/2374 [05:50<00:43,  8.40it/s]
Model Responding:  85%|████████▍ | 2008/2374 [05:50<00:38,  9.54it/s]
Model Responding:  85%|████████▍ | 2010/2374 [05:51<00:59,  6.07it/s]
Model Responding:  85%|████████▍ | 2012/2374 [05:51<00:49,  7.29it/s]
Model Responding:  85%|████████▍ | 2014/2374 [05:51<00:42,  8.49it/s]
Model Responding:  85%|████████▍ | 2016/2374 [05:51<00:37,  9.61it/s]
Model Responding:  85%|████████▌ | 2018/2374 [05:51<00:33, 10.57it/s]
Model Responding:  85%|████████▌ | 2020/2374 [05:52<00:31, 11.38it/s]
Model Responding:  85%|████████▌ | 2022/2374 [05:52<00:29, 12.01it/s]
Model Responding:  85%|████████▌ | 2024/2374 [05:52<00:28, 12.45it/s]
Model Responding:  85%|████████▌ | 2026/2374 [05:52<00:27, 12.74it/s]
Model Responding:  85%|████████▌ | 2028/2374 [05:52<00:26, 12.99it/s]
Model Responding:  86%|████████▌ | 2030/2374 [05:52<00:26, 13.14it/s]
Model Responding:  86%|████████▌ | 2032/2374 [05:52<00:25, 13.24it/s]
Model Responding:  86%|████████▌ | 2034/2374 [05:53<00:25, 13.32it/s]
Model Responding:  86%|████████▌ | 2036/2374 [05:53<00:25, 13.40it/s]
Model Responding:  86%|████████▌ | 2038/2374 [05:53<00:24, 13.46it/s]
Model Responding:  86%|████████▌ | 2040/2374 [05:53<00:24, 13.44it/s]
Model Responding:  86%|████████▌ | 2042/2374 [05:53<00:24, 13.48it/s]
Model Responding:  86%|████████▌ | 2044/2374 [05:54<00:39,  8.34it/s]
Model Responding:  86%|████████▌ | 2046/2374 [05:54<00:34,  9.44it/s]
Model Responding:  86%|████████▋ | 2048/2374 [05:54<00:31, 10.41it/s]
Model Responding:  86%|████████▋ | 2050/2374 [05:55<01:15,  4.31it/s]
Model Responding:  86%|████████▋ | 2052/2374 [05:56<01:22,  3.91it/s]
Model Responding:  87%|████████▋ | 2054/2374 [05:56<01:04,  4.97it/s]
Model Responding:  87%|████████▋ | 2056/2374 [05:56<00:51,  6.14it/s]
Model Responding:  87%|████████▋ | 2058/2374 [05:56<00:43,  7.35it/s]
Model Responding:  87%|████████▋ | 2060/2374 [05:57<00:59,  5.31it/s]
Model Responding:  87%|████████▋ | 2061/2374 [05:57<01:18,  3.97it/s]
Model Responding:  87%|████████▋ | 2063/2374 [05:58<01:15,  4.12it/s]
Model Responding:  87%|████████▋ | 2065/2374 [05:58<00:58,  5.32it/s]
Model Responding:  87%|████████▋ | 2067/2374 [05:58<00:46,  6.58it/s]
Model Responding:  87%|████████▋ | 2069/2374 [05:58<00:38,  7.84it/s]
Model Responding:  87%|████████▋ | 2071/2374 [05:58<00:33,  9.01it/s]
Model Responding:  87%|████████▋ | 2073/2374 [05:58<00:29, 10.04it/s]
Model Responding:  87%|████████▋ | 2075/2374 [05:59<00:27, 10.91it/s]
Model Responding:  87%|████████▋ | 2077/2374 [05:59<00:25, 11.59it/s]
Model Responding:  88%|████████▊ | 2079/2374 [05:59<00:24, 12.12it/s]
Model Responding:  88%|████████▊ | 2081/2374 [05:59<00:23, 12.55it/s]
Model Responding:  88%|████████▊ | 2083/2374 [05:59<00:22, 12.86it/s]
Model Responding:  88%|████████▊ | 2085/2374 [05:59<00:22, 13.11it/s]
Model Responding:  88%|████████▊ | 2087/2374 [06:00<00:21, 13.30it/s]
Model Responding:  88%|████████▊ | 2089/2374 [06:00<00:22, 12.41it/s]
Model Responding:  88%|████████▊ | 2091/2374 [06:00<00:24, 11.47it/s]
Model Responding:  88%|████████▊ | 2093/2374 [06:01<00:43,  6.49it/s]
Model Responding:  88%|████████▊ | 2095/2374 [06:01<00:36,  7.68it/s]
Model Responding:  88%|████████▊ | 2097/2374 [06:01<00:31,  8.82it/s]
