The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.955[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3962.44 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1800.96 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.24 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.41 examples/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:20<03:42,  4.44it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:21<03:16,  5.03it/s]
Model Responding:  59%|█████▊    | 1389/2374 [05:21<02:27,  6.67it/s]
Model Responding:  59%|█████▊    | 1391/2374 [05:21<02:00,  8.13it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:21<01:45,  9.32it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:21<01:34, 10.34it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:21<01:27, 11.17it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:21<01:22, 11.79it/s]
Model Responding:  59%|█████▉    | 1401/2374 [05:22<01:19, 12.23it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:22<01:17, 12.46it/s]
Model Responding:  59%|█████▉    | 1405/2374 [05:22<01:16, 12.74it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:22<01:14, 12.99it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:22<01:13, 13.15it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:22<01:12, 13.21it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:22<01:12, 13.24it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:23<01:13, 13.09it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:23<01:11, 13.38it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:23<01:10, 13.48it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:24<02:12,  7.18it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:24<01:54,  8.30it/s]
Model Responding:  60%|██████    | 1425/2374 [05:24<02:46,  5.69it/s]
Model Responding:  60%|██████    | 1427/2374 [05:24<02:17,  6.86it/s]
Model Responding:  60%|██████    | 1429/2374 [05:25<02:16,  6.90it/s]
Model Responding:  60%|██████    | 1430/2374 [05:25<02:27,  6.41it/s]
Model Responding:  60%|██████    | 1431/2374 [05:25<02:35,  6.07it/s]
Model Responding:  60%|██████    | 1432/2374 [05:25<02:44,  5.73it/s]
Model Responding:  60%|██████    | 1433/2374 [05:26<02:50,  5.50it/s]
Model Responding:  60%|██████    | 1435/2374 [05:26<02:10,  7.21it/s]
Model Responding:  61%|██████    | 1437/2374 [05:26<01:47,  8.70it/s]
Model Responding:  61%|██████    | 1439/2374 [05:26<01:33,  9.97it/s]
Model Responding:  61%|██████    | 1441/2374 [05:26<01:25, 10.91it/s]
Model Responding:  61%|██████    | 1443/2374 [05:26<01:20, 11.59it/s]
Model Responding:  61%|██████    | 1445/2374 [05:26<01:17, 12.04it/s]
Model Responding:  61%|██████    | 1447/2374 [05:27<01:14, 12.38it/s]
Model Responding:  61%|██████    | 1449/2374 [05:27<01:12, 12.76it/s]
Model Responding:  61%|██████    | 1451/2374 [05:27<02:14,  6.84it/s]
Model Responding:  61%|██████    | 1453/2374 [05:28<02:57,  5.18it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:28<02:23,  6.41it/s]
Model Responding:  61%|██████▏   | 1456/2374 [05:29<03:24,  4.49it/s]
Model Responding:  61%|██████▏   | 1458/2374 [05:29<03:48,  4.00it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:30<04:38,  3.28it/s]
Model Responding:  61%|██████▏   | 1460/2374 [05:30<05:23,  2.83it/s]
Model Responding:  62%|██████▏   | 1462/2374 [05:30<03:43,  4.08it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:31<03:35,  4.23it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:31<02:37,  5.76it/s]
Model Responding:  62%|██████▏   | 1467/2374 [05:31<03:18,  4.58it/s]
Model Responding:  62%|██████▏   | 1468/2374 [05:32<04:14,  3.56it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:32<05:04,  2.97it/s]
Model Responding:  62%|██████▏   | 1471/2374 [05:33<03:30,  4.29it/s]
Model Responding:  62%|██████▏   | 1473/2374 [05:33<02:38,  5.70it/s]
Model Responding:  62%|██████▏   | 1475/2374 [05:33<02:05,  7.14it/s]
Model Responding:  62%|██████▏   | 1477/2374 [05:33<01:45,  8.50it/s]
Model Responding:  62%|██████▏   | 1479/2374 [05:33<02:00,  7.45it/s]
Model Responding:  62%|██████▏   | 1480/2374 [05:34<02:43,  5.46it/s]
Model Responding:  62%|██████▏   | 1482/2374 [05:34<02:08,  6.92it/s]
Model Responding:  63%|██████▎   | 1484/2374 [05:34<02:39,  5.57it/s]
Model Responding:  63%|██████▎   | 1486/2374 [05:35<03:15,  4.53it/s]
Model Responding:  63%|██████▎   | 1487/2374 [05:36<04:08,  3.56it/s]
Model Responding:  63%|██████▎   | 1489/2374 [05:36<03:04,  4.80it/s]
Model Responding:  63%|██████▎   | 1491/2374 [05:36<03:32,  4.15it/s]
Model Responding:  63%|██████▎   | 1493/2374 [05:36<02:44,  5.35it/s]
Model Responding:  63%|██████▎   | 1495/2374 [05:37<02:12,  6.63it/s]
Model Responding:  63%|██████▎   | 1497/2374 [05:37<01:51,  7.90it/s]
Model Responding:  63%|██████▎   | 1499/2374 [05:37<02:57,  4.92it/s]
Model Responding:  63%|██████▎   | 1501/2374 [05:38<02:22,  6.11it/s]
Model Responding:  63%|██████▎   | 1503/2374 [05:38<02:47,  5.20it/s]
Model Responding:  63%|██████▎   | 1505/2374 [05:38<02:15,  6.39it/s]
Model Responding:  63%|██████▎   | 1507/2374 [05:39<02:54,  4.96it/s]
Model Responding:  64%|██████▎   | 1509/2374 [05:39<02:21,  6.13it/s]
Model Responding:  64%|██████▎   | 1511/2374 [05:40<02:58,  4.84it/s]
Model Responding:  64%|██████▎   | 1513/2374 [05:40<02:23,  6.01it/s]
Model Responding:  64%|██████▍   | 1515/2374 [05:40<01:58,  7.23it/s]
Model Responding:  64%|██████▍   | 1517/2374 [05:40<01:41,  8.43it/s]
Model Responding:  64%|██████▍   | 1519/2374 [05:41<02:16,  6.24it/s]
Model Responding:  64%|██████▍   | 1521/2374 [05:41<01:55,  7.40it/s]
Model Responding:  64%|██████▍   | 1523/2374 [05:41<02:26,  5.83it/s]
Model Responding:  64%|██████▍   | 1525/2374 [05:41<02:00,  7.04it/s]
Model Responding:  64%|██████▍   | 1527/2374 [05:42<01:42,  8.25it/s]
Model Responding:  64%|██████▍   | 1529/2374 [05:42<01:30,  9.36it/s]
Model Responding:  64%|██████▍   | 1531/2374 [05:42<01:21, 10.33it/s]
Model Responding:  65%|██████▍   | 1533/2374 [05:42<02:01,  6.90it/s]
Model Responding:  65%|██████▍   | 1535/2374 [05:43<01:43,  8.11it/s]
Model Responding:  65%|██████▍   | 1537/2374 [05:43<01:30,  9.24it/s]
Model Responding:  65%|██████▍   | 1539/2374 [05:43<02:19,  6.00it/s]
Model Responding:  65%|██████▍   | 1540/2374 [05:44<02:58,  4.67it/s]
Model Responding:  65%|██████▍   | 1541/2374 [05:44<03:36,  3.85it/s]
Model Responding:  65%|██████▍   | 1543/2374 [05:44<02:38,  5.23it/s]
Model Responding:  65%|██████▌   | 1545/2374 [05:44<02:04,  6.65it/s]
Model Responding:  65%|██████▌   | 1547/2374 [05:45<02:42,  5.10it/s]
Model Responding:  65%|██████▌   | 1549/2374 [05:45<02:09,  6.39it/s]
Model Responding:  65%|██████▌   | 1551/2374 [05:45<01:47,  7.67it/s]
Model Responding:  65%|██████▌   | 1553/2374 [05:45<01:32,  8.88it/s]
Model Responding:  66%|██████▌   | 1555/2374 [05:46<01:22,  9.96it/s]
Model Responding:  66%|██████▌   | 1557/2374 [05:46<01:15, 10.88it/s]
Model Responding:  66%|██████▌   | 1559/2374 [05:46<01:10, 11.64it/s]
Model Responding:  66%|██████▌   | 1561/2374 [05:46<01:06, 12.26it/s]
Model Responding:  66%|██████▌   | 1563/2374 [05:47<01:44,  7.76it/s]
Model Responding:  66%|██████▌   | 1565/2374 [05:47<02:51,  4.71it/s]
Model Responding:  66%|██████▌   | 1567/2374 [05:47<02:17,  5.85it/s]
Model Responding:  66%|██████▌   | 1568/2374 [05:48<02:57,  4.55it/s]
Model Responding:  66%|██████▌   | 1570/2374 [05:48<02:17,  5.85it/s]
Model Responding:  66%|██████▌   | 1572/2374 [05:49<02:52,  4.65it/s]
Model Responding:  66%|██████▋   | 1573/2374 [05:49<03:01,  4.42it/s]
Model Responding:  66%|██████▋   | 1575/2374 [05:49<03:12,  4.14it/s]
Model Responding:  66%|██████▋   | 1577/2374 [05:50<02:27,  5.41it/s]
Model Responding:  67%|██████▋   | 1579/2374 [05:50<01:58,  6.73it/s]
Model Responding:  67%|██████▋   | 1581/2374 [05:50<01:38,  8.05it/s]
Model Responding:  67%|██████▋   | 1583/2374 [05:51<02:21,  5.57it/s]
Model Responding:  67%|██████▋   | 1584/2374 [05:51<03:13,  4.09it/s]
Model Responding:  67%|██████▋   | 1586/2374 [05:52<03:15,  4.04it/s]
Model Responding:  67%|██████▋   | 1588/2374 [05:52<02:29,  5.26it/s]
Model Responding:  67%|██████▋   | 1589/2374 [05:52<02:31,  5.18it/s]
Model Responding:  67%|██████▋   | 1590/2374 [05:52<02:33,  5.12it/s]
Model Responding:  67%|██████▋   | 1592/2374 [05:52<01:55,  6.74it/s]
Model Responding:  67%|██████▋   | 1594/2374 [05:52<01:34,  8.24it/s]
Model Responding:  67%|██████▋   | 1596/2374 [05:53<02:48,  4.62it/s]
Model Responding:  67%|██████▋   | 1597/2374 [05:54<03:16,  3.96it/s]
Model Responding:  67%|██████▋   | 1599/2374 [05:54<02:25,  5.31it/s]
Model Responding:  67%|██████▋   | 1600/2374 [05:54<03:04,  4.20it/s]
Model Responding:  67%|██████▋   | 1602/2374 [05:54<02:16,  5.64it/s]
Model Responding:  68%|██████▊   | 1604/2374 [05:54<01:48,  7.10it/s]
Model Responding:  68%|██████▊   | 1606/2374 [05:55<02:29,  5.14it/s]
Model Responding:  68%|██████▊   | 1607/2374 [05:56<03:19,  3.85it/s]
Model Responding:  68%|██████▊   | 1608/2374 [05:56<03:58,  3.21it/s]
Model Responding:  68%|██████▊   | 1609/2374 [05:57<04:32,  2.81it/s]
Model Responding:  68%|██████▊   | 1610/2374 [05:57<04:04,  3.12it/s]
Model Responding:  68%|██████▊   | 1611/2374 [05:57<04:34,  2.78it/s]
Model Responding:  68%|██████▊   | 1612/2374 [05:58<04:49,  2.63it/s]
Model Responding:  68%|██████▊   | 1613/2374 [05:58<05:01,  2.53it/s]
Model Responding:  68%|██████▊   | 1614/2374 [05:59<05:09,  2.46it/s]
Model Responding:  68%|██████▊   | 1615/2374 [05:59<05:21,  2.36it/s]
Model Responding:  68%|██████▊   | 1617/2374 [06:00<04:28,  2.82it/s]
Model Responding:  68%|██████▊   | 1619/2374 [06:00<04:02,  3.12it/s]
Model Responding:  68%|██████▊   | 1620/2374 [06:00<03:33,  3.53it/s]
Model Responding:  68%|██████▊   | 1621/2374 [06:01<04:22,  2.87it/s]
Model Responding:  68%|██████▊   | 1622/2374 [06:01<03:36,  3.48it/s]
Model Responding:  68%|██████▊   | 1623/2374 [06:01<03:00,  4.16it/s]
Model Responding:  68%|██████▊   | 1624/2374 [06:01<02:33,  4.88it/s]
Model Responding:  68%|██████▊   | 1625/2374 [06:01<02:13,  5.62it/s]
Model Responding:  68%|██████▊   | 1626/2374 [06:01<01:58,  6.30it/s]
Model Responding:  69%|██████▊   | 1627/2374 [06:02<01:48,  6.87it/s]
Model Responding:  69%|██████▊   | 1628/2374 [06:02<01:40,  7.42it/s]
Model Responding:  69%|██████▊   | 1630/2374 [06:02<01:20,  9.24it/s]
Model Responding:  69%|██████▊   | 1632/2374 [06:02<01:10, 10.52it/s]
Model Responding:  69%|██████▉   | 1634/2374 [06:02<01:05, 11.38it/s]
Model Responding:  69%|██████▉   | 1636/2374 [06:02<01:10, 10.51it/s]
Model Responding:  69%|██████▉   | 1638/2374 [06:03<01:13, 10.01it/s]
Model Responding:  69%|██████▉   | 1640/2374 [06:03<01:16,  9.65it/s]
Model Responding:  69%|██████▉   | 1641/2374 [06:03<01:16,  9.55it/s]
Model Responding:  69%|██████▉   | 1642/2374 [06:03<01:17,  9.41it/s]
Model Responding:  69%|██████▉   | 1643/2374 [06:03<01:18,  9.32it/s]
Model Responding:  69%|██████▉   | 1644/2374 [06:03<01:18,  9.26it/s]
Model Responding:  69%|██████▉   | 1645/2374 [06:03<01:19,  9.19it/s]
Model Responding:  69%|██████▉   | 1646/2374 [06:03<01:18,  9.24it/s]
Model Responding:  69%|██████▉   | 1647/2374 [06:04<01:18,  9.21it/s]
Model Responding:  69%|██████▉   | 1648/2374 [06:04<01:19,  9.17it/s]
Model Responding:  69%|██████▉   | 1649/2374 [06:04<01:19,  9.16it/s]
Model Responding:  70%|██████▉   | 1650/2374 [06:04<01:18,  9.20it/s]
Model Responding:  70%|██████▉   | 1651/2374 [06:04<01:18,  9.23it/s]
Model Responding:  70%|██████▉   | 1652/2374 [06:04<01:19,  9.08it/s]
Model Responding:  70%|██████▉   | 1653/2374 [06:04<01:19,  9.09it/s]
Model Responding:  70%|██████▉   | 1654/2374 [06:04<01:18,  9.17it/s]
Model Responding:  70%|██████▉   | 1656/2374 [06:04<01:06, 10.74it/s]
Model Responding:  70%|██████▉   | 1658/2374 [06:05<01:01, 11.66it/s]
Model Responding:  70%|██████▉   | 1660/2374 [06:05<00:59, 12.03it/s]
Model Responding:  70%|███████   | 1662/2374 [06:05<00:57, 12.29it/s]
Model Responding:  70%|███████   | 1664/2374 [06:05<00:56, 12.63it/s]
Model Responding:  70%|███████   | 1666/2374 [06:05<00:56, 12.59it/s]
Model Responding:  70%|███████   | 1668/2374 [06:05<00:55, 12.73it/s]
Model Responding:  70%|███████   | 1670/2374 [06:06<00:55, 12.78it/s]
Model Responding:  70%|███████   | 1672/2374 [06:06<00:54, 12.87it/s]
Model Responding:  71%|███████   | 1674/2374 [06:06<00:54, 12.92it/s]
Model Responding:  71%|███████   | 1676/2374 [06:06<00:54, 12.84it/s]
Model Responding:  71%|███████   | 1678/2374 [06:06<00:56, 12.26it/s]
Model Responding:  71%|███████   | 1680/2374 [06:06<01:02, 11.17it/s]
Model Responding:  71%|███████   | 1682/2374 [06:07<01:05, 10.56it/s]
Model Responding:  71%|███████   | 1684/2374 [06:07<01:09,  9.97it/s]
Model Responding:  71%|███████   | 1686/2374 [06:07<01:11,  9.69it/s]
Model Responding:  71%|███████   | 1687/2374 [06:07<01:12,  9.54it/s]
Model Responding:  71%|███████   | 1688/2374 [06:07<01:12,  9.44it/s]
Model Responding:  71%|███████   | 1689/2374 [06:07<01:12,  9.46it/s]
Model Responding:  71%|███████   | 1690/2374 [06:07<01:12,  9.45it/s]
Model Responding:  71%|███████   | 1691/2374 [06:08<01:12,  9.39it/s]
Model Responding:  71%|███████▏  | 1692/2374 [06:08<01:13,  9.33it/s]
Model Responding:  71%|███████▏  | 1693/2374 [06:08<01:13,  9.24it/s]
Model Responding:  71%|███████▏  | 1694/2374 [06:08<01:13,  9.25it/s]
Model Responding:  71%|███████▏  | 1695/2374 [06:08<01:14,  9.18it/s]
Model Responding:  71%|███████▏  | 1696/2374 [06:08<01:13,  9.21it/s]
Model Responding:  71%|███████▏  | 1697/2374 [06:08<01:13,  9.27it/s]
Model Responding:  72%|███████▏  | 1698/2374 [06:08<01:13,  9.17it/s]
Model Responding:  72%|███████▏  | 1699/2374 [06:08<01:13,  9.20it/s]
Model Responding:  72%|███████▏  | 1700/2374 [06:09<01:12,  9.24it/s]
Model Responding:  72%|███████▏  | 1701/2374 [06:09<01:13,  9.14it/s]
Model Responding:  72%|███████▏  | 1702/2374 [06:09<01:13,  9.11it/s]
Model Responding:  72%|███████▏  | 1703/2374 [06:09<01:13,  9.11it/s]
Model Responding:  72%|███████▏  | 1704/2374 [06:09<01:13,  9.10it/s]
Model Responding:  72%|███████▏  | 1705/2374 [06:09<01:12,  9.19it/s]
Model Responding:  72%|███████▏  | 1706/2374 [06:09<01:13,  9.13it/s]
Model Responding:  72%|███████▏  | 1707/2374 [06:09<01:19,  8.36it/s]
Model Responding:  72%|███████▏  | 1708/2374 [06:10<01:25,  7.83it/s]
Model Responding:  72%|███████▏  | 1709/2374 [06:10<01:29,  7.47it/s]
Model Responding:  72%|███████▏  | 1710/2374 [06:10<01:23,  7.95it/s]
Model Responding:  72%|███████▏  | 1711/2374 [06:10<01:20,  8.25it/s]
Model Responding:  72%|███████▏  | 1712/2374 [06:10<01:38,  6.70it/s]
Model Responding:  72%|███████▏  | 1713/2374 [06:10<01:51,  5.94it/s]
Model Responding:  72%|███████▏  | 1714/2374 [06:11<01:58,  5.55it/s]
Model Responding:  72%|███████▏  | 1715/2374 [06:11<02:04,  5.31it/s]
Model Responding:  72%|███████▏  | 1716/2374 [06:11<02:08,  5.12it/s]
Model Responding:  72%|███████▏  | 1717/2374 [06:11<02:11,  5.01it/s]
Model Responding:  72%|███████▏  | 1718/2374 [06:11<02:12,  4.96it/s]
Model Responding:  72%|███████▏  | 1719/2374 [06:12<02:13,  4.90it/s]
Model Responding:  72%|███████▏  | 1720/2374 [06:12<02:14,  4.85it/s]
Model Responding:  72%|███████▏  | 1721/2374 [06:12<02:14,  4.86it/s]
Model Responding:  73%|███████▎  | 1722/2374 [06:12<02:15,  4.82it/s]
Model Responding:  73%|███████▎  | 1723/2374 [06:12<02:15,  4.79it/s]
Model Responding:  73%|███████▎  | 1724/2374 [06:13<02:15,  4.80it/s]
Model Responding:  73%|███████▎  | 1725/2374 [06:13<02:15,  4.80it/s]
Model Responding:  73%|███████▎  | 1726/2374 [06:13<02:14,  4.82it/s]
Model Responding:  73%|███████▎  | 1727/2374 [06:13<02:15,  4.79it/s]
Model Responding:  73%|███████▎  | 1728/2374 [06:13<02:14,  4.79it/s]
Model Responding:  73%|███████▎  | 1729/2374 [06:14<02:14,  4.80it/s]
Model Responding:  73%|███████▎  | 1730/2374 [06:14<02:14,  4.78it/s]
Model Responding:  73%|███████▎  | 1731/2374 [06:14<02:14,  4.77it/s]
Model Responding:  73%|███████▎  | 1732/2374 [06:14<02:14,  4.76it/s]
Model Responding:  73%|███████▎  | 1733/2374 [06:14<02:14,  4.77it/s]
Model Responding:  73%|███████▎  | 1734/2374 [06:15<02:13,  4.80it/s]
Model Responding:  73%|███████▎  | 1735/2374 [06:15<02:12,  4.81it/s]
Model Responding:  73%|███████▎  | 1736/2374 [06:15<02:12,  4.81it/s]
Model Responding:  73%|███████▎  | 1737/2374 [06:15<02:12,  4.80it/s]
Model Responding:  73%|███████▎  | 1738/2374 [06:16<02:12,  4.79it/s]
Model Responding:  73%|███████▎  | 1739/2374 [06:16<02:12,  4.80it/s]
Model Responding:  73%|███████▎  | 1740/2374 [06:16<02:13,  4.77it/s]
Model Responding:  73%|███████▎  | 1741/2374 [06:16<02:12,  4.78it/s]
Model Responding:  73%|███████▎  | 1742/2374 [06:16<02:12,  4.78it/s]
Model Responding:  73%|███████▎  | 1743/2374 [06:17<02:11,  4.79it/s]
Model Responding:  73%|███████▎  | 1744/2374 [06:17<02:11,  4.77it/s]
Model Responding:  74%|███████▎  | 1745/2374 [06:17<02:12,  4.76it/s]
Model Responding:  74%|███████▎  | 1746/2374 [06:17<02:10,  4.80it/s]
Model Responding:  74%|███████▎  | 1747/2374 [06:17<02:11,  4.78it/s]
Model Responding:  74%|███████▎  | 1748/2374 [06:18<02:11,  4.76it/s]
Model Responding:  74%|███████▎  | 1749/2374 [06:18<02:10,  4.78it/s]
Model Responding:  74%|███████▎  | 1750/2374 [06:18<02:11,  4.74it/s]
Model Responding:  74%|███████▍  | 1751/2374 [06:18<02:10,  4.76it/s]
Model Responding:  74%|███████▍  | 1752/2374 [06:18<02:10,  4.78it/s]
Model Responding:  74%|███████▍  | 1753/2374 [06:19<02:09,  4.78it/s]
Model Responding:  74%|███████▍  | 1754/2374 [06:19<02:10,  4.74it/s]
Model Responding:  74%|███████▍  | 1755/2374 [06:19<01:51,  5.56it/s]
Model Responding:  74%|███████▍  | 1756/2374 [06:19<01:37,  6.34it/s]
Model Responding:  74%|███████▍  | 1757/2374 [06:19<01:28,  7.01it/s]
Model Responding:  74%|███████▍  | 1758/2374 [06:19<01:21,  7.57it/s]
Model Responding:  74%|███████▍  | 1759/2374 [06:19<01:16,  8.01it/s]
Model Responding:  74%|███████▍  | 1760/2374 [06:20<01:13,  8.31it/s]
Model Responding:  74%|███████▍  | 1761/2374 [06:20<01:12,  8.49it/s]
Model Responding:  74%|███████▍  | 1763/2374 [06:20<00:58, 10.36it/s]
Model Responding:  74%|███████▍  | 1765/2374 [06:20<01:48,  5.61it/s]
Model Responding:  74%|███████▍  | 1767/2374 [06:21<01:24,  7.16it/s]
Model Responding:  75%|███████▍  | 1769/2374 [06:21<01:10,  8.58it/s]
Model Responding:  75%|███████▍  | 1771/2374 [06:21<01:01,  9.81it/s]
Model Responding:  75%|███████▍  | 1773/2374 [06:22<02:11,  4.58it/s]
Model Responding:  75%|███████▍  | 1775/2374 [06:22<01:43,  5.80it/s]
Model Responding:  75%|███████▍  | 1777/2374 [06:23<02:37,  3.79it/s]
Model Responding:  75%|███████▍  | 1779/2374 [06:23<02:38,  3.76it/s]
Model Responding:  75%|███████▌  | 1781/2374 [06:24<02:02,  4.84it/s]
Model Responding:  75%|███████▌  | 1783/2374 [06:24<01:38,  6.03it/s]
Model Responding:  75%|███████▌  | 1785/2374 [06:24<01:20,  7.27it/s]
Model Responding:  75%|███████▌  | 1787/2374 [06:24<01:49,  5.35it/s]
Model Responding:  75%|███████▌  | 1789/2374 [06:25<01:29,  6.56it/s]
Model Responding:  75%|███████▌  | 1791/2374 [06:25<01:17,  7.50it/s]
Model Responding:  76%|███████▌  | 1793/2374 [06:25<01:07,  8.64it/s]
Model Responding:  76%|███████▌  | 1795/2374 [06:25<00:59,  9.73it/s]
Model Responding:  76%|███████▌  | 1797/2374 [06:26<01:28,  6.51it/s]
Model Responding:  76%|███████▌  | 1799/2374 [06:26<01:14,  7.74it/s]
Model Responding:  76%|███████▌  | 1801/2374 [06:26<01:04,  8.93it/s]
Model Responding:  76%|███████▌  | 1803/2374 [06:26<01:31,  6.27it/s]
Model Responding:  76%|███████▌  | 1805/2374 [06:27<01:15,  7.51it/s]
Model Responding:  76%|███████▌  | 1807/2374 [06:27<01:44,  5.43it/s]
Model Responding:  76%|███████▌  | 1809/2374 [06:27<01:25,  6.64it/s]
Model Responding:  76%|███████▋  | 1811/2374 [06:27<01:11,  7.88it/s]
Model Responding:  76%|███████▋  | 1813/2374 [06:28<01:40,  5.57it/s]
Model Responding:  76%|███████▋  | 1815/2374 [06:28<01:22,  6.80it/s]
Model Responding:  77%|███████▋  | 1817/2374 [06:28<01:09,  8.04it/s]
Model Responding:  77%|███████▋  | 1819/2374 [06:28<01:00,  9.20it/s]
Model Responding:  77%|███████▋  | 1821/2374 [06:29<01:26,  6.36it/s]
Model Responding:  77%|███████▋  | 1823/2374 [06:29<01:12,  7.60it/s]
Model Responding:  77%|███████▋  | 1825/2374 [06:29<01:02,  8.76it/s]
Model Responding:  77%|███████▋  | 1827/2374 [06:29<00:55,  9.87it/s]
Model Responding:  77%|███████▋  | 1829/2374 [06:30<00:50, 10.83it/s]
Model Responding:  77%|███████▋  | 1831/2374 [06:30<00:46, 11.62it/s]
Model Responding:  77%|███████▋  | 1833/2374 [06:31<01:58,  4.55it/s]
Model Responding:  77%|███████▋  | 1835/2374 [06:31<01:34,  5.69it/s]
Model Responding:  77%|███████▋  | 1837/2374 [06:31<01:17,  6.93it/s]
Model Responding:  77%|███████▋  | 1839/2374 [06:32<02:09,  4.14it/s]
Model Responding:  78%|███████▊  | 1841/2374 [06:32<01:41,  5.25it/s]
Model Responding:  78%|███████▊  | 1843/2374 [06:32<01:22,  6.46it/s]
Model Responding:  78%|███████▊  | 1845/2374 [06:32<01:08,  7.67it/s]
Model Responding:  78%|███████▊  | 1847/2374 [06:34<02:12,  3.96it/s]
Model Responding:  78%|███████▊  | 1848/2374 [06:34<02:34,  3.40it/s]
Model Responding:  78%|███████▊  | 1849/2374 [06:34<02:52,  3.04it/s]
Model Responding:  78%|███████▊  | 1850/2374 [06:35<03:08,  2.78it/s]
Model Responding:  78%|███████▊  | 1851/2374 [06:35<02:52,  3.03it/s]
Model Responding:  78%|███████▊  | 1852/2374 [06:36<03:10,  2.74it/s]
Model Responding:  78%|███████▊  | 1853/2374 [06:36<03:19,  2.61it/s]
Model Responding:  78%|███████▊  | 1854/2374 [06:37<03:31,  2.46it/s]
Model Responding:  78%|███████▊  | 1855/2374 [06:37<03:40,  2.35it/s]
Model Responding:  78%|███████▊  | 1856/2374 [06:38<03:47,  2.28it/s]
Model Responding:  78%|███████▊  | 1857/2374 [06:38<03:47,  2.28it/s]
Model Responding:  78%|███████▊  | 1858/2374 [06:38<03:51,  2.23it/s]
Model Responding:  78%|███████▊  | 1859/2374 [06:39<03:59,  2.15it/s]
Model Responding:  78%|███████▊  | 1860/2374 [06:39<03:59,  2.15it/s]
Model Responding:  78%|███████▊  | 1861/2374 [06:40<03:59,  2.14it/s]
Model Responding:  78%|███████▊  | 1862/2374 [06:40<03:03,  2.79it/s]
Model Responding:  78%|███████▊  | 1863/2374 [06:40<02:24,  3.55it/s]
Model Responding:  79%|███████▊  | 1864/2374 [06:40<01:56,  4.38it/s]
Model Responding:  79%|███████▊  | 1865/2374 [06:41<02:27,  3.45it/s]
Model Responding:  79%|███████▊  | 1866/2374 [06:41<02:44,  3.08it/s]
Model Responding:  79%|███████▊  | 1867/2374 [06:41<03:01,  2.80it/s]
Model Responding:  79%|███████▊  | 1869/2374 [06:42<02:36,  3.23it/s]
Model Responding:  79%|███████▉  | 1870/2374 [06:42<02:52,  2.93it/s]
Model Responding:  79%|███████▉  | 1871/2374 [06:43<03:00,  2.79it/s]
Model Responding:  79%|███████▉  | 1872/2374 [06:43<03:06,  2.69it/s]
