The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 341.86 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1713.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 744.19 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.03 examples/s]
Model Responding:  70%|██████▉   | 1651/2374 [03:28<00:57, 12.60it/s]
Model Responding:  70%|██████▉   | 1653/2374 [03:28<00:57, 12.48it/s]
Model Responding:  70%|██████▉   | 1655/2374 [03:29<00:57, 12.60it/s]
Model Responding:  70%|██████▉   | 1657/2374 [03:29<00:56, 12.73it/s]
Model Responding:  70%|██████▉   | 1659/2374 [03:29<00:56, 12.69it/s]
Model Responding:  70%|██████▉   | 1661/2374 [03:29<00:56, 12.69it/s]
Model Responding:  70%|███████   | 1663/2374 [03:29<00:56, 12.66it/s]
Model Responding:  70%|███████   | 1665/2374 [03:29<00:56, 12.52it/s]
Model Responding:  70%|███████   | 1667/2374 [03:30<00:56, 12.53it/s]
Model Responding:  70%|███████   | 1669/2374 [03:30<00:56, 12.54it/s]
Model Responding:  70%|███████   | 1671/2374 [03:30<00:55, 12.58it/s]
Model Responding:  70%|███████   | 1673/2374 [03:30<00:55, 12.58it/s]
Model Responding:  71%|███████   | 1675/2374 [03:30<00:56, 12.41it/s]
Model Responding:  71%|███████   | 1677/2374 [03:30<00:56, 12.43it/s]
Model Responding:  71%|███████   | 1679/2374 [03:31<00:55, 12.59it/s]
Model Responding:  71%|███████   | 1681/2374 [03:31<00:54, 12.68it/s]
Model Responding:  71%|███████   | 1683/2374 [03:31<00:54, 12.63it/s]
Model Responding:  71%|███████   | 1685/2374 [03:31<00:55, 12.49it/s]
Model Responding:  71%|███████   | 1687/2374 [03:31<00:54, 12.55it/s]
Model Responding:  71%|███████   | 1689/2374 [03:31<00:54, 12.60it/s]
Model Responding:  71%|███████   | 1691/2374 [03:32<00:53, 12.66it/s]
Model Responding:  71%|███████▏  | 1693/2374 [03:32<00:54, 12.58it/s]
Model Responding:  71%|███████▏  | 1695/2374 [03:32<00:53, 12.61it/s]
Model Responding:  71%|███████▏  | 1697/2374 [03:32<00:53, 12.70it/s]
Model Responding:  72%|███████▏  | 1699/2374 [03:32<00:53, 12.69it/s]
Model Responding:  72%|███████▏  | 1701/2374 [03:32<00:53, 12.66it/s]
Model Responding:  72%|███████▏  | 1703/2374 [03:32<00:53, 12.59it/s]
Model Responding:  72%|███████▏  | 1705/2374 [03:33<00:53, 12.62it/s]
Model Responding:  72%|███████▏  | 1707/2374 [03:33<00:53, 12.58it/s]
Model Responding:  72%|███████▏  | 1709/2374 [03:33<00:53, 12.39it/s]
Model Responding:  72%|███████▏  | 1711/2374 [03:33<00:53, 12.48it/s]
Model Responding:  72%|███████▏  | 1713/2374 [03:33<00:53, 12.41it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:33<00:52, 12.54it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:34<00:52, 12.59it/s]
Model Responding:  72%|███████▏  | 1719/2374 [03:34<00:52, 12.57it/s]
Model Responding:  72%|███████▏  | 1721/2374 [03:34<00:51, 12.58it/s]
Model Responding:  73%|███████▎  | 1723/2374 [03:34<00:52, 12.49it/s]
Model Responding:  73%|███████▎  | 1725/2374 [03:34<00:51, 12.54it/s]
Model Responding:  73%|███████▎  | 1727/2374 [03:34<00:51, 12.56it/s]
Model Responding:  73%|███████▎  | 1729/2374 [03:35<00:50, 12.66it/s]
Model Responding:  73%|███████▎  | 1731/2374 [03:35<00:51, 12.54it/s]
Model Responding:  73%|███████▎  | 1733/2374 [03:35<00:51, 12.53it/s]
Model Responding:  73%|███████▎  | 1735/2374 [03:35<00:50, 12.67it/s]
Model Responding:  73%|███████▎  | 1737/2374 [03:35<00:50, 12.65it/s]
Model Responding:  73%|███████▎  | 1739/2374 [03:35<00:50, 12.68it/s]
Model Responding:  73%|███████▎  | 1741/2374 [03:35<00:50, 12.60it/s]
Model Responding:  73%|███████▎  | 1743/2374 [03:36<00:50, 12.62it/s]
Model Responding:  74%|███████▎  | 1745/2374 [03:36<00:50, 12.53it/s]
Model Responding:  74%|███████▎  | 1747/2374 [03:36<00:50, 12.53it/s]
Model Responding:  74%|███████▎  | 1749/2374 [03:36<00:49, 12.61it/s]
Model Responding:  74%|███████▍  | 1751/2374 [03:36<00:49, 12.53it/s]
Model Responding:  74%|███████▍  | 1753/2374 [03:36<00:49, 12.57it/s]
Model Responding:  74%|███████▍  | 1755/2374 [03:37<00:49, 12.51it/s]
Model Responding:  74%|███████▍  | 1757/2374 [03:37<00:48, 12.60it/s]
Model Responding:  74%|███████▍  | 1759/2374 [03:37<00:48, 12.76it/s]
Model Responding:  74%|███████▍  | 1761/2374 [03:37<00:48, 12.64it/s]
Model Responding:  74%|███████▍  | 1763/2374 [03:37<00:47, 12.87it/s]
Model Responding:  74%|███████▍  | 1765/2374 [03:37<00:46, 13.03it/s]
Model Responding:  74%|███████▍  | 1767/2374 [03:38<00:46, 13.15it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:38<00:45, 13.20it/s]
Model Responding:  75%|███████▍  | 1771/2374 [03:38<00:45, 13.26it/s]
Model Responding:  75%|███████▍  | 1773/2374 [03:38<00:45, 13.32it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:38<00:44, 13.36it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:38<00:44, 13.35it/s]
Model Responding:  75%|███████▍  | 1779/2374 [03:38<00:44, 13.38it/s]
Model Responding:  75%|███████▌  | 1781/2374 [03:39<00:44, 13.41it/s]
Model Responding:  75%|███████▌  | 1783/2374 [03:39<00:43, 13.44it/s]
Model Responding:  75%|███████▌  | 1785/2374 [03:39<00:43, 13.42it/s]
Model Responding:  75%|███████▌  | 1787/2374 [03:39<00:43, 13.41it/s]
Model Responding:  75%|███████▌  | 1789/2374 [03:39<00:43, 13.45it/s]
Model Responding:  75%|███████▌  | 1791/2374 [03:39<00:43, 13.44it/s]
Model Responding:  76%|███████▌  | 1793/2374 [03:39<00:43, 13.42it/s]
Model Responding:  76%|███████▌  | 1795/2374 [03:40<00:43, 13.43it/s]
Model Responding:  76%|███████▌  | 1797/2374 [03:40<00:42, 13.45it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:40<00:42, 13.42it/s]
Model Responding:  76%|███████▌  | 1801/2374 [03:40<00:42, 13.40it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:40<00:42, 13.41it/s]
Model Responding:  76%|███████▌  | 1805/2374 [03:40<00:42, 13.43it/s]
Model Responding:  76%|███████▌  | 1807/2374 [03:40<00:42, 13.42it/s]
Model Responding:  76%|███████▌  | 1809/2374 [03:41<00:42, 13.43it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:41<00:41, 13.43it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:41<00:41, 13.44it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:41<00:41, 13.44it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:41<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1819/2374 [03:41<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1821/2374 [03:42<00:41, 13.43it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:42<00:41, 13.38it/s]
Model Responding:  77%|███████▋  | 1825/2374 [03:42<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1827/2374 [03:42<00:40, 13.39it/s]
Model Responding:  77%|███████▋  | 1829/2374 [03:42<00:40, 13.41it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:42<00:40, 13.39it/s]
Model Responding:  77%|███████▋  | 1833/2374 [03:42<00:40, 13.40it/s]
Model Responding:  77%|███████▋  | 1835/2374 [03:43<00:40, 13.38it/s]
Model Responding:  77%|███████▋  | 1837/2374 [03:43<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1839/2374 [03:43<00:39, 13.41it/s]
Model Responding:  78%|███████▊  | 1841/2374 [03:43<00:39, 13.46it/s]
Model Responding:  78%|███████▊  | 1843/2374 [03:43<00:39, 13.46it/s]
Model Responding:  78%|███████▊  | 1845/2374 [03:43<00:39, 13.42it/s]
Model Responding:  78%|███████▊  | 1847/2374 [03:43<00:39, 13.49it/s]
Model Responding:  78%|███████▊  | 1849/2374 [03:44<00:47, 11.09it/s]
Model Responding:  78%|███████▊  | 1851/2374 [03:44<00:44, 11.71it/s]
Model Responding:  78%|███████▊  | 1853/2374 [03:44<00:42, 12.24it/s]
Model Responding:  78%|███████▊  | 1855/2374 [03:44<00:41, 12.57it/s]
Model Responding:  78%|███████▊  | 1857/2374 [03:44<00:40, 12.80it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:44<00:39, 12.92it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:45<00:39, 13.04it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:45<00:38, 13.14it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:45<00:38, 13.26it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:45<00:38, 13.31it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:45<00:37, 13.38it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:45<00:42, 11.76it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:46<00:43, 11.51it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:46<00:43, 11.35it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:46<00:41, 11.90it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:46<01:00,  8.16it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:47<01:01,  8.03it/s]
Model Responding:  79%|███████▉  | 1882/2374 [03:47<01:11,  6.91it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:47<01:11,  6.87it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:47<01:08,  7.12it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:47<01:08,  7.14it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:48<01:07,  7.18it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:48<01:24,  5.71it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:48<01:30,  5.34it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:49<01:23,  5.76it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:49<01:08,  7.01it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:49<01:06,  7.18it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:49<01:05,  7.28it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:49<01:26,  5.51it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:50<01:21,  5.85it/s]
Model Responding:  80%|████████  | 1900/2374 [03:50<01:12,  6.50it/s]
Model Responding:  80%|████████  | 1902/2374 [03:50<00:58,  8.08it/s]
Model Responding:  80%|████████  | 1904/2374 [03:50<01:01,  7.63it/s]
Model Responding:  80%|████████  | 1906/2374 [03:50<01:00,  7.79it/s]
Model Responding:  80%|████████  | 1907/2374 [03:51<01:34,  4.93it/s]
Model Responding:  80%|████████  | 1908/2374 [03:51<01:32,  5.03it/s]
Model Responding:  80%|████████  | 1909/2374 [03:51<01:29,  5.20it/s]
Model Responding:  80%|████████  | 1911/2374 [03:51<01:13,  6.28it/s]
Model Responding:  81%|████████  | 1912/2374 [03:52<01:13,  6.27it/s]
Model Responding:  81%|████████  | 1914/2374 [03:52<01:04,  7.17it/s]
Model Responding:  81%|████████  | 1915/2374 [03:52<01:09,  6.62it/s]
Model Responding:  81%|████████  | 1917/2374 [03:52<01:09,  6.53it/s]
Model Responding:  81%|████████  | 1918/2374 [03:53<01:12,  6.30it/s]
Model Responding:  81%|████████  | 1919/2374 [03:53<01:13,  6.17it/s]
Model Responding:  81%|████████  | 1920/2374 [03:53<01:15,  6.00it/s]
Model Responding:  81%|████████  | 1921/2374 [03:53<01:30,  5.01it/s]
Model Responding:  81%|████████  | 1923/2374 [03:53<01:06,  6.80it/s]
Model Responding:  81%|████████  | 1925/2374 [03:54<01:15,  5.94it/s]
Model Responding:  81%|████████  | 1927/2374 [03:54<01:00,  7.36it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:54<00:58,  7.57it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:54<01:03,  6.97it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:55<00:56,  7.77it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:55<01:02,  7.01it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:55<01:03,  6.88it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:55<01:00,  7.27it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:55<01:08,  6.36it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:56<01:17,  5.61it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:56<01:03,  6.79it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:56<00:53,  8.02it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:56<01:03,  6.79it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:56<01:05,  6.56it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:57<01:17,  5.51it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:57<01:16,  5.58it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:57<01:23,  5.08it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:57<01:28,  4.82it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:58<01:23,  5.08it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:58<01:09,  6.09it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:58<01:04,  6.59it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:58<00:51,  8.18it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:58<00:44,  9.43it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:58<00:40, 10.39it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:58<00:37, 11.04it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:59<00:35, 11.51it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:59<00:34, 11.90it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:59<00:33, 12.11it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:59<00:32, 12.37it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:59<00:32, 12.43it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:59<00:31, 12.65it/s]
Model Responding:  83%|████████▎ | 1974/2374 [04:00<00:31, 12.87it/s]
Model Responding:  83%|████████▎ | 1976/2374 [04:00<00:30, 12.93it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:00<00:30, 12.95it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:00<00:30, 12.80it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:00<00:30, 12.91it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:00<00:30, 12.96it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:01<00:29, 12.97it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:01<00:29, 13.01it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:01<00:29, 13.00it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:01<00:29, 13.00it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:01<00:29, 13.08it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:01<00:29, 13.01it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:01<00:29, 12.79it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:02<00:29, 12.77it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:02<00:28, 12.88it/s]
Model Responding:  84%|████████▍ | 2004/2374 [04:02<00:28, 13.01it/s]
Model Responding:  84%|████████▍ | 2006/2374 [04:02<00:28, 13.10it/s]
Model Responding:  85%|████████▍ | 2008/2374 [04:02<00:27, 13.20it/s]
Model Responding:  85%|████████▍ | 2010/2374 [04:02<00:27, 13.27it/s]
Model Responding:  85%|████████▍ | 2012/2374 [04:02<00:27, 13.31it/s]
Model Responding:  85%|████████▍ | 2014/2374 [04:03<00:27, 13.29it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:03<00:26, 13.32it/s]
Model Responding:  85%|████████▌ | 2018/2374 [04:03<00:26, 13.31it/s]
Model Responding:  85%|████████▌ | 2020/2374 [04:03<00:26, 13.33it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:03<00:26, 13.34it/s]
Model Responding:  85%|████████▌ | 2024/2374 [04:03<00:26, 13.34it/s]
Model Responding:  85%|████████▌ | 2026/2374 [04:04<00:26, 13.34it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:04<00:25, 13.37it/s]
Model Responding:  86%|████████▌ | 2030/2374 [04:04<00:25, 13.41it/s]
Model Responding:  86%|████████▌ | 2032/2374 [04:04<00:25, 13.45it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:04<00:25, 13.44it/s]
Model Responding:  86%|████████▌ | 2036/2374 [04:04<00:25, 13.45it/s]
Model Responding:  86%|████████▌ | 2038/2374 [04:04<00:24, 13.47it/s]
Model Responding:  86%|████████▌ | 2040/2374 [04:05<00:24, 13.48it/s]
Model Responding:  86%|████████▌ | 2042/2374 [04:05<00:24, 13.47it/s]
Model Responding:  86%|████████▌ | 2044/2374 [04:05<00:24, 13.39it/s]
Model Responding:  86%|████████▌ | 2046/2374 [04:05<00:24, 13.42it/s]
Model Responding:  86%|████████▋ | 2048/2374 [04:05<00:24, 13.47it/s]
Model Responding:  86%|████████▋ | 2050/2374 [04:05<00:24, 13.45it/s]
Model Responding:  86%|████████▋ | 2052/2374 [04:05<00:23, 13.49it/s]
Model Responding:  87%|████████▋ | 2054/2374 [04:06<00:23, 13.47it/s]
Model Responding:  87%|████████▋ | 2056/2374 [04:06<00:23, 13.50it/s]
Model Responding:  87%|████████▋ | 2058/2374 [04:06<00:23, 13.50it/s]
Model Responding:  87%|████████▋ | 2060/2374 [04:06<00:23, 13.52it/s]
Model Responding:  87%|████████▋ | 2062/2374 [04:06<00:23, 13.50it/s]
Model Responding:  87%|████████▋ | 2064/2374 [04:06<00:22, 13.52it/s]
Model Responding:  87%|████████▋ | 2066/2374 [04:07<00:22, 13.47it/s]
Model Responding:  87%|████████▋ | 2068/2374 [04:07<00:22, 13.49it/s]
Model Responding:  87%|████████▋ | 2070/2374 [04:07<00:22, 13.50it/s]
Model Responding:  87%|████████▋ | 2072/2374 [04:07<00:37,  7.98it/s]
Model Responding:  87%|████████▋ | 2074/2374 [04:08<00:48,  6.22it/s]
Model Responding:  87%|████████▋ | 2076/2374 [04:08<01:01,  4.86it/s]
Model Responding:  88%|████████▊ | 2078/2374 [04:09<00:49,  6.02it/s]
Model Responding:  88%|████████▊ | 2079/2374 [04:09<01:08,  4.28it/s]
Model Responding:  88%|████████▊ | 2080/2374 [04:10<01:19,  3.71it/s]
Model Responding:  88%|████████▊ | 2082/2374 [04:10<00:57,  5.05it/s]
Model Responding:  88%|████████▊ | 2084/2374 [04:10<00:45,  6.43it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:10<00:37,  7.78it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:10<00:32,  8.81it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:10<00:32,  8.73it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:10<00:28,  9.79it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:11<00:26, 10.65it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:11<00:24, 11.32it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:11<00:23, 11.87it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:11<00:22, 12.28it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:11<00:21, 12.60it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:11<00:21, 12.79it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:12<00:20, 12.92it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:12<00:20, 13.06it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:12<00:20, 13.14it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:12<00:19, 13.19it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:12<00:19, 13.18it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:12<00:19, 13.24it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:12<00:19, 13.37it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:13<00:20, 12.56it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:13<00:21, 11.53it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:13<00:21, 11.56it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:13<00:20, 12.08it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:13<00:20, 11.72it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:14<00:22, 10.83it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:14<00:39,  6.10it/s]
Model Responding:  90%|████████▉ | 2133/2374 [04:15<00:52,  4.55it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:15<00:47,  5.07it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:15<00:36,  6.56it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:15<00:29,  7.96it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:16<01:02,  3.75it/s]
Model Responding:  90%|█████████ | 2141/2374 [04:16<00:55,  4.23it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:16<00:48,  4.78it/s]
Model Responding:  90%|█████████ | 2143/2374 [04:17<01:06,  3.45it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:17<00:56,  4.09it/s]
Model Responding:  90%|█████████ | 2145/2374 [04:18<01:14,  3.07it/s]
Model Responding:  90%|█████████ | 2147/2374 [04:18<01:12,  3.12it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:18<01:01,  3.69it/s]
Model Responding:  91%|█████████ | 2149/2374 [04:18<00:51,  4.34it/s]
Model Responding:  91%|█████████ | 2151/2374 [04:19<00:38,  5.80it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:19<00:35,  6.34it/s]
Model Responding:  91%|█████████ | 2153/2374 [04:19<00:32,  6.86it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:19<00:29,  7.33it/s]
Model Responding:  91%|█████████ | 2155/2374 [04:19<00:50,  4.36it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:20<01:09,  3.13it/s]
Model Responding:  91%|█████████ | 2157/2374 [04:21<01:23,  2.59it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:21<01:34,  2.30it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:21<00:58,  3.68it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:21<00:41,  5.15it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:22<00:31,  6.63it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:22<00:25,  8.01it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:22<00:27,  7.49it/s]
Model Responding:  91%|█████████▏| 2169/2374 [04:22<00:26,  7.71it/s]
Model Responding:  91%|█████████▏| 2171/2374 [04:23<00:33,  6.11it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:23<00:31,  6.48it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:23<00:30,  6.63it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:23<00:29,  6.77it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:23<00:23,  8.23it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:24<00:27,  7.22it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:24<00:29,  6.66it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:24<00:28,  6.80it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:24<00:33,  5.83it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:24<00:25,  7.58it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:24<00:23,  7.99it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:25<00:26,  7.15it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:25<00:26,  6.96it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:25<00:25,  7.20it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:25<00:23,  7.87it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:25<00:21,  8.60it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:26<00:29,  6.05it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:26<00:27,  6.52it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:26<00:22,  7.74it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:26<00:21,  8.02it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:26<00:23,  7.43it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:27<00:23,  7.35it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:27<00:22,  7.62it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:27<00:24,  6.99it/s]
Model Responding:  93%|█████████▎| 2205/2374 [04:27<00:22,  7.36it/s]
Model Responding:  93%|█████████▎| 2206/2374 [04:27<00:22,  7.62it/s]
Model Responding:  93%|█████████▎| 2207/2374 [04:28<00:22,  7.30it/s]
Model Responding:  93%|█████████▎| 2209/2374 [04:28<00:18,  8.86it/s]
Model Responding:  93%|█████████▎| 2210/2374 [04:28<00:22,  7.26it/s]
Model Responding:  93%|█████████▎| 2211/2374 [04:28<00:22,  7.09it/s]
Model Responding:  93%|█████████▎| 2212/2374 [04:28<00:27,  5.89it/s]
Model Responding:  93%|█████████▎| 2213/2374 [04:28<00:28,  5.69it/s]
Model Responding:  93%|█████████▎| 2214/2374 [04:29<00:48,  3.30it/s]
Model Responding:  93%|█████████▎| 2215/2374 [04:29<00:49,  3.21it/s]
Model Responding:  93%|█████████▎| 2216/2374 [04:30<00:42,  3.68it/s]
