The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Model Responding:  60%|██████    | 1425/2374 [05:22<01:14, 12.68it/s]
Model Responding:  60%|██████    | 1427/2374 [05:23<01:14, 12.69it/s]
Model Responding:  60%|██████    | 1429/2374 [05:23<01:14, 12.73it/s]
Model Responding:  60%|██████    | 1431/2374 [05:23<01:13, 12.87it/s]
Model Responding:  60%|██████    | 1433/2374 [05:23<01:12, 12.89it/s]
Model Responding:  60%|██████    | 1435/2374 [05:23<01:13, 12.77it/s]
Model Responding:  61%|██████    | 1437/2374 [05:23<01:13, 12.82it/s]
Model Responding:  61%|██████    | 1439/2374 [05:24<01:11, 12.99it/s]
Model Responding:  61%|██████    | 1441/2374 [05:24<01:11, 13.02it/s]
Model Responding:  61%|██████    | 1443/2374 [05:24<01:11, 12.98it/s]
Model Responding:  61%|██████    | 1445/2374 [05:24<01:11, 12.91it/s]
Model Responding:  61%|██████    | 1447/2374 [05:24<01:11, 12.90it/s]
Model Responding:  61%|██████    | 1449/2374 [05:24<01:10, 13.04it/s]
Model Responding:  61%|██████    | 1451/2374 [05:24<01:09, 13.27it/s]
Model Responding:  61%|██████    | 1453/2374 [05:25<01:08, 13.42it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:25<01:08, 13.44it/s]
Model Responding:  61%|██████▏   | 1457/2374 [05:25<01:08, 13.42it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:25<01:07, 13.50it/s]
Model Responding:  62%|██████▏   | 1461/2374 [05:25<01:07, 13.47it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:25<01:07, 13.50it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:25<01:07, 13.50it/s]
Model Responding:  62%|██████▏   | 1467/2374 [05:26<01:07, 13.46it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:26<01:06, 13.55it/s]
Model Responding:  62%|██████▏   | 1471/2374 [05:26<01:06, 13.56it/s]
Model Responding:  62%|██████▏   | 1473/2374 [05:26<01:06, 13.56it/s]
Model Responding:  62%|██████▏   | 1475/2374 [05:26<01:05, 13.68it/s]
Model Responding:  62%|██████▏   | 1477/2374 [05:26<01:05, 13.72it/s]
Model Responding:  62%|██████▏   | 1479/2374 [05:26<01:04, 13.78it/s]
Model Responding:  62%|██████▏   | 1481/2374 [05:27<01:04, 13.80it/s]
Model Responding:  62%|██████▏   | 1483/2374 [05:27<01:04, 13.76it/s]
Model Responding:  63%|██████▎   | 1485/2374 [05:27<01:04, 13.71it/s]
Model Responding:  63%|██████▎   | 1487/2374 [05:27<01:04, 13.69it/s]
Model Responding:  63%|██████▎   | 1489/2374 [05:27<01:04, 13.73it/s]
Model Responding:  63%|██████▎   | 1491/2374 [05:27<01:04, 13.77it/s]
Model Responding:  63%|██████▎   | 1493/2374 [05:28<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1495/2374 [05:28<01:03, 13.81it/s]
Model Responding:  63%|██████▎   | 1497/2374 [05:28<01:03, 13.83it/s]
Model Responding:  63%|██████▎   | 1499/2374 [05:28<01:03, 13.81it/s]
Model Responding:  63%|██████▎   | 1501/2374 [05:28<01:03, 13.76it/s]
Model Responding:  63%|██████▎   | 1503/2374 [05:28<01:03, 13.70it/s]
Model Responding:  63%|██████▎   | 1505/2374 [05:28<01:03, 13.71it/s]
Model Responding:  63%|██████▎   | 1507/2374 [05:29<01:02, 13.76it/s]
Model Responding:  64%|██████▎   | 1509/2374 [05:29<01:02, 13.76it/s]
Model Responding:  64%|██████▎   | 1511/2374 [05:29<01:02, 13.77it/s]
Model Responding:  64%|██████▎   | 1513/2374 [05:29<01:02, 13.71it/s]
Model Responding:  64%|██████▍   | 1515/2374 [05:29<01:02, 13.74it/s]
Model Responding:  64%|██████▍   | 1517/2374 [05:29<01:02, 13.78it/s]
Model Responding:  64%|██████▍   | 1519/2374 [05:29<01:01, 13.80it/s]
Model Responding:  64%|██████▍   | 1521/2374 [05:30<01:02, 13.74it/s]
Model Responding:  64%|██████▍   | 1523/2374 [05:30<01:02, 13.70it/s]
Model Responding:  64%|██████▍   | 1525/2374 [05:30<01:02, 13.61it/s]
Model Responding:  64%|██████▍   | 1527/2374 [05:30<01:02, 13.56it/s]
Model Responding:  64%|██████▍   | 1529/2374 [05:30<01:02, 13.56it/s]
Model Responding:  64%|██████▍   | 1531/2374 [05:30<01:02, 13.51it/s]
Model Responding:  65%|██████▍   | 1533/2374 [05:30<01:02, 13.44it/s]
Model Responding:  65%|██████▍   | 1535/2374 [05:31<01:01, 13.56it/s]
Model Responding:  65%|██████▍   | 1537/2374 [05:31<01:01, 13.50it/s]
Model Responding:  65%|██████▍   | 1539/2374 [05:31<01:01, 13.48it/s]
Model Responding:  65%|██████▍   | 1541/2374 [05:31<01:01, 13.56it/s]
Model Responding:  65%|██████▍   | 1543/2374 [05:31<01:01, 13.54it/s]
Model Responding:  65%|██████▌   | 1545/2374 [05:31<01:01, 13.51it/s]
Model Responding:  65%|██████▌   | 1547/2374 [05:31<01:01, 13.53it/s]
Model Responding:  65%|██████▌   | 1549/2374 [05:32<01:00, 13.53it/s]
Model Responding:  65%|██████▌   | 1551/2374 [05:32<01:01, 13.48it/s]
Model Responding:  65%|██████▌   | 1553/2374 [05:32<01:00, 13.52it/s]
Model Responding:  66%|██████▌   | 1555/2374 [05:32<01:00, 13.55it/s]
Model Responding:  66%|██████▌   | 1557/2374 [05:32<01:00, 13.58it/s]
Model Responding:  66%|██████▌   | 1559/2374 [05:32<01:00, 13.52it/s]
Model Responding:  66%|██████▌   | 1561/2374 [05:32<00:59, 13.55it/s]
Model Responding:  66%|██████▌   | 1563/2374 [05:33<00:59, 13.57it/s]
Model Responding:  66%|██████▌   | 1565/2374 [05:33<00:59, 13.56it/s]
Model Responding:  66%|██████▌   | 1567/2374 [05:33<00:59, 13.56it/s]
Model Responding:  66%|██████▌   | 1569/2374 [05:33<00:59, 13.62it/s]
Model Responding:  66%|██████▌   | 1571/2374 [05:33<00:58, 13.63it/s]
Model Responding:  66%|██████▋   | 1573/2374 [05:33<00:58, 13.65it/s]
Model Responding:  66%|██████▋   | 1575/2374 [05:34<00:58, 13.67it/s]
Model Responding:  66%|██████▋   | 1577/2374 [05:34<00:58, 13.70it/s]
Model Responding:  67%|██████▋   | 1579/2374 [05:34<00:58, 13.68it/s]
Model Responding:  67%|██████▋   | 1581/2374 [05:34<00:58, 13.65it/s]
Model Responding:  67%|██████▋   | 1583/2374 [05:34<00:58, 13.60it/s]
Model Responding:  67%|██████▋   | 1585/2374 [05:34<00:57, 13.64it/s]
Model Responding:  67%|██████▋   | 1587/2374 [05:34<00:57, 13.68it/s]
Model Responding:  67%|██████▋   | 1589/2374 [05:35<00:57, 13.58it/s]
Model Responding:  67%|██████▋   | 1591/2374 [05:35<00:58, 13.49it/s]
Model Responding:  67%|██████▋   | 1593/2374 [05:35<00:58, 13.46it/s]
Model Responding:  67%|██████▋   | 1595/2374 [05:35<00:58, 13.39it/s]
Model Responding:  67%|██████▋   | 1597/2374 [05:35<00:57, 13.41it/s]
Model Responding:  67%|██████▋   | 1599/2374 [05:35<00:58, 13.33it/s]
Model Responding:  67%|██████▋   | 1601/2374 [05:35<00:58, 13.29it/s]
Model Responding:  68%|██████▊   | 1603/2374 [05:36<00:57, 13.30it/s]
Model Responding:  68%|██████▊   | 1605/2374 [05:36<00:57, 13.30it/s]
Model Responding:  68%|██████▊   | 1607/2374 [05:36<01:52,  6.80it/s]
Model Responding:  68%|██████▊   | 1609/2374 [05:37<01:36,  7.96it/s]
Model Responding:  68%|██████▊   | 1611/2374 [05:37<01:32,  8.21it/s]
Model Responding:  68%|██████▊   | 1613/2374 [05:37<01:21,  9.30it/s]
Model Responding:  68%|██████▊   | 1615/2374 [05:37<01:13, 10.27it/s]
Model Responding:  68%|██████▊   | 1617/2374 [05:37<01:08, 10.99it/s]
Model Responding:  68%|██████▊   | 1619/2374 [05:37<01:04, 11.66it/s]
Model Responding:  68%|██████▊   | 1621/2374 [05:38<02:03,  6.10it/s]
Model Responding:  68%|██████▊   | 1623/2374 [05:38<01:43,  7.23it/s]
Model Responding:  68%|██████▊   | 1625/2374 [05:38<01:30,  8.27it/s]
Model Responding:  69%|██████▊   | 1627/2374 [05:39<01:21,  9.19it/s]
Model Responding:  69%|██████▊   | 1629/2374 [05:39<01:14, 10.04it/s]
Model Responding:  69%|██████▊   | 1631/2374 [05:39<01:09, 10.72it/s]
Model Responding:  69%|██████▉   | 1633/2374 [05:39<01:05, 11.25it/s]
Model Responding:  69%|██████▉   | 1635/2374 [05:39<01:03, 11.64it/s]
Model Responding:  69%|██████▉   | 1637/2374 [05:39<01:01, 11.91it/s]
Model Responding:  69%|██████▉   | 1639/2374 [05:39<01:01, 11.97it/s]
Model Responding:  69%|██████▉   | 1641/2374 [05:40<01:00, 12.20it/s]
Model Responding:  69%|██████▉   | 1643/2374 [05:40<01:00, 12.16it/s]
Model Responding:  69%|██████▉   | 1645/2374 [05:40<00:59, 12.28it/s]
Model Responding:  69%|██████▉   | 1647/2374 [05:40<00:58, 12.46it/s]
Model Responding:  69%|██████▉   | 1649/2374 [05:40<00:58, 12.46it/s]
Model Responding:  70%|██████▉   | 1651/2374 [05:40<00:57, 12.60it/s]
Model Responding:  70%|██████▉   | 1653/2374 [05:41<00:57, 12.49it/s]
Model Responding:  70%|██████▉   | 1655/2374 [05:41<00:57, 12.59it/s]
Model Responding:  70%|██████▉   | 1657/2374 [05:41<00:56, 12.71it/s]
Model Responding:  70%|██████▉   | 1659/2374 [05:41<00:56, 12.64it/s]
Model Responding:  70%|██████▉   | 1661/2374 [05:41<00:57, 12.44it/s]
Model Responding:  70%|███████   | 1663/2374 [05:41<00:57, 12.35it/s]
Model Responding:  70%|███████   | 1665/2374 [05:42<00:58, 12.12it/s]
Model Responding:  70%|███████   | 1667/2374 [05:42<00:58, 12.08it/s]
Model Responding:  70%|███████   | 1669/2374 [05:42<00:58, 12.08it/s]
Model Responding:  70%|███████   | 1671/2374 [05:42<00:57, 12.17it/s]
Model Responding:  70%|███████   | 1673/2374 [05:42<00:57, 12.20it/s]
Model Responding:  71%|███████   | 1675/2374 [05:42<00:57, 12.07it/s]
Model Responding:  71%|███████   | 1677/2374 [05:43<00:57, 12.14it/s]
Model Responding:  71%|███████   | 1679/2374 [05:43<00:56, 12.28it/s]
Model Responding:  71%|███████   | 1681/2374 [05:43<00:55, 12.41it/s]
Model Responding:  71%|███████   | 1683/2374 [05:43<00:55, 12.37it/s]
Model Responding:  71%|███████   | 1685/2374 [05:43<00:56, 12.17it/s]
Model Responding:  71%|███████   | 1687/2374 [05:43<00:56, 12.23it/s]
Model Responding:  71%|███████   | 1689/2374 [05:44<00:55, 12.28it/s]
Model Responding:  71%|███████   | 1691/2374 [05:44<00:55, 12.35it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:44<00:55, 12.32it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:44<00:55, 12.27it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:44<00:54, 12.41it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:44<00:54, 12.43it/s]
Model Responding:  72%|███████▏  | 1701/2374 [05:44<00:54, 12.39it/s]
Model Responding:  72%|███████▏  | 1703/2374 [05:45<00:54, 12.33it/s]
Model Responding:  72%|███████▏  | 1705/2374 [05:45<00:54, 12.36it/s]
Model Responding:  72%|███████▏  | 1707/2374 [05:45<00:54, 12.29it/s]
Model Responding:  72%|███████▏  | 1709/2374 [05:45<00:54, 12.14it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:45<00:54, 12.18it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:45<00:54, 12.08it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:46<00:53, 12.22it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:46<00:53, 12.22it/s]
Model Responding:  72%|███████▏  | 1719/2374 [05:46<00:53, 12.28it/s]
Model Responding:  72%|███████▏  | 1721/2374 [05:46<00:53, 12.29it/s]
Model Responding:  73%|███████▎  | 1723/2374 [05:46<00:53, 12.20it/s]
Model Responding:  73%|███████▎  | 1725/2374 [05:46<00:52, 12.31it/s]
Model Responding:  73%|███████▎  | 1727/2374 [05:47<00:52, 12.29it/s]
Model Responding:  73%|███████▎  | 1729/2374 [05:47<00:52, 12.38it/s]
Model Responding:  73%|███████▎  | 1731/2374 [05:47<00:52, 12.32it/s]
Model Responding:  73%|███████▎  | 1733/2374 [05:47<00:51, 12.35it/s]
Model Responding:  73%|███████▎  | 1735/2374 [05:47<00:51, 12.51it/s]
Model Responding:  73%|███████▎  | 1737/2374 [05:47<00:51, 12.43it/s]
Model Responding:  73%|███████▎  | 1739/2374 [05:48<00:50, 12.49it/s]
Model Responding:  73%|███████▎  | 1741/2374 [05:48<00:50, 12.42it/s]
Model Responding:  73%|███████▎  | 1743/2374 [05:48<00:51, 12.37it/s]
Model Responding:  74%|███████▎  | 1745/2374 [05:48<00:51, 12.32it/s]
Model Responding:  74%|███████▎  | 1747/2374 [05:48<00:50, 12.33it/s]
Model Responding:  74%|███████▎  | 1749/2374 [05:48<00:50, 12.37it/s]
Model Responding:  74%|███████▍  | 1751/2374 [05:49<00:50, 12.35it/s]
Model Responding:  74%|███████▍  | 1753/2374 [05:49<00:50, 12.37it/s]
Model Responding:  74%|███████▍  | 1755/2374 [05:49<00:50, 12.33it/s]
Model Responding:  74%|███████▍  | 1757/2374 [05:49<00:49, 12.45it/s]
Model Responding:  74%|███████▍  | 1759/2374 [05:49<00:48, 12.57it/s]
Model Responding:  74%|███████▍  | 1761/2374 [05:49<00:49, 12.44it/s]
Model Responding:  74%|███████▍  | 1763/2374 [05:50<00:48, 12.58it/s]
Model Responding:  74%|███████▍  | 1765/2374 [05:50<00:47, 12.74it/s]
Model Responding:  74%|███████▍  | 1767/2374 [05:50<00:47, 12.82it/s]
Model Responding:  75%|███████▍  | 1769/2374 [05:50<00:46, 12.99it/s]
Model Responding:  75%|███████▍  | 1771/2374 [05:50<00:46, 13.10it/s]
Model Responding:  75%|███████▍  | 1773/2374 [05:50<00:45, 13.19it/s]
Model Responding:  75%|███████▍  | 1775/2374 [05:50<00:45, 13.18it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:51<00:45, 13.15it/s]
Model Responding:  75%|███████▍  | 1779/2374 [05:51<00:45, 13.13it/s]
Model Responding:  75%|███████▌  | 1781/2374 [05:51<00:45, 13.10it/s]
Model Responding:  75%|███████▌  | 1783/2374 [05:51<00:45, 13.13it/s]
Model Responding:  75%|███████▌  | 1785/2374 [05:51<00:44, 13.18it/s]
Model Responding:  75%|███████▌  | 1787/2374 [05:51<00:44, 13.08it/s]
Model Responding:  75%|███████▌  | 1789/2374 [05:51<00:44, 13.02it/s]
Model Responding:  75%|███████▌  | 1791/2374 [05:52<00:44, 13.01it/s]
Model Responding:  76%|███████▌  | 1793/2374 [05:52<00:44, 13.03it/s]
Model Responding:  76%|███████▌  | 1795/2374 [05:52<00:44, 13.09it/s]
Model Responding:  76%|███████▌  | 1797/2374 [05:52<00:43, 13.13it/s]
Model Responding:  76%|███████▌  | 1799/2374 [05:52<00:43, 13.13it/s]
Model Responding:  76%|███████▌  | 1801/2374 [05:52<00:43, 13.10it/s]
Model Responding:  76%|███████▌  | 1803/2374 [05:53<00:43, 13.15it/s]
Model Responding:  76%|███████▌  | 1805/2374 [05:53<00:43, 13.14it/s]
Model Responding:  76%|███████▌  | 1807/2374 [05:53<00:43, 13.18it/s]
Model Responding:  76%|███████▌  | 1809/2374 [05:53<00:42, 13.15it/s]
Model Responding:  76%|███████▋  | 1811/2374 [05:53<00:42, 13.28it/s]
Model Responding:  76%|███████▋  | 1813/2374 [05:53<00:41, 13.36it/s]
Model Responding:  76%|███████▋  | 1815/2374 [05:53<00:41, 13.46it/s]
Model Responding:  77%|███████▋  | 1817/2374 [05:54<00:41, 13.47it/s]
Model Responding:  77%|███████▋  | 1819/2374 [05:54<00:41, 13.49it/s]
Model Responding:  77%|███████▋  | 1821/2374 [05:54<00:40, 13.49it/s]
Model Responding:  77%|███████▋  | 1823/2374 [05:54<00:40, 13.50it/s]
Model Responding:  77%|███████▋  | 1825/2374 [05:54<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1827/2374 [05:54<00:40, 13.51it/s]
Model Responding:  77%|███████▋  | 1829/2374 [05:54<00:40, 13.46it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:55<00:40, 13.49it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:55<00:40, 13.43it/s]
Model Responding:  77%|███████▋  | 1835/2374 [05:55<00:40, 13.32it/s]
Model Responding:  77%|███████▋  | 1837/2374 [05:55<00:40, 13.33it/s]
Model Responding:  77%|███████▋  | 1839/2374 [05:55<00:40, 13.33it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:55<00:40, 13.31it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:56<00:40, 13.25it/s]
Model Responding:  78%|███████▊  | 1845/2374 [05:56<00:40, 13.19it/s]
Model Responding:  78%|███████▊  | 1847/2374 [05:56<00:39, 13.29it/s]
Model Responding:  78%|███████▊  | 1849/2374 [05:57<01:26,  6.10it/s]
Model Responding:  78%|███████▊  | 1851/2374 [05:57<01:11,  7.27it/s]
Model Responding:  78%|███████▊  | 1853/2374 [05:57<01:39,  5.26it/s]
Model Responding:  78%|███████▊  | 1854/2374 [05:58<02:12,  3.93it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:58<02:39,  3.26it/s]
Model Responding:  78%|███████▊  | 1857/2374 [05:59<01:54,  4.52it/s]
Model Responding:  78%|███████▊  | 1859/2374 [05:59<01:27,  5.87it/s]
Model Responding:  78%|███████▊  | 1860/2374 [05:59<01:58,  4.34it/s]
Model Responding:  78%|███████▊  | 1861/2374 [06:00<02:26,  3.51it/s]
Model Responding:  78%|███████▊  | 1863/2374 [06:00<01:43,  4.93it/s]
Model Responding:  79%|███████▊  | 1865/2374 [06:00<02:01,  4.17it/s]
Model Responding:  79%|███████▊  | 1867/2374 [06:01<01:32,  5.45it/s]
Model Responding:  79%|███████▊  | 1869/2374 [06:01<01:14,  6.78it/s]
Model Responding:  79%|███████▉  | 1871/2374 [06:01<01:31,  5.48it/s]
Model Responding:  79%|███████▉  | 1873/2374 [06:01<01:14,  6.76it/s]
Model Responding:  79%|███████▉  | 1875/2374 [06:02<01:30,  5.51it/s]
Model Responding:  79%|███████▉  | 1877/2374 [06:02<01:13,  6.76it/s]
Model Responding:  79%|███████▉  | 1878/2374 [06:02<01:21,  6.10it/s]
Model Responding:  79%|███████▉  | 1879/2374 [06:02<01:24,  5.87it/s]
Model Responding:  79%|███████▉  | 1881/2374 [06:03<01:07,  7.32it/s]
Model Responding:  79%|███████▉  | 1882/2374 [06:03<01:18,  6.27it/s]
Model Responding:  79%|███████▉  | 1883/2374 [06:03<01:17,  6.36it/s]
Model Responding:  79%|███████▉  | 1884/2374 [06:03<01:12,  6.73it/s]
Model Responding:  79%|███████▉  | 1885/2374 [06:03<01:06,  7.34it/s]
Model Responding:  79%|███████▉  | 1886/2374 [06:03<01:13,  6.65it/s]
Model Responding:  79%|███████▉  | 1887/2374 [06:04<01:11,  6.80it/s]
Model Responding:  80%|███████▉  | 1889/2374 [06:04<01:31,  5.33it/s]
Model Responding:  80%|███████▉  | 1890/2374 [06:04<01:36,  5.00it/s]
Model Responding:  80%|███████▉  | 1892/2374 [06:05<01:27,  5.52it/s]
Model Responding:  80%|███████▉  | 1894/2374 [06:05<01:10,  6.85it/s]
Model Responding:  80%|███████▉  | 1895/2374 [06:05<01:05,  7.32it/s]
Model Responding:  80%|███████▉  | 1896/2374 [06:05<01:08,  6.99it/s]
Model Responding:  80%|███████▉  | 1897/2374 [06:05<01:06,  7.12it/s]
Model Responding:  80%|███████▉  | 1898/2374 [06:06<01:32,  5.14it/s]
Model Responding:  80%|███████▉  | 1899/2374 [06:06<01:24,  5.59it/s]
Model Responding:  80%|████████  | 1900/2374 [06:06<01:14,  6.34it/s]
Model Responding:  80%|████████  | 1902/2374 [06:06<00:58,  8.11it/s]
Model Responding:  80%|████████  | 1904/2374 [06:06<01:01,  7.61it/s]
Model Responding:  80%|████████  | 1906/2374 [06:06<01:00,  7.76it/s]
Model Responding:  80%|████████  | 1907/2374 [06:07<01:36,  4.85it/s]
Model Responding:  80%|████████  | 1908/2374 [06:07<01:34,  4.93it/s]
Model Responding:  80%|████████  | 1909/2374 [06:07<01:30,  5.13it/s]
Model Responding:  80%|████████  | 1911/2374 [06:08<01:14,  6.25it/s]
Model Responding:  81%|████████  | 1912/2374 [06:08<01:14,  6.22it/s]
Model Responding:  81%|████████  | 1913/2374 [06:08<01:07,  6.85it/s]
Model Responding:  81%|████████  | 1914/2374 [06:08<01:04,  7.18it/s]
Model Responding:  81%|████████  | 1915/2374 [06:08<01:10,  6.50it/s]
Model Responding:  81%|████████  | 1917/2374 [06:08<01:11,  6.37it/s]
Model Responding:  81%|████████  | 1918/2374 [06:09<01:14,  6.11it/s]
Model Responding:  81%|████████  | 1919/2374 [06:09<01:15,  6.03it/s]
Model Responding:  81%|████████  | 1920/2374 [06:09<01:17,  5.84it/s]
Model Responding:  81%|████████  | 1921/2374 [06:09<01:16,  5.94it/s]
Model Responding:  81%|████████  | 1923/2374 [06:09<00:58,  7.76it/s]
Model Responding:  81%|████████  | 1925/2374 [06:10<01:11,  6.30it/s]
Model Responding:  81%|████████  | 1927/2374 [06:10<00:57,  7.74it/s]
Model Responding:  81%|████████▏ | 1929/2374 [06:10<00:57,  7.80it/s]
Model Responding:  81%|████████▏ | 1930/2374 [06:10<01:02,  7.08it/s]
Model Responding:  81%|████████▏ | 1932/2374 [06:11<00:56,  7.86it/s]
Model Responding:  81%|████████▏ | 1933/2374 [06:11<01:02,  7.07it/s]
Model Responding:  81%|████████▏ | 1934/2374 [06:11<01:03,  6.92it/s]
Model Responding:  82%|████████▏ | 1935/2374 [06:11<01:00,  7.31it/s]
Model Responding:  82%|████████▏ | 1936/2374 [06:11<01:08,  6.43it/s]
Model Responding:  82%|████████▏ | 1938/2374 [06:12<01:08,  6.41it/s]
Model Responding:  82%|████████▏ | 1940/2374 [06:12<00:58,  7.44it/s]
Model Responding:  82%|████████▏ | 1942/2374 [06:12<00:50,  8.60it/s]
Model Responding:  82%|████████▏ | 1943/2374 [06:12<01:00,  7.08it/s]
Model Responding:  82%|████████▏ | 1944/2374 [06:12<01:03,  6.76it/s]
Model Responding:  82%|████████▏ | 1945/2374 [06:13<01:16,  5.59it/s]
Model Responding:  82%|████████▏ | 1946/2374 [06:13<01:15,  5.64it/s]
Model Responding:  82%|████████▏ | 1947/2374 [06:13<01:07,  6.29it/s]
Model Responding:  82%|████████▏ | 1948/2374 [06:13<01:17,  5.49it/s]
Model Responding:  82%|████████▏ | 1949/2374 [06:13<01:16,  5.59it/s]
Model Responding:  82%|████████▏ | 1951/2374 [06:14<01:05,  6.42it/s]
Model Responding:  82%|████████▏ | 1952/2374 [06:14<01:01,  6.86it/s]
Model Responding:  82%|████████▏ | 1954/2374 [06:14<00:49,  8.40it/s]
Model Responding:  82%|████████▏ | 1956/2374 [06:14<00:43,  9.58it/s]
Model Responding:  82%|████████▏ | 1958/2374 [06:14<00:39, 10.48it/s]
Model Responding:  83%|████████▎ | 1960/2374 [06:14<00:37, 11.07it/s]
Model Responding:  83%|████████▎ | 1962/2374 [06:14<00:35, 11.49it/s]
Model Responding:  83%|████████▎ | 1964/2374 [06:15<00:34, 11.90it/s]
Model Responding:  83%|████████▎ | 1966/2374 [06:15<00:33, 12.07it/s]
Model Responding:  83%|████████▎ | 1968/2374 [06:15<00:32, 12.33it/s]
Model Responding:  83%|████████▎ | 1970/2374 [06:15<00:32, 12.38it/s]
Model Responding:  83%|████████▎ | 1972/2374 [06:15<00:31, 12.62it/s]
Model Responding:  83%|████████▎ | 1974/2374 [06:15<00:31, 12.83it/s]
Model Responding:  83%|████████▎ | 1976/2374 [06:16<00:30, 12.93it/s]
Model Responding:  83%|████████▎ | 1978/2374 [06:16<00:30, 12.93it/s]
Model Responding:  83%|████████▎ | 1980/2374 [06:16<00:30, 12.79it/s]
Model Responding:  83%|████████▎ | 1982/2374 [06:16<00:30, 12.88it/s]
Model Responding:  84%|████████▎ | 1984/2374 [06:16<00:30, 12.96it/s]
Model Responding:  84%|████████▎ | 1986/2374 [06:16<00:29, 12.96it/s]
Model Responding:  84%|████████▎ | 1988/2374 [06:16<00:29, 12.98it/s]
Model Responding:  84%|████████▍ | 1990/2374 [06:17<00:29, 12.97it/s]
Model Responding:  84%|████████▍ | 1992/2374 [06:17<00:29, 12.92it/s]
Model Responding:  84%|████████▍ | 1994/2374 [06:17<00:29, 13.03it/s]
Model Responding:  84%|████████▍ | 1996/2374 [06:17<00:29, 12.96it/s]
Model Responding:  84%|████████▍ | 1998/2374 [06:17<00:29, 12.78it/s]
Model Responding:  84%|████████▍ | 2000/2374 [06:17<00:29, 12.77it/s]
Model Responding:  84%|████████▍ | 2002/2374 [06:18<00:28, 12.87it/s]
Model Responding:  84%|████████▍ | 2004/2374 [06:18<00:28, 12.99it/s]
Model Responding:  84%|████████▍ | 2006/2374 [06:18<00:28, 13.11it/s]
Model Responding:  85%|████████▍ | 2008/2374 [06:18<00:27, 13.18it/s]
Model Responding:  85%|████████▍ | 2010/2374 [06:18<00:27, 13.25it/s]
Model Responding:  85%|████████▍ | 2012/2374 [06:18<00:27, 13.27it/s]
Model Responding:  85%|████████▍ | 2014/2374 [06:18<00:27, 13.31it/s]
Model Responding:  85%|████████▍ | 2016/2374 [06:19<00:26, 13.34it/s]
Model Responding:  85%|████████▌ | 2018/2374 [06:19<00:26, 13.35it/s]
Model Responding:  85%|████████▌ | 2020/2374 [06:19<00:26, 13.36it/s]
