The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:02.000[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.489[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3801.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1668.66 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 473.46 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 233.93 examples/s]
Model Responding:  75%|███████▍  | 1769/2374 [02:35<00:43, 13.95it/s]
Model Responding:  75%|███████▍  | 1771/2374 [02:35<00:43, 13.91it/s]
Model Responding:  75%|███████▍  | 1773/2374 [02:35<00:42, 14.01it/s]
Model Responding:  75%|███████▍  | 1775/2374 [02:36<00:42, 14.12it/s]
Model Responding:  75%|███████▍  | 1777/2374 [02:36<00:42, 14.19it/s]
Model Responding:  75%|███████▍  | 1779/2374 [02:36<00:41, 14.25it/s]
Model Responding:  75%|███████▌  | 1781/2374 [02:36<00:41, 14.28it/s]
Model Responding:  75%|███████▌  | 1783/2374 [02:36<00:41, 14.33it/s]
Model Responding:  75%|███████▌  | 1785/2374 [02:36<00:41, 14.36it/s]
Model Responding:  75%|███████▌  | 1787/2374 [02:36<00:40, 14.36it/s]
Model Responding:  75%|███████▌  | 1789/2374 [02:37<00:40, 14.39it/s]
Model Responding:  75%|███████▌  | 1791/2374 [02:37<00:40, 14.38it/s]
Model Responding:  76%|███████▌  | 1793/2374 [02:37<00:40, 14.29it/s]
Model Responding:  76%|███████▌  | 1795/2374 [02:37<00:40, 14.20it/s]
Model Responding:  76%|███████▌  | 1797/2374 [02:37<00:40, 14.18it/s]
Model Responding:  76%|███████▌  | 1799/2374 [02:37<00:40, 14.19it/s]
Model Responding:  76%|███████▌  | 1801/2374 [02:37<00:40, 14.16it/s]
Model Responding:  76%|███████▌  | 1803/2374 [02:38<00:40, 14.17it/s]
Model Responding:  76%|███████▌  | 1805/2374 [02:38<00:40, 14.22it/s]
Model Responding:  76%|███████▌  | 1807/2374 [02:38<00:39, 14.26it/s]
Model Responding:  76%|███████▌  | 1809/2374 [02:38<00:39, 14.30it/s]
Model Responding:  76%|███████▋  | 1811/2374 [02:38<00:39, 14.27it/s]
Model Responding:  76%|███████▋  | 1813/2374 [02:38<00:39, 14.22it/s]
Model Responding:  76%|███████▋  | 1815/2374 [02:38<00:39, 14.20it/s]
Model Responding:  77%|███████▋  | 1817/2374 [02:39<00:39, 14.11it/s]
Model Responding:  77%|███████▋  | 1819/2374 [02:39<00:39, 14.02it/s]
Model Responding:  77%|███████▋  | 1821/2374 [02:39<00:39, 14.08it/s]
Model Responding:  77%|███████▋  | 1823/2374 [02:39<00:39, 14.11it/s]
Model Responding:  77%|███████▋  | 1825/2374 [02:39<00:38, 14.16it/s]
Model Responding:  77%|███████▋  | 1827/2374 [02:39<00:38, 14.18it/s]
Model Responding:  77%|███████▋  | 1829/2374 [02:39<00:38, 14.22it/s]
Model Responding:  77%|███████▋  | 1831/2374 [02:40<00:38, 14.25it/s]
Model Responding:  77%|███████▋  | 1833/2374 [02:40<00:37, 14.26it/s]
Model Responding:  77%|███████▋  | 1835/2374 [02:40<00:37, 14.27it/s]
Model Responding:  77%|███████▋  | 1837/2374 [02:40<00:37, 14.29it/s]
Model Responding:  77%|███████▋  | 1839/2374 [02:40<00:37, 14.29it/s]
Model Responding:  78%|███████▊  | 1841/2374 [02:40<00:37, 14.35it/s]
Model Responding:  78%|███████▊  | 1843/2374 [02:40<00:36, 14.35it/s]
Model Responding:  78%|███████▊  | 1845/2374 [02:41<00:36, 14.34it/s]
Model Responding:  78%|███████▊  | 1847/2374 [02:41<00:36, 14.34it/s]
Model Responding:  78%|███████▊  | 1849/2374 [02:41<00:45, 11.56it/s]
Model Responding:  78%|███████▊  | 1851/2374 [02:41<00:42, 12.30it/s]
Model Responding:  78%|███████▊  | 1853/2374 [02:41<00:40, 12.91it/s]
Model Responding:  78%|███████▊  | 1855/2374 [02:41<00:38, 13.31it/s]
Model Responding:  78%|███████▊  | 1857/2374 [02:41<00:37, 13.66it/s]
Model Responding:  78%|███████▊  | 1859/2374 [02:42<00:37, 13.92it/s]
Model Responding:  78%|███████▊  | 1861/2374 [02:42<00:36, 14.09it/s]
Model Responding:  78%|███████▊  | 1863/2374 [02:42<00:35, 14.23it/s]
Model Responding:  79%|███████▊  | 1865/2374 [02:42<00:35, 14.29it/s]
Model Responding:  79%|███████▊  | 1867/2374 [02:42<00:35, 14.30it/s]
Model Responding:  79%|███████▊  | 1869/2374 [02:42<00:35, 14.35it/s]
Model Responding:  79%|███████▉  | 1871/2374 [02:42<00:34, 14.44it/s]
Model Responding:  79%|███████▉  | 1873/2374 [02:43<00:34, 14.50it/s]
Model Responding:  79%|███████▉  | 1875/2374 [02:43<00:34, 14.52it/s]
Model Responding:  79%|███████▉  | 1877/2374 [02:43<00:34, 14.46it/s]
Model Responding:  79%|███████▉  | 1879/2374 [02:43<00:55,  8.94it/s]
Model Responding:  79%|███████▉  | 1881/2374 [02:43<00:49, 10.00it/s]
Model Responding:  79%|███████▉  | 1883/2374 [02:44<01:02,  7.90it/s]
Model Responding:  79%|███████▉  | 1885/2374 [02:44<00:58,  8.29it/s]
Model Responding:  79%|███████▉  | 1886/2374 [02:44<01:03,  7.64it/s]
Model Responding:  79%|███████▉  | 1887/2374 [02:44<01:04,  7.60it/s]
Model Responding:  80%|███████▉  | 1889/2374 [02:45<01:21,  5.96it/s]
Model Responding:  80%|███████▉  | 1890/2374 [02:45<01:28,  5.49it/s]
Model Responding:  80%|███████▉  | 1892/2374 [02:45<01:21,  5.92it/s]
Model Responding:  80%|███████▉  | 1894/2374 [02:45<01:06,  7.23it/s]
Model Responding:  80%|███████▉  | 1896/2374 [02:46<01:04,  7.42it/s]
Model Responding:  80%|███████▉  | 1897/2374 [02:46<01:03,  7.51it/s]
Model Responding:  80%|███████▉  | 1898/2374 [02:46<01:24,  5.63it/s]
Model Responding:  80%|███████▉  | 1899/2374 [02:46<01:19,  5.98it/s]
Model Responding:  80%|████████  | 1901/2374 [02:47<01:04,  7.37it/s]
Model Responding:  80%|████████  | 1903/2374 [02:47<00:54,  8.66it/s]
Model Responding:  80%|████████  | 1904/2374 [02:47<01:02,  7.56it/s]
Model Responding:  80%|████████  | 1906/2374 [02:47<00:59,  7.84it/s]
Model Responding:  80%|████████  | 1907/2374 [02:48<01:36,  4.82it/s]
Model Responding:  80%|████████  | 1908/2374 [02:48<01:34,  4.94it/s]
Model Responding:  80%|████████  | 1909/2374 [02:48<01:30,  5.13it/s]
Model Responding:  80%|████████  | 1911/2374 [02:48<01:13,  6.31it/s]
Model Responding:  81%|████████  | 1912/2374 [02:48<01:13,  6.31it/s]
Model Responding:  81%|████████  | 1914/2374 [02:49<01:03,  7.22it/s]
Model Responding:  81%|████████  | 1915/2374 [02:49<01:09,  6.64it/s]
Model Responding:  81%|████████  | 1917/2374 [02:49<01:09,  6.54it/s]
Model Responding:  81%|████████  | 1918/2374 [02:49<01:12,  6.30it/s]
Model Responding:  81%|████████  | 1919/2374 [02:49<01:13,  6.17it/s]
Model Responding:  81%|████████  | 1920/2374 [02:50<01:15,  5.99it/s]
Model Responding:  81%|████████  | 1921/2374 [02:50<01:14,  6.04it/s]
Model Responding:  81%|████████  | 1923/2374 [02:50<00:57,  7.86it/s]
Model Responding:  81%|████████  | 1925/2374 [02:50<01:09,  6.42it/s]
Model Responding:  81%|████████  | 1927/2374 [02:50<00:56,  7.86it/s]
Model Responding:  81%|████████▏ | 1929/2374 [02:51<00:55,  7.96it/s]
Model Responding:  81%|████████▏ | 1930/2374 [02:51<01:01,  7.22it/s]
Model Responding:  81%|████████▏ | 1932/2374 [02:51<00:55,  8.00it/s]
Model Responding:  81%|████████▏ | 1933/2374 [02:51<01:02,  7.11it/s]
Model Responding:  81%|████████▏ | 1934/2374 [02:51<01:03,  6.93it/s]
Model Responding:  82%|████████▏ | 1935/2374 [02:52<00:59,  7.38it/s]
Model Responding:  82%|████████▏ | 1936/2374 [02:52<01:07,  6.51it/s]
Model Responding:  82%|████████▏ | 1938/2374 [02:52<01:06,  6.53it/s]
Model Responding:  82%|████████▏ | 1940/2374 [02:52<00:56,  7.64it/s]
Model Responding:  82%|████████▏ | 1942/2374 [02:52<00:48,  8.87it/s]
Model Responding:  82%|████████▏ | 1943/2374 [02:53<00:59,  7.28it/s]
Model Responding:  82%|████████▏ | 1944/2374 [02:53<01:01,  6.95it/s]
Model Responding:  82%|████████▏ | 1945/2374 [02:53<01:16,  5.63it/s]
Model Responding:  82%|████████▏ | 1946/2374 [02:53<01:15,  5.67it/s]
Model Responding:  82%|████████▏ | 1947/2374 [02:53<01:07,  6.32it/s]
Model Responding:  82%|████████▏ | 1948/2374 [02:54<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1949/2374 [02:54<01:14,  5.67it/s]
Model Responding:  82%|████████▏ | 1951/2374 [02:54<01:04,  6.56it/s]
Model Responding:  82%|████████▏ | 1952/2374 [02:54<00:59,  7.04it/s]
Model Responding:  82%|████████▏ | 1954/2374 [02:54<00:48,  8.67it/s]
Model Responding:  82%|████████▏ | 1956/2374 [02:54<00:42,  9.94it/s]
Model Responding:  82%|████████▏ | 1958/2374 [02:55<00:38, 10.93it/s]
Model Responding:  83%|████████▎ | 1960/2374 [02:55<00:35, 11.59it/s]
Model Responding:  83%|████████▎ | 1962/2374 [02:55<00:34, 12.02it/s]
Model Responding:  83%|████████▎ | 1964/2374 [02:55<00:32, 12.45it/s]
Model Responding:  83%|████████▎ | 1966/2374 [02:55<00:32, 12.62it/s]
Model Responding:  83%|████████▎ | 1968/2374 [02:55<00:31, 12.69it/s]
Model Responding:  83%|████████▎ | 1970/2374 [02:56<00:31, 12.67it/s]
Model Responding:  83%|████████▎ | 1972/2374 [02:56<00:31, 12.89it/s]
Model Responding:  83%|████████▎ | 1974/2374 [02:56<00:30, 13.07it/s]
Model Responding:  83%|████████▎ | 1976/2374 [02:56<00:30, 13.05it/s]
Model Responding:  83%|████████▎ | 1978/2374 [02:56<00:30, 12.92it/s]
Model Responding:  83%|████████▎ | 1980/2374 [02:56<00:31, 12.70it/s]
Model Responding:  83%|████████▎ | 1982/2374 [02:56<00:30, 12.81it/s]
Model Responding:  84%|████████▎ | 1984/2374 [02:57<00:30, 12.84it/s]
Model Responding:  84%|████████▎ | 1986/2374 [02:57<00:30, 12.81it/s]
Model Responding:  84%|████████▎ | 1988/2374 [02:57<00:30, 12.81it/s]
Model Responding:  84%|████████▍ | 1990/2374 [02:57<00:30, 12.78it/s]
Model Responding:  84%|████████▍ | 1992/2374 [02:57<00:29, 12.76it/s]
Model Responding:  84%|████████▍ | 1994/2374 [02:57<00:29, 12.91it/s]
Model Responding:  84%|████████▍ | 1996/2374 [02:58<00:29, 12.80it/s]
Model Responding:  84%|████████▍ | 1998/2374 [02:58<00:30, 12.52it/s]
Model Responding:  84%|████████▍ | 2000/2374 [02:58<00:30, 12.35it/s]
Model Responding:  84%|████████▍ | 2002/2374 [02:58<00:30, 12.38it/s]
Model Responding:  84%|████████▍ | 2004/2374 [02:58<00:29, 12.47it/s]
Model Responding:  84%|████████▍ | 2006/2374 [02:58<00:29, 12.55it/s]
Model Responding:  85%|████████▍ | 2008/2374 [02:59<00:28, 12.76it/s]
Model Responding:  85%|████████▍ | 2010/2374 [02:59<00:28, 12.89it/s]
Model Responding:  85%|████████▍ | 2012/2374 [02:59<00:28, 12.92it/s]
Model Responding:  85%|████████▍ | 2014/2374 [02:59<00:27, 12.90it/s]
Model Responding:  85%|████████▍ | 2016/2374 [02:59<00:27, 12.93it/s]
Model Responding:  85%|████████▌ | 2018/2374 [02:59<00:27, 12.98it/s]
Model Responding:  85%|████████▌ | 2020/2374 [02:59<00:27, 13.05it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:00<00:26, 13.28it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:00<00:26, 13.43it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:00<00:25, 13.53it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:00<00:25, 13.60it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:00<00:25, 13.68it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:00<00:24, 13.68it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:00<00:24, 13.69it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:01<00:24, 13.70it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:01<00:24, 13.68it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:01<00:24, 13.76it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:01<00:24, 13.78it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:01<00:23, 13.77it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:01<00:23, 13.79it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:01<00:23, 13.80it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:02<00:23, 13.78it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:02<00:23, 13.76it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:02<00:23, 13.78it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:02<00:23, 13.79it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:02<00:22, 13.79it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:02<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:02<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:03<00:22, 13.84it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:03<00:22, 13.82it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:03<00:22, 13.82it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:03<00:21, 13.90it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:03<00:21, 13.96it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:03<00:21, 14.08it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:03<00:20, 14.21it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:04<00:20, 14.30it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:04<00:20, 14.35it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:04<00:20, 14.40it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:04<00:20, 14.40it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:04<00:19, 14.45it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:04<00:20, 14.02it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:05<00:23, 11.98it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:05<00:22, 12.52it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:05<00:21, 12.95it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:05<00:20, 13.33it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:05<00:20, 13.61it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:05<00:19, 13.79it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:05<00:19, 13.95it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:06<00:19, 13.99it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:06<00:19, 13.98it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:06<00:18, 14.01it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:06<00:18, 14.00it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:06<00:18, 14.00it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:06<00:18, 13.85it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:06<00:18, 13.78it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:07<00:18, 13.89it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:07<00:18, 13.97it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:07<00:18, 13.35it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:07<00:19, 12.94it/s]
Model Responding:  90%|████████▉ | 2126/2374 [03:07<00:18, 13.30it/s]
Model Responding:  90%|████████▉ | 2128/2374 [03:07<00:18, 13.53it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:07<00:17, 13.72it/s]
Model Responding:  90%|████████▉ | 2132/2374 [03:08<00:17, 13.86it/s]
Model Responding:  90%|████████▉ | 2134/2374 [03:08<00:17, 14.07it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:08<00:16, 14.12it/s]
Model Responding:  90%|█████████ | 2138/2374 [03:08<00:16, 14.01it/s]
Model Responding:  90%|█████████ | 2140/2374 [03:08<00:16, 14.02it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:08<00:16, 14.16it/s]
Model Responding:  90%|█████████ | 2144/2374 [03:08<00:16, 14.28it/s]
Model Responding:  90%|█████████ | 2146/2374 [03:09<00:15, 14.37it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:09<00:15, 14.46it/s]
Model Responding:  91%|█████████ | 2150/2374 [03:09<00:15, 14.44it/s]
Model Responding:  91%|█████████ | 2152/2374 [03:09<00:15, 14.49it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:09<00:15, 14.45it/s]
Model Responding:  91%|█████████ | 2156/2374 [03:09<00:15, 14.46it/s]
Model Responding:  91%|█████████ | 2158/2374 [03:09<00:14, 14.41it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:10<00:14, 14.38it/s]
Model Responding:  91%|█████████ | 2162/2374 [03:10<00:14, 14.30it/s]
Model Responding:  91%|█████████ | 2164/2374 [03:10<00:14, 14.27it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:10<00:14, 14.33it/s]
Model Responding:  91%|█████████▏| 2168/2374 [03:10<00:19, 10.83it/s]
Model Responding:  91%|█████████▏| 2170/2374 [03:10<00:18, 10.75it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:11<00:26,  7.57it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:11<00:28,  7.14it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:11<00:27,  7.22it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:11<00:27,  7.26it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:11<00:22,  8.78it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:12<00:25,  7.74it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:12<00:27,  7.03it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:12<00:27,  7.13it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:12<00:32,  6.00it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:12<00:24,  7.85it/s]
Model Responding:  92%|█████████▏| 2185/2374 [03:13<00:21,  8.88it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:13<00:26,  7.17it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:13<00:26,  7.00it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:13<00:25,  7.27it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:13<00:22,  8.02it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:13<00:20,  8.83it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:14<00:29,  6.14it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:14<00:26,  6.64it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:14<00:22,  7.98it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:14<00:21,  8.31it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:14<00:22,  7.66it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:15<00:23,  7.55it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:15<00:22,  7.78it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:15<00:24,  7.12it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:15<00:22,  7.53it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:15<00:21,  7.82it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:16<00:22,  7.54it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:16<00:17,  9.23it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:16<00:21,  7.56it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:16<00:21,  7.59it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:16<00:23,  6.95it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:17<00:41,  3.85it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:17<00:38,  4.13it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:17<00:35,  4.49it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:18<00:24,  6.26it/s]
Model Responding:  94%|█████████▎| 2220/2374 [03:18<00:19,  7.78it/s]
Model Responding:  94%|█████████▎| 2222/2374 [03:18<00:16,  9.13it/s]
Model Responding:  94%|█████████▎| 2224/2374 [03:18<00:14, 10.17it/s]
Model Responding:  94%|█████████▍| 2226/2374 [03:18<00:13, 11.04it/s]
Model Responding:  94%|█████████▍| 2228/2374 [03:18<00:12, 11.66it/s]
Model Responding:  94%|█████████▍| 2230/2374 [03:18<00:11, 12.08it/s]
Model Responding:  94%|█████████▍| 2232/2374 [03:19<00:11, 12.53it/s]
Model Responding:  94%|█████████▍| 2234/2374 [03:19<00:10, 13.00it/s]
Model Responding:  94%|█████████▍| 2236/2374 [03:19<00:10, 12.85it/s]
Model Responding:  94%|█████████▍| 2238/2374 [03:19<00:10, 13.17it/s]
Model Responding:  94%|█████████▍| 2240/2374 [03:19<00:10, 13.19it/s]
Model Responding:  94%|█████████▍| 2242/2374 [03:19<00:10, 12.94it/s]
Model Responding:  95%|█████████▍| 2244/2374 [03:19<00:09, 13.11it/s]
Model Responding:  95%|█████████▍| 2246/2374 [03:20<00:09, 13.37it/s]
Model Responding:  95%|█████████▍| 2248/2374 [03:20<00:09, 13.59it/s]
Model Responding:  95%|█████████▍| 2250/2374 [03:20<00:08, 13.84it/s]
Model Responding:  95%|█████████▍| 2252/2374 [03:20<00:08, 13.89it/s]
Model Responding:  95%|█████████▍| 2254/2374 [03:20<00:08, 13.98it/s]
Model Responding:  95%|█████████▌| 2256/2374 [03:20<00:08, 14.06it/s]
Model Responding:  95%|█████████▌| 2258/2374 [03:20<00:08, 14.09it/s]
Model Responding:  95%|█████████▌| 2260/2374 [03:21<00:08, 14.12it/s]
Model Responding:  95%|█████████▌| 2262/2374 [03:21<00:07, 14.12it/s]
Model Responding:  95%|█████████▌| 2264/2374 [03:21<00:07, 14.10it/s]
Model Responding:  95%|█████████▌| 2266/2374 [03:21<00:10,  9.86it/s]
Model Responding:  96%|█████████▌| 2268/2374 [03:22<00:12,  8.73it/s]
Model Responding:  96%|█████████▌| 2270/2374 [03:22<00:10,  9.87it/s]
Model Responding:  96%|█████████▌| 2272/2374 [03:22<00:09, 10.85it/s]
Model Responding:  96%|█████████▌| 2274/2374 [03:22<00:08, 11.65it/s]
Model Responding:  96%|█████████▌| 2276/2374 [03:22<00:07, 12.36it/s]
Model Responding:  96%|█████████▌| 2278/2374 [03:22<00:07, 12.94it/s]
Model Responding:  96%|█████████▌| 2280/2374 [03:22<00:07, 13.36it/s]
Model Responding:  96%|█████████▌| 2282/2374 [03:22<00:06, 13.68it/s]
Model Responding:  96%|█████████▌| 2284/2374 [03:23<00:06, 13.89it/s]
Model Responding:  96%|█████████▋| 2286/2374 [03:23<00:06, 13.99it/s]
Model Responding:  96%|█████████▋| 2288/2374 [03:23<00:06, 14.14it/s]
Model Responding:  96%|█████████▋| 2290/2374 [03:23<00:05, 14.21it/s]
Model Responding:  97%|█████████▋| 2292/2374 [03:23<00:05, 14.22it/s]
Model Responding:  97%|█████████▋| 2294/2374 [03:23<00:05, 14.20it/s]
Model Responding:  97%|█████████▋| 2296/2374 [03:23<00:05, 14.25it/s]
Model Responding:  97%|█████████▋| 2298/2374 [03:24<00:05, 14.30it/s]
Model Responding:  97%|█████████▋| 2300/2374 [03:24<00:05, 14.30it/s]
Model Responding:  97%|█████████▋| 2302/2374 [03:24<00:05, 14.28it/s]
Model Responding:  97%|█████████▋| 2304/2374 [03:24<00:04, 14.25it/s]
Model Responding:  97%|█████████▋| 2306/2374 [03:24<00:04, 14.23it/s]
Model Responding:  97%|█████████▋| 2308/2374 [03:24<00:04, 14.15it/s]
Model Responding:  97%|█████████▋| 2310/2374 [03:24<00:04, 14.15it/s]
Model Responding:  97%|█████████▋| 2312/2374 [03:25<00:04, 14.17it/s]
Model Responding:  97%|█████████▋| 2314/2374 [03:25<00:04, 14.04it/s]
Model Responding:  98%|█████████▊| 2316/2374 [03:25<00:04, 13.89it/s]
Model Responding:  98%|█████████▊| 2318/2374 [03:25<00:04, 13.79it/s]
Model Responding:  98%|█████████▊| 2320/2374 [03:25<00:03, 13.76it/s]
Model Responding:  98%|█████████▊| 2322/2374 [03:25<00:03, 13.70it/s]
Model Responding:  98%|█████████▊| 2324/2374 [03:25<00:03, 13.67it/s]
Model Responding:  98%|█████████▊| 2326/2374 [03:26<00:04, 10.53it/s]
Model Responding:  98%|█████████▊| 2328/2374 [03:26<00:05,  8.21it/s]
Model Responding:  98%|█████████▊| 2330/2374 [03:26<00:05,  8.46it/s]
Model Responding:  98%|█████████▊| 2331/2374 [03:27<00:05,  7.37it/s]
Model Responding:  98%|█████████▊| 2332/2374 [03:27<00:05,  7.71it/s]
Model Responding:  98%|█████████▊| 2334/2374 [03:27<00:05,  7.28it/s]
Model Responding:  98%|█████████▊| 2335/2374 [03:27<00:06,  6.40it/s]
Model Responding:  98%|█████████▊| 2336/2374 [03:27<00:05,  6.94it/s]
Model Responding:  98%|█████████▊| 2337/2374 [03:28<00:06,  6.14it/s]
Model Responding:  98%|█████████▊| 2338/2374 [03:28<00:06,  5.99it/s]
Model Responding:  99%|█████████▊| 2339/2374 [03:28<00:05,  6.63it/s]
Model Responding:  99%|█████████▊| 2341/2374 [03:28<00:05,  6.54it/s]
Model Responding:  99%|█████████▊| 2342/2374 [03:28<00:05,  5.98it/s]
Model Responding:  99%|█████████▊| 2343/2374 [03:29<00:05,  5.28it/s]
Model Responding:  99%|█████████▉| 2345/2374 [03:29<00:04,  6.89it/s]
