The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Model Responding:  50%|████▉     | 1179/2374 [06:45<03:11,  6.23it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:45<03:00,  6.63it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:45<02:28,  8.05it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:45<02:07,  9.30it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:46<01:55, 10.33it/s]
Model Responding:  50%|█████     | 1188/2374 [06:46<01:46, 11.13it/s]
Model Responding:  50%|█████     | 1190/2374 [06:46<01:40, 11.77it/s]
Model Responding:  50%|█████     | 1192/2374 [06:46<01:36, 12.25it/s]
Model Responding:  50%|█████     | 1194/2374 [06:46<01:33, 12.56it/s]
Model Responding:  50%|█████     | 1196/2374 [06:46<01:32, 12.80it/s]
Model Responding:  50%|█████     | 1198/2374 [06:46<01:30, 12.99it/s]
Model Responding:  51%|█████     | 1200/2374 [06:47<01:41, 11.57it/s]
Model Responding:  51%|█████     | 1202/2374 [06:47<01:42, 11.38it/s]
Model Responding:  51%|█████     | 1204/2374 [06:47<02:19,  8.36it/s]
Model Responding:  51%|█████     | 1206/2374 [06:47<02:03,  9.45it/s]
Model Responding:  51%|█████     | 1208/2374 [06:48<01:52, 10.39it/s]
Model Responding:  51%|█████     | 1210/2374 [06:48<01:44, 11.16it/s]
Model Responding:  51%|█████     | 1212/2374 [06:48<01:50, 10.50it/s]
Model Responding:  51%|█████     | 1214/2374 [06:48<02:48,  6.89it/s]
Model Responding:  51%|█████     | 1215/2374 [06:49<03:50,  5.04it/s]
Model Responding:  51%|█████     | 1216/2374 [06:49<03:48,  5.07it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:49<02:56,  6.54it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:49<02:28,  7.75it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:50<02:10,  8.85it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:50<01:57,  9.82it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:50<01:49, 10.51it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:50<01:43, 11.12it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:50<01:39, 11.47it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:50<01:36, 11.80it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:51<01:34, 12.07it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:51<01:33, 12.17it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:51<01:32, 12.29it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:51<01:31, 12.40it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:51<01:30, 12.47it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:51<01:30, 12.50it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:51<01:29, 12.62it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:52<01:28, 12.66it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:52<01:29, 12.62it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:52<02:35,  7.21it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:53<03:33,  5.24it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:54<04:45,  3.92it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:54<04:19,  4.31it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:54<04:30,  4.12it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:54<04:40,  3.98it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:55<05:07,  3.62it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:55<05:25,  3.42it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:56<05:40,  3.27it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:56<05:51,  3.16it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:56<03:57,  4.67it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:56<04:48,  3.83it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:57<03:26,  5.36it/s]
Model Responding:  53%|█████▎    | 1270/2374 [06:57<02:40,  6.86it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:57<04:12,  4.36it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:58<04:51,  3.79it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:58<04:08,  4.44it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:58<05:46,  3.18it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:59<06:25,  2.85it/s]
Model Responding:  54%|█████▍    | 1277/2374 [06:59<04:12,  4.34it/s]
Model Responding:  54%|█████▍    | 1278/2374 [07:00<05:44,  3.18it/s]
Model Responding:  54%|█████▍    | 1279/2374 [07:00<06:21,  2.87it/s]
Model Responding:  54%|█████▍    | 1280/2374 [07:00<07:00,  2.60it/s]
Model Responding:  54%|█████▍    | 1281/2374 [07:01<07:29,  2.43it/s]
Model Responding:  54%|█████▍    | 1283/2374 [07:02<06:33,  2.77it/s]
Model Responding:  54%|█████▍    | 1284/2374 [07:02<05:32,  3.28it/s]
Model Responding:  54%|█████▍    | 1286/2374 [07:02<03:49,  4.74it/s]
Model Responding:  54%|█████▍    | 1288/2374 [07:02<03:03,  5.92it/s]
Model Responding:  54%|█████▍    | 1289/2374 [07:02<02:49,  6.40it/s]
Model Responding:  54%|█████▍    | 1290/2374 [07:02<02:37,  6.89it/s]
Model Responding:  54%|█████▍    | 1292/2374 [07:02<02:21,  7.63it/s]
Model Responding:  54%|█████▍    | 1293/2374 [07:03<03:20,  5.38it/s]
Model Responding:  55%|█████▍    | 1294/2374 [07:03<04:55,  3.65it/s]
Model Responding:  55%|█████▍    | 1295/2374 [07:04<04:19,  4.16it/s]
Model Responding:  55%|█████▍    | 1296/2374 [07:04<05:47,  3.10it/s]
Model Responding:  55%|█████▍    | 1297/2374 [07:04<06:15,  2.87it/s]
Model Responding:  55%|█████▍    | 1299/2374 [07:05<04:04,  4.40it/s]
Model Responding:  55%|█████▍    | 1300/2374 [07:05<05:27,  3.28it/s]
Model Responding:  55%|█████▍    | 1302/2374 [07:05<03:45,  4.75it/s]
Model Responding:  55%|█████▍    | 1303/2374 [07:06<05:07,  3.48it/s]
Model Responding:  55%|█████▍    | 1304/2374 [07:06<06:16,  2.84it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:07<07:11,  2.48it/s]
Model Responding:  55%|█████▌    | 1307/2374 [07:08<06:06,  2.91it/s]
Model Responding:  55%|█████▌    | 1308/2374 [07:08<06:32,  2.71it/s]
Model Responding:  55%|█████▌    | 1310/2374 [07:09<06:00,  2.95it/s]
Model Responding:  55%|█████▌    | 1312/2374 [07:09<05:43,  3.09it/s]
Model Responding:  55%|█████▌    | 1314/2374 [07:09<04:12,  4.20it/s]
Model Responding:  55%|█████▌    | 1315/2374 [07:10<05:22,  3.28it/s]
Model Responding:  55%|█████▌    | 1316/2374 [07:10<05:00,  3.52it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:10<04:22,  4.03it/s]
Model Responding:  56%|█████▌    | 1319/2374 [07:11<04:54,  3.58it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:12<06:50,  2.57it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:12<05:45,  3.05it/s]
Model Responding:  56%|█████▌    | 1323/2374 [07:12<03:57,  4.42it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:12<03:41,  4.73it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:12<03:40,  4.77it/s]
Model Responding:  56%|█████▌    | 1326/2374 [07:13<05:15,  3.32it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:13<05:18,  3.28it/s]
Model Responding:  56%|█████▌    | 1328/2374 [07:14<06:31,  2.67it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:14<06:17,  2.77it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:15<07:14,  2.40it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:15<06:17,  2.76it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:15<05:38,  3.07it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:15<04:29,  3.87it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:15<04:04,  4.25it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:16<05:04,  3.41it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:17<07:25,  2.33it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:17<06:00,  2.87it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:17<06:04,  2.84it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:17<05:08,  3.36it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:18<05:20,  3.22it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:19<06:43,  2.56it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:19<05:42,  3.01it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:19<04:43,  3.62it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:19<04:29,  3.81it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:20<06:07,  2.79it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:20<05:20,  3.20it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:20<04:54,  3.48it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:21<04:26,  3.84it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:21<04:15,  4.00it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:21<03:31,  4.84it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:22<04:45,  3.57it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:22<06:05,  2.79it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:23<07:32,  2.25it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:23<06:19,  2.68it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:23<05:14,  3.23it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:24<05:36,  3.02it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:25<06:54,  2.44it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:25<05:46,  2.92it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:25<04:25,  3.81it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:26<06:04,  2.77it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:26<05:01,  3.34it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:26<05:22,  3.12it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:26<03:55,  4.26it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:27<03:51,  4.33it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:27<04:06,  4.07it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:27<03:36,  4.63it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:28<04:25,  3.77it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:28<04:14,  3.93it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:29<05:49,  2.86it/s]
Model Responding:  58%|█████▊    | 1377/2374 [07:29<05:12,  3.19it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:29<04:16,  3.89it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:30<04:35,  3.60it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:30<03:58,  4.16it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:30<02:59,  5.53it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:30<02:52,  5.75it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:31<04:06,  4.02it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:31<03:35,  4.58it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:31<04:54,  3.35it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:32<05:50,  2.81it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:32<06:32,  2.50it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:33<04:15,  3.84it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:33<04:35,  3.56it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:33<04:28,  3.64it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:34<05:32,  2.94it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:35<06:23,  2.55it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:35<04:14,  3.83it/s]
Model Responding:  59%|█████▉    | 1400/2374 [07:35<05:18,  3.06it/s]
Model Responding:  59%|█████▉    | 1402/2374 [07:36<05:14,  3.09it/s]
Model Responding:  59%|█████▉    | 1404/2374 [07:37<05:10,  3.12it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:37<05:57,  2.71it/s]
Model Responding:  59%|█████▉    | 1406/2374 [07:38<06:39,  2.43it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:38<05:27,  2.95it/s]
Model Responding:  59%|█████▉    | 1408/2374 [07:38<06:21,  2.54it/s]
Model Responding:  59%|█████▉    | 1410/2374 [07:39<05:49,  2.76it/s]
Model Responding:  59%|█████▉    | 1412/2374 [07:40<05:31,  2.90it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:40<05:10,  3.09it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:40<06:01,  2.66it/s]
Model Responding:  60%|█████▉    | 1415/2374 [07:41<06:43,  2.38it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:42<07:14,  2.20it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:42<07:38,  2.09it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:43<07:56,  2.00it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:43<08:10,  1.95it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:44<08:22,  1.90it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:44<08:29,  1.87it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:45<08:35,  1.85it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:45<08:38,  1.83it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:46<08:40,  1.83it/s]
Model Responding:  60%|██████    | 1425/2374 [07:46<08:41,  1.82it/s]
Model Responding:  60%|██████    | 1426/2374 [07:47<08:42,  1.82it/s]
Model Responding:  60%|██████    | 1427/2374 [07:48<08:42,  1.81it/s]
Model Responding:  60%|██████    | 1428/2374 [07:48<08:41,  1.81it/s]
Model Responding:  60%|██████    | 1429/2374 [07:49<08:42,  1.81it/s]
Model Responding:  60%|██████    | 1430/2374 [07:49<08:41,  1.81it/s]
Model Responding:  60%|██████    | 1431/2374 [07:50<08:39,  1.81it/s]
Model Responding:  60%|██████    | 1432/2374 [07:50<08:40,  1.81it/s]
Model Responding:  60%|██████    | 1433/2374 [07:51<08:39,  1.81it/s]
Model Responding:  60%|██████    | 1434/2374 [07:51<08:39,  1.81it/s]
Model Responding:  60%|██████    | 1435/2374 [07:52<08:40,  1.81it/s]
Model Responding:  60%|██████    | 1436/2374 [07:53<08:39,  1.81it/s]
Model Responding:  61%|██████    | 1437/2374 [07:53<08:37,  1.81it/s]
Model Responding:  61%|██████    | 1438/2374 [07:54<08:35,  1.82it/s]
Model Responding:  61%|██████    | 1439/2374 [07:54<08:34,  1.82it/s]
Model Responding:  61%|██████    | 1441/2374 [07:54<05:09,  3.01it/s]
Model Responding:  61%|██████    | 1443/2374 [07:55<03:34,  4.34it/s]
Model Responding:  61%|██████    | 1445/2374 [07:55<02:42,  5.71it/s]
Model Responding:  61%|██████    | 1447/2374 [07:55<02:11,  7.04it/s]
Model Responding:  61%|██████    | 1449/2374 [07:55<03:02,  5.06it/s]
Model Responding:  61%|██████    | 1451/2374 [07:56<02:25,  6.33it/s]
Model Responding:  61%|██████    | 1453/2374 [07:56<01:56,  7.92it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:56<01:40,  9.11it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:56<01:40,  9.15it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:56<01:30, 10.17it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:56<01:23, 10.99it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:57<01:18, 11.67it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:57<01:14, 12.19it/s]
Model Responding:  62%|██████▏   | 1467/2374 [07:57<01:12, 12.53it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:57<01:10, 12.84it/s]
Model Responding:  62%|██████▏   | 1471/2374 [07:57<01:09, 13.00it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:57<01:08, 13.10it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:57<01:07, 13.27it/s]
Model Responding:  62%|██████▏   | 1477/2374 [07:58<01:07, 13.35it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:58<01:06, 13.41it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:58<01:06, 13.44it/s]
Model Responding:  62%|██████▏   | 1483/2374 [07:58<01:19, 11.18it/s]
Model Responding:  63%|██████▎   | 1485/2374 [07:58<01:10, 12.59it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:58<01:09, 12.79it/s]
Model Responding:  63%|██████▎   | 1489/2374 [07:59<01:07, 13.03it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:59<01:07, 13.17it/s]
Model Responding:  63%|██████▎   | 1493/2374 [07:59<01:01, 14.23it/s]
Model Responding:  63%|██████▎   | 1495/2374 [07:59<00:58, 15.12it/s]
Model Responding:  63%|██████▎   | 1497/2374 [07:59<00:59, 14.66it/s]
Model Responding:  63%|██████▎   | 1499/2374 [07:59<01:19, 11.07it/s]
Model Responding:  63%|██████▎   | 1501/2374 [07:59<01:14, 11.69it/s]
Model Responding:  63%|██████▎   | 1503/2374 [08:00<01:11, 12.21it/s]
Model Responding:  63%|██████▎   | 1505/2374 [08:00<01:09, 12.55it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:00<01:16, 11.34it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:00<01:12, 11.90it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:00<01:05, 13.18it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:00<01:09, 12.41it/s]
Model Responding:  64%|██████▍   | 1515/2374 [08:01<01:07, 12.72it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:01<01:06, 12.97it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:01<01:05, 13.15it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:01<01:04, 13.28it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:01<01:03, 13.34it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:01<01:03, 13.38it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:01<01:07, 12.58it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:02<01:10, 12.04it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:02<01:07, 12.46it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:02<01:10, 11.96it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:02<01:07, 12.39it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:02<01:06, 12.68it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:02<01:04, 12.95it/s]
Model Responding:  65%|██████▍   | 1541/2374 [08:03<01:03, 13.13it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:03<01:02, 13.29it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:03<00:57, 14.35it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:03<00:54, 15.23it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:03<00:56, 14.70it/s]
Model Responding:  65%|██████▌   | 1551/2374 [08:03<00:57, 14.36it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:03<00:58, 14.11it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:04<00:58, 13.93it/s]
Model Responding:  66%|██████▌   | 1557/2374 [08:04<00:59, 13.83it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:04<01:57,  6.96it/s]
Model Responding:  66%|██████▌   | 1561/2374 [08:05<01:43,  7.83it/s]
Model Responding:  66%|██████▌   | 1563/2374 [08:05<01:30,  8.95it/s]
Model Responding:  66%|██████▌   | 1565/2374 [08:05<01:21,  9.96it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:05<01:14, 10.82it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:05<01:05, 12.25it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:05<01:11, 11.21it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:05<01:11, 11.17it/s]
Model Responding:  66%|██████▋   | 1575/2374 [08:06<01:07, 11.78it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:06<01:04, 12.29it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:06<01:02, 12.63it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:06<01:05, 12.12it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:06<01:03, 12.52it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:06<01:13, 10.73it/s]
Model Responding:  67%|██████▋   | 1587/2374 [08:07<01:08, 11.46it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:07<01:05, 12.03it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:07<01:02, 12.44it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:07<01:01, 12.76it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:07<00:59, 13.00it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:07<00:59, 13.16it/s]
Model Responding:  67%|██████▋   | 1599/2374 [08:08<00:58, 13.25it/s]
Model Responding:  67%|██████▋   | 1601/2374 [08:08<00:58, 13.33it/s]
Model Responding:  68%|██████▊   | 1603/2374 [08:08<00:57, 13.42it/s]
Model Responding:  68%|██████▊   | 1605/2374 [08:08<00:57, 13.46it/s]
Model Responding:  68%|██████▊   | 1607/2374 [08:08<00:57, 13.43it/s]
Model Responding:  68%|██████▊   | 1609/2374 [08:08<01:00, 12.59it/s]
Model Responding:  68%|██████▊   | 1611/2374 [08:09<02:48,  4.52it/s]
Model Responding:  68%|██████▊   | 1613/2374 [08:10<02:14,  5.65it/s]
Model Responding:  68%|██████▊   | 1615/2374 [08:10<01:50,  6.85it/s]
Model Responding:  68%|██████▊   | 1617/2374 [08:11<03:06,  4.06it/s]
Model Responding:  68%|██████▊   | 1619/2374 [08:11<03:13,  3.91it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:12<03:57,  3.17it/s]
Model Responding:  68%|██████▊   | 1622/2374 [08:12<02:59,  4.19it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:12<02:20,  5.34it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:12<01:54,  6.54it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:12<01:36,  7.69it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:13<01:25,  8.75it/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:13<01:16,  9.73it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:13<01:10, 10.51it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:13<01:06, 11.13it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:13<01:03, 11.51it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:13<01:02, 11.81it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:14<01:01, 11.99it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:14<00:59, 12.18it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:14<00:58, 12.35it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:14<00:58, 12.45it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:14<00:57, 12.53it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:14<00:57, 12.51it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:14<00:57, 12.62it/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:15<00:56, 12.73it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:15<00:55, 12.84it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:15<00:56, 12.71it/s]
Model Responding:  70%|███████   | 1662/2374 [08:15<00:56, 12.65it/s]
Model Responding:  70%|███████   | 1664/2374 [08:15<00:55, 12.80it/s]
Model Responding:  70%|███████   | 1666/2374 [08:15<00:56, 12.63it/s]
Model Responding:  70%|███████   | 1668/2374 [08:16<00:55, 12.68it/s]
Model Responding:  70%|███████   | 1670/2374 [08:16<00:55, 12.66it/s]
Model Responding:  70%|███████   | 1672/2374 [08:16<00:55, 12.68it/s]
Model Responding:  71%|███████   | 1674/2374 [08:16<00:55, 12.68it/s]
Model Responding:  71%|███████   | 1676/2374 [08:16<00:55, 12.53it/s]
Model Responding:  71%|███████   | 1678/2374 [08:16<00:51, 13.51it/s]
Model Responding:  71%|███████   | 1681/2374 [08:16<00:42, 16.18it/s]
Model Responding:  71%|███████   | 1684/2374 [08:17<00:41, 16.67it/s]
Model Responding:  71%|███████   | 1686/2374 [08:17<00:44, 15.40it/s]
Model Responding:  71%|███████   | 1688/2374 [08:17<00:47, 14.55it/s]
Model Responding:  71%|███████   | 1690/2374 [08:17<01:10,  9.67it/s]
Model Responding:  71%|███████▏  | 1692/2374 [08:18<01:51,  6.11it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:18<02:09,  5.27it/s]
Model Responding:  71%|███████▏  | 1694/2374 [08:19<02:26,  4.66it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:19<02:41,  4.22it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:19<01:59,  5.69it/s]
