The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Model Responding:  51%|█████     | 1203/2374 [07:30<04:00,  4.87it/s]
Model Responding:  51%|█████     | 1204/2374 [07:31<05:14,  3.73it/s]
Model Responding:  51%|█████     | 1206/2374 [07:31<03:54,  4.98it/s]
Model Responding:  51%|█████     | 1208/2374 [07:31<03:04,  6.32it/s]
Model Responding:  51%|█████     | 1210/2374 [07:32<04:01,  4.83it/s]
Model Responding:  51%|█████     | 1212/2374 [07:32<03:11,  6.06it/s]
Model Responding:  51%|█████     | 1213/2374 [07:33<04:32,  4.27it/s]
Model Responding:  51%|█████     | 1214/2374 [07:33<04:01,  4.81it/s]
Model Responding:  51%|█████     | 1215/2374 [07:33<03:34,  5.41it/s]
Model Responding:  51%|█████▏    | 1217/2374 [07:33<02:46,  6.93it/s]
Model Responding:  51%|█████▏    | 1219/2374 [07:33<02:18,  8.34it/s]
Model Responding:  51%|█████▏    | 1221/2374 [07:33<02:03,  9.35it/s]
Model Responding:  52%|█████▏    | 1223/2374 [07:33<01:52, 10.23it/s]
Model Responding:  52%|█████▏    | 1225/2374 [07:34<01:44, 10.95it/s]
Model Responding:  52%|█████▏    | 1227/2374 [07:34<01:40, 11.42it/s]
Model Responding:  52%|█████▏    | 1229/2374 [07:34<01:37, 11.80it/s]
Model Responding:  52%|█████▏    | 1231/2374 [07:34<01:35, 12.00it/s]
Model Responding:  52%|█████▏    | 1233/2374 [07:34<01:33, 12.23it/s]
Model Responding:  52%|█████▏    | 1235/2374 [07:34<01:31, 12.44it/s]
Model Responding:  52%|█████▏    | 1237/2374 [07:35<01:31, 12.45it/s]
Model Responding:  52%|█████▏    | 1239/2374 [07:35<01:29, 12.62it/s]
Model Responding:  52%|█████▏    | 1241/2374 [07:35<01:28, 12.77it/s]
Model Responding:  52%|█████▏    | 1243/2374 [07:35<01:27, 12.91it/s]
Model Responding:  52%|█████▏    | 1245/2374 [07:35<01:27, 12.84it/s]
Model Responding:  53%|█████▎    | 1247/2374 [07:35<01:27, 12.90it/s]
Model Responding:  53%|█████▎    | 1249/2374 [07:36<01:27, 12.89it/s]
Model Responding:  53%|█████▎    | 1251/2374 [07:36<01:26, 13.00it/s]
Model Responding:  53%|█████▎    | 1253/2374 [07:36<01:24, 13.20it/s]
Model Responding:  53%|█████▎    | 1255/2374 [07:36<01:23, 13.38it/s]
Model Responding:  53%|█████▎    | 1257/2374 [07:36<01:23, 13.42it/s]
Model Responding:  53%|█████▎    | 1259/2374 [07:36<01:22, 13.54it/s]
Model Responding:  53%|█████▎    | 1261/2374 [07:36<01:21, 13.59it/s]
Model Responding:  53%|█████▎    | 1263/2374 [07:37<01:21, 13.66it/s]
Model Responding:  53%|█████▎    | 1265/2374 [07:37<01:21, 13.68it/s]
Model Responding:  53%|█████▎    | 1267/2374 [07:37<01:20, 13.69it/s]
Model Responding:  53%|█████▎    | 1269/2374 [07:37<01:20, 13.72it/s]
Model Responding:  54%|█████▎    | 1271/2374 [07:37<01:20, 13.73it/s]
Model Responding:  54%|█████▎    | 1273/2374 [07:38<02:42,  6.75it/s]
Model Responding:  54%|█████▎    | 1275/2374 [07:38<03:38,  5.02it/s]
Model Responding:  54%|█████▍    | 1277/2374 [07:39<02:56,  6.21it/s]
Model Responding:  54%|█████▍    | 1278/2374 [07:39<02:45,  6.63it/s]
Model Responding:  54%|█████▍    | 1280/2374 [07:39<02:16,  8.03it/s]
Model Responding:  54%|█████▍    | 1282/2374 [07:39<03:20,  5.44it/s]
Model Responding:  54%|█████▍    | 1284/2374 [07:40<02:51,  6.37it/s]
Model Responding:  54%|█████▍    | 1286/2374 [07:40<02:22,  7.65it/s]
Model Responding:  54%|█████▍    | 1288/2374 [07:40<02:10,  8.34it/s]
Model Responding:  54%|█████▍    | 1290/2374 [07:40<01:54,  9.49it/s]
Model Responding:  54%|█████▍    | 1292/2374 [07:40<01:43, 10.46it/s]
Model Responding:  55%|█████▍    | 1294/2374 [07:40<01:41, 10.69it/s]
Model Responding:  55%|█████▍    | 1296/2374 [07:41<02:50,  6.31it/s]
Model Responding:  55%|█████▍    | 1297/2374 [07:42<04:04,  4.41it/s]
Model Responding:  55%|█████▍    | 1299/2374 [07:42<03:07,  5.72it/s]
Model Responding:  55%|█████▍    | 1301/2374 [07:42<02:32,  7.06it/s]
Model Responding:  55%|█████▍    | 1303/2374 [07:42<02:08,  8.35it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:42<01:52,  9.52it/s]
Model Responding:  55%|█████▌    | 1307/2374 [07:42<01:41, 10.53it/s]
Model Responding:  55%|█████▌    | 1309/2374 [07:42<01:39, 10.71it/s]
Model Responding:  55%|█████▌    | 1311/2374 [07:43<01:32, 11.50it/s]
Model Responding:  55%|█████▌    | 1313/2374 [07:43<01:27, 12.13it/s]
Model Responding:  55%|█████▌    | 1315/2374 [07:43<02:45,  6.41it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:44<02:41,  6.56it/s]
Model Responding:  56%|█████▌    | 1319/2374 [07:44<02:19,  7.57it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:44<02:54,  6.04it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:45<04:31,  3.88it/s]
Model Responding:  56%|█████▌    | 1323/2374 [07:45<03:21,  5.21it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:45<03:13,  5.42it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:45<03:18,  5.28it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:46<02:47,  6.23it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:46<04:00,  4.34it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:46<03:56,  4.41it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:47<03:59,  4.36it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:47<03:26,  5.05it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:47<03:00,  5.78it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:47<03:02,  5.70it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:48<05:46,  3.00it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:49<07:52,  2.20it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:49<06:22,  2.71it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:50<08:49,  1.96it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:50<07:06,  2.43it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:50<04:32,  3.79it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:50<04:06,  4.18it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:50<03:47,  4.53it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:51<05:21,  3.20it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:51<05:25,  3.16it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:52<07:20,  2.33it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:53<08:27,  2.03it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:53<07:04,  2.42it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:53<08:32,  2.00it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:54<09:26,  1.81it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:55<10:13,  1.67it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:55<07:42,  2.21it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:56<08:20,  2.04it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:56<06:40,  2.55it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:56<05:19,  3.19it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:56<04:49,  3.52it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:56<04:17,  3.95it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:56<03:45,  4.51it/s]
Model Responding:  57%|█████▋    | 1359/2374 [07:57<05:27,  3.10it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:57<04:41,  3.60it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:58<06:50,  2.47it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:58<07:57,  2.12it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:59<08:27,  1.99it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:59<07:00,  2.40it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:59<05:59,  2.81it/s]
Model Responding:  58%|█████▊    | 1366/2374 [08:00<04:45,  3.54it/s]
Model Responding:  58%|█████▊    | 1367/2374 [08:00<04:34,  3.67it/s]
Model Responding:  58%|█████▊    | 1368/2374 [08:00<06:00,  2.79it/s]
Model Responding:  58%|█████▊    | 1369/2374 [08:01<05:01,  3.33it/s]
Model Responding:  58%|█████▊    | 1370/2374 [08:01<04:06,  4.07it/s]
Model Responding:  58%|█████▊    | 1371/2374 [08:01<04:20,  3.85it/s]
Model Responding:  58%|█████▊    | 1372/2374 [08:01<03:42,  4.51it/s]
Model Responding:  58%|█████▊    | 1374/2374 [08:01<02:42,  6.17it/s]
Model Responding:  58%|█████▊    | 1375/2374 [08:02<04:54,  3.39it/s]
Model Responding:  58%|█████▊    | 1376/2374 [08:02<04:17,  3.87it/s]
Model Responding:  58%|█████▊    | 1378/2374 [08:02<03:01,  5.50it/s]
Model Responding:  58%|█████▊    | 1379/2374 [08:03<03:23,  4.88it/s]
Model Responding:  58%|█████▊    | 1380/2374 [08:03<03:33,  4.65it/s]
Model Responding:  58%|█████▊    | 1381/2374 [08:03<03:11,  5.18it/s]
Model Responding:  58%|█████▊    | 1383/2374 [08:03<02:30,  6.56it/s]
Model Responding:  58%|█████▊    | 1384/2374 [08:03<02:29,  6.60it/s]
Model Responding:  58%|█████▊    | 1386/2374 [08:04<03:53,  4.24it/s]
Model Responding:  58%|█████▊    | 1387/2374 [08:04<03:24,  4.82it/s]
Model Responding:  58%|█████▊    | 1388/2374 [08:05<04:46,  3.44it/s]
Model Responding:  59%|█████▊    | 1390/2374 [08:05<03:20,  4.92it/s]
Model Responding:  59%|█████▊    | 1392/2374 [08:05<04:03,  4.04it/s]
Model Responding:  59%|█████▊    | 1393/2374 [08:06<05:08,  3.18it/s]
Model Responding:  59%|█████▊    | 1394/2374 [08:07<06:03,  2.69it/s]
Model Responding:  59%|█████▉    | 1395/2374 [08:07<06:51,  2.38it/s]
Model Responding:  59%|█████▉    | 1396/2374 [08:08<07:26,  2.19it/s]
Model Responding:  59%|█████▉    | 1397/2374 [08:08<07:50,  2.08it/s]
Model Responding:  59%|█████▉    | 1398/2374 [08:09<08:08,  2.00it/s]
Model Responding:  59%|█████▉    | 1399/2374 [08:09<08:21,  1.94it/s]
Model Responding:  59%|█████▉    | 1401/2374 [08:10<06:51,  2.36it/s]
Model Responding:  59%|█████▉    | 1402/2374 [08:11<07:20,  2.20it/s]
Model Responding:  59%|█████▉    | 1404/2374 [08:11<06:23,  2.53it/s]
Model Responding:  59%|█████▉    | 1405/2374 [08:12<06:55,  2.33it/s]
Model Responding:  59%|█████▉    | 1406/2374 [08:12<07:22,  2.19it/s]
Model Responding:  59%|█████▉    | 1407/2374 [08:13<07:47,  2.07it/s]
Model Responding:  59%|█████▉    | 1408/2374 [08:13<08:03,  2.00it/s]
Model Responding:  59%|█████▉    | 1409/2374 [08:14<08:17,  1.94it/s]
Model Responding:  59%|█████▉    | 1411/2374 [08:14<05:10,  3.10it/s]
Model Responding:  60%|█████▉    | 1413/2374 [08:15<05:08,  3.11it/s]
Model Responding:  60%|█████▉    | 1415/2374 [08:15<05:08,  3.11it/s]
Model Responding:  60%|█████▉    | 1417/2374 [08:16<03:47,  4.20it/s]
Model Responding:  60%|█████▉    | 1419/2374 [08:16<02:56,  5.40it/s]
Model Responding:  60%|█████▉    | 1421/2374 [08:16<02:25,  6.56it/s]
Model Responding:  60%|█████▉    | 1423/2374 [08:16<02:03,  7.68it/s]
Model Responding:  60%|██████    | 1425/2374 [08:16<01:49,  8.67it/s]
Model Responding:  60%|██████    | 1427/2374 [08:16<01:38,  9.58it/s]
Model Responding:  60%|██████    | 1429/2374 [08:16<01:32, 10.26it/s]
Model Responding:  60%|██████    | 1431/2374 [08:17<01:26, 10.96it/s]
Model Responding:  60%|██████    | 1433/2374 [08:17<01:22, 11.44it/s]
Model Responding:  60%|██████    | 1435/2374 [08:17<01:20, 11.70it/s]
Model Responding:  61%|██████    | 1437/2374 [08:17<01:18, 11.97it/s]
Model Responding:  61%|██████    | 1439/2374 [08:17<01:16, 12.30it/s]
Model Responding:  61%|██████    | 1441/2374 [08:17<01:14, 12.48it/s]
Model Responding:  61%|██████    | 1443/2374 [08:18<01:13, 12.59it/s]
Model Responding:  61%|██████    | 1445/2374 [08:18<01:13, 12.60it/s]
Model Responding:  61%|██████    | 1447/2374 [08:18<01:13, 12.60it/s]
Model Responding:  61%|██████    | 1449/2374 [08:18<01:12, 12.77it/s]
Model Responding:  61%|██████    | 1451/2374 [08:18<01:11, 12.98it/s]
Model Responding:  61%|██████    | 1453/2374 [08:18<01:10, 13.13it/s]
Model Responding:  61%|██████▏   | 1455/2374 [08:18<01:09, 13.26it/s]
Model Responding:  61%|██████▏   | 1457/2374 [08:19<01:08, 13.31it/s]
Model Responding:  61%|██████▏   | 1459/2374 [08:19<01:08, 13.35it/s]
Model Responding:  62%|██████▏   | 1461/2374 [08:19<01:08, 13.33it/s]
Model Responding:  62%|██████▏   | 1463/2374 [08:20<02:14,  6.76it/s]
Model Responding:  62%|██████▏   | 1465/2374 [08:20<01:54,  7.94it/s]
Model Responding:  62%|██████▏   | 1467/2374 [08:20<01:40,  9.03it/s]
Model Responding:  62%|██████▏   | 1469/2374 [08:20<01:30, 10.01it/s]
Model Responding:  62%|██████▏   | 1471/2374 [08:20<01:23, 10.82it/s]
Model Responding:  62%|██████▏   | 1473/2374 [08:20<01:18, 11.44it/s]
Model Responding:  62%|██████▏   | 1475/2374 [08:20<01:15, 11.95it/s]
Model Responding:  62%|██████▏   | 1477/2374 [08:21<01:13, 12.28it/s]
Model Responding:  62%|██████▏   | 1479/2374 [08:21<01:11, 12.53it/s]
Model Responding:  62%|██████▏   | 1481/2374 [08:21<01:10, 12.69it/s]
Model Responding:  62%|██████▏   | 1483/2374 [08:21<01:09, 12.85it/s]
Model Responding:  63%|██████▎   | 1485/2374 [08:21<01:08, 12.95it/s]
Model Responding:  63%|██████▎   | 1487/2374 [08:21<01:08, 12.91it/s]
Model Responding:  63%|██████▎   | 1489/2374 [08:22<02:10,  6.77it/s]
Model Responding:  63%|██████▎   | 1491/2374 [08:22<01:50,  7.97it/s]
Model Responding:  63%|██████▎   | 1493/2374 [08:22<01:36,  9.11it/s]
Model Responding:  63%|██████▎   | 1495/2374 [08:22<01:26, 10.13it/s]
Model Responding:  63%|██████▎   | 1497/2374 [08:23<01:19, 11.00it/s]
Model Responding:  63%|██████▎   | 1499/2374 [08:23<02:17,  6.39it/s]
Model Responding:  63%|██████▎   | 1501/2374 [08:23<01:55,  7.57it/s]
Model Responding:  63%|██████▎   | 1503/2374 [08:24<01:40,  8.67it/s]
Model Responding:  63%|██████▎   | 1505/2374 [08:24<01:30,  9.64it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:24<01:22, 10.53it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:25<03:21,  4.29it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:25<02:40,  5.39it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:25<02:11,  6.57it/s]
Model Responding:  64%|██████▍   | 1515/2374 [08:25<01:50,  7.76it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:26<01:36,  8.90it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:26<01:26,  9.93it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:26<02:18,  6.17it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:26<01:55,  7.39it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:27<01:39,  8.55it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:27<01:27,  9.64it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:27<01:20, 10.55it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:27<02:14,  6.29it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:28<01:52,  7.50it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:28<01:36,  8.66it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:28<01:26,  9.70it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:28<01:18, 10.62it/s]
Model Responding:  65%|██████▍   | 1541/2374 [08:28<01:13, 11.36it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:28<01:09, 11.96it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:29<01:06, 12.45it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:29<01:04, 12.78it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:29<01:03, 12.96it/s]
Model Responding:  65%|██████▌   | 1551/2374 [08:29<01:02, 13.14it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:29<01:02, 13.23it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:29<01:01, 13.30it/s]
Model Responding:  66%|██████▌   | 1557/2374 [08:29<01:01, 13.35it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:30<01:01, 13.36it/s]
Model Responding:  66%|██████▌   | 1561/2374 [08:30<01:00, 13.43it/s]
Model Responding:  66%|██████▌   | 1563/2374 [08:30<01:00, 13.45it/s]
Model Responding:  66%|██████▌   | 1565/2374 [08:30<00:59, 13.49it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:30<00:59, 13.56it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:31<01:55,  6.96it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:31<01:38,  8.17it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:32<02:22,  5.63it/s]
Model Responding:  66%|██████▋   | 1575/2374 [08:32<01:56,  6.83it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:32<01:39,  8.04it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:32<01:26,  9.14it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:32<01:18, 10.16it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:32<01:11, 11.01it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:32<01:07, 11.70it/s]
Model Responding:  67%|██████▋   | 1587/2374 [08:33<01:04, 12.24it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:33<01:02, 12.64it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:33<01:00, 12.91it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:33<00:59, 13.17it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:33<00:58, 13.33it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:33<00:57, 13.44it/s]
Model Responding:  67%|██████▋   | 1599/2374 [08:33<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1601/2374 [08:34<00:56, 13.58it/s]
Model Responding:  68%|██████▊   | 1603/2374 [08:34<00:56, 13.66it/s]
Model Responding:  68%|██████▊   | 1605/2374 [08:34<00:56, 13.72it/s]
Model Responding:  68%|██████▊   | 1607/2374 [08:34<00:55, 13.75it/s]
Model Responding:  68%|██████▊   | 1609/2374 [08:34<00:55, 13.69it/s]
Model Responding:  68%|██████▊   | 1611/2374 [08:34<01:12, 10.54it/s]
Model Responding:  68%|██████▊   | 1613/2374 [08:35<01:07, 11.28it/s]
Model Responding:  68%|██████▊   | 1615/2374 [08:35<01:03, 11.89it/s]
Model Responding:  68%|██████▊   | 1617/2374 [08:35<01:01, 12.30it/s]
Model Responding:  68%|██████▊   | 1619/2374 [08:35<00:59, 12.65it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:36<02:00,  6.25it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:37<03:28,  3.60it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:37<04:04,  3.07it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:38<04:37,  2.69it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:38<05:07,  2.43it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:39<05:32,  2.25it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:40<05:51,  2.12it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:40<03:47,  3.27it/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:40<02:43,  4.55it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:40<02:05,  5.88it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:40<01:42,  7.21it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:40<01:27,  8.42it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:41<01:17,  9.43it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:41<01:11, 10.22it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:41<01:07, 10.89it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:41<01:03, 11.48it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:41<01:01, 11.87it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:41<00:59, 12.19it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:41<00:58, 12.33it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:42<00:57, 12.56it/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:42<00:56, 12.78it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:42<00:55, 12.93it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:42<00:55, 12.86it/s]
Model Responding:  70%|███████   | 1662/2374 [08:42<00:55, 12.81it/s]
Model Responding:  70%|███████   | 1664/2374 [08:42<00:55, 12.91it/s]
Model Responding:  70%|███████   | 1666/2374 [08:43<00:55, 12.73it/s]
Model Responding:  70%|███████   | 1668/2374 [08:43<00:55, 12.83it/s]
Model Responding:  70%|███████   | 1670/2374 [08:43<00:54, 12.81it/s]
Model Responding:  70%|███████   | 1672/2374 [08:43<00:54, 12.85it/s]
Model Responding:  71%|███████   | 1674/2374 [08:43<00:54, 12.84it/s]
Model Responding:  71%|███████   | 1676/2374 [08:43<00:54, 12.73it/s]
Model Responding:  71%|███████   | 1678/2374 [08:44<01:43,  6.70it/s]
Model Responding:  71%|███████   | 1679/2374 [08:44<02:33,  4.54it/s]
Model Responding:  71%|███████   | 1680/2374 [08:45<03:18,  3.49it/s]
Model Responding:  71%|███████   | 1681/2374 [08:46<03:59,  2.89it/s]
Model Responding:  71%|███████   | 1682/2374 [08:46<04:33,  2.53it/s]
Model Responding:  71%|███████   | 1683/2374 [08:47<05:01,  2.29it/s]
Model Responding:  71%|███████   | 1685/2374 [08:47<03:16,  3.50it/s]
Model Responding:  71%|███████   | 1687/2374 [08:47<02:22,  4.82it/s]
Model Responding:  71%|███████   | 1689/2374 [08:47<01:50,  6.19it/s]
Model Responding:  71%|███████   | 1691/2374 [08:47<01:31,  7.50it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:47<01:18,  8.65it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:48<01:10,  9.63it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:48<01:04, 10.50it/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:48<01:00, 11.13it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:48<00:58, 11.60it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:48<00:56, 11.90it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:48<00:54, 12.19it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:49<00:53, 12.39it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:49<00:53, 12.36it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:50<02:26,  4.53it/s]
Model Responding:  72%|███████▏  | 1713/2374 [08:50<01:58,  5.60it/s]
Model Responding:  72%|███████▏  | 1715/2374 [08:50<01:37,  6.77it/s]
Model Responding:  72%|███████▏  | 1717/2374 [08:50<01:23,  7.91it/s]
Model Responding:  72%|███████▏  | 1719/2374 [08:50<01:13,  8.96it/s]
Model Responding:  72%|███████▏  | 1721/2374 [08:51<01:06,  9.89it/s]
Model Responding:  73%|███████▎  | 1723/2374 [08:51<01:01, 10.58it/s]
Model Responding:  73%|███████▎  | 1725/2374 [08:51<00:57, 11.23it/s]
Model Responding:  73%|███████▎  | 1727/2374 [08:51<00:55, 11.72it/s]
Model Responding:  73%|███████▎  | 1729/2374 [08:51<00:53, 12.13it/s]
Model Responding:  73%|███████▎  | 1731/2374 [08:51<00:52, 12.20it/s]
Model Responding:  73%|███████▎  | 1733/2374 [08:52<00:51, 12.40it/s]
Model Responding:  73%|███████▎  | 1735/2374 [08:52<00:50, 12.67it/s]
Model Responding:  73%|███████▎  | 1737/2374 [08:52<00:50, 12.71it/s]
Model Responding:  73%|███████▎  | 1739/2374 [08:52<00:49, 12.76it/s]
Model Responding:  73%|███████▎  | 1741/2374 [08:52<00:49, 12.73it/s]
Model Responding:  73%|███████▎  | 1743/2374 [08:52<00:49, 12.79it/s]
Model Responding:  74%|███████▎  | 1745/2374 [08:52<00:49, 12.74it/s]
Model Responding:  74%|███████▎  | 1747/2374 [08:53<00:49, 12.78it/s]
Model Responding:  74%|███████▎  | 1749/2374 [08:53<00:48, 12.86it/s]
Model Responding:  74%|███████▍  | 1751/2374 [08:53<00:48, 12.77it/s]
Model Responding:  74%|███████▍  | 1753/2374 [08:53<00:48, 12.86it/s]
Model Responding:  74%|███████▍  | 1755/2374 [08:53<00:48, 12.79it/s]
Model Responding:  74%|███████▍  | 1757/2374 [08:53<00:47, 12.86it/s]
Model Responding:  74%|███████▍  | 1759/2374 [08:54<00:47, 12.97it/s]
