The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 1872/2374 [09:19<00:59,  8.39it/s]
Model Responding:  79%|███████▉  | 1873/2374 [09:20<00:58,  8.50it/s]
Model Responding:  79%|███████▉  | 1874/2374 [09:20<00:58,  8.60it/s]
Model Responding:  79%|███████▉  | 1875/2374 [09:20<00:57,  8.72it/s]
Model Responding:  79%|███████▉  | 1876/2374 [09:20<00:57,  8.71it/s]
Model Responding:  79%|███████▉  | 1877/2374 [09:20<00:56,  8.77it/s]
Model Responding:  79%|███████▉  | 1878/2374 [09:20<01:25,  5.78it/s]
Model Responding:  79%|███████▉  | 1879/2374 [09:21<01:34,  5.23it/s]
Model Responding:  79%|███████▉  | 1880/2374 [09:21<01:29,  5.53it/s]
Model Responding:  79%|███████▉  | 1881/2374 [09:21<01:19,  6.22it/s]
Model Responding:  79%|███████▉  | 1882/2374 [09:21<01:35,  5.15it/s]
Model Responding:  79%|███████▉  | 1883/2374 [09:21<01:34,  5.22it/s]
Model Responding:  79%|███████▉  | 1884/2374 [09:21<01:29,  5.45it/s]
Model Responding:  79%|███████▉  | 1885/2374 [09:22<01:22,  5.90it/s]
Model Responding:  79%|███████▉  | 1886/2374 [09:22<01:30,  5.41it/s]
Model Responding:  79%|███████▉  | 1887/2374 [09:22<01:34,  5.18it/s]
Model Responding:  80%|███████▉  | 1888/2374 [09:22<01:24,  5.78it/s]
Model Responding:  80%|███████▉  | 1889/2374 [09:23<02:00,  4.03it/s]
Model Responding:  80%|███████▉  | 1890/2374 [09:23<02:04,  3.90it/s]
Model Responding:  80%|███████▉  | 1891/2374 [09:23<01:48,  4.47it/s]
Model Responding:  80%|███████▉  | 1892/2374 [09:23<01:54,  4.20it/s]
Model Responding:  80%|███████▉  | 1893/2374 [09:23<01:36,  4.98it/s]
Model Responding:  80%|███████▉  | 1894/2374 [09:23<01:27,  5.51it/s]
Model Responding:  80%|███████▉  | 1895/2374 [09:24<01:20,  5.92it/s]
Model Responding:  80%|███████▉  | 1896/2374 [09:24<01:25,  5.57it/s]
Model Responding:  80%|███████▉  | 1897/2374 [09:24<02:10,  3.65it/s]
Model Responding:  80%|███████▉  | 1898/2374 [09:25<03:20,  2.38it/s]
Model Responding:  80%|███████▉  | 1899/2374 [09:25<02:44,  2.89it/s]
Model Responding:  80%|████████  | 1900/2374 [09:26<03:00,  2.63it/s]
Model Responding:  80%|████████  | 1901/2374 [09:26<03:13,  2.44it/s]
Model Responding:  80%|████████  | 1902/2374 [09:26<02:31,  3.11it/s]
Model Responding:  80%|████████  | 1903/2374 [09:26<02:03,  3.81it/s]
Model Responding:  80%|████████  | 1904/2374 [09:27<02:49,  2.76it/s]
Model Responding:  80%|████████  | 1905/2374 [09:27<02:14,  3.48it/s]
Model Responding:  80%|████████  | 1906/2374 [09:28<02:52,  2.71it/s]
Model Responding:  80%|████████  | 1907/2374 [09:28<03:18,  2.35it/s]
Model Responding:  80%|████████  | 1908/2374 [09:28<02:51,  2.72it/s]
Model Responding:  80%|████████  | 1909/2374 [09:29<03:19,  2.33it/s]
Model Responding:  80%|████████  | 1910/2374 [09:29<02:39,  2.90it/s]
Model Responding:  80%|████████  | 1911/2374 [09:30<02:36,  2.96it/s]
Model Responding:  81%|████████  | 1912/2374 [09:30<03:01,  2.55it/s]
Model Responding:  81%|████████  | 1913/2374 [09:30<02:30,  3.06it/s]
Model Responding:  81%|████████  | 1914/2374 [09:30<02:07,  3.62it/s]
Model Responding:  81%|████████  | 1915/2374 [09:31<02:53,  2.64it/s]
Model Responding:  81%|████████  | 1916/2374 [09:31<02:24,  3.17it/s]
Model Responding:  81%|████████  | 1917/2374 [09:32<03:10,  2.40it/s]
Model Responding:  81%|████████  | 1918/2374 [09:32<03:21,  2.26it/s]
Model Responding:  81%|████████  | 1919/2374 [09:33<03:42,  2.04it/s]
Model Responding:  81%|████████  | 1920/2374 [09:34<03:59,  1.90it/s]
Model Responding:  81%|████████  | 1921/2374 [09:34<03:33,  2.12it/s]
Model Responding:  81%|████████  | 1922/2374 [09:34<03:37,  2.08it/s]
Model Responding:  81%|████████  | 1923/2374 [09:35<03:35,  2.09it/s]
Model Responding:  81%|████████  | 1924/2374 [09:35<02:53,  2.59it/s]
Model Responding:  81%|████████  | 1925/2374 [09:36<03:07,  2.39it/s]
Model Responding:  81%|████████  | 1926/2374 [09:36<02:31,  2.96it/s]
Model Responding:  81%|████████  | 1927/2374 [09:36<02:01,  3.69it/s]
Model Responding:  81%|████████  | 1928/2374 [09:36<02:32,  2.93it/s]
Model Responding:  81%|████████▏ | 1929/2374 [09:37<02:19,  3.19it/s]
Model Responding:  81%|████████▏ | 1930/2374 [09:37<02:13,  3.34it/s]
Model Responding:  81%|████████▏ | 1931/2374 [09:37<02:41,  2.75it/s]
Model Responding:  81%|████████▏ | 1932/2374 [09:38<02:33,  2.89it/s]
Model Responding:  81%|████████▏ | 1933/2374 [09:38<02:18,  3.19it/s]
Model Responding:  81%|████████▏ | 1934/2374 [09:38<02:58,  2.47it/s]
Model Responding:  82%|████████▏ | 1935/2374 [09:39<02:24,  3.04it/s]
Model Responding:  82%|████████▏ | 1936/2374 [09:39<02:14,  3.25it/s]
Model Responding:  82%|████████▏ | 1937/2374 [09:39<01:49,  4.00it/s]
Model Responding:  82%|████████▏ | 1938/2374 [09:39<01:52,  3.89it/s]
Model Responding:  82%|████████▏ | 1939/2374 [09:39<01:35,  4.54it/s]
Model Responding:  82%|████████▏ | 1940/2374 [09:40<01:24,  5.13it/s]
Model Responding:  82%|████████▏ | 1941/2374 [09:40<01:13,  5.87it/s]
Model Responding:  82%|████████▏ | 1942/2374 [09:40<01:08,  6.33it/s]
Model Responding:  82%|████████▏ | 1943/2374 [09:40<01:23,  5.18it/s]
Model Responding:  82%|████████▏ | 1944/2374 [09:40<01:24,  5.06it/s]
Model Responding:  82%|████████▏ | 1945/2374 [09:41<01:40,  4.27it/s]
Model Responding:  82%|████████▏ | 1946/2374 [09:41<01:37,  4.39it/s]
Model Responding:  82%|████████▏ | 1947/2374 [09:41<01:27,  4.89it/s]
Model Responding:  82%|████████▏ | 1948/2374 [09:41<01:36,  4.43it/s]
Model Responding:  82%|████████▏ | 1949/2374 [09:41<01:34,  4.52it/s]
Model Responding:  82%|████████▏ | 1950/2374 [09:42<01:21,  5.21it/s]
Model Responding:  82%|████████▏ | 1951/2374 [09:42<01:22,  5.10it/s]
Model Responding:  82%|████████▏ | 1952/2374 [09:42<02:06,  3.33it/s]
Model Responding:  82%|████████▏ | 1953/2374 [09:43<02:01,  3.47it/s]
Model Responding:  82%|████████▏ | 1954/2374 [09:43<01:57,  3.58it/s]
Model Responding:  82%|████████▏ | 1955/2374 [09:43<02:03,  3.40it/s]
Model Responding:  82%|████████▏ | 1956/2374 [09:44<02:29,  2.80it/s]
Model Responding:  82%|████████▏ | 1957/2374 [09:44<02:43,  2.56it/s]
Model Responding:  82%|████████▏ | 1958/2374 [09:44<02:08,  3.24it/s]
Model Responding:  83%|████████▎ | 1959/2374 [09:45<02:28,  2.79it/s]
Model Responding:  83%|████████▎ | 1960/2374 [09:45<02:29,  2.78it/s]
Model Responding:  83%|████████▎ | 1961/2374 [09:45<02:12,  3.12it/s]
Model Responding:  83%|████████▎ | 1962/2374 [09:45<01:50,  3.72it/s]
Model Responding:  83%|████████▎ | 1963/2374 [09:46<01:57,  3.48it/s]
Model Responding:  83%|████████▎ | 1964/2374 [09:46<01:53,  3.60it/s]
Model Responding:  83%|████████▎ | 1966/2374 [09:46<01:19,  5.10it/s]
Model Responding:  83%|████████▎ | 1967/2374 [09:46<01:11,  5.66it/s]
Model Responding:  83%|████████▎ | 1968/2374 [09:47<01:31,  4.45it/s]
Model Responding:  83%|████████▎ | 1969/2374 [09:47<01:34,  4.27it/s]
Model Responding:  83%|████████▎ | 1970/2374 [09:47<01:57,  3.44it/s]
Model Responding:  83%|████████▎ | 1971/2374 [09:48<01:53,  3.56it/s]
Model Responding:  83%|████████▎ | 1972/2374 [09:48<01:49,  3.66it/s]
Model Responding:  83%|████████▎ | 1973/2374 [09:48<01:47,  3.73it/s]
Model Responding:  83%|████████▎ | 1974/2374 [09:48<01:37,  4.11it/s]
Model Responding:  83%|████████▎ | 1975/2374 [09:49<01:33,  4.25it/s]
Model Responding:  83%|████████▎ | 1976/2374 [09:49<01:36,  4.13it/s]
Model Responding:  83%|████████▎ | 1977/2374 [09:49<01:33,  4.26it/s]
Model Responding:  83%|████████▎ | 1978/2374 [09:49<01:52,  3.52it/s]
Model Responding:  83%|████████▎ | 1979/2374 [09:50<01:49,  3.61it/s]
Model Responding:  83%|████████▎ | 1980/2374 [09:50<01:34,  4.17it/s]
Model Responding:  83%|████████▎ | 1981/2374 [09:50<01:24,  4.67it/s]
Model Responding:  83%|████████▎ | 1982/2374 [09:50<01:44,  3.73it/s]
Model Responding:  84%|████████▎ | 1983/2374 [09:51<01:56,  3.36it/s]
Model Responding:  84%|████████▎ | 1984/2374 [09:51<02:03,  3.16it/s]
Model Responding:  84%|████████▎ | 1985/2374 [09:51<01:48,  3.60it/s]
Model Responding:  84%|████████▎ | 1986/2374 [09:51<01:32,  4.18it/s]
Model Responding:  84%|████████▎ | 1987/2374 [09:52<01:34,  4.11it/s]
Model Responding:  84%|████████▎ | 1988/2374 [09:52<01:35,  4.04it/s]
Model Responding:  84%|████████▍ | 1989/2374 [09:52<01:24,  4.57it/s]
Model Responding:  84%|████████▍ | 1990/2374 [09:52<01:29,  4.30it/s]
Model Responding:  84%|████████▍ | 1991/2374 [09:53<01:15,  5.04it/s]
Model Responding:  84%|████████▍ | 1992/2374 [09:53<01:22,  4.65it/s]
Model Responding:  84%|████████▍ | 1993/2374 [09:53<01:26,  4.41it/s]
Model Responding:  84%|████████▍ | 1994/2374 [09:53<01:13,  5.20it/s]
Model Responding:  84%|████████▍ | 1995/2374 [09:53<01:20,  4.71it/s]
Model Responding:  84%|████████▍ | 1996/2374 [09:54<01:36,  3.90it/s]
Model Responding:  84%|████████▍ | 1997/2374 [09:54<01:49,  3.45it/s]
Model Responding:  84%|████████▍ | 1998/2374 [09:55<01:57,  3.20it/s]
Model Responding:  84%|████████▍ | 1999/2374 [09:55<01:38,  3.79it/s]
Model Responding:  84%|████████▍ | 2000/2374 [09:55<01:50,  3.40it/s]
Model Responding:  84%|████████▍ | 2001/2374 [09:55<01:45,  3.54it/s]
Model Responding:  84%|████████▍ | 2002/2374 [09:56<01:41,  3.66it/s]
Model Responding:  84%|████████▍ | 2003/2374 [09:56<01:39,  3.74it/s]
Model Responding:  84%|████████▍ | 2005/2374 [09:56<01:06,  5.57it/s]
Model Responding:  84%|████████▍ | 2006/2374 [09:56<00:59,  6.14it/s]
Model Responding:  85%|████████▍ | 2007/2374 [09:56<00:54,  6.70it/s]
Model Responding:  85%|████████▍ | 2008/2374 [09:56<00:50,  7.20it/s]
Model Responding:  85%|████████▍ | 2009/2374 [09:56<00:48,  7.60it/s]
Model Responding:  85%|████████▍ | 2011/2374 [09:57<01:12,  5.00it/s]
Model Responding:  85%|████████▍ | 2013/2374 [09:57<00:57,  6.30it/s]
Model Responding:  85%|████████▍ | 2014/2374 [09:57<00:53,  6.72it/s]
Model Responding:  85%|████████▍ | 2015/2374 [09:58<01:08,  5.25it/s]
Model Responding:  85%|████████▍ | 2016/2374 [09:58<01:01,  5.86it/s]
Model Responding:  85%|████████▌ | 2018/2374 [09:58<00:54,  6.52it/s]
Model Responding:  85%|████████▌ | 2020/2374 [09:58<00:44,  8.02it/s]
Model Responding:  85%|████████▌ | 2022/2374 [09:58<00:42,  8.33it/s]
Model Responding:  85%|████████▌ | 2023/2374 [09:58<00:44,  7.96it/s]
Model Responding:  85%|████████▌ | 2025/2374 [09:59<00:37,  9.25it/s]
Model Responding:  85%|████████▌ | 2026/2374 [09:59<00:37,  9.19it/s]
Model Responding:  85%|████████▌ | 2028/2374 [09:59<00:33, 10.34it/s]
Model Responding:  86%|████████▌ | 2030/2374 [09:59<00:35,  9.81it/s]
Model Responding:  86%|████████▌ | 2032/2374 [09:59<00:35,  9.51it/s]
Model Responding:  86%|████████▌ | 2033/2374 [09:59<00:36,  9.37it/s]
Model Responding:  86%|████████▌ | 2034/2374 [10:00<00:36,  9.26it/s]
Model Responding:  86%|████████▌ | 2036/2374 [10:00<00:50,  6.68it/s]
Model Responding:  86%|████████▌ | 2037/2374 [10:00<01:10,  4.77it/s]
Model Responding:  86%|████████▌ | 2038/2374 [10:01<01:05,  5.13it/s]
Model Responding:  86%|████████▌ | 2039/2374 [10:01<01:16,  4.38it/s]
Model Responding:  86%|████████▌ | 2040/2374 [10:01<01:06,  5.05it/s]
Model Responding:  86%|████████▌ | 2041/2374 [10:01<00:58,  5.73it/s]
Model Responding:  86%|████████▌ | 2042/2374 [10:01<01:02,  5.34it/s]
Model Responding:  86%|████████▌ | 2043/2374 [10:02<01:04,  5.10it/s]
Model Responding:  86%|████████▌ | 2044/2374 [10:02<01:13,  4.47it/s]
Model Responding:  86%|████████▌ | 2045/2374 [10:02<01:23,  3.95it/s]
Model Responding:  86%|████████▌ | 2046/2374 [10:03<01:33,  3.52it/s]
Model Responding:  86%|████████▌ | 2047/2374 [10:03<01:43,  3.15it/s]
Model Responding:  86%|████████▋ | 2048/2374 [10:03<01:33,  3.47it/s]
Model Responding:  86%|████████▋ | 2049/2374 [10:03<01:16,  4.24it/s]
Model Responding:  86%|████████▋ | 2050/2374 [10:03<01:04,  5.02it/s]
Model Responding:  86%|████████▋ | 2051/2374 [10:04<00:55,  5.77it/s]
Model Responding:  86%|████████▋ | 2052/2374 [10:04<01:17,  4.17it/s]
Model Responding:  86%|████████▋ | 2053/2374 [10:04<01:14,  4.29it/s]
Model Responding:  87%|████████▋ | 2054/2374 [10:04<01:13,  4.37it/s]
Model Responding:  87%|████████▋ | 2055/2374 [10:04<01:01,  5.16it/s]
Model Responding:  87%|████████▋ | 2056/2374 [10:05<01:04,  4.96it/s]
Model Responding:  87%|████████▋ | 2057/2374 [10:05<01:05,  4.83it/s]
Model Responding:  87%|████████▋ | 2058/2374 [10:05<00:56,  5.60it/s]
Model Responding:  87%|████████▋ | 2059/2374 [10:05<01:00,  5.24it/s]
Model Responding:  87%|████████▋ | 2060/2374 [10:05<00:52,  5.98it/s]
Model Responding:  87%|████████▋ | 2061/2374 [10:05<00:47,  6.62it/s]
Model Responding:  87%|████████▋ | 2062/2374 [10:06<01:03,  4.91it/s]
Model Responding:  87%|████████▋ | 2063/2374 [10:06<00:54,  5.66it/s]
Model Responding:  87%|████████▋ | 2064/2374 [10:06<01:18,  3.95it/s]
Model Responding:  87%|████████▋ | 2065/2374 [10:07<01:34,  3.26it/s]
Model Responding:  87%|████████▋ | 2066/2374 [10:07<01:26,  3.57it/s]
Model Responding:  87%|████████▋ | 2067/2374 [10:07<01:20,  3.82it/s]
Model Responding:  87%|████████▋ | 2068/2374 [10:07<01:16,  4.02it/s]
Model Responding:  87%|████████▋ | 2070/2374 [10:08<00:53,  5.73it/s]
Model Responding:  87%|████████▋ | 2071/2374 [10:08<00:48,  6.29it/s]
Model Responding:  87%|████████▋ | 2072/2374 [10:08<00:44,  6.81it/s]
Model Responding:  87%|████████▋ | 2073/2374 [10:08<00:41,  7.24it/s]
Model Responding:  87%|████████▋ | 2074/2374 [10:08<01:08,  4.36it/s]
Model Responding:  87%|████████▋ | 2075/2374 [10:08<00:58,  5.11it/s]
Model Responding:  87%|████████▋ | 2076/2374 [10:09<01:21,  3.66it/s]
Model Responding:  87%|████████▋ | 2077/2374 [10:09<01:34,  3.14it/s]
Model Responding:  88%|████████▊ | 2078/2374 [10:10<01:40,  2.94it/s]
Model Responding:  88%|████████▊ | 2079/2374 [10:10<01:20,  3.67it/s]
Model Responding:  88%|████████▊ | 2080/2374 [10:10<01:05,  4.46it/s]
Model Responding:  88%|████████▊ | 2081/2374 [10:10<01:20,  3.64it/s]
Model Responding:  88%|████████▊ | 2082/2374 [10:11<01:05,  4.43it/s]
Model Responding:  88%|████████▊ | 2083/2374 [10:11<01:20,  3.61it/s]
Model Responding:  88%|████████▊ | 2084/2374 [10:11<01:35,  3.04it/s]
Model Responding:  88%|████████▊ | 2085/2374 [10:12<01:49,  2.64it/s]
Model Responding:  88%|████████▊ | 2086/2374 [10:12<01:26,  3.35it/s]
Model Responding:  88%|████████▊ | 2087/2374 [10:12<01:34,  3.05it/s]
Model Responding:  88%|████████▊ | 2088/2374 [10:13<01:43,  2.75it/s]
Model Responding:  88%|████████▊ | 2089/2374 [10:13<01:53,  2.51it/s]
Model Responding:  88%|████████▊ | 2090/2374 [10:14<01:51,  2.54it/s]
Model Responding:  88%|████████▊ | 2091/2374 [10:14<01:27,  3.23it/s]
Model Responding:  88%|████████▊ | 2092/2374 [10:14<01:10,  4.00it/s]
Model Responding:  88%|████████▊ | 2093/2374 [10:14<01:07,  4.16it/s]
Model Responding:  88%|████████▊ | 2094/2374 [10:14<00:56,  4.95it/s]
Model Responding:  88%|████████▊ | 2096/2374 [10:14<00:42,  6.56it/s]
Model Responding:  88%|████████▊ | 2098/2374 [10:15<00:33,  8.16it/s]
Model Responding:  88%|████████▊ | 2099/2374 [10:15<00:39,  6.97it/s]
Model Responding:  88%|████████▊ | 2100/2374 [10:15<00:44,  6.20it/s]
Model Responding:  89%|████████▊ | 2101/2374 [10:15<00:40,  6.72it/s]
Model Responding:  89%|████████▊ | 2102/2374 [10:15<00:37,  7.21it/s]
Model Responding:  89%|████████▊ | 2103/2374 [10:15<00:38,  7.10it/s]
Model Responding:  89%|████████▊ | 2104/2374 [10:16<00:46,  5.80it/s]
Model Responding:  89%|████████▊ | 2106/2374 [10:16<00:34,  7.71it/s]
Model Responding:  89%|████████▉ | 2107/2374 [10:16<00:54,  4.93it/s]
Model Responding:  89%|████████▉ | 2108/2374 [10:16<00:54,  4.85it/s]
Model Responding:  89%|████████▉ | 2110/2374 [10:17<00:39,  6.62it/s]
Model Responding:  89%|████████▉ | 2111/2374 [10:17<00:37,  7.04it/s]
Model Responding:  89%|████████▉ | 2112/2374 [10:17<00:35,  7.44it/s]
Model Responding:  89%|████████▉ | 2113/2374 [10:17<00:40,  6.41it/s]
Model Responding:  89%|████████▉ | 2114/2374 [10:17<00:44,  5.80it/s]
Model Responding:  89%|████████▉ | 2115/2374 [10:17<00:47,  5.42it/s]
Model Responding:  89%|████████▉ | 2116/2374 [10:18<00:49,  5.18it/s]
Model Responding:  89%|████████▉ | 2117/2374 [10:18<01:06,  3.84it/s]
Model Responding:  89%|████████▉ | 2118/2374 [10:18<01:08,  3.74it/s]
Model Responding:  89%|████████▉ | 2119/2374 [10:19<01:09,  3.67it/s]
Model Responding:  89%|████████▉ | 2120/2374 [10:19<00:57,  4.45it/s]
Model Responding:  89%|████████▉ | 2121/2374 [10:19<00:48,  5.24it/s]
Model Responding:  89%|████████▉ | 2122/2374 [10:19<00:43,  5.74it/s]
Model Responding:  89%|████████▉ | 2123/2374 [10:19<00:46,  5.46it/s]
Model Responding:  89%|████████▉ | 2124/2374 [10:19<00:40,  6.19it/s]
Model Responding:  90%|████████▉ | 2125/2374 [10:19<00:36,  6.84it/s]
Model Responding:  90%|████████▉ | 2126/2374 [10:20<00:41,  5.99it/s]
Model Responding:  90%|████████▉ | 2127/2374 [10:20<00:44,  5.49it/s]
Model Responding:  90%|████████▉ | 2128/2374 [10:20<00:39,  6.23it/s]
Model Responding:  90%|████████▉ | 2129/2374 [10:20<00:35,  6.87it/s]
Model Responding:  90%|████████▉ | 2130/2374 [10:20<00:32,  7.41it/s]
Model Responding:  90%|████████▉ | 2131/2374 [10:20<00:31,  7.84it/s]
Model Responding:  90%|████████▉ | 2132/2374 [10:20<00:29,  8.17it/s]
Model Responding:  90%|████████▉ | 2133/2374 [10:21<00:28,  8.44it/s]
Model Responding:  90%|████████▉ | 2134/2374 [10:21<00:28,  8.56it/s]
Model Responding:  90%|████████▉ | 2135/2374 [10:21<00:27,  8.65it/s]
Model Responding:  90%|████████▉ | 2136/2374 [10:21<00:27,  8.77it/s]
Model Responding:  90%|█████████ | 2137/2374 [10:21<00:26,  8.85it/s]
Model Responding:  90%|█████████ | 2138/2374 [10:21<00:33,  6.96it/s]
Model Responding:  90%|█████████ | 2139/2374 [10:21<00:31,  7.48it/s]
Model Responding:  90%|█████████ | 2140/2374 [10:21<00:29,  7.87it/s]
Model Responding:  90%|█████████ | 2141/2374 [10:22<00:38,  6.10it/s]
Model Responding:  90%|█████████ | 2142/2374 [10:22<00:34,  6.74it/s]
Model Responding:  90%|█████████ | 2143/2374 [10:22<00:31,  7.30it/s]
Model Responding:  90%|█████████ | 2144/2374 [10:22<00:29,  7.75it/s]
Model Responding:  90%|█████████ | 2145/2374 [10:22<00:28,  8.11it/s]
Model Responding:  90%|█████████ | 2146/2374 [10:22<00:27,  8.37it/s]
Model Responding:  90%|█████████ | 2147/2374 [10:22<00:26,  8.55it/s]
Model Responding:  90%|█████████ | 2148/2374 [10:22<00:25,  8.70it/s]
Model Responding:  91%|█████████ | 2149/2374 [10:23<00:25,  8.79it/s]
Model Responding:  91%|█████████ | 2150/2374 [10:23<00:25,  8.86it/s]
Model Responding:  91%|█████████ | 2151/2374 [10:23<00:25,  8.91it/s]
Model Responding:  91%|█████████ | 2153/2374 [10:23<00:21, 10.49it/s]
Model Responding:  91%|█████████ | 2155/2374 [10:23<00:20, 10.56it/s]
Model Responding:  91%|█████████ | 2157/2374 [10:23<00:21,  9.91it/s]
Model Responding:  91%|█████████ | 2158/2374 [10:23<00:22,  9.68it/s]
Model Responding:  91%|█████████ | 2159/2374 [10:24<00:22,  9.50it/s]
Model Responding:  91%|█████████ | 2160/2374 [10:24<00:22,  9.36it/s]
Model Responding:  91%|█████████ | 2161/2374 [10:24<00:23,  9.25it/s]
Model Responding:  91%|█████████ | 2162/2374 [10:24<00:25,  8.44it/s]
Model Responding:  91%|█████████ | 2163/2374 [10:24<00:24,  8.61it/s]
Model Responding:  91%|█████████ | 2164/2374 [10:24<00:24,  8.74it/s]
Model Responding:  91%|█████████ | 2165/2374 [10:24<00:23,  8.84it/s]
Model Responding:  91%|█████████ | 2166/2374 [10:24<00:23,  8.89it/s]
Model Responding:  91%|█████████▏| 2167/2374 [10:25<00:46,  4.42it/s]
Model Responding:  91%|█████████▏| 2168/2374 [10:25<00:51,  4.02it/s]
Model Responding:  91%|█████████▏| 2169/2374 [10:25<00:45,  4.55it/s]
Model Responding:  91%|█████████▏| 2170/2374 [10:25<00:41,  4.97it/s]
Model Responding:  91%|█████████▏| 2171/2374 [10:26<00:53,  3.81it/s]
Model Responding:  91%|█████████▏| 2172/2374 [10:26<00:44,  4.49it/s]
Model Responding:  92%|█████████▏| 2173/2374 [10:26<00:46,  4.29it/s]
Model Responding:  92%|█████████▏| 2174/2374 [10:26<00:42,  4.66it/s]
Model Responding:  92%|█████████▏| 2175/2374 [10:27<00:40,  4.94it/s]
Model Responding:  92%|█████████▏| 2176/2374 [10:27<00:34,  5.72it/s]
Model Responding:  92%|█████████▏| 2177/2374 [10:27<00:33,  5.93it/s]
Model Responding:  92%|█████████▏| 2178/2374 [10:27<00:36,  5.40it/s]
Model Responding:  92%|█████████▏| 2179/2374 [10:27<00:38,  5.08it/s]
Model Responding:  92%|█████████▏| 2180/2374 [10:28<00:36,  5.27it/s]
Model Responding:  92%|█████████▏| 2181/2374 [10:28<00:41,  4.60it/s]
Model Responding:  92%|█████████▏| 2182/2374 [10:28<00:35,  5.34it/s]
Model Responding:  92%|█████████▏| 2183/2374 [10:28<00:31,  6.04it/s]
Model Responding:  92%|█████████▏| 2184/2374 [10:28<00:30,  6.33it/s]
Model Responding:  92%|█████████▏| 2185/2374 [10:28<00:27,  6.81it/s]
Model Responding:  92%|█████████▏| 2186/2374 [10:29<00:35,  5.33it/s]
Model Responding:  92%|█████████▏| 2187/2374 [10:29<00:35,  5.27it/s]
Model Responding:  92%|█████████▏| 2188/2374 [10:29<00:31,  5.88it/s]
Model Responding:  92%|█████████▏| 2189/2374 [10:29<00:28,  6.49it/s]
Model Responding:  92%|█████████▏| 2190/2374 [10:29<00:47,  3.90it/s]
Model Responding:  92%|█████████▏| 2191/2374 [10:30<00:39,  4.66it/s]
Model Responding:  92%|█████████▏| 2192/2374 [10:30<00:35,  5.11it/s]
Model Responding:  92%|█████████▏| 2193/2374 [10:30<00:50,  3.57it/s]
Model Responding:  92%|█████████▏| 2194/2374 [10:31<01:20,  2.23it/s]
Model Responding:  92%|█████████▏| 2195/2374 [10:32<01:22,  2.17it/s]
Model Responding:  93%|█████████▎| 2196/2374 [10:32<01:23,  2.14it/s]
Model Responding:  93%|█████████▎| 2197/2374 [10:32<01:04,  2.76it/s]
Model Responding:  93%|█████████▎| 2198/2374 [10:33<01:12,  2.42it/s]
Model Responding:  93%|█████████▎| 2199/2374 [10:33<01:01,  2.84it/s]
Model Responding:  93%|█████████▎| 2200/2374 [10:33<00:54,  3.19it/s]
Model Responding:  93%|█████████▎| 2201/2374 [10:33<00:44,  3.88it/s]
Model Responding:  93%|█████████▎| 2202/2374 [10:33<00:39,  4.36it/s]
Model Responding:  93%|█████████▎| 2203/2374 [10:34<00:38,  4.39it/s]
Model Responding:  93%|█████████▎| 2204/2374 [10:34<00:40,  4.23it/s]
Model Responding:  93%|█████████▎| 2205/2374 [10:34<00:38,  4.38it/s]
Model Responding:  93%|█████████▎| 2206/2374 [10:34<00:41,  4.03it/s]
Model Responding:  93%|█████████▎| 2207/2374 [10:35<00:38,  4.34it/s]
Model Responding:  93%|█████████▎| 2208/2374 [10:35<00:50,  3.31it/s]
Model Responding:  93%|█████████▎| 2209/2374 [10:35<00:42,  3.91it/s]
Model Responding:  93%|█████████▎| 2210/2374 [10:35<00:42,  3.88it/s]
Model Responding:  93%|█████████▎| 2211/2374 [10:36<00:35,  4.63it/s]
Model Responding:  93%|█████████▎| 2212/2374 [10:36<00:35,  4.55it/s]
Model Responding:  93%|█████████▎| 2213/2374 [10:36<00:36,  4.45it/s]
Model Responding:  93%|█████████▎| 2214/2374 [10:37<00:58,  2.73it/s]
Model Responding:  93%|█████████▎| 2215/2374 [10:37<00:51,  3.07it/s]
Model Responding:  93%|█████████▎| 2216/2374 [10:37<00:45,  3.45it/s]
Model Responding:  93%|█████████▎| 2217/2374 [10:37<00:44,  3.56it/s]
Model Responding:  93%|█████████▎| 2218/2374 [10:38<00:47,  3.27it/s]
Model Responding:  93%|█████████▎| 2219/2374 [10:38<00:45,  3.43it/s]
Model Responding:  94%|█████████▎| 2220/2374 [10:38<00:41,  3.68it/s]
Model Responding:  94%|█████████▎| 2221/2374 [10:39<00:55,  2.75it/s]
Model Responding:  94%|█████████▎| 2222/2374 [10:39<00:44,  3.45it/s]
Model Responding:  94%|█████████▎| 2223/2374 [10:39<00:43,  3.43it/s]
Model Responding:  94%|█████████▎| 2224/2374 [10:40<00:42,  3.55it/s]
Model Responding:  94%|█████████▎| 2225/2374 [10:40<00:47,  3.17it/s]
Model Responding:  94%|█████████▍| 2226/2374 [10:40<00:44,  3.36it/s]
Model Responding:  94%|█████████▍| 2227/2374 [10:41<00:44,  3.28it/s]
Model Responding:  94%|█████████▍| 2228/2374 [10:41<00:40,  3.57it/s]
Model Responding:  94%|█████████▍| 2229/2374 [10:41<00:35,  4.14it/s]
