The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3588.29 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1705.20 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 534.85 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.71 examples/s]
Model Responding:  68%|██████▊   | 1614/2374 [03:20<01:09, 10.99it/s]
Model Responding:  68%|██████▊   | 1616/2374 [03:20<01:05, 11.60it/s]
Model Responding:  68%|██████▊   | 1618/2374 [03:20<01:02, 12.13it/s]
Model Responding:  68%|██████▊   | 1620/2374 [03:20<01:05, 11.54it/s]
Model Responding:  68%|██████▊   | 1622/2374 [03:20<01:06, 11.37it/s]
Model Responding:  68%|██████▊   | 1624/2374 [03:21<01:04, 11.72it/s]
Model Responding:  68%|██████▊   | 1626/2374 [03:21<01:02, 11.99it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:21<01:01, 12.15it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:21<01:00, 12.29it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:21<00:59, 12.47it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:21<00:58, 12.56it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:21<00:58, 12.51it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:22<00:58, 12.57it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:22<00:58, 12.55it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:22<00:58, 12.50it/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:22<00:58, 12.55it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:22<00:57, 12.63it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:22<00:57, 12.53it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:23<00:57, 12.62it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:23<00:57, 12.56it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:23<00:56, 12.65it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:23<00:56, 12.74it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:23<00:55, 12.86it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:23<00:56, 12.63it/s]
Model Responding:  70%|███████   | 1662/2374 [03:24<00:56, 12.59it/s]
Model Responding:  70%|███████   | 1664/2374 [03:24<00:55, 12.69it/s]
Model Responding:  70%|███████   | 1666/2374 [03:24<00:56, 12.56it/s]
Model Responding:  70%|███████   | 1668/2374 [03:24<00:55, 12.64it/s]
Model Responding:  70%|███████   | 1670/2374 [03:24<00:55, 12.62it/s]
Model Responding:  70%|███████   | 1672/2374 [03:24<00:55, 12.65it/s]
Model Responding:  71%|███████   | 1674/2374 [03:25<00:55, 12.52it/s]
Model Responding:  71%|███████   | 1676/2374 [03:25<00:56, 12.43it/s]
Model Responding:  71%|███████   | 1678/2374 [03:25<00:55, 12.59it/s]
Model Responding:  71%|███████   | 1680/2374 [03:25<00:54, 12.71it/s]
Model Responding:  71%|███████   | 1682/2374 [03:25<00:54, 12.80it/s]
Model Responding:  71%|███████   | 1684/2374 [03:25<00:54, 12.57it/s]
Model Responding:  71%|███████   | 1686/2374 [03:25<00:55, 12.44it/s]
Model Responding:  71%|███████   | 1688/2374 [03:26<00:55, 12.44it/s]
Model Responding:  71%|███████   | 1690/2374 [03:26<00:54, 12.58it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:26<00:54, 12.60it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:26<00:54, 12.54it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:26<00:54, 12.54it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:26<00:54, 12.46it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:27<00:53, 12.58it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:27<00:53, 12.49it/s]
Model Responding:  72%|███████▏  | 1704/2374 [03:27<00:53, 12.44it/s]
Model Responding:  72%|███████▏  | 1706/2374 [03:27<00:53, 12.46it/s]
Model Responding:  72%|███████▏  | 1708/2374 [03:27<00:53, 12.47it/s]
Model Responding:  72%|███████▏  | 1710/2374 [03:27<00:53, 12.34it/s]
Model Responding:  72%|███████▏  | 1712/2374 [03:28<00:53, 12.28it/s]
Model Responding:  72%|███████▏  | 1714/2374 [03:28<00:53, 12.40it/s]
Model Responding:  72%|███████▏  | 1716/2374 [03:28<00:52, 12.53it/s]
Model Responding:  72%|███████▏  | 1718/2374 [03:28<00:52, 12.54it/s]
Model Responding:  72%|███████▏  | 1720/2374 [03:28<00:52, 12.44it/s]
Model Responding:  73%|███████▎  | 1722/2374 [03:28<00:52, 12.52it/s]
Model Responding:  73%|███████▎  | 1724/2374 [03:29<00:52, 12.39it/s]
Model Responding:  73%|███████▎  | 1726/2374 [03:29<00:51, 12.52it/s]
Model Responding:  73%|███████▎  | 1728/2374 [03:29<00:51, 12.56it/s]
Model Responding:  73%|███████▎  | 1730/2374 [03:29<00:51, 12.56it/s]
Model Responding:  73%|███████▎  | 1732/2374 [03:29<00:51, 12.54it/s]
Model Responding:  73%|███████▎  | 1734/2374 [03:29<00:50, 12.67it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:29<00:50, 12.61it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:30<00:50, 12.70it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:30<00:49, 12.73it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:30<00:49, 12.75it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:30<00:49, 12.76it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:30<00:49, 12.81it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:30<00:49, 12.55it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:31<00:49, 12.58it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:31<00:49, 12.67it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:31<00:49, 12.51it/s]
Model Responding:  74%|███████▍  | 1756/2374 [03:31<00:49, 12.60it/s]
Model Responding:  74%|███████▍  | 1758/2374 [03:31<00:48, 12.68it/s]
Model Responding:  74%|███████▍  | 1760/2374 [03:31<00:48, 12.73it/s]
Model Responding:  74%|███████▍  | 1762/2374 [03:32<00:48, 12.64it/s]
Model Responding:  74%|███████▍  | 1764/2374 [03:32<00:44, 13.79it/s]
Model Responding:  74%|███████▍  | 1766/2374 [03:32<00:44, 13.65it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:32<00:36, 16.60it/s]
Model Responding:  75%|███████▍  | 1772/2374 [03:32<00:34, 17.57it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:32<00:32, 18.29it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:32<00:35, 16.85it/s]
Model Responding:  75%|███████▍  | 1779/2374 [03:32<00:35, 16.85it/s]
Model Responding:  75%|███████▌  | 1781/2374 [03:33<00:37, 15.78it/s]
Model Responding:  75%|███████▌  | 1783/2374 [03:33<00:42, 14.04it/s]
Model Responding:  75%|███████▌  | 1785/2374 [03:33<00:45, 12.97it/s]
Model Responding:  75%|███████▌  | 1788/2374 [03:33<00:39, 14.83it/s]
Model Responding:  75%|███████▌  | 1790/2374 [03:33<00:40, 14.43it/s]
Model Responding:  75%|███████▌  | 1792/2374 [03:33<00:41, 14.03it/s]
Model Responding:  76%|███████▌  | 1794/2374 [03:34<00:39, 14.87it/s]
Model Responding:  76%|███████▌  | 1796/2374 [03:34<00:37, 15.51it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:34<00:34, 16.81it/s]
Model Responding:  76%|███████▌  | 1801/2374 [03:34<00:33, 16.95it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:34<00:36, 15.79it/s]
Model Responding:  76%|███████▌  | 1806/2374 [03:34<00:33, 17.04it/s]
Model Responding:  76%|███████▌  | 1808/2374 [03:34<00:32, 17.16it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:34<00:29, 19.11it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:35<00:30, 18.65it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:35<00:30, 18.34it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:35<00:30, 18.13it/s]
Model Responding:  77%|███████▋  | 1820/2374 [03:35<00:27, 20.24it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:35<00:27, 20.01it/s]
Model Responding:  77%|███████▋  | 1826/2374 [03:35<00:27, 19.91it/s]
Model Responding:  77%|███████▋  | 1828/2374 [03:35<00:28, 19.06it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:35<00:26, 20.84it/s]
Model Responding:  77%|███████▋  | 1834/2374 [03:36<00:28, 18.87it/s]
Model Responding:  77%|███████▋  | 1836/2374 [03:36<00:31, 17.19it/s]
Model Responding:  77%|███████▋  | 1838/2374 [03:36<00:31, 17.27it/s]
Model Responding:  78%|███████▊  | 1840/2374 [03:36<00:30, 17.34it/s]
Model Responding:  78%|███████▊  | 1842/2374 [03:36<00:33, 16.08it/s]
Model Responding:  78%|███████▊  | 1844/2374 [03:36<00:32, 16.51it/s]
Model Responding:  78%|███████▊  | 1846/2374 [03:36<00:34, 15.35it/s]
Model Responding:  78%|███████▊  | 1848/2374 [03:37<00:44, 11.91it/s]
Model Responding:  78%|███████▊  | 1850/2374 [03:37<00:42, 12.36it/s]
Model Responding:  78%|███████▊  | 1852/2374 [03:37<00:41, 12.72it/s]
Model Responding:  78%|███████▊  | 1854/2374 [03:37<00:40, 13.00it/s]
Model Responding:  78%|███████▊  | 1856/2374 [03:38<00:58,  8.89it/s]
Model Responding:  78%|███████▊  | 1858/2374 [03:38<01:10,  7.32it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:38<01:26,  5.96it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:38<01:10,  7.28it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:39<00:59,  8.58it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:39<00:54,  9.26it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:39<00:49, 10.31it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:39<00:42, 11.87it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:39<00:37, 13.27it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:39<00:34, 14.45it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:39<00:35, 14.21it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:40<00:35, 13.83it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:40<01:06,  7.49it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:40<01:07,  7.26it/s]
Model Responding:  79%|███████▉  | 1882/2374 [03:41<01:19,  6.20it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:41<01:18,  6.28it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:41<01:21,  6.00it/s]
Model Responding:  79%|███████▉  | 1885/2374 [03:41<01:37,  5.00it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:42<01:49,  4.47it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:42<01:51,  4.37it/s]
Model Responding:  80%|███████▉  | 1888/2374 [03:42<01:50,  4.39it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:43<02:38,  3.06it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:43<02:30,  3.22it/s]
Model Responding:  80%|███████▉  | 1891/2374 [03:43<02:13,  3.61it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:43<02:07,  3.78it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:44<01:39,  4.80it/s]
Model Responding:  80%|███████▉  | 1895/2374 [03:44<01:43,  4.61it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:44<01:46,  4.48it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:44<01:34,  5.03it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:45<02:19,  3.42it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:45<02:09,  3.67it/s]
Model Responding:  80%|████████  | 1900/2374 [03:45<02:04,  3.80it/s]
Model Responding:  80%|████████  | 1901/2374 [03:45<01:44,  4.54it/s]
Model Responding:  80%|████████  | 1903/2374 [03:46<01:29,  5.23it/s]
Model Responding:  80%|████████  | 1904/2374 [03:46<01:37,  4.83it/s]
Model Responding:  80%|████████  | 1905/2374 [03:46<01:24,  5.56it/s]
Model Responding:  80%|████████  | 1906/2374 [03:46<01:37,  4.81it/s]
Model Responding:  80%|████████  | 1907/2374 [03:47<02:18,  3.37it/s]
Model Responding:  80%|████████  | 1908/2374 [03:47<02:03,  3.77it/s]
Model Responding:  80%|████████  | 1909/2374 [03:47<01:50,  4.20it/s]
Model Responding:  80%|████████  | 1910/2374 [03:47<01:37,  4.76it/s]
Model Responding:  80%|████████  | 1911/2374 [03:47<01:29,  5.20it/s]
Model Responding:  81%|████████  | 1912/2374 [03:48<01:24,  5.44it/s]
Model Responding:  81%|████████  | 1913/2374 [03:48<01:13,  6.27it/s]
Model Responding:  81%|████████  | 1914/2374 [03:48<01:17,  5.95it/s]
Model Responding:  81%|████████  | 1915/2374 [03:48<01:44,  4.40it/s]
Model Responding:  81%|████████  | 1916/2374 [03:48<01:35,  4.79it/s]
Model Responding:  81%|████████  | 1917/2374 [03:49<01:37,  4.68it/s]
Model Responding:  81%|████████  | 1918/2374 [03:49<01:33,  4.88it/s]
Model Responding:  81%|████████  | 1919/2374 [03:49<01:28,  5.12it/s]
Model Responding:  81%|████████  | 1920/2374 [03:49<01:27,  5.21it/s]
Model Responding:  81%|████████  | 1921/2374 [03:49<01:27,  5.17it/s]
Model Responding:  81%|████████  | 1922/2374 [03:50<01:16,  5.92it/s]
Model Responding:  81%|████████  | 1924/2374 [03:50<01:05,  6.83it/s]
Model Responding:  81%|████████  | 1925/2374 [03:50<01:25,  5.28it/s]
Model Responding:  81%|████████  | 1926/2374 [03:50<01:15,  5.93it/s]
Model Responding:  81%|████████  | 1928/2374 [03:50<01:01,  7.30it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:51<01:12,  6.13it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:51<01:20,  5.53it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:51<01:14,  5.89it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:51<01:18,  5.63it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:52<01:45,  4.16it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:52<02:14,  3.28it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:53<02:03,  3.56it/s]
Model Responding:  82%|████████▏ | 1937/2374 [03:53<02:15,  3.22it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:53<02:01,  3.58it/s]
Model Responding:  82%|████████▏ | 1939/2374 [03:53<01:51,  3.90it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:53<01:36,  4.51it/s]
Model Responding:  82%|████████▏ | 1941/2374 [03:54<01:30,  4.80it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:54<02:05,  3.42it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:55<01:52,  3.81it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:55<02:40,  2.68it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:55<02:17,  3.11it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:56<01:52,  3.81it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:56<01:53,  3.75it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:56<01:41,  4.17it/s]
Model Responding:  82%|████████▏ | 1950/2374 [03:56<01:35,  4.44it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:56<01:37,  4.34it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:57<01:22,  5.09it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:57<01:00,  6.97it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:57<00:49,  8.51it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:57<00:40, 10.32it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:57<00:37, 11.03it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:58<01:03,  6.47it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:58<00:59,  6.84it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:58<00:51,  7.96it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:58<00:44,  9.05it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:58<00:43,  9.33it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:59<00:39, 10.28it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:59<00:36, 11.10it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:59<00:42,  9.37it/s]
Model Responding:  83%|████████▎ | 1978/2374 [04:00<01:07,  5.86it/s]
Model Responding:  83%|████████▎ | 1980/2374 [04:00<01:24,  4.67it/s]
Model Responding:  83%|████████▎ | 1981/2374 [04:00<01:19,  4.92it/s]
Model Responding:  83%|████████▎ | 1982/2374 [04:01<01:11,  5.45it/s]
Model Responding:  84%|████████▎ | 1984/2374 [04:01<00:56,  6.95it/s]
Model Responding:  84%|████████▎ | 1986/2374 [04:01<00:46,  8.31it/s]
Model Responding:  84%|████████▎ | 1988/2374 [04:01<00:40,  9.49it/s]
Model Responding:  84%|████████▍ | 1990/2374 [04:01<00:36, 10.45it/s]
Model Responding:  84%|████████▍ | 1992/2374 [04:01<00:34, 11.04it/s]
Model Responding:  84%|████████▍ | 1994/2374 [04:02<00:32, 11.72it/s]
Model Responding:  84%|████████▍ | 1996/2374 [04:02<00:31, 12.11it/s]
Model Responding:  84%|████████▍ | 1998/2374 [04:02<00:30, 12.28it/s]
Model Responding:  84%|████████▍ | 2000/2374 [04:02<00:56,  6.57it/s]
Model Responding:  84%|████████▍ | 2002/2374 [04:03<00:47,  7.77it/s]
Model Responding:  84%|████████▍ | 2004/2374 [04:03<00:39,  9.36it/s]
Model Responding:  85%|████████▍ | 2007/2374 [04:03<00:29, 12.48it/s]
Model Responding:  85%|████████▍ | 2010/2374 [04:03<00:23, 15.33it/s]
Model Responding:  85%|████████▍ | 2013/2374 [04:03<00:20, 17.74it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:03<00:18, 19.57it/s]
Model Responding:  85%|████████▌ | 2019/2374 [04:03<00:16, 21.08it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:03<00:16, 21.82it/s]
Model Responding:  85%|████████▌ | 2025/2374 [04:04<00:15, 22.62it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:04<00:14, 23.29it/s]
Model Responding:  86%|████████▌ | 2031/2374 [04:04<00:14, 23.85it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:04<00:14, 24.26it/s]
Model Responding:  86%|████████▌ | 2037/2374 [04:04<00:27, 12.15it/s]
Model Responding:  86%|████████▌ | 2039/2374 [04:05<00:28, 11.89it/s]
Model Responding:  86%|████████▌ | 2041/2374 [04:05<00:27, 12.24it/s]
Model Responding:  86%|████████▌ | 2043/2374 [04:05<00:26, 12.57it/s]
Model Responding:  86%|████████▌ | 2045/2374 [04:05<00:24, 13.66it/s]
Model Responding:  86%|████████▌ | 2047/2374 [04:05<00:23, 13.67it/s]
Model Responding:  86%|████████▋ | 2049/2374 [04:05<00:23, 13.67it/s]
Model Responding:  86%|████████▋ | 2051/2374 [04:06<00:39,  8.11it/s]
Model Responding:  86%|████████▋ | 2053/2374 [04:06<00:34,  9.19it/s]
Model Responding:  87%|████████▋ | 2055/2374 [04:06<00:31, 10.16it/s]
Model Responding:  87%|████████▋ | 2057/2374 [04:06<00:28, 10.99it/s]
Model Responding:  87%|████████▋ | 2059/2374 [04:06<00:26, 11.67it/s]
Model Responding:  87%|████████▋ | 2061/2374 [04:07<00:25, 12.07it/s]
Model Responding:  87%|████████▋ | 2063/2374 [04:07<00:24, 12.52it/s]
Model Responding:  87%|████████▋ | 2065/2374 [04:07<00:24, 12.87it/s]
Model Responding:  87%|████████▋ | 2067/2374 [04:08<00:55,  5.58it/s]
Model Responding:  87%|████████▋ | 2069/2374 [04:08<00:45,  6.77it/s]
Model Responding:  87%|████████▋ | 2071/2374 [04:08<00:38,  7.96it/s]
Model Responding:  87%|████████▋ | 2073/2374 [04:08<00:33,  9.08it/s]
Model Responding:  87%|████████▋ | 2075/2374 [04:08<00:29, 10.09it/s]
Model Responding:  87%|████████▋ | 2077/2374 [04:08<00:27, 10.84it/s]
Model Responding:  88%|████████▊ | 2079/2374 [04:09<00:27, 10.88it/s]
Model Responding:  88%|████████▊ | 2081/2374 [04:09<00:26, 10.93it/s]
Model Responding:  88%|████████▊ | 2083/2374 [04:09<00:25, 11.63it/s]
Model Responding:  88%|████████▊ | 2085/2374 [04:09<00:23, 12.15it/s]
Model Responding:  88%|████████▊ | 2087/2374 [04:09<00:22, 12.60it/s]
Model Responding:  88%|████████▊ | 2089/2374 [04:09<00:24, 11.82it/s]
Model Responding:  88%|████████▊ | 2091/2374 [04:10<00:25, 11.06it/s]
Model Responding:  88%|████████▊ | 2093/2374 [04:10<00:22, 12.45it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:10<00:17, 15.48it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:10<00:18, 14.88it/s]
Model Responding:  89%|████████▊ | 2101/2374 [04:10<00:17, 15.26it/s]
Model Responding:  89%|████████▊ | 2103/2374 [04:10<00:17, 15.83it/s]
Model Responding:  89%|████████▊ | 2105/2374 [04:10<00:17, 14.98it/s]
Model Responding:  89%|████████▉ | 2107/2374 [04:11<00:18, 14.55it/s]
Model Responding:  89%|████████▉ | 2109/2374 [04:11<00:17, 15.34it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:11<00:14, 18.08it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:11<00:14, 17.95it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:11<00:14, 17.90it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:11<00:14, 17.96it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:11<00:15, 16.51it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:11<00:17, 14.62it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:12<00:18, 13.60it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:12<00:18, 13.62it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:12<00:18, 13.57it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:12<00:17, 13.57it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:12<00:16, 14.57it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:12<00:17, 14.11it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:13<00:16, 14.02it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:13<00:16, 13.93it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:13<00:26,  8.84it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:14<00:33,  7.00it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:14<00:44,  5.14it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:14<00:34,  6.54it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:14<00:29,  7.75it/s]
Model Responding:  91%|█████████ | 2150/2374 [04:15<00:34,  6.50it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:15<00:28,  7.71it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:15<00:24,  8.84it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:15<00:22,  9.89it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:15<00:20, 10.67it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:16<00:18, 11.41it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:16<00:17, 11.97it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:16<00:16, 12.41it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:16<00:16, 12.75it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:16<00:23,  8.64it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:17<00:25,  7.92it/s]
Model Responding:  91%|█████████▏| 2171/2374 [04:17<00:38,  5.34it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:17<00:38,  5.31it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:18<00:37,  5.33it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:18<00:40,  5.00it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:18<00:41,  4.76it/s]
Model Responding:  92%|█████████▏| 2176/2374 [04:18<00:43,  4.55it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:18<00:39,  4.97it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:19<01:05,  3.00it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:19<00:58,  3.32it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:19<00:47,  4.09it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:20<00:49,  3.92it/s]
Model Responding:  92%|█████████▏| 2182/2374 [04:20<00:45,  4.27it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:20<00:49,  3.85it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:20<00:50,  3.80it/s]
Model Responding:  92%|█████████▏| 2185/2374 [04:21<00:45,  4.15it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:21<00:47,  3.97it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:21<00:43,  4.28it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:21<00:43,  4.31it/s]
Model Responding:  92%|█████████▏| 2189/2374 [04:22<00:50,  3.70it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:22<00:44,  4.14it/s]
Model Responding:  92%|█████████▏| 2191/2374 [04:22<00:41,  4.46it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:22<00:38,  4.71it/s]
Model Responding:  92%|█████████▏| 2193/2374 [04:22<00:33,  5.37it/s]
