The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 1885/2374 [13:14<04:34,  1.78it/s]
Model Responding:  79%|███████▉  | 1886/2374 [13:15<03:59,  2.04it/s]
Model Responding:  79%|███████▉  | 1887/2374 [13:15<03:18,  2.45it/s]
Model Responding:  80%|███████▉  | 1888/2374 [13:15<03:08,  2.58it/s]
Model Responding:  80%|███████▉  | 1889/2374 [13:16<03:59,  2.03it/s]
Model Responding:  80%|███████▉  | 1890/2374 [13:17<04:09,  1.94it/s]
Model Responding:  80%|███████▉  | 1891/2374 [13:17<03:25,  2.35it/s]
Model Responding:  80%|███████▉  | 1892/2374 [13:18<04:07,  1.95it/s]
Model Responding:  80%|███████▉  | 1893/2374 [13:18<03:44,  2.15it/s]
Model Responding:  80%|███████▉  | 1894/2374 [13:18<04:01,  1.99it/s]
Model Responding:  80%|███████▉  | 1895/2374 [13:19<03:47,  2.10it/s]
Model Responding:  80%|███████▉  | 1896/2374 [13:20<04:12,  1.89it/s]
Model Responding:  80%|███████▉  | 1897/2374 [13:20<03:50,  2.07it/s]
Model Responding:  80%|███████▉  | 1898/2374 [13:21<04:05,  1.94it/s]
Model Responding:  80%|███████▉  | 1899/2374 [13:21<04:20,  1.82it/s]
Model Responding:  80%|████████  | 1900/2374 [13:22<03:55,  2.01it/s]
Model Responding:  80%|████████  | 1901/2374 [13:22<03:50,  2.05it/s]
Model Responding:  80%|████████  | 1902/2374 [13:23<04:03,  1.94it/s]
Model Responding:  80%|████████  | 1903/2374 [13:23<03:47,  2.07it/s]
Model Responding:  80%|████████  | 1904/2374 [13:24<04:17,  1.83it/s]
Model Responding:  80%|████████  | 1905/2374 [13:24<03:30,  2.23it/s]
Model Responding:  80%|████████  | 1906/2374 [13:24<03:45,  2.08it/s]
Model Responding:  80%|████████  | 1907/2374 [13:25<04:59,  1.56it/s]
Model Responding:  80%|████████  | 1908/2374 [13:26<05:03,  1.54it/s]
Model Responding:  80%|████████  | 1909/2374 [13:27<05:03,  1.53it/s]
Model Responding:  80%|████████  | 1910/2374 [13:27<04:49,  1.60it/s]
Model Responding:  80%|████████  | 1911/2374 [13:28<04:21,  1.77it/s]
Model Responding:  81%|████████  | 1912/2374 [13:28<04:13,  1.82it/s]
Model Responding:  81%|████████  | 1913/2374 [13:29<04:12,  1.82it/s]
Model Responding:  81%|████████  | 1914/2374 [13:29<04:19,  1.77it/s]
Model Responding:  81%|████████  | 1915/2374 [13:30<04:34,  1.67it/s]
Model Responding:  81%|████████  | 1916/2374 [13:31<04:31,  1.69it/s]
Model Responding:  81%|████████  | 1917/2374 [13:31<04:45,  1.60it/s]
Model Responding:  81%|████████  | 1918/2374 [13:32<04:22,  1.74it/s]
Model Responding:  81%|████████  | 1919/2374 [13:32<04:30,  1.68it/s]
Model Responding:  81%|████████  | 1920/2374 [13:33<04:40,  1.62it/s]
Model Responding:  81%|████████  | 1921/2374 [13:34<04:45,  1.59it/s]
Model Responding:  81%|████████  | 1922/2374 [13:34<04:30,  1.67it/s]
Model Responding:  81%|████████  | 1923/2374 [13:35<04:24,  1.70it/s]
Model Responding:  81%|████████  | 1924/2374 [13:35<04:13,  1.78it/s]
Model Responding:  81%|████████  | 1925/2374 [13:36<04:43,  1.58it/s]
Model Responding:  81%|████████  | 1926/2374 [13:37<04:32,  1.64it/s]
Model Responding:  81%|████████  | 1927/2374 [13:37<04:25,  1.69it/s]
Model Responding:  81%|████████  | 1928/2374 [13:38<03:38,  2.04it/s]
Model Responding:  81%|████████▏ | 1929/2374 [13:38<03:59,  1.86it/s]
Model Responding:  81%|████████▏ | 1930/2374 [13:39<04:12,  1.76it/s]
Model Responding:  81%|████████▏ | 1931/2374 [13:39<03:48,  1.94it/s]
Model Responding:  81%|████████▏ | 1932/2374 [13:40<03:59,  1.84it/s]
Model Responding:  81%|████████▏ | 1933/2374 [13:41<04:17,  1.71it/s]
Model Responding:  81%|████████▏ | 1934/2374 [13:41<03:52,  1.90it/s]
Model Responding:  82%|████████▏ | 1935/2374 [13:42<04:00,  1.83it/s]
Model Responding:  82%|████████▏ | 1936/2374 [13:42<03:56,  1.86it/s]
Model Responding:  82%|████████▏ | 1937/2374 [13:43<03:58,  1.83it/s]
Model Responding:  82%|████████▏ | 1938/2374 [13:43<04:19,  1.68it/s]
Model Responding:  82%|████████▏ | 1939/2374 [13:44<04:16,  1.70it/s]
Model Responding:  82%|████████▏ | 1940/2374 [13:44<04:14,  1.71it/s]
Model Responding:  82%|████████▏ | 1941/2374 [13:45<04:09,  1.74it/s]
Model Responding:  82%|████████▏ | 1942/2374 [13:46<04:07,  1.74it/s]
Model Responding:  82%|████████▏ | 1943/2374 [13:46<04:25,  1.62it/s]
Model Responding:  82%|████████▏ | 1944/2374 [13:47<03:40,  1.95it/s]
Model Responding:  82%|████████▏ | 1945/2374 [13:47<03:44,  1.91it/s]
Model Responding:  82%|████████▏ | 1946/2374 [13:47<03:12,  2.23it/s]
Model Responding:  82%|████████▏ | 1947/2374 [13:48<03:07,  2.28it/s]
Model Responding:  82%|████████▏ | 1948/2374 [13:48<03:21,  2.12it/s]
Model Responding:  82%|████████▏ | 1949/2374 [13:49<03:43,  1.90it/s]
Model Responding:  82%|████████▏ | 1950/2374 [13:50<03:48,  1.86it/s]
Model Responding:  82%|████████▏ | 1951/2374 [13:50<03:40,  1.92it/s]
Model Responding:  82%|████████▏ | 1952/2374 [13:51<03:44,  1.88it/s]
Model Responding:  82%|████████▏ | 1953/2374 [13:51<03:47,  1.85it/s]
Model Responding:  82%|████████▏ | 1954/2374 [13:52<03:49,  1.83it/s]
Model Responding:  82%|████████▏ | 1955/2374 [13:52<03:33,  1.96it/s]
Model Responding:  82%|████████▏ | 1956/2374 [13:53<03:17,  2.11it/s]
Model Responding:  82%|████████▏ | 1957/2374 [13:53<03:06,  2.23it/s]
Model Responding:  82%|████████▏ | 1958/2374 [13:53<03:19,  2.08it/s]
Model Responding:  83%|████████▎ | 1959/2374 [13:54<03:29,  1.98it/s]
Model Responding:  83%|████████▎ | 1960/2374 [13:55<03:35,  1.92it/s]
Model Responding:  83%|████████▎ | 1961/2374 [13:55<03:40,  1.88it/s]
Model Responding:  83%|████████▎ | 1962/2374 [13:56<03:17,  2.09it/s]
Model Responding:  83%|████████▎ | 1963/2374 [13:56<03:26,  1.99it/s]
Model Responding:  83%|████████▎ | 1965/2374 [13:57<02:51,  2.39it/s]
Model Responding:  83%|████████▎ | 1966/2374 [13:57<02:34,  2.65it/s]
Model Responding:  83%|████████▎ | 1967/2374 [13:57<02:20,  2.90it/s]
Model Responding:  83%|████████▎ | 1968/2374 [13:58<02:43,  2.48it/s]
Model Responding:  83%|████████▎ | 1969/2374 [13:58<03:00,  2.24it/s]
Model Responding:  83%|████████▎ | 1970/2374 [13:59<03:13,  2.09it/s]
Model Responding:  83%|████████▎ | 1971/2374 [13:59<03:22,  1.99it/s]
Model Responding:  83%|████████▎ | 1972/2374 [14:00<03:28,  1.93it/s]
Model Responding:  83%|████████▎ | 1973/2374 [14:01<03:32,  1.89it/s]
Model Responding:  83%|████████▎ | 1974/2374 [14:01<03:30,  1.90it/s]
Model Responding:  83%|████████▎ | 1975/2374 [14:01<03:08,  2.12it/s]
Model Responding:  83%|████████▎ | 1976/2374 [14:02<02:41,  2.46it/s]
Model Responding:  83%|████████▎ | 1977/2374 [14:02<02:58,  2.22it/s]
Model Responding:  83%|████████▎ | 1978/2374 [14:03<02:55,  2.25it/s]
Model Responding:  83%|████████▎ | 1979/2374 [14:03<03:08,  2.09it/s]
Model Responding:  83%|████████▎ | 1980/2374 [14:04<03:17,  1.99it/s]
Model Responding:  83%|████████▎ | 1981/2374 [14:04<02:47,  2.34it/s]
Model Responding:  83%|████████▎ | 1982/2374 [14:05<03:01,  2.16it/s]
Model Responding:  84%|████████▎ | 1983/2374 [14:05<03:12,  2.04it/s]
Model Responding:  84%|████████▎ | 1984/2374 [14:06<03:18,  1.96it/s]
Model Responding:  84%|████████▎ | 1985/2374 [14:06<03:03,  2.12it/s]
Model Responding:  84%|████████▎ | 1986/2374 [14:07<03:12,  2.01it/s]
Model Responding:  84%|████████▎ | 1987/2374 [14:07<03:18,  1.95it/s]
Model Responding:  84%|████████▎ | 1988/2374 [14:08<03:23,  1.90it/s]
Model Responding:  84%|████████▍ | 1989/2374 [14:08<02:51,  2.25it/s]
Model Responding:  84%|████████▍ | 1990/2374 [14:08<02:27,  2.60it/s]
Model Responding:  84%|████████▍ | 1991/2374 [14:09<02:47,  2.29it/s]
Model Responding:  84%|████████▍ | 1992/2374 [14:09<02:25,  2.63it/s]
Model Responding:  84%|████████▍ | 1993/2374 [14:09<02:28,  2.56it/s]
Model Responding:  84%|████████▍ | 1994/2374 [14:10<02:11,  2.88it/s]
Model Responding:  84%|████████▍ | 1995/2374 [14:10<02:35,  2.43it/s]
Model Responding:  84%|████████▍ | 1996/2374 [14:11<02:51,  2.20it/s]
Model Responding:  84%|████████▍ | 1997/2374 [14:11<03:03,  2.05it/s]
Model Responding:  84%|████████▍ | 1998/2374 [14:12<03:11,  1.96it/s]
Model Responding:  84%|████████▍ | 1999/2374 [14:13<03:15,  1.92it/s]
Model Responding:  84%|████████▍ | 2000/2374 [14:13<02:44,  2.27it/s]
Model Responding:  84%|████████▍ | 2001/2374 [14:13<02:57,  2.10it/s]
Model Responding:  84%|████████▍ | 2002/2374 [14:14<03:05,  2.00it/s]
Model Responding:  84%|████████▍ | 2003/2374 [14:14<03:11,  1.94it/s]
Model Responding:  84%|████████▍ | 2004/2374 [14:15<02:33,  2.41it/s]
Model Responding:  84%|████████▍ | 2005/2374 [14:15<02:06,  2.91it/s]
Model Responding:  84%|████████▍ | 2006/2374 [14:15<01:51,  3.29it/s]
Model Responding:  85%|████████▍ | 2007/2374 [14:15<01:41,  3.62it/s]
Model Responding:  85%|████████▍ | 2009/2374 [14:15<01:06,  5.46it/s]
Model Responding:  85%|████████▍ | 2010/2374 [14:16<01:40,  3.63it/s]
Model Responding:  85%|████████▍ | 2011/2374 [14:16<01:34,  3.86it/s]
Model Responding:  85%|████████▍ | 2012/2374 [14:16<01:42,  3.52it/s]
Model Responding:  85%|████████▍ | 2014/2374 [14:17<01:28,  4.08it/s]
Model Responding:  85%|████████▍ | 2015/2374 [14:17<01:54,  3.13it/s]
Model Responding:  85%|████████▍ | 2016/2374 [14:18<01:41,  3.52it/s]
Model Responding:  85%|████████▌ | 2018/2374 [14:18<01:45,  3.37it/s]
Model Responding:  85%|████████▌ | 2019/2374 [14:19<02:06,  2.81it/s]
Model Responding:  85%|████████▌ | 2020/2374 [14:19<02:23,  2.47it/s]
Model Responding:  85%|████████▌ | 2021/2374 [14:20<02:01,  2.89it/s]
Model Responding:  85%|████████▌ | 2022/2374 [14:20<01:45,  3.34it/s]
Model Responding:  85%|████████▌ | 2024/2374 [14:20<01:39,  3.52it/s]
Model Responding:  85%|████████▌ | 2025/2374 [14:21<01:44,  3.33it/s]
Model Responding:  85%|████████▌ | 2026/2374 [14:21<02:06,  2.74it/s]
Model Responding:  85%|████████▌ | 2027/2374 [14:21<02:05,  2.77it/s]
Model Responding:  85%|████████▌ | 2029/2374 [14:22<01:29,  3.86it/s]
Model Responding:  86%|████████▌ | 2031/2374 [14:22<01:04,  5.29it/s]
Model Responding:  86%|████████▌ | 2033/2374 [14:23<01:19,  4.29it/s]
Model Responding:  86%|████████▌ | 2034/2374 [14:23<01:15,  4.50it/s]
Model Responding:  86%|████████▌ | 2035/2374 [14:23<01:40,  3.37it/s]
Model Responding:  86%|████████▌ | 2036/2374 [14:24<02:01,  2.78it/s]
Model Responding:  86%|████████▌ | 2037/2374 [14:24<02:18,  2.44it/s]
Model Responding:  86%|████████▌ | 2038/2374 [14:25<01:59,  2.81it/s]
Model Responding:  86%|████████▌ | 2039/2374 [14:25<01:45,  3.16it/s]
Model Responding:  86%|████████▌ | 2040/2374 [14:25<02:07,  2.61it/s]
Model Responding:  86%|████████▌ | 2041/2374 [14:26<02:24,  2.31it/s]
Model Responding:  86%|████████▌ | 2042/2374 [14:26<01:58,  2.80it/s]
Model Responding:  86%|████████▌ | 2043/2374 [14:26<02:00,  2.74it/s]
Model Responding:  86%|████████▌ | 2044/2374 [14:27<02:19,  2.37it/s]
Model Responding:  86%|████████▌ | 2045/2374 [14:28<02:31,  2.17it/s]
Model Responding:  86%|████████▌ | 2046/2374 [14:28<02:03,  2.65it/s]
Model Responding:  86%|████████▌ | 2047/2374 [14:28<01:43,  3.15it/s]
Model Responding:  86%|████████▋ | 2048/2374 [14:28<01:43,  3.16it/s]
Model Responding:  86%|████████▋ | 2049/2374 [14:28<01:32,  3.51it/s]
Model Responding:  86%|████████▋ | 2050/2374 [14:29<01:25,  3.79it/s]
Model Responding:  86%|████████▋ | 2051/2374 [14:29<01:43,  3.12it/s]
Model Responding:  86%|████████▋ | 2052/2374 [14:30<02:05,  2.56it/s]
Model Responding:  86%|████████▋ | 2053/2374 [14:30<01:45,  3.06it/s]
Model Responding:  87%|████████▋ | 2054/2374 [14:30<01:36,  3.30it/s]
Model Responding:  87%|████████▋ | 2055/2374 [14:31<02:00,  2.64it/s]
Model Responding:  87%|████████▋ | 2056/2374 [14:31<01:41,  3.14it/s]
Model Responding:  87%|████████▋ | 2057/2374 [14:31<01:37,  3.26it/s]
Model Responding:  87%|████████▋ | 2058/2374 [14:32<02:00,  2.63it/s]
Model Responding:  87%|████████▋ | 2059/2374 [14:32<01:40,  3.12it/s]
Model Responding:  87%|████████▋ | 2060/2374 [14:32<01:27,  3.60it/s]
Model Responding:  87%|████████▋ | 2061/2374 [14:32<01:17,  4.04it/s]
Model Responding:  87%|████████▋ | 2062/2374 [14:33<01:39,  3.13it/s]
Model Responding:  87%|████████▋ | 2063/2374 [14:33<01:26,  3.61it/s]
Model Responding:  87%|████████▋ | 2065/2374 [14:33<01:30,  3.40it/s]
Model Responding:  87%|████████▋ | 2066/2374 [14:34<01:50,  2.79it/s]
Model Responding:  87%|████████▋ | 2067/2374 [14:35<02:06,  2.44it/s]
Model Responding:  87%|████████▋ | 2068/2374 [14:35<02:17,  2.22it/s]
Model Responding:  87%|████████▋ | 2069/2374 [14:36<02:23,  2.13it/s]
Model Responding:  87%|████████▋ | 2070/2374 [14:36<02:27,  2.07it/s]
Model Responding:  87%|████████▋ | 2071/2374 [14:37<02:29,  2.02it/s]
Model Responding:  87%|████████▋ | 2072/2374 [14:37<02:34,  1.95it/s]
Model Responding:  87%|████████▋ | 2073/2374 [14:38<02:35,  1.94it/s]
Model Responding:  87%|████████▋ | 2074/2374 [14:38<02:38,  1.90it/s]
Model Responding:  87%|████████▋ | 2075/2374 [14:39<02:39,  1.87it/s]
Model Responding:  87%|████████▋ | 2076/2374 [14:39<02:40,  1.85it/s]
Model Responding:  87%|████████▋ | 2077/2374 [14:40<02:41,  1.84it/s]
Model Responding:  88%|████████▊ | 2078/2374 [14:41<02:42,  1.83it/s]
Model Responding:  88%|████████▊ | 2079/2374 [14:41<02:26,  2.01it/s]
Model Responding:  88%|████████▊ | 2081/2374 [14:42<02:01,  2.41it/s]
Model Responding:  88%|████████▊ | 2082/2374 [14:42<02:11,  2.23it/s]
Model Responding:  88%|████████▊ | 2083/2374 [14:43<02:18,  2.10it/s]
Model Responding:  88%|████████▊ | 2084/2374 [14:43<02:24,  2.01it/s]
Model Responding:  88%|████████▊ | 2085/2374 [14:44<02:19,  2.06it/s]
Model Responding:  88%|████████▊ | 2086/2374 [14:44<02:16,  2.11it/s]
Model Responding:  88%|████████▊ | 2087/2374 [14:45<02:16,  2.09it/s]
Model Responding:  88%|████████▊ | 2088/2374 [14:45<02:04,  2.30it/s]
Model Responding:  88%|████████▊ | 2089/2374 [14:45<01:59,  2.39it/s]
Model Responding:  88%|████████▊ | 2090/2374 [14:45<01:35,  2.99it/s]
Model Responding:  88%|████████▊ | 2091/2374 [14:46<01:21,  3.47it/s]
Model Responding:  88%|████████▊ | 2092/2374 [14:46<01:12,  3.90it/s]
Model Responding:  88%|████████▊ | 2093/2374 [14:46<01:05,  4.31it/s]
Model Responding:  88%|████████▊ | 2094/2374 [14:46<01:06,  4.24it/s]
Model Responding:  88%|████████▊ | 2095/2374 [14:46<01:00,  4.58it/s]
Model Responding:  88%|████████▊ | 2097/2374 [14:47<01:12,  3.80it/s]
Model Responding:  88%|████████▊ | 2099/2374 [14:47<00:59,  4.64it/s]
Model Responding:  88%|████████▊ | 2100/2374 [14:48<00:58,  4.65it/s]
Model Responding:  89%|████████▊ | 2101/2374 [14:48<01:05,  4.19it/s]
Model Responding:  89%|████████▊ | 2102/2374 [14:48<01:05,  4.16it/s]
Model Responding:  89%|████████▊ | 2103/2374 [14:49<01:25,  3.19it/s]
Model Responding:  89%|████████▊ | 2104/2374 [14:49<01:17,  3.49it/s]
Model Responding:  89%|████████▊ | 2105/2374 [14:49<01:37,  2.77it/s]
Model Responding:  89%|████████▊ | 2106/2374 [14:50<01:25,  3.14it/s]
Model Responding:  89%|████████▉ | 2107/2374 [14:50<01:16,  3.49it/s]
Model Responding:  89%|████████▉ | 2108/2374 [14:50<01:37,  2.74it/s]
Model Responding:  89%|████████▉ | 2109/2374 [14:51<01:21,  3.23it/s]
Model Responding:  89%|████████▉ | 2110/2374 [14:51<01:16,  3.45it/s]
Model Responding:  89%|████████▉ | 2111/2374 [14:51<01:12,  3.61it/s]
Model Responding:  89%|████████▉ | 2112/2374 [14:51<01:09,  3.75it/s]
Model Responding:  89%|████████▉ | 2114/2374 [14:52<01:14,  3.47it/s]
Model Responding:  89%|████████▉ | 2115/2374 [14:52<01:31,  2.83it/s]
Model Responding:  89%|████████▉ | 2116/2374 [14:53<01:19,  3.24it/s]
Model Responding:  89%|████████▉ | 2117/2374 [14:53<01:34,  2.73it/s]
Model Responding:  89%|████████▉ | 2118/2374 [14:53<01:20,  3.20it/s]
Model Responding:  89%|████████▉ | 2119/2374 [14:54<01:09,  3.65it/s]
Model Responding:  89%|████████▉ | 2121/2374 [14:54<00:46,  5.41it/s]
Model Responding:  89%|████████▉ | 2122/2374 [14:54<01:10,  3.56it/s]
Model Responding:  89%|████████▉ | 2123/2374 [14:55<01:20,  3.11it/s]
Model Responding:  89%|████████▉ | 2124/2374 [14:55<01:36,  2.60it/s]
Model Responding:  90%|████████▉ | 2126/2374 [14:55<01:07,  3.69it/s]
Model Responding:  90%|████████▉ | 2127/2374 [14:56<01:01,  4.02it/s]
Model Responding:  90%|████████▉ | 2128/2374 [14:56<01:17,  3.16it/s]
Model Responding:  90%|████████▉ | 2129/2374 [14:57<01:30,  2.70it/s]
Model Responding:  90%|████████▉ | 2130/2374 [14:57<01:43,  2.37it/s]
Model Responding:  90%|████████▉ | 2131/2374 [14:58<01:49,  2.22it/s]
Model Responding:  90%|████████▉ | 2132/2374 [14:58<01:56,  2.08it/s]
Model Responding:  90%|████████▉ | 2133/2374 [14:59<02:00,  2.00it/s]
Model Responding:  90%|████████▉ | 2134/2374 [14:59<02:03,  1.94it/s]
Model Responding:  90%|████████▉ | 2135/2374 [15:00<01:58,  2.01it/s]
Model Responding:  90%|████████▉ | 2136/2374 [15:00<01:47,  2.21it/s]
Model Responding:  90%|█████████ | 2137/2374 [15:01<01:39,  2.37it/s]
Model Responding:  90%|█████████ | 2138/2374 [15:01<01:41,  2.33it/s]
Model Responding:  90%|█████████ | 2139/2374 [15:02<01:49,  2.15it/s]
Model Responding:  90%|█████████ | 2140/2374 [15:02<01:53,  2.07it/s]
Model Responding:  90%|█████████ | 2141/2374 [15:03<01:58,  1.97it/s]
Model Responding:  90%|█████████ | 2142/2374 [15:03<01:58,  1.96it/s]
Model Responding:  90%|█████████ | 2143/2374 [15:04<02:00,  1.91it/s]
Model Responding:  90%|█████████ | 2144/2374 [15:04<02:02,  1.88it/s]
Model Responding:  90%|█████████ | 2145/2374 [15:05<01:58,  1.93it/s]
Model Responding:  90%|█████████ | 2146/2374 [15:05<02:00,  1.89it/s]
Model Responding:  90%|█████████ | 2147/2374 [15:06<01:59,  1.90it/s]
Model Responding:  90%|█████████ | 2148/2374 [15:06<02:00,  1.87it/s]
Model Responding:  91%|█████████ | 2149/2374 [15:07<01:59,  1.89it/s]
Model Responding:  91%|█████████ | 2150/2374 [15:07<01:37,  2.30it/s]
Model Responding:  91%|█████████ | 2151/2374 [15:08<01:45,  2.12it/s]
Model Responding:  91%|█████████ | 2152/2374 [15:08<01:50,  2.01it/s]
Model Responding:  91%|█████████ | 2153/2374 [15:09<01:53,  1.94it/s]
Model Responding:  91%|█████████ | 2154/2374 [15:09<01:55,  1.90it/s]
Model Responding:  91%|█████████ | 2155/2374 [15:10<01:56,  1.87it/s]
Model Responding:  91%|█████████ | 2156/2374 [15:10<01:57,  1.86it/s]
Model Responding:  91%|█████████ | 2157/2374 [15:11<01:53,  1.91it/s]
Model Responding:  91%|█████████ | 2158/2374 [15:11<01:50,  1.96it/s]
Model Responding:  91%|█████████ | 2160/2374 [15:12<01:06,  3.23it/s]
Model Responding:  91%|█████████ | 2162/2374 [15:12<00:45,  4.62it/s]
Model Responding:  91%|█████████ | 2164/2374 [15:12<00:42,  4.94it/s]
Model Responding:  91%|█████████ | 2166/2374 [15:12<00:32,  6.31it/s]
Model Responding:  91%|█████████▏| 2167/2374 [15:13<00:48,  4.23it/s]
Model Responding:  91%|█████████▏| 2168/2374 [15:14<01:10,  2.91it/s]
Model Responding:  91%|█████████▏| 2169/2374 [15:14<01:22,  2.47it/s]
Model Responding:  91%|█████████▏| 2170/2374 [15:14<01:13,  2.78it/s]
Model Responding:  91%|█████████▏| 2171/2374 [15:15<01:16,  2.66it/s]
Model Responding:  91%|█████████▏| 2172/2374 [15:15<01:26,  2.32it/s]
Model Responding:  92%|█████████▏| 2173/2374 [15:16<01:33,  2.15it/s]
Model Responding:  92%|█████████▏| 2174/2374 [15:16<01:29,  2.22it/s]
Model Responding:  92%|█████████▏| 2175/2374 [15:17<01:21,  2.44it/s]
Model Responding:  92%|█████████▏| 2176/2374 [15:17<01:29,  2.21it/s]
Model Responding:  92%|█████████▏| 2177/2374 [15:18<01:33,  2.11it/s]
Model Responding:  92%|█████████▏| 2178/2374 [15:18<01:44,  1.88it/s]
Model Responding:  92%|█████████▏| 2179/2374 [15:19<01:33,  2.08it/s]
Model Responding:  92%|█████████▏| 2180/2374 [15:19<01:31,  2.12it/s]
Model Responding:  92%|█████████▏| 2181/2374 [15:20<01:45,  1.83it/s]
Model Responding:  92%|█████████▏| 2182/2374 [15:20<01:45,  1.82it/s]
Model Responding:  92%|█████████▏| 2183/2374 [15:21<01:45,  1.81it/s]
Model Responding:  92%|█████████▏| 2184/2374 [15:21<01:38,  1.93it/s]
Model Responding:  92%|█████████▏| 2185/2374 [15:22<01:40,  1.88it/s]
Model Responding:  92%|█████████▏| 2186/2374 [15:23<01:48,  1.73it/s]
Model Responding:  92%|█████████▏| 2187/2374 [15:23<01:51,  1.68it/s]
Model Responding:  92%|█████████▏| 2188/2374 [15:24<01:51,  1.67it/s]
Model Responding:  92%|█████████▏| 2189/2374 [15:24<01:42,  1.80it/s]
Model Responding:  92%|█████████▏| 2190/2374 [15:25<01:45,  1.74it/s]
Model Responding:  92%|█████████▏| 2191/2374 [15:26<01:44,  1.75it/s]
Model Responding:  92%|█████████▏| 2192/2374 [15:26<01:45,  1.73it/s]
Model Responding:  92%|█████████▏| 2193/2374 [15:27<01:34,  1.91it/s]
Model Responding:  92%|█████████▏| 2194/2374 [15:27<01:56,  1.55it/s]
Model Responding:  92%|█████████▏| 2195/2374 [15:28<01:48,  1.64it/s]
Model Responding:  93%|█████████▎| 2196/2374 [15:28<01:27,  2.02it/s]
Model Responding:  93%|█████████▎| 2197/2374 [15:29<01:31,  1.94it/s]
Model Responding:  93%|█████████▎| 2198/2374 [15:29<01:09,  2.55it/s]
Model Responding:  93%|█████████▎| 2199/2374 [15:30<01:22,  2.12it/s]
Model Responding:  93%|█████████▎| 2200/2374 [15:30<01:17,  2.25it/s]
Model Responding:  93%|█████████▎| 2201/2374 [15:31<01:23,  2.07it/s]
Model Responding:  93%|█████████▎| 2202/2374 [15:31<01:06,  2.59it/s]
Model Responding:  93%|█████████▎| 2203/2374 [15:31<01:20,  2.13it/s]
Model Responding:  93%|█████████▎| 2204/2374 [15:32<01:24,  2.01it/s]
Model Responding:  93%|█████████▎| 2205/2374 [15:33<01:31,  1.84it/s]
Model Responding:  93%|█████████▎| 2206/2374 [15:33<01:33,  1.79it/s]
Model Responding:  93%|█████████▎| 2207/2374 [15:34<01:30,  1.85it/s]
Model Responding:  93%|█████████▎| 2208/2374 [15:34<01:30,  1.83it/s]
Model Responding:  93%|█████████▎| 2209/2374 [15:35<01:30,  1.82it/s]
Model Responding:  93%|█████████▎| 2210/2374 [15:35<01:37,  1.68it/s]
Model Responding:  93%|█████████▎| 2211/2374 [15:36<01:20,  2.03it/s]
Model Responding:  93%|█████████▎| 2212/2374 [15:36<01:19,  2.03it/s]
Model Responding:  93%|█████████▎| 2213/2374 [15:37<01:22,  1.95it/s]
Model Responding:  93%|█████████▎| 2214/2374 [15:38<01:40,  1.59it/s]
Model Responding:  93%|█████████▎| 2215/2374 [15:38<01:42,  1.56it/s]
Model Responding:  93%|█████████▎| 2216/2374 [15:39<01:41,  1.56it/s]
Model Responding:  93%|█████████▎| 2217/2374 [15:40<01:36,  1.62it/s]
Model Responding:  93%|█████████▎| 2218/2374 [15:40<01:20,  1.93it/s]
Model Responding:  93%|█████████▎| 2219/2374 [15:40<01:22,  1.89it/s]
Model Responding:  94%|█████████▎| 2220/2374 [15:41<01:13,  2.09it/s]
Model Responding:  94%|█████████▎| 2221/2374 [15:41<01:17,  1.99it/s]
Model Responding:  94%|█████████▎| 2222/2374 [15:42<01:19,  1.92it/s]
Model Responding:  94%|█████████▎| 2223/2374 [15:42<01:20,  1.88it/s]
Model Responding:  94%|█████████▎| 2224/2374 [15:43<01:21,  1.85it/s]
Model Responding:  94%|█████████▎| 2225/2374 [15:44<01:21,  1.83it/s]
Model Responding:  94%|█████████▍| 2226/2374 [15:44<01:21,  1.81it/s]
Model Responding:  94%|█████████▍| 2227/2374 [15:45<01:21,  1.81it/s]
Model Responding:  94%|█████████▍| 2228/2374 [15:45<01:21,  1.80it/s]
Model Responding:  94%|█████████▍| 2229/2374 [15:46<01:19,  1.83it/s]
Model Responding:  94%|█████████▍| 2230/2374 [15:46<01:15,  1.92it/s]
Model Responding:  94%|█████████▍| 2231/2374 [15:47<01:16,  1.87it/s]
Model Responding:  94%|█████████▍| 2232/2374 [15:47<01:06,  2.13it/s]
Model Responding:  94%|█████████▍| 2234/2374 [15:48<00:51,  2.73it/s]
Model Responding:  94%|█████████▍| 2235/2374 [15:48<00:57,  2.41it/s]
Model Responding:  94%|█████████▍| 2236/2374 [15:49<01:02,  2.20it/s]
Model Responding:  94%|█████████▍| 2237/2374 [15:49<01:06,  2.07it/s]
Model Responding:  94%|█████████▍| 2238/2374 [15:50<00:59,  2.29it/s]
Model Responding:  94%|█████████▍| 2239/2374 [15:50<01:02,  2.16it/s]
Model Responding:  94%|█████████▍| 2240/2374 [15:51<01:04,  2.08it/s]
Model Responding:  94%|█████████▍| 2241/2374 [15:51<01:05,  2.02it/s]
Model Responding:  94%|█████████▍| 2242/2374 [15:52<01:06,  1.98it/s]
