The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 802.61 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3087.02 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1131.91 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.91 examples/s] 
Model Responding:  63%|██████▎   | 1499/2374 [04:50<01:01, 14.25it/s]
Model Responding:  63%|██████▎   | 1501/2374 [04:50<01:01, 14.26it/s]
Model Responding:  63%|██████▎   | 1503/2374 [04:50<01:00, 14.28it/s]
Model Responding:  63%|██████▎   | 1505/2374 [04:51<01:00, 14.25it/s]
Model Responding:  63%|██████▎   | 1507/2374 [04:51<01:00, 14.24it/s]
Model Responding:  64%|██████▎   | 1509/2374 [04:51<01:00, 14.23it/s]
Model Responding:  64%|██████▎   | 1511/2374 [04:51<01:00, 14.24it/s]
Model Responding:  64%|██████▎   | 1513/2374 [04:51<01:00, 14.14it/s]
Model Responding:  64%|██████▍   | 1515/2374 [04:51<01:00, 14.14it/s]
Model Responding:  64%|██████▍   | 1517/2374 [04:51<01:00, 14.21it/s]
Model Responding:  64%|██████▍   | 1519/2374 [04:52<01:00, 14.23it/s]
Model Responding:  64%|██████▍   | 1521/2374 [04:52<01:00, 14.18it/s]
Model Responding:  64%|██████▍   | 1523/2374 [04:52<01:00, 14.01it/s]
Model Responding:  64%|██████▍   | 1525/2374 [04:52<01:00, 14.09it/s]
Model Responding:  64%|██████▍   | 1527/2374 [04:52<00:59, 14.21it/s]
Model Responding:  64%|██████▍   | 1529/2374 [04:52<00:59, 14.28it/s]
Model Responding:  64%|██████▍   | 1531/2374 [04:52<00:58, 14.34it/s]
Model Responding:  65%|██████▍   | 1533/2374 [04:53<00:58, 14.35it/s]
Model Responding:  65%|██████▍   | 1535/2374 [04:53<00:58, 14.40it/s]
Model Responding:  65%|██████▍   | 1537/2374 [04:53<00:58, 14.37it/s]
Model Responding:  65%|██████▍   | 1539/2374 [04:53<00:57, 14.42it/s]
Model Responding:  65%|██████▍   | 1541/2374 [04:53<00:57, 14.41it/s]
Model Responding:  65%|██████▍   | 1543/2374 [04:53<00:58, 14.31it/s]
Model Responding:  65%|██████▌   | 1545/2374 [04:53<00:57, 14.30it/s]
Model Responding:  65%|██████▌   | 1547/2374 [04:54<00:57, 14.36it/s]
Model Responding:  65%|██████▌   | 1549/2374 [04:54<00:57, 14.39it/s]
Model Responding:  65%|██████▌   | 1551/2374 [04:54<00:57, 14.42it/s]
Model Responding:  65%|██████▌   | 1553/2374 [04:54<00:56, 14.41it/s]
Model Responding:  66%|██████▌   | 1555/2374 [04:54<00:56, 14.42it/s]
Model Responding:  66%|██████▌   | 1557/2374 [04:54<00:56, 14.43it/s]
Model Responding:  66%|██████▌   | 1559/2374 [04:54<00:56, 14.37it/s]
Model Responding:  66%|██████▌   | 1561/2374 [04:55<00:56, 14.37it/s]
Model Responding:  66%|██████▌   | 1563/2374 [04:55<00:56, 14.34it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:55<00:56, 14.29it/s]
Model Responding:  66%|██████▌   | 1567/2374 [04:55<00:56, 14.29it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:55<00:56, 14.31it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:55<00:56, 14.30it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:55<00:56, 14.13it/s]
Model Responding:  66%|██████▋   | 1575/2374 [04:56<00:57, 13.93it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:56<00:57, 13.84it/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:56<00:57, 13.72it/s]
Model Responding:  67%|██████▋   | 1581/2374 [04:56<00:57, 13.71it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:56<00:57, 13.68it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:56<00:57, 13.66it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:56<00:57, 13.65it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:57<00:57, 13.64it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:57<00:57, 13.57it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:57<00:57, 13.51it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:57<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:57<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:57<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:57<00:57, 13.53it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:58<00:56, 13.56it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:58<00:57, 13.42it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:59<02:30,  5.10it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:59<02:02,  6.27it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:59<01:50,  6.89it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:59<01:34,  8.08it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:59<01:22,  9.21it/s]
Model Responding:  68%|██████▊   | 1617/2374 [05:00<01:14, 10.17it/s]
Model Responding:  68%|██████▊   | 1619/2374 [05:00<01:08, 11.03it/s]
Model Responding:  68%|██████▊   | 1621/2374 [05:00<02:05,  6.01it/s]
Model Responding:  68%|██████▊   | 1623/2374 [05:01<01:44,  7.16it/s]
Model Responding:  68%|██████▊   | 1625/2374 [05:01<01:30,  8.24it/s]
Model Responding:  69%|██████▊   | 1627/2374 [05:01<01:21,  9.16it/s]
Model Responding:  69%|██████▊   | 1629/2374 [05:01<01:14, 10.03it/s]
Model Responding:  69%|██████▊   | 1631/2374 [05:01<01:09, 10.75it/s]
Model Responding:  69%|██████▉   | 1633/2374 [05:01<01:05, 11.32it/s]
Model Responding:  69%|██████▉   | 1635/2374 [05:01<01:02, 11.74it/s]
Model Responding:  69%|██████▉   | 1637/2374 [05:02<01:01, 12.03it/s]
Model Responding:  69%|██████▉   | 1639/2374 [05:02<01:00, 12.17it/s]
Model Responding:  69%|██████▉   | 1641/2374 [05:02<00:59, 12.37it/s]
Model Responding:  69%|██████▉   | 1643/2374 [05:02<00:59, 12.38it/s]
Model Responding:  69%|██████▉   | 1645/2374 [05:02<00:58, 12.44it/s]
Model Responding:  69%|██████▉   | 1647/2374 [05:02<00:57, 12.62it/s]
Model Responding:  69%|██████▉   | 1649/2374 [05:03<00:57, 12.68it/s]
Model Responding:  70%|██████▉   | 1651/2374 [05:03<00:56, 12.81it/s]
Model Responding:  70%|██████▉   | 1653/2374 [05:03<00:56, 12.70it/s]
Model Responding:  70%|██████▉   | 1655/2374 [05:03<00:55, 12.95it/s]
Model Responding:  70%|██████▉   | 1657/2374 [05:03<00:54, 13.24it/s]
Model Responding:  70%|██████▉   | 1659/2374 [05:03<00:53, 13.36it/s]
Model Responding:  70%|██████▉   | 1661/2374 [05:03<00:53, 13.43it/s]
Model Responding:  70%|███████   | 1663/2374 [05:04<00:52, 13.49it/s]
Model Responding:  70%|███████   | 1665/2374 [05:04<00:52, 13.39it/s]
Model Responding:  70%|███████   | 1667/2374 [05:04<00:52, 13.42it/s]
Model Responding:  70%|███████   | 1669/2374 [05:04<00:52, 13.48it/s]
Model Responding:  70%|███████   | 1671/2374 [05:04<00:52, 13.48it/s]
Model Responding:  70%|███████   | 1673/2374 [05:04<00:51, 13.52it/s]
Model Responding:  71%|███████   | 1675/2374 [05:04<00:52, 13.21it/s]
Model Responding:  71%|███████   | 1677/2374 [05:05<00:52, 13.19it/s]
Model Responding:  71%|███████   | 1679/2374 [05:05<00:51, 13.41it/s]
Model Responding:  71%|███████   | 1681/2374 [05:05<00:51, 13.57it/s]
Model Responding:  71%|███████   | 1683/2374 [05:05<00:51, 13.55it/s]
Model Responding:  71%|███████   | 1685/2374 [05:05<00:51, 13.41it/s]
Model Responding:  71%|███████   | 1687/2374 [05:05<00:50, 13.48it/s]
Model Responding:  71%|███████   | 1689/2374 [05:06<00:50, 13.55it/s]
Model Responding:  71%|███████   | 1691/2374 [05:06<00:50, 13.65it/s]
Model Responding:  71%|███████▏  | 1693/2374 [05:06<00:50, 13.57it/s]
Model Responding:  71%|███████▏  | 1695/2374 [05:06<00:50, 13.54it/s]
Model Responding:  71%|███████▏  | 1697/2374 [05:06<00:49, 13.63it/s]
Model Responding:  72%|███████▏  | 1699/2374 [05:06<00:49, 13.53it/s]
Model Responding:  72%|███████▏  | 1701/2374 [05:06<00:49, 13.52it/s]
Model Responding:  72%|███████▏  | 1703/2374 [05:07<00:49, 13.49it/s]
Model Responding:  72%|███████▏  | 1705/2374 [05:07<00:49, 13.54it/s]
Model Responding:  72%|███████▏  | 1707/2374 [05:07<00:49, 13.52it/s]
Model Responding:  72%|███████▏  | 1709/2374 [05:07<00:49, 13.34it/s]
Model Responding:  72%|███████▏  | 1711/2374 [05:07<00:49, 13.44it/s]
Model Responding:  72%|███████▏  | 1713/2374 [05:07<00:49, 13.37it/s]
Model Responding:  72%|███████▏  | 1715/2374 [05:07<00:48, 13.49it/s]
Model Responding:  72%|███████▏  | 1717/2374 [05:08<00:48, 13.55it/s]
Model Responding:  72%|███████▏  | 1719/2374 [05:08<00:48, 13.54it/s]
Model Responding:  72%|███████▏  | 1721/2374 [05:08<00:48, 13.55it/s]
Model Responding:  73%|███████▎  | 1723/2374 [05:08<00:48, 13.46it/s]
Model Responding:  73%|███████▎  | 1725/2374 [05:08<00:48, 13.52it/s]
Model Responding:  73%|███████▎  | 1727/2374 [05:08<00:48, 13.47it/s]
Model Responding:  73%|███████▎  | 1729/2374 [05:08<00:47, 13.49it/s]
Model Responding:  73%|███████▎  | 1731/2374 [05:09<00:47, 13.41it/s]
Model Responding:  73%|███████▎  | 1733/2374 [05:09<00:47, 13.43it/s]
Model Responding:  73%|███████▎  | 1735/2374 [05:09<00:46, 13.64it/s]
Model Responding:  73%|███████▎  | 1737/2374 [05:09<00:46, 13.63it/s]
Model Responding:  73%|███████▎  | 1739/2374 [05:09<00:46, 13.69it/s]
Model Responding:  73%|███████▎  | 1741/2374 [05:09<00:46, 13.61it/s]
Model Responding:  73%|███████▎  | 1743/2374 [05:10<00:46, 13.62it/s]
Model Responding:  74%|███████▎  | 1745/2374 [05:10<00:46, 13.54it/s]
Model Responding:  74%|███████▎  | 1747/2374 [05:10<00:46, 13.53it/s]
Model Responding:  74%|███████▎  | 1749/2374 [05:10<00:46, 13.58it/s]
Model Responding:  74%|███████▍  | 1751/2374 [05:10<00:46, 13.52it/s]
Model Responding:  74%|███████▍  | 1753/2374 [05:10<00:45, 13.57it/s]
Model Responding:  74%|███████▍  | 1755/2374 [05:10<00:46, 13.36it/s]
Model Responding:  74%|███████▍  | 1757/2374 [05:11<00:46, 13.36it/s]
Model Responding:  74%|███████▍  | 1759/2374 [05:11<00:45, 13.53it/s]
Model Responding:  74%|███████▍  | 1761/2374 [05:11<00:45, 13.48it/s]
Model Responding:  74%|███████▍  | 1763/2374 [05:11<00:44, 13.73it/s]
Model Responding:  74%|███████▍  | 1765/2374 [05:11<00:43, 13.93it/s]
Model Responding:  74%|███████▍  | 1767/2374 [05:11<00:43, 14.08it/s]
Model Responding:  75%|███████▍  | 1769/2374 [05:11<00:42, 14.18it/s]
Model Responding:  75%|███████▍  | 1771/2374 [05:12<00:42, 14.28it/s]
Model Responding:  75%|███████▍  | 1773/2374 [05:12<00:41, 14.36it/s]
Model Responding:  75%|███████▍  | 1775/2374 [05:12<00:41, 14.38it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:12<00:41, 14.39it/s]
Model Responding:  75%|███████▍  | 1779/2374 [05:12<00:41, 14.40it/s]
Model Responding:  75%|███████▌  | 1781/2374 [05:12<00:41, 14.43it/s]
Model Responding:  75%|███████▌  | 1783/2374 [05:12<00:40, 14.43it/s]
Model Responding:  75%|███████▌  | 1785/2374 [05:13<00:41, 14.32it/s]
Model Responding:  75%|███████▌  | 1787/2374 [05:13<00:40, 14.34it/s]
Model Responding:  75%|███████▌  | 1789/2374 [05:13<00:40, 14.35it/s]
Model Responding:  75%|███████▌  | 1791/2374 [05:13<00:40, 14.34it/s]
Model Responding:  76%|███████▌  | 1793/2374 [05:13<00:40, 14.31it/s]
Model Responding:  76%|███████▌  | 1795/2374 [05:13<00:40, 14.33it/s]
Model Responding:  76%|███████▌  | 1797/2374 [05:13<00:40, 14.36it/s]
Model Responding:  76%|███████▌  | 1799/2374 [05:14<00:40, 14.34it/s]
Model Responding:  76%|███████▌  | 1801/2374 [05:14<00:39, 14.34it/s]
Model Responding:  76%|███████▌  | 1803/2374 [05:14<00:39, 14.34it/s]
Model Responding:  76%|███████▌  | 1805/2374 [05:14<00:39, 14.38it/s]
Model Responding:  76%|███████▌  | 1807/2374 [05:14<00:39, 14.40it/s]
Model Responding:  76%|███████▌  | 1809/2374 [05:14<00:39, 14.41it/s]
Model Responding:  76%|███████▋  | 1811/2374 [05:14<00:39, 14.41it/s]
Model Responding:  76%|███████▋  | 1813/2374 [05:14<00:38, 14.40it/s]
Model Responding:  76%|███████▋  | 1815/2374 [05:15<00:38, 14.40it/s]
Model Responding:  77%|███████▋  | 1817/2374 [05:15<00:38, 14.37it/s]
Model Responding:  77%|███████▋  | 1819/2374 [05:15<00:38, 14.34it/s]
Model Responding:  77%|███████▋  | 1821/2374 [05:15<00:38, 14.34it/s]
Model Responding:  77%|███████▋  | 1823/2374 [05:15<00:38, 14.31it/s]
Model Responding:  77%|███████▋  | 1825/2374 [05:15<00:38, 14.33it/s]
Model Responding:  77%|███████▋  | 1827/2374 [05:15<00:38, 14.32it/s]
Model Responding:  77%|███████▋  | 1829/2374 [05:16<00:38, 14.33it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:16<00:37, 14.33it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:16<00:37, 14.31it/s]
Model Responding:  77%|███████▋  | 1835/2374 [05:16<00:37, 14.27it/s]
Model Responding:  77%|███████▋  | 1837/2374 [05:16<00:37, 14.27it/s]
Model Responding:  77%|███████▋  | 1839/2374 [05:16<00:37, 14.28it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:16<00:37, 14.33it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:17<00:37, 14.34it/s]
Model Responding:  78%|███████▊  | 1845/2374 [05:17<00:37, 14.29it/s]
Model Responding:  78%|███████▊  | 1847/2374 [05:17<00:36, 14.33it/s]
Model Responding:  78%|███████▊  | 1849/2374 [05:17<00:45, 11.63it/s]
Model Responding:  78%|███████▊  | 1851/2374 [05:17<00:42, 12.33it/s]
Model Responding:  78%|███████▊  | 1853/2374 [05:18<01:43,  5.04it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:18<01:22,  6.25it/s]
Model Responding:  78%|███████▊  | 1857/2374 [05:19<01:31,  5.67it/s]
Model Responding:  78%|███████▊  | 1859/2374 [05:19<01:14,  6.91it/s]
Model Responding:  78%|███████▊  | 1861/2374 [05:20<02:02,  4.19it/s]
Model Responding:  78%|███████▊  | 1863/2374 [05:20<01:35,  5.33it/s]
Model Responding:  79%|███████▊  | 1865/2374 [05:21<01:52,  4.53it/s]
Model Responding:  79%|███████▊  | 1867/2374 [05:21<01:28,  5.70it/s]
Model Responding:  79%|███████▊  | 1869/2374 [05:21<01:12,  6.97it/s]
Model Responding:  79%|███████▉  | 1871/2374 [05:21<01:27,  5.75it/s]
Model Responding:  79%|███████▉  | 1873/2374 [05:21<01:11,  7.02it/s]
Model Responding:  79%|███████▉  | 1875/2374 [05:22<01:26,  5.77it/s]
Model Responding:  79%|███████▉  | 1877/2374 [05:22<01:10,  7.02it/s]
Model Responding:  79%|███████▉  | 1879/2374 [05:22<01:20,  6.13it/s]
Model Responding:  79%|███████▉  | 1881/2374 [05:23<01:06,  7.36it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:23<01:14,  6.62it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:23<01:11,  6.88it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:23<01:09,  7.02it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:24<01:08,  7.11it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:24<01:23,  5.80it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:24<01:28,  5.44it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:25<01:22,  5.86it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:25<01:07,  7.16it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:25<01:04,  7.38it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:25<01:03,  7.47it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:25<01:25,  5.59it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:26<01:19,  5.95it/s]
Model Responding:  80%|████████  | 1901/2374 [05:26<01:04,  7.35it/s]
Model Responding:  80%|████████  | 1903/2374 [05:26<00:54,  8.66it/s]
Model Responding:  80%|████████  | 1904/2374 [05:26<01:02,  7.54it/s]
Model Responding:  80%|████████  | 1906/2374 [05:26<00:59,  7.87it/s]
Model Responding:  80%|████████  | 1907/2374 [05:27<01:36,  4.86it/s]
Model Responding:  80%|████████  | 1908/2374 [05:27<01:33,  4.97it/s]
Model Responding:  80%|████████  | 1909/2374 [05:27<01:30,  5.16it/s]
Model Responding:  80%|████████  | 1911/2374 [05:27<01:13,  6.29it/s]
Model Responding:  81%|████████  | 1912/2374 [05:28<01:13,  6.28it/s]
Model Responding:  81%|████████  | 1914/2374 [05:28<01:04,  7.14it/s]
Model Responding:  81%|████████  | 1915/2374 [05:28<01:09,  6.56it/s]
Model Responding:  81%|████████  | 1917/2374 [05:28<01:11,  6.42it/s]
Model Responding:  81%|████████  | 1918/2374 [05:28<01:13,  6.21it/s]
Model Responding:  81%|████████  | 1919/2374 [05:29<01:14,  6.08it/s]
Model Responding:  81%|████████  | 1920/2374 [05:29<01:17,  5.89it/s]
Model Responding:  81%|████████  | 1921/2374 [05:29<01:15,  5.99it/s]
Model Responding:  81%|████████  | 1923/2374 [05:29<00:57,  7.83it/s]
Model Responding:  81%|████████  | 1925/2374 [05:30<01:11,  6.32it/s]
Model Responding:  81%|████████  | 1927/2374 [05:30<00:57,  7.77it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:30<00:56,  7.82it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:30<01:02,  7.10it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:30<00:56,  7.89it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:31<01:02,  7.05it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:31<01:03,  6.90it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:31<01:00,  7.27it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:31<01:08,  6.39it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:31<01:08,  6.36it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:32<00:58,  7.41it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:32<00:50,  8.62it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:32<01:00,  7.10it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:32<01:03,  6.79it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:32<01:17,  5.56it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:33<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:33<01:08,  6.22it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:33<01:18,  5.44it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:33<01:17,  5.51it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:33<01:06,  6.38it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:33<01:01,  6.84it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:34<00:49,  8.43it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:34<00:43,  9.65it/s]
Model Responding:  82%|████████▏ | 1958/2374 [05:34<00:39, 10.55it/s]
Model Responding:  83%|████████▎ | 1960/2374 [05:34<00:36, 11.20it/s]
Model Responding:  83%|████████▎ | 1962/2374 [05:34<00:35, 11.76it/s]
Model Responding:  83%|████████▎ | 1964/2374 [05:34<00:33, 12.31it/s]
Model Responding:  83%|████████▎ | 1966/2374 [05:35<00:32, 12.61it/s]
Model Responding:  83%|████████▎ | 1968/2374 [05:35<00:31, 13.01it/s]
Model Responding:  83%|████████▎ | 1970/2374 [05:35<00:30, 13.16it/s]
Model Responding:  83%|████████▎ | 1972/2374 [05:35<00:29, 13.49it/s]
Model Responding:  83%|████████▎ | 1974/2374 [05:35<00:29, 13.77it/s]
Model Responding:  83%|████████▎ | 1976/2374 [05:35<00:28, 13.86it/s]
Model Responding:  83%|████████▎ | 1978/2374 [05:35<00:28, 13.89it/s]
Model Responding:  83%|████████▎ | 1980/2374 [05:36<00:28, 13.75it/s]
Model Responding:  83%|████████▎ | 1982/2374 [05:36<00:28, 13.85it/s]
Model Responding:  84%|████████▎ | 1984/2374 [05:36<00:28, 13.72it/s]
Model Responding:  84%|████████▎ | 1986/2374 [05:36<00:28, 13.69it/s]
Model Responding:  84%|████████▎ | 1988/2374 [05:36<00:28, 13.77it/s]
Model Responding:  84%|████████▍ | 1990/2374 [05:36<00:27, 13.86it/s]
Model Responding:  84%|████████▍ | 1992/2374 [05:36<00:27, 13.87it/s]
Model Responding:  84%|████████▍ | 1994/2374 [05:37<00:27, 14.03it/s]
Model Responding:  84%|████████▍ | 1996/2374 [05:37<00:27, 13.97it/s]
Model Responding:  84%|████████▍ | 1998/2374 [05:37<00:27, 13.79it/s]
Model Responding:  84%|████████▍ | 2000/2374 [05:37<00:27, 13.78it/s]
Model Responding:  84%|████████▍ | 2002/2374 [05:37<00:26, 13.90it/s]
Model Responding:  84%|████████▍ | 2004/2374 [05:37<00:26, 14.03it/s]
Model Responding:  84%|████████▍ | 2006/2374 [05:37<00:26, 14.12it/s]
Model Responding:  85%|████████▍ | 2008/2374 [05:38<00:26, 14.05it/s]
Model Responding:  85%|████████▍ | 2010/2374 [05:38<00:25, 14.04it/s]
Model Responding:  85%|████████▍ | 2012/2374 [05:38<00:25, 14.13it/s]
Model Responding:  85%|████████▍ | 2014/2374 [05:38<00:25, 14.23it/s]
Model Responding:  85%|████████▍ | 2016/2374 [05:38<00:25, 14.30it/s]
Model Responding:  85%|████████▌ | 2018/2374 [05:38<00:24, 14.33it/s]
Model Responding:  85%|████████▌ | 2020/2374 [05:38<00:24, 14.35it/s]
Model Responding:  85%|████████▌ | 2022/2374 [05:39<00:24, 14.40it/s]
Model Responding:  85%|████████▌ | 2024/2374 [05:39<00:24, 14.42it/s]
Model Responding:  85%|████████▌ | 2026/2374 [05:39<00:24, 14.38it/s]
Model Responding:  85%|████████▌ | 2028/2374 [05:39<00:24, 14.40it/s]
Model Responding:  86%|████████▌ | 2030/2374 [05:39<00:23, 14.40it/s]
Model Responding:  86%|████████▌ | 2032/2374 [05:39<00:24, 14.22it/s]
Model Responding:  86%|████████▌ | 2034/2374 [05:39<00:24, 14.13it/s]
Model Responding:  86%|████████▌ | 2036/2374 [05:40<00:23, 14.22it/s]
Model Responding:  86%|████████▌ | 2038/2374 [05:40<00:23, 14.29it/s]
Model Responding:  86%|████████▌ | 2040/2374 [05:40<00:23, 14.35it/s]
Model Responding:  86%|████████▌ | 2042/2374 [05:40<00:23, 14.40it/s]
Model Responding:  86%|████████▌ | 2044/2374 [05:40<00:22, 14.42it/s]
Model Responding:  86%|████████▌ | 2046/2374 [05:40<00:22, 14.45it/s]
Model Responding:  86%|████████▋ | 2048/2374 [05:40<00:22, 14.47it/s]
Model Responding:  86%|████████▋ | 2050/2374 [05:40<00:22, 14.48it/s]
Model Responding:  86%|████████▋ | 2052/2374 [05:41<00:22, 14.49it/s]
Model Responding:  87%|████████▋ | 2054/2374 [05:41<00:22, 14.46it/s]
Model Responding:  87%|████████▋ | 2056/2374 [05:41<00:22, 14.38it/s]
Model Responding:  87%|████████▋ | 2058/2374 [05:41<00:22, 14.26it/s]
Model Responding:  87%|████████▋ | 2060/2374 [05:41<00:21, 14.32it/s]
Model Responding:  87%|████████▋ | 2062/2374 [05:41<00:21, 14.37it/s]
Model Responding:  87%|████████▋ | 2064/2374 [05:41<00:21, 14.39it/s]
Model Responding:  87%|████████▋ | 2066/2374 [05:42<00:21, 14.40it/s]
Model Responding:  87%|████████▋ | 2068/2374 [05:42<00:21, 14.41it/s]
Model Responding:  87%|████████▋ | 2070/2374 [05:42<00:21, 14.44it/s]
Model Responding:  87%|████████▋ | 2072/2374 [05:42<00:35,  8.52it/s]
Model Responding:  87%|████████▋ | 2074/2374 [05:43<00:44,  6.77it/s]
Model Responding:  87%|████████▋ | 2075/2374 [05:43<00:55,  5.41it/s]
Model Responding:  87%|████████▋ | 2076/2374 [05:44<01:07,  4.42it/s]
Model Responding:  88%|████████▊ | 2078/2374 [05:44<00:49,  5.92it/s]
Model Responding:  88%|████████▊ | 2079/2374 [05:44<01:05,  4.52it/s]
Model Responding:  88%|████████▊ | 2081/2374 [05:44<00:48,  6.06it/s]
Model Responding:  88%|████████▊ | 2083/2374 [05:44<00:38,  7.51it/s]
Model Responding:  88%|████████▊ | 2085/2374 [05:45<00:32,  8.89it/s]
Model Responding:  88%|████████▊ | 2087/2374 [05:45<00:28, 10.15it/s]
Model Responding:  88%|████████▊ | 2089/2374 [05:45<00:27, 10.49it/s]
Model Responding:  88%|████████▊ | 2091/2374 [05:45<00:27, 10.39it/s]
Model Responding:  88%|████████▊ | 2093/2374 [05:45<00:24, 11.37it/s]
Model Responding:  88%|████████▊ | 2095/2374 [05:45<00:22, 12.14it/s]
Model Responding:  88%|████████▊ | 2097/2374 [05:45<00:21, 12.73it/s]
Model Responding:  88%|████████▊ | 2099/2374 [05:46<00:20, 13.19it/s]
Model Responding:  89%|████████▊ | 2101/2374 [05:46<00:20, 13.52it/s]
Model Responding:  89%|████████▊ | 2103/2374 [05:46<00:19, 13.78it/s]
Model Responding:  89%|████████▊ | 2105/2374 [05:46<00:19, 13.98it/s]
