The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3987.72 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.21 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.40 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 257.11 examples/s]
Model Responding:  66%|██████▌   | 1555/2374 [04:48<01:04, 12.76it/s]
Model Responding:  66%|██████▌   | 1557/2374 [04:48<01:02, 12.99it/s]
Model Responding:  66%|██████▌   | 1559/2374 [04:48<01:02, 13.06it/s]
Model Responding:  66%|██████▌   | 1561/2374 [04:48<01:01, 13.22it/s]
Model Responding:  66%|██████▌   | 1563/2374 [04:49<01:01, 13.29it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:49<01:00, 13.30it/s]
Model Responding:  66%|██████▌   | 1567/2374 [04:49<01:00, 13.35it/s]
Model Responding:  66%|██████▌   | 1569/2374 [04:49<01:00, 13.36it/s]
Model Responding:  66%|██████▌   | 1571/2374 [04:49<00:59, 13.40it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:49<00:59, 13.46it/s]
Model Responding:  66%|██████▋   | 1575/2374 [04:49<00:59, 13.40it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:50<00:59, 13.46it/s]
Model Responding:  67%|██████▋   | 1579/2374 [04:50<00:59, 13.43it/s]
Model Responding:  67%|██████▋   | 1581/2374 [04:50<00:58, 13.48it/s]
Model Responding:  67%|██████▋   | 1583/2374 [04:50<00:58, 13.51it/s]
Model Responding:  67%|██████▋   | 1585/2374 [04:50<00:58, 13.48it/s]
Model Responding:  67%|██████▋   | 1587/2374 [04:50<00:58, 13.52it/s]
Model Responding:  67%|██████▋   | 1589/2374 [04:50<00:58, 13.48it/s]
Model Responding:  67%|██████▋   | 1591/2374 [04:51<00:58, 13.50it/s]
Model Responding:  67%|██████▋   | 1593/2374 [04:51<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1595/2374 [04:51<00:57, 13.50it/s]
Model Responding:  67%|██████▋   | 1597/2374 [04:51<00:57, 13.50it/s]
Model Responding:  67%|██████▋   | 1599/2374 [04:51<00:57, 13.50it/s]
Model Responding:  67%|██████▋   | 1601/2374 [04:51<00:57, 13.44it/s]
Model Responding:  68%|██████▊   | 1603/2374 [04:51<00:57, 13.51it/s]
Model Responding:  68%|██████▊   | 1605/2374 [04:52<00:57, 13.46it/s]
Model Responding:  68%|██████▊   | 1607/2374 [04:52<00:56, 13.47it/s]
Model Responding:  68%|██████▊   | 1609/2374 [04:52<00:56, 13.50it/s]
Model Responding:  68%|██████▊   | 1611/2374 [04:52<01:12, 10.49it/s]
Model Responding:  68%|██████▊   | 1613/2374 [04:52<01:07, 11.31it/s]
Model Responding:  68%|██████▊   | 1615/2374 [04:52<01:03, 11.97it/s]
Model Responding:  68%|██████▊   | 1617/2374 [04:53<01:00, 12.45it/s]
Model Responding:  68%|██████▊   | 1619/2374 [04:53<00:58, 12.87it/s]
Model Responding:  68%|██████▊   | 1621/2374 [04:54<02:50,  4.41it/s]
Model Responding:  68%|██████▊   | 1622/2374 [04:54<02:48,  4.46it/s]
Model Responding:  68%|██████▊   | 1623/2374 [04:54<02:46,  4.51it/s]
Model Responding:  68%|██████▊   | 1624/2374 [04:55<02:45,  4.55it/s]
Model Responding:  68%|██████▊   | 1625/2374 [04:55<02:43,  4.59it/s]
Model Responding:  68%|██████▊   | 1626/2374 [04:55<02:42,  4.62it/s]
Model Responding:  69%|██████▊   | 1627/2374 [04:55<02:41,  4.63it/s]
Model Responding:  69%|██████▊   | 1628/2374 [04:55<02:39,  4.67it/s]
Model Responding:  69%|██████▊   | 1630/2374 [04:56<01:54,  6.49it/s]
Model Responding:  69%|██████▊   | 1632/2374 [04:56<01:31,  8.07it/s]
Model Responding:  69%|██████▉   | 1634/2374 [04:56<01:19,  9.35it/s]
Model Responding:  69%|██████▉   | 1636/2374 [04:57<02:51,  4.29it/s]
Model Responding:  69%|██████▉   | 1637/2374 [04:57<03:27,  3.56it/s]
Model Responding:  69%|██████▉   | 1638/2374 [04:58<03:58,  3.09it/s]
Model Responding:  69%|██████▉   | 1639/2374 [04:58<04:26,  2.75it/s]
Model Responding:  69%|██████▉   | 1640/2374 [04:59<04:47,  2.55it/s]
Model Responding:  69%|██████▉   | 1642/2374 [04:59<03:11,  3.83it/s]
Model Responding:  69%|██████▉   | 1644/2374 [04:59<02:20,  5.19it/s]
Model Responding:  69%|██████▉   | 1646/2374 [04:59<01:51,  6.54it/s]
Model Responding:  69%|██████▉   | 1648/2374 [04:59<01:32,  7.81it/s]
Model Responding:  70%|██████▉   | 1650/2374 [05:00<01:20,  8.96it/s]
Model Responding:  70%|██████▉   | 1652/2374 [05:00<01:13,  9.87it/s]
Model Responding:  70%|██████▉   | 1654/2374 [05:00<01:07, 10.70it/s]
Model Responding:  70%|██████▉   | 1656/2374 [05:00<01:03, 11.38it/s]
Model Responding:  70%|██████▉   | 1658/2374 [05:00<01:00, 11.89it/s]
Model Responding:  70%|██████▉   | 1660/2374 [05:00<00:59, 12.07it/s]
Model Responding:  70%|███████   | 1662/2374 [05:00<00:58, 12.24it/s]
Model Responding:  70%|███████   | 1664/2374 [05:01<00:56, 12.48it/s]
Model Responding:  70%|███████   | 1666/2374 [05:01<00:56, 12.46it/s]
Model Responding:  70%|███████   | 1668/2374 [05:01<00:55, 12.62it/s]
Model Responding:  70%|███████   | 1670/2374 [05:01<00:55, 12.64it/s]
Model Responding:  70%|███████   | 1672/2374 [05:01<00:55, 12.70it/s]
Model Responding:  71%|███████   | 1674/2374 [05:01<00:55, 12.62it/s]
Model Responding:  71%|███████   | 1676/2374 [05:02<00:55, 12.49it/s]
Model Responding:  71%|███████   | 1678/2374 [05:02<00:54, 12.69it/s]
Model Responding:  71%|███████   | 1680/2374 [05:02<00:53, 12.87it/s]
Model Responding:  71%|███████   | 1682/2374 [05:02<00:53, 12.97it/s]
Model Responding:  71%|███████   | 1684/2374 [05:02<00:54, 12.75it/s]
Model Responding:  71%|███████   | 1686/2374 [05:02<00:54, 12.61it/s]
Model Responding:  71%|███████   | 1688/2374 [05:03<00:54, 12.49it/s]
Model Responding:  71%|███████   | 1690/2374 [05:03<00:53, 12.68it/s]
Model Responding:  71%|███████▏  | 1692/2374 [05:03<00:53, 12.74it/s]
Model Responding:  71%|███████▏  | 1694/2374 [05:03<00:53, 12.71it/s]
Model Responding:  71%|███████▏  | 1696/2374 [05:03<00:53, 12.77it/s]
Model Responding:  72%|███████▏  | 1698/2374 [05:03<00:52, 12.86it/s]
Model Responding:  72%|███████▏  | 1700/2374 [05:03<00:51, 12.97it/s]
Model Responding:  72%|███████▏  | 1702/2374 [05:04<00:52, 12.75it/s]
Model Responding:  72%|███████▏  | 1704/2374 [05:04<00:52, 12.69it/s]
Model Responding:  72%|███████▏  | 1706/2374 [05:04<00:52, 12.76it/s]
Model Responding:  72%|███████▏  | 1708/2374 [05:04<00:52, 12.75it/s]
Model Responding:  72%|███████▏  | 1710/2374 [05:04<00:52, 12.72it/s]
Model Responding:  72%|███████▏  | 1712/2374 [05:04<00:52, 12.60it/s]
Model Responding:  72%|███████▏  | 1714/2374 [05:05<00:51, 12.73it/s]
Model Responding:  72%|███████▏  | 1716/2374 [05:05<00:51, 12.87it/s]
Model Responding:  72%|███████▏  | 1718/2374 [05:05<00:51, 12.86it/s]
Model Responding:  72%|███████▏  | 1720/2374 [05:05<00:51, 12.74it/s]
Model Responding:  73%|███████▎  | 1722/2374 [05:05<00:50, 12.82it/s]
Model Responding:  73%|███████▎  | 1724/2374 [05:05<00:50, 12.83it/s]
Model Responding:  73%|███████▎  | 1726/2374 [05:05<00:50, 12.93it/s]
Model Responding:  73%|███████▎  | 1728/2374 [05:06<00:50, 12.89it/s]
Model Responding:  73%|███████▎  | 1730/2374 [05:06<00:49, 12.89it/s]
Model Responding:  73%|███████▎  | 1732/2374 [05:06<00:50, 12.77it/s]
Model Responding:  73%|███████▎  | 1734/2374 [05:06<00:49, 12.89it/s]
Model Responding:  73%|███████▎  | 1736/2374 [05:06<00:49, 12.96it/s]
Model Responding:  73%|███████▎  | 1738/2374 [05:06<00:49, 12.95it/s]
Model Responding:  73%|███████▎  | 1740/2374 [05:07<00:49, 12.93it/s]
Model Responding:  73%|███████▎  | 1742/2374 [05:07<00:48, 12.92it/s]
Model Responding:  73%|███████▎  | 1744/2374 [05:07<00:48, 12.90it/s]
Model Responding:  74%|███████▎  | 1746/2374 [05:07<00:48, 12.86it/s]
Model Responding:  74%|███████▎  | 1748/2374 [05:07<00:49, 12.76it/s]
Model Responding:  74%|███████▎  | 1750/2374 [05:07<00:48, 12.77it/s]
Model Responding:  74%|███████▍  | 1752/2374 [05:08<00:48, 12.89it/s]
Model Responding:  74%|███████▍  | 1754/2374 [05:08<00:48, 12.77it/s]
Model Responding:  74%|███████▍  | 1756/2374 [05:08<00:47, 12.88it/s]
Model Responding:  74%|███████▍  | 1758/2374 [05:08<00:47, 12.93it/s]
Model Responding:  74%|███████▍  | 1760/2374 [05:08<00:47, 12.88it/s]
Model Responding:  74%|███████▍  | 1762/2374 [05:09<01:30,  6.77it/s]
Model Responding:  74%|███████▍  | 1764/2374 [05:09<01:59,  5.09it/s]
Model Responding:  74%|███████▍  | 1766/2374 [05:10<01:36,  6.28it/s]
Model Responding:  74%|███████▍  | 1768/2374 [05:10<02:03,  4.91it/s]
Model Responding:  75%|███████▍  | 1770/2374 [05:10<01:39,  6.06it/s]
Model Responding:  75%|███████▍  | 1772/2374 [05:11<02:05,  4.81it/s]
Model Responding:  75%|███████▍  | 1774/2374 [05:11<01:40,  5.98it/s]
Model Responding:  75%|███████▍  | 1776/2374 [05:12<02:05,  4.76it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:12<02:40,  3.72it/s]
Model Responding:  75%|███████▍  | 1779/2374 [05:13<02:47,  3.55it/s]
Model Responding:  75%|███████▍  | 1780/2374 [05:13<03:17,  3.01it/s]
Model Responding:  75%|███████▌  | 1781/2374 [05:14<03:44,  2.64it/s]
Model Responding:  75%|███████▌  | 1782/2374 [05:14<04:06,  2.40it/s]
Model Responding:  75%|███████▌  | 1784/2374 [05:15<02:44,  3.59it/s]
Model Responding:  75%|███████▌  | 1786/2374 [05:15<01:59,  4.91it/s]
Model Responding:  75%|███████▌  | 1787/2374 [05:15<02:40,  3.65it/s]
Model Responding:  75%|███████▌  | 1788/2374 [05:16<03:16,  2.99it/s]
Model Responding:  75%|███████▌  | 1790/2374 [05:16<02:15,  4.32it/s]
Model Responding:  75%|███████▌  | 1792/2374 [05:17<02:31,  3.85it/s]
Model Responding:  76%|███████▌  | 1793/2374 [05:17<03:05,  3.13it/s]
Model Responding:  76%|███████▌  | 1795/2374 [05:17<02:12,  4.36it/s]
Model Responding:  76%|███████▌  | 1797/2374 [05:18<02:28,  3.88it/s]
Model Responding:  76%|███████▌  | 1798/2374 [05:18<03:01,  3.17it/s]
Model Responding:  76%|███████▌  | 1800/2374 [05:19<02:10,  4.39it/s]
Model Responding:  76%|███████▌  | 1802/2374 [05:19<01:40,  5.68it/s]
Model Responding:  76%|███████▌  | 1804/2374 [05:19<01:21,  7.02it/s]
Model Responding:  76%|███████▌  | 1806/2374 [05:20<01:51,  5.09it/s]
Model Responding:  76%|███████▌  | 1807/2374 [05:20<02:28,  3.82it/s]
Model Responding:  76%|███████▌  | 1808/2374 [05:21<03:02,  3.11it/s]
Model Responding:  76%|███████▌  | 1810/2374 [05:21<02:09,  4.37it/s]
Model Responding:  76%|███████▋  | 1812/2374 [05:21<01:38,  5.71it/s]
Model Responding:  76%|███████▋  | 1814/2374 [05:21<01:19,  7.06it/s]
Model Responding:  76%|███████▋  | 1816/2374 [05:21<01:06,  8.34it/s]
Model Responding:  77%|███████▋  | 1818/2374 [05:21<00:58,  9.48it/s]
Model Responding:  77%|███████▋  | 1820/2374 [05:22<00:53, 10.44it/s]
Model Responding:  77%|███████▋  | 1822/2374 [05:22<01:29,  6.14it/s]
Model Responding:  77%|███████▋  | 1823/2374 [05:23<02:08,  4.28it/s]
Model Responding:  77%|███████▋  | 1825/2374 [05:23<01:38,  5.57it/s]
Model Responding:  77%|███████▋  | 1827/2374 [05:23<01:19,  6.88it/s]
Model Responding:  77%|███████▋  | 1829/2374 [05:23<01:07,  8.13it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:23<00:58,  9.28it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:24<02:12,  4.08it/s]
Model Responding:  77%|███████▋  | 1834/2374 [05:25<02:42,  3.32it/s]
Model Responding:  77%|███████▋  | 1835/2374 [05:26<03:10,  2.84it/s]
Model Responding:  77%|███████▋  | 1836/2374 [05:26<03:33,  2.51it/s]
Model Responding:  77%|███████▋  | 1838/2374 [05:26<02:25,  3.70it/s]
Model Responding:  78%|███████▊  | 1840/2374 [05:27<02:33,  3.49it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:27<03:01,  2.94it/s]
Model Responding:  78%|███████▊  | 1842/2374 [05:28<03:26,  2.58it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:28<03:47,  2.34it/s]
Model Responding:  78%|███████▊  | 1844/2374 [05:29<04:03,  2.18it/s]
Model Responding:  78%|███████▊  | 1845/2374 [05:30<04:15,  2.07it/s]
Model Responding:  78%|███████▊  | 1847/2374 [05:30<02:40,  3.28it/s]
Model Responding:  78%|███████▊  | 1848/2374 [05:30<02:25,  3.60it/s]
Model Responding:  78%|███████▊  | 1850/2374 [05:30<01:42,  5.12it/s]
Model Responding:  78%|███████▊  | 1852/2374 [05:30<01:18,  6.63it/s]
Model Responding:  78%|███████▊  | 1853/2374 [05:31<02:01,  4.27it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:31<01:30,  5.72it/s]
Model Responding:  78%|███████▊  | 1857/2374 [05:31<01:12,  7.16it/s]
Model Responding:  78%|███████▊  | 1859/2374 [05:31<01:00,  8.49it/s]
Model Responding:  78%|███████▊  | 1861/2374 [05:31<00:53,  9.66it/s]
Model Responding:  78%|███████▊  | 1863/2374 [05:32<00:48, 10.59it/s]
Model Responding:  79%|███████▊  | 1865/2374 [05:32<01:22,  6.18it/s]
Model Responding:  79%|███████▊  | 1867/2374 [05:32<01:08,  7.42it/s]
Model Responding:  79%|███████▊  | 1869/2374 [05:32<00:58,  8.62it/s]
Model Responding:  79%|███████▉  | 1871/2374 [05:33<00:51,  9.71it/s]
Model Responding:  79%|███████▉  | 1873/2374 [05:33<00:47, 10.66it/s]
Model Responding:  79%|███████▉  | 1875/2374 [05:33<00:43, 11.42it/s]
Model Responding:  79%|███████▉  | 1877/2374 [05:33<00:43, 11.30it/s]
Model Responding:  79%|███████▉  | 1879/2374 [05:34<01:06,  7.46it/s]
Model Responding:  79%|███████▉  | 1881/2374 [05:34<00:57,  8.54it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:34<01:08,  7.13it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:34<01:07,  7.29it/s]
Model Responding:  79%|███████▉  | 1885/2374 [05:34<01:03,  7.71it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:34<01:09,  7.04it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:35<01:09,  7.05it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:35<01:28,  5.49it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:35<01:35,  5.06it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:36<01:26,  5.54it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:36<01:10,  6.80it/s]
Model Responding:  80%|███████▉  | 1895/2374 [05:36<01:05,  7.27it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:36<01:08,  6.94it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:36<01:07,  7.08it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:37<01:33,  5.11it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:37<01:25,  5.54it/s]
Model Responding:  80%|████████  | 1900/2374 [05:37<01:15,  6.29it/s]
Model Responding:  80%|████████  | 1902/2374 [05:37<00:58,  8.02it/s]
Model Responding:  80%|████████  | 1904/2374 [05:37<01:03,  7.43it/s]
Model Responding:  80%|████████  | 1906/2374 [05:38<01:01,  7.65it/s]
Model Responding:  80%|████████  | 1907/2374 [05:38<01:37,  4.81it/s]
Model Responding:  80%|████████  | 1908/2374 [05:38<01:34,  4.92it/s]
Model Responding:  80%|████████  | 1909/2374 [05:38<01:31,  5.10it/s]
Model Responding:  80%|████████  | 1911/2374 [05:39<01:14,  6.21it/s]
Model Responding:  81%|████████  | 1912/2374 [05:39<01:14,  6.19it/s]
Model Responding:  81%|████████  | 1913/2374 [05:39<01:07,  6.82it/s]
Model Responding:  81%|████████  | 1914/2374 [05:39<01:04,  7.15it/s]
Model Responding:  81%|████████  | 1915/2374 [05:39<01:11,  6.44it/s]
Model Responding:  81%|████████  | 1917/2374 [05:40<01:11,  6.35it/s]
Model Responding:  81%|████████  | 1918/2374 [05:40<01:14,  6.14it/s]
Model Responding:  81%|████████  | 1919/2374 [05:40<01:15,  6.07it/s]
Model Responding:  81%|████████  | 1920/2374 [05:40<01:16,  5.91it/s]
Model Responding:  81%|████████  | 1921/2374 [05:40<01:15,  6.02it/s]
Model Responding:  81%|████████  | 1923/2374 [05:40<00:57,  7.84it/s]
Model Responding:  81%|████████  | 1925/2374 [05:41<01:11,  6.30it/s]
Model Responding:  81%|████████  | 1927/2374 [05:41<00:57,  7.74it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:41<00:56,  7.85it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:41<01:02,  7.12it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:42<00:55,  7.91it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:42<01:02,  7.09it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:42<01:03,  6.94it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:42<00:59,  7.36it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:42<01:07,  6.45it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:43<01:08,  6.33it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:43<00:58,  7.42it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:43<00:50,  8.62it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:43<01:00,  7.13it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:43<01:03,  6.81it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:44<01:16,  5.62it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:44<01:15,  5.66it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:44<01:07,  6.29it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:44<01:16,  5.54it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:44<01:15,  5.63it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:45<01:05,  6.48it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:45<01:01,  6.90it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:45<00:49,  8.49it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:45<00:43,  9.70it/s]
Model Responding:  82%|████████▏ | 1958/2374 [05:45<00:39, 10.62it/s]
Model Responding:  83%|████████▎ | 1960/2374 [05:45<00:36, 11.23it/s]
Model Responding:  83%|████████▎ | 1962/2374 [05:45<00:35, 11.60it/s]
Model Responding:  83%|████████▎ | 1964/2374 [05:46<00:34, 12.02it/s]
Model Responding:  83%|████████▎ | 1966/2374 [05:46<00:33, 12.20it/s]
Model Responding:  83%|████████▎ | 1968/2374 [05:46<00:32, 12.46it/s]
Model Responding:  83%|████████▎ | 1970/2374 [05:46<00:40,  9.94it/s]
Model Responding:  83%|████████▎ | 1972/2374 [05:47<01:34,  4.24it/s]
Model Responding:  83%|████████▎ | 1973/2374 [05:48<01:56,  3.44it/s]
Model Responding:  83%|████████▎ | 1974/2374 [05:48<02:16,  2.92it/s]
Model Responding:  83%|████████▎ | 1975/2374 [05:49<02:34,  2.59it/s]
Model Responding:  83%|████████▎ | 1976/2374 [05:50<02:49,  2.35it/s]
Model Responding:  83%|████████▎ | 1978/2374 [05:50<02:27,  2.69it/s]
Model Responding:  83%|████████▎ | 1979/2374 [05:51<02:42,  2.43it/s]
Model Responding:  83%|████████▎ | 1980/2374 [05:51<02:55,  2.25it/s]
Model Responding:  83%|████████▎ | 1982/2374 [05:52<02:32,  2.57it/s]
Model Responding:  84%|████████▎ | 1983/2374 [05:52<02:45,  2.36it/s]
Model Responding:  84%|████████▎ | 1984/2374 [05:53<02:56,  2.21it/s]
Model Responding:  84%|████████▎ | 1986/2374 [05:53<01:55,  3.36it/s]
Model Responding:  84%|████████▎ | 1987/2374 [05:54<02:16,  2.83it/s]
Model Responding:  84%|████████▎ | 1988/2374 [05:54<02:35,  2.48it/s]
Model Responding:  84%|████████▍ | 1990/2374 [05:54<01:43,  3.73it/s]
Model Responding:  84%|████████▍ | 1992/2374 [05:55<01:49,  3.50it/s]
Model Responding:  84%|████████▍ | 1994/2374 [05:56<01:51,  3.39it/s]
Model Responding:  84%|████████▍ | 1995/2374 [05:56<02:11,  2.89it/s]
Model Responding:  84%|████████▍ | 1996/2374 [05:57<02:27,  2.56it/s]
Model Responding:  84%|████████▍ | 1997/2374 [05:57<02:42,  2.32it/s]
Model Responding:  84%|████████▍ | 1998/2374 [05:58<02:54,  2.16it/s]
Model Responding:  84%|████████▍ | 1999/2374 [05:58<03:02,  2.05it/s]
Model Responding:  84%|████████▍ | 2001/2374 [05:59<02:33,  2.42it/s]
Model Responding:  84%|████████▍ | 2002/2374 [06:00<02:45,  2.25it/s]
Model Responding:  84%|████████▍ | 2003/2374 [06:00<02:54,  2.12it/s]
Model Responding:  84%|████████▍ | 2005/2374 [06:00<01:52,  3.28it/s]
Model Responding:  84%|████████▍ | 2006/2374 [06:01<02:13,  2.76it/s]
Model Responding:  85%|████████▍ | 2007/2374 [06:01<02:30,  2.44it/s]
Model Responding:  85%|████████▍ | 2009/2374 [06:01<01:38,  3.69it/s]
Model Responding:  85%|████████▍ | 2010/2374 [06:02<02:01,  2.99it/s]
Model Responding:  85%|████████▍ | 2012/2374 [06:03<01:58,  3.06it/s]
Model Responding:  85%|████████▍ | 2013/2374 [06:03<02:15,  2.66it/s]
Model Responding:  85%|████████▍ | 2015/2374 [06:03<01:33,  3.85it/s]
Model Responding:  85%|████████▍ | 2017/2374 [06:04<01:39,  3.59it/s]
Model Responding:  85%|████████▌ | 2019/2374 [06:04<01:14,  4.76it/s]
Model Responding:  85%|████████▌ | 2021/2374 [06:04<00:58,  6.03it/s]
Model Responding:  85%|████████▌ | 2023/2374 [06:05<01:14,  4.72it/s]
Model Responding:  85%|████████▌ | 2025/2374 [06:05<00:59,  5.91it/s]
Model Responding:  85%|████████▌ | 2027/2374 [06:05<00:48,  7.14it/s]
Model Responding:  85%|████████▌ | 2029/2374 [06:05<00:41,  8.33it/s]
Model Responding:  86%|████████▌ | 2031/2374 [06:06<01:01,  5.62it/s]
Model Responding:  86%|████████▌ | 2033/2374 [06:06<00:50,  6.80it/s]
Model Responding:  86%|████████▌ | 2035/2374 [06:06<00:42,  7.99it/s]
Model Responding:  86%|████████▌ | 2037/2374 [06:06<00:37,  9.08it/s]
Model Responding:  86%|████████▌ | 2039/2374 [06:07<00:33, 10.07it/s]
Model Responding:  86%|████████▌ | 2041/2374 [06:07<00:30, 10.90it/s]
Model Responding:  86%|████████▌ | 2043/2374 [06:07<00:28, 11.52it/s]
Model Responding:  86%|████████▌ | 2045/2374 [06:07<00:27, 12.05it/s]
Model Responding:  86%|████████▌ | 2047/2374 [06:07<00:26, 12.44it/s]
Model Responding:  86%|████████▋ | 2049/2374 [06:08<00:48,  6.67it/s]
Model Responding:  86%|████████▋ | 2051/2374 [06:08<01:04,  5.00it/s]
Model Responding:  86%|████████▋ | 2053/2374 [06:09<00:52,  6.16it/s]
Model Responding:  87%|████████▋ | 2055/2374 [06:09<00:43,  7.36it/s]
Model Responding:  87%|████████▋ | 2057/2374 [06:09<00:37,  8.52it/s]
Model Responding:  87%|████████▋ | 2059/2374 [06:09<00:32,  9.58it/s]
Model Responding:  87%|████████▋ | 2061/2374 [06:09<00:29, 10.46it/s]
Model Responding:  87%|████████▋ | 2063/2374 [06:09<00:27, 11.19it/s]
Model Responding:  87%|████████▋ | 2065/2374 [06:09<00:26, 11.79it/s]
Model Responding:  87%|████████▋ | 2067/2374 [06:10<00:25, 12.18it/s]
Model Responding:  87%|████████▋ | 2069/2374 [06:10<00:24, 12.48it/s]
Model Responding:  87%|████████▋ | 2071/2374 [06:10<00:23, 12.72it/s]
Model Responding:  87%|████████▋ | 2073/2374 [06:10<00:23, 12.86it/s]
Model Responding:  87%|████████▋ | 2075/2374 [06:10<00:22, 13.01it/s]
Model Responding:  87%|████████▋ | 2077/2374 [06:10<00:22, 13.10it/s]
Model Responding:  88%|████████▊ | 2079/2374 [06:11<00:22, 13.15it/s]
Model Responding:  88%|████████▊ | 2081/2374 [06:11<00:22, 13.23it/s]
Model Responding:  88%|████████▊ | 2083/2374 [06:11<00:21, 13.27it/s]
Model Responding:  88%|████████▊ | 2085/2374 [06:11<00:21, 13.26it/s]
Model Responding:  88%|████████▊ | 2087/2374 [06:11<00:21, 13.30it/s]
Model Responding:  88%|████████▊ | 2089/2374 [06:11<00:23, 12.29it/s]
Model Responding:  88%|████████▊ | 2091/2374 [06:12<00:24, 11.32it/s]
Model Responding:  88%|████████▊ | 2093/2374 [06:12<00:23, 11.79it/s]
Model Responding:  88%|████████▊ | 2095/2374 [06:12<00:43,  6.38it/s]
Model Responding:  88%|████████▊ | 2096/2374 [06:13<01:04,  4.32it/s]
Model Responding:  88%|████████▊ | 2097/2374 [06:13<01:23,  3.34it/s]
Model Responding:  88%|████████▊ | 2099/2374 [06:14<01:17,  3.55it/s]
Model Responding:  88%|████████▊ | 2100/2374 [06:14<01:25,  3.21it/s]
Model Responding:  89%|████████▊ | 2102/2374 [06:15<01:00,  4.46it/s]
