The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:  50%|████▉     | 1183/2374 [05:57<03:01,  6.57it/s]
Model Responding:  50%|████▉     | 1184/2374 [05:57<03:23,  5.85it/s]
Model Responding:  50%|████▉     | 1185/2374 [05:57<03:39,  5.41it/s]
Model Responding:  50%|████▉     | 1186/2374 [05:57<03:50,  5.14it/s]
Model Responding:  50%|█████     | 1187/2374 [05:58<03:21,  5.88it/s]
Model Responding:  50%|█████     | 1188/2374 [05:58<03:00,  6.57it/s]
Model Responding:  50%|█████     | 1189/2374 [05:58<02:45,  7.14it/s]
Model Responding:  50%|█████     | 1190/2374 [05:58<04:16,  4.62it/s]
Model Responding:  50%|█████     | 1191/2374 [05:58<03:39,  5.40it/s]
Model Responding:  50%|█████     | 1192/2374 [05:58<03:49,  5.16it/s]
Model Responding:  50%|█████     | 1193/2374 [05:59<03:56,  5.00it/s]
Model Responding:  50%|█████     | 1194/2374 [05:59<06:05,  3.23it/s]
Model Responding:  50%|█████     | 1195/2374 [06:00<07:35,  2.59it/s]
Model Responding:  50%|█████     | 1196/2374 [06:00<06:34,  2.99it/s]
Model Responding:  50%|█████     | 1197/2374 [06:00<05:15,  3.73it/s]
Model Responding:  50%|█████     | 1198/2374 [06:00<04:56,  3.97it/s]
Model Responding:  51%|█████     | 1199/2374 [06:01<04:42,  4.16it/s]
Model Responding:  51%|█████     | 1200/2374 [06:01<04:33,  4.29it/s]
Model Responding:  51%|█████     | 1201/2374 [06:01<04:27,  4.39it/s]
Model Responding:  51%|█████     | 1202/2374 [06:01<04:22,  4.46it/s]
Model Responding:  51%|█████     | 1203/2374 [06:01<04:19,  4.51it/s]
Model Responding:  51%|█████     | 1204/2374 [06:02<03:40,  5.30it/s]
Model Responding:  51%|█████     | 1205/2374 [06:02<03:49,  5.09it/s]
Model Responding:  51%|█████     | 1206/2374 [06:02<03:55,  4.95it/s]
Model Responding:  51%|█████     | 1207/2374 [06:02<03:23,  5.73it/s]
Model Responding:  51%|█████     | 1208/2374 [06:02<03:00,  6.44it/s]
Model Responding:  51%|█████     | 1209/2374 [06:02<02:44,  7.06it/s]
Model Responding:  51%|█████     | 1210/2374 [06:02<02:33,  7.56it/s]
Model Responding:  51%|█████     | 1211/2374 [06:03<03:02,  6.38it/s]
Model Responding:  51%|█████     | 1212/2374 [06:03<03:22,  5.74it/s]
Model Responding:  51%|█████     | 1213/2374 [06:03<03:36,  5.36it/s]
Model Responding:  51%|█████     | 1214/2374 [06:03<04:47,  4.04it/s]
Model Responding:  51%|█████     | 1215/2374 [06:04<03:59,  4.84it/s]
Model Responding:  51%|█████     | 1216/2374 [06:04<03:31,  5.49it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:04<03:07,  6.18it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:04<02:49,  6.80it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:04<02:39,  7.25it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:04<02:33,  7.52it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:04<02:27,  7.81it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:04<02:24,  7.95it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:05<02:21,  8.15it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:05<02:17,  8.36it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:05<02:16,  8.44it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:05<03:27,  5.53it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:05<04:17,  4.46it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:06<04:51,  3.93it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:06<05:16,  3.62it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:06<05:33,  3.43it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:07<05:45,  3.31it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:07<05:51,  3.25it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:07<04:46,  3.99it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:07<03:58,  4.78it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:07<03:27,  5.50it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:07<03:04,  6.15it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:08<02:49,  6.71it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:08<02:36,  7.24it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:08<02:29,  7.61it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:08<02:22,  7.93it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:08<02:18,  8.20it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:08<02:14,  8.39it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:08<02:12,  8.54it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:08<02:12,  8.50it/s]
Model Responding:  52%|█████▏    | 1245/2374 [06:09<02:11,  8.59it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:09<02:10,  8.67it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:09<02:09,  8.70it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:09<02:08,  8.74it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:09<02:09,  8.69it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:09<02:09,  8.66it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:09<02:08,  8.74it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:09<02:07,  8.81it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:09<02:06,  8.88it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:10<04:26,  4.20it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:10<03:43,  5.01it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:10<03:13,  5.77it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:10<03:27,  5.38it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:11<03:37,  5.14it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:11<03:08,  5.90it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:11<02:29,  7.45it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:11<02:22,  7.78it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:11<02:17,  8.06it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:12<04:19,  4.27it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:12<05:51,  3.16it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:12<04:00,  4.59it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:12<03:31,  5.22it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:13<03:08,  5.85it/s]
Model Responding:  53%|█████▎    | 1270/2374 [06:13<02:50,  6.47it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:13<02:36,  7.04it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:13<04:25,  4.15it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:14<06:16,  2.93it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:14<05:07,  3.57it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:14<04:12,  4.35it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:14<03:33,  5.14it/s]
Model Responding:  54%|█████▍    | 1277/2374 [06:14<03:05,  5.91it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:14<02:56,  6.22it/s]
Model Responding:  54%|█████▍    | 1279/2374 [06:15<02:39,  6.87it/s]
Model Responding:  54%|█████▍    | 1280/2374 [06:15<02:27,  7.42it/s]
Model Responding:  54%|█████▍    | 1281/2374 [06:15<02:19,  7.85it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:15<02:13,  8.18it/s]
Model Responding:  54%|█████▍    | 1283/2374 [06:15<02:09,  8.45it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:16<04:05,  4.44it/s]
Model Responding:  54%|█████▍    | 1285/2374 [06:16<03:27,  5.26it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:16<03:00,  6.04it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:16<02:34,  7.04it/s]
Model Responding:  54%|█████▍    | 1289/2374 [06:16<02:25,  7.47it/s]
Model Responding:  54%|█████▍    | 1290/2374 [06:16<02:18,  7.85it/s]
Model Responding:  54%|█████▍    | 1291/2374 [06:16<02:12,  8.14it/s]
Model Responding:  54%|█████▍    | 1292/2374 [06:16<02:09,  8.36it/s]
Model Responding:  54%|█████▍    | 1293/2374 [06:17<02:07,  8.51it/s]
Model Responding:  55%|█████▍    | 1294/2374 [06:17<02:04,  8.67it/s]
Model Responding:  55%|█████▍    | 1295/2374 [06:17<02:02,  8.83it/s]
Model Responding:  55%|█████▍    | 1296/2374 [06:17<02:00,  8.96it/s]
Model Responding:  55%|█████▍    | 1298/2374 [06:17<01:50,  9.72it/s]
Model Responding:  55%|█████▍    | 1299/2374 [06:17<01:52,  9.53it/s]
Model Responding:  55%|█████▍    | 1300/2374 [06:17<01:54,  9.34it/s]
Model Responding:  55%|█████▍    | 1301/2374 [06:18<02:46,  6.44it/s]
Model Responding:  55%|█████▍    | 1303/2374 [06:18<02:17,  7.80it/s]
Model Responding:  55%|█████▍    | 1304/2374 [06:18<02:12,  8.09it/s]
Model Responding:  55%|█████▍    | 1305/2374 [06:18<02:08,  8.33it/s]
Model Responding:  55%|█████▌    | 1306/2374 [06:18<02:05,  8.49it/s]
Model Responding:  55%|█████▌    | 1307/2374 [06:18<02:04,  8.60it/s]
Model Responding:  55%|█████▌    | 1309/2374 [06:18<01:53,  9.40it/s]
Model Responding:  55%|█████▌    | 1310/2374 [06:18<01:54,  9.33it/s]
Model Responding:  55%|█████▌    | 1311/2374 [06:19<01:54,  9.28it/s]
Model Responding:  55%|█████▌    | 1312/2374 [06:19<01:55,  9.23it/s]
Model Responding:  55%|█████▌    | 1314/2374 [06:19<03:15,  5.43it/s]
Model Responding:  55%|█████▌    | 1315/2374 [06:19<02:54,  6.06it/s]
Model Responding:  55%|█████▌    | 1316/2374 [06:20<04:50,  3.65it/s]
Model Responding:  55%|█████▌    | 1317/2374 [06:20<06:07,  2.88it/s]
Model Responding:  56%|█████▌    | 1319/2374 [06:21<05:53,  2.99it/s]
Model Responding:  56%|█████▌    | 1320/2374 [06:22<07:56,  2.21it/s]
Model Responding:  56%|█████▌    | 1321/2374 [06:22<06:39,  2.64it/s]
Model Responding:  56%|█████▌    | 1322/2374 [06:23<07:25,  2.36it/s]
Model Responding:  56%|█████▌    | 1324/2374 [06:23<06:42,  2.61it/s]
Model Responding:  56%|█████▌    | 1325/2374 [06:24<08:07,  2.15it/s]
Model Responding:  56%|█████▌    | 1326/2374 [06:25<08:29,  2.06it/s]
Model Responding:  56%|█████▌    | 1327/2374 [06:25<06:54,  2.53it/s]
Model Responding:  56%|█████▌    | 1328/2374 [06:25<07:24,  2.35it/s]
Model Responding:  56%|█████▌    | 1329/2374 [06:26<08:09,  2.13it/s]
Model Responding:  56%|█████▌    | 1330/2374 [06:26<07:05,  2.45it/s]
Model Responding:  56%|█████▌    | 1331/2374 [06:26<06:15,  2.78it/s]
Model Responding:  56%|█████▌    | 1332/2374 [06:26<04:59,  3.48it/s]
Model Responding:  56%|█████▌    | 1333/2374 [06:27<06:32,  2.65it/s]
Model Responding:  56%|█████▌    | 1334/2374 [06:28<07:44,  2.24it/s]
Model Responding:  56%|█████▌    | 1335/2374 [06:28<07:07,  2.43it/s]
Model Responding:  56%|█████▋    | 1336/2374 [06:28<06:36,  2.62it/s]
Model Responding:  56%|█████▋    | 1337/2374 [06:28<05:30,  3.14it/s]
Model Responding:  56%|█████▋    | 1338/2374 [06:29<08:51,  1.95it/s]
Model Responding:  56%|█████▋    | 1339/2374 [06:30<07:12,  2.39it/s]
Model Responding:  56%|█████▋    | 1340/2374 [06:30<07:54,  2.18it/s]
Model Responding:  56%|█████▋    | 1341/2374 [06:31<08:34,  2.01it/s]
Model Responding:  57%|█████▋    | 1342/2374 [06:31<09:00,  1.91it/s]
Model Responding:  57%|█████▋    | 1343/2374 [06:32<07:16,  2.36it/s]
Model Responding:  57%|█████▋    | 1344/2374 [06:32<07:52,  2.18it/s]
Model Responding:  57%|█████▋    | 1345/2374 [06:32<07:11,  2.39it/s]
Model Responding:  57%|█████▋    | 1346/2374 [06:33<08:19,  2.06it/s]
Model Responding:  57%|█████▋    | 1347/2374 [06:33<06:52,  2.49it/s]
Model Responding:  57%|█████▋    | 1348/2374 [06:34<06:04,  2.82it/s]
Model Responding:  57%|█████▋    | 1349/2374 [06:34<05:32,  3.08it/s]
Model Responding:  57%|█████▋    | 1350/2374 [06:34<07:04,  2.41it/s]
Model Responding:  57%|█████▋    | 1351/2374 [06:35<08:24,  2.03it/s]
Model Responding:  57%|█████▋    | 1352/2374 [06:36<08:46,  1.94it/s]
Model Responding:  57%|█████▋    | 1353/2374 [06:36<08:46,  1.94it/s]
Model Responding:  57%|█████▋    | 1354/2374 [06:36<06:59,  2.43it/s]
Model Responding:  57%|█████▋    | 1355/2374 [06:37<07:57,  2.13it/s]
Model Responding:  57%|█████▋    | 1356/2374 [06:38<09:04,  1.87it/s]
Model Responding:  57%|█████▋    | 1357/2374 [06:38<09:42,  1.74it/s]
Model Responding:  57%|█████▋    | 1358/2374 [06:39<09:56,  1.70it/s]
Model Responding:  57%|█████▋    | 1359/2374 [06:39<09:29,  1.78it/s]
Model Responding:  57%|█████▋    | 1360/2374 [06:40<10:00,  1.69it/s]
Model Responding:  57%|█████▋    | 1361/2374 [06:40<08:25,  2.00it/s]
Model Responding:  57%|█████▋    | 1362/2374 [06:41<06:45,  2.49it/s]
Model Responding:  57%|█████▋    | 1363/2374 [06:41<07:21,  2.29it/s]
Model Responding:  57%|█████▋    | 1364/2374 [06:42<08:49,  1.91it/s]
Model Responding:  57%|█████▋    | 1365/2374 [06:42<07:24,  2.27it/s]
Model Responding:  58%|█████▊    | 1366/2374 [06:43<08:08,  2.06it/s]
Model Responding:  58%|█████▊    | 1367/2374 [06:43<07:01,  2.39it/s]
Model Responding:  58%|█████▊    | 1368/2374 [06:43<06:01,  2.78it/s]
Model Responding:  58%|█████▊    | 1369/2374 [06:43<05:02,  3.32it/s]
Model Responding:  58%|█████▊    | 1370/2374 [06:43<04:07,  4.05it/s]
Model Responding:  58%|█████▊    | 1371/2374 [06:44<04:37,  3.62it/s]
Model Responding:  58%|█████▊    | 1372/2374 [06:44<03:58,  4.20it/s]
Model Responding:  58%|█████▊    | 1374/2374 [06:45<04:48,  3.47it/s]
Model Responding:  58%|█████▊    | 1375/2374 [06:45<06:18,  2.64it/s]
Model Responding:  58%|█████▊    | 1376/2374 [06:45<05:30,  3.02it/s]
Model Responding:  58%|█████▊    | 1378/2374 [06:46<05:19,  3.11it/s]
Model Responding:  58%|█████▊    | 1379/2374 [06:46<05:42,  2.90it/s]
Model Responding:  58%|█████▊    | 1380/2374 [06:47<07:28,  2.22it/s]
Model Responding:  58%|█████▊    | 1381/2374 [06:48<08:17,  2.00it/s]
Model Responding:  58%|█████▊    | 1382/2374 [06:48<08:36,  1.92it/s]
Model Responding:  58%|█████▊    | 1383/2374 [06:49<06:45,  2.44it/s]
Model Responding:  58%|█████▊    | 1384/2374 [06:49<07:30,  2.20it/s]
Model Responding:  58%|█████▊    | 1385/2374 [06:50<07:45,  2.12it/s]
Model Responding:  58%|█████▊    | 1386/2374 [06:51<11:01,  1.49it/s]
Model Responding:  58%|█████▊    | 1387/2374 [06:51<10:44,  1.53it/s]
Model Responding:  59%|█████▊    | 1389/2374 [06:52<06:24,  2.56it/s]
Model Responding:  59%|█████▊    | 1391/2374 [06:52<04:22,  3.74it/s]
Model Responding:  59%|█████▊    | 1393/2374 [06:52<03:16,  4.99it/s]
Model Responding:  59%|█████▊    | 1394/2374 [06:52<02:58,  5.48it/s]
Model Responding:  59%|█████▉    | 1396/2374 [06:52<02:21,  6.89it/s]
Model Responding:  59%|█████▉    | 1398/2374 [06:52<01:59,  8.19it/s]
Model Responding:  59%|█████▉    | 1400/2374 [06:52<01:45,  9.26it/s]
Model Responding:  59%|█████▉    | 1402/2374 [06:53<01:37,  9.96it/s]
Model Responding:  59%|█████▉    | 1404/2374 [06:53<01:31, 10.65it/s]
Model Responding:  59%|█████▉    | 1406/2374 [06:53<01:26, 11.15it/s]
Model Responding:  59%|█████▉    | 1408/2374 [06:53<01:33, 10.31it/s]
Model Responding:  59%|█████▉    | 1410/2374 [06:54<02:31,  6.35it/s]
Model Responding:  59%|█████▉    | 1411/2374 [06:54<02:43,  5.91it/s]
Model Responding:  60%|█████▉    | 1413/2374 [06:54<02:37,  6.11it/s]
Model Responding:  60%|█████▉    | 1414/2374 [06:55<02:48,  5.71it/s]
Model Responding:  60%|█████▉    | 1415/2374 [06:55<04:04,  3.93it/s]
Model Responding:  60%|█████▉    | 1417/2374 [06:55<02:58,  5.35it/s]
Model Responding:  60%|█████▉    | 1419/2374 [06:55<02:21,  6.75it/s]
Model Responding:  60%|█████▉    | 1421/2374 [06:56<02:00,  7.92it/s]
Model Responding:  60%|█████▉    | 1422/2374 [06:56<03:22,  4.70it/s]
Model Responding:  60%|█████▉    | 1423/2374 [06:57<04:36,  3.44it/s]
Model Responding:  60%|██████    | 1425/2374 [06:57<03:20,  4.74it/s]
Model Responding:  60%|██████    | 1427/2374 [06:57<02:36,  6.07it/s]
Model Responding:  60%|██████    | 1429/2374 [06:57<02:15,  6.97it/s]
Model Responding:  60%|██████    | 1430/2374 [06:57<02:10,  7.24it/s]
Model Responding:  60%|██████    | 1431/2374 [06:57<02:04,  7.59it/s]
Model Responding:  60%|██████    | 1433/2374 [06:58<01:45,  8.94it/s]
Model Responding:  60%|██████    | 1435/2374 [06:58<01:35,  9.88it/s]
Model Responding:  61%|██████    | 1437/2374 [06:58<01:39,  9.46it/s]
Model Responding:  61%|██████    | 1439/2374 [06:59<02:50,  5.48it/s]
Model Responding:  61%|██████    | 1441/2374 [06:59<02:19,  6.67it/s]
Model Responding:  61%|██████    | 1443/2374 [06:59<03:09,  4.91it/s]
Model Responding:  61%|██████    | 1445/2374 [07:00<02:33,  6.04it/s]
Model Responding:  61%|██████    | 1447/2374 [07:00<02:09,  7.17it/s]
Model Responding:  61%|██████    | 1449/2374 [07:00<03:01,  5.10it/s]
Model Responding:  61%|██████    | 1451/2374 [07:01<02:47,  5.52it/s]
Model Responding:  61%|██████    | 1453/2374 [07:01<03:25,  4.47it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:02<02:44,  5.58it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:02<03:48,  4.01it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:03<04:47,  3.19it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:03<04:27,  3.43it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:03<04:10,  3.65it/s]
Model Responding:  61%|██████▏   | 1460/2374 [07:03<03:56,  3.86it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:04<03:46,  4.04it/s]
Model Responding:  62%|██████▏   | 1462/2374 [07:04<03:11,  4.76it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:04<02:45,  5.50it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:04<02:30,  6.02it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:04<02:42,  5.58it/s]
Model Responding:  62%|██████▏   | 1467/2374 [07:05<04:13,  3.58it/s]
Model Responding:  62%|██████▏   | 1468/2374 [07:05<03:59,  3.79it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:05<03:47,  3.98it/s]
Model Responding:  62%|██████▏   | 1470/2374 [07:06<05:08,  2.93it/s]
Model Responding:  62%|██████▏   | 1471/2374 [07:06<04:09,  3.63it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:06<03:54,  3.84it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:06<03:44,  4.02it/s]
Model Responding:  62%|██████▏   | 1474/2374 [07:07<03:35,  4.18it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:07<05:02,  2.97it/s]
Model Responding:  62%|██████▏   | 1476/2374 [07:07<04:02,  3.70it/s]
Model Responding:  62%|██████▏   | 1478/2374 [07:08<03:46,  3.95it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:08<03:38,  4.10it/s]
Model Responding:  62%|██████▏   | 1480/2374 [07:09<04:53,  3.05it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:09<04:25,  3.36it/s]
Model Responding:  62%|██████▏   | 1482/2374 [07:09<04:05,  3.64it/s]
Model Responding:  62%|██████▏   | 1483/2374 [07:10<05:18,  2.80it/s]
Model Responding:  63%|██████▎   | 1484/2374 [07:10<04:14,  3.50it/s]
Model Responding:  63%|██████▎   | 1486/2374 [07:10<03:17,  4.49it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:10<03:15,  4.53it/s]
Model Responding:  63%|██████▎   | 1488/2374 [07:10<02:50,  5.20it/s]
Model Responding:  63%|██████▎   | 1489/2374 [07:11<04:18,  3.43it/s]
Model Responding:  63%|██████▎   | 1490/2374 [07:11<05:23,  2.73it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:12<04:45,  3.10it/s]
Model Responding:  63%|██████▎   | 1492/2374 [07:12<03:50,  3.82it/s]
Model Responding:  63%|██████▎   | 1493/2374 [07:12<03:38,  4.03it/s]
Model Responding:  63%|██████▎   | 1494/2374 [07:12<03:29,  4.20it/s]
Model Responding:  63%|██████▎   | 1495/2374 [07:12<02:55,  5.00it/s]
Model Responding:  63%|██████▎   | 1496/2374 [07:12<02:32,  5.77it/s]
Model Responding:  63%|██████▎   | 1497/2374 [07:13<02:42,  5.39it/s]
Model Responding:  63%|██████▎   | 1498/2374 [07:13<02:22,  6.13it/s]
Model Responding:  63%|██████▎   | 1499/2374 [07:13<02:08,  6.79it/s]
Model Responding:  63%|██████▎   | 1500/2374 [07:13<01:58,  7.35it/s]
Model Responding:  63%|██████▎   | 1501/2374 [07:13<01:51,  7.81it/s]
Model Responding:  63%|██████▎   | 1502/2374 [07:13<01:47,  8.15it/s]
Model Responding:  63%|██████▎   | 1503/2374 [07:13<01:43,  8.40it/s]
Model Responding:  63%|██████▎   | 1504/2374 [07:13<01:41,  8.57it/s]
Model Responding:  63%|██████▎   | 1505/2374 [07:14<03:37,  3.99it/s]
Model Responding:  63%|██████▎   | 1506/2374 [07:14<03:29,  4.15it/s]
Model Responding:  63%|██████▎   | 1507/2374 [07:14<03:22,  4.28it/s]
Model Responding:  64%|██████▎   | 1508/2374 [07:15<03:18,  4.37it/s]
Model Responding:  64%|██████▎   | 1509/2374 [07:15<03:14,  4.44it/s]
Model Responding:  64%|██████▎   | 1510/2374 [07:15<02:45,  5.23it/s]
Model Responding:  64%|██████▎   | 1511/2374 [07:15<02:24,  5.98it/s]
Model Responding:  64%|██████▎   | 1512/2374 [07:15<02:36,  5.49it/s]
Model Responding:  64%|██████▎   | 1513/2374 [07:15<02:19,  6.19it/s]
Model Responding:  64%|██████▍   | 1514/2374 [07:15<02:06,  6.82it/s]
Model Responding:  64%|██████▍   | 1515/2374 [07:16<03:54,  3.67it/s]
Model Responding:  64%|██████▍   | 1516/2374 [07:17<05:12,  2.75it/s]
Model Responding:  64%|██████▍   | 1518/2374 [07:17<03:44,  3.81it/s]
Model Responding:  64%|██████▍   | 1519/2374 [07:17<03:34,  3.99it/s]
Model Responding:  64%|██████▍   | 1520/2374 [07:17<03:02,  4.68it/s]
Model Responding:  64%|██████▍   | 1521/2374 [07:17<03:02,  4.68it/s]
Model Responding:  64%|██████▍   | 1522/2374 [07:18<03:02,  4.68it/s]
Model Responding:  64%|██████▍   | 1523/2374 [07:18<02:36,  5.42it/s]
Model Responding:  64%|██████▍   | 1524/2374 [07:18<02:18,  6.15it/s]
Model Responding:  64%|██████▍   | 1525/2374 [07:18<02:04,  6.80it/s]
Model Responding:  64%|██████▍   | 1526/2374 [07:18<02:21,  6.01it/s]
Model Responding:  64%|██████▍   | 1528/2374 [07:18<01:45,  8.03it/s]
Model Responding:  64%|██████▍   | 1529/2374 [07:18<01:42,  8.26it/s]
Model Responding:  64%|██████▍   | 1531/2374 [07:19<02:49,  4.98it/s]
Model Responding:  65%|██████▍   | 1532/2374 [07:19<02:51,  4.92it/s]
Model Responding:  65%|██████▍   | 1534/2374 [07:19<02:08,  6.56it/s]
Model Responding:  65%|██████▍   | 1535/2374 [07:20<03:21,  4.15it/s]
Model Responding:  65%|██████▍   | 1536/2374 [07:20<03:15,  4.28it/s]
Model Responding:  65%|██████▍   | 1537/2374 [07:20<03:10,  4.38it/s]
Model Responding:  65%|██████▍   | 1538/2374 [07:21<03:06,  4.47it/s]
Model Responding:  65%|██████▍   | 1539/2374 [07:21<04:22,  3.18it/s]
Model Responding:  65%|██████▍   | 1540/2374 [07:21<03:58,  3.50it/s]
Model Responding:  65%|██████▍   | 1541/2374 [07:21<03:15,  4.25it/s]
Model Responding:  65%|██████▍   | 1542/2374 [07:22<03:10,  4.38it/s]
Model Responding:  65%|██████▌   | 1544/2374 [07:22<02:11,  6.30it/s]
Model Responding:  65%|██████▌   | 1545/2374 [07:22<02:01,  6.83it/s]
Model Responding:  65%|██████▌   | 1546/2374 [07:22<03:21,  4.12it/s]
Model Responding:  65%|██████▌   | 1547/2374 [07:23<03:13,  4.27it/s]
Model Responding:  65%|██████▌   | 1548/2374 [07:23<02:44,  5.02it/s]
Model Responding:  65%|██████▌   | 1550/2374 [07:23<01:58,  6.95it/s]
Model Responding:  65%|██████▌   | 1551/2374 [07:23<02:11,  6.24it/s]
Model Responding:  65%|██████▌   | 1552/2374 [07:23<02:22,  5.76it/s]
