The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3814.98 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1374.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 451.39 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 230.31 examples/s]
Model Responding:  70%|███████   | 1671/2374 [03:28<00:54, 12.94it/s]
Model Responding:  70%|███████   | 1673/2374 [03:28<00:54, 12.97it/s]
Model Responding:  71%|███████   | 1675/2374 [03:28<00:55, 12.70it/s]
Model Responding:  71%|███████   | 1677/2374 [03:28<00:54, 12.80it/s]
Model Responding:  71%|███████   | 1679/2374 [03:28<00:53, 13.04it/s]
Model Responding:  71%|███████   | 1681/2374 [03:28<00:52, 13.18it/s]
Model Responding:  71%|███████   | 1683/2374 [03:29<00:52, 13.13it/s]
Model Responding:  71%|███████   | 1685/2374 [03:29<00:53, 12.96it/s]
Model Responding:  71%|███████   | 1687/2374 [03:29<00:52, 12.99it/s]
Model Responding:  71%|███████   | 1689/2374 [03:29<00:52, 13.06it/s]
Model Responding:  71%|███████   | 1691/2374 [03:29<00:52, 13.12it/s]
Model Responding:  71%|███████▏  | 1693/2374 [03:29<00:52, 13.05it/s]
Model Responding:  71%|███████▏  | 1695/2374 [03:29<00:52, 12.96it/s]
Model Responding:  71%|███████▏  | 1697/2374 [03:30<00:52, 12.98it/s]
Model Responding:  72%|███████▏  | 1699/2374 [03:30<00:52, 12.95it/s]
Model Responding:  72%|███████▏  | 1701/2374 [03:30<00:52, 12.90it/s]
Model Responding:  72%|███████▏  | 1703/2374 [03:30<00:52, 12.81it/s]
Model Responding:  72%|███████▏  | 1705/2374 [03:30<00:52, 12.80it/s]
Model Responding:  72%|███████▏  | 1707/2374 [03:30<00:52, 12.73it/s]
Model Responding:  72%|███████▏  | 1709/2374 [03:31<00:53, 12.52it/s]
Model Responding:  72%|███████▏  | 1711/2374 [03:31<00:52, 12.58it/s]
Model Responding:  72%|███████▏  | 1713/2374 [03:31<00:52, 12.52it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:31<00:52, 12.63it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:31<00:51, 12.67it/s]
Model Responding:  72%|███████▏  | 1719/2374 [03:31<00:51, 12.60it/s]
Model Responding:  72%|███████▏  | 1721/2374 [03:32<00:51, 12.64it/s]
Model Responding:  73%|███████▎  | 1723/2374 [03:32<00:51, 12.54it/s]
Model Responding:  73%|███████▎  | 1725/2374 [03:32<00:51, 12.59it/s]
Model Responding:  73%|███████▎  | 1727/2374 [03:32<00:51, 12.62it/s]
Model Responding:  73%|███████▎  | 1729/2374 [03:32<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1731/2374 [03:32<00:51, 12.59it/s]
Model Responding:  73%|███████▎  | 1733/2374 [03:32<00:50, 12.59it/s]
Model Responding:  73%|███████▎  | 1735/2374 [03:33<00:50, 12.71it/s]
Model Responding:  73%|███████▎  | 1737/2374 [03:33<00:50, 12.67it/s]
Model Responding:  73%|███████▎  | 1739/2374 [03:33<00:49, 12.73it/s]
Model Responding:  73%|███████▎  | 1741/2374 [03:33<00:49, 12.70it/s]
Model Responding:  73%|███████▎  | 1743/2374 [03:33<00:49, 12.70it/s]
Model Responding:  74%|███████▎  | 1745/2374 [03:33<00:49, 12.66it/s]
Model Responding:  74%|███████▎  | 1747/2374 [03:34<00:49, 12.65it/s]
Model Responding:  74%|███████▎  | 1749/2374 [03:34<00:49, 12.62it/s]
Model Responding:  74%|███████▍  | 1751/2374 [03:34<00:49, 12.58it/s]
Model Responding:  74%|███████▍  | 1753/2374 [03:34<00:49, 12.66it/s]
Model Responding:  74%|███████▍  | 1755/2374 [03:34<00:48, 12.63it/s]
Model Responding:  74%|███████▍  | 1757/2374 [03:34<00:48, 12.76it/s]
Model Responding:  74%|███████▍  | 1759/2374 [03:35<00:47, 12.94it/s]
Model Responding:  74%|███████▍  | 1761/2374 [03:35<00:47, 12.88it/s]
Model Responding:  74%|███████▍  | 1763/2374 [03:35<00:46, 13.09it/s]
Model Responding:  74%|███████▍  | 1765/2374 [03:35<00:45, 13.24it/s]
Model Responding:  74%|███████▍  | 1767/2374 [03:35<00:45, 13.32it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:35<00:45, 13.39it/s]
Model Responding:  75%|███████▍  | 1771/2374 [03:35<00:44, 13.44it/s]
Model Responding:  75%|███████▍  | 1773/2374 [03:36<00:44, 13.51it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:36<00:44, 13.50it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:36<00:44, 13.53it/s]
Model Responding:  75%|███████▍  | 1779/2374 [03:36<00:43, 13.57it/s]
Model Responding:  75%|███████▌  | 1781/2374 [03:36<00:43, 13.58it/s]
Model Responding:  75%|███████▌  | 1783/2374 [03:36<00:43, 13.56it/s]
Model Responding:  75%|███████▌  | 1785/2374 [03:36<00:43, 13.55it/s]
Model Responding:  75%|███████▌  | 1787/2374 [03:37<00:43, 13.53it/s]
Model Responding:  75%|███████▌  | 1789/2374 [03:37<00:43, 13.56it/s]
Model Responding:  75%|███████▌  | 1791/2374 [03:37<00:42, 13.59it/s]
Model Responding:  76%|███████▌  | 1793/2374 [03:37<00:42, 13.63it/s]
Model Responding:  76%|███████▌  | 1795/2374 [03:37<00:42, 13.69it/s]
Model Responding:  76%|███████▌  | 1797/2374 [03:37<00:41, 13.77it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:37<00:41, 13.80it/s]
Model Responding:  76%|███████▌  | 1801/2374 [03:38<00:41, 13.80it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:38<00:41, 13.88it/s]
Model Responding:  76%|███████▌  | 1805/2374 [03:38<00:41, 13.87it/s]
Model Responding:  76%|███████▌  | 1807/2374 [03:38<00:40, 13.87it/s]
Model Responding:  76%|███████▌  | 1809/2374 [03:38<00:40, 13.86it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:38<00:40, 13.81it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:38<00:40, 13.85it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:39<00:39, 14.01it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:39<00:39, 14.07it/s]
Model Responding:  77%|███████▋  | 1819/2374 [03:39<00:39, 14.12it/s]
Model Responding:  77%|███████▋  | 1821/2374 [03:39<00:38, 14.20it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:39<00:38, 14.25it/s]
Model Responding:  77%|███████▋  | 1825/2374 [03:39<00:38, 14.30it/s]
Model Responding:  77%|███████▋  | 1827/2374 [03:39<00:38, 14.32it/s]
Model Responding:  77%|███████▋  | 1829/2374 [03:40<00:38, 14.30it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:40<00:38, 14.16it/s]
Model Responding:  77%|███████▋  | 1833/2374 [03:40<00:38, 14.06it/s]
Model Responding:  77%|███████▋  | 1835/2374 [03:40<00:38, 14.09it/s]
Model Responding:  77%|███████▋  | 1837/2374 [03:40<00:37, 14.20it/s]
Model Responding:  77%|███████▋  | 1839/2374 [03:40<00:37, 14.26it/s]
Model Responding:  78%|███████▊  | 1841/2374 [03:40<00:37, 14.34it/s]
Model Responding:  78%|███████▊  | 1843/2374 [03:41<00:36, 14.38it/s]
Model Responding:  78%|███████▊  | 1845/2374 [03:41<00:36, 14.37it/s]
Model Responding:  78%|███████▊  | 1847/2374 [03:41<00:36, 14.46it/s]
Model Responding:  78%|███████▊  | 1849/2374 [03:41<00:44, 11.73it/s]
Model Responding:  78%|███████▊  | 1851/2374 [03:41<00:42, 12.42it/s]
Model Responding:  78%|███████▊  | 1853/2374 [03:41<00:40, 12.90it/s]
Model Responding:  78%|███████▊  | 1855/2374 [03:42<00:39, 13.21it/s]
Model Responding:  78%|███████▊  | 1857/2374 [03:42<00:38, 13.49it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:42<00:37, 13.76it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:42<01:06,  7.72it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:42<00:56,  8.98it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:43<01:24,  6.01it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:43<01:10,  7.24it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:43<00:59,  8.48it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:43<00:51,  9.70it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:44<00:46, 10.77it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:44<00:42, 11.70it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:44<00:42, 11.72it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:44<01:00,  8.13it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:44<00:53,  9.29it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:45<01:05,  7.55it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:45<01:03,  7.68it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:45<01:04,  7.60it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:45<01:04,  7.59it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:46<01:20,  6.02it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:46<01:25,  5.63it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:46<01:20,  6.01it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:47<01:06,  7.26it/s]
Model Responding:  80%|███████▉  | 1895/2374 [03:47<01:02,  7.66it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:47<01:05,  7.28it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:47<01:04,  7.39it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:47<01:29,  5.32it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:47<01:22,  5.79it/s]
Model Responding:  80%|████████  | 1901/2374 [03:48<01:04,  7.35it/s]
Model Responding:  80%|████████  | 1903/2374 [03:48<00:54,  8.72it/s]
Model Responding:  80%|████████  | 1904/2374 [03:48<01:02,  7.49it/s]
Model Responding:  80%|████████  | 1906/2374 [03:48<01:00,  7.78it/s]
Model Responding:  80%|████████  | 1907/2374 [03:49<01:36,  4.83it/s]
Model Responding:  80%|████████  | 1908/2374 [03:49<01:33,  4.97it/s]
Model Responding:  80%|████████  | 1909/2374 [03:49<01:29,  5.18it/s]
Model Responding:  80%|████████  | 1911/2374 [03:49<01:12,  6.39it/s]
Model Responding:  81%|████████  | 1912/2374 [03:49<01:12,  6.35it/s]
Model Responding:  81%|████████  | 1914/2374 [03:50<01:03,  7.28it/s]
Model Responding:  81%|████████  | 1915/2374 [03:50<01:08,  6.69it/s]
Model Responding:  81%|████████  | 1917/2374 [03:50<01:08,  6.64it/s]
Model Responding:  81%|████████  | 1918/2374 [03:50<01:11,  6.41it/s]
Model Responding:  81%|████████  | 1919/2374 [03:50<01:12,  6.29it/s]
Model Responding:  81%|████████  | 1920/2374 [03:51<01:14,  6.10it/s]
Model Responding:  81%|████████  | 1921/2374 [03:51<01:12,  6.21it/s]
Model Responding:  81%|████████  | 1923/2374 [03:51<00:55,  8.09it/s]
Model Responding:  81%|████████  | 1925/2374 [03:51<01:08,  6.52it/s]
Model Responding:  81%|████████  | 1927/2374 [03:51<00:55,  8.01it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:52<00:55,  8.08it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:52<01:00,  7.29it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:52<00:54,  8.09it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:52<01:00,  7.25it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:52<01:01,  7.10it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:53<00:58,  7.50it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:53<01:06,  6.55it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:53<01:06,  6.51it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:53<00:56,  7.63it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:53<00:48,  8.87it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:54<00:59,  7.26it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:54<01:02,  6.93it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:54<01:15,  5.71it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:54<01:14,  5.74it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:54<01:06,  6.40it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:55<01:15,  5.62it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:55<01:14,  5.68it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:55<01:04,  6.53it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:55<01:00,  6.97it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:55<00:48,  8.59it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:55<00:42,  9.86it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:56<00:38, 10.85it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:56<00:35, 11.55it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:56<00:34, 11.99it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:56<00:33, 12.40it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:56<00:32, 12.63it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:56<00:31, 12.95it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:56<00:30, 13.06it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:57<00:30, 13.36it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:57<00:29, 13.62it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:57<00:28, 13.73it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:57<00:28, 13.70it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:57<00:29, 13.46it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:57<00:28, 13.62it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:58<00:28, 13.73it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:58<00:28, 13.78it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:58<00:27, 13.81it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:58<00:27, 13.76it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:58<00:27, 13.74it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:58<00:27, 13.85it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:58<00:27, 13.75it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:59<00:27, 13.57it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:59<00:27, 13.55it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:59<00:27, 13.65it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:59<00:27, 13.63it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:59<00:26, 13.63it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:59<00:26, 13.57it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:59<00:26, 13.54it/s]
Model Responding:  85%|████████▍ | 2012/2374 [04:00<00:26, 13.54it/s]
Model Responding:  85%|████████▍ | 2014/2374 [04:00<00:26, 13.57it/s]
Model Responding:  85%|████████▍ | 2016/2374 [04:00<00:26, 13.57it/s]
Model Responding:  85%|████████▌ | 2018/2374 [04:00<00:26, 13.57it/s]
Model Responding:  85%|████████▌ | 2020/2374 [04:00<00:26, 13.54it/s]
Model Responding:  85%|████████▌ | 2022/2374 [04:00<00:25, 13.56it/s]
Model Responding:  85%|████████▌ | 2024/2374 [04:00<00:25, 13.57it/s]
Model Responding:  85%|████████▌ | 2026/2374 [04:01<00:25, 13.51it/s]
Model Responding:  85%|████████▌ | 2028/2374 [04:01<00:25, 13.51it/s]
Model Responding:  86%|████████▌ | 2030/2374 [04:01<00:25, 13.51it/s]
Model Responding:  86%|████████▌ | 2032/2374 [04:01<00:25, 13.53it/s]
Model Responding:  86%|████████▌ | 2034/2374 [04:01<00:25, 13.46it/s]
Model Responding:  86%|████████▌ | 2036/2374 [04:01<00:25, 13.52it/s]
Model Responding:  86%|████████▌ | 2038/2374 [04:01<00:24, 13.55it/s]
Model Responding:  86%|████████▌ | 2040/2374 [04:02<00:24, 13.57it/s]
Model Responding:  86%|████████▌ | 2042/2374 [04:02<00:24, 13.57it/s]
Model Responding:  86%|████████▌ | 2044/2374 [04:02<00:24, 13.55it/s]
Model Responding:  86%|████████▌ | 2046/2374 [04:02<00:24, 13.56it/s]
Model Responding:  86%|████████▋ | 2048/2374 [04:02<00:24, 13.58it/s]
Model Responding:  86%|████████▋ | 2050/2374 [04:02<00:23, 13.57it/s]
Model Responding:  86%|████████▋ | 2052/2374 [04:03<00:23, 13.55it/s]
Model Responding:  87%|████████▋ | 2054/2374 [04:03<00:23, 13.54it/s]
Model Responding:  87%|████████▋ | 2056/2374 [04:03<00:23, 13.57it/s]
Model Responding:  87%|████████▋ | 2058/2374 [04:03<00:23, 13.55it/s]
Model Responding:  87%|████████▋ | 2060/2374 [04:03<00:23, 13.59it/s]
Model Responding:  87%|████████▋ | 2062/2374 [04:03<00:22, 13.58it/s]
Model Responding:  87%|████████▋ | 2064/2374 [04:03<00:22, 13.57it/s]
Model Responding:  87%|████████▋ | 2066/2374 [04:04<00:22, 13.56it/s]
Model Responding:  87%|████████▋ | 2068/2374 [04:04<00:22, 13.50it/s]
Model Responding:  87%|████████▋ | 2070/2374 [04:04<00:22, 13.47it/s]
Model Responding:  87%|████████▋ | 2072/2374 [04:04<00:37,  8.05it/s]
Model Responding:  87%|████████▋ | 2074/2374 [04:05<00:47,  6.28it/s]
Model Responding:  87%|████████▋ | 2075/2374 [04:05<01:00,  4.91it/s]
Model Responding:  87%|████████▋ | 2076/2374 [04:06<01:13,  4.07it/s]
Model Responding:  88%|████████▊ | 2078/2374 [04:06<00:54,  5.47it/s]
Model Responding:  88%|████████▊ | 2080/2374 [04:06<00:42,  6.88it/s]
Model Responding:  88%|████████▊ | 2082/2374 [04:06<00:35,  8.22it/s]
Model Responding:  88%|████████▊ | 2084/2374 [04:06<00:30,  9.42it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:06<00:27, 10.48it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:07<00:25, 11.01it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:07<00:27, 10.17it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:07<00:25, 11.04it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:07<00:23, 11.82it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:07<00:22, 12.44it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:07<00:21, 12.89it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:07<00:20, 13.19it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:08<00:20, 13.46it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:08<00:19, 13.67it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:08<00:19, 13.76it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:08<00:19, 13.81it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:08<00:19, 13.86it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:08<00:18, 13.90it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:08<00:18, 13.85it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:09<00:18, 13.84it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:09<00:18, 13.99it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:09<00:31,  8.02it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:09<00:28,  8.93it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:10<00:33,  7.53it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:10<00:28,  8.77it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:10<00:37,  6.63it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:11<00:42,  5.70it/s]
Model Responding:  90%|████████▉ | 2131/2374 [04:11<00:52,  4.65it/s]
Model Responding:  90%|████████▉ | 2133/2374 [04:11<00:40,  6.00it/s]
Model Responding:  90%|████████▉ | 2135/2374 [04:12<00:32,  7.39it/s]
Model Responding:  90%|█████████ | 2137/2374 [04:12<00:27,  8.70it/s]
Model Responding:  90%|█████████ | 2139/2374 [04:12<00:35,  6.61it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:13<00:45,  5.09it/s]
Model Responding:  90%|█████████ | 2141/2374 [04:13<00:55,  4.22it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:13<01:03,  3.67it/s]
Model Responding:  90%|█████████ | 2143/2374 [04:14<01:09,  3.31it/s]
Model Responding:  90%|█████████ | 2145/2374 [04:14<01:02,  3.65it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:15<01:09,  3.30it/s]
Model Responding:  90%|█████████ | 2147/2374 [04:15<01:13,  3.08it/s]
Model Responding:  91%|█████████ | 2149/2374 [04:15<01:04,  3.50it/s]
Model Responding:  91%|█████████ | 2151/2374 [04:16<00:59,  3.76it/s]
Model Responding:  91%|█████████ | 2153/2374 [04:16<00:43,  5.06it/s]
Model Responding:  91%|█████████ | 2155/2374 [04:17<00:45,  4.78it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:17<00:53,  4.09it/s]
Model Responding:  91%|█████████ | 2157/2374 [04:17<01:00,  3.61it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:18<01:05,  3.28it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:18<00:45,  4.73it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:18<00:33,  6.25it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:18<00:27,  7.73it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:18<00:22,  9.10it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:19<00:25,  8.00it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:19<00:24,  8.48it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:19<00:31,  6.48it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:19<00:31,  6.30it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:20<00:30,  6.51it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:20<00:29,  6.65it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:20<00:23,  8.28it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:20<00:26,  7.43it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:20<00:28,  6.81it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:20<00:27,  6.94it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:21<00:32,  5.92it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:21<00:24,  7.77it/s]
Model Responding:  92%|█████████▏| 2185/2374 [04:21<00:21,  8.82it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:21<00:26,  7.16it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:21<00:26,  6.98it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:21<00:25,  7.28it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:22<00:22,  8.05it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:22<00:20,  8.82it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:22<00:29,  6.06it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:22<00:27,  6.52it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:23<00:22,  7.83it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:23<00:21,  8.19it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:23<00:23,  7.35it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:23<00:23,  7.31it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:23<00:22,  7.68it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:23<00:24,  7.05it/s]
Model Responding:  93%|█████████▎| 2205/2374 [04:24<00:22,  7.52it/s]
Model Responding:  93%|█████████▎| 2206/2374 [04:24<00:21,  7.83it/s]
Model Responding:  93%|█████████▎| 2207/2374 [04:24<00:22,  7.53it/s]
Model Responding:  93%|█████████▎| 2209/2374 [04:24<00:17,  9.18it/s]
Model Responding:  93%|█████████▎| 2210/2374 [04:24<00:21,  7.48it/s]
Model Responding:  93%|█████████▎| 2212/2374 [04:25<00:21,  7.55it/s]
Model Responding:  93%|█████████▎| 2213/2374 [04:25<00:23,  6.96it/s]
Model Responding:  93%|█████████▎| 2214/2374 [04:25<00:41,  3.82it/s]
Model Responding:  93%|█████████▎| 2215/2374 [04:26<00:38,  4.10it/s]
Model Responding:  93%|█████████▎| 2216/2374 [04:26<00:35,  4.48it/s]
Model Responding:  93%|█████████▎| 2218/2374 [04:26<00:24,  6.24it/s]
Model Responding:  94%|█████████▎| 2220/2374 [04:26<00:19,  7.75it/s]
Model Responding:  94%|█████████▎| 2222/2374 [04:26<00:16,  9.11it/s]
Model Responding:  94%|█████████▎| 2224/2374 [04:26<00:14, 10.18it/s]
Model Responding:  94%|█████████▍| 2226/2374 [04:27<00:13, 11.08it/s]
Model Responding:  94%|█████████▍| 2228/2374 [04:27<00:12, 11.73it/s]
Model Responding:  94%|█████████▍| 2230/2374 [04:27<00:11, 12.17it/s]
Model Responding:  94%|█████████▍| 2232/2374 [04:27<00:11, 12.66it/s]
Model Responding:  94%|█████████▍| 2234/2374 [04:27<00:10, 13.17it/s]
Model Responding:  94%|█████████▍| 2236/2374 [04:27<00:10, 12.99it/s]
Model Responding:  94%|█████████▍| 2238/2374 [04:27<00:10, 13.29it/s]
Model Responding:  94%|█████████▍| 2240/2374 [04:28<00:10, 13.22it/s]
Model Responding:  94%|█████████▍| 2242/2374 [04:28<00:10, 12.98it/s]
Model Responding:  95%|█████████▍| 2244/2374 [04:28<00:09, 13.22it/s]
