The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:46:55.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:46:58.648[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:58.652[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:46:59.028[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.63 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1761.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.93 examples/s]
Model Responding:  60%|██████    | 1425/2374 [06:02<03:39,  4.33it/s]
Model Responding:  60%|██████    | 1426/2374 [06:02<04:41,  3.36it/s]
Model Responding:  60%|██████    | 1427/2374 [06:03<05:34,  2.83it/s]
Model Responding:  60%|██████    | 1429/2374 [06:04<05:18,  2.97it/s]
Model Responding:  60%|██████    | 1430/2374 [06:04<06:00,  2.62it/s]
Model Responding:  60%|██████    | 1431/2374 [06:05<06:35,  2.39it/s]
Model Responding:  60%|██████    | 1433/2374 [06:05<04:23,  3.57it/s]
Model Responding:  60%|██████    | 1434/2374 [06:05<05:18,  2.95it/s]
Model Responding:  60%|██████    | 1436/2374 [06:06<03:42,  4.22it/s]
Model Responding:  61%|██████    | 1438/2374 [06:06<02:46,  5.61it/s]
Model Responding:  61%|██████    | 1440/2374 [06:06<03:27,  4.51it/s]
Model Responding:  61%|██████    | 1441/2374 [06:07<04:24,  3.52it/s]
Model Responding:  61%|██████    | 1442/2374 [06:07<05:16,  2.94it/s]
Model Responding:  61%|██████    | 1443/2374 [06:08<06:01,  2.58it/s]
Model Responding:  61%|██████    | 1445/2374 [06:08<04:03,  3.81it/s]
Model Responding:  61%|██████    | 1447/2374 [06:08<03:00,  5.14it/s]
Model Responding:  61%|██████    | 1449/2374 [06:08<02:21,  6.53it/s]
Model Responding:  61%|██████    | 1450/2374 [06:09<03:31,  4.37it/s]
Model Responding:  61%|██████    | 1451/2374 [06:09<04:33,  3.37it/s]
Model Responding:  61%|██████    | 1453/2374 [06:10<03:13,  4.75it/s]
Model Responding:  61%|██████▏   | 1455/2374 [06:10<02:28,  6.20it/s]
Model Responding:  61%|██████▏   | 1456/2374 [06:10<03:39,  4.19it/s]
Model Responding:  61%|██████▏   | 1457/2374 [06:11<04:41,  3.25it/s]
Model Responding:  61%|██████▏   | 1458/2374 [06:11<05:34,  2.74it/s]
Model Responding:  61%|██████▏   | 1459/2374 [06:12<06:16,  2.43it/s]
Model Responding:  61%|██████▏   | 1460/2374 [06:12<06:48,  2.24it/s]
Model Responding:  62%|██████▏   | 1461/2374 [06:13<07:12,  2.11it/s]
Model Responding:  62%|██████▏   | 1462/2374 [06:14<07:30,  2.02it/s]
Model Responding:  62%|██████▏   | 1464/2374 [06:14<06:13,  2.43it/s]
Model Responding:  62%|██████▏   | 1465/2374 [06:15<06:43,  2.25it/s]
Model Responding:  62%|██████▏   | 1466/2374 [06:15<07:06,  2.13it/s]
Model Responding:  62%|██████▏   | 1467/2374 [06:16<07:22,  2.05it/s]
Model Responding:  62%|██████▏   | 1468/2374 [06:16<07:34,  1.99it/s]
Model Responding:  62%|██████▏   | 1469/2374 [06:17<07:43,  1.95it/s]
Model Responding:  62%|██████▏   | 1470/2374 [06:17<07:49,  1.92it/s]
Model Responding:  62%|██████▏   | 1472/2374 [06:18<06:21,  2.37it/s]
Model Responding:  62%|██████▏   | 1473/2374 [06:19<06:46,  2.22it/s]
Model Responding:  62%|██████▏   | 1474/2374 [06:19<07:06,  2.11it/s]
Model Responding:  62%|██████▏   | 1476/2374 [06:20<06:00,  2.49it/s]
Model Responding:  62%|██████▏   | 1478/2374 [06:20<04:08,  3.61it/s]
Model Responding:  62%|██████▏   | 1480/2374 [06:20<03:03,  4.87it/s]
Model Responding:  62%|██████▏   | 1481/2374 [06:21<04:02,  3.68it/s]
Model Responding:  62%|██████▏   | 1483/2374 [06:21<04:12,  3.52it/s]
Model Responding:  63%|██████▎   | 1484/2374 [06:22<04:59,  2.98it/s]
Model Responding:  63%|██████▎   | 1486/2374 [06:22<04:48,  3.08it/s]
Model Responding:  63%|██████▎   | 1487/2374 [06:23<05:27,  2.71it/s]
Model Responding:  63%|██████▎   | 1488/2374 [06:23<06:02,  2.44it/s]
Model Responding:  63%|██████▎   | 1490/2374 [06:23<04:03,  3.63it/s]
Model Responding:  63%|██████▎   | 1491/2374 [06:24<04:54,  3.00it/s]
Model Responding:  63%|██████▎   | 1493/2374 [06:25<04:43,  3.11it/s]
Model Responding:  63%|██████▎   | 1494/2374 [06:25<05:25,  2.71it/s]
Model Responding:  63%|██████▎   | 1495/2374 [06:26<05:59,  2.44it/s]
Model Responding:  63%|██████▎   | 1496/2374 [06:26<06:27,  2.26it/s]
Model Responding:  63%|██████▎   | 1498/2374 [06:27<05:36,  2.60it/s]
Model Responding:  63%|██████▎   | 1499/2374 [06:27<06:07,  2.38it/s]
Model Responding:  63%|██████▎   | 1500/2374 [06:28<06:32,  2.23it/s]
Model Responding:  63%|██████▎   | 1501/2374 [06:28<06:51,  2.12it/s]
Model Responding:  63%|██████▎   | 1502/2374 [06:29<07:07,  2.04it/s]
Model Responding:  63%|██████▎   | 1503/2374 [06:30<07:18,  1.99it/s]
Model Responding:  63%|██████▎   | 1504/2374 [06:30<07:26,  1.95it/s]
Model Responding:  63%|██████▎   | 1505/2374 [06:31<07:32,  1.92it/s]
Model Responding:  63%|██████▎   | 1506/2374 [06:31<07:36,  1.90it/s]
Model Responding:  63%|██████▎   | 1507/2374 [06:32<07:40,  1.88it/s]
Model Responding:  64%|██████▎   | 1508/2374 [06:32<07:43,  1.87it/s]
Model Responding:  64%|██████▎   | 1509/2374 [06:33<07:45,  1.86it/s]
Model Responding:  64%|██████▎   | 1511/2374 [06:33<04:40,  3.08it/s]
Model Responding:  64%|██████▎   | 1512/2374 [06:33<05:27,  2.63it/s]
Model Responding:  64%|██████▎   | 1513/2374 [06:34<06:03,  2.37it/s]
Model Responding:  64%|██████▍   | 1514/2374 [06:35<06:32,  2.19it/s]
Model Responding:  64%|██████▍   | 1516/2374 [06:35<05:35,  2.56it/s]
Model Responding:  64%|██████▍   | 1518/2374 [06:36<05:08,  2.78it/s]
Model Responding:  64%|██████▍   | 1519/2374 [06:36<05:41,  2.50it/s]
Model Responding:  64%|██████▍   | 1521/2374 [06:37<03:54,  3.63it/s]
Model Responding:  64%|██████▍   | 1522/2374 [06:37<04:43,  3.01it/s]
Model Responding:  64%|██████▍   | 1523/2374 [06:38<05:25,  2.61it/s]
Model Responding:  64%|██████▍   | 1524/2374 [06:38<06:00,  2.36it/s]
Model Responding:  64%|██████▍   | 1525/2374 [06:39<06:29,  2.18it/s]
Model Responding:  64%|██████▍   | 1526/2374 [06:39<06:48,  2.08it/s]
Model Responding:  64%|██████▍   | 1527/2374 [06:40<07:02,  2.00it/s]
Model Responding:  64%|██████▍   | 1528/2374 [06:40<07:13,  1.95it/s]
Model Responding:  64%|██████▍   | 1529/2374 [06:41<07:20,  1.92it/s]
Model Responding:  64%|██████▍   | 1531/2374 [06:41<04:28,  3.14it/s]
Model Responding:  65%|██████▍   | 1532/2374 [06:42<05:15,  2.67it/s]
Model Responding:  65%|██████▍   | 1533/2374 [06:42<05:52,  2.39it/s]
Model Responding:  65%|██████▍   | 1534/2374 [06:43<06:20,  2.21it/s]
Model Responding:  65%|██████▍   | 1535/2374 [06:43<06:41,  2.09it/s]
Model Responding:  65%|██████▍   | 1536/2374 [06:44<06:55,  2.02it/s]
Model Responding:  65%|██████▍   | 1537/2374 [06:44<07:05,  1.97it/s]
Model Responding:  65%|██████▍   | 1538/2374 [06:45<07:11,  1.94it/s]
Model Responding:  65%|██████▍   | 1539/2374 [06:45<07:16,  1.91it/s]
Model Responding:  65%|██████▍   | 1540/2374 [06:46<07:19,  1.90it/s]
Model Responding:  65%|██████▍   | 1542/2374 [06:47<05:53,  2.35it/s]
Model Responding:  65%|██████▍   | 1543/2374 [06:47<06:16,  2.21it/s]
Model Responding:  65%|██████▌   | 1544/2374 [06:48<06:34,  2.10it/s]
Model Responding:  65%|██████▌   | 1545/2374 [06:48<06:48,  2.03it/s]
Model Responding:  65%|██████▌   | 1547/2374 [06:49<05:39,  2.44it/s]
Model Responding:  65%|██████▌   | 1549/2374 [06:49<03:51,  3.57it/s]
Model Responding:  65%|██████▌   | 1551/2374 [06:49<03:57,  3.46it/s]
Model Responding:  65%|██████▌   | 1553/2374 [06:50<02:57,  4.63it/s]
Model Responding:  65%|██████▌   | 1554/2374 [06:50<03:48,  3.59it/s]
Model Responding:  66%|██████▌   | 1555/2374 [06:51<04:33,  2.99it/s]
Model Responding:  66%|██████▌   | 1557/2374 [06:51<03:11,  4.27it/s]
Model Responding:  66%|██████▌   | 1558/2374 [06:51<04:04,  3.34it/s]
Model Responding:  66%|██████▌   | 1559/2374 [06:52<04:49,  2.81it/s]
Model Responding:  66%|██████▌   | 1560/2374 [06:52<05:26,  2.49it/s]
Model Responding:  66%|██████▌   | 1562/2374 [06:53<04:52,  2.77it/s]
Model Responding:  66%|██████▌   | 1564/2374 [06:53<03:24,  3.95it/s]
Model Responding:  66%|██████▌   | 1566/2374 [06:54<03:40,  3.67it/s]
Model Responding:  66%|██████▌   | 1568/2374 [06:54<03:49,  3.52it/s]
Model Responding:  66%|██████▌   | 1569/2374 [06:55<04:28,  2.99it/s]
Model Responding:  66%|██████▌   | 1570/2374 [06:56<05:05,  2.63it/s]
Model Responding:  66%|██████▌   | 1571/2374 [06:56<05:35,  2.39it/s]
Model Responding:  66%|██████▌   | 1572/2374 [06:57<06:00,  2.22it/s]
Model Responding:  66%|██████▋   | 1573/2374 [06:57<06:19,  2.11it/s]
Model Responding:  66%|██████▋   | 1574/2374 [06:58<06:33,  2.03it/s]
Model Responding:  66%|██████▋   | 1575/2374 [06:58<06:43,  1.98it/s]
Model Responding:  66%|██████▋   | 1577/2374 [06:59<05:31,  2.41it/s]
Model Responding:  66%|██████▋   | 1578/2374 [06:59<05:55,  2.24it/s]
Model Responding:  67%|██████▋   | 1579/2374 [07:00<06:14,  2.12it/s]
Model Responding:  67%|██████▋   | 1580/2374 [07:00<06:29,  2.04it/s]
Model Responding:  67%|██████▋   | 1581/2374 [07:01<06:40,  1.98it/s]
Model Responding:  67%|██████▋   | 1582/2374 [07:02<06:49,  1.94it/s]
Model Responding:  67%|██████▋   | 1583/2374 [07:02<06:56,  1.90it/s]
Model Responding:  67%|██████▋   | 1584/2374 [07:03<07:00,  1.88it/s]
Model Responding:  67%|██████▋   | 1585/2374 [07:03<07:04,  1.86it/s]
Model Responding:  67%|██████▋   | 1586/2374 [07:04<07:05,  1.85it/s]
Model Responding:  67%|██████▋   | 1587/2374 [07:04<07:05,  1.85it/s]
Model Responding:  67%|██████▋   | 1588/2374 [07:05<07:05,  1.85it/s]
Model Responding:  67%|██████▋   | 1589/2374 [07:05<07:05,  1.85it/s]
Model Responding:  67%|██████▋   | 1590/2374 [07:06<07:03,  1.85it/s]
Model Responding:  67%|██████▋   | 1591/2374 [07:06<07:02,  1.85it/s]
Model Responding:  67%|██████▋   | 1592/2374 [07:07<07:01,  1.85it/s]
Model Responding:  67%|██████▋   | 1593/2374 [07:08<07:01,  1.85it/s]
Model Responding:  67%|██████▋   | 1595/2374 [07:08<05:38,  2.30it/s]
Model Responding:  67%|██████▋   | 1597/2374 [07:08<03:46,  3.44it/s]
Model Responding:  67%|██████▋   | 1598/2374 [07:09<04:29,  2.88it/s]
Model Responding:  67%|██████▋   | 1599/2374 [07:09<05:06,  2.53it/s]
Model Responding:  67%|██████▋   | 1600/2374 [07:10<05:35,  2.31it/s]
Model Responding:  67%|██████▋   | 1601/2374 [07:10<05:58,  2.16it/s]
Model Responding:  67%|██████▋   | 1602/2374 [07:11<06:15,  2.06it/s]
Model Responding:  68%|██████▊   | 1603/2374 [07:12<06:27,  1.99it/s]
Model Responding:  68%|██████▊   | 1604/2374 [07:12<06:36,  1.94it/s]
Model Responding:  68%|██████▊   | 1605/2374 [07:13<06:41,  1.91it/s]
Model Responding:  68%|██████▊   | 1606/2374 [07:13<06:44,  1.90it/s]
Model Responding:  68%|██████▊   | 1607/2374 [07:14<06:48,  1.88it/s]
Model Responding:  68%|██████▊   | 1609/2374 [07:14<04:06,  3.10it/s]
Model Responding:  68%|██████▊   | 1610/2374 [07:15<05:02,  2.52it/s]
Model Responding:  68%|██████▊   | 1612/2374 [07:15<03:20,  3.81it/s]
Model Responding:  68%|██████▊   | 1614/2374 [07:15<02:25,  5.21it/s]
Model Responding:  68%|██████▊   | 1616/2374 [07:15<01:54,  6.64it/s]
Model Responding:  68%|██████▊   | 1618/2374 [07:15<01:34,  8.01it/s]
Model Responding:  68%|██████▊   | 1620/2374 [07:15<01:26,  8.68it/s]
Model Responding:  68%|██████▊   | 1622/2374 [07:16<02:31,  4.96it/s]
Model Responding:  68%|██████▊   | 1623/2374 [07:16<02:32,  4.92it/s]
Model Responding:  68%|██████▊   | 1624/2374 [07:17<02:34,  4.86it/s]
Model Responding:  68%|██████▊   | 1625/2374 [07:17<02:34,  4.84it/s]
Model Responding:  68%|██████▊   | 1626/2374 [07:17<02:35,  4.80it/s]
Model Responding:  69%|██████▊   | 1627/2374 [07:17<02:36,  4.77it/s]
Model Responding:  69%|██████▊   | 1628/2374 [07:17<02:36,  4.76it/s]
Model Responding:  69%|██████▊   | 1630/2374 [07:18<01:53,  6.57it/s]
Model Responding:  69%|██████▊   | 1632/2374 [07:18<01:31,  8.13it/s]
Model Responding:  69%|██████▉   | 1634/2374 [07:18<01:18,  9.39it/s]
Model Responding:  69%|██████▉   | 1636/2374 [07:19<03:08,  3.92it/s]
Model Responding:  69%|██████▉   | 1637/2374 [07:19<03:49,  3.20it/s]
Model Responding:  69%|██████▉   | 1638/2374 [07:20<04:27,  2.75it/s]
Model Responding:  69%|██████▉   | 1639/2374 [07:21<05:00,  2.45it/s]
Model Responding:  69%|██████▉   | 1640/2374 [07:21<05:25,  2.25it/s]
Model Responding:  69%|██████▉   | 1642/2374 [07:21<03:33,  3.44it/s]
Model Responding:  69%|██████▉   | 1644/2374 [07:21<02:34,  4.73it/s]
Model Responding:  69%|██████▉   | 1646/2374 [07:22<01:59,  6.09it/s]
Model Responding:  69%|██████▉   | 1648/2374 [07:22<01:38,  7.38it/s]
Model Responding:  70%|██████▉   | 1650/2374 [07:22<01:24,  8.59it/s]
Model Responding:  70%|██████▉   | 1652/2374 [07:22<01:15,  9.55it/s]
Model Responding:  70%|██████▉   | 1654/2374 [07:22<01:09, 10.43it/s]
Model Responding:  70%|██████▉   | 1656/2374 [07:22<01:04, 11.16it/s]
Model Responding:  70%|██████▉   | 1658/2374 [07:22<01:00, 11.74it/s]
Model Responding:  70%|██████▉   | 1660/2374 [07:23<00:59, 12.01it/s]
Model Responding:  70%|███████   | 1662/2374 [07:23<00:58, 12.22it/s]
Model Responding:  70%|███████   | 1664/2374 [07:23<00:56, 12.51it/s]
Model Responding:  70%|███████   | 1666/2374 [07:23<00:57, 12.41it/s]
Model Responding:  70%|███████   | 1668/2374 [07:23<00:56, 12.57it/s]
Model Responding:  70%|███████   | 1670/2374 [07:23<00:55, 12.62it/s]
Model Responding:  70%|███████   | 1672/2374 [07:24<00:55, 12.73it/s]
Model Responding:  71%|███████   | 1674/2374 [07:24<00:54, 12.75it/s]
Model Responding:  71%|███████   | 1676/2374 [07:24<00:55, 12.66it/s]
Model Responding:  71%|███████   | 1678/2374 [07:24<00:54, 12.83it/s]
Model Responding:  71%|███████   | 1680/2374 [07:24<00:53, 12.96it/s]
Model Responding:  71%|███████   | 1682/2374 [07:24<00:53, 13.05it/s]
Model Responding:  71%|███████   | 1684/2374 [07:25<00:53, 12.82it/s]
Model Responding:  71%|███████   | 1686/2374 [07:25<00:53, 12.83it/s]
Model Responding:  71%|███████   | 1688/2374 [07:25<00:53, 12.78it/s]
Model Responding:  71%|███████   | 1690/2374 [07:25<00:52, 12.92it/s]
Model Responding:  71%|███████▏  | 1692/2374 [07:25<00:53, 12.86it/s]
Model Responding:  71%|███████▏  | 1694/2374 [07:25<00:52, 12.85it/s]
Model Responding:  71%|███████▏  | 1696/2374 [07:25<00:52, 12.87it/s]
Model Responding:  72%|███████▏  | 1698/2374 [07:26<00:52, 12.96it/s]
Model Responding:  72%|███████▏  | 1700/2374 [07:26<00:51, 13.06it/s]
Model Responding:  72%|███████▏  | 1702/2374 [07:26<00:51, 12.95it/s]
Model Responding:  72%|███████▏  | 1704/2374 [07:26<00:51, 12.89it/s]
Model Responding:  72%|███████▏  | 1706/2374 [07:26<00:51, 12.90it/s]
Model Responding:  72%|███████▏  | 1708/2374 [07:26<00:51, 12.83it/s]
Model Responding:  72%|███████▏  | 1710/2374 [07:27<00:51, 12.78it/s]
Model Responding:  72%|███████▏  | 1712/2374 [07:27<00:52, 12.66it/s]
Model Responding:  72%|███████▏  | 1714/2374 [07:27<00:51, 12.79it/s]
Model Responding:  72%|███████▏  | 1716/2374 [07:27<00:50, 12.94it/s]
Model Responding:  72%|███████▏  | 1718/2374 [07:27<00:50, 12.95it/s]
Model Responding:  72%|███████▏  | 1720/2374 [07:27<00:50, 12.84it/s]
Model Responding:  73%|███████▎  | 1722/2374 [07:27<00:50, 12.90it/s]
Model Responding:  73%|███████▎  | 1724/2374 [07:28<00:50, 12.91it/s]
Model Responding:  73%|███████▎  | 1726/2374 [07:28<00:49, 12.99it/s]
Model Responding:  73%|███████▎  | 1728/2374 [07:28<00:49, 12.96it/s]
Model Responding:  73%|███████▎  | 1730/2374 [07:28<00:49, 12.97it/s]
Model Responding:  73%|███████▎  | 1732/2374 [07:28<00:49, 12.90it/s]
Model Responding:  73%|███████▎  | 1734/2374 [07:28<00:49, 13.01it/s]
Model Responding:  73%|███████▎  | 1736/2374 [07:29<00:48, 13.06it/s]
Model Responding:  73%|███████▎  | 1738/2374 [07:29<00:48, 13.07it/s]
Model Responding:  73%|███████▎  | 1740/2374 [07:29<00:48, 13.04it/s]
Model Responding:  73%|███████▎  | 1742/2374 [07:29<00:48, 13.00it/s]
Model Responding:  73%|███████▎  | 1744/2374 [07:29<00:48, 12.96it/s]
Model Responding:  74%|███████▎  | 1746/2374 [07:29<00:48, 12.97it/s]
Model Responding:  74%|███████▎  | 1748/2374 [07:29<00:48, 12.84it/s]
Model Responding:  74%|███████▎  | 1750/2374 [07:30<00:48, 12.86it/s]
Model Responding:  74%|███████▍  | 1752/2374 [07:30<00:47, 12.97it/s]
Model Responding:  74%|███████▍  | 1754/2374 [07:30<00:48, 12.85it/s]
Model Responding:  74%|███████▍  | 1756/2374 [07:30<00:47, 12.97it/s]
Model Responding:  74%|███████▍  | 1758/2374 [07:30<00:47, 13.03it/s]
Model Responding:  74%|███████▍  | 1760/2374 [07:30<00:46, 13.08it/s]
Model Responding:  74%|███████▍  | 1762/2374 [07:31<01:30,  6.80it/s]
Model Responding:  74%|███████▍  | 1764/2374 [07:32<02:42,  3.75it/s]
Model Responding:  74%|███████▍  | 1765/2374 [07:33<03:12,  3.17it/s]
Model Responding:  74%|███████▍  | 1766/2374 [07:33<04:08,  2.44it/s]
Model Responding:  74%|███████▍  | 1768/2374 [07:34<03:45,  2.68it/s]
Model Responding:  75%|███████▍  | 1769/2374 [07:35<04:05,  2.46it/s]
Model Responding:  75%|███████▍  | 1770/2374 [07:35<04:23,  2.29it/s]
Model Responding:  75%|███████▍  | 1771/2374 [07:36<04:37,  2.17it/s]
Model Responding:  75%|███████▍  | 1772/2374 [07:36<04:47,  2.09it/s]
Model Responding:  75%|███████▍  | 1773/2374 [07:37<04:55,  2.03it/s]
Model Responding:  75%|███████▍  | 1774/2374 [07:37<05:01,  1.99it/s]
Model Responding:  75%|███████▍  | 1775/2374 [07:38<05:06,  1.95it/s]
Model Responding:  75%|███████▍  | 1776/2374 [07:38<05:12,  1.92it/s]
Model Responding:  75%|███████▍  | 1777/2374 [07:39<05:15,  1.89it/s]
Model Responding:  75%|███████▍  | 1778/2374 [07:39<05:18,  1.87it/s]
Model Responding:  75%|███████▍  | 1779/2374 [07:40<05:19,  1.86it/s]
Model Responding:  75%|███████▍  | 1780/2374 [07:41<05:19,  1.86it/s]
Model Responding:  75%|███████▌  | 1781/2374 [07:41<05:20,  1.85it/s]
Model Responding:  75%|███████▌  | 1782/2374 [07:42<05:20,  1.85it/s]
Model Responding:  75%|███████▌  | 1783/2374 [07:42<05:20,  1.85it/s]
Model Responding:  75%|███████▌  | 1784/2374 [07:43<05:19,  1.85it/s]
Model Responding:  75%|███████▌  | 1785/2374 [07:43<05:19,  1.84it/s]
Model Responding:  75%|███████▌  | 1786/2374 [07:44<05:19,  1.84it/s]
Model Responding:  75%|███████▌  | 1787/2374 [07:44<05:12,  1.88it/s]
Model Responding:  75%|███████▌  | 1788/2374 [07:45<05:13,  1.87it/s]
Model Responding:  75%|███████▌  | 1789/2374 [07:45<05:13,  1.86it/s]
Model Responding:  75%|███████▌  | 1790/2374 [07:46<05:13,  1.87it/s]
Model Responding:  75%|███████▌  | 1791/2374 [07:46<05:12,  1.86it/s]
Model Responding:  75%|███████▌  | 1792/2374 [07:47<05:12,  1.86it/s]
Model Responding:  76%|███████▌  | 1793/2374 [07:48<05:11,  1.86it/s]
Model Responding:  76%|███████▌  | 1794/2374 [07:48<05:11,  1.86it/s]
Model Responding:  76%|███████▌  | 1795/2374 [07:49<05:10,  1.86it/s]
Model Responding:  76%|███████▌  | 1797/2374 [07:49<04:07,  2.33it/s]
Model Responding:  76%|███████▌  | 1798/2374 [07:50<04:22,  2.19it/s]
Model Responding:  76%|███████▌  | 1799/2374 [07:50<04:34,  2.10it/s]
Model Responding:  76%|███████▌  | 1800/2374 [07:51<04:43,  2.03it/s]
Model Responding:  76%|███████▌  | 1801/2374 [07:51<04:50,  1.97it/s]
Model Responding:  76%|███████▌  | 1802/2374 [07:52<04:55,  1.93it/s]
Model Responding:  76%|███████▌  | 1803/2374 [07:52<04:59,  1.91it/s]
Model Responding:  76%|███████▌  | 1805/2374 [07:53<03:01,  3.13it/s]
Model Responding:  76%|███████▌  | 1806/2374 [07:53<03:32,  2.68it/s]
Model Responding:  76%|███████▌  | 1807/2374 [07:54<03:56,  2.40it/s]
Model Responding:  76%|███████▌  | 1808/2374 [07:54<04:15,  2.22it/s]
Model Responding:  76%|███████▌  | 1809/2374 [07:55<04:28,  2.10it/s]
Model Responding:  76%|███████▌  | 1810/2374 [07:55<04:39,  2.02it/s]
Model Responding:  76%|███████▋  | 1811/2374 [07:56<04:46,  1.96it/s]
Model Responding:  76%|███████▋  | 1812/2374 [07:56<04:51,  1.93it/s]
Model Responding:  76%|███████▋  | 1813/2374 [07:57<04:54,  1.90it/s]
Model Responding:  76%|███████▋  | 1814/2374 [07:57<04:56,  1.89it/s]
Model Responding:  76%|███████▋  | 1815/2374 [07:58<04:58,  1.88it/s]
Model Responding:  76%|███████▋  | 1816/2374 [07:59<04:58,  1.87it/s]
Model Responding:  77%|███████▋  | 1817/2374 [07:59<04:57,  1.87it/s]
Model Responding:  77%|███████▋  | 1819/2374 [08:00<03:59,  2.32it/s]
Model Responding:  77%|███████▋  | 1820/2374 [08:00<04:14,  2.18it/s]
Model Responding:  77%|███████▋  | 1821/2374 [08:01<04:25,  2.08it/s]
Model Responding:  77%|███████▋  | 1822/2374 [08:01<04:34,  2.01it/s]
Model Responding:  77%|███████▋  | 1823/2374 [08:02<04:42,  1.95it/s]
Model Responding:  77%|███████▋  | 1824/2374 [08:02<04:46,  1.92it/s]
Model Responding:  77%|███████▋  | 1825/2374 [08:03<04:49,  1.90it/s]
Model Responding:  77%|███████▋  | 1826/2374 [08:03<04:51,  1.88it/s]
Model Responding:  77%|███████▋  | 1827/2374 [08:04<04:52,  1.87it/s]
Model Responding:  77%|███████▋  | 1828/2374 [08:05<04:53,  1.86it/s]
Model Responding:  77%|███████▋  | 1829/2374 [08:05<04:53,  1.86it/s]
Model Responding:  77%|███████▋  | 1830/2374 [08:06<04:53,  1.85it/s]
Model Responding:  77%|███████▋  | 1831/2374 [08:06<04:53,  1.85it/s]
Model Responding:  77%|███████▋  | 1832/2374 [08:07<04:52,  1.85it/s]
Model Responding:  77%|███████▋  | 1833/2374 [08:07<04:52,  1.85it/s]
Model Responding:  77%|███████▋  | 1834/2374 [08:08<04:52,  1.85it/s]
Model Responding:  77%|███████▋  | 1835/2374 [08:08<04:52,  1.85it/s]
Model Responding:  77%|███████▋  | 1836/2374 [08:09<04:51,  1.85it/s]
Model Responding:  77%|███████▋  | 1837/2374 [08:09<04:50,  1.85it/s]
Model Responding:  77%|███████▋  | 1838/2374 [08:10<04:50,  1.85it/s]
Model Responding:  77%|███████▋  | 1839/2374 [08:11<04:49,  1.85it/s]
Model Responding:  78%|███████▊  | 1840/2374 [08:11<04:48,  1.85it/s]
Model Responding:  78%|███████▊  | 1841/2374 [08:12<04:48,  1.85it/s]
Model Responding:  78%|███████▊  | 1842/2374 [08:12<04:47,  1.85it/s]
Model Responding:  78%|███████▊  | 1843/2374 [08:13<04:47,  1.85it/s]
Model Responding:  78%|███████▊  | 1844/2374 [08:13<04:47,  1.85it/s]
Model Responding:  78%|███████▊  | 1845/2374 [08:14<04:46,  1.85it/s]
Model Responding:  78%|███████▊  | 1847/2374 [08:14<02:51,  3.07it/s]
Model Responding:  78%|███████▊  | 1848/2374 [08:14<02:33,  3.43it/s]
Model Responding:  78%|███████▊  | 1850/2374 [08:14<01:45,  4.98it/s]
Model Responding:  78%|███████▊  | 1852/2374 [08:14<01:19,  6.55it/s]
Model Responding:  78%|███████▊  | 1854/2374 [08:15<01:04,  8.03it/s]
Model Responding:  78%|███████▊  | 1856/2374 [08:15<00:55,  9.35it/s]
Model Responding:  78%|███████▊  | 1858/2374 [08:15<00:49, 10.47it/s]
Model Responding:  78%|███████▊  | 1860/2374 [08:15<00:45, 11.35it/s]
Model Responding:  78%|███████▊  | 1862/2374 [08:15<00:42, 12.04it/s]
Model Responding:  79%|███████▊  | 1864/2374 [08:16<01:17,  6.60it/s]
Model Responding:  79%|███████▊  | 1866/2374 [08:16<01:04,  7.86it/s]
Model Responding:  79%|███████▊  | 1868/2374 [08:16<00:55,  9.06it/s]
Model Responding:  79%|███████▉  | 1870/2374 [08:16<00:49, 10.13it/s]
Model Responding:  79%|███████▉  | 1872/2374 [08:16<00:45, 11.06it/s]
