The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.617[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3822.07 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1780.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.11 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.13 examples/s]
Model Responding:  70%|███████   | 1663/2374 [03:18<00:58, 12.26it/s]
Model Responding:  70%|███████   | 1665/2374 [03:19<00:58, 12.09it/s]
Model Responding:  70%|███████   | 1667/2374 [03:19<00:58, 12.07it/s]
Model Responding:  70%|███████   | 1669/2374 [03:19<00:57, 12.16it/s]
Model Responding:  70%|███████   | 1671/2374 [03:19<00:57, 12.17it/s]
Model Responding:  70%|███████   | 1673/2374 [03:19<00:56, 12.42it/s]
Model Responding:  71%|███████   | 1675/2374 [03:19<00:55, 12.52it/s]
Model Responding:  71%|███████   | 1677/2374 [03:20<00:54, 12.73it/s]
Model Responding:  71%|███████   | 1679/2374 [03:20<00:53, 13.00it/s]
Model Responding:  71%|███████   | 1681/2374 [03:20<00:52, 13.18it/s]
Model Responding:  71%|███████   | 1683/2374 [03:20<00:52, 13.18it/s]
Model Responding:  71%|███████   | 1685/2374 [03:20<00:52, 13.03it/s]
Model Responding:  71%|███████   | 1687/2374 [03:20<00:52, 12.99it/s]
Model Responding:  71%|███████   | 1689/2374 [03:21<00:52, 13.01it/s]
Model Responding:  71%|███████   | 1691/2374 [03:21<00:52, 13.07it/s]
Model Responding:  71%|███████▏  | 1693/2374 [03:21<00:52, 13.01it/s]
Model Responding:  71%|███████▏  | 1695/2374 [03:21<00:52, 12.93it/s]
Model Responding:  71%|███████▏  | 1697/2374 [03:21<00:51, 13.02it/s]
Model Responding:  72%|███████▏  | 1699/2374 [03:21<00:52, 12.89it/s]
Model Responding:  72%|███████▏  | 1701/2374 [03:21<00:52, 12.81it/s]
Model Responding:  72%|███████▏  | 1703/2374 [03:22<00:52, 12.81it/s]
Model Responding:  72%|███████▏  | 1705/2374 [03:22<00:51, 12.90it/s]
Model Responding:  72%|███████▏  | 1707/2374 [03:22<00:51, 12.90it/s]
Model Responding:  72%|███████▏  | 1709/2374 [03:22<00:52, 12.75it/s]
Model Responding:  72%|███████▏  | 1711/2374 [03:22<00:51, 12.85it/s]
Model Responding:  72%|███████▏  | 1713/2374 [03:22<00:51, 12.85it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:23<00:50, 13.02it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:23<00:50, 13.12it/s]
Model Responding:  72%|███████▏  | 1719/2374 [03:23<00:49, 13.13it/s]
Model Responding:  72%|███████▏  | 1721/2374 [03:23<00:49, 13.16it/s]
Model Responding:  73%|███████▎  | 1723/2374 [03:23<00:49, 13.11it/s]
Model Responding:  73%|███████▎  | 1725/2374 [03:23<00:49, 13.13it/s]
Model Responding:  73%|███████▎  | 1727/2374 [03:23<00:49, 13.11it/s]
Model Responding:  73%|███████▎  | 1729/2374 [03:24<00:48, 13.17it/s]
Model Responding:  73%|███████▎  | 1731/2374 [03:24<00:49, 13.04it/s]
Model Responding:  73%|███████▎  | 1733/2374 [03:24<00:49, 13.07it/s]
Model Responding:  73%|███████▎  | 1735/2374 [03:24<00:48, 13.26it/s]
Model Responding:  73%|███████▎  | 1737/2374 [03:24<00:47, 13.30it/s]
Model Responding:  73%|███████▎  | 1739/2374 [03:24<00:47, 13.34it/s]
Model Responding:  73%|███████▎  | 1741/2374 [03:25<00:47, 13.19it/s]
Model Responding:  73%|███████▎  | 1743/2374 [03:25<00:47, 13.16it/s]
Model Responding:  74%|███████▎  | 1745/2374 [03:25<00:48, 13.09it/s]
Model Responding:  74%|███████▎  | 1747/2374 [03:25<00:47, 13.09it/s]
Model Responding:  74%|███████▎  | 1749/2374 [03:25<00:47, 13.17it/s]
Model Responding:  74%|███████▍  | 1751/2374 [03:25<00:47, 13.07it/s]
Model Responding:  74%|███████▍  | 1753/2374 [03:25<00:47, 13.14it/s]
Model Responding:  74%|███████▍  | 1755/2374 [03:26<00:47, 12.98it/s]
Model Responding:  74%|███████▍  | 1757/2374 [03:26<00:47, 13.12it/s]
Model Responding:  74%|███████▍  | 1759/2374 [03:26<00:46, 13.27it/s]
Model Responding:  74%|███████▍  | 1761/2374 [03:26<00:46, 13.21it/s]
Model Responding:  74%|███████▍  | 1763/2374 [03:26<00:45, 13.47it/s]
Model Responding:  74%|███████▍  | 1765/2374 [03:26<00:44, 13.65it/s]
Model Responding:  74%|███████▍  | 1767/2374 [03:26<00:43, 13.80it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:27<00:43, 13.91it/s]
Model Responding:  75%|███████▍  | 1771/2374 [03:27<00:43, 13.98it/s]
Model Responding:  75%|███████▍  | 1773/2374 [03:27<00:42, 14.05it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:27<00:42, 14.10it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:27<00:42, 14.14it/s]
Model Responding:  75%|███████▍  | 1779/2374 [03:27<00:42, 14.01it/s]
Model Responding:  75%|███████▌  | 1781/2374 [03:27<00:42, 13.98it/s]
Model Responding:  75%|███████▌  | 1783/2374 [03:28<00:42, 13.97it/s]
Model Responding:  75%|███████▌  | 1785/2374 [03:28<00:41, 14.03it/s]
Model Responding:  75%|███████▌  | 1787/2374 [03:28<00:41, 14.05it/s]
Model Responding:  75%|███████▌  | 1789/2374 [03:28<00:41, 14.02it/s]
Model Responding:  75%|███████▌  | 1791/2374 [03:28<00:41, 14.02it/s]
Model Responding:  76%|███████▌  | 1793/2374 [03:28<00:41, 14.01it/s]
Model Responding:  76%|███████▌  | 1795/2374 [03:28<00:41, 14.02it/s]
Model Responding:  76%|███████▌  | 1797/2374 [03:29<00:41, 14.01it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:29<00:41, 14.02it/s]
Model Responding:  76%|███████▌  | 1801/2374 [03:29<00:40, 14.01it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:29<00:40, 14.02it/s]
Model Responding:  76%|███████▌  | 1805/2374 [03:29<00:40, 14.02it/s]
Model Responding:  76%|███████▌  | 1807/2374 [03:29<00:40, 14.04it/s]
Model Responding:  76%|███████▌  | 1809/2374 [03:29<00:40, 14.06it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:30<00:39, 14.08it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:30<00:39, 14.10it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:30<00:39, 14.09it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:30<00:39, 14.06it/s]
Model Responding:  77%|███████▋  | 1819/2374 [03:30<00:39, 14.10it/s]
Model Responding:  77%|███████▋  | 1821/2374 [03:30<00:39, 14.10it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:30<00:39, 14.09it/s]
Model Responding:  77%|███████▋  | 1825/2374 [03:31<00:38, 14.09it/s]
Model Responding:  77%|███████▋  | 1827/2374 [03:31<00:38, 14.09it/s]
Model Responding:  77%|███████▋  | 1829/2374 [03:31<00:38, 14.02it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:31<00:38, 13.94it/s]
Model Responding:  77%|███████▋  | 1833/2374 [03:31<00:39, 13.86it/s]
Model Responding:  77%|███████▋  | 1835/2374 [03:31<00:38, 13.94it/s]
Model Responding:  77%|███████▋  | 1837/2374 [03:31<00:38, 13.99it/s]
Model Responding:  77%|███████▋  | 1839/2374 [03:32<00:38, 14.03it/s]
Model Responding:  78%|███████▊  | 1841/2374 [03:32<00:37, 14.11it/s]
Model Responding:  78%|███████▊  | 1843/2374 [03:32<00:37, 14.12it/s]
Model Responding:  78%|███████▊  | 1845/2374 [03:32<00:37, 14.06it/s]
Model Responding:  78%|███████▊  | 1847/2374 [03:32<00:37, 14.04it/s]
Model Responding:  78%|███████▊  | 1849/2374 [03:32<00:45, 11.42it/s]
Model Responding:  78%|███████▊  | 1851/2374 [03:33<00:43, 12.13it/s]
Model Responding:  78%|███████▊  | 1853/2374 [03:33<00:40, 12.73it/s]
Model Responding:  78%|███████▊  | 1855/2374 [03:33<00:39, 13.14it/s]
Model Responding:  78%|███████▊  | 1857/2374 [03:33<00:38, 13.46it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:33<00:37, 13.66it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:33<00:37, 13.81it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:33<00:36, 13.93it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:34<00:36, 13.99it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:34<00:36, 14.02it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:34<00:35, 14.11it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:34<00:35, 14.13it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:34<00:35, 14.10it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:34<00:35, 14.19it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:34<00:34, 14.26it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:35<00:55,  8.87it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:35<00:56,  8.67it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:35<01:07,  7.24it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:36<01:05,  7.43it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:36<01:05,  7.41it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:36<01:05,  7.42it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:36<01:21,  5.92it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:37<01:28,  5.49it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:37<01:21,  5.88it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:37<01:07,  7.10it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:37<01:05,  7.29it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:37<01:04,  7.40it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:38<01:25,  5.56it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:38<01:20,  5.91it/s]
Model Responding:  80%|████████  | 1901/2374 [03:38<01:04,  7.32it/s]
Model Responding:  80%|████████  | 1903/2374 [03:38<00:54,  8.64it/s]
Model Responding:  80%|████████  | 1904/2374 [03:39<01:02,  7.53it/s]
Model Responding:  80%|████████  | 1906/2374 [03:39<01:00,  7.77it/s]
Model Responding:  80%|████████  | 1907/2374 [03:39<01:36,  4.84it/s]
Model Responding:  80%|████████  | 1908/2374 [03:39<01:33,  4.98it/s]
Model Responding:  80%|████████  | 1909/2374 [03:40<01:29,  5.19it/s]
Model Responding:  80%|████████  | 1911/2374 [03:40<01:12,  6.41it/s]
Model Responding:  81%|████████  | 1912/2374 [03:40<01:12,  6.41it/s]
Model Responding:  81%|████████  | 1914/2374 [03:40<01:02,  7.37it/s]
Model Responding:  81%|████████  | 1915/2374 [03:40<01:08,  6.75it/s]
Model Responding:  81%|████████  | 1917/2374 [03:41<01:08,  6.67it/s]
Model Responding:  81%|████████  | 1918/2374 [03:41<01:10,  6.42it/s]
Model Responding:  81%|████████  | 1919/2374 [03:41<01:12,  6.29it/s]
Model Responding:  81%|████████  | 1920/2374 [03:41<01:14,  6.08it/s]
Model Responding:  81%|████████  | 1921/2374 [03:41<01:13,  6.19it/s]
Model Responding:  81%|████████  | 1923/2374 [03:41<00:55,  8.08it/s]
Model Responding:  81%|████████  | 1925/2374 [03:42<01:09,  6.49it/s]
Model Responding:  81%|████████  | 1927/2374 [03:42<00:55,  7.99it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:42<00:55,  8.07it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:42<01:00,  7.29it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:43<00:54,  8.11it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:43<01:00,  7.26it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:43<01:02,  7.09it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:43<00:58,  7.50it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:43<01:07,  6.54it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:44<01:06,  6.52it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:44<00:57,  7.61it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:44<00:49,  8.73it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:44<01:00,  7.10it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:44<01:04,  6.71it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:45<01:17,  5.53it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:45<01:17,  5.55it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:45<01:08,  6.21it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:45<01:18,  5.40it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:45<01:18,  5.43it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:46<01:06,  6.32it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:46<01:02,  6.77it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:46<00:50,  8.36it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:46<00:43,  9.65it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:46<00:39, 10.60it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:46<00:36, 11.25it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:47<00:35, 11.71it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:47<00:33, 12.10it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:47<00:33, 12.27it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:47<00:32, 12.47it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:47<00:32, 12.56it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:47<00:31, 12.82it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:47<00:30, 13.07it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:48<00:30, 13.12it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:48<00:30, 12.99it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:48<00:30, 12.82it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:48<00:30, 12.93it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:48<00:30, 12.99it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:48<00:29, 13.03it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:49<00:29, 13.10it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:49<00:29, 13.14it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:49<00:29, 13.13it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:49<00:28, 13.25it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:49<00:28, 13.18it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:49<00:28, 13.02it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:49<00:28, 13.00it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:50<00:28, 13.11it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:50<00:28, 13.21it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:50<00:27, 13.31it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:50<00:27, 13.33it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:50<00:27, 13.38it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:50<00:27, 13.38it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:51<00:26, 13.45it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:51<00:26, 13.46it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:51<00:26, 13.48it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:51<00:26, 13.44it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:51<00:25, 13.62it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:51<00:25, 13.78it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:51<00:25, 13.84it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:52<00:24, 13.86it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:52<00:24, 13.82it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:52<00:24, 13.94it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:52<00:24, 14.01it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:52<00:23, 14.10it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:52<00:23, 14.17it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:52<00:23, 14.20it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:53<00:23, 14.24it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:53<00:23, 14.24it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:53<00:22, 14.27it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:53<00:22, 14.26it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:53<00:22, 14.21it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:53<00:22, 14.03it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:53<00:22, 13.92it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:54<00:22, 14.04it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:54<00:22, 14.12it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:54<00:22, 14.19it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:54<00:21, 14.25it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:54<00:21, 14.29it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:54<00:21, 14.31it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:54<00:21, 14.30it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:54<00:21, 14.30it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:55<00:36,  8.34it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:55<00:46,  6.49it/s]
Model Responding:  87%|████████▋ | 2075/2374 [03:56<00:58,  5.10it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:56<01:10,  4.26it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:56<00:51,  5.72it/s]
Model Responding:  88%|████████▊ | 2079/2374 [03:57<01:05,  4.52it/s]
Model Responding:  88%|████████▊ | 2081/2374 [03:57<00:48,  6.06it/s]
Model Responding:  88%|████████▊ | 2083/2374 [03:57<00:38,  7.57it/s]
Model Responding:  88%|████████▊ | 2085/2374 [03:57<00:32,  8.99it/s]
Model Responding:  88%|████████▊ | 2087/2374 [03:57<00:28, 10.25it/s]
Model Responding:  88%|████████▊ | 2089/2374 [03:57<00:27, 10.53it/s]
Model Responding:  88%|████████▊ | 2091/2374 [03:58<00:27, 10.39it/s]
Model Responding:  88%|████████▊ | 2093/2374 [03:58<00:24, 11.34it/s]
Model Responding:  88%|████████▊ | 2095/2374 [03:58<00:23, 12.09it/s]
Model Responding:  88%|████████▊ | 2097/2374 [03:58<00:21, 12.63it/s]
Model Responding:  88%|████████▊ | 2099/2374 [03:58<00:21, 12.95it/s]
Model Responding:  89%|████████▊ | 2101/2374 [03:58<00:20, 13.21it/s]
Model Responding:  89%|████████▊ | 2103/2374 [03:59<00:20, 13.50it/s]
Model Responding:  89%|████████▊ | 2105/2374 [03:59<00:19, 13.75it/s]
Model Responding:  89%|████████▉ | 2107/2374 [03:59<00:19, 13.89it/s]
Model Responding:  89%|████████▉ | 2109/2374 [03:59<00:18, 14.03it/s]
Model Responding:  89%|████████▉ | 2111/2374 [03:59<00:18, 14.10it/s]
Model Responding:  89%|████████▉ | 2113/2374 [03:59<00:18, 14.16it/s]
Model Responding:  89%|████████▉ | 2115/2374 [03:59<00:18, 14.21it/s]
Model Responding:  89%|████████▉ | 2117/2374 [04:00<00:18, 14.25it/s]
Model Responding:  89%|████████▉ | 2119/2374 [04:00<00:17, 14.34it/s]
Model Responding:  89%|████████▉ | 2121/2374 [04:00<00:17, 14.22it/s]
Model Responding:  89%|████████▉ | 2123/2374 [04:00<00:19, 12.85it/s]
Model Responding:  90%|████████▉ | 2125/2374 [04:00<00:18, 13.24it/s]
Model Responding:  90%|████████▉ | 2127/2374 [04:00<00:18, 13.60it/s]
Model Responding:  90%|████████▉ | 2129/2374 [04:00<00:17, 13.82it/s]
Model Responding:  90%|████████▉ | 2131/2374 [04:01<00:17, 13.99it/s]
Model Responding:  90%|████████▉ | 2133/2374 [04:01<00:28,  8.42it/s]
Model Responding:  90%|████████▉ | 2135/2374 [04:01<00:36,  6.54it/s]
Model Responding:  90%|█████████ | 2137/2374 [04:02<00:30,  7.75it/s]
Model Responding:  90%|█████████ | 2139/2374 [04:02<00:26,  8.94it/s]
Model Responding:  90%|█████████ | 2141/2374 [04:02<00:23, 10.07it/s]
Model Responding:  90%|█████████ | 2143/2374 [04:02<00:32,  7.18it/s]
Model Responding:  90%|█████████ | 2145/2374 [04:03<00:38,  5.99it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:03<00:47,  4.81it/s]
Model Responding:  90%|█████████ | 2147/2374 [04:04<00:56,  4.05it/s]
Model Responding:  91%|█████████ | 2149/2374 [04:04<00:41,  5.46it/s]
Model Responding:  91%|█████████ | 2151/2374 [04:04<00:32,  6.91it/s]
Model Responding:  91%|█████████ | 2153/2374 [04:04<00:26,  8.27it/s]
Model Responding:  91%|█████████ | 2155/2374 [04:05<00:34,  6.38it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:05<00:43,  4.97it/s]
Model Responding:  91%|█████████ | 2157/2374 [04:05<00:52,  4.10it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:06<01:00,  3.56it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:06<00:42,  5.06it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:06<00:32,  6.57it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:06<00:26,  8.02it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:06<00:22,  9.31it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:07<00:25,  8.04it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:07<00:23,  8.54it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:07<00:31,  6.43it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:07<00:32,  6.24it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:08<00:31,  6.44it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:08<00:30,  6.60it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:08<00:24,  8.20it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:08<00:26,  7.32it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:08<00:29,  6.70it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:08<00:28,  6.74it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:09<00:33,  5.72it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:09<00:25,  7.54it/s]
Model Responding:  92%|█████████▏| 2184/2374 [04:09<00:23,  7.96it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:09<00:26,  7.09it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:09<00:27,  6.92it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:10<00:25,  7.21it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:10<00:23,  7.93it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:10<00:20,  8.69it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:10<00:30,  5.99it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:11<00:27,  6.48it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:11<00:22,  7.83it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:11<00:21,  8.15it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:11<00:23,  7.51it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:11<00:23,  7.41it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:11<00:22,  7.74it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:12<00:24,  7.05it/s]
Model Responding:  93%|█████████▎| 2205/2374 [04:12<00:22,  7.53it/s]
Model Responding:  93%|█████████▎| 2206/2374 [04:12<00:21,  7.86it/s]
Model Responding:  93%|█████████▎| 2207/2374 [04:12<00:21,  7.60it/s]
Model Responding:  93%|█████████▎| 2209/2374 [04:12<00:17,  9.33it/s]
Model Responding:  93%|█████████▎| 2210/2374 [04:12<00:21,  7.63it/s]
Model Responding:  93%|█████████▎| 2212/2374 [04:13<00:23,  6.97it/s]
Model Responding:  93%|█████████▎| 2213/2374 [04:13<00:24,  6.54it/s]
Model Responding:  93%|█████████▎| 2214/2374 [04:14<00:43,  3.72it/s]
Model Responding:  93%|█████████▎| 2215/2374 [04:14<00:39,  3.98it/s]
Model Responding:  93%|█████████▎| 2216/2374 [04:14<00:36,  4.34it/s]
Model Responding:  93%|█████████▎| 2218/2374 [04:14<00:25,  6.04it/s]
Model Responding:  94%|█████████▎| 2220/2374 [04:14<00:20,  7.51it/s]
Model Responding:  94%|█████████▎| 2222/2374 [04:14<00:17,  8.83it/s]
Model Responding:  94%|█████████▎| 2224/2374 [04:15<00:15,  9.84it/s]
Model Responding:  94%|█████████▍| 2226/2374 [04:15<00:13, 10.68it/s]
Model Responding:  94%|█████████▍| 2228/2374 [04:15<00:12, 11.29it/s]
Model Responding:  94%|█████████▍| 2230/2374 [04:15<00:12, 11.70it/s]
Model Responding:  94%|█████████▍| 2232/2374 [04:15<00:11, 12.09it/s]
Model Responding:  94%|█████████▍| 2234/2374 [04:15<00:11, 12.48it/s]
Model Responding:  94%|█████████▍| 2236/2374 [04:16<00:11, 12.31it/s]
Model Responding:  94%|█████████▍| 2238/2374 [04:16<00:10, 12.66it/s]
Model Responding:  94%|█████████▍| 2240/2374 [04:16<00:10, 12.75it/s]
Model Responding:  94%|█████████▍| 2242/2374 [04:16<00:10, 12.54it/s]
