The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Model Responding:  45%|████▍     | 1066/2374 [08:30<10:50,  2.01it/s]
Model Responding:  45%|████▍     | 1067/2374 [08:30<11:10,  1.95it/s]
Model Responding:  45%|████▍     | 1068/2374 [08:31<11:26,  1.90it/s]
Model Responding:  45%|████▌     | 1069/2374 [08:32<11:35,  1.88it/s]
Model Responding:  45%|████▌     | 1070/2374 [08:32<11:41,  1.86it/s]
Model Responding:  45%|████▌     | 1072/2374 [08:33<09:28,  2.29it/s]
Model Responding:  45%|████▌     | 1073/2374 [08:33<10:05,  2.15it/s]
Model Responding:  45%|████▌     | 1074/2374 [08:34<10:32,  2.05it/s]
Model Responding:  45%|████▌     | 1076/2374 [08:34<08:56,  2.42it/s]
Model Responding:  45%|████▌     | 1077/2374 [08:35<09:38,  2.24it/s]
Model Responding:  45%|████▌     | 1079/2374 [08:36<08:31,  2.53it/s]
Model Responding:  46%|████▌     | 1081/2374 [08:36<06:02,  3.57it/s]
Model Responding:  46%|████▌     | 1082/2374 [08:36<07:14,  2.98it/s]
Model Responding:  46%|████▌     | 1084/2374 [08:37<07:03,  3.05it/s]
Model Responding:  46%|████▌     | 1086/2374 [08:38<06:55,  3.10it/s]
Model Responding:  46%|████▌     | 1087/2374 [08:38<07:53,  2.72it/s]
Model Responding:  46%|████▌     | 1089/2374 [08:38<05:35,  3.83it/s]
Model Responding:  46%|████▌     | 1090/2374 [08:39<06:51,  3.12it/s]
Model Responding:  46%|████▌     | 1091/2374 [08:39<07:57,  2.69it/s]
Model Responding:  46%|████▌     | 1093/2374 [08:40<05:28,  3.90it/s]
Model Responding:  46%|████▌     | 1095/2374 [08:40<04:06,  5.20it/s]
Model Responding:  46%|████▌     | 1097/2374 [08:40<03:14,  6.57it/s]
Model Responding:  46%|████▋     | 1099/2374 [08:40<02:43,  7.80it/s]
Model Responding:  46%|████▋     | 1101/2374 [08:40<02:24,  8.82it/s]
Model Responding:  46%|████▋     | 1103/2374 [08:40<02:11,  9.70it/s]
Model Responding:  47%|████▋     | 1105/2374 [08:41<03:32,  5.96it/s]
Model Responding:  47%|████▋     | 1106/2374 [08:42<05:00,  4.22it/s]
Model Responding:  47%|████▋     | 1107/2374 [08:42<06:22,  3.31it/s]
Model Responding:  47%|████▋     | 1108/2374 [08:43<07:31,  2.80it/s]
Model Responding:  47%|████▋     | 1109/2374 [08:43<08:29,  2.48it/s]
Model Responding:  47%|████▋     | 1110/2374 [08:44<09:17,  2.27it/s]
Model Responding:  47%|████▋     | 1111/2374 [08:44<09:53,  2.13it/s]
Model Responding:  47%|████▋     | 1113/2374 [08:44<06:14,  3.36it/s]
Model Responding:  47%|████▋     | 1115/2374 [08:45<06:21,  3.30it/s]
Model Responding:  47%|████▋     | 1116/2374 [08:46<07:27,  2.81it/s]
Model Responding:  47%|████▋     | 1117/2374 [08:46<08:24,  2.49it/s]
Model Responding:  47%|████▋     | 1118/2374 [08:47<09:12,  2.27it/s]
Model Responding:  47%|████▋     | 1119/2374 [08:47<09:48,  2.13it/s]
Model Responding:  47%|████▋     | 1120/2374 [08:47<07:44,  2.70it/s]
Model Responding:  47%|████▋     | 1121/2374 [08:47<06:12,  3.36it/s]
Model Responding:  47%|████▋     | 1122/2374 [08:48<05:04,  4.11it/s]
Model Responding:  47%|████▋     | 1123/2374 [08:48<04:17,  4.86it/s]
Model Responding:  47%|████▋     | 1124/2374 [08:48<03:41,  5.64it/s]
Model Responding:  47%|████▋     | 1125/2374 [08:48<03:17,  6.33it/s]
Model Responding:  47%|████▋     | 1126/2374 [08:48<02:57,  7.01it/s]
Model Responding:  47%|████▋     | 1127/2374 [08:48<02:47,  7.46it/s]
Model Responding:  48%|████▊     | 1128/2374 [08:48<02:36,  7.94it/s]
Model Responding:  48%|████▊     | 1129/2374 [08:48<02:30,  8.27it/s]
Model Responding:  48%|████▊     | 1130/2374 [08:48<02:25,  8.56it/s]
Model Responding:  48%|████▊     | 1131/2374 [08:49<02:21,  8.80it/s]
Model Responding:  48%|████▊     | 1132/2374 [08:49<02:20,  8.83it/s]
Model Responding:  48%|████▊     | 1133/2374 [08:49<02:20,  8.82it/s]
Model Responding:  48%|████▊     | 1134/2374 [08:49<02:21,  8.78it/s]
Model Responding:  48%|████▊     | 1135/2374 [08:49<02:23,  8.66it/s]
Model Responding:  48%|████▊     | 1136/2374 [08:49<02:21,  8.76it/s]
Model Responding:  48%|████▊     | 1137/2374 [08:49<02:19,  8.87it/s]
Model Responding:  48%|████▊     | 1138/2374 [08:49<02:18,  8.95it/s]
Model Responding:  48%|████▊     | 1139/2374 [08:49<02:19,  8.88it/s]
Model Responding:  48%|████▊     | 1140/2374 [08:50<02:18,  8.92it/s]
Model Responding:  48%|████▊     | 1141/2374 [08:50<02:17,  8.99it/s]
Model Responding:  48%|████▊     | 1142/2374 [08:50<02:18,  8.87it/s]
Model Responding:  48%|████▊     | 1143/2374 [08:50<02:19,  8.83it/s]
Model Responding:  48%|████▊     | 1144/2374 [08:50<02:20,  8.74it/s]
Model Responding:  48%|████▊     | 1145/2374 [08:50<02:21,  8.68it/s]
Model Responding:  48%|████▊     | 1146/2374 [08:50<02:22,  8.60it/s]
Model Responding:  48%|████▊     | 1147/2374 [08:50<02:22,  8.61it/s]
Model Responding:  48%|████▊     | 1148/2374 [08:50<02:19,  8.77it/s]
Model Responding:  48%|████▊     | 1149/2374 [08:51<02:20,  8.73it/s]
Model Responding:  48%|████▊     | 1150/2374 [08:51<02:20,  8.70it/s]
Model Responding:  48%|████▊     | 1151/2374 [08:51<02:21,  8.62it/s]
Model Responding:  49%|████▊     | 1153/2374 [08:51<04:13,  4.82it/s]
Model Responding:  49%|████▊     | 1154/2374 [08:52<06:01,  3.37it/s]
Model Responding:  49%|████▊     | 1156/2374 [08:52<04:09,  4.87it/s]
Model Responding:  49%|████▉     | 1158/2374 [08:52<03:12,  6.31it/s]
Model Responding:  49%|████▉     | 1160/2374 [08:53<02:39,  7.63it/s]
Model Responding:  49%|████▉     | 1162/2374 [08:54<05:25,  3.72it/s]
Model Responding:  49%|████▉     | 1163/2374 [08:54<06:31,  3.09it/s]
Model Responding:  49%|████▉     | 1164/2374 [08:55<07:31,  2.68it/s]
Model Responding:  49%|████▉     | 1166/2374 [08:55<07:00,  2.87it/s]
Model Responding:  49%|████▉     | 1167/2374 [08:56<07:51,  2.56it/s]
Model Responding:  49%|████▉     | 1169/2374 [08:56<05:25,  3.71it/s]
Model Responding:  49%|████▉     | 1171/2374 [08:56<04:05,  4.90it/s]
Model Responding:  49%|████▉     | 1172/2374 [08:57<05:28,  3.66it/s]
Model Responding:  49%|████▉     | 1174/2374 [08:57<04:02,  4.95it/s]
Model Responding:  50%|████▉     | 1176/2374 [08:57<03:11,  6.27it/s]
Model Responding:  50%|████▉     | 1177/2374 [08:58<04:39,  4.28it/s]
Model Responding:  50%|████▉     | 1178/2374 [08:58<05:58,  3.33it/s]
Model Responding:  50%|████▉     | 1179/2374 [08:59<07:05,  2.81it/s]
Model Responding:  50%|████▉     | 1181/2374 [08:59<06:40,  2.98it/s]
Model Responding:  50%|████▉     | 1182/2374 [09:00<07:33,  2.63it/s]
Model Responding:  50%|████▉     | 1183/2374 [09:00<08:19,  2.39it/s]
Model Responding:  50%|████▉     | 1185/2374 [09:00<05:29,  3.60it/s]
Model Responding:  50%|████▉     | 1186/2374 [09:01<06:41,  2.96it/s]
Model Responding:  50%|█████     | 1188/2374 [09:01<04:37,  4.28it/s]
Model Responding:  50%|█████     | 1189/2374 [09:02<06:02,  3.27it/s]
Model Responding:  50%|█████     | 1191/2374 [09:02<04:16,  4.62it/s]
Model Responding:  50%|█████     | 1193/2374 [09:02<03:15,  6.04it/s]
Model Responding:  50%|█████     | 1195/2374 [09:02<02:38,  7.45it/s]
Model Responding:  50%|█████     | 1197/2374 [09:03<05:12,  3.77it/s]
Model Responding:  51%|█████     | 1199/2374 [09:03<04:00,  4.89it/s]
Model Responding:  51%|█████     | 1201/2374 [09:04<03:11,  6.12it/s]
Model Responding:  51%|█████     | 1203/2374 [09:04<04:02,  4.83it/s]
Model Responding:  51%|█████     | 1205/2374 [09:04<03:13,  6.03it/s]
Model Responding:  51%|█████     | 1207/2374 [09:04<02:40,  7.28it/s]
Model Responding:  51%|█████     | 1209/2374 [09:05<02:17,  8.50it/s]
Model Responding:  51%|█████     | 1211/2374 [09:05<03:22,  5.73it/s]
Model Responding:  51%|█████     | 1213/2374 [09:06<04:08,  4.67it/s]
Model Responding:  51%|█████     | 1214/2374 [09:06<03:52,  4.98it/s]
Model Responding:  51%|█████     | 1215/2374 [09:06<03:38,  5.31it/s]
Model Responding:  51%|█████▏    | 1217/2374 [09:07<04:30,  4.27it/s]
Model Responding:  51%|█████▏    | 1218/2374 [09:07<05:43,  3.36it/s]
Model Responding:  51%|█████▏    | 1219/2374 [09:08<06:49,  2.82it/s]
Model Responding:  51%|█████▏    | 1220/2374 [09:08<07:44,  2.48it/s]
Model Responding:  51%|█████▏    | 1221/2374 [09:09<08:26,  2.28it/s]
Model Responding:  51%|█████▏    | 1222/2374 [09:09<08:59,  2.13it/s]
Model Responding:  52%|█████▏    | 1223/2374 [09:10<09:22,  2.05it/s]
Model Responding:  52%|█████▏    | 1224/2374 [09:11<09:39,  1.99it/s]
Model Responding:  52%|█████▏    | 1225/2374 [09:11<09:52,  1.94it/s]
Model Responding:  52%|█████▏    | 1227/2374 [09:11<06:04,  3.15it/s]
Model Responding:  52%|█████▏    | 1229/2374 [09:11<04:18,  4.43it/s]
Model Responding:  52%|█████▏    | 1231/2374 [09:12<03:19,  5.73it/s]
Model Responding:  52%|█████▏    | 1233/2374 [09:12<02:43,  6.99it/s]
Model Responding:  52%|█████▏    | 1235/2374 [09:12<02:19,  8.16it/s]
Model Responding:  52%|█████▏    | 1237/2374 [09:12<02:05,  9.06it/s]
Model Responding:  52%|█████▏    | 1239/2374 [09:12<01:53,  9.96it/s]
Model Responding:  52%|█████▏    | 1241/2374 [09:12<01:45, 10.76it/s]
Model Responding:  52%|█████▏    | 1243/2374 [09:13<01:38, 11.42it/s]
Model Responding:  52%|█████▏    | 1245/2374 [09:13<01:35, 11.77it/s]
Model Responding:  53%|█████▎    | 1247/2374 [09:13<01:32, 12.15it/s]
Model Responding:  53%|█████▎    | 1249/2374 [09:13<01:30, 12.40it/s]
Model Responding:  53%|█████▎    | 1251/2374 [09:13<01:28, 12.68it/s]
Model Responding:  53%|█████▎    | 1253/2374 [09:13<01:26, 13.03it/s]
Model Responding:  53%|█████▎    | 1255/2374 [09:13<01:24, 13.28it/s]
Model Responding:  53%|█████▎    | 1257/2374 [09:14<01:28, 12.61it/s]
Model Responding:  53%|█████▎    | 1259/2374 [09:14<01:25, 12.99it/s]
Model Responding:  53%|█████▎    | 1261/2374 [09:14<01:24, 13.24it/s]
Model Responding:  53%|█████▎    | 1263/2374 [09:14<01:22, 13.47it/s]
Model Responding:  53%|█████▎    | 1265/2374 [09:14<01:21, 13.57it/s]
Model Responding:  53%|█████▎    | 1267/2374 [09:14<01:22, 13.39it/s]
Model Responding:  53%|█████▎    | 1269/2374 [09:14<01:23, 13.16it/s]
Model Responding:  54%|█████▎    | 1271/2374 [09:16<03:48,  4.82it/s]
Model Responding:  54%|█████▎    | 1272/2374 [09:16<04:53,  3.76it/s]
Model Responding:  54%|█████▎    | 1273/2374 [09:17<06:00,  3.05it/s]
Model Responding:  54%|█████▎    | 1274/2374 [09:17<06:57,  2.64it/s]
Model Responding:  54%|█████▎    | 1275/2374 [09:18<07:38,  2.40it/s]
Model Responding:  54%|█████▎    | 1276/2374 [09:18<08:12,  2.23it/s]
Model Responding:  54%|█████▍    | 1277/2374 [09:19<08:38,  2.12it/s]
Model Responding:  54%|█████▍    | 1278/2374 [09:19<08:16,  2.21it/s]
Model Responding:  54%|█████▍    | 1279/2374 [09:20<08:42,  2.09it/s]
Model Responding:  54%|█████▍    | 1280/2374 [09:20<09:03,  2.01it/s]
Model Responding:  54%|█████▍    | 1281/2374 [09:21<09:15,  1.97it/s]
Model Responding:  54%|█████▍    | 1282/2374 [09:21<09:03,  2.01it/s]
Model Responding:  54%|█████▍    | 1283/2374 [09:22<09:18,  1.95it/s]
Model Responding:  54%|█████▍    | 1284/2374 [09:22<07:24,  2.45it/s]
Model Responding:  54%|█████▍    | 1285/2374 [09:22<07:17,  2.49it/s]
Model Responding:  54%|█████▍    | 1287/2374 [09:23<06:37,  2.73it/s]
Model Responding:  54%|█████▍    | 1288/2374 [09:23<06:16,  2.88it/s]
Model Responding:  54%|█████▍    | 1289/2374 [09:24<07:12,  2.51it/s]
Model Responding:  54%|█████▍    | 1290/2374 [09:24<05:56,  3.04it/s]
Model Responding:  54%|█████▍    | 1291/2374 [09:24<04:59,  3.62it/s]
Model Responding:  54%|█████▍    | 1292/2374 [09:25<06:22,  2.83it/s]
Model Responding:  54%|█████▍    | 1293/2374 [09:25<07:20,  2.46it/s]
Model Responding:  55%|█████▍    | 1294/2374 [09:26<07:09,  2.51it/s]
Model Responding:  55%|█████▍    | 1295/2374 [09:26<07:57,  2.26it/s]
Model Responding:  55%|█████▍    | 1296/2374 [09:27<08:32,  2.11it/s]
Model Responding:  55%|█████▍    | 1297/2374 [09:27<08:53,  2.02it/s]
Model Responding:  55%|█████▍    | 1298/2374 [09:27<06:59,  2.56it/s]
Model Responding:  55%|█████▍    | 1299/2374 [09:28<07:48,  2.30it/s]
Model Responding:  55%|█████▍    | 1300/2374 [09:28<08:23,  2.13it/s]
Model Responding:  55%|█████▍    | 1301/2374 [09:29<08:26,  2.12it/s]
Model Responding:  55%|█████▍    | 1303/2374 [09:30<07:05,  2.52it/s]
Model Responding:  55%|█████▍    | 1304/2374 [09:30<05:57,  3.00it/s]
Model Responding:  55%|█████▍    | 1305/2374 [09:30<07:04,  2.52it/s]
Model Responding:  55%|█████▌    | 1306/2374 [09:30<05:51,  3.03it/s]
Model Responding:  55%|█████▌    | 1308/2374 [09:31<04:07,  4.30it/s]
Model Responding:  55%|█████▌    | 1309/2374 [09:31<03:44,  4.75it/s]
Model Responding:  55%|█████▌    | 1310/2374 [09:31<03:24,  5.20it/s]
Model Responding:  55%|█████▌    | 1311/2374 [09:31<03:09,  5.60it/s]
Model Responding:  55%|█████▌    | 1312/2374 [09:31<02:58,  5.95it/s]
Model Responding:  55%|█████▌    | 1313/2374 [09:31<02:39,  6.64it/s]
Model Responding:  55%|█████▌    | 1314/2374 [09:32<04:37,  3.82it/s]
Model Responding:  55%|█████▌    | 1315/2374 [09:32<06:12,  2.84it/s]
Model Responding:  55%|█████▌    | 1316/2374 [09:33<07:31,  2.35it/s]
Model Responding:  55%|█████▌    | 1317/2374 [09:34<08:23,  2.10it/s]
Model Responding:  56%|█████▌    | 1318/2374 [09:34<06:25,  2.74it/s]
Model Responding:  56%|█████▌    | 1320/2374 [09:34<05:02,  3.49it/s]
Model Responding:  56%|█████▌    | 1321/2374 [09:35<06:27,  2.72it/s]
Model Responding:  56%|█████▌    | 1322/2374 [09:35<07:14,  2.42it/s]
Model Responding:  56%|█████▌    | 1323/2374 [09:36<07:52,  2.22it/s]
Model Responding:  56%|█████▌    | 1324/2374 [09:36<08:45,  2.00it/s]
Model Responding:  56%|█████▌    | 1325/2374 [09:37<07:19,  2.39it/s]
Model Responding:  56%|█████▌    | 1326/2374 [09:37<06:03,  2.88it/s]
Model Responding:  56%|█████▌    | 1327/2374 [09:37<07:27,  2.34it/s]
Model Responding:  56%|█████▌    | 1328/2374 [09:38<08:05,  2.15it/s]
Model Responding:  56%|█████▌    | 1329/2374 [09:39<08:59,  1.94it/s]
Model Responding:  56%|█████▌    | 1330/2374 [09:39<10:33,  1.65it/s]
Model Responding:  56%|█████▌    | 1331/2374 [09:40<11:09,  1.56it/s]
Model Responding:  56%|█████▌    | 1332/2374 [09:40<08:22,  2.07it/s]
Model Responding:  56%|█████▌    | 1333/2374 [09:40<06:23,  2.71it/s]
Model Responding:  56%|█████▌    | 1334/2374 [09:41<05:26,  3.19it/s]
Model Responding:  56%|█████▌    | 1335/2374 [09:41<07:34,  2.29it/s]
Model Responding:  56%|█████▋    | 1336/2374 [09:42<09:11,  1.88it/s]
Model Responding:  56%|█████▋    | 1337/2374 [09:43<09:42,  1.78it/s]
Model Responding:  56%|█████▋    | 1338/2374 [09:44<11:08,  1.55it/s]
Model Responding:  56%|█████▋    | 1339/2374 [09:44<08:41,  1.99it/s]
Model Responding:  56%|█████▋    | 1341/2374 [09:44<05:21,  3.21it/s]
Model Responding:  57%|█████▋    | 1342/2374 [09:45<06:44,  2.55it/s]
Model Responding:  57%|█████▋    | 1343/2374 [09:45<05:44,  2.99it/s]
Model Responding:  57%|█████▋    | 1344/2374 [09:45<06:41,  2.57it/s]
Model Responding:  57%|█████▋    | 1345/2374 [09:46<08:39,  1.98it/s]
Model Responding:  57%|█████▋    | 1346/2374 [09:47<09:31,  1.80it/s]
Model Responding:  57%|█████▋    | 1347/2374 [09:47<10:09,  1.68it/s]
Model Responding:  57%|█████▋    | 1348/2374 [09:48<08:17,  2.06it/s]
Model Responding:  57%|█████▋    | 1349/2374 [09:48<09:24,  1.81it/s]
Model Responding:  57%|█████▋    | 1350/2374 [09:49<09:59,  1.71it/s]
Model Responding:  57%|█████▋    | 1351/2374 [09:50<10:33,  1.61it/s]
Model Responding:  57%|█████▋    | 1352/2374 [09:50<10:23,  1.64it/s]
Model Responding:  57%|█████▋    | 1353/2374 [09:51<10:08,  1.68it/s]
Model Responding:  57%|█████▋    | 1354/2374 [09:51<07:55,  2.14it/s]
Model Responding:  57%|█████▋    | 1355/2374 [09:51<06:11,  2.74it/s]
Model Responding:  57%|█████▋    | 1356/2374 [09:52<07:48,  2.17it/s]
Model Responding:  57%|█████▋    | 1357/2374 [09:52<06:22,  2.66it/s]
Model Responding:  57%|█████▋    | 1358/2374 [09:52<05:13,  3.24it/s]
Model Responding:  57%|█████▋    | 1359/2374 [09:53<06:23,  2.65it/s]
Model Responding:  57%|█████▋    | 1360/2374 [09:53<05:20,  3.17it/s]
Model Responding:  57%|█████▋    | 1361/2374 [09:54<07:11,  2.35it/s]
Model Responding:  57%|█████▋    | 1362/2374 [09:54<08:08,  2.07it/s]
Model Responding:  57%|█████▋    | 1363/2374 [09:55<08:32,  1.97it/s]
Model Responding:  57%|█████▋    | 1364/2374 [09:55<07:02,  2.39it/s]
Model Responding:  57%|█████▋    | 1365/2374 [09:55<06:00,  2.80it/s]
Model Responding:  58%|█████▊    | 1366/2374 [09:56<07:06,  2.36it/s]
Model Responding:  58%|█████▊    | 1367/2374 [09:56<06:12,  2.70it/s]
Model Responding:  58%|█████▊    | 1368/2374 [09:57<07:04,  2.37it/s]
Model Responding:  58%|█████▊    | 1369/2374 [09:57<05:45,  2.91it/s]
Model Responding:  58%|█████▊    | 1370/2374 [09:57<04:37,  3.62it/s]
Model Responding:  58%|█████▊    | 1371/2374 [09:57<04:41,  3.57it/s]
Model Responding:  58%|█████▊    | 1372/2374 [09:58<06:16,  2.66it/s]
Model Responding:  58%|█████▊    | 1374/2374 [09:58<04:03,  4.10it/s]
Model Responding:  58%|█████▊    | 1375/2374 [09:59<05:52,  2.83it/s]
Model Responding:  58%|█████▊    | 1376/2374 [09:59<07:02,  2.36it/s]
Model Responding:  58%|█████▊    | 1378/2374 [09:59<04:35,  3.62it/s]
Model Responding:  58%|█████▊    | 1379/2374 [10:00<06:23,  2.60it/s]
Model Responding:  58%|█████▊    | 1380/2374 [10:01<07:48,  2.12it/s]
Model Responding:  58%|█████▊    | 1381/2374 [10:01<06:18,  2.62it/s]
Model Responding:  58%|█████▊    | 1383/2374 [10:02<05:58,  2.77it/s]
Model Responding:  58%|█████▊    | 1384/2374 [10:02<05:08,  3.21it/s]
Model Responding:  58%|█████▊    | 1385/2374 [10:02<06:07,  2.69it/s]
Model Responding:  58%|█████▊    | 1386/2374 [10:03<09:25,  1.75it/s]
Model Responding:  58%|█████▊    | 1387/2374 [10:04<07:19,  2.25it/s]
Model Responding:  58%|█████▊    | 1388/2374 [10:04<07:45,  2.12it/s]
Model Responding:  59%|█████▊    | 1390/2374 [10:05<06:33,  2.50it/s]
Model Responding:  59%|█████▊    | 1392/2374 [10:05<05:58,  2.74it/s]
Model Responding:  59%|█████▊    | 1393/2374 [10:06<06:36,  2.48it/s]
Model Responding:  59%|█████▊    | 1394/2374 [10:06<07:07,  2.29it/s]
Model Responding:  59%|█████▉    | 1395/2374 [10:07<07:37,  2.14it/s]
Model Responding:  59%|█████▉    | 1396/2374 [10:08<07:56,  2.05it/s]
Model Responding:  59%|█████▉    | 1397/2374 [10:08<08:10,  1.99it/s]
Model Responding:  59%|█████▉    | 1398/2374 [10:09<08:21,  1.95it/s]
Model Responding:  59%|█████▉    | 1399/2374 [10:09<08:36,  1.89it/s]
Model Responding:  59%|█████▉    | 1401/2374 [10:10<06:59,  2.32it/s]
Model Responding:  59%|█████▉    | 1402/2374 [10:10<07:25,  2.18it/s]
Model Responding:  59%|█████▉    | 1403/2374 [10:11<07:46,  2.08it/s]
Model Responding:  59%|█████▉    | 1404/2374 [10:11<08:02,  2.01it/s]
Model Responding:  59%|█████▉    | 1405/2374 [10:12<08:14,  1.96it/s]
Model Responding:  59%|█████▉    | 1406/2374 [10:13<08:22,  1.93it/s]
Model Responding:  59%|█████▉    | 1407/2374 [10:13<08:28,  1.90it/s]
Model Responding:  59%|█████▉    | 1408/2374 [10:14<08:31,  1.89it/s]
Model Responding:  59%|█████▉    | 1409/2374 [10:14<08:35,  1.87it/s]
Model Responding:  59%|█████▉    | 1411/2374 [10:14<05:13,  3.07it/s]
Model Responding:  59%|█████▉    | 1412/2374 [10:15<06:04,  2.64it/s]
Model Responding:  60%|█████▉    | 1413/2374 [10:15<06:46,  2.36it/s]
Model Responding:  60%|█████▉    | 1415/2374 [10:16<06:02,  2.65it/s]
Model Responding:  60%|█████▉    | 1416/2374 [10:17<06:43,  2.37it/s]
Model Responding:  60%|█████▉    | 1418/2374 [10:17<04:34,  3.49it/s]
Model Responding:  60%|█████▉    | 1420/2374 [10:17<04:44,  3.36it/s]
Model Responding:  60%|█████▉    | 1422/2374 [10:18<03:32,  4.47it/s]
Model Responding:  60%|█████▉    | 1424/2374 [10:18<02:47,  5.68it/s]
Model Responding:  60%|██████    | 1425/2374 [10:18<03:53,  4.07it/s]
Model Responding:  60%|██████    | 1426/2374 [10:19<04:55,  3.21it/s]
Model Responding:  60%|██████    | 1427/2374 [10:19<05:54,  2.67it/s]
Model Responding:  60%|██████    | 1428/2374 [10:20<06:39,  2.37it/s]
Model Responding:  60%|██████    | 1429/2374 [10:21<07:18,  2.16it/s]
Model Responding:  60%|██████    | 1430/2374 [10:21<07:40,  2.05it/s]
Model Responding:  60%|██████    | 1431/2374 [10:22<07:57,  1.97it/s]
Model Responding:  60%|██████    | 1432/2374 [10:22<08:08,  1.93it/s]
Model Responding:  60%|██████    | 1433/2374 [10:23<08:15,  1.90it/s]
Model Responding:  60%|██████    | 1434/2374 [10:23<08:22,  1.87it/s]
Model Responding:  60%|██████    | 1436/2374 [10:23<05:06,  3.06it/s]
Model Responding:  61%|██████    | 1438/2374 [10:24<03:33,  4.39it/s]
Model Responding:  61%|██████    | 1440/2374 [10:24<02:41,  5.78it/s]
Model Responding:  61%|██████    | 1442/2374 [10:24<02:10,  7.16it/s]
Model Responding:  61%|██████    | 1444/2374 [10:24<01:51,  8.35it/s]
Model Responding:  61%|██████    | 1446/2374 [10:25<02:48,  5.52it/s]
Model Responding:  61%|██████    | 1448/2374 [10:25<02:16,  6.77it/s]
Model Responding:  61%|██████    | 1450/2374 [10:25<03:03,  5.03it/s]
Model Responding:  61%|██████    | 1452/2374 [10:26<03:33,  4.32it/s]
Model Responding:  61%|██████    | 1454/2374 [10:26<02:48,  5.46it/s]
Model Responding:  61%|██████▏   | 1456/2374 [10:27<03:22,  4.53it/s]
Model Responding:  61%|██████▏   | 1457/2374 [10:27<04:13,  3.61it/s]
Model Responding:  61%|██████▏   | 1459/2374 [10:28<03:10,  4.81it/s]
Model Responding:  61%|██████▏   | 1460/2374 [10:28<04:08,  3.68it/s]
Model Responding:  62%|██████▏   | 1462/2374 [10:28<03:03,  4.97it/s]
Model Responding:  62%|██████▏   | 1463/2374 [10:29<04:07,  3.68it/s]
Model Responding:  62%|██████▏   | 1465/2374 [10:29<03:01,  5.02it/s]
Model Responding:  62%|██████▏   | 1467/2374 [10:29<02:21,  6.40it/s]
Model Responding:  62%|██████▏   | 1469/2374 [10:30<04:16,  3.53it/s]
Model Responding:  62%|██████▏   | 1471/2374 [10:30<03:15,  4.62it/s]
Model Responding:  62%|██████▏   | 1473/2374 [10:30<02:34,  5.84it/s]
Model Responding:  62%|██████▏   | 1475/2374 [10:31<02:06,  7.12it/s]
Model Responding:  62%|██████▏   | 1477/2374 [10:31<02:52,  5.21it/s]
Model Responding:  62%|██████▏   | 1479/2374 [10:32<03:24,  4.38it/s]
Model Responding:  62%|██████▏   | 1481/2374 [10:32<02:42,  5.51it/s]
Model Responding:  62%|██████▏   | 1482/2374 [10:32<03:39,  4.06it/s]
Model Responding:  62%|██████▏   | 1483/2374 [10:33<04:32,  3.26it/s]
Model Responding:  63%|██████▎   | 1484/2374 [10:34<05:21,  2.77it/s]
Model Responding:  63%|██████▎   | 1486/2374 [10:34<03:41,  4.01it/s]
Model Responding:  63%|██████▎   | 1488/2374 [10:34<04:00,  3.68it/s]
Model Responding:  63%|██████▎   | 1490/2374 [10:34<03:00,  4.89it/s]
Model Responding:  63%|██████▎   | 1491/2374 [10:35<03:58,  3.70it/s]
Model Responding:  63%|██████▎   | 1493/2374 [10:35<02:56,  5.00it/s]
Model Responding:  63%|██████▎   | 1495/2374 [10:36<03:28,  4.22it/s]
Model Responding:  63%|██████▎   | 1496/2374 [10:36<04:21,  3.36it/s]
