The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:28:57.423[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:00.299[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.303[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:00.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:00.686[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.25 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.52 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.42 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 275.88 examples/s]
Model Responding:  74%|███████▍  | 1759/2374 [02:43<00:48, 12.77it/s]
Model Responding:  74%|███████▍  | 1761/2374 [02:43<00:48, 12.63it/s]
Model Responding:  74%|███████▍  | 1763/2374 [02:43<00:47, 12.77it/s]
Model Responding:  74%|███████▍  | 1765/2374 [02:43<00:47, 12.89it/s]
Model Responding:  74%|███████▍  | 1767/2374 [02:43<00:46, 13.07it/s]
Model Responding:  75%|███████▍  | 1769/2374 [02:43<00:45, 13.26it/s]
Model Responding:  75%|███████▍  | 1771/2374 [02:44<00:45, 13.40it/s]
Model Responding:  75%|███████▍  | 1773/2374 [02:44<00:44, 13.55it/s]
Model Responding:  75%|███████▍  | 1775/2374 [02:44<00:43, 13.66it/s]
Model Responding:  75%|███████▍  | 1777/2374 [02:44<00:43, 13.67it/s]
Model Responding:  75%|███████▍  | 1779/2374 [02:44<00:43, 13.68it/s]
Model Responding:  75%|███████▌  | 1781/2374 [02:44<00:43, 13.73it/s]
Model Responding:  75%|███████▌  | 1783/2374 [02:44<00:42, 13.84it/s]
Model Responding:  75%|███████▌  | 1785/2374 [02:45<00:42, 13.85it/s]
Model Responding:  75%|███████▌  | 1787/2374 [02:45<00:42, 13.77it/s]
Model Responding:  75%|███████▌  | 1789/2374 [02:45<00:42, 13.83it/s]
Model Responding:  75%|███████▌  | 1791/2374 [02:45<00:42, 13.86it/s]
Model Responding:  76%|███████▌  | 1793/2374 [02:45<00:42, 13.80it/s]
Model Responding:  76%|███████▌  | 1795/2374 [02:45<00:42, 13.76it/s]
Model Responding:  76%|███████▌  | 1797/2374 [02:46<00:42, 13.72it/s]
Model Responding:  76%|███████▌  | 1799/2374 [02:46<00:42, 13.68it/s]
Model Responding:  76%|███████▌  | 1801/2374 [02:46<00:41, 13.67it/s]
Model Responding:  76%|███████▌  | 1803/2374 [02:46<00:41, 13.68it/s]
Model Responding:  76%|███████▌  | 1805/2374 [02:46<00:41, 13.71it/s]
Model Responding:  76%|███████▌  | 1807/2374 [02:46<00:41, 13.80it/s]
Model Responding:  76%|███████▌  | 1809/2374 [02:46<00:40, 13.96it/s]
Model Responding:  76%|███████▋  | 1811/2374 [02:47<00:40, 13.97it/s]
Model Responding:  76%|███████▋  | 1813/2374 [02:47<00:40, 13.97it/s]
Model Responding:  76%|███████▋  | 1815/2374 [02:47<00:40, 13.96it/s]
Model Responding:  77%|███████▋  | 1817/2374 [02:47<00:39, 13.97it/s]
Model Responding:  77%|███████▋  | 1819/2374 [02:47<00:39, 14.03it/s]
Model Responding:  77%|███████▋  | 1821/2374 [02:47<00:39, 14.04it/s]
Model Responding:  77%|███████▋  | 1823/2374 [02:47<00:39, 13.99it/s]
Model Responding:  77%|███████▋  | 1825/2374 [02:48<00:39, 13.84it/s]
Model Responding:  77%|███████▋  | 1827/2374 [02:48<00:39, 13.70it/s]
Model Responding:  77%|███████▋  | 1829/2374 [02:48<00:40, 13.60it/s]
Model Responding:  77%|███████▋  | 1831/2374 [02:48<00:40, 13.54it/s]
Model Responding:  77%|███████▋  | 1833/2374 [02:48<00:39, 13.53it/s]
Model Responding:  77%|███████▋  | 1835/2374 [02:48<00:39, 13.49it/s]
Model Responding:  77%|███████▋  | 1837/2374 [02:48<00:39, 13.44it/s]
Model Responding:  77%|███████▋  | 1839/2374 [02:49<00:39, 13.41it/s]
Model Responding:  78%|███████▊  | 1841/2374 [02:49<00:39, 13.46it/s]
Model Responding:  78%|███████▊  | 1843/2374 [02:49<00:39, 13.47it/s]
Model Responding:  78%|███████▊  | 1845/2374 [02:49<00:39, 13.44it/s]
Model Responding:  78%|███████▊  | 1847/2374 [02:49<00:39, 13.48it/s]
Model Responding:  78%|███████▊  | 1849/2374 [02:49<00:47, 11.08it/s]
Model Responding:  78%|███████▊  | 1851/2374 [02:50<00:44, 11.70it/s]
Model Responding:  78%|███████▊  | 1853/2374 [02:50<00:42, 12.22it/s]
Model Responding:  78%|███████▊  | 1855/2374 [02:50<00:41, 12.57it/s]
Model Responding:  78%|███████▊  | 1857/2374 [02:50<00:40, 12.86it/s]
Model Responding:  78%|███████▊  | 1859/2374 [02:50<00:39, 13.05it/s]
Model Responding:  78%|███████▊  | 1861/2374 [02:50<00:38, 13.21it/s]
Model Responding:  78%|███████▊  | 1863/2374 [02:50<00:38, 13.30it/s]
Model Responding:  79%|███████▊  | 1865/2374 [02:51<00:38, 13.38it/s]
Model Responding:  79%|███████▊  | 1867/2374 [02:51<00:37, 13.42it/s]
Model Responding:  79%|███████▊  | 1869/2374 [02:51<00:37, 13.46it/s]
Model Responding:  79%|███████▉  | 1871/2374 [02:51<00:37, 13.50it/s]
Model Responding:  79%|███████▉  | 1873/2374 [02:51<00:37, 13.50it/s]
Model Responding:  79%|███████▉  | 1875/2374 [02:51<00:36, 13.54it/s]
Model Responding:  79%|███████▉  | 1877/2374 [02:51<00:36, 13.54it/s]
Model Responding:  79%|███████▉  | 1879/2374 [02:52<00:57,  8.65it/s]
Model Responding:  79%|███████▉  | 1881/2374 [02:52<00:51,  9.66it/s]
Model Responding:  79%|███████▉  | 1883/2374 [02:52<01:03,  7.73it/s]
Model Responding:  79%|███████▉  | 1884/2374 [02:53<01:02,  7.80it/s]
Model Responding:  79%|███████▉  | 1886/2374 [02:53<01:04,  7.55it/s]
Model Responding:  79%|███████▉  | 1887/2374 [02:53<01:04,  7.50it/s]
Model Responding:  80%|███████▉  | 1889/2374 [02:53<01:21,  5.93it/s]
Model Responding:  80%|███████▉  | 1890/2374 [02:54<01:27,  5.52it/s]
Model Responding:  80%|███████▉  | 1892/2374 [02:54<01:21,  5.89it/s]
Model Responding:  80%|███████▉  | 1894/2374 [02:54<01:07,  7.12it/s]
Model Responding:  80%|███████▉  | 1896/2374 [02:54<01:05,  7.30it/s]
Model Responding:  80%|███████▉  | 1897/2374 [02:55<01:04,  7.38it/s]
Model Responding:  80%|███████▉  | 1898/2374 [02:55<01:25,  5.55it/s]
Model Responding:  80%|███████▉  | 1899/2374 [02:55<01:20,  5.88it/s]
Model Responding:  80%|████████  | 1900/2374 [02:55<01:12,  6.53it/s]
Model Responding:  80%|████████  | 1902/2374 [02:55<00:58,  8.11it/s]
Model Responding:  80%|████████  | 1904/2374 [02:56<01:01,  7.64it/s]
Model Responding:  80%|████████  | 1906/2374 [02:56<00:59,  7.86it/s]
Model Responding:  80%|████████  | 1907/2374 [02:56<01:34,  4.96it/s]
Model Responding:  80%|████████  | 1908/2374 [02:56<01:31,  5.07it/s]
Model Responding:  80%|████████  | 1909/2374 [02:57<01:28,  5.25it/s]
Model Responding:  80%|████████  | 1911/2374 [02:57<01:12,  6.41it/s]
Model Responding:  81%|████████  | 1912/2374 [02:57<01:12,  6.40it/s]
Model Responding:  81%|████████  | 1914/2374 [02:57<01:02,  7.32it/s]
Model Responding:  81%|████████  | 1915/2374 [02:57<01:07,  6.76it/s]
Model Responding:  81%|████████  | 1917/2374 [02:58<01:08,  6.67it/s]
Model Responding:  81%|████████  | 1918/2374 [02:58<01:11,  6.41it/s]
Model Responding:  81%|████████  | 1919/2374 [02:58<01:12,  6.30it/s]
Model Responding:  81%|████████  | 1920/2374 [02:58<01:14,  6.12it/s]
Model Responding:  81%|████████  | 1921/2374 [02:58<01:13,  6.20it/s]
Model Responding:  81%|████████  | 1923/2374 [02:59<00:55,  8.06it/s]
Model Responding:  81%|████████  | 1925/2374 [02:59<01:09,  6.48it/s]
Model Responding:  81%|████████  | 1927/2374 [02:59<00:56,  7.94it/s]
Model Responding:  81%|████████▏ | 1929/2374 [02:59<00:55,  8.01it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:00<01:01,  7.25it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:00<00:55,  8.01it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:00<01:01,  7.20it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:00<01:02,  7.04it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:00<00:58,  7.46it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:00<01:06,  6.54it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:01<01:06,  6.53it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:01<00:56,  7.66it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:01<00:48,  8.90it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:01<00:59,  7.30it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:01<01:01,  6.97it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:02<01:15,  5.71it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:02<01:14,  5.76it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:02<01:06,  6.39it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:02<01:16,  5.59it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:02<01:14,  5.68it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:03<01:04,  6.52it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:03<01:00,  6.94it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:03<00:49,  8.48it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:03<00:43,  9.69it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:03<00:39, 10.65it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:03<00:36, 11.27it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:04<00:35, 11.66it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:04<00:34, 12.04it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:04<00:33, 12.19it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:04<00:32, 12.42it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:04<00:32, 12.48it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:04<00:31, 12.70it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:05<00:30, 12.92it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:05<00:30, 12.89it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:05<00:30, 12.90it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:05<00:30, 12.71it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:05<00:30, 12.80it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:05<00:30, 12.87it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:05<00:30, 12.87it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:06<00:29, 12.96it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:06<00:29, 13.06it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:06<00:29, 13.09it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:06<00:28, 13.26it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:06<00:28, 13.20it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:06<00:28, 13.04it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:07<00:28, 13.04it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:07<00:28, 13.15it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:07<00:27, 13.30it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:07<00:27, 13.43it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:07<00:27, 13.54it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:07<00:26, 13.64it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:07<00:26, 13.69it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:08<00:26, 13.69it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:08<00:26, 13.69it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:08<00:25, 13.75it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:08<00:25, 13.83it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:08<00:25, 13.90it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:08<00:25, 13.93it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:08<00:25, 13.83it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:09<00:25, 13.78it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:09<00:24, 13.78it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:09<00:24, 13.90it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:09<00:24, 13.96it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:09<00:24, 13.95it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:09<00:24, 13.87it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:09<00:24, 13.88it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:10<00:24, 13.80it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:10<00:24, 13.64it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:10<00:24, 13.58it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:10<00:24, 13.57it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:10<00:23, 13.52it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:10<00:23, 13.48it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:10<00:23, 13.46it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:11<00:23, 13.45it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:11<00:23, 13.47it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:11<00:23, 13.46it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:11<00:23, 13.46it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:11<00:23, 13.42it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:11<00:22, 13.41it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:11<00:22, 13.37it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:12<00:22, 13.37it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:12<00:22, 13.36it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:12<00:22, 13.36it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:12<00:22, 13.39it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:12<00:22, 13.40it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:12<00:21, 13.40it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:13<00:21, 13.44it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:13<00:21, 13.45it/s]
Model Responding:  88%|████████▊ | 2086/2374 [03:13<00:21, 13.55it/s]
Model Responding:  88%|████████▊ | 2088/2374 [03:13<00:21, 13.21it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:13<00:24, 11.39it/s]
Model Responding:  88%|████████▊ | 2092/2374 [03:13<00:23, 11.91it/s]
Model Responding:  88%|████████▊ | 2094/2374 [03:14<00:22, 12.32it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:14<00:22, 12.61it/s]
Model Responding:  88%|████████▊ | 2098/2374 [03:14<00:21, 12.81it/s]
Model Responding:  88%|████████▊ | 2100/2374 [03:14<00:21, 12.96it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:14<00:20, 13.09it/s]
Model Responding:  89%|████████▊ | 2104/2374 [03:14<00:20, 13.20it/s]
Model Responding:  89%|████████▊ | 2106/2374 [03:14<00:20, 13.25it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:15<00:19, 13.31it/s]
Model Responding:  89%|████████▉ | 2110/2374 [03:15<00:19, 13.33it/s]
Model Responding:  89%|████████▉ | 2112/2374 [03:15<00:19, 13.36it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:15<00:19, 13.35it/s]
Model Responding:  89%|████████▉ | 2116/2374 [03:15<00:19, 13.38it/s]
Model Responding:  89%|████████▉ | 2118/2374 [03:15<00:19, 13.44it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:15<00:18, 13.46it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:16<00:19, 12.87it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:16<00:20, 12.49it/s]
Model Responding:  90%|████████▉ | 2126/2374 [03:16<00:19, 12.81it/s]
Model Responding:  90%|████████▉ | 2128/2374 [03:16<00:18, 13.00it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:16<00:18, 13.18it/s]
Model Responding:  90%|████████▉ | 2132/2374 [03:16<00:18, 13.26it/s]
Model Responding:  90%|████████▉ | 2134/2374 [03:17<00:17, 13.35it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:17<00:17, 13.38it/s]
Model Responding:  90%|█████████ | 2138/2374 [03:17<00:17, 13.44it/s]
Model Responding:  90%|█████████ | 2140/2374 [03:17<00:17, 13.50it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:17<00:17, 13.53it/s]
Model Responding:  90%|█████████ | 2144/2374 [03:17<00:16, 13.60it/s]
Model Responding:  90%|█████████ | 2146/2374 [03:17<00:16, 13.77it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:18<00:16, 13.81it/s]
Model Responding:  91%|█████████ | 2150/2374 [03:18<00:16, 13.75it/s]
Model Responding:  91%|█████████ | 2152/2374 [03:18<00:16, 13.85it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:18<00:15, 13.77it/s]
Model Responding:  91%|█████████ | 2156/2374 [03:18<00:15, 13.77it/s]
Model Responding:  91%|█████████ | 2158/2374 [03:18<00:15, 13.79it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:18<00:15, 13.74it/s]
Model Responding:  91%|█████████ | 2162/2374 [03:19<00:15, 13.72it/s]
Model Responding:  91%|█████████ | 2164/2374 [03:19<00:15, 13.70it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:19<00:15, 13.69it/s]
Model Responding:  91%|█████████▏| 2168/2374 [03:19<00:19, 10.50it/s]
Model Responding:  91%|█████████▏| 2170/2374 [03:19<00:19, 10.42it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:20<00:27,  7.43it/s]
Model Responding:  92%|█████████▏| 2173/2374 [03:20<00:28,  7.02it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:20<00:28,  7.11it/s]
Model Responding:  92%|█████████▏| 2175/2374 [03:20<00:27,  7.21it/s]
Model Responding:  92%|█████████▏| 2177/2374 [03:20<00:22,  8.80it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:21<00:25,  7.79it/s]
Model Responding:  92%|█████████▏| 2179/2374 [03:21<00:27,  7.09it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:21<00:27,  7.17it/s]
Model Responding:  92%|█████████▏| 2181/2374 [03:21<00:31,  6.04it/s]
Model Responding:  92%|█████████▏| 2183/2374 [03:21<00:24,  7.80it/s]
Model Responding:  92%|█████████▏| 2184/2374 [03:21<00:23,  8.22it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:22<00:25,  7.30it/s]
Model Responding:  92%|█████████▏| 2187/2374 [03:22<00:26,  7.11it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:22<00:25,  7.36it/s]
Model Responding:  92%|█████████▏| 2190/2374 [03:22<00:22,  8.02it/s]
Model Responding:  92%|█████████▏| 2192/2374 [03:22<00:20,  8.77it/s]
Model Responding:  92%|█████████▏| 2194/2374 [03:23<00:29,  6.12it/s]
Model Responding:  92%|█████████▏| 2195/2374 [03:23<00:27,  6.59it/s]
Model Responding:  93%|█████████▎| 2197/2374 [03:23<00:22,  7.84it/s]
Model Responding:  93%|█████████▎| 2198/2374 [03:23<00:21,  8.12it/s]
Model Responding:  93%|█████████▎| 2199/2374 [03:23<00:23,  7.53it/s]
Model Responding:  93%|█████████▎| 2200/2374 [03:24<00:23,  7.46it/s]
Model Responding:  93%|█████████▎| 2202/2374 [03:24<00:22,  7.73it/s]
Model Responding:  93%|█████████▎| 2203/2374 [03:24<00:24,  7.07it/s]
Model Responding:  93%|█████████▎| 2205/2374 [03:24<00:22,  7.45it/s]
Model Responding:  93%|█████████▎| 2206/2374 [03:24<00:21,  7.73it/s]
Model Responding:  93%|█████████▎| 2207/2374 [03:25<00:22,  7.42it/s]
Model Responding:  93%|█████████▎| 2209/2374 [03:25<00:18,  9.01it/s]
Model Responding:  93%|█████████▎| 2210/2374 [03:25<00:22,  7.45it/s]
Model Responding:  93%|█████████▎| 2212/2374 [03:25<00:21,  7.49it/s]
Model Responding:  93%|█████████▎| 2213/2374 [03:25<00:23,  6.89it/s]
Model Responding:  93%|█████████▎| 2214/2374 [03:26<00:42,  3.78it/s]
Model Responding:  93%|█████████▎| 2215/2374 [03:26<00:39,  4.06it/s]
Model Responding:  93%|█████████▎| 2216/2374 [03:26<00:35,  4.45it/s]
Model Responding:  93%|█████████▎| 2218/2374 [03:27<00:24,  6.24it/s]
Model Responding:  94%|█████████▎| 2220/2374 [03:27<00:19,  7.77it/s]
Model Responding:  94%|█████████▎| 2222/2374 [03:27<00:16,  9.16it/s]
Model Responding:  94%|█████████▎| 2224/2374 [03:27<00:14, 10.23it/s]
Model Responding:  94%|█████████▍| 2226/2374 [03:27<00:13, 11.13it/s]
Model Responding:  94%|█████████▍| 2228/2374 [03:27<00:12, 11.78it/s]
Model Responding:  94%|█████████▍| 2230/2374 [03:27<00:11, 12.20it/s]
Model Responding:  94%|█████████▍| 2232/2374 [03:28<00:11, 12.49it/s]
Model Responding:  94%|█████████▍| 2234/2374 [03:28<00:10, 12.99it/s]
Model Responding:  94%|█████████▍| 2236/2374 [03:28<00:10, 12.85it/s]
Model Responding:  94%|█████████▍| 2238/2374 [03:28<00:10, 13.18it/s]
Model Responding:  94%|█████████▍| 2240/2374 [03:28<00:10, 13.21it/s]
Model Responding:  94%|█████████▍| 2242/2374 [03:28<00:10, 13.00it/s]
Model Responding:  95%|█████████▍| 2244/2374 [03:28<00:09, 13.17it/s]
Model Responding:  95%|█████████▍| 2246/2374 [03:29<00:09, 13.37it/s]
Model Responding:  95%|█████████▍| 2248/2374 [03:29<00:09, 13.50it/s]
Model Responding:  95%|█████████▍| 2250/2374 [03:29<00:09, 13.73it/s]
Model Responding:  95%|█████████▍| 2252/2374 [03:29<00:08, 13.77it/s]
Model Responding:  95%|█████████▍| 2254/2374 [03:29<00:08, 13.79it/s]
Model Responding:  95%|█████████▌| 2256/2374 [03:29<00:08, 13.89it/s]
Model Responding:  95%|█████████▌| 2258/2374 [03:29<00:08, 13.90it/s]
Model Responding:  95%|█████████▌| 2260/2374 [03:30<00:08, 13.92it/s]
Model Responding:  95%|█████████▌| 2262/2374 [03:30<00:08, 13.96it/s]
Model Responding:  95%|█████████▌| 2264/2374 [03:30<00:07, 13.99it/s]
Model Responding:  95%|█████████▌| 2266/2374 [03:30<00:11,  9.81it/s]
Model Responding:  96%|█████████▌| 2268/2374 [03:31<00:12,  8.70it/s]
Model Responding:  96%|█████████▌| 2270/2374 [03:31<00:10,  9.84it/s]
Model Responding:  96%|█████████▌| 2272/2374 [03:31<00:09, 10.80it/s]
Model Responding:  96%|█████████▌| 2274/2374 [03:31<00:08, 11.58it/s]
Model Responding:  96%|█████████▌| 2276/2374 [03:31<00:08, 12.19it/s]
Model Responding:  96%|█████████▌| 2278/2374 [03:31<00:07, 12.68it/s]
Model Responding:  96%|█████████▌| 2280/2374 [03:31<00:07, 13.03it/s]
Model Responding:  96%|█████████▌| 2282/2374 [03:32<00:06, 13.20it/s]
Model Responding:  96%|█████████▌| 2284/2374 [03:32<00:06, 13.38it/s]
Model Responding:  96%|█████████▋| 2286/2374 [03:32<00:06, 13.46it/s]
Model Responding:  96%|█████████▋| 2288/2374 [03:32<00:06, 13.54it/s]
Model Responding:  96%|█████████▋| 2290/2374 [03:32<00:06, 13.60it/s]
Model Responding:  97%|█████████▋| 2292/2374 [03:32<00:06, 13.63it/s]
Model Responding:  97%|█████████▋| 2294/2374 [03:32<00:05, 13.66it/s]
Model Responding:  97%|█████████▋| 2296/2374 [03:33<00:05, 13.64it/s]
Model Responding:  97%|█████████▋| 2298/2374 [03:33<00:05, 13.70it/s]
Model Responding:  97%|█████████▋| 2300/2374 [03:33<00:05, 13.67it/s]
Model Responding:  97%|█████████▋| 2302/2374 [03:33<00:05, 13.63it/s]
Model Responding:  97%|█████████▋| 2304/2374 [03:33<00:05, 13.62it/s]
Model Responding:  97%|█████████▋| 2306/2374 [03:33<00:04, 13.65it/s]
Model Responding:  97%|█████████▋| 2308/2374 [03:33<00:04, 13.63it/s]
Model Responding:  97%|█████████▋| 2310/2374 [03:34<00:04, 13.63it/s]
Model Responding:  97%|█████████▋| 2312/2374 [03:34<00:04, 13.63it/s]
Model Responding:  97%|█████████▋| 2314/2374 [03:34<00:04, 13.61it/s]
Model Responding:  98%|█████████▊| 2316/2374 [03:34<00:04, 13.57it/s]
Model Responding:  98%|█████████▊| 2318/2374 [03:34<00:04, 13.61it/s]
Model Responding:  98%|█████████▊| 2320/2374 [03:34<00:03, 13.61it/s]
Model Responding:  98%|█████████▊| 2322/2374 [03:34<00:03, 13.58it/s]
Model Responding:  98%|█████████▊| 2324/2374 [03:35<00:03, 13.58it/s]
Model Responding:  98%|█████████▊| 2326/2374 [03:35<00:04, 10.69it/s]
Model Responding:  98%|█████████▊| 2328/2374 [03:35<00:05,  8.36it/s]
Model Responding:  98%|█████████▊| 2330/2374 [03:35<00:05,  8.60it/s]
Model Responding:  98%|█████████▊| 2331/2374 [03:36<00:05,  7.53it/s]
Model Responding:  98%|█████████▊| 2332/2374 [03:36<00:05,  7.86it/s]
Model Responding:  98%|█████████▊| 2334/2374 [03:36<00:05,  7.42it/s]
Model Responding:  98%|█████████▊| 2335/2374 [03:36<00:05,  6.53it/s]
Model Responding:  98%|█████████▊| 2337/2374 [03:37<00:05,  6.53it/s]
Model Responding:  98%|█████████▊| 2338/2374 [03:37<00:05,  6.40it/s]
Model Responding:  99%|█████████▊| 2339/2374 [03:37<00:05,  6.95it/s]
