The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:35<06:27,  2.96it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:35<06:40,  2.86it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:35<06:49,  2.79it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:36<06:53,  2.76it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:36<04:22,  4.34it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:36<03:13,  5.88it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:36<02:35,  7.33it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:36<02:11,  8.62it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:36<01:55,  9.77it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:37<01:46, 10.58it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:37<02:26,  7.71it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:37<02:42,  6.94it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:37<02:56,  6.36it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:38<03:10,  5.91it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:38<03:21,  5.59it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:38<05:04,  3.68it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:39<06:24,  2.92it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:39<07:23,  2.53it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:40<06:11,  3.01it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:40<07:16,  2.56it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:40<06:47,  2.74it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:41<07:43,  2.41it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:42<08:25,  2.21it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:42<08:54,  2.08it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:42<07:12,  2.57it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:43<08:02,  2.30it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:43<08:38,  2.15it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:44<09:02,  2.05it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:44<09:18,  1.99it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:45<09:29,  1.95it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:45<09:37,  1.92it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:46<09:43,  1.90it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:47<09:47,  1.88it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:47<09:49,  1.87it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:47<05:53,  3.12it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:48<06:52,  2.67it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:48<07:49,  2.34it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:49<08:30,  2.16it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:49<05:21,  3.41it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:50<05:34,  3.28it/s]
Model Responding:  54%|█████▍    | 1280/2374 [06:50<04:03,  4.49it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:50<03:08,  5.80it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:50<02:42,  6.72it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:51<03:36,  5.03it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:51<04:20,  4.18it/s]
Model Responding:  54%|█████▍    | 1290/2374 [06:52<03:23,  5.32it/s]
Model Responding:  54%|█████▍    | 1292/2374 [06:52<02:45,  6.53it/s]
Model Responding:  55%|█████▍    | 1294/2374 [06:52<03:35,  5.01it/s]
Model Responding:  55%|█████▍    | 1295/2374 [06:53<04:40,  3.85it/s]
Model Responding:  55%|█████▍    | 1296/2374 [06:53<05:41,  3.16it/s]
Model Responding:  55%|█████▍    | 1297/2374 [06:54<06:35,  2.73it/s]
Model Responding:  55%|█████▍    | 1299/2374 [06:54<04:30,  3.97it/s]
Model Responding:  55%|█████▍    | 1301/2374 [06:54<03:21,  5.33it/s]
Model Responding:  55%|█████▍    | 1303/2374 [06:54<02:39,  6.73it/s]
Model Responding:  55%|█████▍    | 1305/2374 [06:55<02:12,  8.09it/s]
Model Responding:  55%|█████▌    | 1307/2374 [06:55<01:54,  9.32it/s]
Model Responding:  55%|█████▌    | 1309/2374 [06:55<03:00,  5.91it/s]
Model Responding:  55%|█████▌    | 1310/2374 [06:56<03:27,  5.13it/s]
Model Responding:  55%|█████▌    | 1312/2374 [06:56<03:31,  5.02it/s]
Model Responding:  55%|█████▌    | 1313/2374 [06:56<03:11,  5.53it/s]
Model Responding:  55%|█████▌    | 1315/2374 [06:56<02:37,  6.72it/s]
Model Responding:  55%|█████▌    | 1316/2374 [06:57<02:37,  6.72it/s]
Model Responding:  55%|█████▌    | 1317/2374 [06:57<02:34,  6.85it/s]
Model Responding:  56%|█████▌    | 1318/2374 [06:57<02:22,  7.42it/s]
Model Responding:  56%|█████▌    | 1319/2374 [06:57<04:12,  4.18it/s]
Model Responding:  56%|█████▌    | 1320/2374 [06:58<06:48,  2.58it/s]
Model Responding:  56%|█████▌    | 1321/2374 [06:58<05:38,  3.11it/s]
Model Responding:  56%|█████▌    | 1323/2374 [06:58<03:44,  4.69it/s]
Model Responding:  56%|█████▌    | 1324/2374 [06:59<03:30,  5.00it/s]
Model Responding:  56%|█████▌    | 1325/2374 [06:59<03:31,  4.97it/s]
Model Responding:  56%|█████▌    | 1327/2374 [06:59<02:52,  6.08it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:00<04:05,  4.26it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:00<03:59,  4.35it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:01<05:54,  2.95it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:01<04:51,  3.57it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:01<04:02,  4.29it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:01<03:48,  4.56it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:01<03:58,  4.35it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:01<04:11,  4.12it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:02<06:06,  2.83it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:02<06:12,  2.78it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:03<07:36,  2.27it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:03<04:47,  3.59it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:04<06:15,  2.75it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:04<05:22,  3.20it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:05<06:25,  2.67it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:05<06:11,  2.77it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:05<05:29,  3.12it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:05<04:43,  3.62it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:06<06:47,  2.52it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:06<05:53,  2.90it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:06<05:08,  3.32it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:07<04:44,  3.60it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:07<03:50,  4.43it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:07<03:04,  5.54it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:07<02:50,  5.99it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:07<03:03,  5.55it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:08<03:03,  5.54it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:08<02:54,  5.82it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:08<04:16,  3.95it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:09<04:08,  4.08it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:09<03:42,  4.55it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:10<04:54,  3.43it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:10<06:19,  2.66it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:10<05:12,  3.23it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:11<04:55,  3.41it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:11<05:21,  3.12it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:12<06:07,  2.74it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:12<05:48,  2.88it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:13<06:54,  2.42it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:13<04:34,  3.64it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:13<04:21,  3.82it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:13<03:54,  4.25it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:14<04:27,  3.73it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:14<04:29,  3.69it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:14<04:23,  3.78it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:15<03:47,  4.36it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:15<02:51,  5.78it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:15<02:45,  5.97it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:16<04:03,  4.06it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:16<03:32,  4.64it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:16<02:39,  6.18it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:16<02:09,  7.60it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:17<03:33,  4.59it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:17<04:47,  3.42it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:17<03:24,  4.80it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:17<02:37,  6.20it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:18<02:09,  7.53it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:18<03:01,  5.37it/s]
Model Responding:  59%|█████▉    | 1403/2374 [07:19<03:40,  4.40it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:19<04:06,  3.93it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:20<03:12,  5.02it/s]
Model Responding:  59%|█████▉    | 1409/2374 [07:20<02:36,  6.18it/s]
Model Responding:  59%|█████▉    | 1411/2374 [07:20<02:11,  7.35it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:20<02:08,  7.48it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:21<03:18,  4.83it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:21<03:03,  5.22it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:22<04:09,  3.83it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:22<05:09,  3.08it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:23<05:59,  2.66it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:23<06:41,  2.37it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:24<07:13,  2.20it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:24<07:37,  2.08it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:25<07:54,  2.00it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:25<08:07,  1.95it/s]
Model Responding:  60%|██████    | 1425/2374 [07:26<08:16,  1.91it/s]
Model Responding:  60%|██████    | 1426/2374 [07:27<08:23,  1.88it/s]
Model Responding:  60%|██████    | 1427/2374 [07:27<08:26,  1.87it/s]
Model Responding:  60%|██████    | 1428/2374 [07:28<08:28,  1.86it/s]
Model Responding:  60%|██████    | 1429/2374 [07:28<08:11,  1.92it/s]
Model Responding:  60%|██████    | 1430/2374 [07:29<07:58,  1.97it/s]
Model Responding:  60%|██████    | 1431/2374 [07:29<07:48,  2.01it/s]
Model Responding:  60%|██████    | 1433/2374 [07:29<04:45,  3.30it/s]
Model Responding:  60%|██████    | 1434/2374 [07:30<05:41,  2.75it/s]
Model Responding:  60%|██████    | 1435/2374 [07:30<06:26,  2.43it/s]
Model Responding:  61%|██████    | 1437/2374 [07:30<04:11,  3.73it/s]
Model Responding:  61%|██████    | 1439/2374 [07:31<04:24,  3.53it/s]
Model Responding:  61%|██████    | 1440/2374 [07:32<05:16,  2.95it/s]
Model Responding:  61%|██████    | 1441/2374 [07:32<05:59,  2.59it/s]
Model Responding:  61%|██████    | 1442/2374 [07:33<06:35,  2.36it/s]
Model Responding:  61%|██████    | 1443/2374 [07:33<07:06,  2.18it/s]
Model Responding:  61%|██████    | 1444/2374 [07:34<07:29,  2.07it/s]
Model Responding:  61%|██████    | 1445/2374 [07:34<07:46,  1.99it/s]
Model Responding:  61%|██████    | 1446/2374 [07:35<07:58,  1.94it/s]
Model Responding:  61%|██████    | 1447/2374 [07:35<08:07,  1.90it/s]
Model Responding:  61%|██████    | 1448/2374 [07:36<08:11,  1.88it/s]
Model Responding:  61%|██████    | 1449/2374 [07:37<08:16,  1.86it/s]
Model Responding:  61%|██████    | 1450/2374 [07:37<08:18,  1.85it/s]
Model Responding:  61%|██████    | 1451/2374 [07:38<08:19,  1.85it/s]
Model Responding:  61%|██████    | 1453/2374 [07:38<05:00,  3.07it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:38<03:27,  4.43it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:38<04:32,  3.37it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:39<05:26,  2.81it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:40<06:10,  2.47it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:40<06:44,  2.26it/s]
Model Responding:  61%|██████▏   | 1460/2374 [07:41<07:10,  2.12it/s]
Model Responding:  62%|██████▏   | 1462/2374 [07:41<04:29,  3.38it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:41<05:24,  2.81it/s]
Model Responding:  62%|██████▏   | 1464/2374 [07:42<06:07,  2.48it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:42<06:41,  2.27it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:43<07:07,  2.12it/s]
Model Responding:  62%|██████▏   | 1468/2374 [07:44<06:01,  2.50it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:44<06:32,  2.30it/s]
Model Responding:  62%|██████▏   | 1470/2374 [07:45<06:57,  2.16it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:45<05:58,  2.52it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:46<06:27,  2.33it/s]
Model Responding:  62%|██████▏   | 1474/2374 [07:46<06:51,  2.19it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:47<07:09,  2.09it/s]
Model Responding:  62%|██████▏   | 1477/2374 [07:47<04:33,  3.28it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:47<03:14,  4.61it/s]
Model Responding:  62%|██████▏   | 1480/2374 [07:48<03:44,  3.99it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:48<04:43,  3.15it/s]
Model Responding:  62%|██████▏   | 1483/2374 [07:48<03:15,  4.56it/s]
Model Responding:  63%|██████▎   | 1485/2374 [07:48<02:27,  6.02it/s]
Model Responding:  63%|██████▎   | 1486/2374 [07:49<03:36,  4.10it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:49<04:36,  3.21it/s]
Model Responding:  63%|██████▎   | 1488/2374 [07:50<05:25,  2.72it/s]
Model Responding:  63%|██████▎   | 1490/2374 [07:50<03:37,  4.06it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:51<04:36,  3.19it/s]
Model Responding:  63%|██████▎   | 1493/2374 [07:51<04:33,  3.22it/s]
Model Responding:  63%|██████▎   | 1494/2374 [07:52<05:17,  2.77it/s]
Model Responding:  63%|██████▎   | 1496/2374 [07:52<03:39,  4.00it/s]
Model Responding:  63%|██████▎   | 1498/2374 [07:53<03:56,  3.71it/s]
Model Responding:  63%|██████▎   | 1499/2374 [07:53<04:44,  3.08it/s]
Model Responding:  63%|██████▎   | 1500/2374 [07:54<05:26,  2.68it/s]
Model Responding:  63%|██████▎   | 1501/2374 [07:54<06:00,  2.42it/s]
Model Responding:  63%|██████▎   | 1502/2374 [07:55<06:27,  2.25it/s]
Model Responding:  63%|██████▎   | 1504/2374 [07:55<04:09,  3.48it/s]
Model Responding:  63%|██████▎   | 1505/2374 [07:55<04:59,  2.90it/s]
Model Responding:  63%|██████▎   | 1506/2374 [07:56<05:40,  2.55it/s]
Model Responding:  63%|██████▎   | 1507/2374 [07:57<06:14,  2.31it/s]
Model Responding:  64%|██████▎   | 1508/2374 [07:57<06:39,  2.17it/s]
Model Responding:  64%|██████▎   | 1509/2374 [07:58<06:57,  2.07it/s]
Model Responding:  64%|██████▎   | 1510/2374 [07:58<07:11,  2.00it/s]
Model Responding:  64%|██████▎   | 1512/2374 [07:59<05:55,  2.43it/s]
Model Responding:  64%|██████▎   | 1513/2374 [07:59<06:22,  2.25it/s]
Model Responding:  64%|██████▍   | 1514/2374 [08:00<06:43,  2.13it/s]
Model Responding:  64%|██████▍   | 1516/2374 [08:00<05:43,  2.50it/s]
Model Responding:  64%|██████▍   | 1518/2374 [08:01<05:11,  2.75it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:02<05:43,  2.49it/s]
Model Responding:  64%|██████▍   | 1520/2374 [08:02<06:10,  2.30it/s]
Model Responding:  64%|██████▍   | 1522/2374 [08:02<04:07,  3.45it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:03<04:56,  2.87it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:03<03:26,  4.11it/s]
Model Responding:  64%|██████▍   | 1526/2374 [08:04<04:25,  3.20it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:04<05:11,  2.72it/s]
Model Responding:  64%|██████▍   | 1528/2374 [08:05<05:47,  2.43it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:05<06:14,  2.26it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:06<05:22,  2.61it/s]
Model Responding:  65%|██████▍   | 1532/2374 [08:06<05:55,  2.37it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:07<06:27,  2.17it/s]
Model Responding:  65%|██████▍   | 1534/2374 [08:07<06:44,  2.07it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:08<06:57,  2.01it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:09<07:07,  1.96it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:09<07:14,  1.93it/s]
Model Responding:  65%|██████▍   | 1538/2374 [08:10<07:19,  1.90it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:10<07:22,  1.89it/s]
Model Responding:  65%|██████▍   | 1540/2374 [08:11<07:24,  1.88it/s]
Model Responding:  65%|██████▍   | 1542/2374 [08:11<04:29,  3.09it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:11<05:06,  2.71it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:12<05:35,  2.48it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:12<06:04,  2.27it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:13<03:51,  3.57it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:13<03:59,  3.45it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:14<04:43,  2.91it/s]
Model Responding:  65%|██████▌   | 1552/2374 [08:14<04:30,  3.04it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:15<05:06,  2.67it/s]
Model Responding:  65%|██████▌   | 1554/2374 [08:15<05:38,  2.43it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:16<06:03,  2.25it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:16<06:23,  2.13it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:17<05:25,  2.51it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:18<05:52,  2.31it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:18<06:15,  2.17it/s]
Model Responding:  66%|██████▌   | 1561/2374 [08:19<06:36,  2.05it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:19<06:51,  1.97it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:19<04:17,  3.15it/s]
Model Responding:  66%|██████▌   | 1566/2374 [08:20<03:01,  4.46it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:20<03:58,  3.38it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:21<04:02,  3.33it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:21<02:57,  4.53it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:21<02:17,  5.84it/s]
Model Responding:  66%|██████▋   | 1574/2374 [08:22<03:14,  4.11it/s]
Model Responding:  66%|██████▋   | 1576/2374 [08:22<02:26,  5.46it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:22<03:25,  3.89it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:22<02:31,  5.26it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:23<03:03,  4.32it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:24<03:23,  3.89it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:24<03:35,  3.66it/s]
Model Responding:  67%|██████▋   | 1586/2374 [08:25<04:15,  3.09it/s]
Model Responding:  67%|██████▋   | 1587/2374 [08:25<04:50,  2.71it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:26<04:31,  2.89it/s]
Model Responding:  67%|██████▋   | 1590/2374 [08:27<05:05,  2.57it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:27<05:32,  2.35it/s]
Model Responding:  67%|██████▋   | 1592/2374 [08:28<05:55,  2.20it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:28<06:12,  2.10it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:29<05:15,  2.47it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:29<03:36,  3.59it/s]
Model Responding:  67%|██████▋   | 1599/2374 [08:30<03:45,  3.44it/s]
Model Responding:  67%|██████▋   | 1600/2374 [08:30<04:24,  2.93it/s]
Model Responding:  67%|██████▋   | 1602/2374 [08:31<04:14,  3.04it/s]
Model Responding:  68%|██████▊   | 1604/2374 [08:31<03:06,  4.12it/s]
Model Responding:  68%|██████▊   | 1606/2374 [08:32<03:26,  3.73it/s]
Model Responding:  68%|██████▊   | 1608/2374 [08:32<02:37,  4.85it/s]
Model Responding:  68%|██████▊   | 1610/2374 [08:32<03:11,  3.99it/s]
Model Responding:  68%|██████▊   | 1612/2374 [08:33<02:29,  5.11it/s]
Model Responding:  68%|██████▊   | 1614/2374 [08:33<02:03,  6.13it/s]
Model Responding:  68%|██████▊   | 1616/2374 [08:33<02:21,  5.37it/s]
Model Responding:  68%|██████▊   | 1618/2374 [08:33<01:54,  6.59it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:34<02:34,  4.87it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:35<03:23,  3.69it/s]
Model Responding:  68%|██████▊   | 1622/2374 [08:35<03:14,  3.87it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:35<03:06,  4.03it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:35<02:59,  4.17it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:35<02:53,  4.31it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:36<02:49,  4.41it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:36<02:46,  4.48it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:36<02:43,  4.56it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:36<01:56,  6.39it/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:36<01:32,  7.99it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:36<01:19,  9.26it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:38<03:08,  3.92it/s]
Model Responding:  69%|██████▉   | 1637/2374 [08:38<03:50,  3.19it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:39<04:28,  2.75it/s]
Model Responding:  69%|██████▉   | 1639/2374 [08:39<04:59,  2.45it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:40<05:24,  2.26it/s]
Model Responding:  69%|██████▉   | 1641/2374 [08:40<05:44,  2.13it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:41<06:00,  2.03it/s]
Model Responding:  69%|██████▉   | 1643/2374 [08:41<06:11,  1.97it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:42<06:20,  1.92it/s]
Model Responding:  69%|██████▉   | 1645/2374 [08:43<06:30,  1.87it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:43<06:32,  1.85it/s]
Model Responding:  69%|██████▉   | 1647/2374 [08:44<06:34,  1.84it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:44<06:29,  1.87it/s]
Model Responding:  69%|██████▉   | 1649/2374 [08:45<06:24,  1.89it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:45<06:19,  1.91it/s]
Model Responding:  70%|██████▉   | 1651/2374 [08:46<06:15,  1.93it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:46<06:13,  1.93it/s]
Model Responding:  70%|██████▉   | 1653/2374 [08:47<06:11,  1.94it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:47<06:09,  1.95it/s]
