The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 536.02 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2711.13 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1124.95 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 311.51 examples/s] 
Model Responding:  70%|███████   | 1663/2374 [03:20<02:16,  5.20it/s]
Model Responding:  70%|███████   | 1664/2374 [03:20<02:19,  5.07it/s]
Model Responding:  70%|███████   | 1665/2374 [03:20<02:23,  4.93it/s]
Model Responding:  70%|███████   | 1666/2374 [03:20<02:24,  4.88it/s]
Model Responding:  70%|███████   | 1667/2374 [03:21<02:25,  4.85it/s]
Model Responding:  70%|███████   | 1668/2374 [03:21<02:26,  4.82it/s]
Model Responding:  70%|███████   | 1669/2374 [03:21<02:27,  4.79it/s]
Model Responding:  70%|███████   | 1670/2374 [03:21<02:27,  4.76it/s]
Model Responding:  70%|███████   | 1671/2374 [03:21<02:27,  4.76it/s]
Model Responding:  70%|███████   | 1672/2374 [03:22<02:27,  4.76it/s]
Model Responding:  70%|███████   | 1673/2374 [03:22<02:27,  4.76it/s]
Model Responding:  71%|███████   | 1674/2374 [03:22<02:27,  4.73it/s]
Model Responding:  71%|███████   | 1675/2374 [03:22<02:28,  4.71it/s]
Model Responding:  71%|███████   | 1676/2374 [03:23<02:28,  4.70it/s]
Model Responding:  71%|███████   | 1677/2374 [03:23<02:27,  4.71it/s]
Model Responding:  71%|███████   | 1679/2374 [03:23<01:43,  6.72it/s]
Model Responding:  71%|███████   | 1681/2374 [03:23<01:22,  8.37it/s]
Model Responding:  71%|███████   | 1683/2374 [03:23<01:12,  9.57it/s]
Model Responding:  71%|███████   | 1685/2374 [03:23<01:06, 10.39it/s]
Model Responding:  71%|███████   | 1687/2374 [03:23<01:01, 11.12it/s]
Model Responding:  71%|███████   | 1689/2374 [03:24<00:58, 11.69it/s]
Model Responding:  71%|███████   | 1691/2374 [03:24<00:56, 12.13it/s]
Model Responding:  71%|███████▏  | 1693/2374 [03:24<00:55, 12.33it/s]
Model Responding:  71%|███████▏  | 1695/2374 [03:24<00:54, 12.52it/s]
Model Responding:  71%|███████▏  | 1697/2374 [03:24<00:53, 12.75it/s]
Model Responding:  72%|███████▏  | 1699/2374 [03:24<00:52, 12.82it/s]
Model Responding:  72%|███████▏  | 1701/2374 [03:25<00:52, 12.85it/s]
Model Responding:  72%|███████▏  | 1703/2374 [03:25<00:52, 12.82it/s]
Model Responding:  72%|███████▏  | 1705/2374 [03:25<00:51, 12.87it/s]
Model Responding:  72%|███████▏  | 1707/2374 [03:25<00:51, 12.84it/s]
Model Responding:  72%|███████▏  | 1709/2374 [03:25<00:52, 12.67it/s]
Model Responding:  72%|███████▏  | 1711/2374 [03:25<00:52, 12.75it/s]
Model Responding:  72%|███████▏  | 1713/2374 [03:26<00:52, 12.70it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:26<00:51, 12.87it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:26<00:50, 12.94it/s]
Model Responding:  72%|███████▏  | 1719/2374 [03:26<00:50, 12.93it/s]
Model Responding:  72%|███████▏  | 1721/2374 [03:26<00:50, 12.96it/s]
Model Responding:  73%|███████▎  | 1723/2374 [03:26<00:50, 12.91it/s]
Model Responding:  73%|███████▎  | 1725/2374 [03:26<00:49, 12.98it/s]
Model Responding:  73%|███████▎  | 1727/2374 [03:27<00:49, 13.05it/s]
Model Responding:  73%|███████▎  | 1729/2374 [03:27<00:49, 13.13it/s]
Model Responding:  73%|███████▎  | 1731/2374 [03:27<00:49, 13.00it/s]
Model Responding:  73%|███████▎  | 1733/2374 [03:27<00:49, 13.00it/s]
Model Responding:  73%|███████▎  | 1735/2374 [03:27<00:48, 13.16it/s]
Model Responding:  73%|███████▎  | 1737/2374 [03:27<00:48, 13.12it/s]
Model Responding:  73%|███████▎  | 1739/2374 [03:27<00:48, 13.19it/s]
Model Responding:  73%|███████▎  | 1741/2374 [03:28<00:48, 13.12it/s]
Model Responding:  73%|███████▎  | 1743/2374 [03:28<00:48, 13.13it/s]
Model Responding:  74%|███████▎  | 1745/2374 [03:28<00:48, 13.02it/s]
Model Responding:  74%|███████▎  | 1747/2374 [03:28<00:48, 13.03it/s]
Model Responding:  74%|███████▎  | 1749/2374 [03:28<00:47, 13.08it/s]
Model Responding:  74%|███████▍  | 1751/2374 [03:28<00:47, 12.99it/s]
Model Responding:  74%|███████▍  | 1753/2374 [03:29<00:47, 13.04it/s]
Model Responding:  74%|███████▍  | 1755/2374 [03:29<00:47, 12.95it/s]
Model Responding:  74%|███████▍  | 1757/2374 [03:29<00:47, 13.05it/s]
Model Responding:  74%|███████▍  | 1759/2374 [03:29<00:46, 13.17it/s]
Model Responding:  74%|███████▍  | 1761/2374 [03:29<00:46, 13.08it/s]
Model Responding:  74%|███████▍  | 1763/2374 [03:29<00:45, 13.29it/s]
Model Responding:  74%|███████▍  | 1765/2374 [03:29<00:45, 13.46it/s]
Model Responding:  74%|███████▍  | 1767/2374 [03:30<00:44, 13.60it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:30<00:44, 13.70it/s]
Model Responding:  75%|███████▍  | 1771/2374 [03:30<00:43, 13.76it/s]
Model Responding:  75%|███████▍  | 1773/2374 [03:30<00:43, 13.83it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:30<00:43, 13.87it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:30<00:43, 13.88it/s]
Model Responding:  75%|███████▍  | 1779/2374 [03:30<00:42, 13.91it/s]
Model Responding:  75%|███████▌  | 1781/2374 [03:31<00:42, 13.91it/s]
Model Responding:  75%|███████▌  | 1783/2374 [03:31<00:42, 13.94it/s]
Model Responding:  75%|███████▌  | 1785/2374 [03:31<00:42, 13.95it/s]
Model Responding:  75%|███████▌  | 1787/2374 [03:31<00:42, 13.93it/s]
Model Responding:  75%|███████▌  | 1789/2374 [03:31<00:41, 13.94it/s]
Model Responding:  75%|███████▌  | 1791/2374 [03:31<00:41, 13.93it/s]
Model Responding:  76%|███████▌  | 1793/2374 [03:31<00:41, 13.91it/s]
Model Responding:  76%|███████▌  | 1795/2374 [03:32<00:41, 13.83it/s]
Model Responding:  76%|███████▌  | 1797/2374 [03:32<00:41, 13.85it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:32<00:41, 13.85it/s]
Model Responding:  76%|███████▌  | 1801/2374 [03:32<00:41, 13.83it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:32<00:41, 13.85it/s]
Model Responding:  76%|███████▌  | 1805/2374 [03:32<00:40, 13.89it/s]
Model Responding:  76%|███████▌  | 1807/2374 [03:32<00:40, 13.92it/s]
Model Responding:  76%|███████▌  | 1809/2374 [03:33<00:40, 13.93it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:33<00:40, 13.94it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:33<00:40, 13.94it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:33<00:40, 13.93it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:33<00:39, 13.93it/s]
Model Responding:  77%|███████▋  | 1819/2374 [03:33<00:39, 13.92it/s]
Model Responding:  77%|███████▋  | 1821/2374 [03:33<00:39, 13.92it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:34<00:39, 13.91it/s]
Model Responding:  77%|███████▋  | 1825/2374 [03:34<00:39, 13.93it/s]
Model Responding:  77%|███████▋  | 1827/2374 [03:34<00:39, 13.91it/s]
Model Responding:  77%|███████▋  | 1829/2374 [03:34<00:39, 13.92it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:34<00:38, 13.93it/s]
Model Responding:  77%|███████▋  | 1833/2374 [03:34<00:38, 13.93it/s]
Model Responding:  77%|███████▋  | 1835/2374 [03:34<00:38, 13.94it/s]
Model Responding:  77%|███████▋  | 1837/2374 [03:35<00:38, 13.94it/s]
Model Responding:  77%|███████▋  | 1839/2374 [03:35<00:38, 13.95it/s]
Model Responding:  78%|███████▊  | 1841/2374 [03:35<00:38, 13.97it/s]
Model Responding:  78%|███████▊  | 1843/2374 [03:35<00:38, 13.96it/s]
Model Responding:  78%|███████▊  | 1845/2374 [03:35<00:38, 13.92it/s]
Model Responding:  78%|███████▊  | 1847/2374 [03:35<00:37, 14.00it/s]
Model Responding:  78%|███████▊  | 1849/2374 [03:36<00:46, 11.40it/s]
Model Responding:  78%|███████▊  | 1851/2374 [03:36<00:43, 12.05it/s]
Model Responding:  78%|███████▊  | 1853/2374 [03:36<00:41, 12.53it/s]
Model Responding:  78%|███████▊  | 1855/2374 [03:36<00:40, 12.89it/s]
Model Responding:  78%|███████▊  | 1857/2374 [03:36<00:39, 13.22it/s]
Model Responding:  78%|███████▊  | 1859/2374 [03:36<00:38, 13.43it/s]
Model Responding:  78%|███████▊  | 1861/2374 [03:36<00:37, 13.57it/s]
Model Responding:  78%|███████▊  | 1863/2374 [03:37<00:37, 13.70it/s]
Model Responding:  79%|███████▊  | 1865/2374 [03:37<00:36, 13.81it/s]
Model Responding:  79%|███████▊  | 1867/2374 [03:37<00:36, 13.84it/s]
Model Responding:  79%|███████▊  | 1869/2374 [03:37<00:36, 13.88it/s]
Model Responding:  79%|███████▉  | 1871/2374 [03:37<00:36, 13.93it/s]
Model Responding:  79%|███████▉  | 1873/2374 [03:37<00:35, 13.96it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:37<00:35, 14.01it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:38<00:35, 14.00it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:38<00:56,  8.69it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:38<00:50,  9.69it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:39<01:03,  7.76it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:39<01:02,  7.84it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:39<01:04,  7.62it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:39<01:04,  7.60it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:40<01:20,  6.02it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:40<01:27,  5.52it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:40<01:21,  5.89it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:40<01:07,  7.15it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:41<01:05,  7.32it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:41<01:04,  7.39it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:41<01:25,  5.56it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:41<01:20,  5.92it/s]
Model Responding:  80%|████████  | 1900/2374 [03:41<01:11,  6.59it/s]
Model Responding:  80%|████████  | 1902/2374 [03:41<00:57,  8.26it/s]
Model Responding:  80%|████████  | 1904/2374 [03:42<01:00,  7.80it/s]
Model Responding:  80%|████████  | 1906/2374 [03:42<00:58,  7.98it/s]
Model Responding:  80%|████████  | 1907/2374 [03:42<01:33,  4.97it/s]
Model Responding:  80%|████████  | 1908/2374 [03:43<01:31,  5.07it/s]
Model Responding:  80%|████████  | 1909/2374 [03:43<01:28,  5.25it/s]
Model Responding:  80%|████████  | 1911/2374 [03:43<01:12,  6.41it/s]
Model Responding:  81%|████████  | 1912/2374 [03:43<01:12,  6.39it/s]
Model Responding:  81%|████████  | 1914/2374 [03:43<01:03,  7.30it/s]
Model Responding:  81%|████████  | 1915/2374 [03:44<01:08,  6.73it/s]
Model Responding:  81%|████████  | 1917/2374 [03:44<01:08,  6.63it/s]
Model Responding:  81%|████████  | 1918/2374 [03:44<01:11,  6.38it/s]
Model Responding:  81%|████████  | 1919/2374 [03:44<01:12,  6.28it/s]
Model Responding:  81%|████████  | 1920/2374 [03:44<01:14,  6.10it/s]
Model Responding:  81%|████████  | 1921/2374 [03:45<01:13,  6.19it/s]
Model Responding:  81%|████████  | 1923/2374 [03:45<00:55,  8.08it/s]
Model Responding:  81%|████████  | 1925/2374 [03:45<01:08,  6.53it/s]
Model Responding:  81%|████████  | 1927/2374 [03:45<00:55,  8.03it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:45<00:55,  8.09it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:46<01:00,  7.31it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:46<00:54,  8.12it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:46<01:00,  7.28it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:46<01:01,  7.12it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:46<00:58,  7.51it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:47<01:06,  6.57it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:47<01:06,  6.53it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:47<00:56,  7.65it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:47<00:48,  8.87it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:47<01:00,  7.16it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:48<01:03,  6.82it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:48<01:16,  5.61it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:48<01:15,  5.69it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:48<01:07,  6.37it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:48<01:16,  5.58it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:49<01:14,  5.67it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:49<01:06,  6.40it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:49<01:01,  6.87it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:49<00:49,  8.51it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:49<00:42,  9.79it/s]
Model Responding:  82%|████████▏ | 1958/2374 [03:49<00:38, 10.79it/s]
Model Responding:  83%|████████▎ | 1960/2374 [03:50<00:36, 11.49it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:50<00:34, 12.02it/s]
Model Responding:  83%|████████▎ | 1964/2374 [03:50<00:32, 12.48it/s]
Model Responding:  83%|████████▎ | 1966/2374 [03:50<00:32, 12.65it/s]
Model Responding:  83%|████████▎ | 1968/2374 [03:50<00:31, 12.88it/s]
Model Responding:  83%|████████▎ | 1970/2374 [03:50<00:31, 12.94it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:50<00:30, 13.14it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:51<00:29, 13.40it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:51<00:29, 13.48it/s]
Model Responding:  83%|████████▎ | 1978/2374 [03:51<00:29, 13.54it/s]
Model Responding:  83%|████████▎ | 1980/2374 [03:51<00:56,  7.02it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:52<00:47,  8.23it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:52<00:41,  9.34it/s]
Model Responding:  84%|████████▎ | 1986/2374 [03:52<01:04,  6.03it/s]
Model Responding:  84%|████████▎ | 1988/2374 [03:53<00:53,  7.26it/s]
Model Responding:  84%|████████▍ | 1990/2374 [03:53<00:45,  8.45it/s]
Model Responding:  84%|████████▍ | 1992/2374 [03:53<00:40,  9.52it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:53<00:36, 10.52it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:53<00:33, 11.20it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:53<00:32, 11.66it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:53<00:30, 12.10it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:54<00:29, 12.55it/s]
Model Responding:  84%|████████▍ | 2004/2374 [03:54<00:28, 12.93it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:54<00:27, 13.26it/s]
Model Responding:  85%|████████▍ | 2008/2374 [03:54<00:27, 13.51it/s]
Model Responding:  85%|████████▍ | 2010/2374 [03:54<00:26, 13.66it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:54<00:26, 13.75it/s]
Model Responding:  85%|████████▍ | 2014/2374 [03:54<00:26, 13.83it/s]
Model Responding:  85%|████████▍ | 2016/2374 [03:55<00:25, 13.86it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:55<00:25, 13.90it/s]
Model Responding:  85%|████████▌ | 2020/2374 [03:55<00:25, 13.94it/s]
Model Responding:  85%|████████▌ | 2022/2374 [03:55<00:25, 13.98it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:55<00:25, 13.99it/s]
Model Responding:  85%|████████▌ | 2026/2374 [03:55<00:24, 13.96it/s]
Model Responding:  85%|████████▌ | 2028/2374 [03:55<00:24, 13.98it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:56<00:24, 14.01it/s]
Model Responding:  86%|████████▌ | 2032/2374 [03:56<00:24, 14.07it/s]
Model Responding:  86%|████████▌ | 2034/2374 [03:56<00:24, 14.07it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:56<00:23, 14.14it/s]
Model Responding:  86%|████████▌ | 2038/2374 [03:56<00:23, 14.08it/s]
Model Responding:  86%|████████▌ | 2040/2374 [03:56<00:23, 14.15it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:56<00:23, 14.16it/s]
Model Responding:  86%|████████▌ | 2044/2374 [03:57<00:23, 14.15it/s]
Model Responding:  86%|████████▌ | 2046/2374 [03:57<00:23, 14.12it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:57<00:23, 14.06it/s]
Model Responding:  86%|████████▋ | 2050/2374 [03:57<00:23, 14.02it/s]
Model Responding:  86%|████████▋ | 2052/2374 [03:57<00:22, 14.01it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:57<00:22, 14.02it/s]
Model Responding:  87%|████████▋ | 2056/2374 [03:57<00:22, 14.04it/s]
Model Responding:  87%|████████▋ | 2058/2374 [03:58<00:22, 13.94it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:58<00:22, 13.98it/s]
Model Responding:  87%|████████▋ | 2062/2374 [03:58<00:22, 13.95it/s]
Model Responding:  87%|████████▋ | 2064/2374 [03:58<00:22, 13.95it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:58<00:22, 13.96it/s]
Model Responding:  87%|████████▋ | 2068/2374 [03:58<00:21, 13.96it/s]
Model Responding:  87%|████████▋ | 2070/2374 [03:58<00:21, 13.91it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:59<00:21, 13.92it/s]
Model Responding:  87%|████████▋ | 2074/2374 [03:59<00:21, 13.96it/s]
Model Responding:  87%|████████▋ | 2076/2374 [03:59<00:21, 13.94it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:59<00:21, 13.95it/s]
Model Responding:  88%|████████▊ | 2080/2374 [03:59<00:21, 13.95it/s]
Model Responding:  88%|████████▊ | 2082/2374 [03:59<00:20, 13.99it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:59<00:20, 13.98it/s]
Model Responding:  88%|████████▊ | 2086/2374 [04:00<00:20, 14.03it/s]
Model Responding:  88%|████████▊ | 2088/2374 [04:00<00:21, 13.60it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:00<00:24, 11.63it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:00<00:23, 12.23it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:00<00:22, 12.72it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:00<00:21, 13.02it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:01<00:20, 13.25it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:01<00:20, 13.44it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:01<00:19, 13.64it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:01<00:19, 13.78it/s]
Model Responding:  89%|████████▊ | 2106/2374 [04:01<00:19, 13.85it/s]
Model Responding:  89%|████████▉ | 2108/2374 [04:01<00:19, 13.91it/s]
Model Responding:  89%|████████▉ | 2110/2374 [04:01<00:18, 13.95it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:02<00:18, 14.04it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:02<00:18, 14.08it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:02<00:18, 14.02it/s]
Model Responding:  89%|████████▉ | 2118/2374 [04:02<00:18, 14.01it/s]
Model Responding:  89%|████████▉ | 2120/2374 [04:02<00:18, 13.92it/s]
Model Responding:  89%|████████▉ | 2122/2374 [04:02<00:18, 13.30it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:03<00:23, 10.85it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:03<00:21, 11.68it/s]
Model Responding:  90%|████████▉ | 2128/2374 [04:03<00:20, 12.26it/s]
Model Responding:  90%|████████▉ | 2130/2374 [04:03<00:19, 12.71it/s]
Model Responding:  90%|████████▉ | 2132/2374 [04:03<00:18, 13.13it/s]
Model Responding:  90%|████████▉ | 2134/2374 [04:03<00:17, 13.39it/s]
Model Responding:  90%|████████▉ | 2136/2374 [04:03<00:17, 13.61it/s]
Model Responding:  90%|█████████ | 2138/2374 [04:04<00:17, 13.71it/s]
Model Responding:  90%|█████████ | 2140/2374 [04:04<00:17, 13.75it/s]
Model Responding:  90%|█████████ | 2142/2374 [04:04<00:16, 13.80it/s]
Model Responding:  90%|█████████ | 2144/2374 [04:04<00:16, 13.85it/s]
Model Responding:  90%|█████████ | 2146/2374 [04:04<00:16, 13.92it/s]
Model Responding:  90%|█████████ | 2148/2374 [04:04<00:16, 14.04it/s]
Model Responding:  91%|█████████ | 2150/2374 [04:04<00:15, 14.10it/s]
Model Responding:  91%|█████████ | 2152/2374 [04:05<00:15, 14.12it/s]
Model Responding:  91%|█████████ | 2154/2374 [04:05<00:15, 14.13it/s]
Model Responding:  91%|█████████ | 2156/2374 [04:05<00:15, 14.21it/s]
Model Responding:  91%|█████████ | 2158/2374 [04:05<00:15, 14.18it/s]
Model Responding:  91%|█████████ | 2160/2374 [04:05<00:15, 14.18it/s]
Model Responding:  91%|█████████ | 2162/2374 [04:05<00:15, 14.13it/s]
Model Responding:  91%|█████████ | 2164/2374 [04:05<00:14, 14.12it/s]
Model Responding:  91%|█████████ | 2166/2374 [04:05<00:14, 14.18it/s]
Model Responding:  91%|█████████▏| 2168/2374 [04:06<00:19, 10.51it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:06<00:19, 10.29it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:06<00:28,  7.16it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:07<00:29,  6.81it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:07<00:28,  6.95it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:07<00:28,  7.07it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:07<00:22,  8.67it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:07<00:25,  7.70it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:07<00:27,  7.01it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:08<00:27,  7.13it/s]
Model Responding:  92%|█████████▏| 2181/2374 [04:08<00:32,  6.03it/s]
Model Responding:  92%|█████████▏| 2183/2374 [04:08<00:24,  7.91it/s]
Model Responding:  92%|█████████▏| 2185/2374 [04:08<00:21,  8.90it/s]
Model Responding:  92%|█████████▏| 2186/2374 [04:08<00:26,  7.19it/s]
Model Responding:  92%|█████████▏| 2187/2374 [04:09<00:26,  7.03it/s]
Model Responding:  92%|█████████▏| 2188/2374 [04:09<00:25,  7.33it/s]
Model Responding:  92%|█████████▏| 2190/2374 [04:09<00:22,  8.08it/s]
Model Responding:  92%|█████████▏| 2192/2374 [04:09<00:20,  8.88it/s]
Model Responding:  92%|█████████▏| 2194/2374 [04:10<00:29,  6.11it/s]
Model Responding:  92%|█████████▏| 2195/2374 [04:10<00:27,  6.58it/s]
Model Responding:  93%|█████████▎| 2197/2374 [04:10<00:22,  7.87it/s]
Model Responding:  93%|█████████▎| 2198/2374 [04:10<00:21,  8.19it/s]
Model Responding:  93%|█████████▎| 2199/2374 [04:10<00:23,  7.56it/s]
Model Responding:  93%|█████████▎| 2200/2374 [04:10<00:23,  7.49it/s]
Model Responding:  93%|█████████▎| 2202/2374 [04:10<00:22,  7.76it/s]
Model Responding:  93%|█████████▎| 2203/2374 [04:11<00:24,  7.09it/s]
Model Responding:  93%|█████████▎| 2205/2374 [04:11<00:22,  7.51it/s]
Model Responding:  93%|█████████▎| 2206/2374 [04:11<00:21,  7.82it/s]
Model Responding:  93%|█████████▎| 2207/2374 [04:11<00:22,  7.54it/s]
Model Responding:  93%|█████████▎| 2209/2374 [04:11<00:18,  9.16it/s]
Model Responding:  93%|█████████▎| 2210/2374 [04:12<00:21,  7.51it/s]
Model Responding:  93%|█████████▎| 2212/2374 [04:12<00:21,  7.51it/s]
Model Responding:  93%|█████████▎| 2213/2374 [04:12<00:23,  6.88it/s]
Model Responding:  93%|█████████▎| 2214/2374 [04:13<00:42,  3.79it/s]
Model Responding:  93%|█████████▎| 2215/2374 [04:13<00:39,  4.06it/s]
Model Responding:  93%|█████████▎| 2216/2374 [04:13<00:35,  4.42it/s]
Model Responding:  93%|█████████▎| 2218/2374 [04:13<00:25,  6.13it/s]
Model Responding:  94%|█████████▎| 2220/2374 [04:13<00:20,  7.57it/s]
Model Responding:  94%|█████████▎| 2222/2374 [04:13<00:17,  8.87it/s]
Model Responding:  94%|█████████▎| 2224/2374 [04:14<00:15,  9.88it/s]
Model Responding:  94%|█████████▍| 2226/2374 [04:14<00:13, 10.71it/s]
Model Responding:  94%|█████████▍| 2228/2374 [04:14<00:12, 11.37it/s]
Model Responding:  94%|█████████▍| 2230/2374 [04:14<00:12, 11.70it/s]
Model Responding:  94%|█████████▍| 2232/2374 [04:14<00:11, 12.12it/s]
Model Responding:  94%|█████████▍| 2234/2374 [04:14<00:11, 12.54it/s]
Model Responding:  94%|█████████▍| 2236/2374 [04:15<00:11, 12.35it/s]
